ACCESSION: CCMSLIB00000078553
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  208.500931 116.0 3
  210.563004 140.0 3
  210.634354 156.0 4
  210.92021200000002 248.0 6
  215.01168800000002 116.0 3
  216.07354700000002 336.0 8
  220.13751200000002 144.0 4
  220.263123 156.0 4
  220.783447 68.0 2
  221.370346 184.0 4
  230.74705500000002 160.0 4
  232.526596 68.0 2
  235.23262 124.0 3
  235.373871 156.0 4
  237.086456 396.0 10
  237.578003 136.0 3
  237.72460900000002 164.0 4
  241.48791500000002 216.0 5
  242.00100700000002 128.0 3
  245.893616 88.0 2
  246.83122300000002 88.0 2
  247.058167 3064.0 75
  252.388916 40.0 1
  253.799408 124.0 3
  258.29873699999996 192.0 5
  265.85495 40.0 1
  267.499817 84.0 2
  269.06411699999995 13988.0 341
  269.376312 10.38907 0
  271.065369 130.951599 3
  272.050842 384.0 9
  272.06546 88.0 2
  272.725128 108.0 3
  276.88845799999996 164.0 4
  278.49408 168.0 4
  281.74011199999995 128.0 3
  283.3078 132.0 3
  287.78817699999996 9.572363 0
  292.086487 240.0 6
  294.849701 188.0 5
  295.397003 148.0 4
  306.147064 68.0 2
  311.092468 464.0 11
  314.28723099999996 96.0 2
  315.069916 40932.0 999
//
