ACCESSION: CCMSLIB00000079722
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.428337 464.0 7
  63.519463 128.0 2
  63.744381000000004 128.0 2
  63.814514 216.0 3
  63.872082 204.0 3
  64.11567699999999 228.0 3
  64.122444 176.0 2
  64.552132 160.0 2
  64.67997 180.0 3
  64.828194 192.0 3
  64.96318099999999 128.0 2
  64.980484 176.0 2
  65.23275799999999 244.0 3
  65.256554 164.0 2
  65.30072799999999 172.0 2
  65.307182 196.0 3
  65.31787899999999 160.0 2
  65.346848 72.0 1
  65.425331 148.0 2
  65.45404099999999 196.0 3
  65.47063399999999 244.0 3
  65.71034999999999 196.0 3
  65.724655 144.0 2
  65.739212 184.0 3
  65.778916 252.0 4
  65.866119 212.0 3
  65.968414 148.0 2
  66.010353 220.0 3
  66.231804 168.0 2
  66.412369 212.0 3
  66.445076 180.0 3
  66.449829 228.0 3
  66.490906 152.0 2
  66.605988 200.0 3
  66.71605699999999 244.0 3
  66.773865 132.0 2
  66.797112 156.0 2
  67.099289 216.0 3
  67.14492 164.0 2
  67.40119899999999 164.0 2
  67.48387899999999 144.0 2
  67.501572 108.0 2
  68.70981599999999 204.0 3
  68.946579 156.0 2
  69.036102 124.0 2
  69.134796 200.0 3
  69.43719499999999 152.0 2
  69.529152 176.0 2
  69.620888 136.0 2
  69.70992299999999 140.0 2
  69.94976799999999 172.0 2
  70.134529 160.0 2
  70.449844 100.0 1
  70.509819 84.0 1
  70.51516 144.0 2
  70.56517799999999 64.0 1
  70.74042499999999 304.0 4
  70.744598 208.0 3
  70.80627399999999 148.0 2
  70.84067499999999 120.0 2
  70.86842399999999 140.0 2
  70.903481 216.0 3
  70.92017399999999 164.0 2
  70.95985399999999 160.0 2
  70.990326 120.0 2
  72.09938 168.0 2
  72.121269 328.0 5
  72.30300899999999 168.0 2
  72.812569 100.0 1
  72.820679 176.0 2
  72.936478 156.0 2
  73.38076799999999 80.0 1
  73.419518 124.0 2
  73.66802999999999 152.0 2
  73.69319899999999 208.0 3
  73.854095 128.0 2
  74.211929 148.0 2
  74.443039 60.0 1
  74.68550099999999 160.0 2
  74.776314 156.0 2
  74.80615999999999 224.0 3
  74.98274199999999 168.0 2
  75.028854 348.0 5
  75.07103699999999 136.0 2
  75.1017 172.0 2
  75.120865 348.0 5
  75.18416599999999 128.0 2
  75.55165099999999 228.0 3
  75.579544 128.0 2
  75.895409 144.0 2
  75.98383299999999 284.0 4
  76.078003 136.0 2
  76.47057299999999 168.0 2
  76.641212 220.0 3
  76.688507 200.0 3
  77.176216 132.0 2
  77.292656 340.0 5
  77.380951 136.0 2
  77.55444299999999 112.0 2
  77.57309 148.0 2
  77.60213499999999 160.0 2
  77.657806 136.0 2
  77.74548399999999 148.0 2
  77.763336 212.0 3
  78.108696 188.0 3
  78.169716 112.0 2
  78.28025799999999 156.0 2
  78.347206 248.0 4
  78.34763299999999 168.0 2
  78.43674499999999 140.0 2
  78.523911 160.0 2
  78.570274 100.0 1
  78.582695 156.0 2
  78.864853 52.0 1
  80.020653 40.0 1
  80.12126199999999 164.0 2
  80.16888399999999 160.0 2
  80.197891 204.0 3
  80.302185 168.0 2
  80.388359 128.0 2
  80.73120899999999 136.0 2
  80.791412 124.0 2
  80.79422 120.0 2
  80.853073 212.0 3
  80.861504 140.0 2
  81.06618499999999 180.0 3
  81.455238 156.0 2
  81.56603199999999 180.0 3
  81.639015 180.0 3
  81.85331 116.0 2
  81.88531499999999 52.0 1
  81.996445 208.0 3
  82.16568 148.0 2
  82.32631699999999 164.0 2
  82.622948 304.0 4
  82.63304099999999 480.0 7
  82.637726 148.0 2
  82.75289199999999 252.0 4
  83.07921599999999 176.0 2
  83.08876 168.0 2
  83.415436 208.0 3
  83.424522 332.0 5
  83.428947 180.0 3
  83.48220099999999 132.0 2
  83.51351199999999 172.0 2
  83.53462999999999 196.0 3
  83.741272 132.0 2
  83.77836599999999 92.0 1
  84.009132 140.0 2
  84.35754399999999 120.0 2
  84.678505 172.0 2
  84.929779 140.0 2
  84.930016 164.0 2
  85.532524 184.0 3
  85.766815 180.0 3
  85.89160199999999 152.0 2
  85.90007 224.0 3
  86.040222 212.0 3
  86.073059 52.0 1
  86.08715099999999 136.0 2
  86.28611799999999 148.0 2
  86.33230599999999 300.0 4
  86.45361299999999 152.0 2
  86.80729699999999 160.0 2
  86.835678 188.0 3
  86.856285 136.0 2
  86.96839899999999 152.0 2
  87.035675 168.0 2
  87.22829399999999 172.0 2
  87.32816299999999 216.0 3
  87.33949299999999 152.0 2
  87.42585 204.0 3
  87.76772299999999 164.0 2
  87.800575 156.0 2
  87.929085 140.0 2
  87.933624 244.0 3
  88.082405 152.0 2
  88.145409 192.0 3
  88.607956 96.0 1
  88.86232 108.0 2
  89.08404499999999 220.0 3
  89.109489 164.0 2
  89.176918 128.0 2
  89.208 152.0 2
  89.28253199999999 196.0 3
  89.289108 160.0 2
  89.330406 240.0 3
  89.35861999999999 328.0 5
  89.47314499999999 156.0 2
  89.812721 144.0 2
  89.825897 184.0 3
  89.95567299999999 180.0 3
  90.086731 164.0 2
  90.14254 196.0 3
  90.20665 72.0 1
  90.36425799999999 108.0 2
  90.51263399999999 144.0 2
  90.574089 176.0 2
  90.66472599999999 112.0 2
  90.801109 176.0 2
  90.87988299999999 168.0 2
  91.054008 17944.0 253
  91.11426499999999 72.0 1
  91.182755 44.0 1
  91.277863 68.0 1
  91.33582299999999 64.0 1
  91.44880699999999 156.0 2
  91.808922 100.0 1
  92.10404199999999 116.0 2
  92.20895399999999 128.0 2
  92.29759999999999 180.0 3
  92.32700299999999 260.0 4
  92.36230499999999 256.0 4
  92.521881 160.0 2
  92.724808 120.0 2
  92.97917899999999 172.0 2
  92.99170699999999 160.0 2
  93.045853 112.0 2
  93.18115999999999 204.0 3
  93.377769 132.0 2
  93.42356099999999 80.0 1
  93.424149 88.0 1
  93.572662 52.0 1
  93.81051699999999 208.0 3
  93.942467 156.0 2
  94.197014 64.0 1
  94.333939 204.0 3
  94.363091 184.0 3
  94.418892 100.0 1
  94.65029899999999 224.0 3
  94.708061 168.0 2
  94.84769399999999 168.0 2
  94.88308699999999 104.0 1
  94.985535 148.0 2
  94.999794 116.0 2
  95.04422 132.0 2
  95.05890699999999 44.0 1
  95.21050299999999 128.0 2
  95.390762 108.0 2
  95.39984899999999 156.0 2
  95.76029199999999 116.0 2
  95.88913 192.0 3
  95.939583 56.0 1
  96.154366 240.0 3
  96.299706 196.0 3
  96.37162 404.0 6
  96.39759099999999 204.0 3
  96.436562 188.0 3
  96.52933499999999 196.0 3
  96.540825 188.0 3
  96.618279 328.0 5
  96.69586899999999 440.0 6
  96.733047 184.0 3
  96.793419 232.0 3
  96.84116399999999 120.0 2
  96.92021199999999 144.0 2
  96.958717 180.0 3
  97.007736 192.0 3
  97.09610699999999 164.0 2
  97.13757299999999 112.0 2
  97.17874099999999 48.0 1
  97.20355199999999 56.0 1
  97.36318999999999 172.0 2
  97.537346 108.0 2
  97.56738299999999 140.0 2
  97.593369 168.0 2
  97.649063 148.0 2
  97.69524399999999 184.0 3
  97.754601 240.0 3
  97.79216 136.0 2
  97.87068199999999 136.0 2
  97.96124999999999 128.0 2
  97.97428099999999 180.0 3
  98.03454599999999 124.0 2
  98.098824 220.0 3
  98.50237999999999 188.0 3
  98.592957 156.0 2
  98.63063799999999 184.0 3
  98.639275 116.0 2
  98.642792 128.0 2
  98.64723199999999 156.0 2
  98.748352 156.0 2
  98.76486999999999 148.0 2
  98.84693899999999 192.0 3
  98.865219 236.0 3
  98.92489599999999 100.0 1
  98.964272 164.0 2
  99.01978299999999 160.0 2
  99.11161799999999 132.0 2
  99.144646 188.0 3
  99.21015899999999 152.0 2
  99.32109799999999 176.0 2
  99.377579 100.0 1
  99.40576899999999 120.0 2
  99.47810399999999 188.0 3
  99.523659 152.0 2
  99.535439 160.0 2
  99.690079 148.0 2
  99.697594 148.0 2
  99.85222599999999 148.0 2
  99.876953 184.0 3
  99.89976499999999 172.0 2
  100.02107199999999 140.0 2
  100.02304099999999 192.0 3
  100.049385 13.50658 0
  100.057724 164.0 2
  100.086655 132.0 2
  100.126144 164.0 2
  100.26905099999999 168.0 2
  100.276764 144.0 2
  100.355858 120.0 2
  100.458534 156.0 2
  100.657738 96.0 1
  100.67617 124.0 2
  100.82723999999999 176.0 2
  100.835022 220.0 3
  100.93145 136.0 2
  101.11289199999999 184.0 3
  101.23265099999999 116.0 2
  101.257149 164.0 2
  101.34638199999999 184.0 3
  101.37325299999999 212.0 3
  101.40935499999999 100.0 1
  101.471733 168.0 2
  101.476959 168.0 2
  101.523918 164.0 2
  101.609314 140.0 2
  101.618279 44.0 1
  101.619232 160.0 2
  101.65259599999999 264.0 4
  101.78617899999999 132.0 2
  102.083923 56.0 1
  102.125328 220.0 3
  102.12545 132.0 2
  102.13192699999999 132.0 2
  102.13433099999999 144.0 2
  102.24472 272.0 4
  102.254059 140.0 2
  102.409714 216.0 3
  102.555847 48.0 1
  102.56683299999999 160.0 2
  102.695312 196.0 3
  102.85530899999999 96.0 1
  102.86318999999999 168.0 2
  102.89860499999999 248.0 4
  102.911766 204.0 3
  102.916367 100.0 1
  103.05377999999999 1080.0 15
  103.054024 631.476685 9
  103.219078 180.0 3
  103.22318999999999 48.0 1
  103.231659 84.0 1
  103.290184 120.0 2
  103.319458 136.0 2
  103.402992 168.0 2
  103.418076 32.0 0
  103.59462699999999 128.0 2
  103.65619699999999 144.0 2
  103.67658999999999 276.0 4
  103.77616099999999 112.0 2
  103.841995 132.0 2
  103.84351299999999 216.0 3
  104.054626 188.0 3
  104.221222 144.0 2
  104.229523 232.0 3
  104.41806799999999 100.0 1
  104.570442 156.0 2
  104.582253 164.0 2
  104.64924599999999 11.48491 0
  104.68927 140.0 2
  104.74320999999999 128.0 2
  104.806305 148.0 2
  104.908661 316.0 4
  104.970169 128.0 2
  105.04364799999999 180.0 3
  105.16399399999999 192.0 3
  105.243698 160.0 2
  105.259254 100.0 1
  105.437843 164.0 2
  105.470444 160.0 2
  105.815811 172.0 2
  105.835861 172.0 2
  105.95567299999999 92.0 1
  105.97981999999999 152.0 2
  105.987625 192.0 3
  106.32453199999999 6.25 0
  106.492905 3.973485 0
  106.55238299999999 140.0 2
  106.58815 128.0 2
  106.59715299999999 156.0 2
  106.600754 208.0 3
  106.683678 116.0 2
  106.752129 180.0 3
  106.830078 116.0 2
  106.846565 188.0 3
  106.904831 144.0 2
  106.95854899999999 212.0 3
  107.04553999999999 184.0 3
  107.11013799999999 72.0 1
  107.157974 172.0 2
  107.17137899999999 136.0 2
  107.306145 112.0 2
  107.395844 196.0 3
  107.403915 148.0 2
  107.43453199999999 260.0 4
  107.488647 104.0 1
  107.542992 224.0 3
  107.57298999999999 228.0 3
  107.59786199999999 88.0 1
  107.65948499999999 88.0 1
  107.663361 208.0 3
  107.66982999999999 168.0 2
  107.67188999999999 176.0 2
  107.685051 228.0 3
  107.706406 144.0 2
  107.78145599999999 196.0 3
  107.794044 148.0 2
  107.83299299999999 164.0 2
  107.92572799999999 328.0 5
  107.940247 212.0 3
  107.96553 164.0 2
  107.99164599999999 260.0 4
  108.055031 548.0 8
  108.140839 188.0 3
  108.172325 120.0 2
  108.182671 144.0 2
  108.30126999999999 200.0 3
  108.31056199999999 200.0 3
  108.45298799999999 60.0 1
  108.467438 148.0 2
  108.63346899999999 196.0 3
  108.63587199999999 176.0 2
  108.747574 124.0 2
  108.804222 200.0 3
  108.868225 116.0 2
  108.89698 164.0 2
  108.933769 204.0 3
  109.047112 204.0 3
  109.28377499999999 124.0 2
  109.295166 144.0 2
  109.329376 128.0 2
  109.43499 232.0 3
  109.648178 120.0 2
  109.77954899999999 192.0 3
  109.78480499999999 152.0 2
  109.90517399999999 40.0 1
  109.95374299999999 200.0 3
  110.01463299999999 36.0 1
  110.232132 136.0 2
  110.320427 140.0 2
  110.32631699999999 164.0 2
  110.38887 5.351191 0
  110.41802999999999 200.0 3
  110.418678 256.0 4
  110.488289 164.0 2
  110.595688 116.0 2
  110.637283 352.0 5
  110.82970399999999 116.0 2
  110.87578599999999 168.0 2
  110.888031 160.0 2
  110.96631599999999 180.0 3
  110.98558 156.0 2
  111.09331499999999 180.0 3
  111.095863 112.0 2
  111.386223 92.0 1
  111.397049 124.0 2
  111.450966 248.0 4
  111.48797599999999 172.0 2
  111.502449 236.0 3
  111.52935 88.0 1
  111.589592 132.0 2
  111.826279 136.0 2
  111.853729 128.0 2
  111.900352 188.0 3
  111.938133 120.0 2
  111.991051 244.0 3
  112.143616 100.0 1
  112.393845 116.0 2
  112.40216799999999 196.0 3
  112.47580699999999 248.0 4
  112.488441 144.0 2
  112.576157 80.0 1
  112.579933 232.0 3
  112.61528799999999 216.0 3
  112.729523 136.0 2
  112.744812 152.0 2
  112.798065 228.0 3
  112.94416 184.0 3
  112.95149199999999 144.0 2
  112.978386 212.0 3
  112.979202 180.0 3
  113.036057 176.0 2
  113.121292 124.0 2
  113.124771 252.0 4
  113.269966 40.0 1
  113.34440599999999 124.0 2
  113.39654499999999 156.0 2
  113.48043799999999 192.0 3
  113.54690599999999 144.0 2
  113.598244 208.0 3
  113.835861 64.0 1
  113.946304 120.0 2
  113.94826499999999 144.0 2
  114.06424 49.69548 1
  114.08579999999999 128.0 2
  114.328362 112.0 2
  114.37461099999999 332.0 5
  114.456184 280.0 4
  114.513649 76.0 1
  114.654922 140.0 2
  114.65808899999999 136.0 2
  114.724525 128.0 2
  114.732277 144.0 2
  114.81693299999999 136.0 2
  114.89518699999999 176.0 2
  114.93002299999999 156.0 2
  114.93469999999999 212.0 3
  114.94998899999999 208.0 3
  115.055183 176.0 2
  115.05995899999999 324.0 5
  115.10305799999999 140.0 2
  115.181885 196.0 3
  115.308723 204.0 3
  115.319954 196.0 3
  115.431709 200.0 3
  115.536339 104.0 1
  115.60219599999999 148.0 2
  115.967461 160.0 2
  115.97595199999999 120.0 2
  116.00051099999999 292.0 4
  116.01911199999999 64.0 1
  116.05751 148.0 2
  116.06102 496.0 7
  116.076347 172.0 2
  116.143738 152.0 2
  116.166702 96.0 1
  116.26709699999999 7.078125 0
  116.310616 108.0 2
  116.46842199999999 144.0 2
  116.52424599999999 168.0 2
  116.555382 176.0 2
  116.62545 188.0 3
  116.748604 204.0 3
  116.782265 88.0 1
  116.80854799999999 40.0 1
  116.97057299999999 140.0 2
  116.99582699999999 64.0 1
  117.07502699999999 128.0 2
  117.07848399999999 176.0 2
  117.12838699999999 204.0 3
  117.281517 76.0 1
  117.404816 52.0 1
  117.418579 132.0 2
  117.442444 144.0 2
  117.745964 124.0 2
  117.753136 152.0 2
  117.821877 172.0 2
  118.21891 64.0 1
  118.283051 208.0 3
  118.32486 184.0 3
  118.38591 156.0 2
  118.71494299999999 148.0 2
  118.789322 184.0 3
  118.95455199999999 208.0 3
  118.99700899999999 264.0 4
  119.048599 1452.0 20
  119.297997 196.0 3
  119.540375 136.0 2
  119.57103699999999 124.0 2
  120.01012399999999 120.0 2
  120.011353 76.0 1
  120.04836999999999 14.77542 0
  120.307121 228.0 3
  120.32554599999999 945.0 13
  120.334595 192.0 3
  120.451225 128.0 2
  120.560013 188.0 3
  120.562691 220.0 3
  120.67043299999999 144.0 2
  120.69743299999999 124.0 2
  120.912003 104.0 1
  120.94695999999999 164.0 2
  120.96553 240.0 3
  120.96981799999999 172.0 2
  120.97979 148.0 2
  121.035011 172.0 2
  121.044281 184.0 3
  121.059128 7040.0 99
  121.11359399999999 160.0 2
  121.116394 112.0 2
  121.23093399999999 92.0 1
  121.31019599999999 96.0 1
  121.374062 60.0 1
  121.47354899999999 128.0 2
  121.521751 64.0 1
  121.61052699999999 160.0 2
  121.638695 156.0 2
  121.643677 100.0 1
  121.75057199999999 96.0 1
  121.775482 164.0 2
  121.89035799999999 156.0 2
  121.957596 148.0 2
  121.968018 152.0 2
  122.06715399999999 180.0 3
  122.07202099999999 352.0 5
  122.082748 176.0 2
  122.12241399999999 116.0 2
  122.218971 216.0 3
  122.27198 144.0 2
  122.372299 12.59414 0
  122.40849299999999 92.0 1
  122.69178799999999 168.0 2
  122.717896 132.0 2
  122.810547 160.0 2
  122.88027199999999 252.0 4
  122.883202 148.0 2
  123.01130699999999 100.0 1
  123.03504199999999 144.0 2
  123.12081099999999 132.0 2
  123.129532 244.0 3
  123.215874 180.0 3
  123.237572 148.0 2
  123.66288 80.0 1
  123.70867199999999 116.0 2
  123.743477 120.0 2
  123.85732999999999 108.0 2
  123.886772 204.0 3
  123.89723199999999 72.0 1
  123.904175 148.0 2
  123.971581 212.0 3
  124.021942 134.774399 2
  124.084419 172.0 2
  124.11782099999999 164.0 2
  124.34255999999999 92.0 1
  124.45612299999999 188.0 3
  124.68382299999999 204.0 3
  124.761589 124.0 2
  124.812508 5.285672 0
  124.845551 76.0 1
  125.087341 1.671296 0
  125.104614 184.0 3
  125.12128399999999 140.0 2
  125.21092999999999 208.0 3
  125.24822999999999 236.0 3
  125.29879799999999 140.0 2
  125.370087 156.0 2
  125.40409899999999 2.888889 0
  125.606956 160.0 2
  125.71219599999999 224.0 3
  125.736488 176.0 2
  125.828606 164.0 2
  125.895416 68.0 1
  126.01377099999999 200.0 3
  126.048424 200.0 3
  126.052544 188.0 3
  126.15343499999999 56.0 1
  126.46623199999999 132.0 2
  126.76741 112.0 2
  126.770027 184.0 3
  126.77864799999999 60.0 1
  126.872597 180.0 3
  126.88478099999999 184.0 3
  127.053833 124.0 2
  127.05673999999999 80.0 1
  127.122215 192.0 3
  127.235924 160.0 2
  127.27933499999999 352.0 5
  127.287735 152.0 2
  127.32058699999999 144.0 2
  127.36050399999999 148.0 2
  127.461411 184.0 3
  127.565956 184.0 3
  127.64826199999999 176.0 2
  127.78764299999999 168.0 2
  127.82283 216.0 3
  127.848534 92.0 1
  127.9161 148.0 2
  127.91793799999999 220.0 3
  128.052673 136.0 2
  128.210678 228.0 3
  128.27101100000002 60.0 1
  128.390808 160.0 2
  128.473343 68.0 1
  128.501053 140.0 2
  128.55304 180.0 3
  128.56871 316.0 4
  128.573807 152.0 2
  128.753952 84.0 1
  128.761444 32.0 0
  128.817429 156.0 2
  129.15600600000002 52.0 1
  129.30749500000002 88.0 1
  129.405075 148.0 2
  129.444061 144.0 2
  129.49589500000002 52.0 1
  129.52153 140.0 2
  129.754684 148.0 2
  129.803177 136.0 2
  129.844955 164.0 2
  129.93974300000002 52.0 1
  130.09376500000002 92.0 1
  130.53949 192.0 3
  130.61483800000002 96.0 1
  130.654388 160.0 2
  130.678741 96.0 1
  130.833664 9.039134 0
  130.866119 224.0 3
  130.91064500000002 108.0 2
  131.029083 168.0 2
  131.16587800000002 144.0 2
  131.26507600000002 80.0 1
  131.271637 56.0 1
  131.275101 140.0 2
  131.33981300000002 316.0 4
  131.36535600000002 204.0 3
  131.46043400000002 104.0 1
  131.570251 184.0 3
  131.594894 14.75 0
  131.604446 164.0 2
  131.778534 4.8 0
  131.880585 136.0 2
  132.101974 4476.0 63
  132.17979400000002 84.0 1
  132.24047900000002 116.0 2
  132.31706200000002 52.0 1
  132.33299300000002 284.0 4
  132.43597400000002 132.0 2
  132.707504 168.0 2
  132.772186 84.0 1
  132.93399000000002 128.0 2
  132.97335800000002 212.0 3
  133.00825500000002 192.0 3
  133.01495400000002 5336.0 75
  133.026657 732.0 10
  133.053223 92.0 1
  133.065155 1291.31897 18
  133.06933600000002 144.0 2
  133.212234 236.0 3
  133.358383 104.0 1
  133.515793 128.0 2
  133.524124 192.0 3
  133.569977 180.0 3
  133.603317 76.0 1
  133.93450900000002 48.0 1
  134.005264 176.0 2
  134.089401 280.0 4
  134.095795 444.0 6
  134.15261800000002 140.0 2
  134.16940300000002 52.0 1
  134.308151 144.0 2
  134.31050100000002 11.36594 0
  134.428513 80.0 1
  134.77993800000002 256.0 4
  135.02795400000002 200.0 3
  135.030182 188.0 3
  135.09213300000002 124.0 2
  135.10591100000002 2068.0 29
  135.150848 52.0 1
  135.220474 160.0 2
  135.22572300000002 208.0 3
  135.245911 168.0 2
  135.26384000000002 156.0 2
  135.28070100000002 100.0 1
  135.287033 184.0 3
  135.351257 120.0 2
  135.687637 112.0 2
  135.78337100000002 124.0 2
  135.800949 168.0 2
  135.85470600000002 136.0 2
  135.892929 180.0 3
  135.92918400000002 228.0 3
  136.04753100000002 144.0 2
  136.06868 220.0 3
  136.071121 152.0 2
  136.17120400000002 160.0 2
  136.254761 256.0 4
  136.362579 132.0 2
  136.656815 112.0 2
  136.73687700000002 164.0 2
  136.89624 388.0 5
  137.01554900000002 208.0 3
  137.436966 104.0 1
  137.439285 144.0 2
  137.47464000000002 52.0 1
  137.559174 27.339621 0
  137.77877800000002 92.0 1
  138.000763 236.0 3
  138.005356 80.0 1
  138.06796300000002 1808.0 26
  138.08689900000002 400.0 6
  138.187927 112.0 2
  138.188126 36.0 1
  138.20176700000002 172.0 2
  138.224625 120.0 2
  138.259705 220.0 3
  138.31456 152.0 2
  138.40716600000002 164.0 2
  138.574646 156.0 2
  138.648636 116.0 2
  138.68275500000001 324.0 5
  138.79220600000002 300.0 4
  138.875122 172.0 2
  138.897644 188.0 3
  138.97816500000002 172.0 2
  138.980499 40.0 1
  138.991852 236.0 3
  139.014145 136.0 2
  139.040787 152.0 2
  139.16658 76.0 1
  139.207535 200.0 3
  139.475403 216.0 3
  139.73616 148.0 2
  139.857361 136.0 2
  139.917526 48.0 1
  139.957809 140.0 2
  139.97995 68.0 1
  140.00323500000002 264.0 4
  140.01031500000002 144.0 2
  140.093216 140.0 2
  140.14419600000002 116.0 2
  140.151825 184.0 3
  140.26876800000002 304.0 4
  140.433517 152.0 2
  140.433975 64.0 1
  140.608246 80.0 1
  140.627182 48.0 1
  140.637604 168.0 2
  140.674408 104.0 1
  140.675461 192.0 3
  141.06933600000002 4068.073975 57
  141.071564 904.0 13
  141.07492100000002 148.0 2
  141.14442400000001 164.0 2
  141.19795200000002 316.0 4
  141.29255700000002 84.0 1
  141.351135 116.0 2
  141.717712 188.0 3
  141.94017 116.0 2
  142.031464 2736.0 39
  142.157059 1236.0 17
  142.36381500000002 184.0 3
  142.479935 172.0 2
  142.523743 124.0 2
  142.56367500000002 116.0 2
  142.60434 152.0 2
  142.606842 168.0 2
  142.641144 140.0 2
  142.688705 96.0 1
  142.840683 184.0 3
  142.877731 172.0 2
  142.88862600000002 168.0 2
  142.973648 148.0 2
  142.975449 156.0 2
  143.05732700000002 160.0 2
  143.08569300000002 628.0 9
  143.193115 168.0 2
  143.23147600000001 128.0 2
  143.48735000000002 160.0 2
  143.817688 276.0 4
  143.83432000000002 208.0 3
  143.99485800000002 188.0 3
  144.003738 172.0 2
  144.082291 760.0 11
  144.149551 96.0 1
  144.21254000000002 180.0 3
  144.245911 232.0 3
  144.249039 88.0 1
  144.56393400000002 156.0 2
  144.59996 396.0 6
  144.670029 188.0 3
  144.888931 212.0 3
  144.904175 136.0 2
  144.91235400000002 132.0 2
  145.099869 172.0 2
  145.12724300000002 52.0 1
  145.29736300000002 108.0 2
  145.311417 204.0 3
  145.41978500000002 156.0 2
  145.484833 248.0 4
