ACCESSION: CCMSLIB00000079490
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  76.50651599999999 164.0 3
  76.793999 128.0 2
  76.85400399999999 92.0 2
  77.06897699999999 196.0 4
  77.131294 144.0 3
  77.179497 156.0 3
  77.254723 276.0 5
  77.51005599999999 152.0 3
  77.65246599999999 168.0 3
  77.71539299999999 32.0 1
  78.17025799999999 88.0 2
  78.190979 164.0 3
  78.21665999999999 200.0 4
  78.40446499999999 176.0 3
  78.50091599999999 216.0 4
  79.22936999999999 120.0 2
  79.412453 172.0 3
  80.04991899999999 184.0 4
  80.097015 172.0 3
  80.27789299999999 160.0 3
  80.485062 208.0 4
  81.10762799999999 140.0 3
  81.389473 68.0 1
  82.12370299999999 324.0 6
  82.31259899999999 148.0 3
  82.38198899999999 136.0 3
  82.430206 100.0 2
  82.56604 168.0 3
  83.552917 184.0 4
  83.663162 204.0 4
  84.30542799999999 116.0 2
  84.893463 200.0 4
  84.92418699999999 316.0 6
  85.454285 164.0 3
  85.64903299999999 128.0 2
  85.77018699999999 172.0 3
  86.18249499999999 220.0 4
  86.21073899999999 164.0 3
  86.43045799999999 168.0 3
  86.48307 140.0 3
  86.710236 148.0 3
  86.83644899999999 148.0 3
  87.54309099999999 172.0 3
  88.311127 232.0 5
  88.314476 200.0 4
  88.387497 176.0 3
  88.51231399999999 220.0 4
  88.82726299999999 144.0 3
  88.922539 132.0 3
  88.92826799999999 128.0 2
  88.972015 208.0 4
  89.04480699999999 108.0 2
  89.05098699999999 180.0 4
  89.15097 144.0 3
  89.298508 136.0 3
  90.45097399999999 212.0 4
  90.45369699999999 152.0 3
  90.578407 180.0 4
  91.24110399999999 184.0 4
  91.301338 140.0 3
  91.529106 188.0 4
  91.613243 160.0 3
  92.27557399999999 208.0 4
  92.48571 164.0 3
  92.974419 152.0 3
  93.991554 156.0 3
  94.002686 316.0 6
  94.12513 76.0 1
  95.04485299999999 456.0 9
  95.087021 184.0 4
  95.16847999999999 188.0 4
  95.169456 144.0 3
  95.227127 120.0 2
  95.381096 132.0 3
  95.45348399999999 232.0 5
  95.750214 152.0 3
  96.00340299999999 144.0 3
  96.00975 200.0 4
  96.044518 196.0 4
  96.134827 112.0 2
  96.16995999999999 132.0 3
  96.520157 104.0 2
  96.528847 188.0 4
  96.74136399999999 172.0 3
  96.777695 140.0 3
  96.863754 124.0 2
  97.02641299999999 396.0 8
  97.07749899999999 180.0 4
  97.163361 80.0 2
  97.503654 260.0 5
  97.621658 120.0 2
  97.74678 184.0 4
  97.83771499999999 172.0 3
  98.058922 500.0 10
  98.073105 188.0 4
  98.15837099999999 140.0 3
  98.405098 144.0 3
  98.43893399999999 88.0 2
  98.47184 152.0 3
  98.472488 128.0 2
  98.48168899999999 136.0 3
  98.593842 148.0 3
  98.73151399999999 52.0 1
  98.92012 192.0 4
  99.257881 160.0 3
  99.39389 208.0 4
  99.666 60.0 1
  99.700226 160.0 3
  99.782883 124.0 2
  99.871147 200.0 4
  99.929863 168.0 3
  99.980515 136.0 3
  100.04384599999999 272.0 5
  100.04450999999999 240.0 5
  100.11737799999999 288.0 6
  100.14990999999999 108.0 2
  100.479591 108.0 2
  100.507072 200.0 4
  100.54126699999999 264.0 5
  100.556168 60.0 1
  100.69350399999999 116.0 2
  100.985062 176.0 3
  101.01242099999999 204.0 4
  101.03476699999999 120.0 2
  101.082855 192.0 4
  101.121788 200.0 4
  101.30888399999999 136.0 3
  101.409668 180.0 4
  101.417366 140.0 3
  101.939583 120.0 2
  101.96884899999999 192.0 4
  102.09575699999999 164.0 3
  102.229767 156.0 3
  102.41675599999999 172.0 3
  102.497231 128.0 2
  102.599182 140.0 3
  102.790146 156.0 3
  102.836151 96.0 2
  102.953217 72.0 1
  103.05272699999999 356.0 7
  103.239853 184.0 4
  103.257607 156.0 3
  103.319435 68.0 1
  103.640541 128.0 2
  103.79824099999999 160.0 3
  103.909019 152.0 3
  104.074051 28.0 1
  104.42424 168.0 3
  104.546089 180.0 4
  104.55899799999999 160.0 3
  104.59175099999999 144.0 3
  104.60711699999999 124.0 2
  104.66648099999999 88.0 2
  104.852722 228.0 4
  104.999535 176.0 3
  105.03562199999999 160.0 3
  105.489212 200.0 4
  105.495171 212.0 4
  105.71262399999999 36.0 1
  105.72084 116.0 2
  105.80300899999999 116.0 2
  105.86058 124.0 2
  105.90620399999999 5.016667 0
  105.910309 152.0 3
  106.06575799999999 180.0 4
  106.07543899999999 1880.0 37
  106.16175799999999 212.0 4
  106.21762799999999 144.0 3
  106.399834 212.0 4
  106.50548599999999 152.0 3
  106.53289 180.0 4
  106.600754 204.0 4
  106.696861 104.0 2
  106.772781 200.0 4
  106.792442 148.0 3
  106.813316 108.0 2
  107.01132199999999 156.0 3
  107.01901199999999 312.0 6
  107.04869099999999 360.0 7
  107.150818 28.0 1
  107.177025 116.0 2
  107.39749099999999 38.899261 1
  107.44075799999999 160.0 3
  107.451561 176.0 3
  107.53740699999999 19.513411 0
  107.547028 220.0 4
  107.76683 72.0 1
  107.975746 204.0 4
  107.982101 164.0 3
  108.01222999999999 144.0 3
  108.250923 192.0 4
  108.45015 176.0 3
  108.515648 272.0 5
  108.541237 288.0 6
  108.572716 68.0 1
  108.584358 180.0 4
  108.871674 220.0 4
  109.03995499999999 176.0 3
  109.04888899999999 124.0 2
  109.10020399999999 680.0 13
  109.30568699999999 364.0 7
  109.309097 168.0 3
  109.38475 180.0 4
  109.413803 268.0 5
  109.784683 164.0 3
  110.08631899999999 160.0 3
  110.23282599999999 188.0 4
  110.364525 180.0 4
  110.499535 192.0 4
  110.97270999999999 180.0 4
  111.066948 180.0 4
  111.08048199999999 472.0 9
  111.124702 220.0 4
  111.16154499999999 148.0 3
  111.25563 128.0 2
  111.334656 180.0 4
  111.438187 220.0 4
  111.607574 180.0 4
  111.61430399999999 172.0 3
  111.75859799999999 188.0 4
  112.052078 212.0 4
  112.112549 660.0 13
  112.12192499999999 140.0 3
  112.12926499999999 180.0 4
  112.200668 172.0 3
  112.26608999999999 168.0 3
  112.338326 204.0 4
  112.388206 188.0 4
  112.598717 108.0 2
  112.763222 132.0 3
  112.79219099999999 144.0 3
  113.173828 128.0 2
  113.348755 260.0 5
  113.43833199999999 148.0 3
  113.99884 184.0 4
  114.032356 124.0 2
  114.055573 160.0 3
  114.27407799999999 56.0 1
  114.40467799999999 160.0 3
  114.46520199999999 148.0 3
  114.501503 188.0 4
  114.562607 164.0 3
  114.614189 192.0 4
  114.75086999999999 48.0 1
  115.05210899999999 136.0 3
  115.126007 40.0 1
  115.252281 308.0 6
  115.266685 168.0 3
  115.29176299999999 92.0 2
  115.373756 10.30876 0
  115.40347299999999 184.0 4
  115.681709 72.0 1
  115.88973999999999 144.0 3
  115.90890499999999 240.0 5
  116.05421399999999 56.0 1
  116.183937 164.0 3
  116.230515 228.0 4
  116.399734 264.0 5
  116.58345 228.0 4
  116.80459599999999 72.0 1
  116.98730499999999 172.0 3
  116.989601 68.0 1
  117.004494 116.0 2
  117.13076 104.0 2
  117.18083999999999 124.0 2
  117.554581 248.0 5
  117.558296 172.0 3
  117.70575 144.0 3
  117.977745 204.0 4
  118.00621 88.0 2
  118.09316299999999 276.0 5
  118.23280299999999 52.0 1
  118.249573 128.0 2
  118.450775 14.71795 0
  118.54534899999999 164.0 3
  118.56362899999999 204.0 4
  118.75759099999999 208.0 4
  119.048508 812.0 16
  119.10511799999999 220.0 4
  119.137253 68.0 1
  119.71298999999999 152.0 3
  119.713493 156.0 3
  119.86331899999999 136.0 3
  120.07888 920.0 18
  120.081673 144.0 3
  120.100563 152.0 3
  120.107025 124.0 2
  120.16257499999999 36.0 1
  120.459587 208.0 4
  120.481056 136.0 3
  120.57290599999999 256.0 5
  120.732109 160.0 3
  120.77205699999999 12.40752 0
  120.833275 116.0 2
  120.867302 328.0 6
  120.923958 192.0 4
  120.935318 232.0 5
  121.065277 376.0 7
  121.074265 1396.0 27
  121.17680399999999 164.0 3
  121.23808299999999 60.0 1
  121.26905099999999 116.0 2
  121.334206 308.0 6
  121.565567 92.0 2
  121.77729 176.0 3
  121.842705 184.0 4
  121.912674 224.0 4
  122.09393299999999 128.0 2
  122.09623699999999 11676.0 228
  122.316566 180.0 4
  122.425804 112.0 2
  122.475296 112.0 2
  122.68848399999999 176.0 3
  122.799179 116.0 2
  123.37316899999999 108.0 2
  123.732948 184.0 4
  123.921173 192.0 4
  124.112732 160.0 3
  124.11887399999999 128.160599 2
  124.12963099999999 56.0 1
  124.49093599999999 204.0 4
  124.818085 156.0 3
  124.83721899999999 96.0 2
  124.88552899999999 232.0 5
  124.913513 104.0 2
  125.058571 112.0 2
  125.06442299999999 188.0 4
  125.241394 228.0 4
  125.26643399999999 60.0 1
  125.39141799999999 164.0 3
  125.480453 136.0 3
  125.49771899999999 160.0 3
  125.590004 112.0 2
  125.66085799999999 144.0 3
  125.696411 68.0 1
  125.79079399999999 176.0 3
  125.82603499999999 80.0 2
  126.094093 168.0 3
  126.422913 140.0 3
  126.532494 140.0 3
  126.911079 176.0 3
  127.05171999999999 328.0 6
  127.258026 116.0 2
  127.28630799999999 164.0 3
  127.43055 144.0 3
  127.51153599999999 112.0 2
  127.54705799999999 7.44576 0
  127.58991999999999 240.0 5
  127.650177 164.0 3
  127.737701 76.0 1
  127.806816 172.0 3
  127.93933899999999 176.0 3
  127.982361 308.0 6
  128.145157 40.0 1
  128.204529 72.0 1
  128.431534 180.0 4
  128.437149 160.0 3
  128.693039 256.0 5
  129.122147 88.0 2
  129.138809 1696.0 33
  129.369659 140.0 3
  129.584595 204.0 4
  129.592468 160.0 3
  129.643234 128.0 2
  130.264175 172.0 3
  130.87896700000002 176.0 3
  131.08493 1176.0 23
  131.16767900000002 48.0 1
  131.265915 192.0 4
  131.426559 112.0 2
  131.458282 200.0 4
  131.54457100000002 136.0 3
  131.58445700000001 200.0 4
  131.75607300000001 232.0 5
  132.00697300000002 132.0 3
  132.11496 204.0 4
  132.198303 160.0 3
  132.20787 40.0 1
  132.40557900000002 292.0 6
  132.4189 40.0 1
  132.660721 108.0 2
  132.868851 192.0 4
  133.09819000000002 148.0 3
  133.170532 192.0 4
  133.599701 160.0 3
  133.866791 144.0 3
  133.928909 144.0 3
  134.029144 132.0 3
  134.27804600000002 2.666667 0
  134.471008 108.0 2
  134.47146600000002 180.0 4
  134.482956 25.33333 0
  134.64901700000001 160.0 3
  134.83606 196.0 4
  134.872299 52.0 1
  134.934006 56.0 1
  134.950333 176.0 3
  135.029495 80.0 2
  135.03083800000002 164.0 3
  135.262863 180.0 4
  135.33517500000002 140.0 3
  135.488235 132.0 3
  135.62529 204.0 4
  135.674133 96.0 2
  135.928131 168.0 3
  135.96180700000002 176.0 3
  136.05273400000002 180.0 4
  136.11531100000002 124.0 2
  136.318619 184.0 4
  136.62146 144.0 3
  136.745667 124.0 2
  136.95425400000002 156.0 3
  136.978134 180.0 4
  137.05508400000002 384.0 7
  137.35865800000002 124.0 2
  137.405502 188.0 4
  137.62927200000001 132.0 3
  137.71322600000002 64.0 1
  137.84819000000002 84.0 2
  138.037094 1956.0 38
  138.039795 132.0 3
  138.440536 152.0 3
  138.540955 176.0 3
  138.66052200000001 116.0 2
  138.737076 76.0 1
  138.86128200000002 192.0 4
  139.139969 108.0 2
  139.19163500000002 168.0 3
  139.21983300000002 128.0 2
  139.613266 160.0 3
  139.728882 172.0 3
  140.070404 184.0 4
  140.091995 152.0 3
  140.128052 204.0 4
  140.28105200000002 196.0 4
  140.515823 252.0 5
  140.989685 208.0 4
  141.207596 160.0 3
  141.38327 40.0 1
  142.07371500000002 168.0 3
  142.412216 200.0 4
  142.616714 124.0 2
  142.720276 96.0 2
  142.76654100000002 128.0 2
  143.24426300000002 84.0 2
  143.332443 72.0 1
  143.441406 172.0 3
  143.688736 148.0 3
  143.694611 148.0 3
  144.359955 56.0 1
  144.474625 240.0 5
  144.738007 160.0 3
  144.8647 220.0 4
  144.883835 56.0 1
  145.028748 7132.0 139
  145.035141 792.0 15
  145.093903 92.0 2
  145.206253 36.0 1
  145.38118 184.0 4
  145.403198 124.0 2
  145.618973 188.0 4
  145.635559 148.0 3
  145.73216200000002 164.0 3
  145.860962 128.0 2
  145.921646 168.0 3
  145.945663 252.0 5
  146.016434 116.0 2
  146.070831 380.0 7
  146.178818 276.0 5
  146.491806 208.0 4
  146.536087 152.0 3
  147.29776 208.0 4
  147.420746 216.0 4
  147.746185 160.0 3
  147.878815 128.0 2
  148.241196 112.0 2
  148.408905 132.0 3
  148.499557 244.0 5
  148.500946 28.0 1
  148.84063700000002 128.0 2
  148.862167 172.0 3
  148.870819 140.0 3
  149.020386 124.0 2
  149.035278 148.0 3
  149.310272 92.0 2
  149.342209 96.0 2
  149.400803 224.0 4
  149.49023400000002 176.0 3
  149.564606 5.694445 0
  149.79007000000001 132.0 3
  149.917114 52.0 1
  150.06668100000002 6728.0 131
  150.140137 176.0 3
  150.22764600000002 68.0 1
  150.400162 136.0 3
  150.52298000000002 184.0 4
  150.530029 84.0 2
  150.641983 92.0 2
  150.74078400000002 56.0 1
  151.532028 148.0 3
  151.54182400000002 124.0 2
  152.054306 136.0 3
  152.12686200000002 180.0 4
  152.51649500000002 112.0 2
  152.667221 100.0 2
  152.680969 152.0 3
  152.77658100000002 184.0 4
  152.87432900000002 184.0 4
  152.892303 152.0 3
  153.04757700000002 160.0 3
  153.055069 1536.0 30
  153.212906 144.0 3
  153.26942400000001 112.0 2
  153.740814 212.0 4
  154.040039 212.0 4
  154.07501200000002 792.0 15
  154.20391800000002 136.0 3
  154.267853 196.0 4
  154.464539 116.0 2
  154.729141 176.0 3
  154.867554 56.0 1
  154.95034800000002 84.0 2
  155.051895 152.0 3
  155.160919 172.0 3
  155.380615 216.0 4
  156.137711 14.0152 0
  156.28384400000002 88.0 2
  156.462555 176.0 3
  156.59671 204.0 4
  157.273895 136.0 3
  157.29473900000002 152.0 3
  157.56239300000001 136.0 3
  157.57818600000002 2.678571 0
  157.844604 132.0 3
  157.986374 204.0 4
  158.371658 128.0 2
  158.435211 116.0 2
  158.914886 164.0 3
  159.07963600000002 1516.0 30
  159.080521 176.0 3
  159.11573800000002 1620.0 32
  159.12265000000002 164.0 3
  159.14537 212.0 4
  159.214783 164.0 3
  159.38150000000002 188.0 4
  159.61711100000002 196.0 4
  159.672821 48.0 1
  159.713211 240.0 5
  159.790527 44.0 1
  159.849869 156.0 3
  160.009689 100.0 2
  160.01689100000002 6.710013 0
  160.304855 116.0 2
  160.437149 128.0 2
  160.45188900000002 156.0 3
  160.733719 104.0 2
  160.77475 160.0 3
  160.972595 216.0 4
  161.165329 52.0 1
  161.522537 192.0 4
  161.69841 76.0 1
  161.749146 48.0 1
  162.093369 124.0 2
  162.100021 396.0 8
  162.15527300000002 136.0 3
  162.196564 120.0 2
  162.207123 60.0 1
  162.48031600000002 148.0 3
  162.581131 208.0 4
  163.281342 76.0 1
  163.408508 276.0 5
  163.479446 96.0 2
  163.50718700000002 27.18222 1
  163.525238 124.0 2
  163.526398 156.0 3
  163.57762100000002 160.0 3
  163.847488 152.0 3
  164.078796 132.0 3
  164.16836500000002 96.0 2
  164.406448 196.0 4
  164.65806600000002 152.0 3
  164.836151 19.790409 0
  164.926331 156.0 3
  164.945465 76.0 1
  165.439728 100.0 2
  165.99675000000002 48.0 1
  166.141037 168.0 3
  166.371475 228.0 4
  167.037888 184.0 4
  167.04075600000002 176.0 3
  167.177628 224.0 4
  167.18966700000001 144.0 3
  167.201736 216.0 4
  167.281281 220.0 4
  167.29130600000002 72.0 1
  167.316986 180.0 4
  167.44541900000002 152.0 3
  167.601456 168.0 3
  167.672974 176.0 3
  167.72859200000002 196.0 4
  168.530472 120.0 2
  168.532745 236.0 5
  168.541977 72.0 1
  168.746643 220.0 4
  169.061966 124.0 2
  169.48486300000002 200.0 4
  169.75640900000002 176.0 3
  169.85673500000001 100.0 2
  170.08792100000002 2628.0 51
  170.226944 68.0 1
  170.49769600000002 48.0 1
  170.54039 144.0 3
  170.777008 152.0 3
  170.857895 36.0 1
  171.123093 172.0 3
  171.130447 92.0 2
  171.316406 116.0 2
  171.48739600000002 56.0 1
  171.96000700000002 152.0 3
  172.322235 44.0 1
  172.357132 76.0 1
  172.434616 92.0 2
  172.441986 156.0 3
  172.442352 280.0 5
  172.658096 204.0 4
  173.048508 536.0 10
  173.17939800000002 144.0 3
  173.266876 100.0 2
  173.43188500000002 68.0 1
  173.56517 132.0 3
  173.59577900000002 136.0 3
  174.172302 76.0 1
  174.219727 116.0 2
  174.87596100000002 188.0 4
  174.916855 136.0 3
  175.53585800000002 140.0 3
  176.10702500000002 172.0 3
  176.47302200000001 156.0 3
  176.537125 148.0 3
  177.30526700000001 100.0 2
  177.35659800000002 112.0 2
  177.472137 3.738304 0
  177.517258 60.0 1
  177.716934 208.0 4
  178.152374 160.0 3
  178.18429600000002 132.0 3
  178.327942 88.0 2
  178.76005600000002 128.0 2
  178.808151 152.0 3
  179.023331 56.0 1
  179.37617500000002 148.0 3
  179.46347 216.0 4
  181.05423000000002 188.0 4
  181.10420200000002 132.0 3
  181.31230200000002 156.0 3
  181.34776300000001 116.0 2
  182.075363 136.0 3
  182.188492 48.0 1
  182.289322 132.0 3
  182.410828 208.0 4
  182.480453 128.0 2
  182.50444000000002 132.0 3
  182.58642600000002 232.0 5
  182.78817700000002 72.0 1
  183.00607300000001 92.0 2
  183.070816 168.0 3
  183.405991 208.0 4
  183.640274 40.0 1
  183.93528700000002 128.0 2
  184.104477 40.0 1
  184.18202200000002 208.0 4
  184.742706 168.0 3
  184.85878 132.0 3
  185.119019 172.0 3
  185.17184400000002 112.0 2
  185.228653 56.0 1
  185.23344400000002 136.0 3
  185.337524 164.0 3
  185.40077200000002 208.0 4
  185.542587 180.0 4
  186.03027300000002 140.0 3
  186.04362500000002 160.0 3
  186.051498 112.0 2
  186.502625 96.0 2
  186.542053 128.0 2
  186.86964400000002 56.0 1
  187.07110600000001 3388.0 66
  187.160355 36.0 1
  187.443512 144.0 3
  187.570312 136.0 3
  187.575882 212.0 4
  187.971359 132.0 3
  188.041641 244.0 5
  188.19798300000002 172.0 3
  189.239731 152.0 3
  189.288727 104.0 2
  189.396744 140.0 3
  189.50082400000002 228.0 4
  189.858673 228.0 4
  190.263718 160.0 3
  190.26593 9.555555 0
  190.44751000000002 132.0 3
  190.765869 156.0 3
  191.014709 108.0 2
  191.215683 60.0 1
  191.25328100000002 44.0 1
  191.49144 56.0 1
  191.78933700000002 36.0 1
  191.93995700000002 112.0 2
  192.053223 160.0 3
  192.60849000000002 196.0 4
  192.839508 84.0 2
  192.850708 176.0 3
  192.863052 136.0 3
  193.14308200000002 76.0 1
  193.19291700000002 112.0 2
  193.377609 140.0 3
  193.501373 184.0 4
  193.803299 56.0 1
  193.875671 116.0 2
  194.070786 5112.0 100
  194.582489 108.0 2
  194.58725 144.0 3
  194.73143000000002 196.0 4
  194.90304600000002 252.0 5
  195.860184 232.0 5
  195.925079 152.0 3
  196.021545 128.0 2
  196.047653 120.0 2
  196.08223 108.0 2
  196.52533 92.0 2
  196.59175100000002 308.0 6
  197.178101 128.0 2
  197.469208 148.0 3
  197.97129800000002 236.0 5
  198.295456 216.0 4
  199.085663 164.0 3
  199.300186 76.0 1
  199.319717 11.76136 0
  199.340485 156.0 3
  199.585205 144.0 3
  199.763077 140.0 3
  200.04573100000002 3424.0 67
  200.094894 51268.0 999
  200.705795 176.0 3
  200.815964 192.0 4
  200.913376 104.0 2
  201.09196500000002 556.0 11
  201.485016 72.0 1
  201.589722 64.0 1
  201.784073 108.0 2
  201.845291 176.0 3
  201.84726 160.0 3
  201.84878500000002 180.0 4
  202.10913100000002 16656.0 325
  202.324387 76.0 1
  202.942032 120.0 2
  202.955261 112.0 2
  203.05957 160.0 3
  203.08007800000001 164.0 3
  203.313553 188.0 4
  203.315887 196.0 4
  203.36618 108.0 2
  203.377197 172.0 3
  203.65853900000002 132.0 3
  204.05751 108.0 2
  204.096878 156.0 3
  204.143753 656.0 13
  204.412857 192.0 4
  204.48494 100.0 2
  205.069366 216.0 4
  205.093018 388.0 8
  205.255737 120.0 2
  205.32096900000002 304.0 6
  205.33432000000002 44.0 1
  205.404663 248.0 5
  205.511673 76.0 1
  205.950424 236.0 5
  206.110901 37.75703 1
  206.16011 140.0 3
  206.233734 48.0 1
  206.308167 160.0 3
  206.600342 32.0 1
  206.762604 140.0 3
  206.885941 224.0 4
  206.95790100000002 176.0 3
  207.29182400000002 168.0 3
  208.087891 3.708333 0
  208.340485 76.0 1
  209.132263 96.0 2
  209.29229700000002 204.0 4
  209.548233 128.0 2
  209.693619 60.0 1
  210.159042 8.395299 0
  210.17056300000002 344.0 7
  211.078278 6.890625 0
  211.17305000000002 188.0 4
  211.339279 84.0 2
  211.52688600000002 80.0 2
  211.870972 216.0 4
  211.96408100000002 128.0 2
  212.082275 428.993988 8
  212.10939000000002 1372.0 27
  212.245392 156.0 3
  212.70394900000002 348.0 7
  212.981277 148.0 3
  213.291245 196.0 4
  213.32608000000002 132.0 3
  213.649887 128.0 2
  213.96373 212.0 4
  214.05053700000002 176.0 3
  214.156021 184.0 4
  214.597229 152.0 3
  214.84320100000002 300.0 6
  214.848679 5.889423 0
  215.25482200000002 116.0 2
  215.45867900000002 68.0 1
  215.691238 132.0 3
  215.774002 1398.50415 27
  216.874252 192.0 4
  218.10763500000002 152.0 3
  218.10900900000001 1136.0 22
  218.673599 144.0 3
  219.00886500000001 148.0 3
  219.275589 44.0 1
  219.670334 60.0 1
  219.887772 76.0 1
  220.209305 36.0 1
  220.300095 52.0 1
  220.920609 116.0 2
  220.976868 76.0 1
  221.881424 56.0 1
  222.498199 92.0 2
  222.946838 156.0 3
  223.621216 156.0 3
  223.743225 136.0 3
  223.77449000000001 108.0 2
  223.846359 196.0 4
  224.27139300000002 72.0 1
  224.356323 124.0 2
  225.03938300000002 192.0 4
  225.047073 80.0 2
  225.89828500000002 180.0 4
  225.912003 140.0 3
  225.91235400000002 168.0 3
  225.941788 320.0 6
  226.156845 30.76907 1
  226.42591900000002 188.0 4
  226.47319000000002 156.0 3
  226.893417 84.0 2
  227.105942 1256.0 24
  227.142776 124.0 2
  227.270203 172.0 3
  227.569778 96.0 2
  227.71417200000002 152.0 3
  228.59724400000002 40.0 1
  229.409775 92.0 2
  229.79856900000001 92.0 2
  229.91682400000002 192.0 4
  229.970474 88.0 2
  230.443771 40.0 1
  231.080917 432.0 8
  231.37239100000002 204.0 4
  231.685806 56.0 1
  232.488586 72.0 1
  232.516724 64.0 1
  232.633331 140.0 3
  232.845383 124.0 2
  233.013092 140.0 3
  233.257156 196.0 4
  233.769989 180.0 4
  233.789215 8.570252 0
  234.10408 108.0 2
  234.165512 2448.0 48
  234.309494 164.0 3
  234.662643 88.0 2
  234.79298400000002 220.0 4
  234.885071 64.0 1
  234.991959 208.0 4
  235.144485 96.0 2
  235.187592 132.0 3
  235.854782 104.0 2
  236.621613 112.0 2
  236.926819 104.0 2
  236.965408 104.0 2
  237.190277 220.0 4
  237.42562900000001 140.0 3
  237.603027 256.0 5
