ACCESSION: CCMSLIB00000080360
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.380177 220.0 1
  58.433453 204.0 1
  58.443871 188.0 1
  58.537746 108.0 0
  58.602203 240.0 1
  58.710381 300.0 1
  58.756721 172.0 1
  58.793625 116.0 0
  58.798058000000005 152.0 1
  59.186157 164.0 1
  59.193378 136.0 0
  59.195389 168.0 1
  59.526093 156.0 1
  59.551674 184.0 1
  59.569874 200.0 1
  59.742699 152.0 1
  59.753555 44.0 0
  59.795177 180.0 1
  59.81778 144.0 0
  59.870587 132.0 0
  60.030666000000004 116.0 0
  60.171150000000004 140.0 0
  60.281548 192.0 1
  60.288887 216.0 1
  60.372524 96.0 0
  60.510662 84.0 0
  60.759918 188.0 1
  60.967522 132.0 0
  61.033386 180.0 1
  61.060806 184.0 1
  61.188248 172.0 1
  61.291698000000004 160.0 1
  61.403843 48.0 0
  61.470737 140.0 0
  61.509182 176.0 1
  61.655552 144.0 0
  61.909565 172.0 1
  61.919224 152.0 1
  61.927803000000004 60.0 0
  61.928165 52.0 0
  62.187092 144.0 0
  62.217422 176.0 1
  62.374016000000005 152.0 1
  62.458344000000004 144.0 0
  62.497536000000004 220.0 1
  62.595066 176.0 1
  62.640274 152.0 1
  62.640652 196.0 1
  62.697132 216.0 1
  62.888298 204.0 1
  62.908546 184.0 1
  62.971401 148.0 1
  63.372486 148.0 1
  63.499714000000004 208.0 1
  63.607445 92.0 0
  63.654549 88.0 0
  63.672871 128.0 0
  63.726818 212.0 1
  63.743317000000005 108.0 0
  63.79805 164.0 1
  63.862976 180.0 1
  63.989723000000005 188.0 1
  64.01319099999999 160.0 1
  64.396156 124.0 0
  64.508026 152.0 1
  64.577545 108.0 0
  64.609016 168.0 1
  64.60947399999999 164.0 1
  64.780113 112.0 0
  64.881851 208.0 1
  65.07219699999999 172.0 1
  65.092964 168.0 1
  65.13604 176.0 1
  65.146408 144.0 0
  65.16397099999999 312.0 1
  65.31629199999999 116.0 0
  65.3433 156.0 1
  65.353905 140.0 0
  65.401505 164.0 1
  65.71839899999999 172.0 1
  65.80186499999999 336.0 1
  65.853394 128.0 0
  65.854492 164.0 1
  65.881485 184.0 1
  66.003632 40.0 0
  66.014336 180.0 1
  66.343719 80.0 0
  66.592491 196.0 1
  66.63203399999999 260.0 1
  66.65505999999999 172.0 1
  66.866608 164.0 1
  66.866936 96.0 0
  66.86791199999999 180.0 1
  66.933151 264.0 1
  66.983971 132.0 0
  67.074203 180.0 1
  67.130241 140.0 0
  67.21675099999999 100.0 0
  67.53201299999999 84.0 0
  67.574181 60.0 0
  67.658379 184.0 1
  67.70770999999999 196.0 1
  67.77201099999999 280.0 1
  67.815292 228.0 1
  67.86735499999999 184.0 1
  67.86888099999999 168.0 1
  67.954651 168.0 1
  68.120499 188.0 1
  68.260323 204.0 1
  68.53558299999999 104.0 0
  68.58384699999999 160.0 1
  68.732925 148.0 1
  68.765282 176.0 1
  68.78924599999999 116.0 0
  68.953705 160.0 1
  69.093948 152.0 1
  69.108131 220.0 1
  69.26641099999999 176.0 1
  69.740585 64.0 0
  69.758423 148.0 1
  69.997841 164.0 1
  70.065247 220.0 1
  70.08382399999999 176.0 1
  70.15332799999999 212.0 1
  70.22138199999999 184.0 1
  70.269127 184.0 1
  70.530228 140.0 0
  70.872231 172.0 1
  71.09264399999999 144.0 0
  71.15637199999999 176.0 1
  71.237404 148.0 1
  71.272995 136.0 0
  71.389236 140.0 0
  71.42079899999999 192.0 1
  71.42442299999999 316.0 1
  71.495132 140.0 0
  71.499855 168.0 1
  71.77553599999999 208.0 1
  71.87849399999999 248.0 1
  71.884232 240.0 1
  71.89402 356.0 1
  72.025398 156.0 1
  72.07955899999999 132.0 0
  72.12924199999999 116.0 0
  72.40122199999999 168.0 1
  72.49829899999999 228.0 1
  72.525978 152.0 1
  72.832062 216.0 1
  73.07253999999999 56.0 0
  73.12731199999999 160.0 1
  73.22109999999999 84.0 0
  73.235565 152.0 1
  73.319046 52.0 0
  73.38121 44.0 0
  73.61329699999999 140.0 0
  73.638199 164.0 1
  73.863113 144.0 0
  74.008888 104.0 0
  74.109703 152.0 1
  74.26289399999999 164.0 1
  74.47953 188.0 1
  74.49638399999999 32.0 0
  74.540504 108.0 0
  74.54991899999999 204.0 1
  74.55271099999999 140.0 0
  74.62488599999999 128.0 0
  74.70812199999999 208.0 1
  74.71826899999999 144.0 0
  74.73580199999999 160.0 1
  74.89241799999999 120.0 0
  74.99864199999999 212.0 1
  75.01119999999999 188.0 1
  75.08396099999999 148.0 1
  75.09726699999999 104.0 0
  75.144386 168.0 1
  75.15171799999999 156.0 1
  75.291168 140.0 0
  75.438705 168.0 1
  75.44828 180.0 1
  75.55702199999999 188.0 1
  75.694496 180.0 1
  75.788269 144.0 0
  75.93730199999999 144.0 0
  75.94368 168.0 1
  75.951538 196.0 1
  76.12767799999999 184.0 1
  76.180916 128.0 0
  76.19800599999999 148.0 1
  76.210258 176.0 1
  76.446495 140.0 0
  76.44708299999999 192.0 1
  76.475533 204.0 1
  76.984459 168.0 1
  77.068794 188.0 1
  77.09091199999999 0.0 0
  77.140244 208.0 1
  77.146919 360.0 1
  77.432632 172.0 1
  77.471779 128.0 0
  77.549583 148.0 1
  77.65667699999999 204.0 1
  77.68744699999999 204.0 1
  77.699745 152.0 1
  77.720276 176.0 1
  77.764618 244.0 1
  77.785675 100.0 0
  77.860382 240.0 1
  77.89196 176.0 1
  78.118843 208.0 1
  78.133141 164.0 1
  78.153275 148.0 1
  78.231163 216.0 1
  78.356056 144.0 0
  78.392113 220.0 1
  78.412247 220.0 1
  78.43180799999999 232.0 1
  78.57972699999999 92.0 0
  78.609421 228.0 1
  78.886253 164.0 1
  79.07041199999999 176.0 1
  79.410294 156.0 1
  79.446159 204.0 1
  79.51477799999999 200.0 1
  80.094612 172.0 1
  80.126869 184.0 1
  80.291328 172.0 1
  80.307251 132.0 0
  80.36026799999999 152.0 1
  80.39359999999999 136.0 0
  80.476379 44.0 0
  80.490967 112.0 0
  80.75424199999999 164.0 1
  80.80953199999999 156.0 1
  81.000053 228.0 1
  81.12638899999999 316.0 1
  81.16927299999999 100.0 0
  81.39016 132.0 0
  81.56715399999999 180.0 1
  81.755783 140.0 0
  81.96805599999999 204.0 1
  82.045547 148.0 1
  82.25697299999999 132.0 0
  82.265419 204.0 1
  82.479141 180.0 1
  82.60228699999999 196.0 1
  82.617325 108.0 0
  82.645393 116.0 0
  82.93157199999999 108.0 0
  83.032776 160.0 1
  83.28028099999999 136.0 0
  83.45333099999999 164.0 1
  83.71749899999999 188.0 1
  83.78987099999999 240.0 1
  83.795845 144.0 0
  83.80201699999999 128.0 0
  84.00825499999999 204.0 1
  84.06111899999999 120.0 0
  84.123993 148.0 1
  84.140739 208.0 1
  84.14937599999999 200.0 1
  84.17371399999999 204.0 1
  84.21775099999999 172.0 1
  84.284904 216.0 1
  84.34561199999999 244.0 1
  84.50447799999999 160.0 1
  84.680557 100.0 0
  84.768761 176.0 1
  84.80375699999999 108.0 0
  85.01010099999999 112.0 0
  85.22644799999999 216.0 1
  85.23861699999999 68.0 0
  85.34777799999999 164.0 1
  85.623199 144.0 0
  85.70400199999999 96.0 0
  85.710495 220.0 1
  86.055977 144.0 0
  86.184219 144.0 0
  86.23636599999999 108.0 0
  86.33062 128.0 0
  86.38413999999999 108.0 0
  86.405457 168.0 1
  86.68461599999999 156.0 1
  86.815742 96.0 0
  86.83238999999999 260.0 1
  86.994591 132.0 0
  87.04145799999999 112.0 0
  87.287369 364.0 1
  87.410187 196.0 1
  87.60651399999999 180.0 1
  87.646988 96.0 0
  87.648338 116.0 0
  87.71637 176.0 1
  87.734619 288.0 1
  87.9105 340.0 1
  87.91597 88.0 0
  88.14604899999999 60.0 0
  88.217293 184.0 1
  88.41392499999999 212.0 1
  88.414795 164.0 1
  88.42594899999999 176.0 1
  88.57489 208.0 1
  88.66976199999999 144.0 0
  88.76168799999999 184.0 1
  88.800598 152.0 1
  88.812981 160.0 1
  88.862366 152.0 1
  88.885712 124.0 0
  88.91991399999999 164.0 1
  89.032478 184.0 1
  89.29845399999999 144.0 0
  89.332527 160.0 1
  89.34992199999999 152.0 1
  89.37438999999999 164.0 1
  89.496185 112.0 0
  89.60063199999999 336.0 1
  89.60427899999999 172.0 1
  89.64010599999999 160.0 1
  89.802368 132.0 0
  89.91341399999999 128.0 0
  89.97538 248.0 1
  90.046234 180.0 1
  90.11419699999999 168.0 1
  90.13962599999999 152.0 1
  90.888077 260.0 1
  90.93418899999999 168.0 1
  90.974983 168.0 1
  91.05471 660.0 2
  91.057999 228.0 1
  91.07049599999999 344.0 1
  91.126488 160.0 1
  91.15219099999999 80.0 0
  91.20259899999999 160.0 1
  91.22419 180.0 1
  91.248482 196.0 1
  91.47018399999999 156.0 1
  91.47579999999999 172.0 1
  91.53688 176.0 1
  91.72139 92.0 0
  91.854858 148.0 1
  91.93925499999999 112.0 0
  91.94298599999999 124.0 0
  91.95024099999999 36.0 0
  92.00412 112.0 0
  92.08453399999999 156.0 1
  92.107193 152.0 1
  92.162071 132.0 0
  92.203362 132.0 0
  92.241486 144.0 0
  92.29753099999999 144.0 0
  92.352531 144.0 0
  92.38851899999999 176.0 1
  92.40667699999999 120.0 0
  92.44039199999999 80.0 0
  92.518982 180.0 1
  92.78698 156.0 1
  92.940361 160.0 1
  92.9935 188.0 1
  93.022324 140.0 0
  93.06844299999999 424.0 1
  93.102127 92.0 0
  93.120148 180.0 1
  93.12153599999999 248.0 1
  93.303574 156.0 1
  93.372551 204.0 1
  93.55242899999999 160.0 1
  93.62900499999999 208.0 1
  93.65257299999999 160.0 1
  93.71290599999999 148.0 1
  93.819695 392.0 1
  93.82921599999999 144.0 0
  93.968735 204.0 1
  93.99615499999999 116.0 0
  94.015739 132.0 0
  94.017281 260.0 1
  94.046661 156.0 1
  94.11186199999999 216.0 1
  94.158829 240.0 1
  94.173256 136.0 0
  94.35292799999999 140.0 0
  94.438789 92.0 0
  94.528137 240.0 1
  94.671768 164.0 1
  94.95433799999999 144.0 0
  94.96599599999999 200.0 1
  94.98172799999999 260.0 1
  95.04435 140.0 0
  95.10166199999999 60.0 0
  95.14145699999999 228.0 1
  95.23214 188.0 1
  95.466911 156.0 1
  95.55644199999999 136.0 0
  95.67545299999999 232.0 1
  95.71251699999999 164.0 1
  95.741142 220.0 1
  95.751297 192.0 1
  95.846611 144.0 0
  95.87706 124.0 0
  95.87765499999999 188.0 1
  95.927567 168.0 1
  95.999275 148.0 1
  96.06030299999999 228.0 1
  96.06751999999999 160.0 1
  96.17340899999999 72.0 0
  96.338066 56.0 0
  96.339928 124.0 0
  96.34271199999999 164.0 1
  96.420959 240.0 1
  96.52716099999999 180.0 1
  96.689629 72.0 0
  96.706696 156.0 1
  96.708984 144.0 0
  96.75967399999999 160.0 1
  96.83049799999999 176.0 1
  96.85413399999999 152.0 1
  96.90744799999999 56.0 0
  97.080017 336.0 1
  97.091034 156.0 1
  97.32968899999999 104.0 0
  97.36662299999999 192.0 1
  97.370201 164.0 1
  97.3908 68.0 0
  97.628006 56.0 0
  97.73171199999999 120.0 0
  97.976242 164.0 1
  98.013313 336.0 1
  98.02287299999999 412.0 1
  98.082504 228.0 1
  98.17077599999999 132.0 0
  98.305252 124.0 0
  98.368011 60.0 0
  98.429634 256.0 1
  98.492622 152.0 1
  98.591499 120.0 0
  98.67678099999999 136.0 0
  98.777046 180.0 1
  98.81137799999999 208.0 1
  98.876274 108.0 0
  98.91669499999999 152.0 1
  98.98033099999999 164.0 1
  99.004509 188.0 1
  99.072762 200.0 1
  99.099373 528.0 2
  99.2742 80.0 0
  99.28537 220.0 1
  99.29489099999999 160.0 1
  99.297203 192.0 1
  99.343285 108.0 0
  99.624054 168.0 1
  99.70507099999999 120.0 0
  99.77340699999999 192.0 1
  99.804535 224.0 1
  99.995323 192.0 1
  100.07811 204.0 1
  100.14300499999999 188.0 1
  100.249359 116.0 0
  100.31584199999999 180.0 1
  100.349701 188.0 1
  100.511139 164.0 1
  100.55407 168.0 1
  100.583878 180.0 1
  100.642021 136.0 0
  100.70620699999999 244.0 1
  100.71851299999999 244.0 1
  100.720474 128.0 0
  100.74674999999999 240.0 1
  100.81449099999999 160.0 1
  100.900398 148.0 1
  101.061211 544.0 2
  101.06309499999999 204.0 1
  101.15206099999999 168.0 1
  101.169632 52.0 0
  101.17294299999999 124.0 0
  101.414818 136.0 0
  101.42124899999999 132.0 0
  101.433647 212.0 1
  101.50376899999999 56.0 0
  101.51347399999999 120.0 0
  101.73685499999999 200.0 1
  101.795822 224.0 1
  101.799667 328.0 1
  101.84704599999999 132.0 0
  101.891998 164.0 1
  102.08247399999999 112.0 0
  102.10082999999999 128.0 0
  102.11990399999999 132.0 0
  102.14782 196.0 1
  102.16448199999999 148.0 1
  102.18080099999999 120.0 0
  102.18203 160.0 1
  102.21936 172.0 1
  102.263168 116.0 0
  102.48853299999999 44.0 0
  102.52523799999999 160.0 1
  102.55277299999999 112.0 0
  102.977989 104.0 0
  103.051941 600.0 2
  103.05377999999999 488.0 2
  103.053894 773.725281 3
  103.11940799999999 176.0 1
  103.15003999999999 176.0 1
  103.167694 240.0 1
  103.21425599999999 168.0 1
  103.275734 48.0 0
  103.377174 168.0 1
  103.41471899999999 140.0 0
  103.45948 268.0 1
  103.519775 128.0 0
  103.545296 368.0 1
  103.583939 184.0 1
  103.604958 204.0 1
  103.63767999999999 124.0 0
  103.680298 132.0 0
  103.81624599999999 40.0 0
  103.83827199999999 216.0 1
  103.92871099999999 156.0 1
  103.94609799999999 164.0 1
  104.056984 460.0 2
  104.08301499999999 168.0 1
  104.11657 56.0 0
  104.157356 148.0 1
  104.180954 156.0 1
  104.37905099999999 272.0 1
  104.44425199999999 124.0 0
  104.562912 128.0 0
  104.67815399999999 140.0 0
  104.742538 116.0 0
  104.75237999999999 108.0 0
  104.75939199999999 184.0 1
  104.789238 108.0 0
  104.889305 196.0 1
  104.891655 188.0 1
  104.904243 148.0 1
  104.935638 132.0 0
  104.952721 208.0 1
  105.03314999999999 136.0 0
  105.05981399999999 164.0 1
  105.07006799999999 1032.0 4
  105.101097 192.0 1
  105.24007399999999 132.0 0
  105.267044 264.0 1
  105.397736 64.291443 0
  105.466949 116.0 0
  105.536636 172.0 1
  105.663246 80.0 0
  105.758354 44.0 0
  105.792183 204.0 1
  105.82405899999999 196.0 1
  105.855835 148.0 1
  105.99395799999999 196.0 1
  105.998222 212.0 1
  106.02912099999999 132.0 0
  106.09099599999999 160.0 1
  106.092804 100.0 0
  106.197891 52.0 0
  106.239899 144.0 0
  106.262383 132.0 0
  106.379539 224.0 1
  106.471909 180.0 1
  106.51991299999999 11.36232 0
  106.707298 120.0 0
  106.712509 160.0 1
  106.71624 176.0 1
  106.72810399999999 184.0 1
  106.75344799999999 240.0 1
  106.78210399999999 124.0 0
  106.815659 108.0 0
  107.050377 156.0 1
  107.07710999999999 112.0 0
  107.10743 136.0 0
  107.114342 132.0 0
  107.13797799999999 84.0 0
  107.18191499999999 164.0 1
  107.315277 40.0 0
  107.559235 156.0 1
  107.615921 156.0 1
  107.621162 10.60417 0
  107.63539899999999 128.0 0
  107.706215 60.0 0
  107.711174 180.0 1
  108.00285299999999 148.0 1
  108.014427 80.0 0
  108.020134 212.0 1
  108.025703 96.0 0
  108.057457 140.0 0
  108.12621299999999 160.0 1
  108.12660199999999 32.0 0
  108.215042 52.0 0
  108.238945 164.0 1
  108.275818 212.0 1
  108.32762899999999 192.0 1
  108.58325199999999 108.0 0
  108.622391 80.0 0
  108.62561 112.0 0
  108.68970499999999 84.0 0
  108.748116 176.0 1
  108.74835999999999 148.0 1
  108.754204 180.0 1
  108.759491 188.0 1
  108.90332799999999 180.0 1
  108.94292399999999 164.0 1
  108.98074299999999 84.0 0
  109.03100599999999 116.0 0
  109.03757499999999 72.0 0
  109.109833 188.0 1
  109.229599 26.92325 0
  109.23586999999999 120.0 0
  109.46013599999999 116.0 0
  109.520325 204.0 1
  109.551643 220.0 1
  109.64080799999999 148.0 1
  109.695259 8.796296 0
  109.703575 116.0 0
  109.79267899999999 64.0 0
  109.93087 144.0 0
  110.04195399999999 308.0 1
  110.05210899999999 152.0 1
  110.10406499999999 144.0 0
  110.17733 136.0 0
  110.183205 144.0 0
  110.233322 156.0 1
  110.588264 180.0 1
  110.61580699999999 180.0 1
  110.85769699999999 136.0 0
  110.859673 184.0 1
  111.090561 1140.0 4
  111.098778 148.0 1
  111.349014 236.0 1
  111.50536299999999 188.0 1
  111.52883899999999 248.0 1
  111.609146 148.0 1
  111.64132699999999 176.0 1
  111.648247 204.0 1
  111.707298 136.0 0
  111.71305799999999 188.0 1
  111.904518 144.0 0
  111.925636 172.0 1
  111.986435 55.847038 0
  112.04158799999999 96.0 0
  112.075233 304.0 1
  112.08434299999999 220.0 1
  112.10979499999999 76.0 0
  112.114601 240.0 1
  112.218689 180.0 1
  112.329758 176.0 1
  112.358437 116.0 0
  112.407158 180.0 1
  112.54257199999999 92.0 0
  112.70951099999999 244.0 1
  112.94667799999999 168.0 1
  112.95204199999999 64.0 0
  112.96537 168.0 1
  113.022408 375.273804 1
  113.12082699999999 140.0 0
  113.41920499999999 112.0 0
  113.696236 212.0 1
  113.78965799999999 136.0 0
  113.79019199999999 96.0 0
  113.91010999999999 140.0 0
  113.932251 120.0 0
  113.932739 152.0 1
  113.942551 184.0 1
  113.97531099999999 112.0 0
  114.027519 144.0 0
  114.05371099999999 160.0 1
  114.106926 164.0 1
  114.24043999999999 140.0 0
  114.268166 96.0 0
  114.331245 92.0 0
  114.346672 220.0 1
  114.662033 200.0 1
  114.709976 76.0 0
  115.05393199999999 316.0 1
  115.283447 156.0 1
  115.30549599999999 124.0 0
  115.32058699999999 196.0 1
  115.379471 124.0 0
  115.765228 148.0 1
  115.837868 296.0 1
  115.847252 128.0 0
  116.046234 216.0 1
  116.053062 276.0 1
  116.14768199999999 204.0 1
  116.170036 152.0 1
  116.250374 28.0 0
  116.2948 156.0 1
  116.462418 156.0 1
  116.663933 160.0 1
  116.762756 136.0 0
  116.78038799999999 136.0 0
  116.91922799999999 192.0 1
  116.93474599999999 328.0 1
  116.97782099999999 152.0 1
  116.98020199999999 152.0 1
  116.98031599999999 268.0 1
  117.042717 132.0 0
  117.253418 184.0 1
  117.267006 228.0 1
  117.32148699999999 76.0 0
  117.371445 6.935606 0
  117.38737499999999 12.22243 0
  117.442444 144.0 0
  117.533226 92.0 0
  117.72880599999999 108.0 0
  117.902519 224.0 1
  118.00292999999999 164.0 1
  118.04094699999999 97.011513 0
  118.08782199999999 168.0 1
  118.26664 160.0 1
  118.341286 116.0 0
  118.475433 156.0 1
  118.531235 140.0 0
  118.569481 132.0 0
  118.610153 152.0 1
  118.702248 160.0 1
  118.782249 188.0 1
  118.92676499999999 32.0 0
  118.97569299999999 176.0 1
  119.368668 176.0 1
  119.37950099999999 68.0 0
  119.503784 168.0 1
  119.64209699999999 284.0 1
  119.676498 3.520833 0
  119.737579 80.0 0
  119.77284999999999 220.0 1
  119.868073 108.0 0
  119.89272299999999 140.0 0
  120.04716499999999 136.0 0
  120.147728 160.0 1
  120.412003 156.0 1
  120.438446 44.641319 0
  120.46597299999999 228.0 1
  120.47417399999999 196.0 1
  120.495964 244.0 1
  120.514206 112.0 0
  120.542313 236.0 1
  120.55715199999999 136.0 0
  120.678665 52.0 0
  120.77450599999999 40.0 0
  120.78382099999999 288.0 1
  120.961006 220.0 1
  121.04557799999999 86.571609 0
  121.08788299999999 120.0 0
  121.238777 340.0 1
  121.245491 152.0 1
  121.258415 100.0 0
  121.27329999999999 160.0 1
  121.348755 88.0 0
  121.550201 104.0 0
  121.566643 196.0 1
  121.575684 116.0 0
  121.585754 128.0 0
  121.662994 108.0 0
  121.67598699999999 220.0 1
  121.752411 204.0 1
  121.77323899999999 108.0 0
  121.973244 184.0 1
  122.00065599999999 304.0 1
  122.061516 336.0 1
  122.3797 6.334524 0
  122.396858 184.0 1
  122.481369 184.0 1
  122.57466099999999 92.0 0
  122.58084099999999 196.0 1
  122.60269199999999 40.0 0
  122.67127199999999 172.0 1
  122.75746199999999 56.0 0
  122.777176 132.0 0
  122.86278499999999 200.0 1
  122.924171 180.0 1
  123.025711 20.41358 0
  123.065125 156.0 1
  123.073425 196.0 1
  123.156487 140.0 0
  123.268456 124.0 0
  123.339188 72.0 0
  123.35063199999999 144.0 0
  123.355583 156.0 1
  123.35601 200.0 1
  123.36977399999999 140.0 0
  123.48655699999999 152.0 1
  123.56954999999999 132.0 0
  123.70277399999999 124.0 0
  123.751663 132.0 0
  123.897842 96.0 0
  124.11177099999999 156.0 1
  124.131828 164.0 1
  124.15600599999999 128.0 0
  124.204163 84.0 0
  124.214874 124.0 0
  124.262344 140.0 0
  124.38005799999999 160.0 1
  124.48320799999999 192.0 1
  124.522408 144.0 0
  124.679459 176.0 1
  124.775787 152.0 1
  124.841591 120.0 0
  124.864937 180.0 1
  124.99048599999999 176.0 1
  125.013725 256.0 1
  125.14862799999999 124.0 0
  125.24243899999999 140.0 0
  125.313766 176.0 1
  125.38404799999999 280.0 1
  125.39523299999999 268.0 1
  125.547607 192.0 1
  125.56721499999999 204.0 1
  125.688271 128.0 0
  125.717323 220.0 1
  125.74684099999999 200.0 1
  125.801712 196.0 1
  125.855476 184.0 1
  126.05418399999999 960.0 3
  126.06266 136.0 0
  126.178917 112.0 0
  126.216484 96.0 0
  126.30133099999999 148.0 1
  126.36831699999999 232.0 1
  126.371033 88.0 0
  126.38355999999999 280.0 1
  126.387169 76.0 0
  126.389404 212.0 1
  126.44723499999999 13.0625 0
  126.46131899999999 160.0 1
  126.533836 152.0 1
  126.58827199999999 192.0 1
  126.708862 240.0 1
  126.72681399999999 332.0 1
  126.766891 176.0 1
  127.13188199999999 116.0 0
  127.19706699999999 136.0 0
  127.301003 108.0 0
  127.34337599999999 140.0 0
  127.371521 104.0 0
  127.562225 148.0 1
  127.82206 116.0 0
  128.002716 108.0 0
  128.20898400000002 164.0 1
  128.244415 112.0 0
  128.650162 84.0 0
  128.68869 48.0 0
  128.775162 176.0 1
  128.924973 208.0 1
  128.998154 176.0 1
  129.221375 44.0 0
  129.253006 184.0 1
  129.324142 21.453369 0
  129.376572 156.0 1
  129.41037 224.0 1
  129.430359 156.0 1
  129.449692 156.0 1
  129.68450900000002 116.0 0
  129.728882 116.0 0
  129.75958300000002 56.0 0
  129.788742 144.0 0
  129.90621900000002 212.0 1
  130.02087400000002 216.0 1
  130.175858 192.0 1
  130.283936 164.0 1
  130.296478 164.0 1
  130.303406 120.0 0
  130.361603 152.0 1
  130.369766 196.0 1
  130.373535 48.0 0
  130.548065 168.0 1
  130.61389200000002 380.0 1
  130.616135 92.0 0
  130.671616 56.0 0
  130.86398300000002 172.0 1
  130.880112 168.0 1
  130.987793 64.0 0
  131.050903 140.0 0
  131.12600700000002 32.0 0
  131.299759 156.0 1
  131.370316 180.0 1
  131.634598 124.0 0
  131.71859700000002 160.0 1
  131.720505 148.0 1
  131.91391000000002 72.0 0
  131.94416800000002 172.0 1
