ACCESSION: CCMSLIB00000085052
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  122.81494099999999 220.0 3
  122.835892 64.0 1
  123.94722 132.0 2
  124.325012 228.0 3
  124.804215 248.0 3
  125.48346699999999 184.0 2
  126.734848 200.0 2
  126.73694599999999 196.0 2
  127.39336399999999 132.0 2
  127.496849 136.0 2
  127.52912099999999 220.0 3
  127.70839699999999 168.0 2
  127.801086 140.0 2
  128.290771 216.0 3
  128.396332 228.0 3
  128.911362 212.0 3
  130.121735 324.0 4
  130.456161 272.0 3
  130.533356 28.0 0
  131.024277 340.0 4
  131.22889700000002 44.0 1
  131.68481400000002 164.0 2
  132.149109 188.0 2
  132.169296 224.0 3
  132.443283 60.0 1
  133.25228900000002 40.0 0
  133.518631 116.0 1
  134.059219 328.0 4
  134.560761 132.0 2
  134.576614 208.0 3
  134.57882700000002 332.0 4
  134.80131500000002 156.0 2
  134.848969 144.0 2
  136.27070600000002 160.0 2
  136.554901 156.0 2
  136.65515100000002 184.0 2
  136.988022 176.0 2
  137.537079 160.0 2
  138.782227 212.0 3
  139.52366600000002 68.0 1
  139.991165 164.0 2
  140.27195700000001 76.0 1
  140.423203 212.0 3
  140.985062 68.0 1
  141.329269 52.0 1
  142.11900300000002 136.0 2
  142.11921700000002 160.0 2
  142.638718 184.0 2
  142.768661 112.0 1
  143.998154 192.0 2
  144.042999 576.0 7
  145.06547500000002 1464.0 18
  145.12617500000002 184.0 2
  145.219345 580.0 7
  145.232819 60.0 1
  146.094116 764.119995 10
  146.52092000000002 156.0 2
  147.205002 192.0 2
  147.427628 44.0 1
  148.101212 332.0 4
  148.46601900000002 188.0 2
  148.913528 132.0 2
  149.059998 144.0 2
  150.01289400000002 104.0 1
  150.148849 184.0 2
  150.855637 176.0 2
  151.124054 140.0 2
  151.77061500000002 352.0 4
  151.926712 228.0 3
  152.279282 68.0 1
  153.038956 124.0 2
  153.592712 212.0 3
  154.24726900000002 144.0 2
  154.991241 64.0 1
  155.07681300000002 404.0 5
  155.388336 160.0 2
  155.517456 1.260417 0
  155.629105 64.0 1
  155.99916100000002 148.0 2
  156.859879 20.58284 0
  157.016998 104.0 1
  157.44004800000002 200.0 2
  157.730682 152.0 2
  157.733414 164.0 2
  159.199097 104.0 1
  161.36526500000002 160.0 2
  161.44085700000002 72.0 1
  161.56517 324.0 4
  161.93391400000002 172.0 2
  162.027496 144.0 2
  162.37951700000002 164.0 2
  163.039948 520.0 6
  163.184647 96.0 1
  163.196716 76.0 1
  163.978455 120.0 1
  164.025238 2108.0 26
  164.150269 5.18 0
  165.323257 13.41524 0
  165.76825 128.0 2
  165.798965 164.0 2
  166.580811 104.0 1
  166.596878 160.0 2
  166.774506 84.0 1
  166.835922 76.0 1
  166.952988 160.0 2
  167.00190700000002 160.0 2
  167.511826 156.0 2
  167.99852 176.0 2
  168.959778 108.0 1
  169.46460000000002 128.0 2
  169.665726 188.0 2
  169.876282 224.0 3
  170.079453 1964.0 24
  170.34166000000002 156.0 2
  170.58749400000002 216.0 3
  170.936981 32.0 0
  171.04319800000002 332.0 4
  171.562241 116.0 1
  171.81405600000002 64.0 1
  172.071594 192.0 2
  172.195007 136.0 2
  172.392853 96.0 1
  172.75988800000002 136.0 2
  172.81727600000002 44.0 1
  172.865555 92.0 1
  173.036911 240.0 3
  173.361801 132.0 2
  173.389511 144.0 2
  173.55754100000001 188.0 2
  174.099411 704.0 9
  174.44191 228.0 3
  174.867645 9.261905 0
  175.07309 90.814934 1
  175.181183 28.0 0
  175.59471100000002 184.0 2
  176.00444000000002 64.0 1
  176.60749800000002 160.0 2
  177.041269 192.0 2
  177.674347 144.0 2
  178.005997 152.0 2
  178.46902500000002 168.0 2
  178.8853 96.0 1
  179.17132600000002 188.0 2
  179.307861 168.0 2
  179.471527 144.0 2
  179.901978 72.0 1
  180.089874 708.0 9
  180.593582 124.0 2
  181.54521200000002 29.421881 0
  182.103088 200.0 2
  184.639542 188.0 2
  184.762741 148.0 2
  184.794434 108.0 1
  184.876404 216.0 3
  184.891739 92.0 1
  186.15621900000002 48.0 1
  186.66116300000002 152.0 2
  186.701843 168.0 2
  186.8853 100.0 1
  186.976028 1972.0 25
  187.052933 156.0 2
  187.173874 152.0 2
  187.24250800000002 316.0 4
  187.41206400000002 11.78248 0
  188.732697 72.0 1
  189.428558 96.0 1
  190.22184800000002 44.0 1
  190.896667 108.0 1
  192.00091600000002 5.355978 0
  192.258057 68.0 1
  192.658813 52.0 1
  192.74894700000002 72.0 1
  193.059448 172.0 2
  193.228104 31.75769 0
  194.10643000000002 168.0 2
  194.46069300000002 120.0 1
  194.82148700000002 76.0 1
  195.01712 84.0 1
  195.322266 100.0 1
  195.371399 168.0 2
  196.753586 224.0 3
  198.269516 84.0 1
  199.258545 156.0 2
  199.575714 204.0 3
  200.377228 152.0 2
  201.083954 54.374271 1
  201.466949 132.0 2
  201.48613 60.0 1
  201.716522 108.0 1
  204.115295 228.0 3
  204.36445600000002 100.0 1
  204.591095 236.0 3
  205.055405 136.0 2
  205.442078 128.0 2
  206.84903 260.0 3
  207.065659 1284.0 16
  208.029449 60.0 1
  209.37406900000002 128.0 2
  210.478577 236.0 3
  214.925507 112.0 1
  215.143143 180.0 2
  215.830475 124.0 2
  216.993851 112.0 1
  217.09535200000002 144.0 2
  217.182083 5.666667 0
  217.258957 48.0 1
  217.651215 180.0 2
  217.87321500000002 44.0 1
  218.27267500000002 156.0 2
  218.888504 140.0 2
  219.29028300000002 68.0 1
  219.391953 212.0 3
  219.714233 256.0 3
  220.09201000000002 148.0 2
  220.57247900000002 60.0 1
  221.180939 132.0 2
  221.687103 116.0 1
  221.89357 132.0 2
  222.097351 1004.0 13
  222.22409100000002 24.0 0
  222.599197 112.0 1
  222.702209 152.0 2
  222.82341 180.0 2
  223.075806 1892.0 24
  223.09466600000002 108.0 1
  224.109634 144.0 2
  224.170761 148.0 2
  224.640564 48.0 1
  225.062195 744.0 9
  225.08763100000002 239.629807 3
  225.566574 148.0 2
  226.76088000000001 192.0 2
  227.081085 100.0 1
  227.090347 21.02206 0
  227.105545 80088.0 999
  227.260071 148.0 2
  228.99263000000002 188.0 2
  229.12231400000002 1600.0 20
  229.16973900000002 116.0 1
  229.353439 60.0 1
  230.233551 180.0 2
  230.32208300000002 104.0 1
  230.79364 248.0 3
  232.32598900000002 52.0 1
  233.49211100000002 48.0 1
  233.611252 156.0 2
  233.813354 120.0 1
  235.10595700000002 152.0 2
  235.133118 184.0 2
  235.642044 160.0 2
  236.28602600000002 29.60026 0
  237.719009 124.0 2
  239.100174 88.0 1
  239.443192 4.5 0
  239.852829 176.0 2
  240.210251 80.0 1
  242.346436 52.0 1
  243.174484 56.0 1
  243.33557100000002 52.0 1
  244.23074300000002 208.0 3
  244.567245 160.0 2
  245.891479 132.0 2
  246.09761 120.0 1
  246.242538 52.0 1
  247.37529 116.0 1
  247.83732600000002 436.0 5
  247.90321400000002 164.0 2
  248.972687 104.0 1
  249.290207 36.0 0
  249.541077 72.0 1
  249.895859 192.0 2
  250.31779500000002 100.0 1
  250.403809 68.0 1
  251.21322600000002 56.0 1
  251.47305300000002 64.0 1
  251.72790500000002 208.0 3
  251.934738 116.0 1
  253.18597400000002 164.0 2
  253.375031 104.0 1
  253.873306 100.0 1
  254.322266 52.0 1
  256.23055999999997 84.0 1
  256.99935899999997 144.0 2
  257.017792 144.0 2
  257.45858799999996 172.0 2
  257.51199299999996 88.0 1
  257.658844 136.0 2
  259.313263 68.0 1
  262.45996099999996 48.0 1
  263.005096 168.0 2
  263.185028 116.0 1
  263.243927 132.0 2
  263.349182 128.0 2
  263.457428 112.0 1
  264.086456 136.0 2
  264.444794 180.0 2
  265.583618 120.0 1
  265.747009 14.13172 0
  266.242706 76.0 1
  267.794037 172.0 2
  268.09844999999996 124.0 2
  268.21279899999996 96.0 1
  268.707153 29.06061 0
  269.041748 232.0 3
  274.083008 156.0 2
  275.011505 120.0 1
  275.781372 48.0 1
  276.957031 156.0 2
  277.425476 1.741667 0
  277.964142 6.655 0
  279.114258 44.0 1
  280.31649799999997 80.0 1
  281.11990399999996 3104.0 39
  282.434052 184.0 2
  285.6633 60.0 1
  285.9086 200.0 2
  286.00256299999995 116.0 1
  286.33978299999995 176.0 2
  286.685211 192.0 2
  288.12936399999995 1200.0 15
  289.52416999999997 88.0 1
  291.628113 144.0 2
  291.78964199999996 124.0 2
  292.919312 148.0 2
  294.259552 33.0 0
  296.05773899999997 248.0 3
  297.96463 64.0 1
  298.653107 88.0 1
  300.619781 128.0 2
  300.66119399999997 188.0 2
  303.19409199999996 512.0 6
//
