ACCESSION: CCMSLIB00000085779
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  205.253036 124.0 10
  205.36518900000002 132.0 10
  205.628525 120.0 9
  205.712875 152.0 12
  206.589584 148.0 12
  206.748672 192.0 15
  206.874268 80.0 6
  207.136719 656.0 51
  207.193512 128.0 10
  207.29582200000002 184.0 14
  207.75839200000001 104.0 8
  207.825027 76.0 6
  207.83445700000001 5.09375 0
  208.06320200000002 324.0 25
  208.07457000000002 168.0 13
  208.21019 168.0 13
  208.383835 188.0 15
  208.417053 60.0 5
  208.88879400000002 208.0 16
  208.99057000000002 140.0 11
  209.374191 2.204167 0
  209.405457 184.0 14
  209.450958 152.0 12
  209.964737 64.0 5
  211.117615 176.0 14
  211.43966700000001 48.0 4
  211.916367 188.0 15
  212.13110400000002 176.0 14
  212.352234 52.0 4
  212.472733 76.0 6
  213.836823 68.0 5
  213.974838 208.0 16
  214.19378700000001 152.0 12
  214.402039 108.0 8
  214.502106 204.0 16
  214.944305 276.0 22
  215.108856 472.0 37
  215.157394 180.0 14
  216.491669 216.0 17
  217.096619 332.0 26
  217.33989 200.0 16
  217.417023 16.944441 1
  217.433167 116.0 9
  217.630005 100.0 8
  218.10629300000002 204.0 16
  218.141144 104.0 8
  218.225739 164.0 13
  218.256683 44.0 3
  218.320511 140.0 11
  218.33299300000002 1.208333 0
  218.79534900000002 124.0 10
  218.907928 164.0 13
  219.053741 168.0 13
  219.259323 220.0 17
  219.382019 112.0 9
  219.432083 132.0 10
  219.75714100000002 220.0 17
  219.895477 228.0 18
  219.949768 3.680021 0
  220.040222 512.0 40
  220.24731400000002 100.0 8
  221.055206 116.0 9
  221.07238800000002 288.0 22
  221.090988 784.0 61
  221.208344 184.0 14
  221.243851 60.0 5
  221.43382300000002 80.0 6
  221.627686 124.0 10
  221.688568 216.0 17
  222.056046 220.0 17
  222.494583 220.0 17
  223.573792 168.0 13
  223.728317 136.0 11
  223.788025 172.0 13
  224.128006 164.0 13
  224.174713 152.0 12
  224.30513000000002 120.0 9
  224.422989 116.0 9
  224.882904 152.0 12
  225.05067400000001 356.0 28
  225.09243800000002 240.0 19
  225.174835 56.0 4
  225.44378700000001 156.0 12
  225.45451400000002 76.0 6
  226.107925 152.0 12
  226.168442 68.41021 5
  226.27423100000001 104.0 8
  226.34462000000002 228.0 18
  226.601608 88.0 7
  226.966888 136.0 11
  227.013687 144.0 11
  227.738907 96.0 7
  228.526794 200.0 16
  228.892853 144.0 11
  228.934967 160.0 12
  229.131271 840.0 65
  229.20292700000002 112.0 9
  229.206757 64.0 5
  229.23829700000002 120.0 9
  229.32144200000002 164.0 13
  229.4198 132.0 10
  230.18545500000002 140.0 11
  230.382477 72.0 6
  230.727844 264.0 21
  230.947372 120.0 9
  231.497894 76.0 6
  231.76310700000002 160.0 12
  231.88046300000002 48.0 4
  232.21701000000002 148.0 12
  232.251617 140.0 11
  232.652847 48.0 4
  232.756653 84.0 7
  232.76258900000002 328.0 26
  232.780548 124.0 10
  232.898911 232.0 18
  233.383072 56.0 4
  233.748627 220.0 17
  234.02783200000002 64.0 5
  234.06166100000002 176.0 14
  234.102661 140.0 11
  234.17210400000002 220.0 17
  234.30242900000002 68.0 5
  234.70898400000002 148.0 12
  235.01911900000002 120.0 9
  235.029572 160.0 12
  235.108551 1344.0 105
  235.264557 48.0 4
  235.586716 100.0 8
  235.824005 140.0 11
  236.115845 580.0 45
  236.518967 76.0 6
  236.58384700000002 156.0 12
  236.66604600000002 160.0 12
  237.600128 108.0 8
  238.035233 164.0 13
  238.524902 200.0 16
  238.867538 27.344311 2
  239.076569 1296.0 101
  239.106537 144.0 11
  239.70674100000002 176.0 14
  239.766296 216.0 17
  240.057938 640.0 50
  240.908463 152.0 12
  241.09582500000002 260.0 20
  241.49388100000002 160.0 12
  241.494843 10.56019 1
  241.55148300000002 116.0 9
  242.220551 140.0 11
  243.05320700000001 500.0 39
  243.301575 200.0 16
  243.37622100000002 216.0 17
  243.46005200000002 172.0 13
  243.48443600000002 188.0 15
  243.506638 184.0 14
  243.891434 44.0 3
  244.17082200000002 288.0 22
  244.288376 140.0 11
  244.900009 140.0 11
  244.99092100000001 1632.0 127
  245.17836 84.0 7
  245.466599 64.0 5
  245.561691 160.0 12
  245.70008900000002 260.0 20
  245.882965 52.0 4
  246.14308200000002 3.516754 0
  246.947525 116.0 9
  246.95468100000002 148.0 12
  247.40321400000002 144.0 11
  248.345718 40.0 3
  248.61145000000002 156.0 12
  248.638977 160.0 12
  248.78237900000002 10.13043 1
  249.354446 220.0 17
  249.96331800000002 152.0 12
  250.08049 144.0 11
  250.30484 128.0 10
  250.66423 200.0 16
  250.792648 120.0 9
  251.359833 136.0 11
  251.52507 148.0 12
  251.772263 120.0 9
  252.615021 64.0 5
  253.041931 536.0 42
  253.886398 196.0 15
  253.975479 80.0 6
  253.992554 52.0 4
  254.065033 168.0 13
  254.343948 44.0 3
  255.602249 164.0 13
  255.949738 204.0 16
  255.96777300000002 68.0 5
  256.030579 476.0 37
  256.109833 168.0 13
  256.130524 984.0 77
//
