ACCESSION: CCMSLIB00000085715
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  66.53802499999999 156.0 2
  66.63712299999999 164.0 2
  67.031746 208.0 2
  67.190461 176.0 2
  67.272224 232.0 3
  67.392815 164.0 2
  67.853645 108.0 1
  68.088257 168.0 2
  68.27171299999999 44.0 0
  68.56848099999999 212.0 2
  68.576927 152.0 2
  68.70979299999999 236.0 3
  68.75142699999999 124.0 1
  68.83165699999999 224.0 2
  69.271217 176.0 2
  69.376167 80.0 1
  69.39018999999999 112.0 1
  69.41828199999999 232.0 3
  69.454025 172.0 2
  69.501854 200.0 2
  69.564026 36.0 0
  69.62690699999999 92.0 1
  69.707596 116.0 1
  69.82758299999999 112.0 1
  69.94470199999999 320.0 3
  70.19426 92.0 1
  70.239075 108.0 1
  70.338715 268.0 3
  70.49370599999999 116.0 1
  70.624214 128.0 1
  70.87100199999999 188.0 2
  70.97226699999999 280.0 3
  71.1241 168.0 2
  71.216263 228.0 2
  71.230881 160.0 2
  71.287109 100.0 1
  71.639259 128.0 1
  71.69226099999999 212.0 2
  71.853287 124.0 1
  72.129356 156.0 2
  72.36981999999999 204.0 2
  72.449951 164.0 2
  72.680206 216.0 2
  72.70290399999999 148.0 2
  72.946152 136.0 1
  73.000298 148.0 2
  73.081268 88.0 1
  73.172722 212.0 2
  73.228065 152.0 2
  73.24942 140.0 2
  73.560463 184.0 2
  73.60432399999999 92.0 1
  73.607277 132.0 1
  73.77117199999999 236.0 3
  73.792244 160.0 2
  74.184288 216.0 2
  74.28199 104.0 1
  74.672371 144.0 2
  74.895348 200.0 2
  74.97087099999999 144.0 2
  75.010521 240.0 3
  75.428017 160.0 2
  75.852989 324.0 4
  75.872383 148.0 2
  76.01123799999999 168.0 2
  76.18184699999999 184.0 2
  76.37995099999999 152.0 2
  76.41785399999999 160.0 2
  76.493904 188.0 2
  76.534393 92.0 1
  77.01954699999999 140.0 2
  77.204849 196.0 2
  77.272881 124.0 1
  77.695641 192.0 2
  77.759125 184.0 2
  78.18714899999999 188.0 2
  78.24584999999999 168.0 2
  78.475372 40.0 0
  78.80954 232.0 3
  78.846504 92.0 1
  79.25924699999999 196.0 2
  79.356567 200.0 2
  79.56863399999999 200.0 2
  79.651657 176.0 2
  79.849503 172.0 2
  79.873589 152.0 2
  79.888229 108.0 1
  80.020744 228.0 2
  80.168663 168.0 2
  80.260498 160.0 2
  80.28259299999999 144.0 2
  80.372757 172.0 2
  80.71120499999999 156.0 2
  80.84479499999999 176.0 2
  81.49458299999999 192.0 2
  81.605301 200.0 2
  81.90523499999999 172.0 2
  82.053444 132.0 1
  82.13478099999999 80.0 1
  82.175552 128.0 1
  82.53566699999999 136.0 1
  82.694183 220.0 2
  82.79416699999999 188.0 2
  82.979294 52.0 1
  83.163536 148.0 2
  83.521881 40.0 0
  83.77036299999999 148.0 2
  83.932915 84.0 1
  84.446136 180.0 2
  84.62950099999999 160.0 2
  84.727463 144.0 2
  84.795891 152.0 2
  85.69661699999999 136.0 1
  85.74947399999999 144.0 2
  85.844185 200.0 2
  85.85898599999999 188.0 2
  85.904564 148.0 2
  85.97190099999999 92.0 1
  86.311157 132.0 1
  86.325142 152.0 2
  86.520439 144.0 2
  86.57359299999999 144.0 2
  86.668747 232.0 3
  87.10116599999999 184.0 2
  87.133972 204.0 2
  87.136742 208.0 2
  87.398788 216.0 2
  87.47863 152.0 2
  87.919609 164.0 2
  88.424866 176.0 2
  88.447525 180.0 2
  88.488464 168.0 2
  88.58431999999999 152.0 2
  89.006073 188.0 2
  89.024193 76.0 1
  89.055672 124.0 1
  89.171753 132.0 1
  89.21992499999999 136.0 1
  89.57715599999999 204.0 2
  89.585358 352.0 4
  89.58783 176.0 2
  89.82517999999999 180.0 2
  90.020844 156.0 2
  90.038956 1388.0 15
  90.125046 216.0 2
  90.160164 116.0 1
  90.24119599999999 360.0 4
  90.749855 184.0 2
  90.780975 280.0 3
  90.898247 144.0 2
  90.928055 164.0 2
  90.98466499999999 136.0 1
  91.20506999999999 188.0 2
  91.55036899999999 252.0 3
  92.28105199999999 28.0 0
  92.425957 168.0 2
  92.472099 108.0 1
  92.927528 140.0 2
  92.93680599999999 1083.0 12
  93.105324 208.0 2
  93.673958 144.0 2
  93.831734 168.0 2
  94.07148 72.0 1
  94.098053 160.0 2
  94.177177 236.0 3
  94.410225 184.0 2
  94.54989599999999 140.0 2
  94.758781 116.0 1
  94.928726 208.0 2
  95.02668 116.0 1
  95.036858 188.0 2
  95.11636399999999 156.0 2
  95.23953999999999 176.0 2
  95.33320599999999 112.0 1
  95.727402 408.0 4
  95.73174999999999 220.0 2
  95.830322 140.0 2
  95.837997 80.0 1
  96.081345 152.0 2
  96.157822 148.0 2
  96.202766 136.0 1
  96.214653 456.0 5
  96.260674 76.0 1
  96.313347 136.0 1
  96.414543 188.0 2
  96.505867 96.0 1
  96.959846 180.0 2
  97.000214 144.0 2
  97.073471 128.0 1
  97.113457 172.0 2
  97.152397 148.0 2
  97.270264 144.0 2
  97.40463299999999 132.0 1
  97.46734599999999 132.0 1
  97.48056 152.0 2
  97.85466799999999 128.0 1
  97.949654 172.0 2
  98.017845 124.0 1
  98.10465199999999 164.0 2
  98.366219 156.0 2
  98.438042 172.0 2
  98.515503 188.0 2
  98.57747699999999 68.0 1
  98.60069299999999 160.0 2
  98.61748499999999 108.0 1
  98.75975799999999 152.0 2
  98.832016 136.0 1
  98.845726 172.0 2
  98.91815199999999 196.0 2
  98.936607 232.0 3
  98.992554 48.0 1
  99.041603 164.0 2
  99.162544 148.0 2
  99.35980199999999 180.0 2
  99.389381 144.0 2
  99.485901 216.0 2
  99.533836 148.0 2
  99.53410299999999 136.0 1
  99.702148 104.0 1
  99.72112999999999 336.0 4
  99.73091099999999 124.0 1
  99.856071 168.0 2
  100.182594 176.0 2
  100.23619099999999 180.0 2
  100.286873 96.0 1
  100.28949 176.0 2
  100.41873899999999 132.0 1
  100.448433 172.0 2
  100.489662 192.0 2
  100.496872 188.0 2
  100.512169 176.0 2
  100.526939 184.0 2
  100.56079899999999 184.0 2
  100.712639 144.0 2
  100.74709299999999 188.0 2
  100.76454899999999 92.0 1
  101.030228 168.0 2
  101.141632 188.0 2
  101.205231 176.0 2
  101.268013 176.0 2
  101.29047399999999 180.0 2
  101.308228 132.0 1
  101.55905899999999 56.0 1
  101.589722 164.0 2
  101.71601899999999 156.0 2
  101.73979899999999 224.0 2
  101.847961 152.0 2
  101.87097899999999 180.0 2
  101.894493 144.0 2
  101.91188 160.0 2
  101.952614 184.0 2
  102.04459399999999 292.0 3
  102.166214 196.0 2
  102.429825 92.0 1
  102.552689 72.0 1
  102.67307299999999 272.0 3
  102.678444 184.0 2
  102.75291399999999 224.0 2
  102.78145599999999 116.0 1
  102.874252 120.0 1
  102.90201599999999 188.0 2
  102.936737 208.0 2
  102.99964899999999 184.0 2
  103.024109 120.0 1
  103.052742 172.0 2
  103.054245 448.0 5
  103.28562199999999 216.0 2
  103.528351 136.0 1
  103.551598 156.0 2
  103.91169699999999 168.0 2
  103.91864799999999 176.0 2
  103.92727699999999 204.0 2
  104.011208 240.0 3
  104.06111899999999 204.0 2
  104.320206 232.0 3
  104.496483 192.0 2
  104.554924 128.0 1
  104.57811 56.0 1
  104.824417 308.0 3
  104.825256 184.0 2
  104.834717 48.0 1
  104.884941 224.0 2
  104.899368 132.0 1
  104.906921 128.0 1
  105.07141899999999 188.0 2
  105.22457899999999 60.0 1
  105.33618899999999 212.0 2
  105.46045699999999 76.0 1
  105.61516599999999 112.0 1
  105.624496 188.0 2
  105.69532 168.0 2
  105.703712 124.0 1
  105.89505 176.0 2
  106.00797999999999 172.0 2
  106.071045 168.0 2
  106.10524699999999 128.0 1
  106.149086 272.0 3
  106.17300399999999 188.0 2
  106.264259 200.0 2
  106.279732 196.0 2
  106.404839 180.0 2
  106.671707 108.0 1
  106.72122999999999 184.0 2
  106.81571199999999 144.0 2
  106.89962 92.0 1
  107.101158 228.0 2
  107.40478499999999 196.0 2
  107.422646 168.0 2
  107.47917199999999 120.0 1
  107.635483 124.0 1
  107.88436899999999 192.0 2
  108.043556 85.390694 1
  108.064461 192.0 2
  108.08699 60.0 1
  108.180847 216.0 2
  108.257149 140.0 2
  108.35160099999999 148.0 2
  108.432526 72.0 1
  108.487747 168.0 2
  108.55448899999999 120.0 1
  108.56192 224.0 2
  108.77207899999999 68.0 1
  109.00177 148.0 2
  109.05036899999999 1384.0 15
  109.055527 248.0 3
  109.066261 120.0 1
  109.168869 72.0 1
  109.189781 148.0 2
  109.200615 236.0 3
  109.20494099999999 144.0 2
  109.236595 64.0 1
  109.242577 172.0 2
  109.292412 152.0 2
  109.32701899999999 152.0 2
  109.352188 88.0 1
  109.463043 76.0 1
  109.54289999999999 11.94902 0
  109.560509 176.0 2
  109.907066 168.0 2
  110.03474399999999 128.0 1
  110.056801 296.0 3
  110.24621599999999 172.0 2
  110.554718 308.0 3
  110.57386 184.0 2
  110.62578599999999 168.0 2
  110.745842 52.0 1
  110.783875 152.0 2
  110.81386599999999 136.0 1
  111.048531 228.0 2
  111.147751 168.0 2
  111.304688 144.0 2
  111.395119 144.0 2
  111.46013599999999 52.0 1
  111.743065 176.0 2
  111.790047 40.0 0
  111.80416899999999 168.0 2
  111.936134 304.0 3
  111.941536 160.0 2
  111.96301299999999 56.0 1
  112.077545 128.0 1
  112.242302 172.0 2
  112.260956 212.0 2
  112.40164899999999 156.0 2
  112.417625 212.0 2
  112.726822 160.0 2
  112.74993099999999 92.0 1
  112.921844 88.0 1
  112.961891 208.0 2
  112.96533199999999 336.0 4
  113.02830499999999 224.0 2
  113.123199 156.0 2
  113.193924 17.243469 0
  113.224014 116.0 1
  113.47009299999999 156.0 2
  113.48074299999999 216.0 2
  113.541023 172.0 2
  113.64171599999999 132.0 1
  113.721634 132.0 1
  113.77123999999999 176.0 2
  113.86072499999999 168.0 2
  113.97814899999999 220.0 2
  114.154663 112.0 1
  114.18463899999999 76.0 1
  114.18859099999999 152.0 2
  114.283577 128.0 1
  114.328346 120.0 1
  114.339035 160.0 2
  114.46258499999999 192.0 2
  114.72016099999999 152.0 2
  114.74131799999999 172.0 2
  114.848373 6.666667 0
  114.858948 140.0 2
  114.860214 148.0 2
  114.95825199999999 92.0 1
  114.99569699999999 160.0 2
  115.009102 160.0 2
  115.05285599999999 36.446758 0
  115.129723 192.0 2
  115.164925 200.0 2
  115.189377 124.0 1
  115.201004 92.0 1
  115.344833 220.0 2
  115.452034 136.0 1
  115.635712 52.0 1
  115.862518 80.0 1
  115.922562 144.0 2
  115.97243499999999 180.0 2
  115.975212 240.0 3
  115.97675299999999 144.0 2
  116.049568 140.0 2
  116.108482 160.0 2
  116.144295 108.0 1
  116.15291599999999 148.0 2
  116.18768299999999 196.0 2
  116.30525999999999 132.0 1
  116.32367699999999 212.0 2
  116.469269 220.0 2
  116.50748399999999 176.0 2
  116.636185 304.0 3
  117.048965 160.0 2
  117.068787 448.0 5
  117.092857 280.0 3
  117.40817299999999 56.0 1
  117.42452999999999 184.0 2
  117.42645999999999 60.0 1
  117.499969 160.0 2
  117.570465 156.0 2
  117.972473 220.0 2
  118.045959 200.0 2
  118.524811 168.0 2
  118.563729 124.0 1
  118.606117 32.0 0
  118.613373 84.0 1
  118.646896 208.0 2
  118.694817 108.0 1
  118.949272 136.0 1
  119.00900299999999 76.0 1
  119.338516 88.0 1
  119.383568 152.0 2
  119.39048799999999 112.0 1
  119.437828 9.469697 0
  119.63370499999999 64.0 1
  119.82723999999999 100.0 1
  119.881401 60.0 1
  119.971931 144.0 2
  119.988754 212.0 2
  120.212746 224.0 2
  120.27008099999999 164.0 2
  120.35604099999999 144.0 2
  120.36810299999999 88.0 1
  120.472023 164.0 2
  120.48619099999999 64.0 1
  120.493271 216.0 2
  120.570053 176.0 2
  121.012177 176.0 2
  121.118736 172.0 2
  121.22320599999999 5.785714 0
  121.368202 184.0 2
  121.49430799999999 268.0 3
  121.55905899999999 168.0 2
  121.813919 188.0 2
  121.82056399999999 212.0 2
  121.836632 84.0 1
  121.97037499999999 176.0 2
  122.04006199999999 208.0 2
  122.056198 40.0 0
  122.44625099999999 108.0 1
  122.487427 120.0 1
  122.50173199999999 124.0 1
  122.5457 248.0 3
  122.64356199999999 96.0 1
  122.9767 48.0 1
  123.077614 21.228121 0
  123.08320599999999 172.0 2
  123.091805 124.0 1
  123.103394 148.0 2
  123.10436999999999 400.0 4
  123.196236 120.0 1
  123.291794 188.0 2
  123.42249299999999 280.0 3
  123.447403 180.0 2
  123.661491 172.0 2
  124.07656899999999 120.0 1
  124.08312199999999 632.0 7
  124.18560799999999 172.0 2
  124.19062 140.0 2
  124.20535299999999 148.0 2
  124.212723 188.0 2
  124.301598 192.0 2
  124.44086499999999 10.16753 0
  124.52499399999999 172.0 2
  124.903549 152.0 2
  124.99037899999999 172.0 2
  125.022369 180.0 2
  125.13224 192.0 2
  125.258591 180.0 2
  125.490051 140.0 2
  125.495453 156.0 2
  125.56375899999999 120.0 1
  125.701195 140.0 2
  125.749535 184.0 2
  125.86844599999999 136.0 1
  126.190208 156.0 2
  126.27179699999999 196.0 2
  126.38892399999999 140.0 2
  126.419838 156.0 2
  126.468475 160.0 2
  126.59728199999999 148.0 2
  126.69139899999999 176.0 2
  126.94892899999999 220.0 2
  126.97097799999999 180.0 2
  127.03416399999999 224.0 2
  127.086411 160.0 2
  127.17841299999999 196.0 2
  127.31079899999999 208.0 2
  127.36428799999999 180.0 2
  127.381706 88.0 1
  127.473923 336.0 4
  127.57440899999999 296.0 3
  127.60889399999999 64.0 1
  127.737541 124.0 1
  127.76843299999999 108.0 1
  128.015717 128.0 1
  128.029434 88.0 1
  128.051712 168.0 2
  128.264496 308.0 3
  128.326233 108.0 1
  128.356812 148.0 2
  128.455673 164.0 2
  128.501236 176.0 2
  128.501251 32.0 0
  128.501572 212.0 2
  128.706848 196.0 2
  128.706909 152.0 2
  128.959183 188.0 2
  129.02989200000002 444.0 5
  129.05526700000001 468.0 5
  129.06456 148.0 2
  129.125 216.0 2
  129.13133200000001 152.0 2
  129.26448100000002 200.0 2
  129.496231 240.0 3
  129.576187 168.0 2
  129.894363 120.0 1
  130.007675 132.0 1
  130.125137 88.0 1
  130.135422 64.0 1
  130.189865 184.0 2
  130.24044800000001 56.0 1
  130.945816 152.0 2
  131.043228 156.0 2
  131.04904200000001 388.0 4
  131.637833 132.0 1
  131.747803 216.0 2
  131.78009 180.0 2
  131.80226100000002 180.0 2
  131.807037 176.0 2
  131.85243200000002 152.0 2
  131.900146 116.0 1
  131.973602 92.0 1
  132.077087 400.0 4
  132.13652000000002 176.0 2
  132.26268000000002 196.0 2
  132.404449 192.0 2
  132.434753 44.0 0
  132.510864 120.0 1
  132.54980500000002 200.0 2
  132.562592 44.0 0
  132.99156200000002 260.0 3
  133.051559 1644.0 18
  133.086197 132.0 1
  133.20983900000002 376.0 4
  133.266174 88.0 1
  133.330612 284.0 3
  133.455017 168.0 2
  133.501923 52.0 1
  133.668396 40.0 0
  133.788803 156.0 2
  133.789307 164.0 2
  133.91549700000002 184.0 2
  134.03971900000002 136.0 1
  134.05186500000002 372.0 4
  134.30014 124.0 1
  134.375381 180.0 2
  134.39798000000002 112.0 1
  134.60054 184.0 2
  134.884338 112.0 1
  135.03834500000002 292.0 3
  135.052841 148.0 2
  135.074677 472.0 5
  135.09845 180.0 2
  135.243118 104.0 1
  135.277802 100.0 1
  135.302826 212.0 2
  135.324509 124.0 1
  135.36093200000002 160.0 2
  135.567474 164.0 2
  135.58380100000002 308.0 3
  135.68777500000002 208.0 2
  135.93566900000002 172.0 2
  135.988586 72.0 1
  136.15309100000002 44.0 0
  136.30941800000002 136.0 1
  136.37977600000002 224.0 2
  136.393051 144.0 2
  136.547775 52.0 1
  136.68396 208.0 2
  136.713715 144.0 2
  136.719482 144.0 2
  136.890701 200.0 2
  137.067871 132.0 1
  137.203537 168.0 2
  137.219437 56.0 1
  137.31230200000002 168.0 2
  137.339096 128.0 1
  137.453232 84.0 1
  137.59985400000002 156.0 2
  137.63829 156.0 2
  137.66622900000002 132.0 1
  137.728745 76.0 1
  137.827805 116.0 1
  138.093353 100.0 1
  138.127533 18148.0 198
  138.174072 60.0 1
  138.278534 168.0 2
  138.498444 224.0 2
  138.627701 148.0 2
  138.705658 68.0 1
  138.72271700000002 128.0 1
  138.96713300000002 204.0 2
  139.05117800000002 628.0 7
  139.07354700000002 748.0 8
  139.296616 164.0 2
  139.37522900000002 140.0 2
  139.58900500000001 36.0 0
  139.781571 208.0 2
  139.816025 312.0 3
  140.131012 204.0 2
  140.228149 228.0 2
  140.655991 120.0 1
  140.681473 156.0 2
  140.729034 112.0 1
  141.171875 44.0 0
  141.259735 180.0 2
  141.512482 176.0 2
  141.51554900000002 144.0 2
  141.801468 44.0 0
  141.829575 128.0 1
  141.978271 132.0 1
  141.99151600000002 160.0 2
  142.045532 112.0 1
  142.074768 1764.0 19
  142.115646 140.0 2
  142.141052 164.0 2
  142.262482 48.0 1
  142.32475300000002 144.0 2
  142.524979 256.0 3
  142.543686 144.0 2
  142.633575 80.0 1
  143.085022 2200.0 24
  143.204147 124.0 1
  143.22563200000002 80.0 1
  143.376999 88.0 1
  143.574417 180.0 2
  143.802063 52.0 1
  143.850128 144.0 2
  144.056137 108.0 1
  144.056946 140.0 2
  144.09256000000002 212.0 2
  144.44447300000002 3.944047 0
  144.58178700000002 60.0 1
  144.59877 64.0 1
  144.688217 60.0 1
  144.723755 40.0 0
  144.775833 188.0 2
  144.847122 96.0 1
  145.048798 172.0 2
  145.089249 208.0 2
  145.089661 20868.0 228
  145.153976 156.0 2
  145.19610600000001 164.0 2
  145.63368200000002 48.0 1
  145.677719 360.0 4
  145.702057 148.0 2
  145.89767500000002 116.0 1
  146.06611600000002 244.0 3
  146.269775 204.0 2
  146.305145 48.0 1
  146.595078 168.0 2
  146.748917 188.0 2
  146.80014 52.0 1
  146.95906100000002 188.0 2
  146.993866 204.0 2
  147.04367100000002 252.0 3
  147.04705800000002 80.0 1
  147.406357 80.0 1
  147.45285 184.0 2
  147.47254900000001 296.0 3
  147.533859 268.0 3
  147.685425 108.0 1
  147.726761 188.0 2
  147.78349300000002 256.0 3
  147.80101000000002 156.0 2
  147.971573 212.0 2
  148.004486 124.0 1
  148.02504000000002 128.0 1
  148.087357 33.915371 0
  148.10453800000002 184.0 2
  148.141861 104.0 1
  148.269104 140.0 2
  148.289139 164.0 2
  148.414948 148.0 2
  148.507599 196.0 2
  148.525177 108.0 1
  148.665726 72.0 1
  148.685059 192.0 2
  148.777817 164.0 2
  148.778885 184.0 2
  149.13929100000001 144.0 2
  149.290894 192.0 2
  149.348907 144.0 2
  149.57399 244.0 3
  149.578888 164.0 2
  149.620361 64.0 1
  149.64624 64.0 1
  149.817123 236.0 3
  149.819992 128.0 1
  149.95816000000002 156.0 2
  150.21580500000002 120.0 1
  150.48739600000002 124.0 1
  150.578171 212.0 2
  150.66639700000002 32.0 0
  150.987503 184.0 2
  151.024719 112.0 1
  151.370758 156.0 2
  151.532028 172.0 2
  151.581177 140.0 2
  151.991196 128.0 1
  152.079117 204.0 2
  152.08075 340.0 4
  152.08273300000002 88.0 1
  152.09092700000002 72.0 1
  152.121033 200.0 2
  152.528915 172.0 2
  152.57749900000002 112.0 1
  152.66738900000001 84.0 1
  152.938492 196.0 2
  153.071152 92.95092 1
  153.07548500000001 132.0 1
  153.13887 344.0 4
  153.157181 168.0 2
  153.22908 236.0 3
  153.428574 68.0 1
  153.635818 208.0 2
  153.71353100000002 216.0 2
  153.735535 96.0 1
  154.14151 156.0 2
  154.314926 72.0 1
  154.38339200000001 196.0 2
  154.93396 196.0 2
  155.53701800000002 144.0 2
  155.84037800000002 184.0 2
  156.115128 116.0 1
  156.131592 252.0 3
  156.14400600000002 156.0 2
  156.17308 92.0 1
  156.312027 132.0 1
  156.50585900000002 76.0 1
  156.51019300000002 136.0 1
  156.583572 120.0 1
  156.79847700000002 152.0 2
  156.913498 80.0 1
  156.93386800000002 156.0 2
  156.94163500000002 172.0 2
  157.247452 148.0 2
  157.824081 168.0 2
  157.82676700000002 176.0 2
  158.073624 50972.0 556
  158.10643000000002 440.0 5
  158.347809 248.0 3
  158.37274200000002 128.0 1
  158.399475 60.0 1
  158.77598600000002 108.0 1
  158.776794 22.29702 0
  158.821152 212.0 2
  158.91452 5.767262 0
  159.133148 132.0 1
  159.407578 196.0 2
  159.576843 168.0 2
  159.741638 180.0 2
  159.797485 132.0 1
  159.847809 92.0 1
  159.990677 148.0 2
  160.070938 164.0 2
  160.167053 7.037879 0
  160.31474300000002 156.0 2
  160.320007 168.0 2
  160.66423 92.0 1
  160.678268 172.0 2
  160.679565 108.0 1
  160.860611 52.0 1
  160.892151 92.0 1
  160.993378 88.0 1
  161.07818600000002 116.0 1
  161.08926400000001 156.0 2
  161.09809900000002 116.0 1
  161.340363 124.0 1
  161.565079 172.0 2
  161.98838800000001 180.0 2
  161.999146 180.0 2
  162.16476400000002 160.0 2
  162.20541400000002 40.0 0
  162.503052 80.0 1
  162.50645400000002 264.0 3
  162.50868200000002 96.0 1
  162.523636 68.0 1
  162.69043000000002 184.0 2
  162.84269700000002 240.0 3
  162.880478 196.0 2
  162.944504 60.0 1
  162.95430000000002 176.0 2
  163.04466200000002 88.0 1
  163.110275 176.678802 2
  163.30465700000002 144.0 2
  163.34956400000002 148.0 2
  163.398346 60.0 1
  163.40115400000002 64.0 1
  163.40295400000002 76.0 1
  163.80751 112.0 1
  163.930328 132.0 1
  163.942261 164.0 2
  164.11084 176.0 2
  164.47288500000002 112.0 1
  164.49923700000002 216.0 2
  164.943985 160.0 2
  165.060059 148.0 2
  165.072968 152.0 2
  165.10960400000002 32.0 0
  165.625946 40.0 0
  165.63273600000002 156.0 2
  165.632797 140.0 2
  165.677277 152.0 2
  165.736679 164.0 2
  165.93176300000002 84.0 1
  165.975189 208.0 2
  165.980774 212.0 2
  166.18055700000002 128.0 1
  166.306564 116.0 1
  166.322998 92.0 1
  166.511856 76.0 1
  166.536453 164.0 2
  166.769821 116.0 1
  166.819504 180.0 2
  166.908997 188.0 2
  167.018738 140.0 2
  167.152283 40.0 0
  167.232834 56.0 1
  167.255432 68.0 1
  167.293228 140.0 2
  167.37262 76.0 1
  167.540482 180.0 2
  167.615723 116.0 1
  167.70309400000002 128.0 1
  167.894562 100.0 1
  168.039215 3960.0 43
  168.078033 260.0 3
  168.456589 152.0 2
  168.818115 92.0 1
  169.017197 160.0 2
  169.022522 220.0 2
  169.024063 192.0 2
  169.026749 172.0 2
  169.04783600000002 172.0 2
  169.06341600000002 1772.0 19
  169.096619 564.0 6
  169.180939 200.0 2
  169.220123 148.0 2
  169.378845 236.0 3
  169.520737 104.0 1
  169.541168 196.0 2
  170.010986 236.0 3
  170.08569300000002 5.536599 0
  170.090179 960.0 10
  170.095901 91540.0 999
  171.221008 6.666667 0
  171.265915 200.0 2
  171.445724 136.0 1
  171.621124 148.0 2
  171.96490500000002 120.0 1
  172.12262 68.0 1
  172.139725 48.0 1
  172.27803 132.0 1
