ACCESSION: CCMSLIB00000085618
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.608418 152.0 4
  61.680519000000004 188.0 4
  61.712494 148.0 4
  61.906651000000004 180.0 4
  62.021141 108.0 3
  62.11237 196.0 5
  62.443531 208.0 5
  62.530869 144.0 3
  62.628910000000005 96.0 2
  62.64185 176.0 4
  62.686962 84.0 2
  62.729382 64.0 2
  62.810471 136.0 3
  62.853619 144.0 3
  63.078972 180.0 4
  63.152538 168.0 4
  63.379105 180.0 4
  63.501862 180.0 4
  63.661076 156.0 4
  63.817848000000005 172.0 4
  63.821743000000005 120.0 3
  63.944305 200.0 5
  64.028969 108.0 3
  64.144753 220.0 5
  64.203667 132.0 3
  64.31497999999999 120.0 3
  64.555634 200.0 5
  64.733971 152.0 4
  64.783867 144.0 3
  65.142281 160.0 4
  65.19592999999999 188.0 4
  65.63085199999999 308.0 7
  65.76411399999999 156.0 4
  65.81315599999999 176.0 4
  65.87194099999999 228.0 5
  65.876373 164.0 4
  65.895973 224.0 5
  65.925674 128.0 3
  66.006271 208.0 5
  66.182358 180.0 4
  66.21870399999999 48.0 1
  66.25289199999999 116.0 3
  66.273033 128.0 3
  66.44157399999999 52.0 1
  66.52291899999999 144.0 3
  66.61286899999999 152.0 4
  66.93675999999999 160.0 4
  67.09446 152.0 4
  67.32148 176.0 4
  67.32414999999999 168.0 4
  67.492874 164.0 4
  67.509773 144.0 3
  68.08712799999999 108.0 3
  68.23709099999999 212.0 5
  68.25836899999999 168.0 4
  68.36999499999999 188.0 4
  68.462616 148.0 4
  68.526489 148.0 4
  68.67124899999999 164.0 4
  68.91729699999999 100.0 2
  68.992882 92.0 2
  69.07331099999999 160.0 4
  69.538467 132.0 3
  69.598022 116.0 3
  69.652565 124.0 3
  69.853996 180.0 4
  69.869812 84.0 2
  70.00385299999999 224.0 5
  70.076622 212.0 5
  70.07712599999999 204.0 5
  70.172539 172.0 4
  70.28274499999999 176.0 4
  70.28443899999999 148.0 4
  70.52179 196.0 5
  70.52952599999999 144.0 3
  70.54775199999999 208.0 5
  71.129211 204.0 5
  71.251869 248.0 6
  71.266251 156.0 4
  71.266319 112.0 3
  71.305183 64.0 2
  71.36172499999999 164.0 4
  71.47778299999999 40.0 1
  71.59314699999999 180.0 4
  71.793465 168.0 4
  71.834976 136.0 3
  71.89009899999999 152.0 4
  72.09683199999999 228.0 5
  72.13977799999999 88.0 2
  72.220512 304.0 7
  72.33815 184.0 4
  72.516785 224.0 5
  72.57914 172.0 4
  72.67294299999999 104.0 2
  73.32146499999999 164.0 4
  73.56459799999999 168.0 4
  73.65583099999999 96.0 2
  73.68248 180.0 4
  73.68416599999999 192.0 5
  73.720306 168.0 4
  73.902046 244.0 6
  73.907997 216.0 5
  73.979958 172.0 4
  74.04409 256.0 6
  74.43547099999999 72.0 2
  74.794708 180.0 4
  74.99885599999999 208.0 5
  75.352409 148.0 4
  75.66622199999999 260.0 6
  75.70163 160.0 4
  75.986015 232.0 6
  76.05255899999999 132.0 3
  76.14694999999999 264.0 6
  76.31481199999999 176.0 4
  76.340317 196.0 5
  76.392761 176.0 4
  76.540138 172.0 4
  76.60634599999999 80.0 2
  76.680679 76.0 2
  76.744232 188.0 4
  76.850685 156.0 4
  76.895226 220.0 5
  76.897987 184.0 4
  77.261398 120.0 3
  77.26617399999999 224.0 5
  77.372833 152.0 4
  77.387131 156.0 4
  77.660522 164.0 4
  77.89911699999999 80.0 2
  77.927399 148.0 4
  77.928642 124.0 3
  78.088448 164.0 4
  78.24005899999999 132.0 3
  78.29869099999999 272.0 6
  78.414047 152.0 4
  78.447807 104.0 2
  78.495193 176.0 4
  78.57358599999999 220.0 5
  78.814301 156.0 4
  78.843605 192.0 5
  78.93550099999999 128.0 3
  78.984512 176.0 4
  79.19693 108.0 3
  79.201263 108.0 3
  79.206879 104.0 2
  79.35440799999999 164.0 4
  80.007454 188.0 4
  80.255814 388.0 9
  80.562607 216.0 5
  80.58408399999999 60.0 1
  80.669556 64.0 2
  80.79699699999999 72.0 2
  80.872383 156.0 4
  81.07019 176.0 4
  81.45661899999999 168.0 4
  81.48443599999999 168.0 4
  81.591843 172.0 4
  81.91523 40.0 1
  81.929054 84.0 2
  81.987854 132.0 3
  82.017754 116.0 3
  82.25909399999999 172.0 4
  82.506653 96.0 2
  82.769043 160.0 4
  83.110321 156.0 4
  83.13787099999999 104.0 2
  83.17218 156.0 4
  83.54527999999999 100.0 2
  83.56549799999999 176.0 4
  83.680077 176.0 4
  83.69608299999999 172.0 4
  83.903252 248.0 6
  84.020798 152.0 4
  84.257706 120.0 3
  84.31131699999999 152.0 4
  84.53042599999999 200.0 5
  84.63205699999999 200.0 5
  84.642288 140.0 3
  84.681953 40.0 1
  84.71784199999999 132.0 3
  84.768692 240.0 6
  84.77718399999999 56.0 1
  84.77789299999999 128.0 3
  84.811256 164.0 4
  84.84116399999999 136.0 3
  85.009148 84.0 2
  85.02314799999999 168.0 4
  85.137169 136.0 3
  85.27207899999999 220.0 5
  85.300636 156.0 4
  85.56233999999999 148.0 4
  85.591843 148.0 4
  85.62822 156.0 4
  85.822243 176.0 4
  86.041962 152.0 4
  86.04933899999999 232.0 6
  86.43459299999999 168.0 4
  86.494942 124.0 3
  86.70794699999999 172.0 4
  87.05715199999999 204.0 5
  87.085106 168.0 4
  87.130707 132.0 3
  87.59227 284.0 7
  87.69519799999999 208.0 5
  88.097656 252.0 6
  88.12514499999999 128.0 3
  88.14701799999999 200.0 5
  88.95189699999999 156.0 4
  88.957985 160.0 4
  89.18364 224.0 5
  89.37007899999999 128.0 3
  89.442978 136.0 3
  89.869728 208.0 5
  89.987038 208.0 5
  89.99465199999999 152.0 4
  90.056236 180.0 4
  90.14254799999999 136.0 3
  90.15364799999999 92.0 2
  90.17345399999999 28.0 1
  90.389259 264.0 6
  90.520432 220.0 5
  90.604469 212.0 5
  90.62651799999999 164.0 4
  90.66394799999999 92.0 2
  90.69608299999999 144.0 3
  90.76495399999999 176.0 4
  90.81678799999999 248.0 6
  90.980156 152.0 4
  91.013458 224.0 5
  91.023918 412.0 10
  91.168793 60.0 1
  91.440559 152.0 4
  91.67130999999999 152.0 4
  91.952912 140.0 3
  92.050629 56.0 1
  92.061043 548.0 13
  92.116676 80.0 2
  92.567467 196.0 5
  92.810402 324.0 8
  92.92778 296.0 7
  93.226013 192.0 5
  93.22972899999999 148.0 4
  93.262108 264.0 6
  93.36344899999999 320.0 8
  93.578926 144.0 3
  93.601036 192.0 5
  93.725304 148.0 4
  93.76838699999999 176.0 4
  93.805786 220.0 5
  93.819695 392.0 9
  93.832535 148.0 4
  93.997467 216.0 5
  94.18550099999999 224.0 5
  94.275352 44.0 1
  94.38141599999999 204.0 5
  94.58434299999999 192.0 5
  94.590065 132.0 3
  94.66394 68.0 2
  94.67854299999999 208.0 5
  94.935043 212.0 5
  95.05032299999999 756.0 18
  95.060699 11224.0 268
  95.17205 132.0 3
  95.184097 140.0 3
  95.243736 208.0 5
  95.63829 88.0 2
  95.69013199999999 200.0 5
  95.89244099999999 108.0 3
  95.906815 108.0 3
  95.91680199999999 184.0 4
  95.928749 108.0 3
  96.081429 224.0 5
  96.09773299999999 172.0 4
  96.10183699999999 72.0 2
  96.135689 208.0 5
  96.152626 180.0 4
  96.15727199999999 88.0 2
  96.22625 192.0 5
  96.246101 176.0 4
  96.36733199999999 176.0 4
  96.376976 156.0 4
  96.395409 176.0 4
  96.568649 224.0 5
  96.626724 212.0 5
  96.687523 260.0 6
  96.715042 160.0 4
  96.801926 180.0 4
  96.83428199999999 140.0 3
  96.88750599999999 156.0 4
  97.089485 68.0 2
  97.10459999999999 156.0 4
  97.148849 128.0 3
  97.151321 72.0 2
  97.169022 228.0 5
  97.174782 200.0 5
  97.26400799999999 120.0 3
  97.33386999999999 204.0 5
  97.40731 152.0 4
  97.417007 176.0 4
  97.60395799999999 248.0 6
  97.61612699999999 116.0 3
  97.73194099999999 148.0 4
  97.87932599999999 140.0 3
  97.923042 148.0 4
  97.924843 128.0 3
  98.01495399999999 168.0 4
  98.143204 156.0 4
  98.27164499999999 160.0 4
  98.277611 148.0 4
  98.33165 112.0 3
  98.41199499999999 156.0 4
  98.436172 196.0 5
  98.451347 200.0 5
  98.45928199999999 60.0 1
  98.50962799999999 144.0 3
  98.777283 148.0 4
  98.89458499999999 232.0 6
  98.965553 128.0 3
  99.20895399999999 132.0 3
  99.33315999999999 216.0 5
  99.364525 180.0 4
  99.39639299999999 120.0 3
  99.480499 192.0 5
  99.62160499999999 212.0 5
  99.656509 188.0 4
  99.65853899999999 116.0 3
  99.713005 132.0 3
  99.729767 168.0 4
  99.74378999999999 196.0 5
  99.796059 164.0 4
  100.02490999999999 216.0 5
  100.36067999999999 100.0 2
  100.49962599999999 228.0 5
  100.573624 96.0 2
  100.617836 160.0 4
  100.618065 112.0 3
  100.655373 132.0 3
  100.689522 112.0 3
  100.83579999999999 160.0 4
  100.935265 212.0 5
  100.97084 188.0 4
  100.995651 488.0 12
  101.022904 160.0 4
  101.051689 52.0 1
  101.12677 100.0 2
  101.149368 56.0 1
  101.161034 208.0 5
  101.19745599999999 68.0 2
  101.29164899999999 156.0 4
  101.343834 120.0 3
  101.36026799999999 116.0 3
  101.472298 172.0 4
  101.47810399999999 120.0 3
  101.57075499999999 232.0 6
  101.622154 192.0 5
  101.64589699999999 232.0 6
  101.869064 164.0 4
  101.99544499999999 160.0 4
  102.069527 148.0 4
  102.09771699999999 96.0 2
  102.205269 224.0 5
  102.232231 176.0 4
  102.266769 156.0 4
  102.42134899999999 68.0 2
  102.443069 140.0 3
  102.563087 244.0 6
  102.57157099999999 200.0 5
  102.592987 204.0 5
  102.667389 196.0 5
  102.76683 220.0 5
  102.82991799999999 48.0 1
  102.97486099999999 136.0 3
  102.99762 144.0 3
  103.055099 184.0 4
  103.113464 216.0 5
  103.11585199999999 192.0 5
  103.16366599999999 88.0 2
  103.37770099999999 208.0 5
  103.587791 88.0 2
  103.72927899999999 176.0 4
  103.77772499999999 124.0 3
  103.789513 88.0 2
  103.79987299999999 524.0 13
  103.8853 128.0 3
  103.988312 108.0 3
  104.05738099999999 504.0 12
  104.06075999999999 352.0 8
  104.125214 132.0 3
  104.131248 160.0 4
  104.256378 100.0 2
  104.494766 184.0 4
  104.606979 40.0 1
  104.678619 160.0 4
  104.72730299999999 52.0 1
  104.74138599999999 168.0 4
  104.820572 132.0 3
  104.903404 168.0 4
  104.94304699999999 148.0 4
  105.001511 144.0 3
  105.03401199999999 2096.0 50
  105.13896199999999 240.0 6
  105.16721299999999 148.0 4
  105.38115699999999 124.0 3
  105.381615 144.0 3
  105.532394 32.0 1
  105.596779 100.0 2
  105.66864 116.0 3
  105.70915199999999 200.0 5
  105.730843 148.0 4
  105.773232 176.0 4
  105.782242 188.0 4
  105.877327 96.0 2
  106.07341799999999 156.0 4
  106.07700299999999 172.0 4
  106.07869 204.0 5
  106.09336099999999 1.777778 0
  106.223625 136.0 3
  106.401108 56.0 1
  106.44191 172.0 4
  106.54128999999999 172.0 4
  106.59616899999999 136.0 3
  106.71353099999999 272.0 6
  106.843605 196.0 5
  106.860733 160.0 4
  106.872368 88.0 2
  106.913467 152.0 4
  107.049706 488.0 12
  107.11990399999999 196.0 5
  107.15362499999999 108.0 3
  107.21005199999999 60.0 1
  107.242859 108.0 3
  107.26611299999999 180.0 4
  107.278511 196.0 5
  107.319893 184.0 4
  107.524788 152.0 4
  107.567589 112.0 3
  107.57494399999999 88.0 2
  107.65873699999999 124.0 3
  107.71910899999999 132.0 3
  108.047119 144.0 3
  108.11295299999999 152.0 4
  108.19133 184.0 4
  108.19751699999999 108.0 3
  108.36477699999999 240.0 6
  108.451881 4.963235 0
  108.581352 204.0 5
  108.69815799999999 76.0 2
  108.723801 212.0 5
  108.91455099999999 152.0 4
  109.114723 144.0 3
  109.247192 188.0 4
  109.357132 148.0 4
  109.532951 192.0 5
  109.578262 220.0 5
  109.694023 4.808333 0
  109.719994 168.0 4
  109.9142 388.0 9
  109.947762 208.0 5
  109.958321 160.0 4
  110.008713 212.0 5
  110.027481 36.0 1
  110.15840899999999 216.0 5
  110.167717 224.0 5
  110.28379799999999 180.0 4
  110.303513 144.0 3
  110.427528 328.0 8
  110.493973 252.0 6
  110.495598 136.0 3
  110.607582 160.0 4
  110.62653399999999 192.0 5
  110.71047999999999 136.0 3
  110.713303 32.0 1
  110.747124 136.0 3
  110.771126 220.0 5
  111.06150099999999 116.0 3
  111.102188 544.0 13
  111.20491 188.0 4
  111.352097 56.0 1
  111.384918 140.0 3
  111.451324 160.0 4
  111.55322299999999 112.0 3
  111.678719 264.0 6
  111.682182 208.0 5
  111.68547099999999 184.0 4
  111.73436 11.62681 0
  111.75688199999999 260.0 6
  111.839806 148.0 4
  111.893036 216.0 5
  111.968246 504.0 12
  111.971802 164.0 4
  111.977272 180.0 4
  112.02671799999999 148.0 4
  112.08537299999999 168.0 4
  112.11355599999999 192.0 5
  112.147942 148.0 4
  112.16394799999999 124.0 3
  112.21756699999999 480.0 11
  112.266365 296.0 7
  112.27729 164.0 4
  112.380333 196.0 5
  112.381737 136.0 3
  112.518311 152.0 4
  112.53266199999999 144.0 3
  112.570984 76.0 2
  112.63868699999999 128.0 3
  112.78725399999999 152.0 4
  113.01014699999999 212.0 5
  113.172676 216.0 5
  113.21778099999999 156.0 4
  113.24582699999999 132.0 3
  113.28881799999999 80.0 2
  113.46253999999999 288.0 7
  113.493889 172.0 4
  113.553337 200.0 5
  113.65755499999999 32.0 1
  113.917519 148.0 4
  113.999657 164.0 4
  114.047394 144.0 3
  114.23254399999999 96.0 2
  114.29950699999999 204.0 5
  114.86991099999999 104.0 2
  114.871353 240.0 6
  114.902 256.0 6
  114.96064799999999 200.0 5
  115.12986799999999 160.0 4
  115.21479 152.0 4
  115.761871 232.0 6
  115.78053999999999 212.0 5
  115.858368 152.0 4
  115.874596 264.0 6
  115.985558 180.0 4
  116.01003299999999 132.0 3
  116.014893 144.0 3
  116.060852 188.0 4
  116.147606 140.0 3
  116.257797 188.0 4
  116.263138 164.0 4
  116.361115 252.0 6
  116.372948 104.0 2
  116.48848 196.0 5
  116.597015 168.0 4
  116.61792 36.0 1
  116.66182699999999 252.0 6
  116.70110299999999 1.5125 0
  116.77617599999999 184.0 4
  116.86091599999999 168.0 4
  116.896729 148.0 4
  116.949615 172.0 4
  117.238411 64.0 2
  117.32648499999999 48.0 1
  117.36972 212.0 5
  117.423317 212.0 5
  117.584755 148.0 4
  117.721611 120.0 3
  117.92951199999999 104.0 2
  117.954933 236.0 6
  118.01325999999999 200.0 5
  118.06536899999999 1332.0 32
  118.06852699999999 356.0 8
  118.089676 80.0 2
  118.276253 156.0 4
  118.280571 184.0 4
  118.335342 96.0 2
  118.36593599999999 48.0 1
  118.50183899999999 116.0 3
  118.64046499999999 144.0 3
  118.817993 68.0 2
  118.821266 168.0 4
  118.94790599999999 28.0 1
  118.96296699999999 80.0 2
  118.97861499999999 212.0 5
  118.98222399999999 208.0 5
  119.018402 152.0 4
  119.094414 252.0 6
  119.22109999999999 132.0 3
  119.24516299999999 72.0 2
  119.259361 3.645833 0
  119.354675 2.416667 0
  119.39660599999999 168.0 4
  119.518311 120.0 3
  119.795288 120.0 3
  120.086472 124.0 3
  120.219994 232.0 6
  120.26486999999999 156.0 4
  120.28671299999999 144.0 3
  120.38458299999999 180.0 4
  120.49719999999999 164.0 4
  120.599487 184.0 4
  120.613441 196.0 5
  120.66424599999999 112.0 3
  120.666237 204.0 5
  120.749451 176.0 4
  120.798683 56.0 1
  120.924026 120.0 3
  120.95182799999999 132.0 3
  121.035866 192.0 5
  121.057289 172.0 4
  121.070152 312.0 7
  121.10316499999999 376.0 9
  121.39553799999999 188.0 4
  121.41560399999999 124.0 3
  121.554527 28.0 1
  121.57524099999999 68.0 2
  121.74041 208.0 5
  121.79124499999999 60.0 1
  121.911896 164.0 4
  122.05999 178.575302 4
  122.158051 136.0 3
  122.16966199999999 144.0 3
  122.199326 196.0 5
  122.228737 40.0 1
  122.40705899999999 124.0 3
  122.50750699999999 104.0 2
  122.84969299999999 128.0 3
  122.918594 104.0 2
  123.045845 180.0 4
  123.119965 132.0 3
  123.346024 6.584091 0
  123.41553499999999 180.0 4
  123.572998 132.0 3
  123.70938899999999 88.0 2
  123.893486 128.0 3
  123.932953 312.0 7
  123.957909 104.0 2
  124.01005599999999 184.0 4
  124.094872 152.0 4
  124.130157 104.0 2
  124.212471 196.0 5
  124.23462699999999 116.0 3
  124.236313 112.0 3
  124.258827 296.0 7
  124.315483 160.0 4
  124.59581 148.0 4
  124.67944299999999 152.0 4
  124.71790299999999 200.0 5
  125.11424299999999 248.0 6
  125.13295 96.0 2
  125.137154 92.0 2
  125.31604 176.0 4
  125.918144 264.0 6
  126.03244799999999 312.0 7
  126.10548399999999 148.0 4
  126.123116 208.0 5
  126.572845 108.0 3
  126.64804799999999 108.0 3
  126.656731 140.0 3
  126.69090299999999 176.0 4
  126.75289199999999 144.0 3
  126.91083499999999 132.0 3
  126.97340399999999 104.0 2
  127.019066 1600.0 38
  127.256203 156.0 4
  127.523331 56.0 1
  127.533142 132.0 3
  127.70043899999999 156.0 4
  127.840904 140.0 3
  127.961815 148.0 4
  128.062805 428.0 10
  128.314957 172.0 4
  128.494904 140.0 3
  128.76123 56.0 1
  128.842331 192.0 5
  128.887711 188.0 4
  129.003357 148.0 4
  129.068344 220.0 5
  129.070007 3108.0 74
  129.105362 40.0 1
  129.261276 160.0 4
  129.319763 76.0 2
  129.37355 184.0 4
  129.447098 124.0 3
  129.75061 164.0 4
  129.793213 192.0 5
  129.810547 92.0 2
  129.83668500000002 156.0 4
  129.899109 56.0 1
  129.90531900000002 120.0 3
  130.067474 196.0 5
  130.087891 584.0 14
  130.10290500000002 192.0 5
  130.10853600000002 160.0 4
  130.233643 88.0 2
  130.23497 124.0 3
  130.240021 64.0 2
  130.383591 160.0 4
  130.42614700000001 232.0 6
  130.656235 128.0 3
  130.699265 164.0 4
  130.764832 136.0 3
  131.04109200000002 180.0 4
  131.04856900000001 352.0 8
  131.14445500000002 136.0 3
  131.17970300000002 120.0 3
  131.289703 164.0 4
  131.335663 144.0 3
  131.346619 10.50149 0
  131.48915100000002 36.0 1
  131.53121900000002 160.0 4
  131.75827 72.0 2
  131.930374 120.0 3
  132.077087 176.0 4
  132.173462 116.0 3
  132.20076 40.0 1
  132.30920400000002 44.0 1
  132.461151 44.0 1
  132.583832 144.0 3
  132.76594500000002 48.0 1
  132.83230600000002 180.0 4
  132.83990500000002 196.0 5
  132.878525 160.0 4
  133.03237900000002 132.0 3
  133.044128 192.0 5
  133.074554 492.0 12
  133.249405 220.0 5
  133.310318 84.0 2
  133.358582 5.625 0
  133.459641 104.0 2
  133.536301 152.0 4
  133.56221000000002 196.0 5
  133.698257 144.0 3
  133.882126 120.0 3
  133.939682 172.0 4
  134.03057900000002 384.0 9
  134.057816 104.0 2
  134.067032 208.0 5
  134.07222000000002 48.0 1
  134.10595700000002 236.0 6
  134.18940700000002 64.0 2
  134.29942300000002 208.0 5
  134.347092 2.782408 0
  134.432861 212.0 5
  134.455872 92.0 2
  134.470078 152.0 4
  134.505951 132.0 3
  134.524673 140.0 3
  134.687866 260.0 6
  134.710251 168.0 4
  134.711975 160.0 4
  134.76474000000002 48.0 1
  134.84465 180.0 4
  135.004288 204.0 5
  135.02124 148.0 4
  135.04834 332.0 8
  135.083328 196.0 5
  135.266617 172.0 4
  135.386642 204.0 5
  135.415176 14.20455 0
  135.512909 140.0 3
  135.577682 84.0 2
  135.874405 240.0 6
  136.005997 148.0 4
  136.11525 156.0 4
  136.12643400000002 48.0 1
  136.452316 124.0 3
  136.57753 164.0 4
  136.727463 80.0 2
  136.801682 224.0 5
  136.920288 128.0 3
  136.991318 160.0 4
  136.998779 128.0 3
  137.04942300000002 364.0 9
  137.06308 89.692047 2
  137.122726 208.0 5
  137.12616 244.0 6
  137.192245 120.0 3
  137.275452 172.0 4
  137.397583 172.0 4
  137.46464500000002 164.0 4
  137.616379 160.0 4
  137.779068 236.0 6
  137.807465 172.0 4
  137.988098 188.0 4
  138.014984 128.0 3
  138.043106 108.0 3
  138.05273400000002 268.0 6
  138.05323800000002 184.0 4
  138.092972 204.0 5
  138.118286 168.0 4
  138.136414 72.0 2
  138.13942 156.0 4
  138.253647 60.0 1
  138.33078 128.0 3
  138.347168 180.0 4
  138.35141000000002 196.0 5
  138.384216 4.225 0
  138.41940300000002 124.0 3
  138.554123 216.0 5
  138.719009 132.0 3
  139.111176 224.0 5
  139.14296000000002 304.0 7
  139.18768300000002 96.0 2
  139.282532 36.0 1
  139.28862 564.0 13
  139.413834 188.0 4
  139.626358 172.0 4
  139.75531 204.0 5
  139.782883 176.0 4
  140.14553800000002 180.0 4
  140.314285 140.0 3
  140.315079 156.0 4
  140.32212800000002 132.0 3
  140.364471 104.0 2
  140.420242 236.0 6
  140.67364500000002 168.0 4
  140.723083 128.0 3
  140.79272500000002 228.0 5
  141.06024200000002 256.0 6
  141.344269 148.0 4
  141.57887300000002 148.0 4
  141.746811 92.0 2
  141.755173 140.0 3
  141.98155200000002 196.0 5
  141.984253 300.0 7
  142.01619 2508.0 60
  142.025391 336.0 8
  142.03225700000002 144.0 3
  142.16069000000002 108.0 3
  142.19047500000002 344.0 8
  142.19570900000002 60.0 1
  142.404312 192.0 5
  142.639755 152.0 4
  142.978104 152.0 4
  143.02800000000002 116.0 3
  143.048935 284.0 7
  143.05212400000002 2624.0 63
  143.072052 304.0 7
  143.082199 304.0 7
  143.088806 476.0 11
  143.135025 144.0 3
  143.500168 192.0 5
  143.661041 140.0 3
  143.701096 104.0 2
  143.736313 112.0 3
  143.832016 108.0 3
  144.13002 164.0 4
  144.18656900000002 88.0 2
  144.19653300000002 132.0 3
  144.256805 260.0 6
  144.274551 40.0 1
  144.320038 132.0 3
  144.35762 60.0 1
  144.408051 184.0 4
  144.66925 148.0 4
  144.79873700000002 328.0 8
  144.82489 204.0 5
  144.913681 152.0 4
  144.951065 184.0 4
  145.037781 196.0 5
  145.04011500000001 96.0 2
  145.061584 416.0 10
  145.585403 92.0 2
  145.596573 156.0 4
  145.658096 80.0 2
  145.687378 68.0 2
  145.861771 80.0 2
  145.960846 188.0 4
  146.04071000000002 100.0 2
  146.19738800000002 140.0 3
  146.409515 212.0 5
  146.45889300000002 60.0 1
  146.490295 108.0 3
  146.577301 84.0 2
  146.61784400000002 40.0 1
  146.630844 156.0 4
  146.639969 300.0 7
  146.75851400000002 196.0 5
  147.164825 40.0 1
  147.17390400000002 60.0 1
  147.19769300000002 212.0 5
  147.408936 92.0 2
  147.441925 112.0 3
  147.466843 160.0 4
  147.501114 180.0 4
  147.599625 180.0 4
  147.734055 116.0 3
  147.79684400000002 156.0 4
  147.8013 184.0 4
  147.947525 144.0 3
  147.95082100000002 160.0 4
  147.9599 220.0 5
  148.137711 268.0 6
  148.15744 88.0 2
  148.191605 164.0 4
  148.209595 300.0 7
  148.254669 76.0 2
  148.372284 108.0 3
  148.447205 164.0 4
  148.632889 152.0 4
