ACCESSION: CCMSLIB00000080226
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  109.074249 1436.0 127
  109.557541 180.0 16
  109.919823 144.0 13
  110.135414 184.0 16
  110.321518 168.0 15
  110.355988 116.0 10
  110.64965799999999 236.0 21
  111.088371 128.0 11
  112.05899799999999 48.0 4
  112.13169099999999 152.0 13
  112.38372799999999 148.0 13
  112.63969399999999 152.0 13
  112.894386 148.0 13
  112.907326 136.0 12
  112.98516799999999 152.0 13
  113.90608999999999 64.0 6
  114.137619 148.0 13
  114.139 52.0 5
  114.296341 164.0 15
  114.37550399999999 164.0 15
  114.422607 92.0 8
  114.858818 176.0 16
  114.93796499999999 196.0 17
  115.36979699999999 40.0 4
  115.680168 188.0 17
  115.83753999999999 152.0 13
  116.189758 384.0 34
  116.28450799999999 4.336111 0
  116.83408399999999 152.0 13
  116.879295 276.0 24
  116.97019999999999 124.0 11
  116.98670999999999 148.0 13
  117.058014 9720.0 862
  117.14375299999999 104.0 9
  117.191063 132.0 12
  117.383949 232.0 21
  117.45311699999999 164.0 15
  117.453491 9.260802 1
  117.45674899999999 204.0 18
  118.254616 260.0 23
  118.700447 176.0 16
  118.863129 172.0 15
  119.039963 320.0 28
  119.44828 144.0 13
  119.532028 184.0 16
  119.70906099999999 104.0 9
  119.773575 192.0 17
  120.080345 2348.0 208
  120.239662 188.0 17
  120.686073 120.0 11
  120.70120999999999 448.0 40
  121.15870699999999 316.0 28
  121.308235 196.0 17
  121.443947 172.0 15
  121.84730499999999 204.0 18
  122.57936099999999 180.0 16
  122.59125499999999 92.0 8
  122.93602 144.0 13
  123.312912 40.0 4
  123.38362099999999 136.0 12
  123.713905 48.0 4
  123.92317999999999 152.0 13
  125.134712 172.0 15
  125.274284 9.3 1
  125.302139 148.0 13
  125.440269 148.0 13
  125.572426 168.0 15
  126.07515699999999 59.545872 5
  126.288292 152.0 13
  126.650475 140.0 12
  127.42642199999999 88.0 8
  127.428474 200.0 18
  127.543289 136.0 12
  127.936493 292.0 26
  128.514099 148.0 13
  128.586288 132.0 12
  129.284424 164.0 15
  129.81126400000002 144.0 13
  129.961441 68.0 6
  130.86908 252.0 22
  131.05186500000002 160.0 14
  131.11982700000002 192.0 17
  131.300934 64.0 6
  131.32135 112.0 10
  131.56839000000002 200.0 18
  131.79487600000002 156.0 14
  132.332336 52.0 5
  133.041718 400.0 35
  133.861526 96.0 9
  134.033905 160.0 14
  134.06710800000002 160.0 14
  134.16107200000002 124.0 11
  134.20460500000002 11.00093 1
  134.28830000000002 208.0 18
  134.30200200000002 28.0 2
  134.415512 136.0 12
  134.826233 208.0 18
  135.498718 144.0 13
  136.005493 180.0 16
  136.462173 164.0 15
  136.75164800000002 244.0 22
  137.384613 120.0 11
  137.53405800000002 164.0 15
  137.826614 160.0 14
  137.994934 108.0 10
  138.09007300000002 468.0 42
  138.33921800000002 64.0 6
  138.91803000000002 116.0 10
  140.304947 184.0 16
  140.414993 188.0 17
  140.561966 128.0 11
  140.742737 168.0 15
  141.482407 128.0 11
  141.744629 104.0 9
  141.91398600000002 204.0 18
  141.963989 164.0 15
  142.203766 168.0 15
  143.073013 136.0 12
  143.40744 84.0 7
  143.43493700000002 52.0 5
  144.541931 176.0 16
  144.631653 216.0 19
  144.64004500000001 88.0 8
  144.906616 168.0 15
  145.100342 792.0 70
  145.147476 60.0 5
  145.313141 144.0 13
  145.87506100000002 172.0 15
  146.058807 852.0 76
  146.10441600000001 168.0 15
  146.195343 192.0 17
  146.698441 56.0 5
  146.850174 192.0 17
  147.039047 204.0 18
  147.100616 196.0 17
  147.22073400000002 116.0 10
  148.17906200000002 140.0 12
  148.40489200000002 176.0 16
  148.97070300000001 144.0 13
  149.249619 168.0 15
  149.263336 168.0 15
  150.29573100000002 132.0 12
  150.754623 68.0 6
  150.8172 148.0 13
  150.89274600000002 176.0 16
  151.742279 268.0 24
  152.558243 72.0 6
  152.707596 68.0 6
  152.96249400000002 172.0 15
  153.06251500000002 112.0 10
  153.237595 164.0 15
  154.44447300000002 168.0 15
  155.01301600000002 156.0 14
  155.429291 180.0 16
  156.45134000000002 144.0 13
  156.554108 212.0 19
  156.71824600000002 144.0 13
  156.99795500000002 192.0 17
  157.02662700000002 160.0 14
  157.30349700000002 44.0 4
  157.365341 48.0 4
  157.511658 108.0 10
  157.548157 84.0 7
  158.098846 128.0 11
  158.16116300000002 208.0 18
  158.189545 44.0 4
  159.34960900000002 276.0 24
  160.08711200000002 208.0 18
  161.028076 116.0 10
  161.21727 124.0 11
  161.93850700000002 120.0 11
  162.126709 512.0 45
  162.16416900000002 48.0 4
  162.36402900000002 128.0 11
  162.722488 56.0 5
  163.449692 144.0 13
  164.06822200000002 180.0 16
  164.62518300000002 196.0 17
  164.75993300000002 196.0 17
  165.61183200000002 184.0 16
  166.100693 156.0 14
  166.23867800000002 128.0 11
  166.403229 208.0 18
  166.792099 260.0 23
  166.82164 180.0 16
  167.425354 5.884804 1
  167.748245 128.0 11
  167.909409 180.0 16
  168.108673 116.0 10
  169.038239 108.0 10
  169.155914 264.0 23
  169.21502700000002 316.0 28
  169.68090800000002 44.0 4
  169.771545 116.0 10
  170.15579200000002 120.0 11
  170.18841600000002 172.0 15
  170.246597 80.0 7
  170.42965700000002 176.0 16
  170.467102 188.0 17
  171.133835 152.0 13
  171.222214 80.0 7
  171.431625 56.0 5
  171.507935 44.0 4
  172.04466200000002 184.0 16
  172.079483 72.0 6
  172.476715 28.0 2
  173.37312300000002 76.0 7
  173.909714 348.0 31
  174.427887 220.0 20
  174.574219 308.0 27
  174.86038200000002 120.0 11
  175.029144 28.0 2
  175.642151 152.0 13
  175.88441500000002 196.0 17
  175.913101 48.0 4
  176.394089 148.0 13
  176.524536 192.0 17
  177.020386 29.52133 3
  177.07449300000002 180.0 16
  178.094131 284.0 25
  178.350143 96.0 9
  179.41021700000002 40.0 4
  179.80354300000002 152.0 13
  179.89840700000002 132.0 12
  179.911697 156.0 14
  180.623444 60.0 5
  180.830124 112.0 10
  181.753677 260.0 23
  182.097351 268.0 24
  182.83389300000002 224.0 20
  183.978714 48.0 4
  184.910583 88.0 8
  184.94989 188.0 17
  185.55281100000002 128.0 11
  185.681992 180.0 16
  185.722183 84.0 7
  185.86303700000002 208.0 18
  186.051285 156.0 14
  186.77404800000002 176.0 16
  186.84191900000002 144.0 13
  187.074738 352.0 31
  188.038193 88.0 8
  188.246292 172.0 15
  188.47352600000002 64.0 6
  189.119873 172.0 15
  189.166489 60.0 5
  189.361954 128.0 11
  190.898117 288.0 26
  191.04904200000001 200.0 18
  191.91279600000001 64.0 6
  191.95022600000001 124.0 11
  192.466415 120.0 11
  192.787842 80.0 7
  194.117523 1960.0 174
  194.62406900000002 84.0 7
  194.78735400000002 260.0 23
  194.868637 136.0 12
  195.05903600000002 184.0 16
  195.47511300000002 160.0 14
  195.574142 216.0 19
  195.856232 328.0 29
  196.145126 19.728239 2
  196.23526 164.0 15
  196.947327 144.0 13
  197.20352200000002 188.0 17
  198.13118 156.0 14
  199.535248 12.00556 1
  200.15119900000002 448.0 40
  200.15707400000002 200.0 18
  200.269821 148.0 13
  200.323151 248.0 22
  200.552353 68.0 6
  201.087616 216.0 19
  201.220367 32.0 3
  201.629861 96.0 9
  202.29104600000002 352.0 31
  202.743393 132.0 12
  203.062973 104.0 9
  203.623352 68.0 6
  203.728653 172.0 15
  204.11334200000002 480.0 43
  204.156799 204.0 18
  204.789688 136.0 12
  204.972733 132.0 12
  205.22229000000002 92.0 8
  205.498627 72.0 6
  206.776703 180.0 16
  206.981918 160.0 14
  210.037811 4244.0 377
  210.280777 172.0 15
  210.904129 168.0 15
  210.99800100000002 144.0 13
  211.158737 176.0 16
  211.590393 64.0 6
  211.952988 140.0 12
  212.031891 48.0 4
  213.713257 56.0 5
  214.592422 68.0 6
  215.562195 184.0 16
  215.712875 136.0 12
  216.394409 2.177288 0
  216.46978800000002 40.0 4
  216.49078400000002 240.0 21
  217.132416 340.0 30
  217.137009 96.0 9
  217.29953 116.0 10
  217.309158 140.0 12
  217.995956 196.0 17
  219.32406600000002 116.0 10
  219.57016000000002 124.0 11
  219.667007 104.0 9
  219.962036 156.0 14
  219.972015 100.0 9
  220.105103 1172.0 104
  221.052536 68.0 6
  221.105804 148.0 13
  221.50233500000002 60.0 5
  222.735153 88.0 8
  222.790939 108.0 10
  223.369232 212.0 19
  225.740204 204.0 18
  227.37529 120.0 11
  229.082077 176.0 16
  229.24456800000002 124.0 11
  230.012314 264.0 23
  230.076691 152.0 13
  230.096436 148.0 13
  230.708832 44.0 4
  232.009293 92.0 8
  232.84642 176.0 16
  233.57229600000002 92.0 8
  234.37016300000002 132.0 12
  234.565872 88.0 8
  234.91592400000002 172.0 15
  236.03607200000002 204.0 18
  237.160446 1044.0 93
  237.178986 156.0 14
  239.851349 180.0 16
  240.062714 220.0 20
  240.119186 120.0 11
  243.100708 108.0 10
  244.03457600000002 956.0 85
  244.37767 76.0 7
  244.597733 200.0 18
  245.576279 156.0 14
  246.359161 32.0 3
  246.438309 176.0 16
  246.72203100000002 104.0 9
  247.100479 1672.0 148
  247.10531600000002 692.0 61
  249.119919 108.0 10
  249.54551700000002 164.0 15
  249.549957 176.0 16
  250.139938 164.0 15
  250.594849 60.0 5
  251.31798700000002 204.0 18
  251.49852 112.0 10
  252.23602300000002 120.0 11
  252.774155 96.0 9
  253.218491 132.0 12
  253.65425100000002 248.0 22
  255.170883 196.0 17
  255.58651700000001 124.0 11
  256.139252 108.0 10
  257.15054299999997 364.0 32
  259.037018 120.0 11
  260.136536 236.0 21
  261.113617 9964.0 884
  261.12780799999996 140.0 12
  261.954682 180.0 16
  264.416809 148.0 13
  264.648682 372.0 33
  265.232239 204.0 18
  266.998322 312.0 28
  267.52889999999996 148.0 13
  267.53509499999996 216.0 19
  267.98141499999997 72.0 6
  268.277222 116.0 10
  268.312256 144.0 13
  268.377594 11.95502 1
  268.580444 120.0 11
  269.62368799999996 108.0 10
  270.36218299999996 84.0 7
  271.12851 160.0 14
  271.60247799999996 100.0 9
  272.032196 132.0 12
  272.086578 124.0 11
  272.54241299999995 156.0 14
  277.611725 184.0 16
  278.37704499999995 184.0 16
  279.042419 200.0 18
  279.278748 120.0 11
  280.52264399999996 208.0 18
  280.81591799999995 92.0 8
  281.029266 156.0 14
  281.52828999999997 72.0 6
  284.578674 144.0 13
  285.358002 264.0 23
  286.73486299999996 200.0 18
  286.994446 104.0 9
  287.019073 200.0 18
  287.55014 52.0 5
  289.43692 184.0 16
  290.152313 144.0 13
  292.13339299999996 11260.0 999
  296.44973799999997 132.0 12
  298.396325 164.0 15
  298.581299 216.0 19
  298.853302 164.0 15
  299.160034 608.0 54
  301.704529 224.0 20
  302.521912 144.0 13
  303.09826699999996 148.0 13
  303.51138299999997 64.0 6
  305.636322 196.0 17
  306.155579 476.0 42
  307.560181 196.0 17
  310.520721 68.0 6
  310.82553099999996 88.0 8
  313.754333 180.0 16
  315.511414 124.0 11
  316.05844099999996 4048.0 359
  319.244965 152.0 13
  320.39309699999995 72.0 6
  320.705566 108.0 10
  321.348816 132.0 12
  323.12179599999996 108.0 10
  324.13964799999997 136.0 12
  325.419922 19.49354 2
  325.443329 164.0 15
  326.93447899999995 164.0 15
  333.09179 152.0 13
  333.335266 200.0 18
  334.12764899999996 164.0 15
  336.133722 292.0 26
  336.406677 120.0 11
  336.974365 44.0 4
  340.726227 164.0 15
  343.45300299999997 232.0 21
  348.201324 144.0 13
  349.165802 140.0 12
  350.068085 116.0 10
  351.568939 108.0 10
  352.93273899999997 44.0 4
  353.16635099999996 72.0 6
  354.065582 444.0 39
  354.582153 176.0 16
  355.839386 136.0 12
  357.168304 140.0 12
  357.362488 124.0 11
  359.01910399999997 52.0 5
  363.769745 64.0 6
  365.95034799999996 152.0 13
  366.728882 152.0 13
  367.818268 112.0 10
  368.455475 128.0 11
  372.458191 172.0 15
  377.214478 96.0 9
  385.54608199999996 44.0 4
  394.12127699999996 276.0 24
  395.12762499999997 72.0 6
  396.384094 112.0 10
  396.444061 88.0 8
  409.144562 140.0 12
  412.16027199999996 152.0 13
  414.153839 136.0 12
  414.563782 236.0 21
  414.69223 200.0 18
  416.127008 156.0 14
  416.27786299999997 144.0 13
  419.173004 84.0 7
  422.26059 128.0 11
  423.19338999999997 96.0 9
  423.78903199999996 148.0 13
  424.406006 128.0 11
  431.300934 112.0 10
  433.503601 100.0 9
  438.406097 212.0 19
  448.79745499999996 136.0 12
  453.91033899999996 136.0 12
  454.00280799999996 120.0 11
  455.608887 80.0 7
  464.552399 144.0 13
  493.392761 80.0 7
  502.253815 184.0 16
  524.270691 124.0 11
//
