ACCESSION: CCMSLIB00000078804
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.493752 120.0 2
  64.625381 152.0 2
  64.639084 124.0 2
  64.910934 244.0 4
  65.06197399999999 36.0 1
  65.085358 152.0 2
  65.27892299999999 152.0 2
  65.395668 156.0 2
  65.51068099999999 160.0 2
  65.58202399999999 156.0 2
  65.660927 140.0 2
  65.86082499999999 156.0 2
  65.99395799999999 156.0 2
  66.31178299999999 104.0 2
  66.325676 256.0 4
  66.528503 100.0 1
  67.10110499999999 116.0 2
  67.222122 148.0 2
  67.368134 192.0 3
  67.412109 152.0 2
  67.601799 140.0 2
  67.73840299999999 148.0 2
  67.851974 172.0 3
  67.88072199999999 276.0 4
  68.309151 60.0 1
  68.34453599999999 132.0 2
  68.612061 120.0 2
  68.61573 236.0 4
  68.736176 100.0 1
  68.796295 132.0 2
  68.818871 184.0 3
  69.06526199999999 152.0 2
  69.084007 152.0 2
  69.48921999999999 72.0 1
  69.611351 156.0 2
  69.761375 104.0 2
  69.893074 48.0 1
  70.122063 168.0 3
  70.24112699999999 112.0 2
  70.378616 60.0 1
  71.033531 140.0 2
  71.100403 180.0 3
  71.10578199999999 164.0 2
  71.113525 164.0 2
  71.18343399999999 136.0 2
  71.277733 184.0 3
  71.32914 140.0 2
  71.87164399999999 196.0 3
  72.06637599999999 236.0 4
  72.08802 160.0 2
  72.123825 132.0 2
  72.280434 344.0 5
  72.42856599999999 236.0 4
  72.645203 156.0 2
  72.729851 192.0 3
  73.014938 128.0 2
  73.15634899999999 140.0 2
  73.28401199999999 164.0 2
  73.339401 208.0 3
  73.350037 196.0 3
  73.776817 156.0 2
  73.802399 60.0 1
  73.899925 196.0 3
  73.96627 188.0 3
  74.52902999999999 64.0 1
  74.557327 204.0 3
  74.800247 144.0 2
  75.071289 208.0 3
  75.34455899999999 160.0 2
  75.37204 188.0 3
  75.42124899999999 132.0 2
  75.79656999999999 156.0 2
  75.80113999999999 172.0 3
  76.14917 236.0 4
  76.156837 156.0 2
  76.294922 144.0 2
  76.33700599999999 64.0 1
  76.36923999999999 180.0 3
  76.721786 208.0 3
  76.932312 124.0 2
  77.06174499999999 292.0 4
  77.16081199999999 336.0 5
  77.182755 132.0 2
  77.325356 180.0 3
  77.597343 128.0 2
  77.73733499999999 216.0 3
  77.77456699999999 208.0 3
  77.777931 76.0 1
  77.829262 232.0 3
  77.90201599999999 96.0 1
  77.92017399999999 112.0 2
  78.1194 220.0 3
  78.14134999999999 120.0 2
  78.41051499999999 140.0 2
  78.960815 108.0 2
  79.055313 1205.958008 18
  79.090363 172.0 3
  79.094421 136.0 2
  79.152199 172.0 3
  79.273781 140.0 2
  79.279861 236.0 4
  79.55665599999999 196.0 3
  79.59929699999999 124.0 2
  79.800247 160.0 2
  79.937355 152.0 2
  79.981499 300.0 4
  80.312584 140.0 2
  80.491501 160.0 2
  80.520782 160.0 2
  80.56270599999999 232.0 3
  80.860046 268.0 4
  80.92688799999999 204.0 3
  81.099396 156.0 2
  81.10566 208.0 3
  81.49402599999999 272.0 4
  81.497383 156.0 2
  81.605736 292.0 4
  82.090881 204.0 3
  82.243225 148.0 2
  82.42971 188.0 3
  82.485626 144.0 2
  82.53079199999999 196.0 3
  82.692833 192.0 3
  83.25735499999999 240.0 4
  83.258949 176.0 3
  83.474808 172.0 3
  83.651108 148.0 2
  83.860512 168.0 3
  83.90023 44.0 1
  83.96535499999999 212.0 3
  84.00016 128.0 2
  84.376587 148.0 2
  84.39807099999999 56.0 1
  84.49958799999999 416.0 6
  84.65303 144.0 2
  84.69873799999999 140.0 2
  84.729706 192.0 3
  84.935486 176.0 3
  84.979485 156.0 2
  85.001099 160.0 2
  85.033295 176.0 3
  85.25482199999999 152.0 2
  85.71803299999999 76.0 1
  85.80225399999999 184.0 3
  86.295395 220.0 3
  86.402588 184.0 3
  86.441887 144.0 2
  86.473259 228.0 3
  86.531105 116.0 2
  86.80832699999999 76.0 1
  86.91626699999999 176.0 3
  87.23269699999999 200.0 3
  87.335152 160.0 2
  87.951111 164.0 2
  87.97245 144.0 2
  88.03244 176.0 3
  88.166534 204.0 3
  88.57450899999999 232.0 3
  88.668983 76.0 1
  88.884109 208.0 3
  88.923965 156.0 2
  89.013443 344.0 5
  89.054428 148.0 2
  89.46432499999999 132.0 2
  89.655243 132.0 2
  89.83711199999999 216.0 3
  89.946732 180.0 3
  90.096336 180.0 3
  90.53705599999999 180.0 3
  90.944679 156.0 2
  90.964142 132.0 2
  91.054611 2692.0 40
  91.11222799999999 132.0 2
  91.215004 220.0 3
  91.306778 120.0 2
  91.48679399999999 108.0 2
  91.57049599999999 76.0 1
  91.58428199999999 352.0 5
  91.918869 172.0 3
  92.01123799999999 96.0 1
  92.060783 800.0 12
  92.15924799999999 192.0 3
  92.216133 156.0 2
  92.27597 252.0 4
  92.331001 120.0 2
  92.47619599999999 204.0 3
  92.562462 176.0 3
  92.803055 140.0 2
  93.08492299999999 136.0 2
  93.11985 236.0 4
  93.17352299999999 148.0 2
  93.227097 64.0 1
  93.376038 236.0 4
  93.418922 92.0 1
  93.712875 144.0 2
  93.74718499999999 140.0 2
  93.911728 148.0 2
  94.144852 84.0 1
  94.240219 148.0 2
  94.256271 164.0 2
  94.306885 204.0 3
  94.310966 212.0 3
  94.316063 248.0 4
  94.33335899999999 140.0 2
  94.510887 168.0 3
  94.86775999999999 125.0 2
  95.039757 204.0 3
  95.112709 60.0 1
  95.112854 208.0 3
  95.14098399999999 120.0 2
  95.161583 108.0 2
  95.198357 132.0 2
  95.263359 132.0 2
  95.379257 204.0 3
  95.386726 32.0 0
  95.39460799999999 128.0 2
  95.48947899999999 180.0 3
  95.53718599999999 248.0 4
  95.537537 108.0 2
  95.560677 140.0 2
  95.58751699999999 132.0 2
  95.58757 188.0 3
  95.665848 152.0 2
  95.813683 128.0 2
  95.82047999999999 128.0 2
  95.927315 160.0 2
  95.943985 148.0 2
  96.09043899999999 548.0 8
  96.121017 188.0 3
  96.123734 144.0 2
  96.42914599999999 184.0 3
  96.47921 136.0 2
  96.530334 180.0 3
  96.53924599999999 132.0 2
  96.62544299999999 132.0 2
  96.840561 164.0 2
  97.313812 144.0 2
  97.35297399999999 224.0 3
  97.500633 180.0 3
  97.581955 160.0 2
  97.71372199999999 100.0 1
  97.87347399999999 232.0 3
  98.084114 428.0 6
  98.166924 96.0 1
  98.17836 164.0 2
  98.33507499999999 80.0 1
  98.345787 96.0 1
  98.594704 116.0 2
  98.60799399999999 144.0 2
  98.681946 236.0 4
  98.90287 204.0 3
  98.920395 40.0 1
  99.01126099999999 188.0 3
  99.02244599999999 180.0 3
  99.148178 180.0 3
  99.15065 132.0 2
  99.29821 244.0 4
  99.31830599999999 164.0 2
  99.444992 192.0 3
  99.49095899999999 160.0 2
  99.520393 160.0 2
  99.609146 176.0 3
  100.026474 128.0 2
  100.031403 204.0 3
  100.103737 192.0 3
  100.17407999999999 124.0 2
  100.19557999999999 136.0 2
  100.21315 156.0 2
  100.34421499999999 184.0 3
  100.484489 144.0 2
  100.52244599999999 188.0 3
  100.562866 92.0 1
  100.569733 144.0 2
  100.636551 76.0 1
  100.70021799999999 228.0 3
  100.707359 136.0 2
  100.773811 156.0 2
  100.826515 36.0 1
  100.84451299999999 236.0 4
  100.966179 172.0 3
  100.97032899999999 168.0 3
  101.029129 144.0 2
  101.104507 148.0 2
  101.107147 136.0 2
  101.15007 108.0 2
  101.153526 164.0 2
  101.43034399999999 164.0 2
  101.635994 100.0 1
  101.884705 148.0 2
  101.97870599999999 208.0 3
  102.02053099999999 208.0 3
  102.266319 136.0 2
  102.324226 180.0 3
  102.352859 100.0 1
  102.37898299999999 232.0 3
  102.400345 208.0 3
  102.514084 144.0 2
  102.570419 92.0 1
  102.69466399999999 172.0 3
  102.71594999999999 104.0 2
  103.006767 172.0 3
  103.037453 164.0 2
  103.319603 136.0 2
  103.34226199999999 120.0 2
  103.41238399999999 124.0 2
  103.603828 112.0 2
  103.610435 108.0 2
  103.792053 140.0 2
  104.01341199999999 212.0 3
  104.04879 216.0 3
  104.057587 508.0 8
  104.057953 60.0 1
  104.143456 68.0 1
  104.155762 272.0 4
  104.46936 160.0 2
  104.58666199999999 240.0 4
  104.64190699999999 192.0 3
  104.82417299999999 208.0 3
  104.874191 112.0 2
  104.876267 100.0 1
  104.887604 148.0 2
  104.90877599999999 208.0 3
  104.95938899999999 184.0 3
  104.988022 84.0 1
  105.10518599999999 180.0 3
  105.11086999999999 184.0 3
  105.13568099999999 148.0 2
  105.142281 152.0 2
  105.164452 188.0 3
  105.22994999999999 80.0 1
  105.288429 132.0 2
  105.318726 196.0 3
  105.368736 56.0 1
  105.588608 212.0 3
  105.60732999999999 184.0 3
  105.634621 132.0 2
  105.65316 200.0 3
  105.69438199999999 100.0 1
  105.791519 124.0 2
  105.935524 140.0 2
  105.98413099999999 172.0 3
  106.03794099999999 156.0 2
  106.135078 172.0 3
  106.167076 184.0 3
  106.38834399999999 44.0 1
  106.52091999999999 132.0 2
  106.56192 216.0 3
  106.657776 104.0 2
  106.70208 128.0 2
  106.90639499999999 192.0 3
  107.019295 448.0 7
  107.04549399999999 152.0 2
  107.04983499999999 9088.0 136
  107.050705 340.0 5
  107.069588 172.0 3
  107.12963099999999 148.0 2
  107.206696 7.600758 0
  107.296837 148.0 2
  107.33212999999999 172.0 3
  107.50374599999999 108.0 2
  107.699615 196.0 3
  107.980843 112.0 2
  108.00244099999999 196.0 3
  108.045181 1668.0 25
  108.081841 152.0 2
  108.08841699999999 160.0 2
  108.14804099999999 136.0 2
  108.341454 156.0 2
  108.41251399999999 200.0 3
  108.63896899999999 172.0 3
  108.66746499999999 256.0 4
  108.77115599999999 64.0 1
  108.77413899999999 168.0 3
  108.816628 272.0 4
  108.946152 72.0 1
  109.029495 124.0 2
  109.06495699999999 524.0 8
  109.078217 168.0 3
  109.107323 136.0 2
  109.110321 200.0 3
  109.141846 300.0 4
  109.15115399999999 108.0 2
  109.171257 228.0 3
  109.38456 168.0 3
  109.533524 128.0 2
  109.57575999999999 216.0 3
  109.74226399999999 124.0 2
  109.765411 144.0 2
  109.793228 232.0 3
  109.85472899999999 260.0 4
  109.936951 140.0 2
  110.21148699999999 324.0 5
  110.28669 140.0 2
  110.3424 160.0 2
  110.36228899999999 188.0 3
  110.704056 148.0 2
  110.85788699999999 160.0 2
  110.93440199999999 164.0 2
  110.953621 160.0 2
  111.047073 60.0 1
  111.05927299999999 192.0 3
  111.070404 184.0 3
  111.078217 228.0 3
  111.11675299999999 120.0 2
  111.11825599999999 108.0 2
  111.201622 132.0 2
  111.389877 224.0 3
  111.489105 148.0 2
  111.603477 432.0 6
  111.779663 204.0 3
  111.91869399999999 136.0 2
  112.003311 196.0 3
  112.025314 172.0 3
  112.12216199999999 176.0 3
  112.201973 108.0 2
  112.24630699999999 136.0 2
  112.253502 172.0 3
  112.439903 152.0 2
  112.76016999999999 176.0 3
  112.79128999999999 164.0 2
  113.222054 188.0 3
  113.45580299999999 136.0 2
  113.504295 208.0 3
  113.552841 120.0 2
  113.591095 192.0 3
  113.59517699999999 148.0 2
  113.65383899999999 188.0 3
  113.746613 68.0 1
  113.788139 196.0 3
  113.90940099999999 156.0 2
  114.069206 108.0 2
  114.097466 108.0 2
  114.157623 160.0 2
  114.31871799999999 228.0 3
  114.36142 172.0 3
  114.37821199999999 204.0 3
  114.381187 148.0 2
  114.42678099999999 156.0 2
  115.07695799999999 140.0 2
  115.117813 92.0 1
  115.362518 176.0 3
  115.49355299999999 212.0 3
  115.493782 176.0 3
  115.515778 164.0 2
  115.635071 96.0 1
  115.78970299999999 52.0 1
  115.790337 152.0 2
  115.85887899999999 64.0 1
  115.886009 124.0 2
  115.900399 140.0 2
  116.09073599999999 132.0 2
  116.18032099999999 188.0 3
  116.23114799999999 180.0 3
  116.368561 192.0 3
  116.46256299999999 240.0 4
  116.46624 152.0 2
  116.47151199999999 116.0 2
  116.475929 188.0 3
  116.55954 224.0 3
  116.60876499999999 132.0 2
  116.88031 196.0 3
  116.97782099999999 152.0 2
  117.03266099999999 172.0 3
  117.063278 216.0 3
  117.092278 184.0 3
  117.173912 144.0 2
  117.19223799999999 76.0 1
  117.24480399999999 148.0 2
  117.398972 236.0 4
  117.46140299999999 248.0 4
  117.510567 108.0 2
  117.707321 60.0 1
  117.71923799999999 132.0 2
  117.73185 56.0 1
  117.778481 180.0 3
  117.91673999999999 156.0 2
  118.0028 40.0 1
  118.02523799999999 180.0 3
  118.065269 2612.0 39
  118.161537 196.0 3
  118.240135 216.0 3
  118.286316 44.0 1
  118.29097 76.0 1
  118.31768799999999 168.0 3
  118.461861 164.0 2
  118.63757299999999 176.0 3
  118.76106999999999 184.0 3
  118.845726 148.0 2
  119.08693699999999 2540.0 38
  119.201759 120.0 2
  119.22372399999999 156.0 2
  119.356186 64.0 1
  119.379677 80.0 1
  119.398781 200.0 3
  119.56329299999999 184.0 3
  119.63763399999999 104.0 2
  119.655312 184.0 3
  119.667419 148.0 2
  119.71472899999999 224.0 3
  119.865997 144.0 2
  120.00048799999999 200.0 3
  120.07858999999999 7065.51416 105
  120.34511599999999 176.0 3
  120.43482999999999 7.551136 0
  120.61058799999999 104.0 2
  120.811241 164.0 2
  120.905762 164.0 2
  120.92452999999999 152.0 2
  120.929634 132.0 2
  121.010666 140.0 2
  121.031593 128.0 2
  121.173164 44.0 1
  121.23683899999999 116.0 2
  121.26471699999999 116.0 2
  121.353477 84.0 1
  121.537758 52.0 1
  121.57747699999999 36.0 1
  121.64141099999999 160.0 2
  121.690117 136.0 2
  121.89987199999999 152.0 2
  121.96852899999999 204.0 3
  121.994934 188.0 3
  122.03429399999999 212.0 3
  122.064026 168.0 3
  122.06891599999999 752.0 11
  122.463287 236.0 4
  122.58264199999999 108.0 2
  122.66495499999999 100.0 1
  122.835594 128.0 2
  122.892265 176.0 3
  123.044128 101.714897 2
  123.046753 88.0 1
  123.06092799999999 332.0 5
  123.06713099999999 784.0 12
  123.08345 60.0 1
  123.11888099999999 132.0 2
  123.41276599999999 748.0 11
  123.42373699999999 124.0 2
  123.503914 176.0 3
  123.628654 248.0 4
  123.734978 136.0 2
  123.82300599999999 160.0 2
  123.88684099999999 180.0 3
  124.109985 160.0 2
  124.11484499999999 112.0 2
  124.21193699999999 36.0 1
  124.27454399999999 156.0 2
  124.27716799999999 100.0 1
  124.462341 132.0 2
  124.650978 112.0 2
  124.72786699999999 168.0 3
  124.734161 72.0 1
  124.827614 184.0 3
  124.83358 144.0 2
  124.86185499999999 64.0 1
  124.888199 156.0 2
  125.00312799999999 132.0 2
  125.06230199999999 492.0 7
  125.08122999999999 260.0 4
  125.089676 176.0 3
  125.294609 124.0 2
  125.557526 120.0 2
  125.581993 136.0 2
  125.927673 156.0 2
  125.98880799999999 64.0 1
  126.018631 148.0 2
  126.03175399999999 132.0 2
  126.084763 68.0 1
  126.101433 148.0 2
  126.263222 152.0 2
  126.282516 180.0 3
  126.35568199999999 88.0 1
  126.438904 76.0 1
  126.445557 56.0 1
  126.46694199999999 168.0 3
  126.52772499999999 180.0 3
  126.54866 68.0 1
  126.55414599999999 140.0 2
  126.742897 204.0 3
  126.920441 136.0 2
  127.043579 144.0 2
  127.05225399999999 164.0 2
  127.05289499999999 196.0 3
  127.13118 216.0 3
  127.27888499999999 172.0 3
  127.28344 196.0 3
  127.341507 212.0 3
  127.708939 204.0 3
  127.841133 128.0 2
  127.878334 96.0 1
  128.0354 196.0 3
  128.171661 172.0 3
  128.210678 36.0 1
  128.294418 208.0 3
  128.320084 144.0 2
  128.455475 144.0 2
  128.455856 1.840278 0
  128.482239 64.0 1
  128.546677 132.0 2
  128.568558 140.0 2
  128.574051 144.0 2
  128.58119200000002 220.0 3
  128.629074 148.0 2
  128.831268 176.0 3
  128.953674 64.0 1
  129.017365 168.0 3
  129.044464 160.0 2
  129.14459200000002 92.0 1
  129.161728 312.0 5
  129.214294 184.0 3
  129.239349 176.0 3
  129.484879 136.0 2
  129.933472 168.0 3
  129.997147 156.0 2
  130.076691 328.0 5
  130.076828 548.0 8
  130.252136 84.0 1
  130.649109 104.0 2
  130.86900300000002 48.0 1
  130.915771 132.0 2
  131.182388 212.0 3
  131.221741 216.0 3
  131.293961 120.0 2
  131.308731 84.0 1
  131.326843 212.0 3
  131.49710100000001 140.0 2
  131.656204 152.0 2
  131.841827 32.0 0
  132.041809 164.0 2
  132.07122800000002 220.0 3
  132.11496 204.0 3
  132.117905 212.0 3
  132.129959 28.332939 0
  132.359329 128.0 2
  132.360428 240.0 4
  132.402908 104.8153 2
  132.427795 200.0 3
  132.534134 164.0 2
  132.559189 112.0 2
  132.74177600000002 152.0 2
  132.75145 168.0 3
  132.86016800000002 232.0 3
  132.97821000000002 124.0 2
  133.02018700000002 392.0 6
  133.020782 136.0 2
  133.039658 60.0 1
  133.06144700000002 148.0 2
  133.064911 3500.0 52
  133.11058 124.0 2
  133.141739 168.0 3
  133.151749 216.0 3
  133.18394500000002 132.0 2
  133.243866 144.0 2
  133.432739 196.0 3
  133.64012100000002 192.0 3
  133.66244500000002 140.0 2
  133.838074 84.0 1
  134.063309 324.0 5
  134.09930400000002 192.0 3
  134.109451 128.0 2
  134.17617800000002 132.0 2
  134.188278 36.0 1
  134.206436 128.0 2
  134.75328100000002 336.0 5
  134.76490800000002 104.0 2
  135.044067 228.0 3
  135.075546 204.0 3
  135.112839 148.0 2
  135.28865100000002 144.0 2
  135.481659 124.0 2
  135.49028 3.407143 0
  135.577042 112.0 2
  135.612976 244.0 4
  135.69506800000002 144.0 2
  135.851761 64.0 1
  135.99408 104.0 2
  136.050873 160.0 2
  136.069199 136.0 2
  136.08699000000001 220.0 3
  136.121689 108.0 2
  136.24327100000002 156.0 2
  136.300812 184.0 3
  136.380264 132.0 2
  136.400589 184.0 3
  136.470032 56.0 1
  136.75280800000002 56.0 1
  136.784256 136.0 2
  137.10936 200.0 3
  137.13287400000002 380.0 6
  137.157394 216.0 3
  137.161148 104.0 2
  137.24279800000002 232.0 3
  137.45614600000002 196.0 3
  137.923767 280.0 4
  137.964035 116.0 2
  138.143494 88.0 1
  138.26293900000002 60.0 1
  138.270844 180.0 3
  138.325623 11.60093 0
  138.56256100000002 72.0 1
  138.60299700000002 112.0 2
  138.781082 144.0 2
  139.00238000000002 180.0 3
  139.026779 144.0 2
  139.073257 1852.0 28
  139.11888100000002 104.0 2
  139.422165 68.0 1
  139.485947 148.0 2
  139.579147 156.0 2
  139.725952 160.0 2
  139.79409800000002 128.0 2
  140.01512100000002 144.0 2
  140.093018 192.0 3
  140.13526900000002 184.0 3
  140.385284 128.0 2
  140.560562 120.0 2
  140.78370700000002 144.0 2
  141.02224700000002 144.0 2
  141.02967800000002 180.0 3
  141.114777 184.0 3
  141.118713 192.0 3
  141.29281600000002 240.0 4
  141.369034 88.0 1
  141.429688 80.0 1
  141.532486 160.0 2
  141.53495800000002 172.0 3
  141.63282800000002 44.0 1
  141.901749 104.0 2
  141.911896 156.0 2
  142.026825 180.0 3
  142.078278 2256.0 34
  142.132416 15.15151 0
  142.175522 15.84118 0
  142.381256 184.0 3
  142.441833 224.0 3
  142.45867900000002 148.0 2
  142.599319 204.0 3
  142.664841 152.0 2
  142.665039 152.0 2
  142.680283 148.0 2
  142.69348100000002 156.0 2
  142.85261500000001 216.0 3
  143.05590800000002 176.0 3
  143.086395 1172.0 17
  143.154831 208.0 3
  143.30452 40.0 1
  143.353317 120.0 2
  143.946503 172.0 3
  144.08847 320.0 5
  144.136185 72.0 1
  144.22818 88.0 1
  144.27667200000002 132.0 2
  144.34726 152.0 2
  144.348724 356.0 5
  144.695343 196.0 3
  144.989822 76.0 1
  145.261749 148.0 2
  145.278015 128.0 2
  145.364273 164.0 2
  145.36544800000001 116.0 2
  145.404434 88.0 1
  145.622849 92.0 1
  145.646164 168.0 3
  145.685791 172.0 3
  145.90034500000002 164.0 2
  145.92778 216.0 3
  145.95491 284.0 4
  145.98339800000002 116.0 2
  146.058578 1680.0 25
  146.104248 552.0 8
  146.155334 320.0 5
  146.205826 72.0 1
  146.42569 160.0 2
  146.442657 144.0 2
  146.57548500000001 68.0 1
  146.75439500000002 156.0 2
  146.859802 236.0 4
  146.953598 92.0 1
  146.994247 204.0 3
  147.007599 160.0 2
  147.054688 184.0 3
  147.081009 1124.0 17
  147.109467 188.0 3
  147.12068200000002 2207.0 33
  147.13504 39.789291 1
  147.16081200000002 52.0 1
  147.16883900000002 72.0 1
  147.207382 204.0 3
  147.232422 248.0 4
  147.242691 12.0 0
  147.81045500000002 132.0 2
  147.869019 220.0 3
  147.90657000000002 164.0 2
  147.970413 140.0 2
  148.026917 44.0 1
  148.029388 60.0 1
  148.07103 228.0 3
  148.49026500000002 64.0 1
  148.6987 148.0 2
  148.736679 164.0 2
  148.940536 64.0 1
  149.095215 160.0 2
  149.182648 116.0 2
  149.190063 7.875 0
  149.286453 11.57366 0
  149.424393 96.0 1
  149.519577 144.0 2
  149.557587 184.0 3
  149.807434 248.0 4
  149.832672 364.0 5
  149.969986 116.0 2
  150.007294 88.0 1
  150.26121500000002 144.0 2
  150.31324800000002 22.609449 0
  150.508377 108.0 2
  150.557861 100.0 1
  150.6185 196.0 3
  150.62030000000001 104.0 2
  150.732574 168.0 3
  150.89128100000002 152.0 2
  150.93502800000002 92.0 1
  151.21597300000002 144.0 2
  151.493484 40.0 1
  151.507538 160.0 2
  151.532089 232.0 3
  151.69639600000002 164.0 2
  151.93789700000002 112.0 2
  152.000519 20.914249 0
  152.041718 456.0 7
  152.060562 768.0 11
  152.376495 452.0 7
  152.550812 160.0 2
  152.73263500000002 140.0 2
  152.79225200000002 148.0 2
  152.91767900000002 192.0 3
  153.017502 224.0 3
  153.032364 312.0 5
  153.070938 184.0 3
  153.11293 224.0 3
  153.14505 28.0 0
  153.15463300000002 160.0 2
  153.156555 168.0 3
  153.308975 28.71839 0
  153.33290100000002 88.0 1
  153.398773 204.0 3
  153.404648 180.0 3
  153.404861 140.0 2
  153.43034400000002 256.0 4
  153.505569 296.0 4
  153.518967 148.0 2
  153.77787800000002 100.0 1
  153.918274 172.0 3
  154.030655 168.0 3
  154.039429 120.0 2
  154.06279 224.0 3
  154.349503 76.0 1
  154.449036 300.0 4
  154.476501 160.0 2
  154.602509 208.0 3
  154.65129100000001 64.0 1
  154.670166 108.0 2
  154.80174300000002 56.0 1
  154.938522 152.0 2
  154.97615100000002 128.0 2
  154.98764 120.0 2
  155.01384000000002 164.0 2
  155.06897 6.102564 0
  155.08342000000002 124.0 2
  155.244598 8.422728 0
  155.33354200000002 124.0 2
  155.59239200000002 84.0 1
  155.773865 192.0 3
  155.85228 124.0 2
  155.965088 112.0 2
  156.138077 272.0 4
  156.213852 248.0 4
  156.33754000000002 200.0 3
  156.346008 88.0 1
  156.55226100000002 156.0 2
  156.945862 132.0 2
  156.959427 168.0 3
  157.039185 64.0 1
  157.065079 160.0 2
  157.070404 180.0 3
  157.124725 148.0 2
  157.146637 2496.0 37
  157.33313 204.0 3
  157.354858 196.0 3
  157.477661 108.0 2
  157.84497100000002 288.0 4
