ACCESSION: CCMSLIB00000086089
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.819828 148.0 1
  53.831707 204.0 1
  53.845322 148.0 1
  53.896641 164.0 1
  54.016647 156.0 1
  54.098804 92.0 1
  54.15612 156.0 1
  54.324097 128.0 1
  54.339706 216.0 1
  54.352936 240.0 1
  54.372662 140.0 1
  54.391609 196.0 1
  54.44384 192.0 1
  54.474812 204.0 1
  54.568832 156.0 1
  54.583309 120.0 1
  54.630177 188.0 1
  54.637897 120.0 1
  54.72776 236.0 1
  54.898811 140.0 1
  54.964977000000005 52.0 0
  55.00589 108.0 1
  55.074436 204.0 1
  55.166061 176.0 1
  55.233429 228.0 1
  55.236198 156.0 1
  55.238956 184.0 1
  55.394363 172.0 1
  55.545189 136.0 1
  55.577156 196.0 1
  55.583626 212.0 1
  55.585873 56.0 0
  55.621658000000004 116.0 1
  55.69912 192.0 1
  55.734745000000004 168.0 1
  55.776463 80.0 0
  55.853783 132.0 1
  55.855198 40.0 0
  55.95187 136.0 1
  55.996899 120.0 1
  56.143818 136.0 1
  56.163303 104.0 1
  56.182224000000005 184.0 1
  56.291222000000005 128.0 1
  56.531315 216.0 1
  56.607391 120.0 1
  56.677322000000004 184.0 1
  56.690216 156.0 1
  56.733994 128.0 1
  56.816257 184.0 1
  56.847931 232.0 1
  56.876755 176.0 1
  56.973759 96.0 1
  57.001564 204.0 1
  57.311665000000005 140.0 1
  57.45295 136.0 1
  57.473854 92.0 1
  57.51218 60.0 0
  57.533356000000005 208.0 1
  57.555157 88.0 1
  57.585541 144.0 1
  57.645859 244.0 1
  57.787231 236.0 1
  57.80397 92.0 1
  57.829174 164.0 1
  57.84127 112.0 1
  57.891998 156.0 1
  57.991463 140.0 1
  57.998764 76.0 0
  58.005608 188.0 1
  58.069962000000004 232.0 1
  58.191895 184.0 1
  58.193268 84.0 0
  58.194683000000005 160.0 1
  58.310471 212.0 1
  58.321411000000005 124.0 1
  58.382591000000005 160.0 1
  58.406899 120.0 1
  58.425312 208.0 1
  58.510868 136.0 1
  58.573387000000004 160.0 1
  58.583881 148.0 1
  58.606621000000004 152.0 1
  58.680927000000004 180.0 1
  58.692577 156.0 1
  58.849270000000004 104.0 1
  58.925587 116.0 1
  58.979294 128.0 1
  59.042572 140.0 1
  59.096527 168.0 1
  59.180077000000004 128.0 1
  59.274948 252.0 1
  59.278324000000005 192.0 1
  59.305939 256.0 1
  59.390507 64.0 0
  59.653267 332.0 2
  59.695316 168.0 1
  59.851135 164.0 1
  59.894733 140.0 1
  59.991135 168.0 1
  60.179749 164.0 1
  60.239304000000004 272.0 2
  60.392857 124.0 1
  60.481773000000004 76.0 0
  60.52319 176.0 1
  60.595837 180.0 1
  60.622665000000005 112.0 1
  60.635086 140.0 1
  60.703281000000004 52.0 0
  60.775707000000004 120.0 1
  60.804905 156.0 1
  61.207623 144.0 1
  61.225487 216.0 1
  61.241894 156.0 1
  61.273281000000004 132.0 1
  61.280197 104.0 1
  61.42701 148.0 1
  61.433144 144.0 1
  61.498699 44.0 0
  61.616852 172.0 1
  61.6847 176.0 1
  61.692818 204.0 1
  61.801292000000004 332.0 2
  61.844719000000005 180.0 1
  61.941978 152.0 1
  62.02599 132.0 1
  62.206623 220.0 1
  62.212524 200.0 1
  62.217766000000005 164.0 1
  62.294979000000005 148.0 1
  62.335194 152.0 1
  62.463734 56.0 0
  62.500351 164.0 1
  62.616051 160.0 1
  62.659664 148.0 1
  62.681286 220.0 1
  62.893627 152.0 1
  62.984627 168.0 1
  63.118233000000004 176.0 1
  63.271641 156.0 1
  63.276775 208.0 1
  63.282959 136.0 1
  63.31295 152.0 1
  63.344883 64.0 0
  63.521458 192.0 1
  63.543407 140.0 1
  63.55267 128.0 1
  63.941719 144.0 1
  63.966076 184.0 1
  63.982876000000005 144.0 1
  64.018143 128.0 1
  64.05677 248.0 1
  64.181343 204.0 1
  64.216003 156.0 1
  64.559082 140.0 1
  64.660423 212.0 1
  64.682602 112.0 1
  64.708061 208.0 1
  64.78557599999999 108.0 1
  64.977097 140.0 1
  65.07019799999999 64.0 0
  65.097466 160.0 1
  65.10694099999999 64.0 0
  65.114014 144.0 1
  65.176346 136.0 1
  65.231529 80.0 0
  65.316216 180.0 1
  65.35118899999999 120.0 1
  65.372063 148.0 1
  65.44828 164.0 1
  65.469055 112.0 1
  65.478241 184.0 1
  65.478775 152.0 1
  65.498787 216.0 1
  65.68687399999999 160.0 1
  65.75476099999999 200.0 1
  65.847313 84.0 0
  65.87540399999999 176.0 1
  65.878754 204.0 1
  65.983864 180.0 1
  66.001656 180.0 1
  66.032066 216.0 1
  66.050674 60.0 0
  66.151978 204.0 1
  66.23008 208.0 1
  66.23286399999999 176.0 1
  66.247276 116.0 1
  66.27248399999999 216.0 1
  66.317352 192.0 1
  66.329803 164.0 1
  66.39003 136.0 1
  66.406471 140.0 1
  66.40763899999999 112.0 1
  66.423012 108.0 1
  66.52166 132.0 1
  66.58024599999999 132.0 1
  66.65203899999999 164.0 1
  66.694176 180.0 1
  66.747704 212.0 1
  66.90218399999999 196.0 1
  66.98290999999999 144.0 1
  67.03582 108.0 1
  67.177696 200.0 1
  67.18515 184.0 1
  67.41884599999999 140.0 1
  67.61543999999999 148.0 1
  67.72146599999999 140.0 1
  67.724747 180.0 1
  67.776428 140.0 1
  67.92980999999999 176.0 1
  68.084091 160.0 1
  68.09906799999999 208.0 1
  68.17143999999999 168.0 1
  68.416214 28.0 0
  68.487343 64.0 0
  68.530479 172.0 1
  68.562477 148.0 1
  68.581268 188.0 1
  68.62791399999999 180.0 1
  68.67871099999999 180.0 1
  68.897179 148.0 1
  68.930359 200.0 1
  69.112 124.0 1
  69.157257 96.0 1
  69.198669 180.0 1
  69.22893499999999 164.0 1
  69.24990799999999 88.0 1
  69.30613699999999 200.0 1
  69.40420499999999 64.0 0
  69.409019 192.0 1
  69.413406 128.0 1
  69.42532299999999 160.0 1
  69.44316099999999 76.0 0
  69.56140099999999 156.0 1
  69.59599299999999 200.0 1
  69.607361 160.0 1
  69.65025299999999 120.0 1
  69.76126099999999 196.0 1
  69.93910299999999 220.0 1
  69.979744 176.0 1
  70.08382399999999 176.0 1
  70.21906299999999 140.0 1
  70.285423 112.0 1
  70.34674799999999 132.0 1
  70.408165 148.0 1
  70.41375699999999 100.0 1
  70.44052099999999 252.0 1
  70.55212399999999 108.0 1
  70.633179 144.0 1
  70.665359 144.0 1
  70.86690499999999 268.0 2
  71.12767 43.257839 0
  71.19786099999999 184.0 1
  71.21367599999999 152.0 1
  71.233368 300.0 2
  71.26898999999999 148.0 1
  71.299133 100.0 1
  71.384087 128.0 1
  71.417389 172.0 1
  71.42650599999999 156.0 1
  71.466156 116.0 1
  71.471825 192.0 1
  71.479469 52.0 0
  71.59119399999999 200.0 1
  71.618538 152.0 1
  71.623756 220.0 1
  71.851158 160.0 1
  72.147263 108.0 1
  72.272408 176.0 1
  72.279411 208.0 1
  72.43137399999999 208.0 1
  72.45594799999999 100.0 1
  72.54871399999999 184.0 1
  72.571945 208.0 1
  72.60257 164.0 1
  72.62675499999999 92.0 1
  72.71786499999999 124.0 1
  72.742767 144.0 1
  72.811562 144.0 1
  72.94683099999999 156.0 1
  72.954071 172.0 1
  73.045464 136.0 1
  73.13158399999999 112.0 1
  73.279984 212.0 1
  73.334908 144.0 1
  73.394432 272.0 2
  73.513786 124.0 1
  73.52862499999999 192.0 1
  73.622833 248.0 1
  73.648933 152.0 1
  73.675034 200.0 1
  73.79499799999999 164.0 1
  73.82238799999999 80.0 0
  73.892197 92.0 1
  73.90422099999999 76.0 0
  74.049904 156.0 1
  74.05214699999999 120.0 1
  74.072098 160.0 1
  74.07241099999999 156.0 1
  74.118561 256.0 1
  74.25138899999999 184.0 1
  74.254944 152.0 1
  74.283813 216.0 1
  74.31411 192.0 1
  74.44182599999999 168.0 1
  74.52044699999999 140.0 1
  74.584526 200.0 1
  74.588219 140.0 1
  74.612724 140.0 1
  74.627472 196.0 1
  74.943596 32.0 0
  75.00714099999999 184.0 1
  75.478775 112.0 1
  75.48249799999999 312.0 2
  75.51252699999999 156.0 1
  75.896332 180.0 1
  75.94397699999999 200.0 1
  76.003265 180.0 1
  76.032433 176.0 1
  76.06913 184.0 1
  76.086395 156.0 1
  76.163956 136.0 1
  76.20433799999999 272.0 2
  76.242088 204.0 1
  76.36001599999999 360.0 2
  76.37596099999999 180.0 1
  76.57125099999999 152.0 1
  76.590881 148.0 1
  76.599075 164.0 1
  76.600349 168.0 1
  76.61464699999999 168.0 1
  76.75716399999999 36.0 0
  76.810333 188.0 1
  76.81980899999999 108.0 1
  76.992966 148.0 1
  77.024323 136.0 1
  77.03534699999999 184.0 1
  77.173447 200.0 1
  77.189262 148.0 1
  77.44376399999999 280.0 2
  77.54984999999999 184.0 1
  77.58911099999999 124.0 1
  77.723457 120.0 1
  77.733429 144.0 1
  77.758331 156.0 1
  77.833687 88.0 1
  77.91905999999999 156.0 1
  77.920868 152.0 1
  77.92603299999999 40.0 0
  78.26341199999999 196.0 1
  78.314377 172.0 1
  78.33384699999999 208.0 1
  78.412781 212.0 1
  78.47496 68.0 0
  78.494484 144.0 1
  78.836563 116.0 1
  79.050568 156.0 1
  79.073067 228.0 1
  79.17416399999999 228.0 1
  79.23565699999999 144.0 1
  79.25972 116.0 1
  79.298988 132.0 1
  79.499573 212.0 1
  79.505173 136.0 1
  79.60774199999999 180.0 1
  79.68556199999999 232.0 1
  79.78984799999999 172.0 1
  79.88252299999999 180.0 1
  79.95436099999999 92.0 1
  79.99936699999999 168.0 1
  80.077164 368.0 2
  80.093239 136.0 1
  80.13278199999999 188.0 1
  80.162544 196.0 1
  80.281708 172.0 1
  80.315254 212.0 1
  80.40789 148.0 1
  80.531921 212.0 1
  80.53559899999999 164.0 1
  80.747253 144.0 1
  80.79334999999999 144.0 1
  80.79605099999999 148.0 1
  80.910522 80.0 0
  80.93544 208.0 1
  80.980026 120.0 1
  81.004875 188.0 1
  81.04377699999999 48.0 0
  81.143784 124.0 1
  81.236588 212.0 1
  81.282494 256.0 1
  81.292999 180.0 1
  81.326584 156.0 1
  81.52495599999999 68.0 0
  81.55638099999999 88.0 1
  81.58350399999999 244.0 1
  81.66381799999999 220.0 1
  81.66970099999999 44.0 0
  81.737167 132.0 1
  81.77802299999999 56.0 0
  81.913986 184.0 1
  81.93788099999999 88.0 1
  81.98280299999999 308.0 2
  82.032845 144.0 1
  82.035294 160.0 1
  82.048851 196.0 1
  82.06433899999999 152.0 1
  82.112167 144.0 1
  82.129021 176.0 1
  82.147797 200.0 1
  82.156914 208.0 1
  82.16373399999999 168.0 1
  82.20942699999999 176.0 1
  82.255287 172.0 1
  82.391632 140.0 1
  82.428345 180.0 1
  82.44995899999999 144.0 1
  82.488716 336.0 2
  82.601784 188.0 1
  82.685211 124.0 1
  82.68557 204.0 1
  82.80487799999999 188.0 1
  83.009659 224.0 1
  83.025635 148.0 1
  83.05929599999999 104.0 1
  83.073349 172.0 1
  83.130348 180.0 1
  83.13349199999999 136.0 1
  83.21610299999999 240.0 1
  83.242088 184.0 1
  83.36322 144.0 1
  83.46257 188.0 1
  83.76096299999999 148.0 1
  83.801842 168.0 1
  83.90447999999999 120.0 1
  83.93351 212.0 1
  83.953926 136.0 1
  83.957375 152.0 1
  84.05300899999999 68.0 0
  84.145325 172.0 1
  84.182251 80.0 0
  84.193062 184.0 1
  84.21775099999999 172.0 1
  84.414772 124.0 1
  84.65317499999999 196.0 1
  84.711174 204.0 1
  84.741081 204.0 1
  84.8283 152.0 1
  84.86917899999999 168.0 1
  84.893822 176.0 1
  84.955185 188.0 1
  84.96868099999999 64.0 0
  85.004204 152.0 1
  85.288963 148.0 1
  85.31871 164.0 1
  85.373466 96.0 1
  85.39285299999999 128.0 1
  85.47589099999999 236.0 1
  85.50791199999999 148.0 1
  85.581436 220.0 1
  85.607658 156.0 1
  85.69665499999999 108.0 1
  85.768684 52.0 0
  85.82199899999999 216.0 1
  85.832634 148.0 1
  85.919495 84.0 0
  86.010414 112.0 1
  86.19000199999999 132.0 1
  86.272438 60.0 0
  86.36347199999999 28.0 0
  86.436455 80.0 0
  86.48494699999999 124.0 1
  86.529686 120.0 1
  86.56758099999999 160.0 1
  86.73602299999999 184.0 1
  86.76767 116.0 1
  86.77347599999999 64.0 0
  86.844078 260.0 1
  86.853714 180.0 1
  86.99769599999999 92.0 1
  87.054459 156.0 1
  87.16304799999999 60.0 0
  87.18530299999999 108.0 1
  87.186455 176.0 1
  87.203018 124.0 1
  87.23925799999999 120.0 1
  87.25141099999999 124.0 1
  87.261406 200.0 1
  87.299606 144.0 1
  87.3172 184.0 1
  87.39278399999999 100.0 1
  87.57891799999999 184.0 1
  87.89108999999999 164.0 1
  87.909431 152.0 1
  87.964272 152.0 1
  87.993393 132.0 1
  88.092331 164.0 1
  88.111931 120.0 1
  88.171745 108.0 1
  88.175652 444.0 3
  88.175995 152.0 1
  88.52153 420.0 2
  88.56723 156.0 1
  88.587654 176.0 1
  88.596138 136.0 1
  88.634254 192.0 1
  88.642838 132.0 1
  88.64495099999999 176.0 1
  88.854057 136.0 1
  88.90244299999999 152.0 1
  88.989494 104.0 1
  89.06060799999999 136.0 1
  89.20532999999999 132.0 1
  89.37396199999999 192.0 1
  89.472488 356.0 2
  89.48260499999999 176.0 1
  89.60402699999999 180.0 1
  89.854355 92.0 1
  89.87759399999999 204.0 1
  89.87793699999999 248.0 1
  90.423378 108.0 1
  90.56291999999999 220.0 1
  90.575836 176.0 1
  90.58863799999999 244.0 1
  90.607773 84.0 0
  90.698601 224.0 1
  90.722214 164.0 1
  90.767265 272.0 2
  90.892029 168.0 1
  90.90686 176.0 1
  90.970108 160.0 1
  90.97642499999999 168.0 1
  91.052849 1400.0 8
  91.058847 72.0 0
  91.11022899999999 240.0 1
  91.17343899999999 60.0 0
  91.207588 152.0 1
  91.28266099999999 164.0 1
  91.305443 256.0 1
  91.47341899999999 156.0 1
  91.70095099999999 164.0 1
  91.74853499999999 172.0 1
  91.770905 296.0 2
  91.820427 220.0 1
  91.89291399999999 40.0 0
  92.01392399999999 152.0 1
  92.020157 96.0 1
  92.127037 148.0 1
  92.139725 152.0 1
  92.253059 204.0 1
  92.38862599999999 144.0 1
  92.40038299999999 180.0 1
  92.471397 152.0 1
  92.78115799999999 176.0 1
  92.798637 108.0 1
  92.87133 128.0 1
  92.92899299999999 172.0 1
  92.988312 132.0 1
  93.053345 144.0 1
  93.06987799999999 1044.0 6
  93.222 84.0 0
  93.274704 160.0 1
  93.502991 140.0 1
  93.646881 292.0 2
  93.749725 88.0 1
  93.75883499999999 80.0 0
  93.853027 232.0 1
  93.85465199999999 192.0 1
  93.86314399999999 168.0 1
  93.89800299999999 100.0 1
  94.09964799999999 156.0 1
  94.100533 116.0 1
  94.168808 328.0 2
  94.239319 84.0 0
  94.240196 136.0 1
  94.242905 124.0 1
  94.28649899999999 164.0 1
  94.58080299999999 44.0 0
  94.59601599999999 156.0 1
  94.63533 272.0 2
  94.651184 200.0 1
  94.73593899999999 252.0 1
  94.77899199999999 104.0 1
  94.782776 164.0 1
  94.906105 152.0 1
  94.98507699999999 120.0 1
  94.998421 280.0 2
  95.028244 112.0 1
  95.03010599999999 336.0 2
  95.03652199999999 180.0 1
  95.049522 212.0 1
  95.057869 108.0 1
  95.223175 92.0 1
  95.244209 160.0 1
  95.25855299999999 180.0 1
  95.33049799999999 32.0 0
  95.352554 120.0 1
  95.39472199999999 172.0 1
  95.44541199999999 56.0 0
  95.461922 104.0 1
  95.46505699999999 204.0 1
  95.48117099999999 164.0 1
  95.495041 228.0 1
  95.53266099999999 236.0 1
  95.55671699999999 172.0 1
  95.620567 160.0 1
  95.63958 160.0 1
  95.66036199999999 72.0 0
  95.68148799999999 172.0 1
  95.699783 176.0 1
  95.756897 148.0 1
  95.832397 184.0 1
  95.89984899999999 96.0 1
  95.940781 76.0 0
  95.94672399999999 144.0 1
  96.06715399999999 60.0 0
  96.089394 160.0 1
  96.109123 148.0 1
  96.117981 204.0 1
  96.15806599999999 124.0 1
  96.163315 152.0 1
  96.33011599999999 152.0 1
  96.36264 164.0 1
  96.444801 156.0 1
  96.456154 168.0 1
  96.474533 84.0 0
  96.593323 232.0 1
  96.603264 152.0 1
  96.679413 40.0 0
  96.70672599999999 76.0 0
  96.78699499999999 120.0 1
  96.879601 88.0 1
  96.93583699999999 168.0 1
  96.94996599999999 44.0 0
  97.039566 360.0 2
  97.06474299999999 200.0 1
  97.122017 160.0 1
  97.132751 140.0 1
  97.18338 248.0 1
  97.25293699999999 100.0 1
  97.25349399999999 200.0 1
  97.263702 192.0 1
  97.33303799999999 136.0 1
  97.432098 236.0 1
  97.456627 164.0 1
  97.564667 148.0 1
  97.78079199999999 180.0 1
  97.84818999999999 192.0 1
  97.852646 152.0 1
  97.91153 156.0 1
  97.986893 228.0 1
  98.07863599999999 160.0 1
  98.13673399999999 152.0 1
  98.193275 148.0 1
  98.21642299999999 136.0 1
  98.26915 168.0 1
  98.269402 200.0 1
  98.271011 172.0 1
  98.28360699999999 128.0 1
  98.31380499999999 88.0 1
  98.37338299999999 192.0 1
  98.37574 172.0 1
  98.477654 176.0 1
  98.52658799999999 212.0 1
  98.568733 128.0 1
  98.56888599999999 164.0 1
  98.62413 212.0 1
  98.631317 200.0 1
  98.80792199999999 136.0 1
  98.888161 164.0 1
  98.974075 184.0 1
  98.994751 212.0 1
  99.010651 140.0 1
  99.092278 168.0 1
  99.092377 124.0 1
  99.195961 144.0 1
  99.222679 132.0 1
  99.310188 96.0 1
  99.334785 212.0 1
  99.33567 228.0 1
  99.34009599999999 184.0 1
  99.412033 108.0 1
  99.423035 124.0 1
  99.43663 148.0 1
  99.510498 152.0 1
  99.523743 156.0 1
  99.538872 136.0 1
  99.54725599999999 120.0 1
  99.589264 48.0 0
  99.62185699999999 128.0 1
  99.62364199999999 164.0 1
  99.70178999999999 88.0 1
  99.79757699999999 176.0 1
  99.83256499999999 60.0 0
  99.88091999999999 128.0 1
  99.96108199999999 112.0 1
  99.975822 124.0 1
  100.001289 280.0 2
  100.012383 168.0 1
  100.030998 232.0 1
  100.10078399999999 1204.0 7
  100.16226999999999 200.0 1
  100.165138 152.0 1
  100.17528499999999 160.0 1
  100.19148999999999 4.5 0
  100.200981 160.0 1
  100.317894 60.0 0
  100.423683 176.0 1
  100.556198 116.0 1
  100.56938199999999 160.0 1
  100.57579799999999 184.0 1
  100.583328 120.0 1
  100.76444199999999 80.0 0
  100.83579999999999 160.0 1
  100.84249899999999 184.0 1
  100.855705 148.0 1
  100.892174 28.0 0
  100.970886 156.0 1
  100.972061 164.0 1
  101.03546899999999 168.0 1
  101.039711 188.0 1
  101.069244 752.0 4
  101.116272 220.0 1
  101.121147 200.0 1
  101.17714699999999 136.0 1
  101.184547 192.0 1
  101.194778 180.0 1
  101.201225 192.0 1
  101.23072099999999 152.0 1
  101.31424 136.0 1
  101.367149 192.0 1
  101.39208199999999 116.0 1
  101.413803 152.0 1
  101.437981 180.0 1
  101.491928 136.0 1
  101.51594499999999 252.0 1
  101.523834 148.0 1
  101.54418899999999 56.0 0
  101.556496 164.0 1
  101.71167799999999 240.0 1
  101.71340199999999 272.0 2
  101.72039799999999 76.0 0
  101.73271899999999 132.0 1
  101.758507 124.0 1
  101.758888 32.0 0
  101.784988 120.0 1
  101.80657199999999 36.0 0
  101.827507 180.0 1
  101.908875 168.0 1
  101.929794 176.0 1
  101.932549 192.0 1
  101.95045499999999 188.0 1
  101.964722 176.0 1
  101.99069999999999 200.0 1
  101.994186 164.0 1
  102.041748 172.0 1
  102.04742399999999 160.0 1
  102.048515 184.0 1
  102.100983 164.0 1
  102.19079599999999 152.0 1
  102.197243 60.0 0
  102.42573499999999 124.0 1
  102.541748 148.0 1
  102.594414 104.0 1
  102.65058099999999 248.0 1
  102.68595099999999 120.0 1
  102.687614 164.0 1
  102.763283 180.0 1
  102.802589 200.0 1
  102.82936099999999 92.0 1
  102.86735499999999 172.0 1
  102.913902 168.0 1
  102.95008899999999 164.0 1
  103.00192299999999 108.0 1
  103.008095 112.0 1
  103.05349 1540.0 9
  103.05351999999999 184.0 1
  103.05478699999999 3188.0 18
  103.169647 160.0 1
  103.217766 148.0 1
  103.248718 52.0 0
  103.385674 168.0 1
  103.40154299999999 96.0 1
  103.412331 204.0 1
  103.53712499999999 152.0 1
  103.594139 148.0 1
  103.66847999999999 272.0 2
  103.70298799999999 148.0 1
  103.745651 188.0 1
  103.83927899999999 112.0 1
  103.89632399999999 160.0 1
  103.902863 204.0 1
  103.914986 236.0 1
  103.922585 216.0 1
  103.927261 124.0 1
  103.974075 200.0 1
  103.979439 148.0 1
  103.98569499999999 176.0 1
  104.007927 184.0 1
  104.08112299999999 136.0 1
  104.104378 204.0 1
  104.145271 192.0 1
  104.325729 180.0 1
  104.33927899999999 48.0 0
  104.34496299999999 208.0 1
  104.346291 244.0 1
  104.35987899999999 124.0 1
  104.389755 224.0 1
  104.397804 156.0 1
  104.435791 176.0 1
  104.436287 108.0 1
  104.455788 164.0 1
  104.51561 208.0 1
  104.565681 156.0 1
  104.575012 44.0 0
  104.72745499999999 9.338889 0
  104.83004 164.0 1
  104.96212 128.0 1
  104.967171 196.0 1
  105.014595 204.0 1
  105.058022 2124.0 12
  105.068542 280.0 2
  105.104439 144.0 1
  105.12475599999999 180.0 1
  105.13454399999999 204.0 1
  105.163383 72.0 0
  105.17746 176.0 1
  105.21882599999999 196.0 1
  105.254364 156.0 1
  105.38192 132.0 1
  105.43603499999999 112.0 1
  105.468964 152.0 1
  105.488678 12.41157 0
  105.533722 176.0 1
  105.596153 76.0 0
  105.65013099999999 44.0 0
  105.75128199999999 104.0 1
  105.823792 140.0 1
  105.844414 152.0 1
  105.854164 52.0 0
  106.008659 148.0 1
  106.062073 420.0 2
  106.107452 212.0 1
  106.172325 164.0 1
  106.18486 216.0 1
  106.24724599999999 48.0 0
  106.25915499999999 116.0 1
  106.29622699999999 220.0 1
  106.41892999999999 44.0 0
  106.49005899999999 208.0 1
  106.52587899999999 132.0 1
  106.62631999999999 228.0 1
  106.63400999999999 160.0 1
  106.642799 148.0 1
  106.698723 196.0 1
  106.76038399999999 524.0 3
  106.785675 92.0 1
  106.836029 140.0 1
  106.85559099999999 136.0 1
  106.85803999999999 180.0 1
  106.88179 96.0 1
  106.895096 172.0 1
  106.917107 164.0 1
  106.93847699999999 196.0 1
  106.957588 96.0 1
  106.972939 208.0 1
  107.001747 172.0 1
  107.047218 340.0 2
  107.05098699999999 1076.0 6
  107.061554 173684.0 999
  107.16367299999999 136.0 1
  107.18257899999999 200.0 1
  107.20607799999999 188.0 1
  107.28215 16.831301 0
  107.28969599999999 356.0 2
  107.31594799999999 212.0 1
  107.42929099999999 100.0 1
  107.43931599999999 188.0 1
  107.44384799999999 164.0 1
  107.454262 136.0 1
  107.57788099999999 188.0 1
  107.65452599999999 216.0 1
  107.713478 340.0 2
  107.73017899999999 124.0 1
  107.76154299999999 12.0 0
  107.93352499999999 148.0 1
  107.93991899999999 148.0 1
  107.955078 200.0 1
