ACCESSION: CCMSLIB00000085886
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  89.44105499999999 144.0 2
  89.485199 196.0 2
  89.51763899999999 160.0 2
  89.52812999999999 212.0 2
  89.622002 96.0 1
  89.71463 144.0 2
  89.731911 168.0 2
  89.739143 180.0 2
  89.842804 104.0 1
  89.93152599999999 152.0 2
  90.02899199999999 356.0 4
  90.076157 260.0 3
  90.12119299999999 192.0 2
  90.162003 96.0 1
  90.166664 184.0 2
  90.241203 196.0 2
  90.506805 176.0 2
  90.56747399999999 172.0 2
  90.575226 224.0 3
  90.675377 140.0 2
  90.698601 224.0 3
  90.748543 196.0 2
  90.846031 132.0 2
  90.89969599999999 172.0 2
  90.900909 132.0 2
  90.955666 116.0 1
  90.99649799999999 160.0 2
  91.051834 1048.0 12
  91.052155 292.0 3
  91.13304099999999 112.0 1
  91.134384 140.0 2
  91.166969 148.0 2
  91.172646 84.0 1
  91.18566899999999 52.0 1
  91.22715 36.0 0
  91.27590199999999 136.0 2
  91.36973599999999 144.0 2
  91.41845699999999 240.0 3
  91.448967 296.0 3
  91.512146 108.0 1
  91.526291 148.0 2
  91.614166 152.0 2
  91.671211 148.0 2
  91.788963 72.0 1
  91.96914699999999 188.0 2
  92.02326199999999 104.0 1
  92.057892 596.0 7
  92.183472 232.0 3
  92.32534 184.0 2
  92.490456 164.0 2
  92.54169499999999 64.0 1
  92.561859 296.0 3
  92.57148699999999 168.0 2
  92.634254 92.0 1
  92.63945 124.0 1
  92.66038499999999 128.0 1
  92.698814 136.0 2
  92.713303 84.0 1
  92.74395 152.0 2
  92.75546299999999 160.0 2
  92.78965799999999 144.0 2
  92.825577 152.0 2
  92.873161 140.0 2
  92.88868699999999 144.0 2
  92.894577 220.0 3
  93.02229299999999 132.0 2
  93.02925099999999 136.0 2
  93.150826 116.0 1
  93.15583799999999 144.0 2
  93.21572099999999 152.0 2
  93.231842 48.0 1
  93.23874699999999 344.0 4
  93.240135 156.0 2
  93.582077 88.0 1
  93.623611 248.0 3
  93.638954 160.0 2
  93.665352 180.0 2
  93.671066 136.0 2
  93.719048 188.0 2
  93.742554 176.0 2
  93.79437999999999 100.0 1
  93.850037 172.0 2
  93.884666 72.0 1
  93.925201 156.0 2
  93.993607 124.0 1
  94.007843 192.0 2
  94.157913 156.0 2
  94.172562 140.0 2
  94.19918799999999 156.0 2
  94.210213 164.0 2
  94.269707 208.0 2
  94.28905499999999 160.0 2
  94.31394999999999 192.0 2
  94.318466 168.0 2
  94.41266599999999 148.0 2
  94.44281799999999 184.0 2
  94.479568 172.0 2
  94.532265 164.0 2
  94.56142399999999 144.0 2
  94.572273 60.0 1
  94.622604 164.0 2
  94.67255399999999 108.0 1
  94.734337 132.0 2
  94.742729 248.0 3
  94.786087 132.0 2
  94.786591 128.0 1
  94.863091 140.0 2
  94.887947 232.0 3
  94.915115 136.0 2
  94.96028899999999 168.0 2
  94.964287 112.0 1
  94.964417 184.0 2
  94.97473099999999 220.0 3
  94.975533 192.0 2
  94.98558799999999 188.0 2
  95.011124 180.0 2
  95.03804799999999 184.0 2
  95.04073299999999 124.0 1
  95.04834 160.0 2
  95.061577 180.0 2
  95.126083 192.0 2
  95.140694 48.0 1
  95.169113 208.0 2
  95.19947099999999 124.0 1
  95.253036 216.0 2
  95.264465 36.0 0
  95.33596 192.0 2
  95.35932199999999 324.0 4
  95.391525 40.0 0
  95.415977 160.0 2
  95.432846 132.0 2
  95.447098 128.0 1
  95.504593 32.0 0
  95.61477699999999 160.0 2
  95.61483 132.0 2
  95.615578 48.0 1
  95.71073899999999 100.0 1
  95.72998799999999 116.0 1
  95.737122 132.0 2
  95.76226 176.0 2
  95.798424 176.0 2
  95.80927299999999 188.0 2
  95.897652 136.0 2
  95.91178099999999 284.0 3
  95.930771 256.0 3
  95.938499 168.0 2
  95.98492399999999 68.0 1
  96.022469 116.0 1
  96.048386 160.0 2
  96.05689199999999 28.0 0
  96.061218 412.0 5
  96.07730099999999 204.0 2
  96.11039 112.0 1
  96.131996 164.0 2
  96.13259099999999 176.0 2
  96.133911 136.0 2
  96.18221299999999 124.0 1
  96.18790399999999 156.0 2
  96.193283 160.0 2
  96.204521 180.0 2
  96.205078 188.0 2
  96.223541 144.0 2
  96.306343 180.0 2
  96.321236 124.0 1
  96.352654 84.0 1
  96.38169099999999 180.0 2
  96.39205199999999 276.0 3
  96.432076 168.0 2
  96.48181899999999 88.0 1
  96.481926 140.0 2
  96.594505 160.0 2
  96.59835799999999 176.0 2
  96.622192 140.0 2
  96.627129 184.0 2
  96.63388099999999 172.0 2
  96.70792399999999 152.0 2
  96.716583 156.0 2
  96.72934699999999 184.0 2
  96.75864399999999 272.0 3
  96.803551 160.0 2
  96.82363099999999 92.0 1
  96.867195 156.0 2
  96.95380399999999 148.0 2
  97.00415 368.0 4
  97.01754799999999 84.0 1
  97.058212 84.0 1
  97.086479 160.0 2
  97.090279 160.0 2
  97.09904499999999 132.0 2
  97.105232 196.0 2
  97.11393 172.0 2
  97.115898 132.0 2
  97.13932 172.0 2
  97.148254 152.0 2
  97.16182699999999 20.0 0
  97.20693999999999 176.0 2
  97.215431 184.0 2
  97.21672799999999 196.0 2
  97.246933 200.0 2
  97.25576 124.0 1
  97.29686699999999 124.0 1
  97.374496 152.0 2
  97.377022 188.0 2
  97.40016899999999 96.0 1
  97.418663 312.0 4
  97.505478 184.0 2
  97.51284799999999 96.0 1
  97.53708599999999 64.0 1
  97.637238 156.0 2
  97.641724 176.0 2
  97.66534399999999 204.0 2
  97.683151 220.0 3
  97.776764 116.0 1
  97.79075599999999 196.0 2
  97.811409 240.0 3
  97.859932 152.0 2
  97.886049 152.0 2
  97.947395 124.0 1
  97.959679 88.0 1
  97.96955899999999 136.0 2
  97.998543 228.0 3
  98.033272 152.0 2
  98.063499 268.0 3
  98.06695599999999 132.0 2
  98.069649 216.0 2
  98.090233 148.0 2
  98.09303999999999 332.0 4
  98.093521 176.0 2
  98.109337 28.0 0
  98.14010599999999 188.0 2
  98.213409 196.0 2
  98.23602299999999 180.0 2
  98.250282 144.0 2
  98.277412 136.0 2
  98.28740699999999 212.0 2
  98.32867399999999 152.0 2
  98.344704 156.0 2
  98.364296 196.0 2
  98.39469899999999 164.0 2
  98.431252 96.0 1
  98.433319 212.0 2
  98.453384 136.0 2
  98.501694 196.0 2
  98.55590799999999 152.0 2
  98.60440799999999 196.0 2
  98.680595 144.0 2
  98.68141899999999 172.0 2
  98.691704 232.0 3
  98.716957 116.0 1
  98.71727 164.0 2
  98.73183399999999 140.0 2
  98.76426699999999 168.0 2
  98.783592 156.0 2
  98.806435 172.0 2
  98.89297499999999 92.0 1
  98.931686 176.0 2
  98.955986 152.0 2
  98.97428099999999 88.0 1
  98.99903099999999 180.0 2
  99.03841399999999 456.0 5
  99.10672799999999 232.0 3
  99.11644 188.0 2
  99.12119299999999 44.0 1
  99.132622 112.0 1
  99.14537 180.0 2
  99.18627199999999 184.0 2
  99.194824 172.0 2
  99.20288099999999 168.0 2
  99.21215099999999 256.0 3
  99.237656 172.0 2
  99.256592 192.0 2
  99.26136799999999 120.0 1
  99.294899 168.0 2
  99.29648599999999 196.0 2
  99.29729499999999 140.0 2
  99.306519 120.0 1
  99.31185199999999 64.0 1
  99.34275799999999 324.0 4
  99.34491 152.0 2
  99.412773 140.0 2
  99.432953 204.0 2
  99.443085 200.0 2
  99.445297 148.0 2
  99.45056899999999 96.0 1
  99.45118 88.0 1
  99.45693999999999 192.0 2
  99.519814 116.0 1
  99.528824 208.0 2
  99.549454 176.0 2
  99.569672 152.0 2
  99.58840199999999 416.0 5
  99.609055 100.0 1
  99.623466 148.0 2
  99.714745 160.0 2
  99.745255 132.0 2
  99.7453 132.0 2
  99.757713 144.0 2
  99.769325 56.0 1
  99.772774 112.0 1
  99.77561999999999 164.0 2
  99.798233 144.0 2
  99.833496 100.0 1
  99.891273 108.0 1
  99.897858 216.0 2
  99.90168 76.0 1
  99.94573199999999 156.0 2
  99.991745 184.0 2
  100.038139 172.0 2
  100.06554399999999 72.0 1
  100.103218 96.0 1
  100.11224399999999 184.0 2
  100.11322799999999 716.0 8
  100.119095 132.0 2
  100.125221 152.0 2
  100.13312499999999 208.0 2
  100.155991 192.0 2
  100.186516 120.0 1
  100.20536 228.0 3
  100.21006 124.0 1
  100.231743 152.0 2
  100.241158 116.0 1
  100.26928699999999 176.0 2
  100.367798 88.0 1
  100.370705 60.0 1
  100.390411 240.0 3
  100.393639 152.0 2
  100.433258 152.0 2
  100.433472 160.0 2
  100.44424599999999 164.0 2
  100.44474799999999 48.0 1
  100.45020299999999 120.0 1
  100.45474999999999 128.0 1
  100.463318 192.0 2
  100.48037699999999 156.0 2
  100.51284799999999 192.0 2
  100.519661 156.0 2
  100.56027999999999 64.0 1
  100.598717 192.0 2
  100.628014 128.0 1
  100.753868 144.0 2
  100.827682 56.0 1
  100.850517 104.0 1
  100.926666 160.0 2
  100.958618 196.0 2
  100.99108899999999 40.0 0
  101.056969 164.0 2
  101.08004799999999 156.0 2
  101.08170299999999 372.0 4
  101.09105699999999 112.0 1
  101.09120899999999 132.0 2
  101.13913699999999 172.0 2
  101.15175599999999 172.0 2
  101.193321 180.0 2
  101.19983699999999 216.0 2
  101.20970899999999 156.0 2
  101.21566 112.0 1
  101.294792 216.0 2
  101.33886 140.0 2
  101.347961 184.0 2
  101.362854 8.41565 0
  101.364021 140.0 2
  101.421196 152.0 2
  101.42173799999999 72.0 1
  101.46260799999999 192.0 2
  101.463341 168.0 2
  101.46520199999999 72.0 1
  101.50093799999999 32.0 0
  101.511253 180.0 2
  101.527412 216.0 2
  101.56021899999999 116.0 1
  101.59712999999999 236.0 3
  101.60565899999999 164.0 2
  101.61572299999999 68.0 1
  101.69112399999999 200.0 2
  101.70028699999999 40.0 0
  101.713776 172.0 2
  101.73541999999999 156.0 2
  101.757256 160.0 2
  101.757881 104.0 1
  101.80303199999999 364.0 4
  101.80877699999999 136.0 2
  101.82509599999999 148.0 2
  101.97923999999999 172.0 2
  102.00823199999999 144.0 2
  102.00911699999999 176.0 2
  102.10054799999999 216.0 2
  102.19020099999999 160.0 2
  102.236977 3.677083 0
  102.276123 144.0 2
  102.300781 124.0 1
  102.30708299999999 36.0 0
  102.324539 52.0 1
  102.333801 120.0 1
  102.34413099999999 92.0 1
  102.40620399999999 108.0 1
  102.47224399999999 152.0 2
  102.48307 120.0 1
  102.49239299999999 184.0 2
  102.49531599999999 220.0 3
  102.515137 236.0 3
  102.54186999999999 148.0 2
  102.555656 108.0 1
  102.618118 148.0 2
  102.622002 56.0 1
  102.646553 172.0 2
  102.646881 128.0 1
  102.667076 52.0 1
  102.66729699999999 84.0 1
  102.745041 144.0 2
  102.745537 140.0 2
  102.77400999999999 68.0 1
  102.775566 192.0 2
  102.807007 224.0 3
  102.80742599999999 172.0 2
  102.84061399999999 196.0 2
  102.843674 184.0 2
  102.86556999999999 176.0 2
  102.89308899999999 168.0 2
  102.89823899999999 212.0 2
  102.91502399999999 208.0 2
  102.92766599999999 116.0 1
  103.054413 5136.0 59
  103.05534399999999 172.0 2
  103.05783799999999 160.0 2
  103.065781 160.0 2
  103.09219399999999 124.0 1
  103.148956 36.0 0
  103.15357999999999 188.0 2
  103.16581699999999 148.0 2
  103.17251599999999 76.0 1
  103.181145 44.0 1
  103.27132399999999 144.0 2
  103.29060399999999 176.0 2
  103.356483 48.0 1
  103.369064 20.0 0
  103.374741 120.0 1
  103.46240999999999 148.0 2
  103.533104 176.0 2
  103.536476 284.0 3
  103.56109599999999 128.0 1
  103.599419 236.0 3
  103.639786 204.0 2
  103.652412 72.0 1
  103.870819 148.0 2
  103.90889 184.0 2
  103.913803 116.0 1
  103.95013399999999 32.0 0
  103.96212799999999 156.0 2
  103.966698 240.0 3
  104.01641099999999 180.0 2
  104.07418799999999 204.0 2
  104.075554 172.0 2
  104.084328 128.0 1
  104.092766 136.0 2
  104.128616 36.0 0
  104.138077 224.0 3
  104.16240699999999 152.0 2
  104.175957 80.0 1
  104.181114 156.0 2
  104.202148 112.0 1
  104.232811 176.0 2
  104.247627 224.0 3
  104.254089 140.0 2
  104.341522 144.0 2
  104.354897 180.0 2
  104.38797799999999 244.0 3
  104.38943499999999 220.0 3
  104.43380699999999 164.0 2
  104.43431899999999 176.0 2
  104.493073 164.0 2
  104.539474 208.0 2
  104.560127 156.0 2
  104.60245499999999 268.0 3
  104.61960599999999 164.0 2
  104.620049 208.0 2
  104.630096 160.0 2
  104.640869 124.0 1
  104.677177 160.0 2
  104.70421599999999 128.0 1
  104.705154 224.0 3
  104.719612 156.0 2
  104.74098199999999 124.0 1
  104.78403499999999 64.0 1
  104.842384 196.0 2
  104.909752 156.0 2
  104.913979 132.0 2
  104.914536 164.0 2
  104.934563 164.0 2
  104.95316299999999 188.0 2
  104.976799 168.0 2
  105.030159 400.0 5
  105.033165 136.0 2
  105.06980899999999 648.0 7
  105.07019 504.0 6
  105.070251 250.512802 3
  105.07172399999999 152.0 2
  105.07315799999999 244.0 3
  105.16256 148.0 2
  105.223236 2.146429 0
  105.224075 148.0 2
  105.227234 152.0 2
  105.242966 212.0 2
  105.25786599999999 128.0 1
  105.290909 13.13626 0
  105.30124699999999 144.0 2
  105.32874299999999 176.0 2
  105.383781 164.0 2
  105.387306 172.0 2
  105.393486 168.0 2
  105.396774 52.0 1
  105.401894 32.0 0
  105.419968 148.0 2
  105.452034 196.0 2
  105.45243099999999 216.0 2
  105.53994 164.0 2
  105.554138 108.0 1
  105.57088499999999 144.0 2
  105.58579999999999 196.0 2
  105.630409 144.0 2
  105.630859 244.0 3
  105.67244 212.0 2
  105.77064499999999 216.0 2
  105.783463 120.0 1
  105.79219099999999 220.0 3
  105.808685 148.0 2
  105.85587299999999 148.0 2
  105.887329 116.0 1
  105.911743 136.0 2
  105.93060299999999 148.0 2
  105.946289 152.0 2
  106.03263899999999 156.0 2
  106.057526 184.0 2
  106.064476 3156.0 36
  106.07092999999999 296.0 3
  106.10408 176.0 2
  106.11747 144.0 2
  106.13990799999999 84.0 1
  106.22473099999999 72.0 1
  106.22934 144.0 2
  106.25048799999999 84.0 1
  106.264938 148.0 2
  106.298096 172.0 2
  106.313606 120.0 1
  106.398483 188.0 2
  106.40203899999999 184.0 2
  106.404045 196.0 2
  106.48046099999999 156.0 2
  106.495667 152.0 2
  106.50285299999999 112.0 1
  106.506912 152.0 2
  106.529213 144.0 2
  106.533234 128.0 1
  106.56251499999999 100.0 1
  106.572029 64.0 1
  106.59677099999999 192.0 2
  106.636444 100.0 1
  106.705185 172.0 2
  106.754082 164.0 2
  106.80483199999999 156.0 2
  106.82579799999999 132.0 2
  106.859398 136.0 2
  106.881683 124.0 1
  106.88668799999999 204.0 2
  106.88806899999999 160.0 2
  106.916344 216.0 2
  106.933296 144.0 2
  106.968674 84.0 1
  107.00315099999999 172.0 2
  107.02450599999999 208.0 2
  107.04830899999999 1432.0 17
  107.08403 532.0 6
  107.08893599999999 152.0 2
  107.094833 144.0 2
  107.162987 180.0 2
  107.210892 12.50023 0
  107.25810999999999 112.0 1
  107.27630599999999 64.0 1
  107.28804 4.333912 0
  107.326881 152.0 2
  107.359528 120.0 1
  107.3741 320.0 4
  107.396378 144.0 2
  107.39771999999999 176.0 2
  107.40231299999999 224.0 3
  107.411858 148.0 2
  107.41768599999999 140.0 2
  107.418365 160.0 2
  107.43453199999999 260.0 3
  107.442467 192.0 2
  107.56424 176.0 2
  107.58152799999999 176.0 2
  107.63027199999999 56.0 1
  107.651787 228.0 3
  107.666916 48.0 1
  107.76769999999999 112.0 1
  107.787544 204.0 2
  107.789276 156.0 2
  107.799583 104.0 1
  107.82165499999999 136.0 2
  107.874268 188.0 2
  107.882263 116.0 1
  107.892387 80.0 1
  107.915764 140.0 2
  107.91881599999999 232.0 3
  107.95745099999999 132.0 2
  107.963577 276.0 3
  107.96683499999999 116.0 1
  107.96799499999999 168.0 2
  107.98443599999999 160.0 2
  108.01941699999999 140.0 2
  108.040436 188.0 2
  108.06092799999999 176.0 2
  108.06153099999999 160.0 2
  108.06781799999999 160.0 2
  108.087845 788.0 9
  108.12754799999999 120.0 1
  108.13207999999999 212.0 2
  108.167763 200.0 2
  108.185188 132.0 2
  108.243584 136.0 2
  108.298035 36.0 0
  108.339958 168.0 2
  108.37336699999999 140.0 2
  108.380997 124.0 1
  108.382538 132.0 2
  108.38609299999999 148.0 2
  108.437012 68.0 1
  108.494141 192.0 2
  108.50718699999999 212.0 2
  108.545204 77.449097 1
  108.553947 196.0 2
  108.55515299999999 168.0 2
  108.56008899999999 104.0 1
  108.57108299999999 140.0 2
  108.59749599999999 160.0 2
  108.74835999999999 148.0 2
  108.77181999999999 208.0 2
  108.788445 0.625 0
  108.80678599999999 128.0 1
  108.813904 172.0 2
  108.834007 156.0 2
  108.853043 36.0 0
  108.90302299999999 172.0 2
  108.923531 276.0 3
  108.92605599999999 140.0 2
  108.931435 200.0 2
  108.97565499999999 116.0 1
  108.990585 136.0 2
  109.05912 120.0 1
  109.065186 12368.0 143
  109.07453199999999 660.0 8
  109.08539599999999 576.0 7
  109.157761 196.0 2
  109.16416199999999 184.0 2
  109.180016 192.0 2
  109.224792 152.0 2
  109.26261199999999 192.0 2
  109.271103 172.0 2
  109.295822 176.0 2
  109.314461 132.0 2
  109.347916 108.0 1
  109.407349 184.0 2
  109.419388 176.0 2
  109.430374 136.0 2
  109.440536 184.0 2
  109.46831499999999 136.0 2
  109.481544 35.236229 0
  109.484573 168.0 2
  109.48526799999999 176.0 2
  109.48960899999999 112.0 1
  109.545654 204.0 2
  109.550438 48.0 1
  109.68817899999999 92.0 1
  109.841743 76.0 1
  109.86149599999999 124.0 1
  109.89392099999999 80.0 1
  109.904045 204.0 2
  109.90437299999999 92.0 1
  109.909302 224.0 3
  109.926689 168.0 2
  109.93096899999999 72.0 1
  109.934151 228.0 3
  109.968193 160.0 2
  109.983948 156.0 2
  109.98396299999999 172.0 2
  109.990845 48.0 1
  110.02510099999999 244.0 3
  110.03819999999999 48.0 1
  110.04536399999999 144.0 2
  110.04673799999999 1000.0 12
  110.048676 100.0 1
  110.075333 324.0 4
  110.08094799999999 188.0 2
  110.22953799999999 196.0 2
  110.23271199999999 168.0 2
  110.236145 80.0 1
  110.294029 164.0 2
  110.33674599999999 148.0 2
  110.34870099999999 204.0 2
  110.358261 180.0 2
  110.359764 144.0 2
  110.362701 120.0 1
  110.40476199999999 200.0 2
  110.416145 9.500564 0
  110.42244699999999 176.0 2
  110.457481 104.0 1
  110.478729 140.0 2
  110.485321 132.0 2
  110.488419 36.0 0
  110.498238 148.0 2
  110.52242299999999 268.0 3
  110.562416 256.0 3
  110.570038 180.0 2
  110.590485 148.0 2
  110.60069999999999 200.0 2
  110.65631099999999 220.0 3
  110.67195099999999 128.0 1
  110.682465 72.0 1
  110.69112399999999 260.0 3
  110.70388 36.0 0
  110.73741899999999 108.0 1
  110.76621999999999 84.0 1
  110.76628099999999 188.0 2
  110.797905 104.0 1
  110.79879 224.0 3
  110.80854099999999 208.0 2
  110.8797 132.0 2
  110.926361 72.0 1
  110.937798 124.0 1
  110.961311 232.0 3
  110.970619 180.0 2
  110.97579999999999 136.0 2
  111.043945 3384.0 39
  111.04532599999999 96.0 1
  111.06792399999999 176.0 2
  111.108932 228.0 3
  111.13224799999999 124.0 1
  111.138725 96.0 1
  111.15361 320.0 4
  111.156776 104.0 1
  111.165527 196.0 2
  111.167206 10.84028 0
  111.182053 496.0 6
  111.201706 200.0 2
  111.30541199999999 184.0 2
  111.373566 148.0 2
  111.42469 224.0 3
  111.47502899999999 64.0 1
  111.496033 11.75763 0
  111.499641 140.0 2
  111.50231199999999 140.0 2
  111.563873 156.0 2
  111.64023599999999 132.0 2
  111.644707 56.0 1
  111.674706 280.0 3
  111.712097 196.0 2
  111.86782799999999 220.0 3
  111.94152799999999 124.0 1
  111.96468399999999 148.0 2
  111.98892199999999 132.0 2
  111.99788699999999 172.0 2
  112.011917 172.0 2
  112.01821899999999 204.0 2
  112.033768 212.0 2
  112.065788 160.0 2
  112.072243 128.0 1
  112.07595099999999 784.0 9
  112.09088899999999 288.0 3
  112.10318 224.0 3
  112.13106499999999 104.0 1
  112.144493 164.0 2
  112.16156799999999 172.0 2
  112.167068 196.0 2
  112.190407 76.0 1
  112.249718 100.0 1
  112.274712 320.0 4
  112.332169 88.0 1
  112.33406099999999 80.0 1
  112.359062 180.0 2
  112.442612 180.0 2
  112.44957699999999 160.0 2
  112.468262 132.0 2
  112.48552699999999 116.0 1
  112.531509 128.0 1
  112.531914 48.0 1
  112.56030299999999 172.0 2
  112.58938599999999 216.0 2
  112.589417 152.0 2
  112.613007 200.0 2
  112.63810699999999 60.0 1
  112.65598299999999 52.0 1
  112.657539 164.0 2
  112.67764299999999 160.0 2
  112.726486 148.0 2
  112.75853699999999 148.0 2
  112.79622699999999 116.0 1
  112.80843399999999 180.0 2
  112.822403 164.0 2
  112.86057299999999 44.0 1
  112.92167699999999 92.0 1
  112.960403 228.0 3
  112.96491999999999 156.0 2
  112.994492 636.0 7
  112.997818 2668.0 31
  113.10866499999999 208.0 2
  113.148766 60.0 1
  113.173767 172.0 2
  113.183624 192.0 2
  113.282051 144.0 2
  113.335945 196.0 2
  113.363457 128.0 1
  113.36807999999999 176.0 2
  113.425957 196.0 2
  113.45586399999999 212.0 2
  113.50666 6.8 0
  113.55979199999999 148.0 2
  113.57189899999999 164.0 2
  113.589233 136.0 2
  113.66149899999999 124.0 1
  113.691154 220.0 3
  113.69871499999999 124.0 1
  113.70996099999999 84.0 1
  113.71404299999999 320.0 4
  113.758675 268.0 3
  113.774345 96.0 1
  113.80806 116.0 1
  113.82029 68.0 1
  113.82367699999999 60.0 1
  113.83267199999999 112.0 1
  113.867325 96.0 1
  113.90181 128.0 1
  113.973732 252.0 3
  113.97983599999999 80.0 1
  114.00441 380.0 4
  114.075813 112.0 1
  114.08174899999999 180.0 2
  114.09632099999999 136.0 2
  114.103729 128.0 1
  114.108559 176.0 2
  114.128067 52.0 1
  114.13564299999999 152.0 2
  114.150635 200.0 2
  114.19242899999999 36.0 0
  114.199608 156.0 2
  114.19983699999999 88.0 1
  114.20401 116.0 1
  114.245392 156.0 2
  114.26675399999999 136.0 2
  114.274261 128.0 1
  114.296425 224.0 3
  114.30491599999999 176.0 2
  114.308769 132.0 2
  114.31657399999999 104.0 1
  114.356628 168.0 2
  114.366417 172.0 2
  114.386314 184.0 2
  114.41940299999999 8.883347 0
  114.42049399999999 128.0 1
  114.467323 136.0 2
  114.495117 192.0 2
  114.56253799999999 164.0 2
  114.596786 228.0 3
  114.623779 148.0 2
  114.636185 112.0 1
  114.665009 156.0 2
  114.665413 252.0 3
  114.6689 132.0 2
  114.678635 172.0 2
  114.68997999999999 68.0 1
  114.709908 160.0 2
  114.72043599999999 144.0 2
  114.728127 184.0 2
  114.77707699999999 140.0 2
  114.797539 272.0 3
  114.805397 164.0 2
  114.80590799999999 156.0 2
  114.82051799999999 76.0 1
  114.82466099999999 104.0 1
  114.839912 112.0 1
  114.844894 116.0 1
  114.85097499999999 172.0 2
  114.86093899999999 144.0 2
  114.86733199999999 180.0 2
  114.86840799999999 176.0 2
  114.871696 120.0 1
  114.87461099999999 72.0 1
  114.95912899999999 100.0 1
  114.98983 196.0 2
  115.053345 520.0 6
  115.05341299999999 704.0 8
  115.07075499999999 140.0 2
  115.072914 288.0 3
  115.076591 184.0 2
  115.114159 156.0 2
  115.15774499999999 72.0 1
  115.16928899999999 6.564103 0
  115.195129 184.0 2
  115.21290599999999 408.0 5
  115.232216 148.0 2
  115.23898299999999 168.0 2
  115.284134 136.0 2
  115.29532599999999 256.0 3
  115.300377 116.0 1
  115.314346 68.0 1
  115.316322 136.0 2
  115.45150799999999 160.0 2
  115.455597 208.0 2
  115.494087 164.0 2
  115.501106 124.0 1
  115.531807 140.0 2
  115.54079399999999 196.0 2
  115.592316 132.0 2
  115.60587299999999 152.0 2
  115.608795 152.0 2
  115.62487 184.0 2
  115.65493 184.0 2
  115.700424 248.0 3
  115.720406 72.0 1
  115.734932 72.0 1
  115.774597 48.0 1
  115.885201 132.0 2
  115.939087 148.0 2
  115.94790599999999 140.0 2
  115.948326 52.0 1
  115.99616999999999 136.0 2
  116.044197 160.0 2
  116.04538699999999 184.0 2
  116.04697399999999 184.0 2
  116.10051 216.0 2
  116.10569799999999 140.0 2
  116.113586 132.0 2
  116.17433199999999 36.0 0
  116.233536 180.0 2
  116.281883 248.0 3
  116.32225799999999 136.0 2
  116.330078 164.0 2
  116.359268 84.0 1
  116.373497 76.0 1
  116.37885999999999 100.0 1
  116.443367 296.0 3
  116.45208 116.0 1
  116.482727 368.0 4
  116.490883 136.0 2
  116.562759 172.0 2
  116.583557 188.0 2
  116.594009 372.0 4
  116.622818 116.0 1
  116.63190499999999 124.0 1
  116.685226 176.0 2
  116.72254199999999 160.0 2
  116.76587699999999 272.0 3
  116.81301099999999 204.0 2
  116.818787 204.0 2
  116.826736 88.0 1
  116.842537 156.0 2
  116.86514299999999 196.0 2
  116.885651 120.0 1
  116.92906199999999 104.0 1
  116.932907 204.0 2
  116.99402599999999 164.0 2
  117.02546699999999 168.0 2
  117.03263899999999 2444.0 28
  117.043289 160.0 2
  117.065331 1664.0 19
  117.069977 7792.0 90
  117.070847 200.0 2
  117.07144199999999 144.0 2
  117.07256299999999 1232.0 14
  117.074905 276.0 3
  117.075775 484.0 6
  117.085808 220.0 3
  117.183899 96.0 1
  117.24146999999999 124.0 1
  117.261017 336.0 4
  117.26199299999999 148.0 2
  117.26608999999999 132.0 2
  117.28570599999999 208.0 2
  117.294907 2.801667 0
  117.30139199999999 152.0 2
  117.320793 164.0 2
  117.352745 88.0 1
  117.36696599999999 84.0 1
  117.388115 140.0 2
  117.40068099999999 64.0 1
  117.43043499999999 184.0 2
  117.437309 96.0 1
  117.471458 128.0 1
  117.512436 184.0 2
  117.534554 160.0 2
  117.57858999999999 224.0 3
  117.59554299999999 236.0 3
  117.609932 144.0 2
  117.628059 140.0 2
  117.679977 140.0 2
  117.693535 160.0 2
  117.705711 60.0 1
  117.752144 3.008333 0
  117.754402 152.0 2
  117.787354 252.0 3
  117.799095 144.0 2
  117.820259 176.0 2
  117.90985099999999 124.0 1
  118.021935 136.0 2
  118.03223399999999 104.0 1
  118.04036699999999 136.0 2
  118.064331 1688.0 19
  118.066803 532.0 6
  118.074158 132.0 2
  118.108932 152.0 2
  118.128029 220.0 3
  118.203896 11.38294 0
  118.214333 232.0 3
  118.257469 184.0 2
  118.31536899999999 144.0 2
  118.31545999999999 120.0 1
  118.32006799999999 164.0 2
  118.336395 132.0 2
  118.342407 88.0 1
  118.36035199999999 260.0 3
  118.406303 160.0 2
  118.43049599999999 412.0 5
  118.439331 156.0 2
  118.44635 104.0 1
  118.469398 96.0 1
  118.512321 48.0 1
  118.62924199999999 5.02694 0
  118.646935 56.0 1
  118.664261 136.0 2
  118.702766 180.0 2
  118.704628 160.0 2
  118.71172299999999 100.0 1
  118.72975199999999 136.0 2
  118.889473 160.0 2
  118.925888 184.0 2
  118.936127 236.0 3
  119.004066 108.0 1
  119.05163599999999 180.0 2
  119.060829 400.0 5
  119.06401799999999 152.0 2
  119.06702399999999 364.0 4
  119.0672 484.0 6
  119.072182 2472.0 29
  119.083542 312.0 4
  119.08650999999999 556.0 6
  119.08706699999999 164.0 2
  119.159538 68.0 1
  119.173233 10.375 0
  119.18083999999999 240.0 3
  119.180855 160.0 2
  119.197029 60.0 1
  119.220795 11.09799 0
  119.23982199999999 140.0 2
  119.331291 156.0 2
  119.35817 200.0 2
  119.36286199999999 124.0 1
  119.36301399999999 128.0 1
