ACCESSION: CCMSLIB00000085388
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  88.678505 144.0 2
  89.53868899999999 92.0 1
  89.61668399999999 124.0 2
  89.669304 116.0 1
  89.98275 124.0 2
  90.357574 164.0 2
  90.827148 164.0 2
  91.217773 180.0 2
  91.50354 48.0 1
  92.466331 180.0 2
  92.513565 108.0 1
  92.66978499999999 192.0 2
  92.948487 104.0 1
  92.95296499999999 148.0 2
  92.955185 136.0 2
  93.03637699999999 180.0 2
  93.042031 172.0 2
  93.056664 1300.0 16
  93.17369099999999 168.0 2
  93.444283 264.0 3
  93.490242 168.0 2
  93.852425 56.0 1
  94.13053099999999 56.0 1
  95.084457 152.0 2
  95.092384 216.0 3
  95.609093 108.0 1
  95.633377 132.0 2
  96.089439 220.0 3
  96.15814999999999 148.0 2
  96.29946899999999 148.0 2
  96.52574899999999 144.0 2
  96.616219 184.0 2
  96.91257499999999 128.0 2
  96.94809 116.0 1
  97.21120499999999 84.0 1
  97.285461 156.0 2
  97.403618 136.0 2
  97.57496599999999 132.0 2
  97.682991 176.0 2
  97.76767699999999 104.0 1
  97.889046 136.0 2
  97.90972099999999 132.0 2
  98.10331 304.0 4
  98.18763 52.0 1
  98.47255 168.0 2
  98.48323099999999 132.0 2
  99.102898 124.0 2
  99.17555999999999 132.0 2
  99.539909 184.0 2
  99.67639199999999 168.0 2
  99.850883 160.0 2
  99.958984 76.0 1
  100.035782 148.0 2
  100.04627199999999 180.0 2
  100.166771 252.0 3
  100.38037899999999 180.0 2
  100.556427 140.0 2
  100.837181 156.0 2
  100.911896 68.0 1
  101.042763 160.0 2
  101.06893199999999 2.671296 0
  101.102142 188.0 2
  101.25177799999999 160.0 2
  101.305382 188.0 2
  101.549049 160.0 2
  102.074486 72.0 1
  102.417053 128.0 2
  102.65188599999999 104.0 1
  102.938042 192.0 2
  103.32556899999999 324.0 4
  103.33700599999999 336.0 4
  103.417412 124.0 2
  104.11748499999999 240.0 3
  104.260078 160.0 2
  104.311714 184.0 2
  104.69028499999999 208.0 3
  104.701927 184.0 2
  104.749191 208.0 3
  104.89417999999999 112.0 1
  105.03263899999999 148.0 2
  105.51145899999999 108.0 1
  105.531601 256.0 3
  105.69735 164.0 2
  105.69798999999999 204.0 3
  106.075958 188.0 2
  106.129189 176.0 2
  106.361885 148.0 2
  106.406227 128.0 2
  106.70290399999999 112.0 1
  106.888672 164.0 2
  107.07661399999999 180.0 2
  107.32410399999999 236.0 3
  107.52049299999999 180.0 2
  108.49314899999999 108.0 1
  108.854698 140.0 2
  109.175125 108.0 1
  109.634377 124.0 2
  109.64872 140.0 2
  109.65065 160.0 2
  109.698555 244.0 3
  109.843887 136.0 2
  109.890366 148.0 2
  110.016342 132.0 2
  110.28821599999999 184.0 2
  110.32507299999999 144.0 2
  110.552368 144.0 2
  110.597038 208.0 3
  110.66826599999999 120.0 1
  111.081261 520.0 6
  111.4636 120.0 1
  111.601692 148.0 2
  111.61175499999999 116.0 1
  111.73080399999999 192.0 2
  111.97142799999999 180.0 2
  112.255386 208.0 3
  112.27503999999999 80.0 1
  113.150719 52.0 1
  113.18171699999999 92.0 1
  113.24003599999999 156.0 2
  113.841256 228.0 3
  113.977356 172.0 2
  114.259766 160.0 2
  114.286591 168.0 2
  114.61870599999999 136.0 2
  114.963318 188.0 2
  115.056435 452.0 6
  115.35311899999999 144.0 2
  115.604309 224.0 3
  115.691093 204.0 3
  116.070534 8008.0 98
  116.105995 208.0 3
  116.106674 1084.0 13
  116.11090899999999 156.0 2
  116.45459 172.0 2
  116.52166 112.0 1
  116.76162699999999 240.0 3
  117.031212 168.0 2
  117.03446199999999 204.0 3
  117.482323 508.0 6
  117.51205399999999 212.0 3
  118.027214 172.0 2
  118.03403499999999 64.0 1
  118.3218 224.0 3
  118.613968 160.0 2
  118.816589 128.0 2
  119.02977 220.0 3
  119.50896499999999 140.0 2
  119.616074 124.0 2
  119.61771399999999 172.0 2
  119.766998 172.0 2
  120.01426699999999 72.0 1
  120.01605199999999 324.0 4
  120.017433 176.0 2
  120.340729 168.0 2
  120.483559 100.0 1
  120.68685199999999 176.0 2
  120.960709 160.0 2
  121.013756 72.0 1
  121.02336899999999 212.0 3
  121.05627399999999 128.0 2
  121.224831 188.0 2
  121.331161 140.0 2
  121.36058 180.0 2
  121.407257 132.0 2
  122.089806 192.0 2
  122.25956699999999 140.0 2
  122.53622399999999 48.0 1
  123.11618 1232.0 15
  123.287758 60.0 1
  123.424477 160.0 2
  123.522049 92.0 1
  123.806534 184.0 2
  123.908295 120.0 1
  123.920425 48.0 1
  123.993088 120.0 1
  124.082726 5.504807 0
  124.107773 156.0 2
  124.638977 96.0 1
  124.673317 96.0 1
  124.708282 200.0 2
  124.787262 232.0 3
  124.950859 196.0 2
  125.15040599999999 232.0 3
  125.227592 156.0 2
  125.343925 88.0 1
  125.566132 112.0 1
  125.608543 156.0 2
  125.699951 148.0 2
  126.03720899999999 472.5 6
  126.08517499999999 128.0 2
  126.154907 136.0 2
  126.21243299999999 144.0 2
  126.24104299999999 140.0 2
  126.35168499999999 160.0 2
  126.51855499999999 160.0 2
  126.556747 220.0 3
  126.877663 112.0 1
  126.87943999999999 220.0 3
  127.556404 156.0 2
  127.737473 116.0 1
  127.93654599999999 156.0 2
  128.871994 196.0 2
  129.556351 172.0 2
  129.723007 164.0 2
  129.83183300000002 300.0 4
  129.96579 192.0 2
  129.974197 156.0 2
  130.598419 256.0 3
  130.641571 204.0 3
  130.649063 24.728451 0
  130.847046 204.0 3
  130.936646 184.0 2
  131.059875 456.0 6
  131.084717 2056.899902 25
  131.165085 80.0 1
  131.209381 36.0 0
  131.381561 104.0 1
  131.385696 160.0 2
  131.93248 164.0 2
  131.977509 92.0 1
  132.375092 48.0 1
  132.378006 168.0 2
  132.486847 236.0 3
  132.81985500000002 44.0 1
  132.881485 52.0 1
  132.90451000000002 84.0 1
  133.270081 176.0 2
  133.635254 112.0 1
  133.80406200000002 136.0 2
  134.013641 188.0 2
  134.109238 128.0 2
  134.343307 148.0 2
  134.793182 192.0 2
  135.144104 148.0 2
  135.287033 184.0 2
  135.36203 144.0 2
  135.42314100000002 108.0 1
  135.56459 164.0 2
  135.730408 140.0 2
  136.376205 136.0 2
  136.43412800000002 164.0 2
  136.52336100000002 64.0 1
  136.565323 64.0 1
  136.596161 304.0 4
  136.801193 128.0 2
  136.91841100000002 144.0 2
  137.029007 16.49781 0
  137.19899 164.0 2
  137.430679 40.0 0
  137.624771 132.0 2
  137.946304 148.0 2
  138.61256400000002 136.0 2
  138.707413 48.0 1
  138.710144 160.0 2
  138.974319 132.0 2
  139.10556 128.0 2
  139.224548 176.0 2
  139.776428 184.0 2
  139.964539 48.0 1
  140.01031500000002 68.0 1
  140.785095 5.75327 0
  141.107559 156.0 2
  141.171005 116.0 1
  141.67103600000002 220.0 3
  141.884552 148.0 2
  142.00318900000002 148.0 2
  142.120712 180.0 2
  142.213852 196.0 2
  142.25032000000002 128.0 2
  142.291122 84.0 1
  142.34672500000002 156.0 2
  142.797043 164.0 2
  143.08316000000002 2036.0 25
  143.149673 44.0 1
  143.318344 9.445371 0
  143.66433700000002 176.0 2
  144.009323 120.0 1
  144.96283 268.0 3
  145.085388 516.0 6
  145.335449 80.0 1
  145.447372 208.0 3
  145.595749 240.0 3
  146.090652 128.0 2
  146.38768000000002 168.0 2
  146.387863 84.0 1
  146.76649500000002 124.0 2
  146.80543500000002 168.0 2
  147.170013 96.0 1
  147.465485 156.0 2
  147.742386 116.0 1
  147.82818600000002 388.0 5
  148.467041 160.0 2
  148.50322 108.0 1
  148.90921 52.0 1
  149.078583 216.0 3
  149.575592 164.0 2
  149.843018 80.0 1
  149.862595 148.0 2
  149.890732 228.0 3
  150.068192 552.0 7
  150.49717700000002 144.0 2
  150.80479400000002 144.0 2
  150.956284 228.0 3
  151.197968 172.0 2
  151.392776 108.0 1
  151.48898300000002 208.0 3
  151.533188 104.0 1
  152.215439 156.0 2
  152.658096 144.0 2
  152.792709 72.0 1
  152.898636 196.0 2
  153.088196 608.901123 7
  153.098633 240.0 3
  153.325272 12.89286 0
  153.75155600000002 452.0 6
  154.296982 168.0 2
  154.373154 140.0 2
  154.49795500000002 96.0 1
  155.282196 19.87409 0
  155.48616 128.0 2
  155.756317 248.0 3
  155.856934 152.0 2
  156.325638 144.0 2
  156.372726 40.0 0
  156.703964 136.0 2
  156.88604700000002 2.878906 0
  156.900406 36.0 0
  156.910583 372.0 5
  157.3004 188.0 2
  157.455002 248.0 3
  157.67132600000002 208.0 3
  158.141479 216.0 3
  158.440506 116.0 1
  158.65506000000002 84.0 1
  159.665848 60.0 1
  159.700058 120.0 1
  160.655609 188.0 2
  160.70159900000002 168.0 2
  161.059662 1396.0 17
  161.199646 52.0 1
  161.22778300000002 84.0 1
  161.228775 376.0 5
  161.378601 136.0 2
  161.553879 156.0 2
  161.796402 240.0 3
  162.161438 32.0 0
  162.742447 104.0 1
  162.863403 164.0 2
  163.60359200000002 192.0 2
  163.763916 128.0 2
  163.946793 192.0 2
  164.026138 2204.0 27
  164.38905300000002 200.0 2
  164.959854 168.0 2
  165.007507 164.0 2
  165.1035 148.0 2
  165.144577 160.0 2
  165.73898300000002 120.0 1
  165.82693500000002 100.0 1
  165.87501500000002 148.0 2
  166.057678 152.0 2
  166.06568900000002 188.0 2
  167.033936 176.0 2
  167.092239 168.0 2
  167.364609 72.0 1
  167.391296 488.0 6
  168.291321 136.0 2
  168.889755 200.0 2
  169.473541 188.0 2
  169.561722 104.0 1
  170.047897 132.0 2
  170.265747 88.0 1
  170.57693500000002 136.0 2
  171.081329 1376.0 17
  171.291031 124.0 2
  171.317337 292.0 4
  171.85420200000002 96.0 1
  172.136459 132.0 2
  172.28598 120.0 1
  172.46206700000002 156.0 2
  173.049667 1276.0 16
  173.115967 1296.0 16
  173.60922200000002 93.492523 1
  173.67584200000002 15.64881 0
  173.76486200000002 248.0 3
  174.185043 120.0 1
  174.44177200000001 164.0 2
  174.77887 96.0 1
  175.042542 108.0 1
  175.066666 152.0 2
  175.34938 188.0 2
  176.077942 392.0 5
  176.078232 144.0 2
  176.96121200000002 96.0 1
  177.073868 228.0 3
  177.404755 104.0 1
  177.647415 224.0 3
  178.03143300000002 168.0 2
  178.097336 204.0 3
  178.2742 164.0 2
  178.638657 108.0 1
  179.069656 220.0 3
  179.133621 328.0 4
  179.46751400000002 36.0 0
  179.678177 108.0 1
  179.879761 108.0 1
  180.10148600000002 140.0 2
  180.142761 44.0 1
  180.64158600000002 176.0 2
  180.745667 9.680555 0
  181.017929 112.0 1
  181.095246 228.0 3
  182.19459500000002 160.0 2
  182.209045 212.0 3
  182.321426 72.0 1
  182.330338 32.0 0
  182.826065 96.0 1
  183.07629400000002 196.0 2
  183.324844 228.0 3
  183.490128 156.0 2
  183.72348 52.0 1
  184.04109200000002 968.0 12
  184.328903 40.0 0
  184.465866 180.0 2
  184.597 136.0 2
  184.84996 192.0 2
  184.871552 148.0 2
  185.804474 140.0 2
  185.92099000000002 128.0 2
  186.033478 192.0 2
  186.606781 92.0 1
  186.67157 72.0 1
  187.303696 208.0 3
  187.625366 168.0 2
  187.660736 72.0 1
  188.31732200000002 136.0 2
  188.370407 156.0 2
  188.925552 160.0 2
  188.982513 184.0 2
  189.106064 128.0 2
  189.168442 40.0 0
  189.198685 88.0 1
  189.912979 52.0 1
  190.03204300000002 236.0 3
  190.385086 160.0 2
  191.11303700000002 6400.0 79
  191.647385 140.633698 2
  191.767883 368.0 5
  192.03830000000002 128.0 2
  192.20996100000002 116.0 1
  192.412384 56.0 1
  192.540054 116.0 1
  192.58663900000002 224.0 3
  192.87355 100.0 1
  192.93940700000002 148.0 2
  193.56440700000002 56.0 1
  193.968521 128.0 2
  194.10664400000002 1272.0 16
  194.296021 92.0 1
  194.803787 44.0 1
  195.560272 212.0 3
  196.55654900000002 196.0 2
  197.17395000000002 160.0 2
  197.23524500000002 124.0 2
  198.13514700000002 272.0 3
  199.08796700000002 156.0 2
  199.090042 528.0 6
  199.23335300000002 188.0 2
  200.049149 180.0 2
  200.290802 76.0 1
  200.635468 208.0 3
  200.773651 196.0 2
  202.05375700000002 252.0 3
  202.06890900000002 1928.0 24
  202.44754 156.0 2
  202.936249 140.0 2
  203.14144900000002 184.0 2
  203.46760600000002 148.0 2
  204.091476 460.0 6
  204.628036 104.0 1
  204.824127 160.0 2
  206.06256100000002 148.0 2
  206.190704 7.4075 0
  206.37695300000001 124.0 2
  206.566345 204.0 3
  206.868912 72.0 1
  207.26416 156.0 2
  207.307861 216.0 3
  207.725784 120.0 1
  208.06372100000002 124.0 2
  208.58024600000002 56.0 1
  208.636414 80.0 1
  208.703079 104.0 1
  209.111465 60.0 1
  210.020416 168.0 2
  210.12548800000002 2740.0 34
  210.548843 184.0 2
  210.752396 228.0 3
  210.809692 128.0 2
  211.097855 476.0 6
  211.229645 284.0 3
  211.514664 172.0 2
  212.198624 164.0 2
  212.66644300000002 6.555555 0
  213.03749100000002 304.0 4
  213.224869 108.0 1
  213.467209 172.0 2
  213.593872 124.0 2
  213.74992400000002 120.0 1
  214.233215 60.0 1
  214.431641 168.0 2
  214.53131100000002 80.0 1
  215.117828 2448.0 30
  215.45575 168.0 2
  216.17639200000002 128.0 2
  216.383789 176.0 2
  216.45854200000002 132.0 2
  216.520813 52.0 1
  216.770828 92.0 1
  217.213455 64.0 1
  217.500931 136.0 2
  217.599014 48.0 1
  217.799133 104.0 1
  217.90884400000002 440.0 5
  218.058548 160.0 2
  219.167923 128.0 2
  219.472992 104.0 1
  219.805038 216.0 3
  220.53732300000001 120.0 1
  221.067657 172.0 2
  221.526489 160.0 2
  221.896408 164.0 2
  222.029617 144.0 2
  222.10702500000002 140.0 2
  223.074081 3576.0 44
  225.078644 5464.0 67
  225.26774600000002 76.0 1
  225.57392900000002 15.17958 0
  225.749039 92.0 1
  226.44606000000002 44.0 1
  226.99173000000002 164.0 2
  227.413712 40.0 0
  227.878937 124.0 2
  228.579315 136.0 2
  230.576324 88.0 1
  230.693207 100.0 1
  230.88183600000002 104.0 1
  230.947678 176.0 2
  230.976974 180.0 2
  231.83848600000002 116.0 1
  232.206085 60.0 1
  233.00039700000002 81416.0 999
  233.511169 196.0 2
  234.153061 612.0 8
  234.47146600000002 120.0 1
  234.623566 68.0 1
  235.06658900000002 176.0 2
  235.18034400000002 120.0 1
  236.39965800000002 84.0 1
  236.48111 228.0 3
  236.729553 80.0 1
  236.870789 152.0 2
  236.96563700000002 76.0 1
  237.336197 240.0 3
  237.59866300000002 116.0 1
  237.833954 76.0 1
  239.72709700000001 64.0 1
  239.737503 52.0 1
  240.334335 116.0 1
  240.80780000000001 240.0 3
  240.81488000000002 204.0 3
  241.342682 116.0 1
  242.938095 144.0 2
  243.123413 156.0 2
  243.151489 528.0 6
  243.34191900000002 224.0 3
  243.69516000000002 40.0 0
  243.807983 204.0 3
  244.019485 128.0 2
  244.17356900000001 132.0 2
  245.830399 116.0 1
  246.698257 148.0 2
  246.763504 204.0 3
  246.98571800000002 144.0 2
  247.027084 180.0 2
  247.117996 176.0 2
  247.47998 144.0 2
  247.725693 220.0 3
  248.670502 184.0 2
  249.133102 168.0 2
  249.239899 56.0 1
  250.887268 136.0 2
  252.010544 192.0 2
  252.59985400000002 196.0 2
  253.34509300000002 132.0 2
  253.69717400000002 72.0 1
  254.1035 128.0 2
  255.117813 160.0 2
  256.0177 200.0 2
  256.201508 212.0 3
  256.536224 48.0 1
  256.931946 14.51029 0
  257.05838 136.0 2
  257.128082 160.0 2
  257.181244 96.0 1
  258.05224599999997 164.0 2
  258.36285399999997 124.0 2
  259.153015 8.255208 0
  260.06341599999996 68.0 1
  260.123901 22.533331 0
  260.94097899999997 92.0 1
  261.213959 212.0 3
  262.37264999999996 192.0 2
  262.568115 132.0 2
  265.04916399999996 8824.0 108
  265.305206 52.34581 1
  267.237579 280.0 3
  269.08074999999997 148.0 2
  269.12127699999996 15.10536 0
  269.935394 140.0 2
  270.97448699999995 144.0 2
  271.120483 136.0 2
  271.347778 112.0 1
  272.71090699999996 148.0 2
  272.907013 216.0 3
  274.337646 84.0 1
  274.700378 180.0 2
  279.31668099999996 152.0 2
  279.46881099999996 220.0 3
  280.29657 14.98227 0
  280.669891 140.0 2
  281.448395 44.0 1
  281.923706 38.630112 0
  283.05658 38.047039 0
  285.27685499999995 60.0 1
  286.92123399999997 116.0 1
  287.344299 112.0 1
  289.507324 52.0 1
  289.785583 144.0 2
  291.32653799999997 164.0 2
  291.718597 32.0 0
  294.20797699999997 72.0 1
  294.940277 272.0 3
  295.006378 804.0 10
  295.815186 164.0 2
  297.64077799999995 60.0 1
  297.946686 128.0 2
  298.540863 80.0 1
  300.219727 88.0 1
  303.17569 164.0 2
  303.54598999999996 92.0 1
  305.01403799999997 40.0 0
  305.25631699999997 68.0 1
  306.337006 40.0 0
  307.07388299999997 76.0 1
  307.56762699999996 116.0 1
  310.158691 84.0 1
  312.56604 32.0 0
  313.00073199999997 164.0 2
  313.42657499999996 60.0 1
  314.033936 132.0 2
  316.100952 136.0 2
  318.821015 144.0 2
  319.173248 264.0 3
  321.325226 56.0 1
  323.738678 212.0 3
  323.91137699999996 192.0 2
  324.13827499999996 188.0 2
  325.221924 68.0 1
  325.412964 26.793631 0
  327.954834 88.0 1
  328.11899999999997 1.0 0
//
