ACCESSION: CCMSLIB00000079927
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  189.924347 108.0 0
  190.07139600000002 160.0 1
  190.512024 128.0 0
  190.557373 256.0 1
  190.618484 68.0 0
  190.632492 176.0 1
  190.784805 136.0 0
  190.903076 184.0 1
  190.910034 156.0 1
  190.970367 324.0 1
  191.384689 80.0 0
  191.671432 188.0 1
  191.79757700000002 56.0 0
  191.93394500000002 140.0 1
  192.466949 76.0 0
  192.50708 60.0 0
  192.56883200000001 168.0 1
  192.75293000000002 76.0 0
  192.95137 224.0 1
  192.955215 164.0 1
  193.080261 108.0 0
  193.36711100000002 188.0 1
  193.54509000000002 104.0 0
  194.107529 2616.0 9
  194.283691 108.0 0
  194.33230600000002 196.0 1
  194.448746 280.0 1
  194.484146 160.0 1
  194.682983 112.0 0
  194.73675500000002 96.0 0
  194.883148 180.0 1
  194.88858000000002 144.0 1
  195.015625 100.0 0
  195.07887300000002 184.0 1
  195.080612 172.0 1
  195.095169 532.0 2
  195.41218600000002 88.0 0
  195.773346 100.0 0
  195.819061 164.0 1
  196.039108 76.0 0
  196.07461500000002 308.0 1
  196.226181 148.0 1
  196.376144 68.0 0
  196.38621500000002 128.0 0
  196.511276 148.0 1
  196.73126200000002 208.0 1
  196.87144500000002 60.0 0
  196.897781 136.0 0
  197.07844500000002 176.0 1
  197.112488 396.0 1
  197.194611 156.0 1
  197.23280300000002 80.0 0
  197.395081 184.0 1
  197.913681 104.0 0
  198.25195300000001 204.0 1
  198.35754400000002 84.0 0
  198.381989 184.0 1
  198.464371 40.0 0
  198.773132 204.0 1
  199.112885 156.0 1
  199.272949 92.0 0
  199.315704 48.0 0
  199.333298 80.0 0
  199.49821500000002 100.0 0
  199.505783 156.0 1
  199.89192200000002 80.0 0
  200.181168 300.0 1
  200.353088 160.0 1
  200.46727 212.0 1
  200.757599 336.0 1
  200.96957400000002 168.0 1
  201.035843 108.0 0
  201.04747 2365.426025 8
  201.10960400000002 156.0 1
  201.15368700000002 160.0 1
  202.05983 164.0 1
  202.11038200000002 156.0 1
  202.157501 60.0 0
  202.381638 164.0 1
  202.630096 56.0 0
  202.97091700000001 388.0 1
  203.070129 279024.0 999
  203.121521 168.0 1
  203.470276 108.0 0
  203.757812 108.0 0
  204.039154 348.0 1
  204.094345 148.0 1
  204.13389600000002 160.0 1
  204.466095 88.0 0
  204.81509400000002 140.0 1
  205.07041900000002 288.0 1
  205.077377 2660.0 10
  205.34317000000001 60.0 0
  205.373886 128.0 0
  205.51847800000002 180.0 1
  205.574646 212.0 1
  205.655045 180.0 1
  205.75761400000002 27.814871 0
  205.78659100000002 184.0 1
  205.829865 164.0 1
  205.8974 120.0 0
  206.088043 68.0 0
  206.438614 92.0 0
  206.639236 212.0 1
  206.900162 32.0 0
  207.026489 344.0 1
  207.078293 308.0 1
  207.346481 100.0 0
  207.583282 180.0 1
  207.72503700000001 192.0 1
  207.74653600000002 224.0 1
  207.99095200000002 48.0 0
  207.99142500000002 156.0 1
  208.460449 64.0 0
  208.734711 148.0 1
  209.118805 1100.0 4
  209.278229 40.0 0
  209.35427900000002 164.0 1
  209.613327 132.0 0
  210.139542 132.0 0
  210.320724 60.0 0
  210.668549 80.0 0
  211.03862 100.0 0
  211.217712 216.0 1
  211.63353 248.0 1
  212.732651 120.0 0
  212.743774 32.0 0
  212.752563 252.0 1
  212.807419 176.0 1
  213.461838 108.0 0
  213.54904200000001 108.0 0
  213.61041300000002 152.0 1
  214.01622 192.0 1
  214.153442 124.0 0
  214.22815 172.0 1
  214.23595600000002 164.0 1
  214.28443900000002 164.0 1
  214.47679100000002 100.0 0
  214.747879 220.0 1
  214.83187900000001 108.0 0
  214.83374 152.0 1
  215.052048 184.0 1
  215.081894 824.0 3
  215.097275 548.0 2
  215.623306 144.0 1
  215.62397800000002 140.0 1
  215.764801 21.725 0
  215.94371 88.0 0
  215.973602 96.0 0
  216.02034 116.0 0
  216.23204 60.0 0
  216.36341900000002 124.0 0
  216.970963 124.0 0
  217.081772 152.0 1
  217.08612100000002 144.0 1
  217.106659 276.0 1
  217.21553 144.0 1
  217.474106 212.0 1
  217.698822 72.0 0
  217.912292 172.0 1
  217.924149 15.60986 0
  218.052094 148.0 1
  218.10173 192.0 1
  218.116638 292.0 1
  218.22525000000002 236.0 1
  218.697052 164.0 1
  218.895111 140.0 1
  219.07515 168.0 1
  219.080338 304.0 1
  219.124908 68.0 0
  219.127533 388.0 1
  219.159195 48.0 0
  219.19812000000002 44.0 0
  219.380951 152.0 1
  220.13188200000002 68.0 0
  221.373672 72.0 0
  221.404053 68.0 0
  221.731506 144.0 1
  222.028595 172.0 1
  222.121475 128.0 0
  222.290634 104.0 0
  222.942657 224.0 1
  223.063644 164.0 1
  223.07412100000002 264.0 1
  223.39035 80.0 0
  223.700363 104.0 0
  224.084305 160.0 1
  224.11724900000002 208.0 1
  224.14080800000002 100.0 0
  224.17837500000002 264.0 1
  224.91635100000002 168.0 1
  225.055405 144.0 1
  225.105255 108.0 0
  225.176758 144.0 1
  225.205261 124.0 0
  225.449005 172.0 1
  225.627396 152.0 1
  225.921478 76.0 0
  226.281387 64.0 0
  227.25683600000002 40.0 0
  227.33410600000002 32.0 0
  227.69639600000002 88.0 0
  227.79814100000002 96.0 0
  227.993652 172.0 1
  228.40425100000002 200.0 1
  228.766205 68.0 0
  229.022995 60.0 0
  229.072235 152.0 1
  229.106613 220.0 1
  229.150528 128.0 0
  229.16153 140.0 1
  229.29538 136.0 0
  229.845032 280.0 1
  229.850616 176.0 1
  229.85607900000002 180.0 1
  230.085968 192.0 1
  230.370956 220.0 1
  230.56672700000001 164.0 1
  230.997757 168.0 1
  231.005264 100.0 0
  231.14094500000002 232.0 1
  231.308197 176.0 1
  231.51499900000002 204.0 1
  232.07345600000002 516.0 2
  232.776978 156.0 1
  232.90094000000002 120.0 0
  233.091797 1364.0 5
  233.109406 56.0 0
  233.151321 404.0 1
  233.17366 280.0 1
  234.556793 180.0 1
  234.61496 160.0 1
  234.85788 144.0 1
  235.108765 164.0 1
  235.159637 156.0 1
  235.25795000000002 60.0 0
  235.589142 52.0 0
  235.70683300000002 180.0 1
  236.03653 128.0 0
  236.065887 3884.0 14
  236.14897200000001 248.0 1
  236.26237500000002 136.0 0
  236.463837 164.0 1
  236.469589 108.0 0
  236.616196 40.0 0
  237.114334 308.0 1
  237.567871 172.0 1
  237.588715 224.0 1
  237.62390100000002 188.0 1
  237.81715400000002 72.0 0
  238.083817 16244.0 58
  239.211792 192.0 1
  240.09478800000002 104.0 0
  240.174225 220.0 1
  240.384308 104.0 0
  240.453857 200.0 1
  240.54776 52.0 0
  241.10449200000002 136.0 0
  241.91111800000002 100.0 0
  242.119583 444.0 2
  242.27903700000002 168.0 1
  242.34814500000002 144.0 1
  242.43815600000002 160.0 1
  242.723007 64.0 0
  243.405167 92.0 0
  243.867218 48.0 0
  244.009766 76.0 0
  244.362 348.0 1
  244.602814 148.0 1
  244.67094400000002 140.0 1
  244.879547 52.0 0
  245.066269 4120.0 15
  245.387222 144.0 1
  245.82942200000002 68.0 0
  246.155441 116.0 0
  246.237366 168.0 1
  246.928986 76.0 0
  247.107605 11.88739 0
  247.14227300000002 736.0 3
  247.67948900000002 108.0 0
  248.030426 168.0 1
  248.154648 512.0 2
  248.308701 164.0 1
  248.42527800000002 172.0 1
  248.66175800000002 208.0 1
  248.66571000000002 9.072001 0
  248.863144 4.874167 0
  249.08166500000002 108.0 0
  249.090271 268.0 1
  249.097 160.0 1
  249.115936 4.869933 0
  249.16798400000002 92.167969 0
  249.316696 76.0 0
  249.442261 180.0 1
  249.670456 120.0 0
  249.76113900000001 208.0 1
  250.062119 1416.0 5
  250.062286 132.0 0
  250.11990400000002 424.0 2
  250.604553 160.0 1
  250.814178 11.04167 0
  250.871552 84.0 0
  250.895782 84.0 0
  250.964615 156.0 1
  251.074478 200.0 1
  251.284988 80.0 0
  251.523682 48.0 0
  251.538483 76.0 0
  251.569183 64.0 0
  251.750839 228.0 1
  252.057938 140.0 1
  252.223602 48.0 0
  252.32638500000002 156.0 1
  253.045273 168.0 1
  253.076111 244.0 1
  254.02809100000002 120.0 0
  254.53479000000002 212.0 1
  254.72482300000001 32.0 0
  254.821304 68.0 0
  254.872879 88.0 0
  255.073959 84.0 0
  255.22868300000002 76.0 0
  255.23877000000002 252.0 1
  255.55110200000001 236.0 1
  255.573685 148.0 1
  255.579315 124.0 0
  255.98635900000002 300.0 1
  256.008728 228.0 1
  256.503113 160.0 1
  257.081726 664.0 2
  257.278107 196.0 1
  257.364899 196.0 1
  257.449127 56.0 0
  257.87393199999997 72.0 0
  258.759308 132.0 0
  258.769348 116.0 0
  258.934967 11.12212 0
  259.143219 152.0 1
  259.60858199999996 152.0 1
  260.61270099999996 168.0 1
  260.63888499999996 144.0 1
  261.139496 61.01025 0
  261.147675 176.0 1
  261.65133699999996 11.77174 0
  262.222137 120.0 0
  263.512817 172.0 1
  264.39230299999997 200.0 1
  264.59750399999996 1172.0 4
  264.737244 160.0 1
  265.019165 224.0 1
  265.323151 136.0 0
  265.494843 156.0 1
  265.495209 96.0 0
  266.098816 76.0 0
  266.17065399999996 236.0 1
  267.19101 104.0 0
  267.556 128.0 0
  267.637299 204.0 1
  267.713104 128.0 0
  267.86084 96.0 0
  268.115845 172.0 1
  268.142853 612.0 2
  268.653107 148.0 1
  269.09570299999996 144.0 1
  269.62674 148.0 1
  270.07818599999996 144.0 1
  270.104645 6912.0 25
  270.430634 100.0 0
  270.597473 216.0 1
  271.204071 1240.0 4
  271.320312 76.0 0
  272.156281 112.0 0
  272.37454199999996 112.0 0
  272.432373 108.0 0
  272.435455 228.0 1
  272.470978 120.0 0
  272.496521 40.0 0
  272.985443 100.0 0
  273.68325799999997 184.0 1
  273.732666 176.0 1
  274.393982 64.0 0
  274.91610699999995 40.0 0
  275.429688 124.0 0
  275.546021 96.0 0
  275.64563 108.0 0
  275.931671 168.0 1
  276.06994599999996 180.0 1
  276.17449999999997 72.0 0
  276.204346 140.0 1
  276.418274 84.0 0
  276.841217 144.0 1
  277.190948 160.0 1
  278.038116 240.0 1
  278.100037 136.0 0
  278.724365 140.0 1
  279.113403 184.0 1
  279.61923199999995 108.0 0
  281.085022 88.0 0
  281.111786 184.0 1
  281.25573699999995 144.0 1
  281.38858 32.0 0
  281.531097 156.0 1
  281.814392 248.0 1
  281.897186 144.0 1
  281.916748 26.83148 0
  281.97112999999996 156.0 1
  282.735779 148.0 1
  282.804596 64.0 0
  283.165009 368.0 1
  283.23229999999995 40.0 0
  283.25753799999995 120.0 0
  283.41378799999995 112.0 0
  283.45660399999997 244.0 1
  283.52356 116.0 0
  283.61990399999996 40.0 0
  284.734497 68.0 0
  285.075317 76.0 0
  285.573608 80.0 0
  285.814087 132.0 0
  285.88916 128.0 0
  285.96374499999996 124.0 0
  286.157013 228.0 1
  286.22699 140.0 1
  286.316803 88.0 0
  287.07980299999997 192.0 1
  287.610352 52.0 0
  287.70242299999995 120.0 0
  287.80929599999996 32.0 0
  287.995117 124.0 0
  288.756866 208.0 1
  289.21795699999996 64.0 0
  289.87262 168.0 1
  290.06005899999997 112.0 0
  290.114288 152.0 1
  290.58505199999996 160.0 1
  290.651978 68.0 0
  292.19162 352.0 1
  292.828766 112.0 0
  294.26663199999996 196.0 1
  294.401825 64.0 0
  294.980621 11.57407 0
  295.19821199999996 176.0 1
  295.20214799999997 664.0 2
  295.37908899999996 40.0 0
  295.63491799999997 56.0 0
  296.320831 292.0 1
  296.34054599999996 84.0 0
  297.14987199999996 564.0 2
  297.210022 152.0 1
  297.40365599999996 180.0 1
  297.75768999999997 152.0 1
  297.832092 56.0 0
  297.84115599999996 196.0 1
  298.48407 52.0 0
  298.786499 192.0 1
  299.650879 88.0 0
  300.06317099999995 440.0 2
  300.395721 156.0 1
  300.451233 68.0 0
  300.89437899999996 128.0 0
  300.96408099999996 60.0 0
  301.14563 160.0 1
  301.50067099999995 224.0 1
  301.54547099999996 20.253405 0
  302.164246 156.0 1
  302.26416 116.0 0
  302.426453 112.0 0
  303.38699299999996 176.0 1
  303.9487 128.0 0
  304.447998 148.0 1
  306.188965 52.0 0
  307.800262 68.0 0
  307.915985 212.0 1
  308.058136 364.0 1
  308.49404899999996 60.0 0
  308.87676999999996 116.0 0
  310.366608 80.0 0
  310.593597 188.0 1
  311.00503499999996 236.0 1
  311.26971399999996 188.0 1
  311.352173 40.0 0
  311.551361 152.0 1
  312.149994 172.0 1
  312.29632599999997 36.0 0
  312.406677 112.0 0
  312.982849 108.0 0
  313.320557 184.0 1
  313.76904299999995 232.0 1
  314.188812 4012.0 14
  314.206512 296.0 1
  315.08606 664.0 2
  315.51663199999996 132.0 0
  316.1409 128.0 0
  316.668549 96.0 0
  317.099365 204.0 1
  317.19043 120.0 0
  317.86193799999995 132.0 0
  317.93429599999996 2.514286 0
  317.984826 196.0 1
  318.08291599999995 140.0 1
  318.70797699999997 184.0 1
  319.38073699999995 188.0 1
  319.41531399999997 116.0 0
  320.061981 176.0 1
  321.41522199999997 52.0 0
  322.538818 76.0 0
  322.57260099999996 104.0 0
  322.65252699999996 128.0 0
  322.92348599999997 156.0 1
  322.924561 200.0 1
  322.961548 124.0 0
  323.013245 196.0 1
  323.15252699999996 176.0 1
  323.502869 88.0 0
  323.667236 144.0 1
  324.06280499999997 156.0 1
  324.77322399999997 120.0 0
  324.885925 112.0 0
  325.112152 336.0 1
  325.295929 136.0 0
  326.599426 84.0 0
  327.10598799999997 148.0 1
  327.988953 164.0 1
  328.143402 376.0 1
  328.38147 32.0 0
  330.088684 880.0 3
  330.59655799999996 100.0 0
  331.919769 224.0 1
  332.71606399999996 144.0 1
  333.346924 56.0 0
  333.99139399999996 136.0 0
  335.76730299999997 180.0 1
  337.33523599999995 40.0 0
  340.13879399999996 120.0 0
  341.288544 116.0 0
  341.993561 60.0 0
  342.47723399999995 192.0 1
  342.996338 248.0 1
  343.137726 748.0 3
  343.429108 132.0 0
  345.77124 152.0 1
  345.802368 164.0 1
  347.181702 45.04895 0
  347.761353 124.0 0
  349.89617899999996 96.0 0
  350.198425 152.0 1
  350.199982 136.0 0
  351.119263 56.0 0
  351.134888 11316.0 41
  351.742035 188.0 1
  352.15872199999995 152.0 1
  353.166504 56.0 0
  354.877167 92.0 0
  355.139496 21.04529 0
  355.15887499999997 52.0 0
  355.67157 112.0 0
  356.550415 148.0 1
  356.841095 160.0 1
  357.04659999999996 148.0 1
  357.273773 48.0 0
  357.409882 140.0 1
  359.301208 120.0 0
  359.66412399999996 76.0 0
  360.968262 120.0 0
  361.571808 240.0 1
  362.22610499999996 164.0 1
  363.258514 340.0 1
  363.889526 248.0 1
  364.090302 4724.0 17
  364.827942 72.0 0
  366.16403199999996 4.080128 0
  366.561646 29044.0 104
  369.08392299999997 108.0 0
  369.202087 200.0 1
  374.739716 176.0 1
  375.365814 56.0 0
  375.91781599999996 92.0 0
  378.220032 284.0 1
  379.23291 68.0 0
  381.65682999999996 80.0 0
  382.329681 208.0 1
  385.15097 216.0 1
  385.77117899999996 276.0 1
  387.67492699999997 132.0 0
  389.311829 144.0 1
  391.39360899999997 44.0 0
  391.984406 64.0 0
  394.605804 92.0 0
  395.62109399999997 16.607691 0
  396.312408 152.0 1
  397.115845 92.0 0
  397.249603 148.0 1
  397.91171299999996 176.0 1
  401.04943799999995 28.0 0
  402.01629599999995 140.0 1
  402.730072 168.0 1
  404.15698199999997 276.0 1
  407.566528 100.0 0
  408.12472499999996 392.0 1
  409.211029 44.0 0
  414.58651699999996 140.0 1
  414.67742899999996 140.0 1
  415.81189 64.0 0
  416.152771 144.0 1
  416.198151 420.0 2
  418.16473399999995 3580.0 13
  418.555237 140.0 1
  419.217621 240.0 1
  419.62136799999996 44.0 0
  424.920776 104.0 0
  428.85024999999996 132.0 0
  428.994171 48.0 0
  429.200745 108.0 0
  429.858459 48.0 0
  431.99371299999996 180.0 1
  433.919159 140.0 1
  436.173096 4124.0 15
//
