ACCESSION: CCMSLIB00000079071
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  183.63386500000001 128.0 13
  185.04277000000002 5952.0 627
  190.03299 208.0 22
  191.19241300000002 60.0 6
  193.318665 2.225 0
  194.09852600000002 528.0 56
  194.742004 140.0 15
  201.670654 64.0 7
  202.05401600000002 164.0 17
  203.78649900000002 148.0 16
  204.141434 760.0 80
  207.606033 116.0 12
  208.924881 160.0 17
  211.90063500000002 44.0 5
  213.986435 148.0 16
  215.942703 44.0 5
  222.850021 168.0 18
  223.76379400000002 52.0 5
  225.293274 188.0 20
  232.748444 132.0 14
  233.24078400000002 128.0 13
  233.845154 196.0 21
  234.127792 216.0 23
  236.018753 192.0 20
  242.593582 68.0 7
  249.12544300000002 724.0 76
  255.532242 288.0 30
  257.114716 120.0 13
  261.11084 216.0 23
  263.402222 208.0 22
  264.651398 608.0 64
  265.566895 56.0 6
  266.365234 240.0 25
  268.23486299999996 204.0 21
  275.354523 60.0 6
  278.795502 188.0 20
  279.16061399999995 7.520833 1
  279.17395 3768.0 397
  279.46682699999997 224.0 24
  279.63998399999997 1140.0 120
  283.075745 68.0 7
  288.110687 156.0 16
  290.071075 204.0 21
  291.26904299999995 68.0 7
  297.63327 284.0 30
  299.60736099999997 84.0 9
  302.35229499999997 168.0 18
  303.16473399999995 80.0 8
  303.77520799999996 132.0 14
  310.55465699999996 76.0 8
  311.48605299999997 13.53086 1
  313.920349 120.0 13
  319.268494 108.0 11
  334.88217199999997 95.802589 10
  342.823669 152.0 16
  344.143707 208.0 22
  350.895203 160.0 17
  358.265472 116.0 12
  359.10171499999996 132.0 14
  365.219543 112.0 12
  377.25204499999995 128.0 13
  396.04305999999997 5220.0 550
//
