ACCESSION: CCMSLIB00000080538
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  99.48481 60.0 1
  99.53372999999999 60.0 1
  99.536064 180.0 4
  99.93828599999999 128.0 3
  100.07788099999999 172.0 4
  100.155869 108.0 2
  100.17057 172.0 4
  100.326225 196.0 4
  100.35829899999999 244.0 5
  100.41082 176.0 4
  100.736626 152.0 3
  101.018761 128.0 3
  101.073692 176.0 4
  101.42823 248.0 5
  101.699631 148.0 3
  101.94927999999999 176.0 4
  102.224609 188.0 4
  102.252647 172.0 4
  102.569656 48.0 1
  102.77619899999999 164.0 3
  103.053551 1908.0 40
  103.054543 936.0 20
  103.308487 168.0 4
  103.8265 140.0 3
  104.047546 296.0 6
  104.16053799999999 148.0 3
  104.365135 108.0 2
  104.423508 188.0 4
  104.556534 152.0 3
  104.714073 200.0 4
  105.212982 72.0 2
  105.392685 236.0 5
  105.58865399999999 144.0 3
  105.772278 152.0 3
  106.396919 156.0 3
  106.44427499999999 168.0 4
  106.47917899999999 172.0 4
  106.576836 92.0 2
  106.913101 224.0 5
  106.95264399999999 96.0 2
  107.32807199999999 172.0 4
  107.483162 152.0 3
  107.77078999999999 176.0 4
  108.22383099999999 120.0 3
  108.52130899999999 192.0 4
  108.674538 200.0 4
  109.086548 752.0 16
  109.129036 152.0 3
  109.262924 192.0 4
  109.30530499999999 220.0 5
  109.59612299999999 204.0 4
  110.493546 164.0 3
  110.736549 80.0 2
  110.764961 240.0 5
  110.83047499999999 132.0 3
  110.853516 112.0 2
  111.008629 340.0 7
  111.07938399999999 124.0 3
  111.118179 1176.0 25
  111.530502 144.0 3
  111.60157 228.0 5
  111.726959 184.0 4
  112.051598 9.022223 0
  112.375839 264.0 6
  112.45032499999999 148.0 3
  112.53514899999999 160.0 3
  113.579613 88.0 2
  113.744484 196.0 4
  114.283981 116.0 2
  114.410484 56.0 1
  114.570656 164.0 3
  114.631363 212.0 4
  114.81178299999999 300.0 6
  114.942505 120.0 3
  115.04083299999999 132.0 3
  115.22081 388.0 8
  115.808472 96.0 2
  116.22402199999999 104.0 2
  116.287094 6.629902 0
  117.473969 60.0 1
  117.634705 144.0 3
  117.89781199999999 288.0 6
  118.51727299999999 156.0 3
  118.853043 224.0 5
  118.931564 176.0 4
  118.955383 212.0 4
  119.084549 1808.0 38
  119.18032799999999 128.0 3
  119.1884 136.0 3
  120.022865 160.0 3
  120.24080699999999 116.0 2
  120.40480799999999 264.0 6
  120.662758 224.0 5
  120.716995 148.0 3
  121.024284 144.0 3
  121.214996 240.0 5
  121.31150799999999 10.29688 0
  121.411491 7.422222 0
  121.615898 148.0 3
  121.649559 176.0 4
  121.72927899999999 196.0 4
  122.19133 128.0 3
  122.31420899999999 116.0 2
  122.401085 60.0 1
  122.425308 148.0 3
  122.764038 180.0 4
  123.36774399999999 216.0 5
  123.37271899999999 136.0 3
  123.53598 140.0 3
  123.762817 88.0 2
  123.924217 176.0 4
  124.751465 172.0 4
  125.02886199999999 1128.0 24
  125.056587 152.0 3
  125.11172499999999 144.0 3
  125.14048799999999 192.0 4
  125.63527699999999 200.0 4
  125.99274399999999 184.0 4
  126.06671899999999 2.016667 0
  126.09118699999999 2108.0 45
  126.306427 64.0 1
  126.45893099999999 264.0 6
  126.471474 140.0 3
  126.648895 140.0 3
  127.217056 160.0 3
  127.945236 176.0 4
  128.060837 1252.0 27
  128.540695 56.0 1
  128.628311 184.0 4
  128.702301 136.0 3
  128.802811 152.0 3
  128.937317 168.0 4
  129.068512 604.0 13
  129.22525000000002 140.0 3
  129.24678 160.0 3
  129.476547 144.0 3
  129.700409 220.0 5
  130.412506 52.0 1
  130.587036 184.0 4
  131.57247900000002 104.0 2
  132.435516 184.0 4
  132.857269 296.0 6
  132.883194 204.0 4
  132.89669800000001 236.0 5
  132.966827 188.0 4
  133.150284 172.0 4
  134.138077 80.0 2
  134.25473 164.0 3
  134.362839 80.0 2
  134.658783 176.0 4
  134.967743 232.0 5
  135.00730900000002 104.0 2
  135.1297 152.0 3
  135.193283 68.0 1
  135.349014 144.0 3
  135.821259 56.0 1
  136.246048 124.0 3
  136.332489 192.0 4
  136.59002700000002 5.693333 0
  136.895767 132.0 3
  136.911484 144.0 3
  137.244675 44.0 1
  137.79414400000002 180.0 4
  137.882599 160.0 3
  138.143829 224.0 5
  138.633286 188.0 4
  138.837418 144.0 3
  138.87754800000002 172.0 4
  138.927155 64.0 1
  139.56564300000002 156.0 3
  139.628525 136.0 3
  139.97522 148.0 3
  140.178146 172.0 4
  140.666336 160.0 3
  140.717422 140.0 3
  140.819458 340.0 7
  140.922394 124.0 3
  142.303635 144.0 3
  142.335251 164.0 3
  142.907135 80.0 2
  143.040359 180.0 4
  143.075256 604.0 13
  143.488907 116.0 2
  143.66684 124.0 3
  144.088547 200.0 4
  144.62896700000002 144.0 3
  144.76774600000002 316.0 7
  145.24563600000002 14.40653 0
  145.279984 196.0 4
  145.597351 152.0 3
  145.735794 156.0 3
  146.190201 156.0 3
  146.570526 48.0 1
  146.59947200000002 196.0 4
  146.918488 228.0 5
  147.409332 168.0 4
  147.562119 148.0 3
  147.851028 164.0 3
  147.980576 140.0 3
  148.05221600000002 292.0 6
  148.08441200000001 188.0 4
  148.31535300000002 152.0 3
  149.209808 188.0 4
  149.583328 124.0 3
  149.96064800000002 192.0 4
  150.230453 80.0 2
  150.60522500000002 208.0 4
  151.07286100000002 192.0 4
  151.277298 148.0 3
  151.388443 44.0 1
  151.552841 68.0 1
  151.759644 180.0 4
  152.15678400000002 132.0 3
  152.50550800000002 116.0 2
  152.981155 280.0 6
  153.425903 152.0 3
  153.75296 152.0 3
  154.230667 156.0 3
  154.402939 160.0 3
  155.832443 216.0 5
  155.92364500000002 168.0 4
  156.334885 72.0 2
  156.43275500000001 212.0 4
  156.979736 148.0 3
  157.06535300000002 68.349213 1
  157.079117 164.0 3
  157.373672 132.0 3
  157.61166400000002 160.0 3
  157.655823 204.0 4
  158.20562700000002 172.0 4
  158.58050500000002 188.0 4
  159.04135100000002 104.0 2
  159.504425 236.0 5
  160.96528600000002 200.0 4
  161.09260600000002 388.0 8
  161.83805800000002 196.0 4
  162.100052 768.0 16
  162.453674 116.0 2
  162.50383000000002 172.0 4
  162.920395 152.0 3
  163.23997500000002 26.901279 1
  163.554108 116.0 2
  165.070175 2040.0 43
  165.831909 164.0 3
  166.067169 1372.0 29
  166.24949600000002 21.84342 0
  166.29155 160.0 3
  166.70752000000002 124.0 3
  166.73378 48.0 1
  168.04066500000002 144.0 3
  168.109665 188.0 4
  168.77307100000002 84.0 2
  168.975647 196.0 4
  169.11608900000002 156.0 3
  169.354767 180.0 4
  170.085419 48.0 1
  170.464066 64.0 1
  171.02423100000001 176.0 4
  171.43457 160.0 3
  171.72430400000002 220.0 5
  172.316498 96.0 2
  173.272354 108.0 2
  173.41175800000002 192.0 4
  173.428909 76.0 2
  175.07894900000002 372.0 8
  175.52478000000002 136.0 3
  175.850571 12.24134 0
  176.06457500000002 184.0 4
  176.527649 52.0 1
  177.15806600000002 188.0 4
  177.339294 228.0 5
  177.71180700000002 180.0 4
  177.968185 208.0 4
  178.00482200000002 164.0 3
  178.500381 108.0 2
  178.61351000000002 128.0 3
  178.629807 100.0 2
  178.870667 104.0 2
  179.34324600000002 112.0 2
  179.59793100000002 36.0 1
  180.169846 68.0 1
  181.418594 176.0 4
  181.677109 180.0 4
  181.681213 28.0 1
  181.88414 164.0 3
  182.087601 148.0 3
  182.537811 92.0 2
  182.763519 104.0 2
  183.098801 320.0 7
  183.19201700000002 192.0 4
  183.34831200000002 144.0 3
  183.440445 88.0 2
  183.72245800000002 52.0 1
  184.135559 40.0 1
  184.217209 168.0 4
  184.339615 64.0 1
  185.060944 136.0 3
  185.423599 124.0 3
  186.246078 196.0 4
  186.354874 180.0 4
  186.428406 204.0 4
  187.117554 156.0 3
  187.353088 76.0 2
  187.582123 2.695513 0
  188.032822 492.0 10
  188.40145900000002 176.0 4
  188.478836 168.0 4
  188.514023 156.0 3
  189.50482200000002 112.0 2
  189.73841900000002 192.0 4
  189.81805400000002 184.0 4
  190.377258 176.0 4
  191.622604 72.0 2
  191.998138 184.0 4
  192.22361800000002 184.0 4
  192.486435 160.0 3
  192.75285300000002 208.0 4
  193.08607500000002 544.0 12
  193.303741 124.0 3
  193.63810700000002 60.0 1
  193.74675000000002 57.225441 1
  193.859192 140.0 3
  193.869766 64.0 1
  194.61604300000002 132.0 3
  194.627899 200.0 4
  194.705566 56.0 1
  195.258698 256.0 5
  196.17176800000001 336.0 7
  196.644791 40.0 1
  196.814209 32.0 1
  197.534332 100.0 2
  197.89334100000002 148.0 3
  197.923203 228.0 5
  197.951538 224.0 5
  198.138824 40.0 1
  198.15593 204.0 4
  198.26855500000002 184.0 4
  199.34776300000001 160.0 3
  201.032318 5028.0 106
  201.08436600000002 156.0 3
  201.127365 104.0 2
  202.151001 36.0 1
  202.193329 144.0 3
  202.567047 3.490385 0
  202.971115 76.0 2
  203.096191 140.0 3
  203.125092 112.0 2
  203.67544600000002 152.0 3
  203.810211 136.0 3
  203.915604 108.0 2
  204.37089500000002 76.0 2
  204.42738300000002 7.0 0
  204.957611 112.0 2
  204.969772 152.0 3
  206.01593 72.0 2
  206.032867 156.0 3
  206.097961 480.0 10
  206.118683 48.0 1
  206.272705 108.0 2
  206.874939 136.0 3
  207.103272 148.0 3
  207.971588 172.0 4
  208.283295 7.180669 0
  209.18277 220.0 5
  209.375427 40.0 1
  209.496506 172.0 4
  209.605835 32.0 1
  209.93837000000002 140.0 3
  210.685959 132.0 3
  210.805725 60.0 1
  210.979553 72.0 2
  211.14703400000002 209.673492 4
  211.261124 128.0 3
  212.092621 68.0 1
  212.72700500000002 96.0 2
  212.985474 92.0 2
  213.039886 140.0 3
  213.13076800000002 140.0 3
  215.247635 88.0 2
  215.342972 68.0 1
  216.50778200000002 192.0 4
  216.621674 152.0 3
  216.91845700000002 156.0 3
  217.048706 10376.0 220
  217.323959 84.0 2
  217.61348 164.0 3
  218.12001 128.0 3
  218.70309400000002 184.0 4
  218.800217 80.0 2
  220.190674 220.0 5
  220.45105 200.0 4
  221.743546 128.0 3
  222.57449300000002 108.0 2
  223.485962 220.0 5
  223.54556300000002 220.0 5
  224.039993 256.0 5
  224.581375 132.0 3
  224.958755 56.0 1
  226.03254700000002 116.0 2
  226.23545800000002 36.0 1
  226.29097000000002 116.0 2
  227.074524 220.0 5
  227.25206 64.0 1
  228.685089 84.0 2
  229.17797900000002 132.0 3
  229.63110400000002 168.0 4
  229.922211 104.0 2
  230.69970700000002 184.0 4
  231.064026 3148.0 67
  231.11450200000002 164.0 3
  232.43000800000002 144.0 3
  233.055145 320.0 7
  233.35591100000002 224.0 5
  233.745056 200.0 4
  233.787292 124.0 3
  234.431152 96.0 2
  235.52096600000002 80.0 2
  236.898895 112.0 2
  237.231506 200.0 4
  237.81796300000002 200.0 4
  239.064346 312.0 7
  239.616745 100.0 2
  239.78495800000002 88.0 2
  240.01585400000002 188.0 4
  242.044754 229.241104 5
  243.06779500000002 130.980301 3
  243.469299 53.031429 1
  244.385162 148.0 3
  244.88360600000001 212.0 4
  245.35517900000002 56.0 1
  246.146622 160.0 3
  246.51126100000002 76.0 2
  246.775101 76.0 2
  246.987961 220.0 5
  247.056488 112.0 2
  247.408936 156.0 3
  247.649933 112.0 2
  248.921646 248.0 5
  249.08689900000002 37.868721 1
  249.361465 52.0 1
  250.55586200000002 172.0 4
  250.993286 120.0 3
  251.61045800000002 216.0 5
  252.59101900000002 172.0 4
  252.980103 128.0 3
  254.27224700000002 168.0 4
  254.769867 64.0 1
  254.95716900000002 80.0 2
  255.68301400000001 124.0 3
  256.09396399999997 964.0 20
  256.89083899999997 120.0 3
  258.08737199999996 376.0 8
  259.09295699999996 684.0 14
  259.376984 36.0 1
  259.94811999999996 116.0 2
  261.91488599999997 56.0 1
  262.08557099999996 136.0 3
  263.639435 112.0 2
  265.15905799999996 9096.0 193
  266.106842 4385.769531 93
  267.711487 112.0 2
  268.789581 160.0 3
  269.231018 88.0 2
  269.492432 152.0 3
  269.51129199999997 152.0 3
  269.99105799999995 164.0 3
  270.108032 996.0 21
  270.138 208.0 4
  270.99841299999997 80.0 2
  272.46710199999995 280.0 6
  273.201996 208.0 4
  273.432709 100.0 2
  273.785492 152.0 3
  273.91918899999996 48.0 1
  274.21630899999997 88.0 2
  274.21957399999997 96.0 2
  274.89959699999997 40.0 1
  274.921204 60.0 1
  275.132629 108.0 2
  275.53585799999996 116.0 2
  275.860962 140.0 3
  276.757294 80.0 2
  280.135498 128.0 3
  281.15213 1204.0 26
  281.729828 96.0 2
  282.99295 168.0 4
  286.042938 72.0 2
  286.304535 124.0 3
  288.295837 164.0 3
  290.175415 47168.0 999
  291.23135399999995 88.0 2
  291.326874 4.733333 0
  291.339661 112.0 2
  291.567322 128.0 3
  292.923279 164.0 3
  293.79376199999996 68.0 1
  294.624603 132.0 3
  295.48297099999996 96.0 2
  296.34631299999995 13155.986328 279
  296.51773099999997 280.0 6
  298.09490999999997 6223.113281 132
  298.66891499999997 44.0 1
  299.217468 76.0 2
  300.22997999999995 36.0 1
  300.330872 132.0 3
  301.058044 288.0 6
  301.346832 100.0 2
  302.722961 176.0 4
  304.08917199999996 6.857568 0
  306.83050599999996 124.0 3
  309.813812 48.0 1
  311.037445 72.0 2
  313.29895 328.0 7
  313.39831499999997 176.0 4
  314.342316 88.0 2
  315.540466 164.0 3
  315.749176 160.0 3
  316.78234899999995 208.0 4
  319.194824 172.0 4
  322.59259 124.0 3
  324.47051999999996 68.0 1
  326.58462499999996 11.85042 0
  326.73053 180.0 4
  330.488251 80.0 2
  335.252014 180.0 4
  336.95971699999996 36.0 1
  337.25555399999996 124.0 3
  344.14797999999996 1128.0 24
  353.10446199999996 2924.0 62
//
