ACCESSION: CCMSLIB00000085790
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  79.99936699999999 168.0 2
  80.223534 136.0 1
  80.55322299999999 156.0 2
  80.572983 204.0 2
  80.84292599999999 88.0 1
  80.974396 220.0 2
  81.032845 128.0 1
  81.77819099999999 240.0 2
  81.79028299999999 96.0 1
  82.38151599999999 36.0 0
  82.87653399999999 156.0 2
  83.148811 148.0 2
  83.798058 148.0 2
  83.93092299999999 128.0 1
  84.771019 144.0 1
  84.954613 236.0 2
  84.958061 352.0 4
  85.127296 160.0 2
  85.51696 140.0 1
  86.004013 116.0 1
  86.04637899999999 176.0 2
  86.077911 172.0 2
  86.245964 228.0 2
  86.401276 192.0 2
  86.453194 140.0 1
  86.55697599999999 132.0 1
  87.31193499999999 168.0 2
  87.61374699999999 116.0 1
  87.641273 196.0 2
  88.010948 108.0 1
  88.046005 196.0 2
  88.298386 148.0 2
  88.32367699999999 216.0 2
  89.57721699999999 168.0 2
  90.109032 192.0 2
  90.22945399999999 100.0 1
  90.473053 212.0 2
  90.866295 356.0 4
  91.106422 172.0 2
  91.129967 264.0 3
  91.490242 156.0 2
  91.56462099999999 152.0 2
  91.71251699999999 192.0 2
  92.071968 76.0 1
  92.810402 324.0 3
  93.092384 308.0 3
  94.274315 212.0 2
  94.34001199999999 180.0 2
  94.71257 168.0 2
  94.92562099999999 132.0 1
  95.182312 224.0 2
  95.225647 204.0 2
  95.475945 188.0 2
  95.834846 96.0 1
  96.252777 180.0 2
  96.303101 208.0 2
  96.629753 204.0 2
  96.678017 60.0 1
  96.714249 40.0 0
  96.905014 128.0 1
  96.934433 192.0 2
  97.05380199999999 168.0 2
  97.13596299999999 228.0 2
  97.261299 180.0 2
  97.37911199999999 116.0 1
  97.57057999999999 264.0 3
  97.59264399999999 112.0 1
  97.75445599999999 156.0 2
  97.802475 176.0 2
  98.935875 144.0 1
  99.039597 180.0 2
  99.040268 72.0 1
  99.050873 160.0 2
  99.12256599999999 156.0 2
  99.394714 196.0 2
  99.42770399999999 160.0 2
  99.476433 184.0 2
  99.692848 148.0 2
  99.821159 144.0 1
  99.861328 208.0 2
  99.913033 156.0 2
  100.03613999999999 128.0 1
  100.253372 84.0 1
  100.369186 168.0 2
  100.423683 176.0 2
  100.476334 156.0 2
  100.598885 196.0 2
  100.75733199999999 176.0 2
  100.923752 160.0 2
  101.022904 160.0 2
  101.217255 168.0 2
  101.742233 112.0 1
  101.786575 224.0 2
  101.85904699999999 136.0 1
  102.04705 96.0 1
  102.898727 104.0 1
  103.054199 1836.0 19
  103.054459 912.0 9
  103.104866 128.0 1
  103.13054699999999 144.0 1
  103.34529099999999 184.0 2
  103.56501 96.0 1
  103.67429399999999 168.0 2
  103.789009 160.0 2
  104.171684 128.0 1
  104.273941 144.0 1
  104.42345399999999 172.0 2
  104.970688 176.0 2
  105.032906 176.0 2
  105.51123799999999 112.0 1
  105.792099 140.0 1
  105.870026 176.0 2
  105.893616 260.0 3
  106.075165 344.0 4
  106.091141 164.0 2
  106.244041 292.0 3
  106.93498199999999 128.0 1
  107.086334 144.0 1
  107.094276 152.0 2
  107.283569 84.0 1
  107.48436 208.0 2
  108.08122999999999 892.0 9
  108.17832899999999 116.0 1
  108.274841 176.0 2
  108.383766 140.0 1
  108.601486 160.0 2
  109.95182 172.0 2
  109.95397899999999 136.0 1
  109.95719899999999 192.0 2
  110.00282299999999 20.0 0
  110.056221 92.0 1
  110.467247 208.0 2
  110.566437 140.0 1
  110.61359399999999 116.0 1
  111.096199 172.0 2
  111.183235 360.0 4
  111.464935 332.0 3
  111.629059 212.0 2
  111.732872 64.0 1
  111.87616 208.0 2
  112.294418 188.0 2
  112.44736499999999 188.0 2
  113.09069799999999 132.0 1
  113.126106 140.0 1
  113.235519 84.0 1
  113.275002 128.0 1
  113.37093399999999 56.0 1
  113.554558 108.0 1
  113.73917399999999 96.0 1
  113.740021 128.0 1
  114.03648399999999 160.0 2
  114.10835999999999 76.0 1
  114.284904 136.0 1
  114.322273 84.0 1
  114.383102 148.0 2
  114.61067999999999 64.0 1
  114.63866399999999 112.0 1
  114.65547199999999 172.0 2
  114.74955 148.0 2
  114.974739 152.0 2
  115.485023 128.0 1
  116.256035 144.0 1
  116.946556 152.0 2
  117.072975 168.0 2
  117.816238 216.0 2
  118.97668499999999 200.0 2
  119.06109599999999 1324.0 14
  119.06996199999999 176.0 2
  119.125542 160.0 2
  119.201515 108.0 1
  119.230469 236.0 2
  119.920403 136.0 1
  119.961395 180.0 2
  120.11908 132.0 1
  120.177414 132.0 1
  120.53978 152.0 2
  120.90840899999999 144.0 1
  121.04718 1220.0 13
  121.286102 192.0 2
  121.931587 176.0 2
  122.06047099999999 164.0 2
  122.071564 180.0 2
  122.078278 144.0 1
  122.162262 92.0 1
  122.26948499999999 60.0 1
  122.287521 176.0 2
  122.922112 212.0 2
  124.04624199999999 160.0 2
  124.401512 36.0 0
  124.514816 152.0 2
  125.010201 172.0 2
  125.09252199999999 176.0 2
  125.41124699999999 80.0 1
  125.43950699999999 240.0 2
  125.554283 196.0 2
  125.649277 36.0 0
  125.819496 136.0 1
  126.303169 124.0 1
  126.304367 148.0 2
  126.590233 144.0 1
  126.680038 108.0 1
  126.90525099999999 232.0 2
  127.26958499999999 148.0 2
  127.374275 188.0 2
  127.398956 6.71542 0
  127.935318 68.0 1
  128.083557 168.0 2
  128.447586 40.0 0
  128.456146 68.0 1
  128.708374 176.0 2
  128.91738900000001 208.0 2
  129.037689 88.0 1
  129.08685300000002 184.0 2
  129.492783 3.892857 0
  129.51445 100.0 1
  129.634644 96.0 1
  130.00825500000002 36.0 0
  130.141296 2116.0 22
  130.31611600000002 108.0 1
  130.717712 320.0 3
  130.832443 128.0 1
  130.907501 108.0 1
  131.350922 124.0 1
  131.37210100000001 232.0 2
  132.941055 176.0 2
  133.09906 2800.0 29
  133.14686600000002 48.0 0
  133.221329 192.0 2
  133.255371 132.0 1
  133.312881 172.0 2
  133.918182 164.0 2
  133.933243 212.0 2
  134.074478 188.0 2
  134.08616600000002 176.0 2
  134.096161 9928.0 102
  134.112411 124.0 1
  134.633331 192.0 2
  134.826843 192.0 2
  135.044128 936.0 10
  135.089447 168.0 2
  135.33415200000002 180.0 2
  135.732193 124.0 1
  135.805893 180.0 2
  135.939514 212.0 2
  136.39827 144.0 1
  136.449722 164.0 2
  136.67240900000002 144.0 1
  137.386398 176.0 2
  137.41609200000002 176.0 2
  137.58505200000002 144.0 1
  137.674789 100.0 1
  137.97612 156.0 2
  138.413666 160.0 2
  138.453064 244.0 3
  138.883698 148.0 2
  139.03131100000002 204.0 2
  140.08145100000002 152.0 2
  140.368256 204.0 2
  140.72399900000002 124.0 1
  140.73053000000002 144.0 1
  140.973755 108.0 1
  141.06926 852.0 9
  141.24295 160.0 2
  141.24842800000002 192.0 2
  141.25585900000002 68.0 1
  141.418015 184.0 2
  141.46322600000002 192.0 2
  141.750687 104.0 1
  142.042435 152.0 2
  142.516037 36.0 0
  143.28727700000002 116.0 1
  143.46412700000002 204.0 2
  143.46460000000002 160.0 2
  143.560165 228.0 2
  143.593567 336.0 3
  143.69516000000002 232.0 2
  144.184799 60.0 1
  144.506393 164.0 2
  144.5522 196.0 2
  144.777924 168.0 2
  144.89698800000002 196.0 2
  145.138168 184.0 2
  145.417923 104.0 1
  145.418869 172.0 2
  145.655731 52.0 1
  145.865753 176.0 2
  146.11232 48.0 0
  146.213165 200.0 2
  146.978867 108.0 1
  147.225311 84.0 1
  147.283646 44.0 0
  147.489517 124.0 1
  147.570404 172.0 2
  147.587357 88.0 1
  148.14862100000002 72.0 1
  148.90060400000002 156.0 2
  149.05925000000002 836.0 9
  149.170166 272.0 3
  149.22757000000001 172.0 2
  149.239304 84.0 1
  149.77536 232.0 2
  149.91438300000002 120.0 1
  150.531876 40.0 0
  150.676117 192.0 2
  150.810852 232.0 2
  150.848328 60.0 1
  151.852493 172.0 2
  152.063614 148.0 2
  152.301407 188.0 2
  152.399673 96.0 1
  152.427048 132.0 1
  152.792221 48.0 0
  152.864578 188.0 2
  153.23053000000002 56.0 1
  153.834763 200.0 2
  154.276947 148.0 2
  154.333557 184.0 2
  154.458954 148.0 2
  154.64357 136.0 1
  155.11041300000002 164.0 2
  156.00975 132.0 1
  156.02018700000002 248.0 3
  156.079544 1080.0 11
  156.39549300000002 156.0 2
  156.650528 200.0 2
  156.79315200000002 44.0 0
  156.806656 144.0 1
  157.22065700000002 200.0 2
  157.265228 164.0 2
  157.56019600000002 52.0 1
  157.627945 56.0 1
  157.787567 144.0 1
  157.842041 136.0 1
  157.886459 100.0 1
  158.06088300000002 11.05682 0
  158.257706 212.0 2
  158.32672100000002 168.0 2
  158.471497 144.0 1
  158.486572 144.0 1
  158.61656200000002 92.0 1
  158.64759800000002 180.0 2
  159.043335 100.0 1
  159.20108000000002 92.0 1
  159.27890000000002 152.0 2
  159.658951 164.0 2
  159.875595 92.0 1
  160.227539 128.0 1
  160.314865 72.0 1
  160.491272 176.0 2
  160.654434 108.0 1
  160.676086 212.0 2
  160.711411 148.0 2
  161.06140100000002 284.0 3
  161.60337800000002 40.0 0
  161.860992 76.0 1
  162.201523 212.0 2
  162.24310300000002 120.0 1
  162.256653 116.0 1
  162.32440200000002 148.0 2
  162.390366 204.0 2
  162.43338 196.0 2
  162.49897800000002 60.0 1
  162.77916000000002 184.0 2
  162.880905 76.0 1
  163.090469 184.0 2
  163.179947 100.0 1
  163.660538 72.0 1
  163.93689 144.0 1
  163.94548 192.0 2
  164.12323 148.0 2
  164.685211 140.0 1
  165.054672 176.0 2
  165.092743 69.462898 1
  165.24293500000002 2.25 0
  165.545502 108.0 1
  165.64210500000002 340.0 3
  165.828033 88.0 1
  165.929565 196.0 2
  165.94125400000001 196.0 2
  166.39376800000002 184.0 2
  166.694824 80.0 1
  166.708603 104.0 1
  166.907227 152.0 2
  167.029739 156.0 2
  167.07797200000002 556.0 6
  167.279602 120.0 1
  167.528503 192.0 2
  167.66935700000002 188.0 2
  167.85737600000002 132.0 1
  167.976288 124.0 1
  168.343887 80.0 1
  168.376755 140.0 1
  168.42691000000002 168.0 2
  168.561035 160.0 2
  169.05860900000002 300.0 3
  169.151535 88.0 1
  170.165329 120.0 1
  170.24009700000002 180.0 2
  170.280075 148.0 2
  170.29251100000002 232.0 2
  170.558197 172.0 2
  170.875 144.0 1
  170.887909 176.0 2
  171.03985600000001 172.0 2
  171.080643 352.0 4
  171.08221400000002 109.390099 1
  172.115173 172.0 2
  172.118668 28.0 0
  172.17480500000002 104.0 1
  172.736588 80.0 1
  172.802246 412.0 4
  173.89376800000002 136.0 1
  174.00254800000002 68.0 1
  174.147415 196.0 2
  174.627441 104.0 1
  174.676559 164.0 2
  175.08847 676.0 7
  175.10299700000002 156.0 2
  175.162384 124.0 1
  175.19523 144.0 1
  175.387131 168.0 2
  175.77404800000002 72.0 1
  176.120087 600.0 6
  176.976212 188.0 2
  177.066879 2168.0 22
  177.31419400000001 124.0 1
  177.83273300000002 84.0 1
  178.116974 224.0 2
  178.694839 204.0 2
  179.10844400000002 17.65341 0
  180.074814 172.0 2
  180.321686 152.0 2
  180.789886 104.0 1
  180.808228 184.0 2
  181.603882 120.0 1
  181.660751 108.0 1
  181.875046 152.0 2
  182.06071500000002 144.0 1
  182.450745 68.0 1
  183.295624 216.0 2
  183.719956 140.0 1
  183.83595300000002 172.0 2
  183.93945300000001 100.0 1
  184.45610000000002 64.0 1
  184.69494600000002 196.0 2
  185.541168 108.0 1
  186.164749 256.0 3
  186.174606 280.0 3
  186.764877 72.0 1
  187.23133900000002 88.0 1
  187.44180300000002 36.0 0
  187.694244 336.0 3
  189.01641800000002 116.0 1
  189.101715 3592.0 37
  190.057251 108.0 1
  190.061584 424.0 4
  190.06495700000002 7500.0 77
  190.083755 108.0 1
  190.130402 996.0 10
  190.35466 160.0 2
  190.375885 108.0 1
  190.434113 132.0 1
  191.13353 137.0 1
  191.930405 220.0 2
  191.93107600000002 136.0 1
  191.94082600000002 156.0 2
  191.94833400000002 80.834686 1
  192.200119 40.0 0
  192.38244600000002 176.0 2
  192.482651 164.0 2
  193.08195500000002 48.0 0
  193.593704 120.0 1
  193.693512 120.898399 1
  193.93045 26.50058 0
  194.001358 104.0 1
  194.734589 84.0 1
  194.957153 68.0 1
  195.242447 156.0 2
  195.817383 208.0 2
  195.84478800000002 132.0 1
  195.926422 140.0 1
  196.029922 136.0 1
  196.04679900000002 208.0 2
  196.800262 160.0 2
  196.807312 248.0 3
  196.84776300000001 116.0 1
  197.59761 204.0 2
  197.934662 144.0 1
  198.284592 120.0 1
  199.056091 164.0 2
  199.069244 620.0 6
  199.16308600000002 228.0 2
  199.592041 160.0 2
  199.65300000000002 160.0 2
  199.983154 120.0 1
  200.11608900000002 160.0 2
  200.449356 128.0 1
  200.70752000000002 88.0 1
  200.860916 312.0 3
  201.03692600000002 1116.0 11
  201.129944 320.0 3
  202.402969 208.0 2
  202.52328500000002 160.0 2
  203.04646300000002 148.0 2
  203.12616 456.0 5
  203.33195500000002 140.0 1
  203.973297 296.0 3
  204.130798 148.0 2
  204.351257 184.0 2
  204.875366 84.0 1
  205.025742 52.0 1
  205.68901100000002 188.0 2
  205.709885 84.0 1
  205.807571 64.0 1
  206.019882 96.0 1
  206.219635 160.0 2
  207.05838 172.0 2
  207.19899 288.0 3
  207.670151 184.0 2
  207.74086 88.0 1
  208.054581 192.0 2
  208.112122 168.0 2
  208.134262 52524.0 540
  208.40077200000002 72.0 1
  208.875549 352.0 4
  209.071213 1548.0 16
  209.426117 3.640152 0
  209.547333 176.0 2
  209.691666 67.257797 1
  210.73133900000002 168.0 2
  210.836014 148.0 2
  211.899078 196.0 2
  211.99292 204.0 2
  212.046494 97244.0 999
  213.126633 4672.0 48
  213.429565 140.0 1
  213.45640600000002 19.209999 0
  213.49653600000002 192.0 2
  214.020432 136.0 1
  214.03100600000002 140.0 1
  214.108292 508.0 5
  214.11282300000002 240.0 2
  215.96923800000002 136.0 1
  216.089417 748.0 8
  216.154968 148.0 2
  216.174759 172.0 2
  216.933319 148.0 2
  217.31050100000002 88.0 1
  218.18661500000002 76.0 1
  218.732208 196.0 2
  218.987015 228.0 2
  219.051193 156.0 2
  219.11698900000002 304.0 3
  219.267563 104.0 1
  219.323151 9.909169 0
  220.73361200000002 152.0 2
  220.93382300000002 124.0 1
  221.43180800000002 208.0 2
  221.902512 76.0 1
  222.698746 60.0 1
  222.939682 100.0 1
  223.148865 736.0 8
  223.901825 140.0 1
  226.028107 92.0 1
  226.04852300000002 104.0 1
  226.130096 220.0 2
  227.34288 56.0 1
  227.41055300000002 244.0 3
  227.697891 196.0 2
  229.003891 160.0 2
  229.711349 80.0 1
  230.70210300000002 120.0 1
  230.74040200000002 112.0 1
  230.953964 116.0 1
  231.020432 68.0 1
  231.049561 192.0 2
  232.194794 88.0 1
  233.60517900000002 112.0 1
  233.95993 172.0 2
  234.063278 100.0 1
  236.615417 72.0 1
  236.852036 192.0 2
  236.972565 168.0 2
  237.458862 5.640625 0
  237.673599 144.0 1
  237.857574 184.0 2
  238.213882 148.0 2
  238.656281 212.0 2
  239.300308 168.0 2
  240.481033 148.0 2
  241.03337100000002 176.0 2
  241.230988 108.0 1
  241.47648600000002 176.0 2
  242.471008 172.0 2
  242.597229 104.0 1
  243.172928 244.0 3
  243.39987200000002 8.676282 0
  244.063446 428.0 4
  245.01237500000002 60.0 1
  245.253983 112.0 1
  245.94636500000001 140.0 1
  246.594299 100.0 1
  246.80474900000002 112.0 1
  246.84938 236.0 2
  246.89450100000002 136.0 1
  247.16420000000002 152.0 2
  247.25444000000002 184.0 2
  250.24942000000001 96.0 1
  250.75119 104.0 1
  251.74168400000002 8.388514 0
  251.76445 164.0 2
  252.10878 164.0 2
  254.09793100000002 156.0 2
  254.29573100000002 52.0 1
  255.612381 136.0 1
  255.720062 72.0 1
  255.964767 232.0 2
  256.215668 280.0 3
  256.45617699999997 176.0 2
  256.536499 88.0 1
  258.25473 80.0 1
  259.60858199999996 152.0 2
  260.269257 436.0 4
  260.470642 340.0 3
  260.650879 96.0 1
  262.12942499999997 160.0 2
  262.490845 52.0 1
  263.009552 40.0 0
  265.504242 208.0 2
  265.964203 64.0 1
  266.23965499999997 204.0 2
  266.37429799999995 96.0 1
  266.92391999999995 88.0 1
  268.095062 160.0 2
  268.255524 44.0 0
  269.493774 148.0 2
  269.916382 256.0 3
  270.28628499999996 160.0 2
  270.55825799999997 140.0 1
  271.013062 192.0 2
  271.392273 44.0 0
  271.808899 172.0 2
  272.234283 184.0 2
  272.447327 236.0 2
  276.85891699999996 164.0 2
  279.589966 96.0 1
  279.774841 52.0 1
  279.899719 176.0 2
  280.12652599999996 468.0 5
  280.18850699999996 124.0 1
  282.35858199999996 112.0 1
  283.924622 168.0 2
  284.62420699999996 180.0 2
  287.281006 50.591911 1
  288.112885 96.0 1
  290.720306 112.0 1
  290.759888 84.0 1
  291.30261199999995 64.0 1
  293.87539699999996 104.0 1
  295.998047 52.0 1
  298.10238599999997 172.0 2
  300.77435299999996 40.0 0
  301.384216 256.0 3
  301.591187 52.0 1
  302.108856 460.0 5
  305.433746 200.0 2
  306.395599 240.0 2
  306.615082 112.0 1
  307.403717 4.734848 0
  307.716339 148.0 2
  307.832855 288.0 3
  309.562836 68.0 1
  313.146454 84.0 1
  314.568695 76.0 1
  314.912903 76.0 1
  316.67141699999996 124.0 1
  316.82135 96.0 1
  317.225128 184.0 2
  317.89926099999997 36.0 0
  319.262543 40.0 0
  319.80166599999995 140.0 1
  320.15347299999996 172.0 2
  320.926086 96.0 1
  322.940521 172.0 2
  323.150024 128.0 1
  323.318512 13.44004 0
  323.63775599999997 60.0 1
  324.50811799999997 44.0 0
  326.354065 116.0 1
  328.89248699999996 120.0 1
  329.07714799999997 156.0 2
  329.15725699999996 96.0 1
  329.963715 64.0 1
  332.041565 72.0 1
  332.405212 232.0 2
  335.168274 164.0 2
  337.126825 180.0 2
  337.810822 56.0 1
  338.49792499999995 108.0 1
  339.129028 112.0 1
  339.57147199999997 164.0 2
  343.78717 40.0 0
  344.664856 132.0 1
  345.059448 176.0 2
  345.122009 64.0 1
  347.64309699999995 188.0 2
  348.276947 124.0 1
  348.58154299999995 92.0 1
  350.397278 196.0 2
  355.49438499999997 88.0 1
  363.27917499999995 160.0 2
  365.175903 18.78635 0
  365.211639 175.3535 2
  369.70806899999997 76.0 1
  374.50479099999995 200.0 2
  375.77786299999997 164.0 2
  377.090485 344.0 4
  381.65939299999997 72.0 1
  385.041901 76.0 1
  385.14977999999996 172.0 2
  385.59518399999996 180.0 2
  386.179626 204.0 2
  387.233002 160.0 2
  387.602844 144.0 1
  389.05636599999997 40.0 0
  391.26440399999996 80.0 1
  399.89721699999996 48.0 0
  407.81723 104.0 1
  411.14624 116.0 1
  419.190796 696.0 7
  419.84011799999996 40.0 0
  421.573181 156.0 2
  428.458954 104.0 1
  429.64636199999995 36.0 0
  430.44418299999995 152.0 2
  431.194275 168.0 2
  438.465485 68.0 1
  440.12161299999997 108.0 1
  440.641693 132.0 1
  443.05715899999996 96.0 1
  456.16861 144.0 1
  456.630829 128.0 1
  462.30260599999997 708.0 7
  462.390564 108.0 1
  463.584045 56.0 1
  465.179901 264.0 3
  468.47000099999997 100.0 1
  482.994751 96.0 1
  501.650513 124.0 1
  512.4166260000001 124.0 1
  541.330682 252.0 3
  555.967468 124.0 1
  560.3168330000001 140.0 1
  587.306203 1.0 0
//
