ACCESSION: CCMSLIB00000078652
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  135.042236 124.0 1
  135.18330400000002 204.0 2
  135.410233 176.0 2
  135.794632 52.0 1
  135.843475 204.0 2
  136.194717 188.0 2
  136.46713300000002 128.0 1
  136.55748 13.01667 0
  136.68180800000002 52.0 1
  136.838928 136.0 2
  137.064392 100.0 1
  137.101288 216.0 2
  137.399414 100.0 1
  138.097961 112.0 1
  138.883591 156.0 2
  139.085114 1764.0 20
  139.26100200000002 148.0 2
  139.486633 308.0 4
  139.59428400000002 144.0 2
  140.27195700000001 76.0 1
  140.88342300000002 176.0 2
  142.931961 84.0 1
  143.04135100000002 156.0 2
  143.200943 216.0 2
  143.210404 88.0 1
  144.14180000000002 356.0 4
  144.222 88.0 1
  144.674408 132.0 2
  144.809692 164.0 2
  144.82988 140.0 2
  145.102112 732.0 8
  147.070435 116.0 1
  147.152496 100.0 1
  147.34277300000002 116.0 1
  147.85968 136.0 2
  147.916504 144.0 2
  148.652908 140.0 2
  149.268402 136.0 2
  150.282928 160.0 2
  150.397095 148.0 2
  151.128998 60.0 1
  151.653122 256.0 3
  151.680374 152.0 2
  152.112198 92.0 1
  152.175812 148.0 2
  152.364532 56.0 1
  152.51916500000002 116.0 1
  153.030304 340.0 4
  154.68983500000002 140.0 2
  154.99176 168.0 2
  155.764084 144.0 2
  156.08197 1812.0 21
  156.495499 108.0 1
  156.66098 188.0 2
  157.86319 80.0 1
  158.561295 236.0 3
  158.70858800000002 168.0 2
  159.317703 80.0 1
  160.09024000000002 152.0 2
  161.25048800000002 12.23184 0
  161.65827900000002 184.0 2
  161.99331700000002 88.0 1
  162.74388100000002 148.0 2
  163.065491 104.0 1
  163.36853000000002 124.0 1
  163.730545 124.0 1
  165.047684 144.0 2
  165.11586 200.0 2
  165.34809900000002 236.0 3
  165.637192 168.0 2
  167.068512 316.0 4
  167.59002700000002 32.0 0
  167.64471400000002 136.0 2
  168.187881 40.0 0
  168.82406600000002 148.0 2
  169.40896600000002 208.0 2
  169.90103100000002 184.0 2
  170.079361 128.0 1
  171.085205 380.0 4
  171.496216 252.0 3
  172.35675 148.0 2
  172.57054100000002 108.0 1
  173.34916700000002 60.0 1
  173.716461 156.0 2
  173.880371 128.0 1
  173.924454 140.0 2
  174.511398 84.0 1
  174.695465 196.0 2
  174.913971 192.0 2
  175.423813 148.0 2
  175.523087 140.0 2
  176.049545 36.635712 0
  176.404129 11.52778 0
  177.154144 152.0 2
  178.232559 168.0 2
  180.08908100000002 18844.0 218
  180.145294 148.0 2
  180.59053 36.0 0
  180.919647 192.0 2
  181.49026500000002 180.0 2
  182.321411 172.0 2
  184.409286 128.0 1
  184.620148 144.0 2
  184.668915 128.0 1
  184.682861 176.0 2
  184.689987 120.0 1
  185.19743300000002 3.75 0
  185.93988000000002 36.0 0
  186.099487 20.0 0
  186.779694 188.0 2
  188.760086 168.0 2
  189.56178300000002 140.0 2
  189.850266 148.0 2
  191.49411 16.16927 0
  192.65889 156.0 2
  192.88545200000002 216.0 2
  193.80354300000002 13.04348 0
  194.22811900000002 7.211957 0
  194.46670500000002 4.645833 0
  194.60754400000002 284.0 3
  194.78041100000002 160.0 2
  194.86085500000002 296.0 3
  196.118546 176.0 2
  197.47485400000002 136.0 2
  198.509064 160.0 2
  198.79267900000002 136.0 2
  200.119202 136.0 2
  201.755569 104.0 1
  202.454926 152.0 2
  202.738266 192.0 2
  203.2509 144.0 2
  204.713196 16.10417 0
  204.865173 184.0 2
  205.29611200000002 164.0 2
  205.481583 72.0 1
  206.041214 80.0 1
  206.92068500000002 160.0 2
  207.07672100000002 48.0 1
  209.095596 296.0 3
  209.424698 144.0 2
  209.75366200000002 232.0 3
  209.854309 160.0 2
  210.064285 72.0 1
  211.205383 188.0 2
  211.934494 136.0 2
  214.243332 160.0 2
  214.612274 296.0 3
  216.015503 144.0 2
  216.031921 164.0 2
  216.93235800000002 408.0 5
  218.328339 128.0 1
  219.279053 204.0 2
  219.57908600000002 88.0 1
  219.610947 44.0 1
  219.79933200000002 64.0 1
  221.205002 56.0 1
  222.27049300000002 176.0 2
  223.35977200000002 152.0 2
  223.727249 140.0 2
  224.64106800000002 56.0 1
  225.159668 356.0 4
  225.79225200000002 204.0 2
  226.536423 216.0 2
  226.859894 104.0 1
  226.89570600000002 148.0 2
  228.298492 60.0 1
  228.708771 128.0 1
  229.123138 51.993328 1
  229.201401 188.0 2
  230.07579 172.0 2
  230.106033 96.0 1
  235.740967 260.0 3
  236.212463 144.0 2
  237.360397 160.0 2
  237.85565200000002 44.0 1
  238.154541 132.0 2
  240.389297 1192.0 14
  241.99585000000002 212.0 2
  242.100708 140.0 2
  242.420959 60.0 1
  242.60647600000001 116.0 1
  243.67514 152.0 2
  244.176636 60.0 1
  244.668213 7.190217 0
  245.049347 752.0 9
  246.218796 60.0 1
  247.379761 56.0 1
  248.90596000000002 152.0 2
  249.789917 28.75692 0
  250.47494500000002 132.0 2
  250.72761500000001 232.0 3
  251.217041 168.0 2
  251.971405 296.0 3
  252.21992500000002 76.0 1
  253.16412400000002 208.0 2
  257.775696 80.0 1
  258.17733799999996 92.0 1
  261.923157 184.0 2
  264.05139199999996 156.0 2
  264.449615 156.0 2
  265.443878 168.0 2
  266.830444 124.0 1
  267.90304599999996 76.0 1
  268.404388 112.0 1
  268.94924899999995 72.0 1
  268.95333899999997 156.0 2
  270.593506 152.0 2
  270.97997999999995 42.30743 0
  271.76867699999997 32.0 0
  272.631378 116.0 1
  276.19399999999996 172.0 2
  276.773773 196.0 2
  280.076843 13644.0 158
  281.195862 144.0 2
  283.278351 144.0 2
  288.635834 140.0 2
  289.07568399999997 152.0 2
  290.083527 116.0 1
  291.967804 56.0 1
  295.827087 208.0 2
  295.853546 172.0 2
  298.426758 32.0 0
  303.001801 120.0 1
  303.003906 116.0 1
  309.67627 60.0 1
  311.852081 128.0 1
  312.095886 84.0 1
  313.01910399999997 184.0 2
  314.367462 56.0 1
  315.480011 32.0 0
  316.08599899999996 48.0 1
  316.963684 152.0 2
  320.967072 116.0 1
  323.18463099999997 56.0 1
  325.141754 124.0 1
  326.08804299999997 132.0 2
  331.138733 7532.0 87
  332.052032 100.0 1
  333.67746 84.0 1
  334.680206 156.0 2
  335.88504 120.0 1
  337.732605 32.0 0
  339.074677 148.0 2
  343.446259 32.0 0
  345.170746 2236.0 26
  354.52520799999996 76.0 1
  356.591095 160.0 2
  358.415009 5.136111 0
  361.861206 120.0 1
  369.24438499999997 305.117798 4
  372.66592399999996 68.0 1
  373.46405 176.0 2
  376.80654899999996 132.0 2
  379.25280799999996 120.0 1
  381.39266999999995 176.0 2
  384.489136 172.0 2
  393.402039 176.0 2
  395.249963 112.0 1
  396.184418 104.0 1
  400.106232 92.0 1
  407.80645799999996 72.0 1
  408.23938 144.0 2
  412.04882799999996 160.0 2
  415.36843899999997 196.0 2
  423.734406 200.0 2
  428.27446899999995 388.0 4
  430.785309 204.0 2
  435.573669 88.0 1
  457.212402 136.0 2
  464.247894 72.0 1
  464.304352 72.0 1
  471.847992 100.0 1
  473.84432999999996 204.0 2
  474.155914 60.0 1
  480.08624299999997 108.0 1
  488.939301 92.0 1
  492.43978899999996 208.0 2
  495.748718 84.0 1
  497.42794799999996 156.0 2
  504.505493 156.0 2
  506.656036 64.0 1
  510.912872 124.0 1
  517.3070610000001 160.0 2
  530.284851 264.0 3
  544.027405 148.0 2
  583.080682 160.0 2
  585.271661 120.0 1
  599.955444 1508.0 17
  600.013672 84.0 1
  626.381524 224.0 3
  631.3853700000001 124.0 1
  642.891785 136.0 2
  810.457086 86384.0 999
//
