ACCESSION: CCMSLIB00000004601
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  127.430511 228.0 25
  128.044205 168.0 18
  128.404846 108.0 12
  128.468811 180.0 20
  128.470139 68.0 7
  128.883713 136.0 15
  130.112411 68.0 7
  130.237534 152.0 17
  130.643784 124.0 14
  130.737244 156.0 17
  131.305939 164.0 18
  131.621933 60.0 7
  132.012787 336.0 37
  133.144211 52.0 6
  134.309662 88.0 10
  134.391571 156.0 17
  135.00512700000002 248.0 27
  135.401611 136.0 15
  136.537201 156.0 17
  136.622452 216.0 24
  136.705826 128.0 14
  137.51315300000002 39.625271 4
  137.63647500000002 224.0 24
  137.685013 168.0 18
  138.101654 208.0 23
  139.672562 136.0 15
  139.91644300000002 92.0 10
  140.104919 80.0 9
  140.922394 124.0 14
  141.29028300000002 168.0 18
  141.544708 176.0 19
  141.639557 168.0 18
  141.676834 148.0 16
  141.83938600000002 148.0 16
  142.234573 188.0 21
  142.45915200000002 68.0 7
  142.91587800000002 124.0 14
  144.454407 152.0 17
  144.637863 172.0 19
  145.49530000000001 148.0 16
  146.49816900000002 56.0 6
  146.536102 48.0 5
  147.080444 9156.0 999
  147.904922 188.0 21
  148.569672 352.0 38
  148.755524 80.0 9
  148.978134 100.0 11
  149.088882 1356.0 148
  149.131592 184.0 20
  150.574554 124.0 14
  150.686813 80.0 9
  151.684113 164.0 18
  151.733719 244.0 27
  151.797119 280.0 31
  152.125366 144.0 16
  152.40042100000002 156.0 17
  152.763565 108.0 12
  153.737061 204.0 22
  154.777435 168.0 18
  155.448685 76.0 8
  155.505051 172.0 19
  157.369873 160.0 17
  157.58216900000002 156.0 17
  157.587723 152.0 17
  158.018448 144.0 16
  158.8004 172.0 19
  159.38287400000002 324.0 35
  160.226013 160.0 17
  160.796402 48.0 5
  161.064346 120.0 13
  162.279327 80.0 9
  163.294495 140.0 15
  164.33372500000002 156.0 17
  166.631485 160.0 17
  167.039474 128.0 14
  167.74731400000002 108.0 12
  167.77383400000002 40.0 4
  167.977722 60.0 7
  169.32989500000002 84.0 9
  169.798752 208.0 23
  170.067673 148.0 16
  171.07916300000002 904.440674 99
  171.23381 184.0 20
  171.43391400000002 92.0 10
  171.879211 68.0 7
  172.286057 264.0 29
  173.124222 56.0 6
  173.867615 152.0 17
  173.99327100000002 33.661491 4
  174.39267 208.0 23
  176.752625 132.0 14
  177.32470700000002 148.0 16
  177.502914 128.0 14
  178.13136300000002 2564.0 280
  178.174789 144.0 16
  178.582321 180.0 20
  178.758499 140.0 15
  180.64534 92.0 10
  180.985214 204.0 22
  182.534302 112.0 12
  182.724228 152.0 17
  182.752823 68.0 7
  182.842712 172.0 19
  183.42395000000002 136.0 15
  184.046616 152.0 17
  184.69047500000002 116.0 13
  184.847992 80.0 9
  185.012299 176.0 19
  185.0746 324.0 35
  185.610443 168.0 18
  186.118469 176.0 19
  186.52972400000002 120.0 13
  187.07676700000002 1092.0 119
  187.862488 356.0 39
  188.365005 44.0 5
  189.258484 112.0 12
  189.837265 108.0 12
  189.908356 240.0 26
  191.198532 148.0 16
  191.761078 72.0 8
  192.104935 152.0 17
  193.580475 132.0 14
  195.773697 64.0 7
  197.425781 72.0 8
  197.66682400000002 84.0 9
  197.695084 120.0 13
  198.02027900000002 176.0 19
  198.357574 144.0 16
  198.531128 140.0 15
  198.683533 244.0 27
  202.035141 36.0 4
  202.941391 120.0 13
  204.077057 164.0 18
  204.239166 84.0 9
  204.34883100000002 204.0 22
  204.38630700000002 288.0 31
  204.388336 116.0 13
  205.25766000000002 112.0 12
  205.32629400000002 164.0 18
  207.07891800000002 132.0 14
  207.094955 156.0 17
  207.290863 88.0 10
  208.31488000000002 104.0 11
  208.95953400000002 128.0 14
  210.488312 428.0 47
  211.18069500000001 152.0 17
  211.55661 68.0 7
  212.086456 144.0 16
  212.536957 144.0 16
  213.128082 1160.0 127
  213.129105 464.0 51
  214.681793 68.0 7
  215.24095200000002 156.0 17
  215.52314800000002 48.0 5
  216.329529 128.0 14
  216.43476900000002 180.0 20
  217.718307 164.0 18
  218.249557 52.0 6
  218.77328500000002 112.0 12
  220.88205000000002 180.0 20
  221.189026 112.0 12
  222.399384 100.0 11
  222.422989 172.0 19
  223.031021 76.0 8
  224.06156900000002 620.0 68
  225.62814300000002 132.0 14
  228.443771 184.0 20
  228.53443900000002 136.0 15
  231.09132400000001 280.0 31
  231.232666 52.0 6
  231.50773600000002 40.0 4
  232.117996 136.0 15
  234.91334500000002 32.0 3
  237.875626 64.0 7
  239.12634300000002 144.0 16
  239.35668900000002 64.0 7
  240.33955400000002 56.0 6
  241.166473 160.0 17
  243.09423800000002 424.0 46
  245.62037700000002 92.0 10
  246.004745 40.0 4
  246.478577 152.0 17
  246.844635 160.0 17
  247.065979 904.0 99
  248.084213 732.0 80
  248.56395 72.0 8
  250.003555 60.0 7
  250.03526300000001 152.0 17
  253.77139300000002 152.0 17
  255.389282 60.0 7
  257.02667199999996 116.0 13
  258.09475699999996 104.0 11
  258.289337 148.0 16
  259.169739 120.0 13
  259.579254 124.0 14
  260.01354999999995 272.0 30
  261.64660599999996 180.0 20
  261.744171 52.0 6
  263.54483 272.0 30
  264.86218299999996 68.0 7
  267.205536 144.0 16
  267.78689599999996 76.0 8
  268.164856 88.0 10
  272.918182 108.0 12
  277.306091 140.0 15
  280.15295399999997 444.0 48
  282.860168 56.0 6
  283.595764 72.0 8
  283.776001 60.0 7
  285.158478 242.827194 26
//
