ACCESSION: CCMSLIB00000080186
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  298.171112 112.0 3
  298.843231 200.0 5
  299.01061999999996 228.0 6
  299.06787099999997 156.0 4
  299.33547999999996 80.0 2
  299.339203 168.0 4
  300.894775 100.0 2
  301.590393 116.0 3
  303.364685 56.0 1
  303.424896 100.0 2
  303.945435 128.0 3
  306.465271 236.0 6
  307.380676 92.0 2
  307.433136 44.0 1
  307.832855 288.0 7
  310.309448 132.0 3
  310.416809 200.0 5
  312.325836 116.0 3
  312.615326 212.0 5
  313.406952 64.0 2
  313.83194 156.0 4
  314.04400599999997 5280.0 129
  314.632843 188.0 5
  314.94696 156.0 4
  316.06881699999997 84.0 2
  316.27392599999996 236.0 6
  317.760895 160.0 4
  318.09646599999996 224.0 5
  319.170349 84.0 2
  320.521667 144.0 4
  321.145599 60.0 1
  322.070953 328.0 8
  323.739868 128.0 3
  323.92108199999996 112.0 3
  324.035065 148.0 4
  324.726776 144.0 4
  324.78097499999996 120.0 3
  325.02178999999995 104.0 3
  327.71932999999996 156.0 4
  327.729401 10.37083 0
  330.97860699999995 184.0 4
  331.447205 112.0 3
  331.49792499999995 100.0 2
  332.58306899999997 104.0 3
  332.977203 184.0 4
  334.013214 52.0 1
  336.57955899999996 192.0 5
  337.362732 116.0 3
  338.482666 11.08854 0
  338.681091 20.3419 0
  338.954712 340.0 8
  342.45120199999997 100.0 2
  342.453064 116.0 3
  344.117554 1776.0 43
//
