ACCESSION: CCMSLIB00000085891
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.76363 172.0 2
  50.881443000000004 264.0 4
  50.923397 92.0 1
  50.941788 196.0 3
  50.96233 204.0 3
  50.967953 156.0 2
  51.015316 208.0 3
  51.086506 148.0 2
  51.13102 152.0 2
  51.177395000000004 180.0 2
  51.215034 112.0 2
  51.235035 88.0 1
  51.255589 212.0 3
  51.275822 128.0 2
  51.276711 148.0 2
  51.368298 164.0 2
  51.52179 140.0 2
  51.527794 296.0 4
  51.581844000000004 192.0 3
  51.602875000000004 216.0 3
  51.654743 116.0 2
  51.697933 112.0 2
  51.796787 168.0 2
  51.897591 244.0 3
  51.902248 120.0 2
  51.912891 176.0 2
  51.957664 196.0 3
  51.982269 132.0 2
  51.984726 40.0 1
  51.987339 176.0 2
  52.120304000000004 212.0 3
  52.134674000000004 168.0 2
  52.230598 104.0 1
  52.250504 172.0 2
  52.266342 148.0 2
  52.323551 188.0 3
  52.395103 120.0 2
  52.454544 152.0 2
  52.456238 80.0 1
  52.535278 172.0 2
  52.550583 132.0 2
  52.556633000000005 180.0 2
  52.654575 148.0 2
  52.678165 72.0 1
  52.690109 148.0 2
  52.718319 328.0 4
  52.729961 80.0 1
  52.805328 184.0 2
  52.867954000000005 208.0 3
  52.881325000000004 144.0 2
  52.955448000000004 240.0 3
  52.978210000000004 100.0 1
  53.08757 224.0 3
  53.157341 304.0 4
  53.180267 232.0 3
  53.304737 220.0 3
  53.385815 260.0 4
  53.38588 144.0 2
  53.395691 200.0 3
  53.397781 164.0 2
  53.413578 92.0 1
  53.434475 152.0 2
  53.470051 104.0 1
  53.568214000000005 112.0 2
  53.656731 152.0 2
  53.684822000000004 192.0 3
  53.688492000000004 160.0 2
  53.706783 196.0 3
  53.732067 144.0 2
  53.777145000000004 164.0 2
  53.822311 216.0 3
  53.919758 156.0 2
  53.998398 188.0 3
  54.017925 152.0 2
  54.019318 60.0 1
  54.060299 156.0 2
  54.06517 140.0 2
  54.107498 160.0 2
  54.136410000000005 140.0 2
  54.192139000000005 160.0 2
  54.202156 124.0 2
  54.284794 168.0 2
  54.288311 352.0 5
  54.311455 160.0 2
  54.381996 156.0 2
  54.468391000000004 216.0 3
  54.492355 28.0 0
  54.524002 144.0 2
  54.627132 256.0 3
  54.654236000000004 140.0 2
  54.658779 168.0 2
  54.672981 196.0 3
  54.712177000000004 124.0 2
  54.769001 172.0 2
  54.828175 148.0 2
  54.831158 188.0 3
  54.912056 156.0 2
  54.927402 200.0 3
  54.94664 104.0 1
  54.989117 212.0 3
  55.004642000000004 168.0 2
  55.165531 184.0 2
  55.174942 152.0 2
  55.206402000000004 152.0 2
  55.220833 172.0 2
  55.233936 156.0 2
  55.238976 180.0 2
  55.24501 56.0 1
  55.256317 168.0 2
  55.28841 144.0 2
  55.300877 116.0 2
  55.346836 168.0 2
  55.447819 112.0 2
  55.505589 160.0 2
  55.544796 164.0 2
  55.705334 220.0 3
  55.711422 168.0 2
  55.720821 136.0 2
  55.733105 104.0 1
  55.774632000000004 148.0 2
  55.779751000000005 148.0 2
  55.866657000000004 136.0 2
  55.905022 204.0 3
  55.945396 140.0 2
  56.025669 124.0 2
  56.044342 164.0 2
  56.153542 112.0 2
  56.164658 172.0 2
  56.174698 156.0 2
  56.382263 152.0 2
  56.400696 192.0 3
  56.428467000000005 220.0 3
  56.456699 64.0 1
  56.476871 88.0 1
  56.489433 100.0 1
  56.562969 204.0 3
  56.568317 168.0 2
  56.726254000000004 156.0 2
  56.745377000000005 92.0 1
  56.757496 136.0 2
  56.784237000000005 232.0 3
  56.786922000000004 148.0 2
  56.878197 148.0 2
  56.885693 92.0 1
  56.920391 160.0 2
  56.98193 156.0 2
  57.028118 168.0 2
  57.048714000000004 152.0 2
  57.085278 180.0 2
  57.088081 140.0 2
  57.098606000000004 208.0 3
  57.144024 128.0 2
  57.179226 164.0 2
  57.180176 184.0 2
  57.25285 196.0 3
  57.267536 148.0 2
  57.269451000000004 256.0 3
  57.325321 224.0 3
  57.561275 208.0 3
  57.571205 152.0 2
  57.583618 192.0 3
  57.596752 196.0 3
  57.617195 176.0 2
  57.636169 208.0 3
  57.754608000000005 132.0 2
  57.916664000000004 156.0 2
  57.923779 104.0 1
  58.016262000000005 164.0 2
  58.062008 168.0 2
  58.133728000000005 104.0 1
  58.20472 224.0 3
  58.289165000000004 144.0 2
  58.310993 164.0 2
  58.444935 156.0 2
  58.456165 240.0 3
  58.459438 156.0 2
  58.490883000000004 144.0 2
  58.547718 164.0 2
  58.614819000000004 124.0 2
  58.640347 176.0 2
  58.644978 180.0 2
  58.701455 264.0 4
  58.718704 200.0 3
  58.761673 216.0 3
  58.793846 164.0 2
  58.845093 160.0 2
  58.927643 96.0 1
  58.954235000000004 192.0 3
  58.970924000000004 208.0 3
  59.08326 124.0 2
  59.095016 132.0 2
  59.096455 216.0 3
  59.217869 104.0 1
  59.224937000000004 152.0 2
  59.234001 220.0 3
  59.247757 104.0 1
  59.269806 160.0 2
  59.307037 160.0 2
  59.315647 172.0 2
  59.326965 232.0 3
  59.472691000000005 208.0 3
  59.5298 196.0 3
  59.548306000000004 132.0 2
  59.62289 68.0 1
  59.735031 176.0 2
  59.76442 168.0 2
  59.809364 168.0 2
  59.90205 140.0 2
  59.950676 220.0 3
  60.037449 156.0 2
  60.040791 120.0 2
  60.076992000000004 200.0 3
  60.174614 224.0 3
  60.237186 108.0 1
  60.342537 176.0 2
  60.421154 164.0 2
  60.445366 160.0 2
  60.653332 192.0 3
  60.746243 88.0 1
  60.83073 192.0 3
  60.903690000000005 144.0 2
  60.933464 244.0 3
  60.959087000000004 148.0 2
  61.00378 144.0 2
  61.028275 144.0 2
  61.047268 144.0 2
  61.121765 132.0 2
  61.137527 120.0 2
  61.376743000000005 172.0 2
  61.424637000000004 116.0 2
  61.428795 100.0 1
  61.445217 180.0 2
  61.474542 152.0 2
  61.500637000000005 200.0 3
  61.547611 144.0 2
  61.576546 100.0 1
  61.663876 188.0 3
  61.7187 184.0 2
  61.851452 148.0 2
  62.022194 192.0 3
  62.059704 168.0 2
  62.071404 208.0 3
  62.091038000000005 128.0 2
  62.174305000000004 204.0 3
  62.231846000000004 208.0 3
  62.244041 180.0 2
  62.299446 196.0 3
  62.345978 148.0 2
  62.375904 176.0 2
  62.454544 0.0 0
  62.468536 156.0 2
  62.534485000000004 168.0 2
  62.538284000000004 172.0 2
  62.542309 220.0 3
  62.558609000000004 216.0 3
  62.567711 144.0 2
  62.584316 148.0 2
  62.597755 124.0 2
  62.629551 200.0 3
  62.688602 152.0 2
  62.736797 108.0 1
  62.787254000000004 156.0 2
  62.816647 136.0 2
  62.819847 208.0 3
  62.857224 136.0 2
  62.876087 140.0 2
  62.882801 208.0 3
  62.888405 212.0 3
  62.902931 156.0 2
  63.00708 148.0 2
  63.048588 176.0 2
  63.055843 176.0 2
  63.136833 100.0 1
  63.226604 144.0 2
  63.242943000000004 196.0 3
  63.262791 56.0 1
  63.31739 152.0 2
  63.320271 180.0 2
  63.421032000000004 92.0 1
  63.447933 168.0 2
  63.448910000000005 252.0 3
  63.507187 124.0 2
  63.508034 240.0 3
  63.514359 148.0 2
  63.574673000000004 204.0 3
  63.669407 176.0 2
  63.727085 152.0 2
  63.762119 208.0 3
  63.83786 132.0 2
  63.861233 324.0 4
  63.894428000000005 144.0 2
  64.014755 152.0 2
  64.051399 132.0 2
  64.06745099999999 320.0 4
  64.10202 220.0 3
  64.113632 228.0 3
  64.123589 176.0 2
  64.199646 40.0 1
  64.201004 156.0 2
  64.223625 184.0 2
  64.298637 176.0 2
  64.342804 272.0 4
  64.370625 124.0 2
  64.428703 164.0 2
  64.432289 196.0 3
  64.48365 172.0 2
  64.523201 96.0 1
  64.525719 40.0 1
  64.540825 196.0 3
  64.585754 200.0 3
  64.610558 136.0 2
  64.69100999999999 80.0 1
  64.729164 128.0 2
  64.781212 176.0 2
  64.86927 176.0 2
  64.903374 172.0 2
  64.947914 148.0 2
  64.98149099999999 156.0 2
  65.02246099999999 176.0 2
  65.092484 232.0 3
  65.17674299999999 132.0 2
  65.184181 164.0 2
  65.22750099999999 88.0 1
  65.23121599999999 140.0 2
  65.23159 168.0 2
  65.289459 164.0 2
  65.326149 192.0 3
  65.328751 180.0 2
  65.33241299999999 132.0 2
  65.380203 112.0 2
  65.383995 108.0 1
  65.43781999999999 164.0 2
  65.52919 132.0 2
  65.636612 128.0 2
  65.654091 188.0 3
  65.664513 128.0 2
  65.724632 164.0 2
  65.76782999999999 244.0 3
  65.839722 144.0 2
  65.91731999999999 152.0 2
  66.105904 188.0 3
  66.13382 180.0 2
  66.167267 280.0 4
  66.189224 40.0 1
  66.19863099999999 216.0 3
  66.21301299999999 120.0 2
  66.290787 188.0 3
  66.31481199999999 128.0 2
  66.323471 116.0 2
  66.449394 212.0 3
  66.48801399999999 104.0 1
  66.54680599999999 112.0 2
  66.56899299999999 152.0 2
  66.634254 156.0 2
  66.724426 168.0 2
  66.72848499999999 224.0 3
  66.81174499999999 176.0 2
  66.84079 140.0 2
  66.85344699999999 244.0 3
  66.854485 104.0 1
  66.884209 156.0 2
  66.899712 180.0 2
  66.904327 32.0 0
  66.91072799999999 68.0 1
  67.07322699999999 56.0 1
  67.086731 196.0 3
  67.13980099999999 212.0 3
  67.169884 84.0 1
  67.17868 156.0 2
  67.22215299999999 100.0 1
  67.239426 168.0 2
  67.24591099999999 188.0 3
  67.270561 188.0 3
  67.278954 196.0 3
  67.32938399999999 116.0 2
  67.335274 268.0 4
  67.40428899999999 136.0 2
  67.424438 172.0 2
  67.431435 164.0 2
  67.65535 172.0 2
  67.685463 152.0 2
  67.76638 240.0 3
  67.775261 176.0 2
  67.805565 48.0 1
  67.846565 140.0 2
  67.854607 128.0 2
  67.86505899999999 144.0 2
  67.91300199999999 160.0 2
  67.918983 200.0 3
  67.928162 196.0 3
  67.92907 148.0 2
  67.95133999999999 156.0 2
  67.951546 192.0 3
  67.973625 100.0 1
  68.000732 176.0 2
  68.08545699999999 184.0 2
  68.113907 164.0 2
  68.25 176.0 2
  68.261375 172.0 2
  68.33228299999999 180.0 2
  68.338318 140.0 2
  68.397797 208.0 3
  68.49352999999999 108.0 1
  68.581177 148.0 2
  68.615112 204.0 3
  68.634277 140.0 2
  68.734642 132.0 2
  68.80612199999999 196.0 3
  68.838692 140.0 2
  68.886269 172.0 2
  69.064308 148.0 2
  69.135544 52.0 1
  69.22488399999999 184.0 2
  69.22927899999999 196.0 3
  69.26396899999999 132.0 2
  69.28469799999999 184.0 2
  69.395012 196.0 3
  69.454544 0.0 0
  69.50580599999999 152.0 2
  69.565224 192.0 3
  69.641724 176.0 2
  69.65624199999999 240.0 3
  69.71605699999999 204.0 3
  69.76366399999999 148.0 2
  69.810921 100.0 1
  69.82318099999999 164.0 2
  69.823273 152.0 2
  69.83097099999999 140.0 2
  69.90219099999999 156.0 2
  69.97309899999999 180.0 2
  70.03746799999999 44.0 1
  70.04646299999999 48.0 1
  70.05371099999999 324.0 4
  70.06240799999999 232.0 3
  70.07103 132.0 2
  70.078651 204.0 3
  70.08003199999999 204.0 3
  70.10466 196.0 3
  70.188881 160.0 2
  70.256638 152.0 2
  70.26947799999999 140.0 2
  70.295586 104.0 1
  70.31211099999999 136.0 2
  70.33017699999999 180.0 2
  70.34687 168.0 2
  70.370674 188.0 3
  70.433769 232.0 3
  70.52542899999999 144.0 2
  70.607086 88.0 1
  70.79246499999999 224.0 3
  70.863327 192.0 3
  70.86437199999999 148.0 2
  70.956291 244.0 3
  70.961884 160.0 2
  70.96427899999999 156.0 2
  71.06447 152.0 2
  71.077141 168.0 2
  71.07813999999999 112.0 2
  71.09915199999999 176.0 2
  71.122917 144.0 2
  71.137283 172.0 2
  71.139229 184.0 2
  71.252167 160.0 2
  71.34350599999999 128.0 2
  71.378822 200.0 3
  71.38608599999999 76.0 1
  71.50643199999999 196.0 3
  71.532333 132.0 2
  71.56208799999999 264.0 4
  71.582664 176.0 2
  71.61125899999999 232.0 3
  71.703896 48.0 1
  71.70993 212.0 3
  71.722206 160.0 2
  71.82397499999999 200.0 3
  71.863678 120.0 2
  71.868996 332.0 4
  71.932678 260.0 4
  72.041962 68.0 1
  72.04381599999999 124.0 2
  72.159325 124.0 2
  72.201416 176.0 2
  72.24685699999999 104.0 1
  72.269882 84.0 1
  72.31329299999999 168.0 2
  72.36116799999999 356.0 5
  72.387245 168.0 2
  72.407249 160.0 2
  72.420082 292.0 4
  72.435738 64.0 1
  72.44416799999999 224.0 3
  72.497681 204.0 3
  72.52359 200.0 3
  72.543633 52.0 1
  72.555061 64.0 1
  72.55574 208.0 3
  72.61211399999999 40.0 1
  72.63076 208.0 3
  72.698387 164.0 2
  72.71347 196.0 3
  72.740341 64.0 1
  72.76727299999999 228.0 3
  72.792244 172.0 2
  72.86960599999999 156.0 2
  72.875633 160.0 2
  72.93345599999999 196.0 3
  73.031921 36.0 0
  73.038506 160.0 2
  73.096588 196.0 3
  73.29847699999999 240.0 3
  73.432549 204.0 3
  73.44577 32.0 0
  73.46099099999999 152.0 2
  73.52392599999999 352.0 5
  73.547173 180.0 2
  73.585014 96.0 1
  73.652946 132.0 2
  73.657753 28.0 0
  73.696091 136.0 2
  73.79370899999999 128.0 2
  73.813301 60.0 1
  73.883888 208.0 3
  73.90219099999999 200.0 3
  73.94298599999999 160.0 2
  74.018402 144.0 2
  74.047829 212.0 3
  74.15231299999999 160.0 2
  74.175957 208.0 3
  74.20625299999999 164.0 2
  74.367554 220.0 3
  74.393898 256.0 3
  74.481071 112.0 2
  74.543503 224.0 3
  74.557503 120.0 2
  74.60179099999999 120.0 2
  74.603088 108.0 1
  74.657997 172.0 2
  74.667976 156.0 2
  74.69788399999999 188.0 3
  74.71797199999999 148.0 2
  74.72155799999999 208.0 3
  74.85314899999999 148.0 2
  74.91500099999999 100.0 1
  74.916084 60.0 1
  74.96470599999999 152.0 2
  74.989899 136.0 2
  75.05023999999999 168.0 2
  75.083328 176.0 2
  75.14298199999999 376.0 5
  75.19923399999999 164.0 2
  75.20354499999999 116.0 2
  75.227615 136.0 2
  75.245903 196.0 3
  75.279755 148.0 2
  75.29605099999999 152.0 2
  75.36466999999999 188.0 3
  75.37509899999999 116.0 2
  75.57344099999999 124.0 2
  75.603088 256.0 3
  75.606636 292.0 4
  75.744919 124.0 2
  75.786842 148.0 2
  75.81871799999999 132.0 2
  75.89572899999999 176.0 2
  75.92658999999999 132.0 2
  75.940147 176.0 2
  75.95020299999999 164.0 2
  76.056946 144.0 2
  76.089424 148.0 2
  76.139023 192.0 3
  76.250931 176.0 2
  76.29650099999999 340.0 5
  76.37314599999999 200.0 3
  76.379318 124.0 2
  76.41695399999999 208.0 3
  76.56321 204.0 3
  76.58189399999999 144.0 2
  76.750153 256.0 3
  76.76830299999999 56.0 1
  76.78914599999999 228.0 3
  76.81579599999999 152.0 2
  76.81781799999999 204.0 3
  76.837418 164.0 2
  76.927048 180.0 2
  77.079178 212.0 3
  77.15439599999999 140.0 2
  77.176262 200.0 3
  77.203499 100.0 1
  77.20558199999999 152.0 2
  77.243797 276.0 4
  77.308144 124.0 2
  77.31075999999999 168.0 2
  77.31650499999999 128.0 2
  77.328621 100.0 1
  77.380478 144.0 2
  77.391296 48.0 1
  77.431541 152.0 2
  77.481743 168.0 2
  77.507492 144.0 2
  77.51005599999999 152.0 2
  77.53259299999999 148.0 2
  77.76038399999999 172.0 2
  77.857643 136.0 2
  77.865005 92.0 1
  77.880798 160.0 2
  77.94586199999999 176.0 2
  77.971481 128.0 2
  77.998421 176.0 2
  78.109726 216.0 3
  78.117043 152.0 2
  78.121788 36.0 0
  78.157204 180.0 2
  78.20252199999999 112.0 2
  78.21491999999999 236.0 3
  78.343689 72.0 1
  78.35926099999999 196.0 3
  78.386398 236.0 3
  78.40600599999999 172.0 2
  78.436836 52.0 1
  78.440056 144.0 2
  78.450699 260.0 4
  78.46913099999999 216.0 3
  78.48642 176.0 2
  78.48801399999999 168.0 2
  78.53778799999999 180.0 2
  78.55152899999999 172.0 2
  78.674065 128.0 2
  78.685966 188.0 3
  78.713264 140.0 2
  78.786583 176.0 2
  78.80989799999999 164.0 2
  78.833366 96.0 1
  78.84638199999999 216.0 3
  78.87512199999999 128.0 2
  79.02362799999999 144.0 2
  79.125542 116.0 2
  79.208755 148.0 2
  79.209648 80.0 1
  79.227036 172.0 2
  79.24859599999999 144.0 2
  79.259186 160.0 2
  79.27950299999999 208.0 3
  79.307335 240.0 3
  79.40124499999999 208.0 3
  79.407631 64.0 1
  79.491554 72.0 1
  79.49812299999999 196.0 3
  79.57788099999999 212.0 3
  79.60144799999999 176.0 2
  79.67597199999999 152.0 2
  79.73245999999999 176.0 2
  79.862061 196.0 3
  79.86902599999999 152.0 2
  79.878891 160.0 2
  79.908768 156.0 2
  80.040718 92.0 1
  80.07674399999999 48.0 1
  80.241875 200.0 3
  80.266472 164.0 2
  80.28675799999999 180.0 2
  80.361137 88.0 1
  80.361145 156.0 2
  80.421799 132.0 2
  80.437996 172.0 2
  80.519684 40.0 1
  80.537926 72.0 1
  80.69549599999999 184.0 2
  80.712082 200.0 3
  80.725372 144.0 2
  80.755989 188.0 3
  80.765953 204.0 3
  80.806618 140.0 2
  80.838211 148.0 2
  80.86985 112.0 2
  80.901749 148.0 2
  80.97885099999999 160.0 2
  81.047691 124.0 2
  81.072319 152.0 2
  81.128525 176.0 2
  81.180717 156.0 2
  81.317528 308.0 4
  81.41116299999999 196.0 3
  81.485931 120.0 2
  81.490669 124.0 2
  81.51245899999999 136.0 2
  81.545456 0.0 0
  81.599228 144.0 2
  81.623436 164.0 2
  81.74951899999999 196.0 3
  81.778534 136.0 2
  81.830429 156.0 2
  81.90950799999999 172.0 2
  82.053505 144.0 2
  82.128441 252.0 3
  82.15154299999999 120.0 2
  82.17875699999999 144.0 2
  82.26772299999999 116.0 2
  82.27906 148.0 2
  82.36202999999999 208.0 3
  82.48303999999999 168.0 2
  82.56298799999999 200.0 3
  82.56869499999999 148.0 2
  82.64194499999999 56.0 1
  82.645134 140.0 2
  82.737045 144.0 2
  82.74801599999999 152.0 2
  82.800415 136.0 2
  82.807396 392.0 5
  82.836418 168.0 2
  82.85716199999999 44.0 1
  82.882545 124.0 2
  82.893715 236.0 3
  82.99606299999999 64.0 1
  83.042542 196.0 3
  83.08801299999999 132.0 2
  83.211334 152.0 2
  83.213989 152.0 2
  83.240242 164.0 2
  83.31650499999999 128.0 2
  83.382622 132.0 2
  83.435547 248.0 3
  83.43906399999999 60.0 1
  83.49063899999999 300.0 4
  83.499191 156.0 2
  83.592621 148.0 2
  83.638115 188.0 3
  83.743736 180.0 2
  83.75621799999999 148.0 2
  83.792908 148.0 2
  83.80014 128.0 2
  83.815079 180.0 2
  83.85737599999999 204.0 3
  83.968475 232.0 3
  84.038918 172.0 2
  84.07222 160.0 2
  84.157631 80.0 1
  84.17669699999999 220.0 3
  84.255882 200.0 3
  84.30358899999999 144.0 2
  84.340317 132.0 2
  84.453491 124.0 2
  84.466927 172.0 2
  84.551735 188.0 3
  84.60284399999999 144.0 2
  84.623238 196.0 3
  84.651237 216.0 3
  84.65154299999999 184.0 2
  84.72670699999999 112.0 2
  84.73719799999999 164.0 2
  84.77237699999999 136.0 2
  84.777519 176.0 2
  84.825302 132.0 2
  84.844223 216.0 3
  84.846825 140.0 2
  84.87615199999999 68.0 1
  84.90196999999999 204.0 3
  84.97316699999999 204.0 3
  85.01154299999999 112.0 2
  85.01690699999999 152.0 2
  85.034607 208.0 3
  85.038704 192.0 3
  85.057396 76.0 1
  85.10601799999999 68.0 1
  85.106552 200.0 3
  85.11490599999999 120.0 2
  85.15686 180.0 2
  85.18489799999999 192.0 3
  85.21116599999999 176.0 2
  85.21826899999999 132.0 2
  85.267433 112.0 2
  85.294067 128.0 2
  85.440804 200.0 3
  85.45513899999999 156.0 2
  85.484253 148.0 2
  85.499825 256.0 3
  85.54866 140.0 2
  85.581711 136.0 2
  85.71393599999999 160.0 2
  85.733452 80.0 1
  85.827362 168.0 2
  85.970131 156.0 2
  86.054001 144.0 2
  86.13909899999999 116.0 2
  86.17553699999999 200.0 3
  86.31558199999999 152.0 2
  86.395325 188.0 3
  86.55129199999999 152.0 2
  86.56674199999999 128.0 2
  86.57096899999999 160.0 2
  86.577553 184.0 2
  86.729568 116.0 2
  86.754898 120.0 2
  86.757576 140.0 2
  86.769905 264.0 4
  86.888016 184.0 2
  87.01145199999999 212.0 3
  87.11945499999999 184.0 2
  87.33921099999999 180.0 2
  87.362038 184.0 2
  87.44751699999999 168.0 2
  87.486977 172.0 2
  87.513786 72.0 1
  87.519348 164.0 2
  87.614975 180.0 2
  87.639877 156.0 2
  87.643684 184.0 2
  87.663811 208.0 3
  87.799515 152.0 2
  87.95251499999999 172.0 2
  88.141556 168.0 2
  88.19895199999999 240.0 3
  88.204224 76.0 1
  88.246544 100.0 1
  88.288231 224.0 3
  88.298752 168.0 2
  88.404518 176.0 2
  88.48410799999999 312.0 4
  88.495514 144.0 2
  88.508118 204.0 3
  88.526985 356.0 5
  88.54766799999999 184.0 2
  88.55581699999999 144.0 2
  88.56951099999999 596.0 8
  88.62692999999999 128.0 2
  88.718239 200.0 3
  88.72383099999999 312.0 4
  88.749596 84.0 1
  88.815666 144.0 2
  88.871788 180.0 2
  88.97972899999999 224.0 3
  89.037758 68.0 1
  89.0578 184.0 2
  89.078514 176.0 2
  89.17989299999999 144.0 2
  89.235191 172.0 2
  89.30184899999999 260.0 4
  89.330406 240.0 3
  89.39192999999999 164.0 2
  89.401314 200.0 3
  89.52830499999999 176.0 2
  89.58060499999999 84.0 1
  89.61138199999999 128.0 2
  89.633911 84.0 1
  89.69517499999999 156.0 2
  89.71569099999999 116.0 2
  89.74995399999999 208.0 3
  89.76179499999999 156.0 2
  89.78299 168.0 2
  89.86653899999999 196.0 3
  89.899323 164.0 2
  89.93260199999999 204.0 3
  89.935722 144.0 2
  89.944862 112.0 2
  90.07309 356.0 5
  90.09796899999999 116.0 2
  90.135567 100.0 1
  90.14016 156.0 2
  90.218567 64.0 1
  90.279938 136.0 2
  90.31425499999999 112.0 2
  90.31465899999999 180.0 2
  90.350151 156.0 2
  90.397903 220.0 3
  90.52271999999999 144.0 2
  90.564888 132.0 2
  90.589378 140.0 2
  90.613762 184.0 2
  90.698349 200.0 3
  90.711647 180.0 2
  90.712654 268.0 4
  90.734299 40.0 1
  90.820854 240.0 3
  90.85966499999999 180.0 2
  90.908234 128.0 2
  90.91991399999999 124.0 2
  90.94789899999999 160.0 2
  90.954376 152.0 2
  90.997765 340.0 5
  90.99847399999999 172.0 2
  91.004829 152.0 2
  91.05532799999999 1572.0 21
  91.34484099999999 172.0 2
  91.418976 200.0 3
  91.47953799999999 164.0 2
  91.49015 100.0 1
  91.535507 172.0 2
  91.616119 156.0 2
  91.652328 224.0 3
  91.657516 120.0 2
  91.729385 120.0 2
  91.85102099999999 188.0 3
  91.85292799999999 136.0 2
  92.030823 136.0 2
  92.11398299999999 76.0 1
  92.11801899999999 100.0 1
  92.152901 156.0 2
