ACCESSION: CCMSLIB00000079642
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  81.278229 128.0 0
  81.492989 180.0 0
  81.688232 129.0 0
  81.784447 188.0 1
  81.86071 152.0 0
  81.931114 204.0 1
  81.976395 160.0 0
  82.04899599999999 80.0 0
  82.377106 204.0 1
  82.396767 244.0 1
  82.57000699999999 136.0 0
  82.92006699999999 128.0 0
  82.93569199999999 224.0 1
  83.09554299999999 40.0 0
  83.434349 192.0 1
  83.656967 152.0 0
  84.48945599999999 192.0 1
  84.752945 368.0 1
  84.943756 232.0 1
  85.00896499999999 228.0 1
  85.07062699999999 152.0 0
  85.483139 160.0 0
  85.789368 68.0 0
  86.27844999999999 132.0 0
  86.78433199999999 80.0 0
  86.842636 92.0 0
  86.87863899999999 180.0 0
  87.59479499999999 80.0 0
  88.393875 52.0 0
  88.624016 152.0 0
  88.657349 64.0 0
  88.84052299999999 80.0 0
  89.28607199999999 156.0 0
  89.326454 116.0 0
  89.46728499999999 144.0 0
  89.516937 164.0 0
  90.16770899999999 200.0 1
  91.171837 144.0 0
  91.38906899999999 168.0 0
  91.770088 164.0 0
  92.19596899999999 120.0 0
  92.385025 128.0 0
  92.44923399999999 144.0 0
  92.729614 192.0 1
  92.754662 196.0 1
  92.78622399999999 184.0 1
  93.316864 192.0 1
  94.038811 112.0 0
  94.21372199999999 148.0 0
  94.941589 188.0 1
  95.045807 128.0 0
  95.144257 184.0 1
  95.37046099999999 172.0 0
  95.743614 120.0 0
  95.77295699999999 128.0 0
  95.850433 184.0 1
  96.07444799999999 168.0 0
  96.090858 140.0 0
  96.104401 200.0 1
  96.134552 192.0 1
  96.14227299999999 188.0 1
  96.208389 56.0 0
  96.59872399999999 160.0 0
  96.70902299999999 64.0 0
  96.83981299999999 188.0 1
  96.87093399999999 116.0 0
  96.89147899999999 52.0 0
  96.920891 32.0 0
  97.208107 396.0 1
  97.526924 168.0 0
  97.548126 160.0 0
  97.634827 180.0 0
  97.785294 164.0 0
  97.85810099999999 96.0 0
  97.898788 148.0 0
  97.959801 204.0 1
  97.96324899999999 152.0 0
  98.190277 224.0 1
  98.68654599999999 140.0 0
  98.74217999999999 172.0 0
  99.006699 360.0 1
  99.71936799999999 224.0 1
  99.737404 136.0 0
  99.923538 240.0 1
  100.080406 152.0 0
  100.11202999999999 156.0 0
  100.123932 280.0 1
  100.395935 172.0 0
  100.45002 148.0 0
  100.77120199999999 152.0 0
  101.00321199999999 76.0 0
  101.16422299999999 216.0 1
  101.50486 152.0 0
  101.74543 148.0 0
  101.900436 148.0 0
  102.07071699999999 188.0 1
  102.458473 244.0 1
  102.89711 60.0 0
  102.915779 112.0 0
  103.00546299999999 124.0 0
  103.00548599999999 192.0 1
  103.01793699999999 204.0 1
  103.053551 316.0 1
  103.326988 64.0 0
  103.483116 140.0 0
  103.68338 124.0 0
  103.82944499999999 176.0 0
  103.92637599999999 108.0 0
  103.989571 204.0 1
  104.23825099999999 192.0 1
  104.55721299999999 196.0 1
  104.56105799999999 92.0 0
  104.58249699999999 108.0 0
  104.947769 196.0 1
  105.11288499999999 6.413462 0
  105.11421999999999 82.927063 0
  105.13829 332.0 1
  105.195709 140.0 0
  105.371399 88.0 0
  105.653572 132.0 0
  105.852943 120.0 0
  106.04251099999999 496.0 1
  106.148033 72.0 0
  106.18839299999999 168.0 0
  106.315147 176.0 0
  106.38681799999999 124.0 0
  106.45870199999999 144.0 0
  106.529968 107.0 0
  106.603409 180.0 0
  106.63913 172.0 0
  106.793335 372.0 1
  107.318001 144.0 0
  107.328178 2.761364 0
  107.34930399999999 156.0 0
  107.547356 136.0 0
  107.654877 148.0 0
  107.67755899999999 136.0 0
  107.801491 144.0 0
  107.92890899999999 180.0 0
  108.07990299999999 176.0 0
  108.11058 172.0 0
  108.16774699999999 232.0 1
  108.756615 176.0 0
  108.931435 200.0 1
  108.981476 296.0 1
  109.30744899999999 172.0 0
  109.392365 188.0 1
  109.51212299999999 132.0 0
  109.607841 128.0 0
  110.07105299999999 104.0 0
  110.355408 116.0 0
  110.67961899999999 100.0 0
  110.80225399999999 172.0 0
  110.96631599999999 180.0 0
  110.973953 180.0 0
  111.06440699999999 144.0 0
  111.837471 232.0 1
  112.08370199999999 152.0 0
  112.37795299999999 104.0 0
  112.992279 168.0 0
  113.038933 200.0 1
  113.19586199999999 32.0 0
  113.451149 132.0 0
  113.536874 192.0 1
  113.597923 152.0 0
  113.693069 64.0 0
  114.638306 176.0 0
  114.978889 208.0 1
  115.00600399999999 156.0 0
  115.05386399999999 188.0 1
  115.057053 168.0 0
  115.24539899999999 144.0 0
  115.29068 144.0 0
  115.81233999999999 96.0 0
  115.911423 148.0 0
  116.17792499999999 148.0 0
  116.32457 248.0 1
  116.49638399999999 56.0 0
  116.524574 84.0 0
  116.593796 172.0 0
  116.695602 132.0 0
  116.85230999999999 212.0 1
  116.916733 248.0 1
  117.53211999999999 148.0 0
  118.266525 164.0 0
  118.30180399999999 156.0 0
  118.38662699999999 128.0 0
  118.473412 152.0 0
  118.520905 140.0 0
  118.808815 184.0 1
  118.88197299999999 160.0 0
  119.046562 140.0 0
  119.22608899999999 204.0 1
  119.229569 148.0 0
  119.361137 47.684921 0
  119.404381 136.0 0
  119.470215 208.0 1
  119.624123 164.0 0
  119.65164899999999 44.0 0
  119.75812499999999 128.0 0
  119.92255399999999 44.0 0
  120.000153 144.0 0
  120.220253 164.0 0
  120.535049 80.0 0
  120.54280899999999 232.0 1
  120.563812 196.0 1
  120.704437 180.0 0
  120.751205 196.0 1
  120.90199299999999 220.0 1
  121.696648 80.0 0
  121.92792499999999 9.974359 0
  121.984657 244.0 1
  122.06391099999999 200.0 1
  122.19135299999999 124.0 0
  122.254616 152.0 0
  122.537239 180.0 0
  122.559517 176.0 0
  123.108154 184.0 1
  123.331436 8.213384 0
  123.439529 192.0 1
  123.55425299999999 120.0 0
  123.61900299999999 392.0 1
  123.81899999999999 236.0 1
  123.839005 172.0 0
  123.88417799999999 136.0 0
  124.01902 196.0 1
  124.189911 132.0 0
  124.418976 132.0 0
  124.598007 6.96875 0
  124.62531999999999 132.0 0
  124.78487399999999 64.0 0
  124.831459 176.0 0
  124.884132 204.0 1
  124.893768 96.0 0
  125.029533 84.0 0
  125.292313 156.0 0
  125.611252 52.0 0
  126.305481 144.0 0
  126.72953 84.0 0
  126.76978299999999 120.0 0
  126.82758299999999 148.0 0
  126.91352099999999 144.0 0
  127.122704 40.0 0
  127.430534 108.0 0
  127.47245 156.0 0
  128.015869 208.0 1
  128.069366 184.0 1
  128.118378 152.0 0
  128.143768 120.0 0
  128.175278 224.0 1
  128.51474 112.0 0
  128.700272 160.0 0
  128.703827 76.0 0
  128.857697 204.0 1
  129.068985 156.0 0
  129.26074200000002 216.0 1
  129.57963600000002 168.0 0
  129.724579 136.0 0
  130.064499 5700.0 16
  130.064774 1284.0 4
  130.230515 120.0 0
  130.301712 148.0 0
  130.327255 64.0 0
  130.523346 180.0 0
  130.555283 148.0 0
  130.92004400000002 180.0 0
  130.923889 188.0 1
  131.07496600000002 408.0 1
  131.086365 1672.0 5
  131.200546 96.0 0
  131.38488800000002 188.0 1
  131.729126 184.0 1
  131.825409 48.0 0
  132.16455100000002 172.0 0
  132.26469400000002 48.0 0
  132.408386 128.0 0
  132.515976 200.0 1
  132.63295000000002 156.0 0
  132.760544 76.0 0
  132.998749 112.0 0
  133.12158200000002 128.0 0
  133.472397 76.0 0
  133.4776 176.0 0
  133.49035600000002 208.0 1
  133.540894 112.0 0
  133.68455500000002 156.0 0
  133.715179 224.0 1
  133.71897900000002 96.0 0
  134.09494 168.0 0
  134.0979 96.0 0
  134.14518700000002 256.0 1
  134.15567000000001 92.0 0
  134.26490800000002 108.0 0
  134.269562 192.0 1
  134.32063300000002 296.0 1
  134.356308 148.0 0
  134.838028 148.0 0
  135.17179900000002 188.0 1
  135.32077 168.0 0
  135.539658 180.0 0
  135.662338 192.0 1
  135.970932 248.0 1
  136.022019 152.0 0
  136.86573800000002 48.0 0
  137.048233 2224.0 6
  137.17622400000002 44.0 0
  137.369507 204.0 1
  137.42807000000002 8.523648 0
  137.444229 220.0 1
  137.537476 44.0 0
  137.585159 140.0 0
  137.907745 156.0 0
  138.203537 196.0 1
  138.237961 24.42469 0
  138.31762700000002 216.0 1
  138.804779 136.0 0
  139.019272 160.0 0
  139.233459 176.0 0
  139.23893700000002 108.0 0
  139.272781 200.0 1
  139.577789 76.0 0
  139.736816 92.0 0
  140.03474400000002 116.0 0
  140.06279 76.0 0
  140.06324800000002 316.0 1
  140.105683 3952.0 11
  140.21696500000002 148.0 0
  140.235748 72.0 0
  140.29684400000002 212.0 1
  140.401749 160.0 0
  140.710144 152.0 0
  141.053864 104.0 0
  141.06868 1092.0 3
  141.74267600000002 88.0 0
  142.06530800000002 99.510696 0
  142.24383500000002 204.0 1
  142.261398 252.0 1
  142.553345 180.0 0
  142.71580500000002 72.0 0
  142.842163 128.0 0
  142.93931600000002 124.0 0
  143.46455400000002 108.0 0
  143.889511 5.673611 0
  144.072205 160.0 0
  144.32440200000002 96.0 0
  144.421005 200.0 1
  144.92317200000002 224.0 1
  144.924957 132.0 0
  145.092468 188.0 1
  145.220062 156.0 0
  145.26937900000001 112.0 0
  145.33633400000002 64.0 0
  145.603699 180.0 0
  145.694016 54.641331 0
  145.706894 80.0 0
  145.759766 76.0 0
  145.930588 116.0 0
  145.983978 180.0 0
  146.07908600000002 104.0 0
  146.65875200000002 176.0 0
  147.080826 37992.0 104
  147.371735 152.0 0
  147.381744 244.0 1
  147.636292 260.0 1
  147.923401 92.0 0
  148.033264 68.0 0
  148.08453400000002 2312.0 6
  148.237106 48.0 0
  148.375885 176.0 0
  148.426926 60.0 0
  148.611221 68.0 0
  148.707581 216.0 1
  148.896317 44.0 0
  149.278656 184.0 1
  149.32501200000002 40.0 0
  149.42652900000002 108.0 0
  150.696899 172.0 0
  150.813217 100.0 0
  151.039398 3432.0 9
  151.05806 11096.0 30
  151.130371 84.0 0
  151.362411 164.0 0
  151.802017 104.0 0
  151.84681700000002 192.0 1
  151.97409100000002 5.001544 0
  152.146576 116.0 0
  152.502991 164.0 0
  152.59269700000002 208.0 1
  152.686127 216.0 1
  152.819962 232.0 1
  152.869064 100.0 0
  152.880402 280.0 1
  152.904434 136.0 0
  153.690109 112.0 0
  154.39210500000002 232.0 1
  154.518234 84.0 0
  154.557602 108.0 0
  154.787415 108.0 0
  154.821564 188.0 1
  154.84634400000002 132.0 0
  154.87930300000002 152.0 0
  155.06152300000002 536.0 1
  155.06384300000002 116.0 0
  155.081284 143.130798 0
  155.133377 144.0 0
  155.238876 148.0 0
  155.394211 120.0 0
  155.525314 176.0 0
  155.84930400000002 88.0 0
  156.5923 48.0 0
  156.729736 56.0 0
  157.253372 184.0 1
  157.78495800000002 180.0 0
  157.865555 288.0 1
  157.885345 52.0 0
  157.996521 180.0 0
  158.121948 76.0 0
  158.22108500000002 172.0 0
  158.436157 172.0 0
  158.771255 84.0 0
  159.287598 68.0 0
  159.301971 120.0 0
  159.664536 148.0 0
  159.82504300000002 200.0 1
  159.87394700000002 116.0 0
  160.33126800000002 140.0 0
  161.141785 164.0 0
  161.151047 18.3533 0
  161.156067 72.0 0
  161.239777 180.0 0
  161.243851 156.0 0
  161.36729400000002 100.0 0
  161.952637 120.0 0
  162.198837 204.0 1
  162.23898300000002 180.0 0
  162.659988 160.0 0
  162.809433 13.4697 0
  163.054596 48.0 0
  163.15538 132.0 0
  163.354874 60.0 0
  163.519943 172.0 0
  163.546127 60.0 0
  163.82913200000002 168.0 0
  164.024124 116.0 0
  164.034973 140.0 0
  164.168777 156.0 0
  164.26258900000002 108.0 0
  164.273102 140.0 0
  164.538712 216.0 1
  164.74288900000002 92.0 0
  164.787643 252.0 1
  164.804855 208.0 1
  164.87342800000002 152.0 0
  165.119125 148.0 0
  165.15652500000002 160.0 0
  165.18197600000002 128.0 0
  165.424301 52.0 0
  165.541321 128.0 0
  165.72171 220.0 1
  166.07659900000002 520.0 1
  166.158173 52.0 0
  166.380966 6.673611 0
  166.485352 224.0 1
  166.614059 96.0 0
  166.793732 132.0 0
  166.875046 188.0 1
  166.91613800000002 264.0 1
  167.14054900000002 3.173611 0
  167.300659 160.0 0
  167.51036100000002 148.0 0
  168.115677 88.0 0
  168.389877 48.0 0
  168.41098 232.0 1
  168.514114 84.0 0
  168.530991 156.0 0
  168.604386 212.0 1
  168.614868 132.0 0
  169.063736 78.411537 0
  169.10664400000002 176.0 0
  169.472168 104.0 0
  170.008881 160.0 0
  170.07084700000001 8092.0 22
  170.687332 124.0 0
  170.757248 180.0 0
  171.043869 584.0 2
  171.197845 180.0 0
  171.301544 112.0 0
  171.578903 268.0 1
  171.858261 4.871069 0
  172.206467 200.0 1
  172.209076 76.0 0
  173.26409900000002 200.0 1
  173.286194 140.0 0
  173.49617 172.0 0
  173.53955100000002 252.0 1
  173.83964500000002 312.0 1
  174.10093700000002 1272.0 3
  174.112 136.0 0
  174.794861 120.0 0
  174.938644 208.0 1
  174.9776 116.0 0
  175.011337 200.0 1
  175.150955 160.0 0
  175.274841 76.0 0
  176.214462 140.0 0
  176.26147500000002 144.0 0
  176.506088 140.0 0
  176.951965 56.0 0
  176.958557 72.0 0
  177.016434 71.82753 0
  177.163376 108.0 0
  177.293472 196.0 1
  177.759521 144.0 0
  178.077484 812.0 2
  178.131805 140.0 0
  178.45155300000002 344.0 1
  178.540771 152.0 0
  178.550171 192.0 1
  178.865585 188.0 1
  178.917633 188.0 1
  179.312408 148.0 0
  179.56388900000002 64.0 0
  179.603882 152.0 0
  179.812973 164.0 0
  180.110611 644.0 2
  181.28743 172.0 0
  181.731247 76.0 0
  181.77179 296.0 1
  182.06452900000002 116.0 0
  184.051834 588.0 2
  184.598541 132.0 0
  184.866531 148.0 0
  184.94189500000002 180.0 0
  185.072098 212.0 1
  185.10801700000002 220.0 1
  185.148987 144.0 0
  185.303299 124.0 0
  185.547562 144.0 0
  186.275055 48.0 0
  186.361801 60.0 0
  186.441864 180.0 0
  186.71154800000002 208.0 1
  187.11114500000002 988.0 3
  187.141785 156.0 0
  187.14720200000002 1960.0 5
  187.164993 140.0 0
  187.490005 112.0 0
  187.689224 140.0 0
  187.86840800000002 180.0 0
  188.345581 4.802273 0
  188.357651 80.0 0
  188.81987 124.0 0
  188.964783 168.0 0
  188.97232100000002 160.0 0
  189.154312 144.0 0
  189.155975 128.0 0
  189.830734 88.0 0
  190.789276 144.0 0
  191.11317400000001 4956.0 14
  191.24070700000001 40.0 0
  191.31805400000002 100.0 0
  191.689987 32.0 0
  191.810944 280.0 1
  192.09741200000002 212.0 1
  192.281082 152.0 0
  192.33046000000002 176.0 0
  192.397522 68.0 0
  193.033661 52.0 0
  193.061172 148.0 0
  193.56134 192.0 1
  193.67288200000002 176.0 0
  193.83194 176.0 0
  193.836029 40.0 0
  194.081131 276.0 1
  194.15728800000002 164.0 0
  194.726608 76.0 0
  194.86499 96.0 0
  195.066238 364332.0 999
  195.123108 160.0 0
  195.250763 188.0 1
  195.88826 180.0 0
  195.91272 184.0 1
  195.969254 224.0 1
  196.357529 228.0 1
  196.74752800000002 64.0 0
  197.644058 132.0 0
  197.659149 156.0 0
  197.943344 100.0 0
  197.955017 164.0 0
  198.102493 124.585197 0
  198.486588 184.0 1
  199.544388 60.0 0
  199.73185700000002 120.0 0
  200.023788 144.0 0
  200.07569900000001 468.0 1
  200.527328 148.0 0
  200.919373 216.0 1
  201.053864 396.0 1
  201.27066000000002 304.0 1
  201.393661 60.0 0
  201.824646 152.0 0
  201.980362 64.0 0
  202.037994 96.0 0
  203.099838 228.0 1
  203.863998 96.0 0
  204.097565 356.0 1
  204.333191 236.0 1
  205.271805 64.0 0
  205.71566800000002 96.0 0
  205.83483900000002 156.0 0
  205.877792 92.0 0
  206.051285 272.0 1
  206.155853 212.0 1
  206.677353 188.0 1
  206.980042 144.0 0
  207.072372 120.0 0
  207.11409 68.0 0
  207.14376800000002 168.0 0
  207.42111200000002 136.0 0
  207.854858 132.0 0
  208.465775 64.0 0
  208.49494900000002 96.0 0
  208.59170500000002 32.0 0
  208.68829300000002 116.0 0
  209.073013 572.0 2
  209.30101000000002 228.0 1
  209.915054 208.0 1
  210.068588 224.0 1
  210.92068500000002 7.002884 0
  210.925522 80.0 0
  212.077469 1968.0 5
  212.154236 224.0 1
  213.121765 196.0 1
  213.678436 128.0 0
  213.983368 159916.0 438
  214.096863 76.0 0
  214.829651 84.0 0
  214.90721100000002 164.0 0
  214.913574 44.0 0
  215.011871 48.0 0
  215.06684900000002 156.0 0
  215.623413 324.0 1
  215.68476900000002 288.0 1
  215.742264 112.0 0
  215.82565300000002 60.0 0
  215.88403300000002 124.0 0
  216.530823 144.0 0
  216.63128700000001 88.0 0
  217.84993 6.689352 0
  218.116592 124.0 0
  218.180725 152.0 0
  218.79423500000001 64.0 0
  219.076431 164.0 0
  219.96073900000002 176.0 0
  220.168991 212.0 1
  221.042114 152.0 0
  221.67617800000002 56.0 0
  222.108429 124.0 0
  222.862259 232.0 1
  222.921875 140.0 0
  223.19873 152.0 0
  223.27563500000002 128.0 0
  223.526337 12.67262 0
  224.203552 144.0 0
  224.74202 124.0 0
  225.634689 48.0 0
  226.380524 216.0 1
  226.423721 120.0 0
  227.43038900000002 360.0 1
  227.47018400000002 232.0 1
  227.63240100000002 328.0 1
  227.959396 156.0 0
  227.981995 140.0 0
  228.054688 172.0 0
  228.09973100000002 140.0 0
  228.281921 152.0 0
  228.772797 88.0 0
  229.14975 248.0 1
  229.289215 100.0 0
  229.580612 216.0 1
  230.67335500000002 40.0 0
  231.212982 172.0 0
  231.36566200000001 196.0 1
  231.698105 128.0 0
  232.029343 132.0 0
  232.578812 88.0 0
  233.047714 104.0 0
  233.300903 92.0 0
  234.025848 260.0 1
  234.06822200000002 248.0 1
  235.06388900000002 36.0 0
  235.410843 112.0 0
  236.000336 236.0 1
  236.030807 148.0 0
  236.89274600000002 208.0 1
  236.95820600000002 120.0 0
  237.06878700000001 44.0 0
  237.367599 144.0 0
  238.10668900000002 796.0 2
  238.232773 68.0 0
  238.639496 52.0 0
  238.770905 40.0 0
  239.788498 132.0 0
  240.105606 216.0 1
  240.257034 104.0 0
  240.349243 72.0 0
  241.455124 192.0 1
  242.164139 120.0 0
  242.64080800000002 60.0 0
  243.710754 216.0 1
  244.002136 52.0 0
  244.089279 52.0 0
  244.464233 120.0 0
  244.99272200000001 84.0 0
  245.088821 472.0 1
  245.13067600000002 1352.0 4
  245.874466 252.0 1
  245.875458 368.0 1
  245.92918400000002 136.0 0
  246.23490900000002 100.0 0
  246.37316900000002 80.0 0
  246.44189500000002 252.0 1
  246.81474300000002 44.0 0
  247.62257400000001 72.0 0
  249.073624 196.0 1
  249.07659900000002 124.0 0
  249.310059 84.0 0
  249.393265 208.0 1
  249.417221 172.0 0
  249.480621 164.0 0
  249.902908 108.0 0
  249.92253100000002 116.0 0
  250.053055 184.0 1
  250.12016300000002 64.0 0
  250.140823 68.0 0
  250.25924700000002 176.0 0
  250.399155 48.0 0
  250.752258 84.0 0
  251.576004 64.0 0
  251.591354 136.0 0
  252.149338 188.0 1
  252.20446800000002 216.0 1
  253.10681200000002 108.0 0
  253.58119200000002 192.0 1
  254.152924 152.0 0
  254.179733 104.0 0
  255.02873200000002 224.0 1
  255.14038100000002 132.0 0
  255.493134 132.0 0
  255.527496 128.0 0
  255.68185400000002 168.0 0
  255.73817400000001 164.0 0
  255.973969 80.0 0
  256.062164 164.0 0
  258.26867699999997 76.0 0
  258.27475 104.0 0
  258.929718 192.0 1
  259.052124 123.190399 0
  259.069366 84.0 0
  259.90536499999996 76.0 0
  260.099884 100.0 0
  260.18917799999997 168.0 0
  260.27548199999995 136.0 0
  260.386169 48.0 0
  260.91601599999996 128.0 0
  261.34783899999996 28.0 0
  261.35272199999997 356.0 1
  262.097137 148.0 0
  262.77728299999995 116.0 0
  263.197113 112.0 0
  263.877136 5.800862 0
  264.208282 172.0 0
  264.426178 140.0 0
  264.60162399999996 184.0 1
  264.760071 256.0 1
  264.83831799999996 152.0 0
  265.02435299999996 196.0 1
  265.249847 132.0 0
  265.410919 204.0 1
  265.92443799999995 52.0 0
  267.100891 104.0 0
  267.609192 216.0 1
  267.929596 172.0 0
  269.225098 192.0 1
  269.33496099999996 172.0 0
  270.159454 84.0 0
  270.518585 140.0 0
  270.930817 25.596491 0
  271.63571199999996 124.0 0
  272.65176399999996 172.0 0
  272.98599199999995 112.0 0
  273.085846 256.0 1
  273.928436 132.0 0
  275.22396899999995 140.0 0
  276.802277 120.0 0
  276.840271 116.0 0
  279.81543 128.0 0
  280.204254 192.0 1
  281.261353 68.0 0
  281.808563 196.0 1
  281.849274 100.0 0
  281.87023899999997 60.0 0
  282.256348 112.0 0
  283.080902 152.0 0
  283.201752 40.0 0
  283.63037099999997 192.0 1
  284.140533 172.0 0
  284.423431 52.0 0
  284.898346 192.0 1
  285.70309399999996 140.0 0
  287.941467 176.0 0
  289.021637 228.0 1
  289.770935 208.0 1
  291.470459 72.0 0
  291.931702 44.0 0
  292.51138299999997 56.0 0
  292.514526 132.0 0
  292.63211099999995 188.0 1
  292.94635 172.0 0
  293.531372 144.0 0
  293.699188 172.0 0
  294.375641 144.0 0
  295.281708 96.0 0
  296.082672 44.0 0
  296.142029 208.0 1
  296.1828 152.0 0
  296.838013 84.0 0
  298.407623 96.0 0
  299.09329199999996 172.0 0
  299.171448 92.0 0
  300.197906 96.0 0
  300.925568 164.0 0
  302.686737 100.0 0
  303.12325999999996 96.0 0
  303.40646399999997 64.0 0
  304.12814299999997 216.0 1
  304.752686 144.0 0
  304.78335599999997 80.0 0
  305.85153199999996 152.0 0
  306.08725 156.0 0
  307.764435 52.0 0
  309.939941 148.0 0
  312.28299 40.0 0
  314.419647 208.0 1
  314.660706 136.0 0
  315.21356199999997 84.0 0
  315.71124299999997 76.0 0
  316.18292199999996 156876.0 430
  316.29736299999996 136.0 0
  316.322998 140.0 0
  316.363342 148.0 0
  318.07482899999997 156.0 0
  318.30621399999995 132.0 0
  318.33651699999996 160.0 0
  318.398651 8.008721 0
  319.178497 72.0 0
  320.24911499999996 144.0 0
  321.216797 176.0 0
  322.049133 184.0 1
  325.090149 76.0 0
  325.52212499999996 240.0 1
  325.764374 44.0 0
  325.81503299999997 164.0 0
  327.924988 116.0 0
  328.137817 144.0 0
  331.229492 68.0 0
  333.848999 428.0 1
  335.19467199999997 304.0 1
  335.856567 176.0 0
  336.25949099999997 112.0 0
  336.474579 200.0 1
  336.490479 108.0 0
  337.180023 216.0 1
  338.647278 76.0 0
  340.26989699999996 92.0 0
  340.314056 128.0 0
  341.125366 1100.0 3
  342.300385 88.0 0
  343.006134 88.0 0
  345.13793899999996 212.0 1
  347.068848 160.0 0
  347.60907 140.0 0
  347.656769 108.0 0
  347.668793 80.0 0
  348.98996 28.0 0
  351.932526 116.0 0
  352.04641699999996 116.0 0
  353.324646 172.0 0
  354.521729 48.0 0
  355.50607299999996 68.0 0
  358.526794 112.0 0
  359.00082399999997 124.0 0
