ACCESSION: CCMSLIB00000080219
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  118.56597099999999 140.0 8
  118.819885 140.0 8
  119.52701599999999 372.0 23
  119.63937399999999 164.0 10
  120.066879 64.0 4
  120.441414 104.0 6
  120.512558 140.0 8
  120.63140899999999 52.0 3
  120.972595 124.0 8
  121.76348899999999 212.0 13
  122.492424 116.0 7
  123.50286899999999 204.0 12
  124.326431 48.0 3
  124.57599599999999 160.0 10
  125.068756 116.0 7
  125.388443 184.0 11
  126.35563699999999 72.0 4
  126.456345 128.0 8
  126.688065 196.0 12
  126.73009499999999 152.0 9
  126.94249699999999 124.0 8
  127.41391 112.0 7
  127.544685 148.0 9
  128.042877 200.0 12
  128.767807 212.0 13
  128.952713 84.0 5
  129.019012 236.0 14
  129.259537 116.0 7
  129.336823 14.48563 1
  129.448837 108.0 7
  129.49826000000002 144.0 9
  129.967926 148.0 9
  130.183426 68.0 4
  130.618851 184.0 11
  131.15600600000002 120.0 7
  131.688553 84.0 5
  132.95957900000002 72.0 4
  132.990753 156.0 9
  132.993347 92.0 6
  134.180099 284.0 17
  135.079956 936.0 57
  135.176453 228.0 14
  135.88308700000002 84.0 5
  136.006775 216.0 13
  136.00962800000002 120.0 7
  136.166199 116.0 7
  136.248657 208.0 13
  137.660309 128.0 8
  140.39006 13.45337 1
  140.65974400000002 148.0 9
  140.674667 240.0 15
  141.047379 184.0 11
  141.286194 244.0 15
  142.198837 72.0 4
  142.643265 140.0 8
  143.043121 308.0 19
  144.214737 180.0 11
  145.679581 144.0 9
  145.737976 28.0 2
  146.100449 28.0 2
  146.106506 172.0 10
  146.126755 196.0 12
  147.02916000000002 236.0 14
  147.25827 72.0 4
  147.27121 44.0 3
  147.409332 168.0 10
  147.63952600000002 192.0 12
  148.23121600000002 160.0 10
  148.753998 196.0 12
  148.885132 184.0 11
  149.777222 156.0 9
  149.826965 176.0 11
  150.28311200000002 184.0 11
  151.387314 180.0 11
  152.807907 56.0 3
  153.34355200000002 192.0 12
  154.026047 68.0 4
  154.071548 836.0 51
  154.25503500000002 104.0 6
  154.53311200000002 192.0 12
  154.795242 176.0 11
  155.081161 16488.0 999
  155.33071900000002 240.0 15
  155.4496 140.0 8
  155.86523400000002 148.0 9
  156.864655 208.0 13
  157.10112 188.0 11
  157.40763900000002 164.0 10
  157.690659 176.0 11
  158.433334 64.0 4
  158.993347 280.0 17
  159.38205000000002 144.0 9
  159.445099 100.0 6
  159.739258 76.0 5
  159.833694 120.0 7
  160.330429 204.0 12
  161.05394 292.0 18
  161.216125 164.0 10
  161.448135 144.0 9
  162.072266 148.0 9
  162.089569 1408.0 85
  163.419128 32.0 2
  163.41961700000002 168.0 10
  163.932861 140.0 8
  163.96373 152.0 9
  164.372345 48.0 3
  167.051086 132.0 8
  167.141617 128.0 8
  167.580658 120.0 7
  168.34802200000001 96.0 6
  168.777939 160.0 10
  170.029877 132.0 8
  170.457535 272.0 16
  171.088806 232.0 14
  171.35166900000002 248.0 15
  171.499344 132.0 8
  171.93214400000002 216.0 13
  173.19502300000002 156.0 9
  173.27508500000002 68.0 4
  174.64604200000002 144.0 9
  176.031464 164.0 10
  176.60611 48.0 3
  177.719269 180.0 11
  178.13171400000002 180.0 11
  178.499084 236.0 14
  178.53434800000002 72.0 4
  178.684738 168.0 10
  178.919846 172.0 10
  180.137451 324.0 20
  181.004166 176.0 11
  181.019943 328.0 20
  181.056686 124.0 8
  181.404022 188.0 11
  182.106567 212.0 13
  182.109543 320.0 19
  182.62844800000002 124.0 8
  183.154984 68.0 4
  184.356995 52.0 3
  184.46112100000002 84.0 5
  184.844772 160.0 10
  185.005951 376.0 23
  185.007172 148.0 9
  185.03877300000002 96.0 6
  185.24319500000001 228.0 14
  185.316605 76.0 5
  186.030655 224.0 14
  186.689896 164.0 10
  186.876114 156.0 9
  187.096802 160.0 10
  187.294205 204.0 12
  187.383148 100.0 6
  188.078461 176.0 11
  189.18429600000002 80.0 5
  189.43924 244.0 15
  189.58758500000002 156.0 9
  189.79817200000002 228.0 14
  190.071976 1612.0 98
  190.242996 280.0 17
  190.910187 104.0 6
  190.931686 148.0 9
  191.92832900000002 112.0 7
  192.34655800000002 92.0 6
  192.715683 52.0 3
  193.240417 116.0 7
  193.802414 220.0 13
  194.09556600000002 5264.0 319
  194.445221 52.0 3
  195.000595 180.0 11
  195.49615500000002 160.0 10
  195.60775800000002 52.0 3
  197.14802600000002 160.0 10
  197.364471 268.0 16
  197.435822 168.0 10
  197.493668 100.0 6
  197.614609 176.0 11
  197.978577 92.0 6
  198.271835 164.0 10
  198.55247500000002 92.0 6
  198.65605200000002 56.0 3
  198.714249 212.0 13
  199.76147500000002 148.0 9
  200.58522000000002 152.0 9
  201.925873 164.0 10
  201.97261 152.0 9
  202.039322 188.0 11
  202.452057 176.0 11
  202.975128 180.0 11
  203.613358 60.0 4
  205.17111200000002 7.802778 0
  205.742569 48.0 3
  207.435486 100.0 6
  208.07208300000002 116.0 7
  208.24025 128.0 8
  209.140762 76.0 5
  211.05542 192.0 12
  211.074219 112.0 7
  211.95713800000001 288.0 17
  212.11319 172.0 10
  212.387344 156.0 9
  212.40060400000002 144.0 9
  213.494141 112.0 7
  213.683746 88.0 5
  213.878265 7.2 0
  215.39357 168.0 10
  215.903748 108.0 7
  216.048798 92.0 6
  216.04892 152.0 9
  216.166031 48.0 3
  216.820511 132.0 8
  216.933594 56.0 3
  217.09741200000002 148.0 9
  218.021027 4592.0 278
  218.42961100000002 100.0 6
  219.09544400000001 468.0 28
  221.820816 3.912037 0
  222.049438 188.0 11
  223.11076400000002 468.0 28
  224.69931 176.0 11
  225.912598 148.0 9
  226.040314 100.0 6
  227.928268 56.0 3
  228.054901 248.0 15
  228.91697100000002 168.0 10
  231.55246 152.0 9
  231.64398200000002 80.0 5
  231.94743300000002 148.0 9
  232.28543100000002 120.0 7
  232.98022500000002 84.0 5
  234.38484200000002 92.0 6
  235.07714800000002 84.0 5
  235.13256800000002 36.78231 2
  235.370361 144.0 9
  235.98262 156.0 9
  237.610703 36.0 2
  238.581985 200.0 12
  239.84994500000002 144.0 9
  242.019836 224.0 14
  242.452637 124.0 8
  242.68145800000002 112.0 7
  243.44712800000002 112.0 7
  245.11618 168.0 10
  245.381119 116.0 7
  246.397354 92.0 6
  247.111206 644.0 39
  248.433121 100.0 6
  248.720581 196.0 12
  249.059021 624.0 38
  249.439682 148.0 9
  249.60694900000001 156.0 9
  250.090134 116.0 7
  250.506638 160.0 10
  251.186157 180.0 11
  251.385651 180.0 11
  252.455734 64.0 4
  253.068192 48.0 3
  253.77752700000002 444.0 27
  255.2341 64.0 4
  256.466644 9.186429 1
  257.65646399999997 60.0 4
  260.05877699999996 60.0 4
  260.234131 188.0 11
  260.489441 112.0 7
  263.78912399999996 156.0 9
  263.81591799999995 156.0 9
  264.367828 176.0 11
  264.71673599999997 296.0 18
  265.13406399999997 112.0 7
  265.54211399999997 136.0 8
  265.81048599999997 44.0 3
  266.049377 192.0 12
  266.12753299999997 212.0 13
  266.95104999999995 140.0 8
  267.106537 152.0 9
  268.893372 132.0 8
  270.443359 184.0 11
  271.286865 96.0 6
  273.64309699999995 532.0 32
  274.981232 128.0 8
  275.210022 136.0 8
  276.267761 140.0 8
  277.099091 228.0 14
  278.04357899999997 148.0 9
  278.758148 196.0 12
  282.11587499999996 1136.0 69
  283.97699 100.0 6
  285.751587 148.0 9
  285.86236599999995 180.0 11
  288.67425499999996 100.0 6
  289.080261 204.0 12
  289.658844 52.0 3
  291.125763 84.0 5
  292.37472499999996 156.0 9
  294.10360699999995 56.0 3
  294.28268399999996 144.0 9
  295.75824 164.0 10
  296.235565 224.0 14
  296.94219999999996 34.370659 2
  299.351898 160.0 10
  306.42529299999995 152.0 9
  308.11084 148.0 9
  309.194641 224.0 14
  309.462769 40.0 2
  309.95867899999996 92.0 6
  310.99285899999995 124.0 8
  312.95584099999996 152.0 9
  315.20797699999997 52.0 3
  323.165649 524.0 32
  323.337585 44.0 3
  324.302704 192.0 12
  326.306763 52.0 3
  329.963715 64.0 4
  331.11499 120.0 7
  334.151093 208.0 13
  337.255707 152.0 9
  340.669128 156.0 9
  343.84466599999996 168.0 10
  344.25705 100.0 6
  356.29153399999996 120.0 7
  358.16499999999996 1.0 0
//
