ACCESSION: CCMSLIB00000078295
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  99.99466699999999 212.0 2
  100.67425499999999 96.0 1
  100.905121 172.0 1
  101.02120199999999 32.0 0
  101.12571 168.0 1
  101.372215 228.0 2
  101.78654499999999 72.0 1
  101.89950599999999 148.0 1
  101.99138599999999 120.0 1
  102.047615 200.0 2
  102.04856099999999 388.0 3
  102.37879199999999 152.0 1
  103.15920299999999 160.0 1
  103.201324 112.0 1
  103.2444 176.0 1
  103.287567 88.0 1
  103.48590899999999 184.0 1
  103.69341999999999 196.0 2
  104.025604 152.0 1
  104.302216 192.0 2
  104.307251 156.0 1
  104.727837 152.0 1
  104.76972199999999 244.0 2
  104.88018799999999 244.0 2
  104.89269999999999 240.0 2
  105.04420499999999 672.0 5
  105.070236 668.0 5
  105.165871 9.240384 0
  105.195984 112.0 1
  105.26853899999999 196.0 2
  105.67274499999999 44.0 0
  105.696877 176.0 1
  105.72197 204.0 2
  105.774391 76.0 1
  105.842773 272.0 2
  106.03096 532.0 4
  106.15240499999999 168.0 1
  106.250862 176.0 1
  106.802589 184.0 1
  106.930931 200.0 2
  106.994362 184.0 1
  107.049606 1484.0 12
  107.134102 196.0 2
  107.19393199999999 112.0 1
  107.473839 56.0 0
  107.785439 120.0 1
  108.06135599999999 196.0 2
  108.197166 96.0 1
  108.56429299999999 108.0 1
  109.007385 92.0 1
  109.02935799999999 876.0 7
  109.03699499999999 112.0 1
  109.04524199999999 4836.0 39
  109.29796599999999 200.0 2
  109.91667899999999 128.0 1
  110.02053099999999 132.0 1
  110.11003099999999 260.0 2
  110.395355 128.0 1
  110.433678 88.0 1
  110.638802 120.0 1
  110.896385 156.0 1
  110.97638699999999 148.0 1
  112.125328 136.0 1
  112.26574699999999 152.0 1
  112.77178199999999 260.0 2
  112.860992 140.0 1
  113.224678 176.0 1
  113.35962699999999 156.0 1
  113.590538 116.0 1
  113.638466 96.0 1
  113.714081 1.843202 0
  113.73660299999999 144.0 1
  113.957291 212.0 2
  113.99369 204.0 2
  114.100426 144.0 1
  114.78405 176.0 1
  114.976852 208.0 2
  115.097 80.0 1
  115.218674 184.0 1
  115.52797699999999 11.04167 0
  115.83247399999999 116.0 1
  116.313499 152.0 1
  116.92221099999999 140.0 1
  117.179047 4.280093 0
  117.21916999999999 164.0 1
  117.532356 148.0 1
  117.74095899999999 188.0 2
  117.92830699999999 56.0 0
  118.00318899999999 156.0 1
  118.060724 196.0 2
  118.37722799999999 172.0 1
  118.832718 216.0 2
  119.037849 152.0 1
  119.25872 96.0 1
  119.289734 164.0 1
  119.345512 192.0 2
  119.38079099999999 136.0 1
  120.070686 500.0 4
  120.70929699999999 156.0 1
  120.724052 224.0 2
  120.865997 212.0 2
  121.012238 232.0 2
  121.169388 128.0 1
  121.40826399999999 84.0 1
  121.410744 100.0 1
  121.78536199999999 140.0 1
  121.871758 124.0 1
  121.927742 172.0 1
  122.250603 208.0 2
  122.26465599999999 236.0 2
  122.371529 148.0 1
  122.458542 204.0 2
  122.861229 4.960318 0
  123.00709499999999 164.0 1
  123.130325 144.0 1
  123.395889 196.0 2
  123.52379599999999 172.0 1
  124.14714099999999 144.0 1
  124.46296699999999 148.0 1
  124.76296199999999 312.0 3
  125.13005799999999 200.0 2
  125.281258 128.0 1
  125.30770899999999 196.0 2
  125.499573 152.0 1
  125.999344 128.0 1
  126.17236299999999 140.0 1
  126.34749599999999 164.0 1
  126.494064 112.0 1
  127.09601599999999 504.0 4
  127.228043 140.0 1
  127.73235299999999 140.0 1
  127.91354399999999 152.0 1
  128.060211 168.0 1
  128.567245 204.0 2
  128.569199 80.0 1
  128.596909 164.0 1
  129.04130600000002 176.0 1
  129.442078 76.0 1
  130.035568 148.0 1
  130.069183 480.0 4
  130.35093700000002 56.0 0
  130.570557 144.0 1
  130.824463 144.0 1
  131.49267600000002 104.0 1
  131.59016400000002 92.0 1
  132.05067400000001 140.0 1
  132.220474 140.0 1
  132.254593 112.0 1
  132.51590000000002 192.0 2
  133.20636000000002 52.0 0
  133.228561 256.0 2
  133.410324 232.0 2
  133.730988 4.527244 0
  133.74382 164.0 1
  133.816437 120.0 1
  133.997849 128.0 1
  134.057159 316.0 3
  134.121521 88.0 1
  134.496231 148.0 1
  134.53978 156.0 1
  135.118652 156.0 1
  135.932724 172.0 1
  135.962646 184.0 1
  136.050858 260.0 2
  136.422806 112.0 1
  136.75259400000002 116.0 1
  137.043945 148.0 1
  137.153931 120.0 1
  137.613144 48.0 0
  137.97612 49.50024 0
  137.993073 192.0 2
  138.012796 160.0 1
  138.09260600000002 420.0 3
  138.32872 120.0 1
  138.498795 152.0 1
  139.357605 44.0 0
  139.644302 68.0 1
  140.25581400000002 120.0 1
  140.685806 152.0 1
  141.052048 380.0 3
  141.067444 508.0 4
  141.06890900000002 1196.0 10
  141.25039700000002 196.0 2
  141.702057 196.0 2
  141.82496600000002 164.0 1
  141.950027 172.0 1
  142.025177 136.0 1
  142.07650800000002 364.0 3
  142.08853100000002 27.004391 0
  142.10235600000001 164.0 1
  142.33912700000002 136.0 1
  142.502304 132.0 1
  142.706299 216.0 2
  142.755264 76.0 1
  143.046661 290.0 2
  143.42227200000002 164.0 1
  143.737808 56.0 0
  143.781464 156.0 1
  143.933578 196.0 2
  144.06166100000002 368.0 3
  144.079758 596.0 5
  144.089203 188.0 2
  144.352203 244.0 2
  144.795532 200.0 2
  145.05920400000002 1522.0 12
  145.11087 152.0 1
  145.70622300000002 76.0 1
  146.36393700000002 168.0 1
  146.504974 196.0 2
  146.61114500000002 144.0 1
  146.74774200000002 244.0 2
  146.824005 36.0 0
  147.026443 17480.0 141
  147.080231 724.0 6
  147.34114100000002 320.0 3
  147.620834 148.0 1
  147.73761000000002 64.0 1
  148.020416 116.0 1
  148.05226100000002 488.0 4
  148.052307 256.0 2
  148.364944 184.0 1
  148.4189 152.0 1
  148.468628 96.0 1
  148.61428800000002 64.0 1
  148.92472800000002 152.0 1
  149.196823 136.0 1
  149.65931700000002 104.0 1
  150.37883000000002 3.504808 0
  150.727585 120.0 1
  150.872452 136.0 1
  150.978912 564.0 5
  151.383575 112.0 1
  151.502792 264.0 2
  151.68228100000002 120.0 1
  151.748199 240.0 2
  151.911484 160.0 1
  152.23408500000002 260.0 2
  152.30941800000002 160.0 1
  153.07350200000002 384.0 3
  153.91549700000002 128.0 1
  154.083496 284.0 2
  154.128784 644.0 5
  154.55418400000002 60.0 0
  155.000427 328.0 3
  155.692856 140.0 1
  156.01933300000002 136.0 1
  156.151337 180.0 1
  156.511459 136.0 1
  156.696625 80.0 1
  156.828842 144.0 1
  157.05957 200.0 2
  157.09947200000002 706.455872 6
  157.10008200000001 223.477005 2
  157.24258400000002 224.0 2
  158.698837 164.0 1
  159.076309 144.0 1
  159.312881 144.0 1
  159.425461 244.0 2
  159.43692000000001 112.0 1
  159.510254 3.857143 0
  159.669983 136.0 1
  159.731064 11.09167 0
  159.745987 72.0 1
  160.07719400000002 348.0 3
  160.437576 52.0 0
  160.66244500000002 156.0 1
  161.34526100000002 144.0 1
  161.435867 172.0 1
  161.55105600000002 168.0 1
  161.664093 48.0 0
  161.794952 156.0 1
  162.33891300000002 32.0 0
  162.52053800000002 100.0 1
  162.92944300000002 100.0 1
  163.034515 253.0 2
  163.044861 20.452009 0
  163.174927 160.0 1
  163.644043 140.0 1
  163.849533 160.0 1
  164.058411 176.0 1
  164.06860400000002 132.0 1
  164.116928 268.0 2
  164.55967700000002 128.0 1
  164.856506 180.0 1
  165.13526900000002 224.0 2
  165.255112 100.0 1
  165.424576 84.0 1
  165.624741 104.0 1
  166.220108 176.0 1
  166.47287 216.0 2
  166.601868 164.0 1
  166.827011 132.0 1
  167.40300000000002 200.0 2
  167.526779 168.0 1
  167.73503100000002 196.0 2
  167.799789 196.0 2
  168.06279 188.0 2
  168.141443 88.0 1
  168.835541 84.0 1
  169.411743 208.0 2
  169.48941000000002 76.0 1
  169.59277300000002 80.0 1
  169.62471000000002 64.0 1
  169.86734 196.0 2
  170.397522 80.0 1
  170.53334 208.0 2
  170.55384800000002 72.0 1
  172.27804600000002 248.0 2
  173.27130100000002 84.0 1
  173.28070100000002 180.0 1
  173.640396 152.0 1
  174.34059100000002 124.0 1
  174.490326 164.0 1
  174.587433 176.0 1
  174.69104000000002 336.0 3
  175.029068 164.0 1
  175.59964000000002 64.0 1
  176.369141 164.0 1
  176.60470600000002 132.0 1
  176.887756 244.0 2
  176.91485600000001 216.0 2
  177.150848 192.0 2
  177.780289 136.0 1
  178.073318 256.0 2
  178.18815600000002 200.0 2
  178.659424 92.0 1
  179.10209700000001 117.089104 1
  179.426895 148.0 1
  180.085114 140.0 1
  180.346268 212.0 2
  180.46824600000002 104.0 1
  180.59265100000002 132.0 1
  181.16116300000002 188.0 2
  181.842209 184.0 1
  182.031509 260.0 2
  182.290741 88.0 1
  182.45210300000002 240.0 2
  182.493256 212.0 2
  182.698898 140.0 1
  183.46759 224.0 2
  183.623718 144.0 1
  183.781494 44.0 0
  184.222641 60.0 0
  184.29866 184.0 1
  184.891785 120.0 1
  184.911743 92.0 1
  185.643021 100.0 1
  185.666809 84.0 1
  185.686005 26.30645 0
  186.01327500000002 124268.0 999
  186.46151700000001 260.0 2
  186.743607 132.0 1
  187.174622 184.0 1
  187.197357 104.0 1
  187.547562 132.0 1
  188.067093 124.0 1
  188.115845 576.0 5
  188.153442 208.0 2
  189.356827 84.0 1
  190.891312 160.0 1
  191.14317300000002 1412.0 11
  191.219254 96.0 1
  191.308884 120.0 1
  191.400925 300.0 2
  191.464233 136.0 1
  192.432159 144.0 1
  192.629715 184.0 1
  193.382858 56.0 0
  194.29679900000002 92.0 1
  194.858414 180.0 1
  195.15278600000002 128.0 1
  195.183151 80.0 1
  195.268356 192.0 2
  195.54791300000002 120.0 1
  195.614075 128.0 1
  196.806213 136.0 1
  198.08873 676.0 5
  199.139984 140.0 1
  199.202896 108.0 1
  199.664185 96.0 1
  199.72184800000002 144.0 1
  200.676559 284.0 2
  201.12681600000002 980.0 8
  201.6474 140.0 1
  201.678253 164.0 1
  201.99485800000002 160.0 1
  203.3069 120.0 1
  204.05998200000002 136.0 1
  204.49636800000002 112.0 1
  205.229141 68.0 1
  206.08393900000002 72.0 1
  206.14506500000002 396.0 3
  206.306396 76.0 1
  208.305099 192.0 2
  208.487549 212.0 2
  208.498962 176.0 1
  209.131439 180.0 1
  209.27182000000002 132.0 1
  210.126282 188.0 2
  210.381012 108.0 1
  210.91864 52.0 0
  211.083694 9356.0 75
  211.883316 172.0 1
  212.347336 168.0 1
  213.126465 756.0 6
  213.566498 120.0 1
  214.14141800000002 164.0 1
  215.47485400000002 40.0 0
  215.955734 136.0 1
  216.45915200000002 76.0 1
  216.97789 40.0 0
  217.04461700000002 132.0 1
  217.247131 140.0 1
  218.073471 160.0 1
  218.368668 80.0 1
  219.660034 40.0 0
  220.17845200000002 80.0 1
  220.362549 56.0 0
  221.625259 76.0 1
  221.65605200000002 32.0 0
  222.64982600000002 200.0 2
  223.15193200000002 58.013378 0
  225.13707000000002 5096.0 41
  226.165726 420.0 3
  226.45790100000002 116.0 1
  226.88192700000002 88.0 1
  227.101593 132.0 1
  227.823196 268.0 2
  227.90098600000002 96.0 1
  227.931 84.0 1
  228.86805700000002 120.0 1
  229.13652000000002 128.0 1
  229.625122 96.0 1
  229.73666400000002 152.0 1
  229.852081 236.0 2
  230.07101400000002 200.0 2
  230.49949600000002 28.0 0
  231.40548700000002 52.0 0
  231.45163 44.0 0
  232.120407 46.85519 0
  233.25618 80.0 1
  233.934143 136.0 1
  234.021118 100.0 1
  234.78389 160.0 1
  234.922348 36.0 0
  235.3992 84.0 1
  236.028122 156.0 1
  236.083176 112.0 1
  238.177536 6.72262 0
  238.23100300000002 52.0 0
  238.31239300000001 188.0 2
  238.788071 148.0 1
  239.423233 80.0 1
  240.073792 192.0 2
  240.317184 208.0 2
  241.714752 96.0 1
  242.51902800000002 32.0 0
  242.875351 160.0 1
  243.539627 164.0 1
  243.755264 108.0 1
  244.076996 108.0 1
  244.927963 39.065708 0
  245.616165 160.0 1
  245.95922900000002 152.0 1
  247.392029 40.0 0
  247.462814 208.0 2
  248.808273 132.0 1
  249.503784 104.0 1
  249.810944 96.0 1
  250.084122 156.0 1
  250.990417 152.0 1
  251.068466 34.778412 0
  251.147095 192.0 2
  253.193893 144.0 1
  253.694733 208.0 2
  256.121796 308.0 2
  256.135742 236.0 2
  256.66359 200.0 2
  256.937927 128.0 1
  258.726746 252.0 2
  259.103027 164.0 1
  259.14343299999996 52.0 0
  259.682526 92.0 1
  259.99035599999996 176.0 1
  260.15020799999996 116.0 1
  260.223907 68.0 1
  260.41351299999997 84.0 1
  260.53604099999995 176.0 1
  260.808319 14.7648 0
  261.700287 176.0 1
  262.167511 168.0 1
  262.192139 64.0 1
  262.43884299999996 200.0 2
  262.844116 104.0 1
  263.08529699999997 120.0 1
  263.519867 188.0 2
  265.169403 132.0 1
  265.28893999999997 180.0 1
  265.824188 92.0 1
  266.13678 104.0 1
  266.222351 156.0 1
  268.701141 164.0 1
  269.303223 192.0 2
  269.3992 48.0 0
  270.04769899999997 100.0 1
  270.523529 188.0 2
  270.899841 56.0 0
  271.01422099999996 148.0 1
  271.06543 152.0 1
  272.500519 228.0 2
  272.738953 88.0 1
  273.52374299999997 160.0 1
  273.527832 124.0 1
  275.263214 48.0 0
  275.81549099999995 128.0 1
  275.897247 148.0 1
  276.13244599999996 132.0 1
  276.75195299999996 96.0 1
  276.971771 92940.0 747
  277.12298599999997 436.0 4
  277.54769899999997 124.0 1
  277.57818599999996 100.0 1
  279.167084 108.0 1
  279.813477 40.0 0
  280.077698 180.0 1
  280.195343 184.0 1
  280.376129 64.0 1
  280.736298 728.0 6
  282.11071799999996 51.912209 0
  282.12866199999996 192.0 2
  282.7099 124.0 1
  284.679779 92.0 1
  285.693542 124.0 1
  286.38147 244.0 2
  286.52023299999996 88.0 1
  287.607483 160.0 1
  288.37393199999997 140.0 1
  288.806183 84.0 1
  288.95153799999997 688.0 6
  289.281036 44.0 0
  292.121857 345.0578 3
  292.28146399999997 180.0 1
  292.94455 44.0 0
  292.975952 84.0 1
  294.445068 64.0 1
  294.56393399999996 164.0 1
  295.122253 540.0 4
  295.515045 208.0 2
  295.587585 228.0 2
  297.12805199999997 172.0 1
  297.17056299999996 1068.0 9
  297.41567999999995 68.0 1
  299.98684699999995 148.0 1
  301.92715499999997 56.0 0
  302.117462 1020.0 8
  302.497589 44.0 0
  302.72000099999997 44.0 0
  303.11596699999996 96.0 1
  304.203583 136.0 1
  304.577271 36.0 0
  305.123444 244.0 2
  305.82363899999996 196.0 2
  307.511078 184.0 1
  308.28457599999996 216.0 2
  310.481293 84.0 1
  311.387634 136.0 1
  315.595154 96.0 1
  316.092377 204.0 2
  316.983185 196.0 2
  317.134485 112.0 1
  318.572968 156.0 1
  319.08856199999997 144.0 1
  320.85110499999996 144.0 1
  324.096863 248.0 2
  328.75256299999995 172.0 1
  332.147339 228.0 2
  333.868408 44.0 0
  334.999237 136.0 1
  336.039825 156.0 1
  336.784546 44.0 0
  337.862061 80.0 1
  341.08313 148.0 1
  343.009949 124.0 1
  344.754211 100.0 1
  345.059662 152.0 1
  347.751709 32.0 0
  351.077698 80.0 1
  351.19598399999995 183.241592 1
  351.59494 56.0 0
  352.69821199999996 140.0 1
  353.732239 2.782408 0
  354.080872 64.0 1
  354.293121 232.0 2
  361.03112799999997 92.0 1
  361.120544 48584.0 391
//
