ACCESSION: CCMSLIB00000078803
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  72.78447 148.0 0
  72.871338 44.0 0
  72.889153 184.0 0
  73.21453899999999 136.0 0
  73.292328 148.0 0
  73.593246 128.0 0
  73.732216 216.0 1
  73.948189 148.0 0
  74.300484 136.0 0
  74.314842 76.0 0
  74.37673199999999 128.0 0
  74.857727 224.0 1
  74.92527 108.0 0
  74.97069499999999 184.0 0
  74.99756599999999 132.0 0
  75.167351 184.0 0
  75.886421 132.0 0
  75.943649 236.0 1
  76.222984 132.0 0
  76.579674 108.0 0
  76.589188 120.0 0
  76.703239 180.0 0
  76.72032899999999 148.0 0
  76.818382 200.0 0
  77.00666 352.0 1
  77.130493 124.0 0
  77.28620199999999 124.0 0
  77.345863 176.0 0
  77.402771 160.0 0
  77.606308 160.0 0
  78.161751 68.0 0
  78.63124099999999 208.0 1
  78.676018 220.0 1
  78.74363699999999 96.0 0
  78.95717599999999 144.0 0
  78.963905 208.0 1
  79.40770699999999 156.0 0
  79.68740799999999 144.0 0
  79.748756 164.0 0
  80.023743 96.0 0
  80.572014 148.0 0
  80.81397199999999 132.0 0
  81.01604499999999 204.0 0
  81.044952 64.0 0
  81.25666 168.0 0
  81.301689 140.0 0
  81.669418 156.0 0
  82.239166 140.0 0
  82.306 184.0 0
  82.745499 200.0 0
  82.763588 268.0 1
  82.966309 132.0 0
  82.998566 152.0 0
  83.13055399999999 132.0 0
  83.15502199999999 160.0 0
  83.366768 156.0 0
  83.41008 128.0 0
  84.464737 92.0 0
  84.47676799999999 140.0 0
  84.648354 220.0 1
  84.69934099999999 196.0 0
  84.703239 200.0 0
  84.836967 188.0 0
  84.98366499999999 216.0 1
  84.998978 208.0 1
  85.032608 164.0 0
  85.19494599999999 176.0 0
  85.534477 68.0 0
  85.936195 156.0 0
  86.16931199999999 156.0 0
  86.589867 176.0 0
  86.590797 148.0 0
  86.63649699999999 64.0 0
  86.651657 192.0 0
  87.203773 192.0 0
  87.30708299999999 260.0 1
  87.358902 208.0 1
  87.925636 200.0 0
  88.18950699999999 164.0 0
  88.215065 160.0 0
  88.219101 104.0 0
  89.016205 52.0 0
  89.620865 104.0 0
  89.653893 104.0 0
  90.09400199999999 156.0 0
  90.18539399999999 188.0 0
  90.247597 172.0 0
  90.295502 200.0 0
  90.66469599999999 80.0 0
  90.79371599999999 192.0 0
  91.00621799999999 160.0 0
  91.29300699999999 164.0 0
  91.61379199999999 144.0 0
  91.758163 156.0 0
  91.805397 128.0 0
  92.47050499999999 420.0 1
  92.481331 132.0 0
  92.48829699999999 184.0 0
  92.836197 48.0 0
  92.983543 92.0 0
  93.03166999999999 104.0 0
  93.373466 236.0 1
  93.89010599999999 80.0 0
  94.13396499999999 180.0 0
  94.25349399999999 268.0 1
  94.26930999999999 160.0 0
  94.542053 232.0 1
  94.555916 140.0 0
  94.562653 296.0 1
  94.571075 228.0 1
  94.57702599999999 352.0 1
  94.85548399999999 172.0 0
  94.862854 160.0 0
  95.047371 380.0 1
  95.130074 312.0 1
  95.195915 188.0 0
  95.50148 124.0 0
  95.50935399999999 40.0 0
  95.57534799999999 132.0 0
  95.58745599999999 128.0 0
  95.59047699999999 132.0 0
  96.02353699999999 88.0 0
  96.085625 212.0 1
  96.095322 168.0 0
  96.10694099999999 160.0 0
  96.20549 216.0 1
  96.502037 152.0 0
  97.12145199999999 104.0 0
  97.23597699999999 172.0 0
  97.43547799999999 84.0 0
  97.89564499999999 224.0 1
  98.011597 52.0 0
  98.137985 72.0 0
  98.13995399999999 124.0 0
  98.36271699999999 196.0 0
  98.405884 100.0 0
  98.448219 184.0 0
  98.460579 188.0 0
  98.518784 108.0 0
  98.56027999999999 348.0 1
  98.75276199999999 120.0 0
  98.76885999999999 140.0 0
  98.823982 140.0 0
  98.978828 152.0 0
  98.98698399999999 108.0 0
  99.079163 1336.0 3
  99.18730199999999 456.0 1
  99.22322799999999 152.0 0
  99.269882 120.0 0
  99.732986 116.0 0
  99.81369 136.0 0
  99.81560499999999 172.0 0
  100.002304 220.0 1
  100.274925 240.0 1
  100.362389 148.0 0
  100.362541 112.0 0
  100.54493 52.0 0
  100.694862 168.0 0
  100.766144 164.0 0
  100.881981 124.0 0
  100.97103899999999 132.0 0
  101.037827 216.0 1
  101.120384 108.0 0
  101.25363899999999 152.0 0
  101.33773799999999 44.0 0
  101.34410899999999 80.0 0
  101.42983199999999 40.0 0
  101.440086 176.0 0
  101.540009 136.0 0
  101.613243 44.0 0
  101.716011 204.0 0
  101.94889099999999 152.0 0
  101.949074 168.0 0
  101.952248 176.0 0
  102.13619999999999 136.0 0
  102.14546999999999 152.0 0
  102.19632 172.0 0
  102.31741299999999 176.0 0
  102.32455399999999 128.0 0
  102.33270999999999 128.0 0
  102.36661699999999 140.0 0
  102.44586199999999 168.0 0
  102.45562699999999 152.0 0
  102.63600199999999 216.0 1
  103.019188 156.0 0
  103.05401599999999 1236.0 3
  103.05459599999999 2384.0 6
  103.14649999999999 140.0 0
  103.573166 128.0 0
  103.57901799999999 200.0 0
  103.734978 176.0 0
  103.77892299999999 448.0 1
  103.94459499999999 152.0 0
  103.960297 244.0 1
  104.47953799999999 152.0 0
  104.543976 168.0 0
  104.613846 144.0 0
  104.88445999999999 252.0 1
  105.020432 19.680059 0
  105.24323299999999 116.0 0
  105.281212 204.0 0
  105.387329 216.0 1
  105.643829 124.0 0
  106.05983699999999 168.0 0
  106.370842 204.0 0
  106.429565 120.0 0
  106.496872 204.0 0
  106.6017 132.0 0
  106.63962599999999 84.0 0
  106.64046499999999 160.0 0
  106.849052 4.339286 0
  106.88101999999999 152.0 0
  106.90225199999999 160.0 0
  106.93486 348.0 1
  107.049713 11288.0 28
  107.06652799999999 184.0 0
  107.08073399999999 56.0 0
  107.236595 132.0 0
  107.306152 180.0 0
  107.53478199999999 140.0 0
  107.60614 160.0 0
  107.615883 172.0 0
  107.62840299999999 188.0 0
  107.62952399999999 104.0 0
  107.631081 148.0 0
  107.67227899999999 124.0 0
  107.753586 112.0 0
  107.79120599999999 160.0 0
  108.01158099999999 180.0 0
  108.199203 112.0 0
  108.267952 188.0 0
  108.30045299999999 124.0 0
  108.338898 128.0 0
  108.523781 192.0 0
  108.65066499999999 196.0 0
  108.66088099999999 128.0 0
  108.800232 352.0 1
  108.89074699999999 180.0 0
  108.967041 284.0 1
  109.046234 172.0 0
  109.216507 348.0 1
  109.27993 176.0 0
  109.35891699999999 84.0 0
  109.367088 116.0 0
  109.60041799999999 184.0 0
  109.643639 96.0 0
  109.89705699999999 132.0 0
  110.06150799999999 1664.0 4
  110.250778 220.0 1
  110.372772 196.0 0
  110.422829 160.0 0
  110.49490399999999 224.0 1
  110.517586 136.0 0
  110.66336799999999 192.0 0
  110.909668 200.0 0
  110.97067299999999 176.0 0
  111.103943 5.428571 0
  111.162605 136.0 0
  111.20453599999999 216.0 1
  111.32399 204.0 0
  111.364014 128.0 0
  111.383286 200.0 0
  111.467422 60.0 0
  111.740303 136.0 0
  111.8731 156.0 0
  111.987144 160.0 0
  111.998863 160.0 0
  112.021362 104.0 0
  112.16109499999999 28.0 0
  112.282883 132.0 0
  112.354942 200.0 0
  112.47242 160.0 0
  112.54143499999999 168.0 0
  112.547989 204.0 0
  112.691284 176.0 0
  112.694267 176.0 0
  112.974678 132.0 0
  113.02117899999999 100.0 0
  113.105835 116.0 0
  113.10887899999999 196.0 0
  113.34803799999999 108.0 0
  113.577637 116.0 0
  113.62558 140.0 0
  113.903252 56.0 0
  113.923981 168.0 0
  113.962952 108.0 0
  114.029327 224.0 1
  114.19247399999999 204.0 0
  114.264061 216.0 1
  114.279427 108.0 0
  114.45625299999999 132.0 0
  114.457268 216.0 1
  114.498741 88.0 0
  114.700188 208.0 1
  114.74478099999999 120.0 0
  114.995567 64.0 0
  115.084015 10.81079 0
  115.105728 176.0 0
  115.133247 48.0 0
  115.183205 180.0 0
  115.288574 140.0 0
  115.31826 48.0 0
  115.660179 120.0 0
  115.75709499999999 144.0 0
  115.82412699999999 44.0 0
  116.061363 304.0 1
  116.139725 156.0 0
  116.16452 196.0 0
  116.335617 136.0 0
  116.449829 152.0 0
  116.538986 136.0 0
  116.62381699999999 208.0 1
  116.99716199999999 164.0 0
  117.05277299999999 65.107269 0
  117.107536 128.0 0
  117.12911199999999 204.0 0
  117.258499 324.0 1
  117.49520899999999 5.333333 0
  117.51709 100.0 0
  117.73043799999999 144.0 0
  117.741829 56.0 0
  117.770218 160.0 0
  117.793472 140.0 0
  118.31028699999999 176.0 0
  118.49536099999999 176.0 0
  118.519836 68.0 0
  118.54040499999999 208.0 1
  118.631981 208.0 1
  118.832489 208.0 1
  118.840981 144.0 0
  119.044968 224.0 1
  119.04821 308.0 1
  119.28388199999999 168.0 0
  119.29982799999999 240.0 1
  119.329849 48.0 0
  119.461945 236.0 1
  119.523468 196.0 0
  119.808464 200.0 0
  119.81676499999999 216.0 1
  119.88061499999999 200.0 0
  119.915855 216.0 1
  119.97241199999999 140.0 0
  120.321991 152.0 0
  120.40158799999999 128.0 0
  120.410004 104.0 0
  120.447136 180.0 0
  120.517021 204.0 0
  120.56277499999999 148.0 0
  120.63456 148.0 0
  120.865967 88.0 0
  120.92605599999999 132.0 0
  121.071198 204.0 0
  121.08146699999999 68.0 0
  121.084373 492.0 1
  121.100174 192.0 0
  121.24220299999999 156.0 0
  121.268761 152.0 0
  121.30722 6.651209 0
  121.34729 300.0 1
  121.447441 160.0 0
  121.53096 23.891529 0
  121.77740499999999 112.0 0
  121.824265 160.0 0
  121.88111099999999 104.0 0
  122.09729 160.0 0
  122.097855 2224.0 5
  122.106529 176.0 0
  122.117386 256.0 1
  122.26699199999999 88.0 0
  122.33080299999999 108.0 0
  122.48301699999999 280.0 1
  122.508827 28.0 0
  122.539177 204.0 0
  122.53922999999999 52.0 0
  122.856567 92.0 0
  122.922371 136.0 0
  122.966667 236.0 1
  122.99752799999999 236.0 1
  123.01003299999999 192.0 0
  123.109657 132.0 0
  123.16326099999999 188.0 0
  123.410934 180.0 0
  123.437508 192.0 0
  123.596809 296.0 1
  123.694817 156.0 0
  123.80575599999999 160.0 0
  123.91388699999999 224.0 1
  123.93236499999999 56.0 0
  124.058495 208.0 1
  124.15283199999999 128.0 0
  124.17022 184.0 0
  124.458885 132.0 0
  124.52525299999999 128.0 0
  124.86331899999999 256.0 1
  125.026848 200.0 0
  125.71614799999999 80.0 0
  125.76780699999999 84.0 0
  125.77108 152.0 0
  125.94278 156.0 0
  126.413139 56.0 0
  126.498657 196.0 0
  126.60715499999999 128.0 0
  126.624443 132.0 0
  126.627319 212.0 1
  126.795555 164.0 0
  126.846954 164.0 0
  126.90920999999999 168.0 0
  126.98297099999999 208.0 1
  127.000687 180.0 0
  127.336151 88.0 0
  127.40877499999999 128.0 0
  127.417046 112.0 0
  127.62392399999999 152.0 0
  127.670715 124.0 0
  127.725861 164.0 0
  127.808838 424.0 1
  128.000931 184.0 0
  128.061111 760.0 2
  128.39035 172.0 0
  128.492096 172.0 0
  128.630966 5.228571 0
  128.746445 132.0 0
  128.95614 52.0 0
  129.10791 332.0 1
  129.171692 64.0 0
  129.26474000000002 156.0 0
  129.40136700000002 164.0 0
  129.522415 168.0 0
  129.543442 116.0 0
  129.94738800000002 248.0 1
  129.967667 100.0 0
  130.206726 140.0 0
  130.32489 240.0 1
  130.371506 192.0 0
  130.396637 44.0 0
  130.442947 152.0 0
  130.60032700000002 60.0 0
  130.609665 128.0 0
  130.63926700000002 172.0 0
  130.691177 152.0 0
  130.758438 92.0 0
  130.839462 136.0 0
  131.01847800000002 404.0 1
  131.01933300000002 30620.0 75
  131.04766800000002 156.0 0
  131.05043 340.0 1
  131.098236 128.0 0
  131.118164 144.0 0
  131.27693200000002 156.0 0
  131.31114200000002 64.0 0
  131.396317 104.0 0
  131.62660200000002 148.0 0
  131.652802 168.0 0
  131.779297 136.0 0
  132.009277 388.0 1
  132.085754 344.0 1
  132.100494 96.0 0
  132.168304 48.0 0
  132.2509 272.0 1
  132.26001000000002 148.0 0
  132.33325200000002 140.0 0
  132.514847 172.0 0
  132.604645 72.0 0
  132.680679 348.0 1
  132.79246500000002 168.0 0
  132.929031 216.0 1
  132.94278 160.0 0
  132.943466 164.0 0
  133.048416 276.0 1
  133.16879300000002 7.625 0
  133.333176 104.0 0
  133.60997 164.0 0
  133.643051 212.0 1
  133.88832100000002 164.0 0
  133.892975 156.0 0
  133.947617 180.0 0
  133.95077500000002 136.0 0
  134.038315 12.41667 0
  134.059875 1644.0 4
  134.111267 152.0 0
  134.174256 132.0 0
  134.200638 116.0 0
  134.421951 184.0 0
  134.83256500000002 348.0 1
  134.95716900000002 208.0 1
  135.04435700000002 376.0 1
  135.162811 10.66667 0
  135.440613 264.0 1
  135.494492 208.0 1
  135.60969500000002 144.0 0
  135.72456400000002 132.0 0
  135.85505700000002 36.0 0
  135.98745100000002 152.0 0
  136.15509 164.0 0
  136.19162 144.0 0
  136.23580900000002 120.0 0
  136.283951 160.0 0
  136.607452 132.0 0
  136.812759 180.0 0
  136.86615 148.0 0
  136.920227 140.0 0
  137.370087 152.0 0
  137.40437300000002 124.0 0
  137.568207 156.0 0
  137.586655 72.0 0
  137.782486 76.0 0
  137.946045 100.0 0
  137.967682 92.0 0
  138.150162 152.0 0
  138.33784500000002 236.0 1
  138.497681 164.0 0
  138.873413 132.0 0
  139.232773 156.0 0
  139.315887 268.0 1
  139.34433 76.0 0
  139.474487 116.0 0
  139.528549 180.0 0
  139.54916400000002 212.0 1
  139.640106 212.0 1
  140.08049 2292.0 6
  140.144562 220.0 1
  140.44052100000002 140.0 0
  140.496857 216.0 1
  140.61273200000002 192.0 0
  140.833328 1.651887 0
  141.038452 8.630952 0
  141.109726 2376.0 6
  141.59698500000002 112.0 0
  141.683273 144.0 0
  141.692474 144.0 0
  141.71585100000001 92.0 0
  141.89871200000002 104.0 0
  142.028534 184.0 0
  142.104523 160.0 0
  142.168472 76.0 0
  142.393631 116.0 0
  142.484161 164.0 0
  142.594177 244.0 1
  142.88673400000002 136.0 0
  142.90806600000002 176.0 0
  142.998917 184.0 0
  143.083054 152.0 0
  143.084473 708.0 2
  143.155786 184.0 0
  143.232086 200.0 0
  143.246002 140.0 0
  143.29800400000002 76.0 0
  143.54161100000002 64.0 0
  143.698181 116.0 0
  143.76121500000002 104.0 0
  143.868393 140.0 0
  143.979721 156.0 0
  144.08157300000002 212.0 1
  144.096497 196.0 0
  144.12252800000002 168.0 0
  144.709396 144.0 0
  144.754623 252.0 1
  144.950577 212.0 1
  145.010284 144.0 0
  145.094513 204.0 0
  145.106354 52.0 0
  145.196976 132.0 0
  145.360703 196.0 0
  145.499878 180.0 0
  145.504745 88.0 0
  145.69030800000002 200.0 0
  145.796265 176.0 0
  146.03337100000002 808.0 2
  146.05938700000002 1116.0 3
  146.069916 144.0 0
  146.095795 144.0 0
  146.12648000000002 228.0 1
  146.20166 152.0 0
  146.220276 76.0 0
  146.294159 132.0 0
  146.605515 8.888888 0
  146.631958 128.0 0
  146.89913900000002 140.0 0
  147.00920100000002 180.0 0
  147.02739 688.0 2
  147.109329 204.0 0
  147.11525 2376.0 6
  147.151978 180.0 0
  147.173813 64.0 0
  147.248199 176.0 0
  147.25029 156.0 0
  147.285233 196.0 0
  147.399368 5.748333 0
  147.41745 128.0 0
  147.423889 164.0 0
  147.43197600000002 65.883797 0
  147.69357300000001 112.0 0
  147.806732 52.0 0
  147.88089000000002 32.0 0
  147.892838 156.0 0
  148.23085 37.052792 0
  148.302231 168.0 0
  148.3797 64.0 0
  148.538879 196.0 0
  148.605927 128.0 0
  148.84906 192.0 0
  149.070831 71868.0 176
  149.480362 44.0 0
  149.502411 212.0 1
  149.504959 76.0 0
  149.51019300000002 116.0 0
  149.618866 180.0 0
  149.684021 196.0 0
  149.68460100000001 196.0 0
  149.709656 176.0 0
  149.734421 188.0 0
  149.793182 284.0 1
  150.062744 132.0 0
  150.09343 148.0 0
  150.13252300000002 660.0 2
  150.17520100000002 176.0 0
  150.17678800000002 96.0 0
  150.301208 148.0 0
  150.827164 212.0 1
  150.890091 184.0 0
  150.972702 112.0 0
  151.05217000000002 30.28241 0
  151.298889 180.0 0
  151.515778 184.0 0
  151.57254 108.0 0
  151.620743 84.0 0
  151.64682000000002 184.0 0
  151.80426 144.0 0
  152.062103 5308.0 13
  152.305054 228.0 1
  152.42932100000002 104.0 0
  152.90901200000002 160.0 0
  152.943192 164.0 0
  153.071289 9.518678 0
  153.083969 200.0 0
  153.17553700000002 252.0 1
  153.412994 56.0 0
  153.609894 148.0 0
  153.921646 96.0 0
  154.025543 152.0 0
  154.12286400000002 60.0 0
  154.44490100000002 66.691277 0
  154.46902500000002 156.0 0
  154.79942300000002 156.0 0
  154.86183200000002 96.0 0
  155.058456 700.0 2
  155.06778 140.0 0
  155.068939 152.0 0
  155.22554 80.0 0
  155.307785 176.0 0
  155.38999900000002 2.733333 0
  155.74176 180.0 0
  155.773987 48.0 0
  155.86909500000002 184.0 0
  156.05998200000002 228.0 1
  156.15205400000002 164.0 0
  156.25531 176.0 0
  156.36488300000002 132.0 0
  156.370438 128.0 0
  156.40728800000002 28.42148 0
  156.89946 148.0 0
  156.957443 176.0 0
  157.13642900000002 152.0 0
  157.144058 152.0 0
  157.174286 124.0 0
  157.20813 120.0 0
  157.238953 184.0 0
  157.35969500000002 212.0 1
  157.607895 236.0 1
  157.80577100000002 192.0 0
  157.941269 244.0 1
  157.95799300000002 152.0 0
  158.02401700000001 148.0 0
  158.096481 9040.0 22
  158.18045 40.0 0
  158.181992 72.0 0
  158.24305700000002 152.0 0
  158.676987 100.0 0
  158.806305 84.0 0
  158.829956 12.68056 0
  158.90077200000002 132.0 0
  159.076614 184.0 0
  159.09175100000002 152.0 0
  159.11711100000002 8440.0 21
  159.16684 80.0 0
  159.431534 176.0 0
  159.77096600000002 176.0 0
  159.849319 184.0 0
  159.893997 88.0 0
  159.925934 144.0 0
  160.004883 108.0 0
  160.02006500000002 56.0 0
  160.03564500000002 180.0 0
  160.087769 612.0 1
  160.654282 160.0 0
  160.786835 232.0 1
  161.062698 344.0 1
  161.09634400000002 128.0 0
  161.1241 60.0 0
  161.175186 112.0 0
  161.197678 192.0 0
  161.257156 268.0 1
  161.447571 144.0 0
  161.46455400000002 136.0 0
  161.50370800000002 164.0 0
  161.561646 168.0 0
  161.65347300000002 64.0 0
  161.657059 160.0 0
  161.7276 156.0 0
  161.758621 104.0 0
  161.899261 164.0 0
  162.05070500000002 684.0 2
  162.144791 112.0 0
  162.254288 180.0 0
  162.355164 172.0 0
  162.355591 84.0 0
  162.47789 40.0 0
  162.5009 152.0 0
  162.608841 148.0 0
  162.65274000000002 192.0 0
  163.09539800000002 200.0 0
  163.112061 684.0 2
  163.214508 120.0 0
  163.251358 96.722031 0
  163.318497 212.0 1
  163.412308 176.0 0
  163.414795 164.0 0
  163.503036 220.0 1
  163.640564 32.0 0
  164.02636700000002 140.0 0
  164.234207 140.0 0
  164.41767900000002 204.0 0
  164.721588 84.0 0
  165.070251 2004.0 5
  165.123718 347.0 1
  165.165375 80.0 0
  165.220032 148.0 0
  165.269318 152.0 0
  165.48841900000002 92.0 0
  165.62368800000002 56.0 0
  165.66549700000002 176.0 0
  165.79113800000002 144.0 0
  166.028549 100.0 0
  166.055786 196.0 0
  166.076477 53732.0 131
  166.099487 124.0 0
  166.151962 272.0 1
  166.232254 68.0 0
  167.070465 336.0 1
  167.152207 156.0 0
  167.219116 128.0 0
  167.364044 17.523649 0
  167.51770000000002 164.0 0
  168.18185400000002 88.0 0
  168.32248800000002 156.0 0
  168.81303400000002 168.0 0
  168.95082100000002 156.0 0
  169.061371 192.0 0
  169.446503 180.0 0
  169.807785 168.0 0
  169.815399 156.0 0
  170.059174 200.0 0
  170.09906 132.0 0
  170.129532 140.0 0
  170.38493300000002 188.0 0
  170.50654600000001 204.0 0
  170.52356 184.0 0
  170.56897 136.0 0
  170.582031 184.0 0
  170.62485600000002 140.0 0
  170.62771600000002 128.0 0
  170.663513 124.0 0
  170.720932 200.0 0
  170.73082000000002 168.0 0
  170.780853 168.0 0
  170.87196400000002 216.0 1
  170.941956 168.0 0
  170.95451400000002 168.0 0
  171.093857 108.0 0
  171.165314 184.0 0
  171.23381 184.0 0
  171.27825900000002 120.0 0
  171.29461700000002 3.857143 0
  171.385971 144.0 0
  171.706085 184.0 0
  172.059326 884.0 2
  172.382248 152.0 0
  172.46322600000002 192.0 0
  173.012909 212.0 1
  173.190231 52.0 0
  173.257202 13.53325 0
  173.260437 80.0 0
  173.306305 40.0 0
  173.33586100000002 188.0 0
  173.40768400000002 160.0 0
  174.009048 212.0 1
  174.051987 2577.0 6
  174.067856 216.0 1
  174.09281900000002 110104.0 269
  174.62184100000002 164.0 0
  174.96698 4452.0 11
  175.04361 332.0 1
  175.071457 127.1325 0
  175.07603500000002 9024.0 22
  175.126526 124.0 0
  175.518097 176.0 0
  175.57338000000001 120.0 0
  175.71376 172.0 0
  175.833649 37.977535 0
  175.951447 200.0 0
  176.119919 92.0 0
  176.338669 164.0 0
  176.626587 104.0 0
  176.77413900000002 208.0 1
  176.872833 140.0 0
  176.89038100000002 124.0 0
  177.087479 416.0 1
  177.47688300000002 140.0 0
  177.48091100000002 112.0 0
  177.502151 184.0 0
  177.735397 144.0 0
  178.13085900000002 124.0 0
  178.157562 156.0 0
  178.444031 88.0 0
  178.472946 100.0 0
  178.531799 104.0 0
  178.980545 216.0 1
  179.04315200000002 140.0 0
  179.08552600000002 168.0 0
  179.096359 140.0 0
  179.64151 112.0 0
  179.706085 176.0 0
  179.711029 172.0 0
  180.340881 184.0 0
  180.49198900000002 88.0 0
  181.016998 112.0 0
  181.032303 52.0 0
  181.074585 164.0 0
  181.21640000000002 232.0 1
  181.28860500000002 176.0 0
  181.361557 108.0 0
  181.45051600000002 56.0 0
  181.677673 76.0 0
  181.832703 164.0 0
  182.12411500000002 164.0 0
  182.166473 112.0 0
  182.194717 48.0 0
  182.239487 84.0 0
  182.829147 21.138691 0
  182.876678 136.0 0
  182.950745 212.0 1
  182.99482700000002 288.0 1
  183.05548100000001 168.0 0
  183.35170000000002 188.0 0
  183.904694 128.0 0
  184.49823 112.0 0
  184.548126 96.0 0
  184.79959100000002 260.0 1
  185.16862500000002 192.0 0
  185.34921300000002 128.0 0
  185.36908 68.0 0
  186.11731 196.0 0
  186.131958 196.0 0
  186.161157 200.0 0
  186.27092000000002 196.0 0
  186.316193 56.0 0
  186.436249 164.0 0
  186.486557 100.0 0
  186.520523 148.0 0
  186.523773 144.0 0
  186.972336 1532.0 4
  187.07702600000002 124.0 0
  187.12094100000002 172.0 0
  187.136063 132.0 0
  187.405045 212.0 1
  187.47387700000002 148.0 0
  187.784302 116.0 0
  187.948746 68.0 0
  188.081726 780.0 2
  188.11595200000002 796.0 2
  188.262833 192.0 0
  188.323486 212.0 1
  188.692688 172.0 0
  189.045425 172.0 0
  189.147278 124.0 0
  189.31419400000001 176.0 0
  189.32646200000002 48.0 0
  189.375092 180.0 0
  189.92627000000002 304.0 1
