ACCESSION: CCMSLIB00000085431
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.269482 152.0 1
  57.403545 296.0 2
  57.574055 184.0 1
  57.67033 144.0 1
  57.75433 132.0 1
  57.784145 116.0 1
  57.889919 140.0 1
  57.908428 360.0 3
  58.064556 176.0 1
  58.117271 52.0 0
  58.136562000000005 80.0 1
  58.258537000000004 192.0 1
  58.304272000000005 148.0 1
  58.342636 136.0 1
  58.369045 208.0 2
  58.470371 144.0 1
  58.473114 184.0 1
  58.594425 164.0 1
  58.613575000000004 220.0 2
  58.659428 152.0 1
  58.715122 148.0 1
  58.844704 132.0 1
  59.067932 176.0 1
  59.306541 168.0 1
  59.314449 184.0 1
  59.336876000000004 256.0 2
  59.453987000000005 112.0 1
  59.48317 156.0 1
  59.78223 172.0 1
  59.939106 160.0 1
  60.380615 44.0 0
  60.451584000000004 140.0 1
  60.466572 40.0 0
  60.646706 344.0 2
  60.657085 164.0 1
  60.692989000000004 220.0 2
  60.913094 156.0 1
  61.059475 144.0 1
  61.151142 88.0 1
  61.219814 272.0 2
  61.251221 188.0 1
  61.315662 164.0 1
  61.323734 148.0 1
  61.444809 76.0 1
  61.509678 252.0 2
  61.632053 152.0 1
  61.641048000000005 184.0 1
  61.826515 212.0 2
  61.832829000000004 184.0 1
  61.951092 216.0 2
  62.077789 220.0 2
  62.25708 172.0 1
  62.313625 212.0 2
  62.314808 172.0 1
  62.422226 112.0 1
  62.600765 164.0 1
  62.617916 92.0 1
  62.698822 132.0 1
  62.720379 160.0 1
  62.88427 172.0 1
  62.925053 84.0 1
  63.131184000000005 108.0 1
  63.436817000000005 324.0 2
  63.774094 192.0 1
  63.890999 136.0 1
  63.9161 204.0 1
  63.970757 172.0 1
  64.206223 180.0 1
  64.233818 208.0 2
  64.24292799999999 156.0 1
  64.34549 148.0 1
  64.62172699999999 144.0 1
  64.88607 164.0 1
  65.16315499999999 172.0 1
  65.229828 140.0 1
  65.30995899999999 164.0 1
  65.41257499999999 212.0 2
  65.41323899999999 196.0 1
  65.67510999999999 148.0 1
  65.75611099999999 200.0 1
  65.87299399999999 188.0 1
  65.904579 136.0 1
  66.031189 152.0 1
  66.11453999999999 128.0 1
  66.15369399999999 288.0 2
  66.24819199999999 44.0 0
  66.38050799999999 108.0 1
  66.41523 28.0 0
  66.48249799999999 192.0 1
  66.50945999999999 276.0 2
  66.54002399999999 96.0 1
  66.596527 180.0 1
  66.67938199999999 272.0 2
  66.706154 172.0 1
  66.816071 184.0 1
  66.817543 136.0 1
  66.98571799999999 184.0 1
  67.02327 140.0 1
  67.081367 172.0 1
  67.40274799999999 164.0 1
  67.631844 48.0 0
  67.84816699999999 120.0 1
  67.890457 192.0 1
  67.899796 224.0 2
  68.00038099999999 204.0 1
  68.08867599999999 100.0 1
  68.138359 180.0 1
  68.454697 208.0 2
  68.705894 184.0 1
  68.86361699999999 164.0 1
  68.988686 160.0 1
  69.10810099999999 112.0 1
  69.20401799999999 140.0 1
  69.25515 152.0 1
  69.286278 60.0 0
  69.36679799999999 156.0 1
  69.378998 160.0 1
  69.60072299999999 108.0 1
  69.645561 104.0 1
  69.742126 164.0 1
  69.845963 208.0 2
  69.855965 136.0 1
  70.134216 112.0 1
  70.16989099999999 128.0 1
  70.17536899999999 156.0 1
  70.19708299999999 152.0 1
  70.30524399999999 192.0 1
  70.32292899999999 156.0 1
  70.530441 156.0 1
  70.568382 368.0 3
  70.594337 432.0 3
  70.664413 216.0 2
  70.798729 116.0 1
  70.913124 120.0 1
  70.9412 196.0 1
  71.077866 80.0 1
  71.139229 184.0 1
  71.23821299999999 308.0 2
  71.447159 172.0 1
  71.754105 84.0 1
  72.04744 96.0 1
  72.06233999999999 184.0 1
  72.115944 152.0 1
  72.320213 176.0 1
  72.440804 148.0 1
  72.502319 108.0 1
  72.585381 176.0 1
  72.615189 180.0 1
  72.673912 156.0 1
  72.816154 128.0 1
  72.895584 196.0 1
  73.101143 152.0 1
  73.20871 172.0 1
  73.68650799999999 164.0 1
  73.81599399999999 116.0 1
  73.84606199999999 96.0 1
  73.852142 128.0 1
  73.86277799999999 184.0 1
  73.887115 180.0 1
  73.92974099999999 144.0 1
  73.97125199999999 188.0 1
  74.231827 164.0 1
  74.344849 140.0 1
  74.48326899999999 96.0 1
  74.499275 104.0 1
  74.504814 168.0 1
  74.676064 168.0 1
  74.689354 144.0 1
  74.692894 28.0 0
  74.758415 172.0 1
  74.92575099999999 124.0 1
  74.933838 48.0 0
  75.049965 180.0 1
  75.37110899999999 144.0 1
  75.440269 132.0 1
  75.71992499999999 168.0 1
  75.72466299999999 236.0 2
  75.84535199999999 240.0 2
  75.939888 228.0 2
  76.07108299999999 200.0 1
  76.106995 52.0 0
  76.154305 196.0 1
  76.33565499999999 132.0 1
  76.524017 228.0 2
  76.52905299999999 212.0 2
  76.68530299999999 152.0 1
  76.74730699999999 248.0 2
  76.785461 48.0 0
  76.801414 168.0 1
  77.120621 132.0 1
  77.13003499999999 144.0 1
  77.211006 100.0 1
  77.23726699999999 120.0 1
  77.529671 120.0 1
  77.567223 136.0 1
  77.57178499999999 172.0 1
  77.60936699999999 192.0 1
  77.756233 196.0 1
  77.84557299999999 204.0 1
  78.02231599999999 176.0 1
  78.10305 168.0 1
  78.10318799999999 128.0 1
  78.25340299999999 64.0 0
  78.36498999999999 160.0 1
  78.534843 156.0 1
  78.61218299999999 156.0 1
  78.66156 176.0 1
  78.70226299999999 108.0 1
  78.71554599999999 200.0 1
  78.727356 136.0 1
  78.767387 232.0 2
  78.795563 140.0 1
  78.87957 172.0 1
  78.89787299999999 188.0 1
  79.02838899999999 132.0 1
  79.19574 168.0 1
  79.320786 200.0 1
  79.489716 152.0 1
  79.59790799999999 184.0 1
  79.60891 196.0 1
  79.75741599999999 104.0 1
  80.220108 192.0 1
  80.363823 136.0 1
  80.38306399999999 304.0 2
  80.401382 160.0 1
  80.553596 124.0 1
  80.560226 196.0 1
  80.703255 148.0 1
  80.742752 168.0 1
  80.79927099999999 116.0 1
  80.809868 184.0 1
  80.865112 224.0 2
  81.119385 132.0 1
  81.32489 124.0 1
  81.34597799999999 236.0 2
  81.607643 168.0 1
  81.98359699999999 276.0 2
  82.14347099999999 196.0 1
  82.19068899999999 140.0 1
  82.31141699999999 156.0 1
  82.39250899999999 236.0 2
  82.48569499999999 128.0 1
  82.78738399999999 176.0 1
  82.83766899999999 132.0 1
  82.86507399999999 132.0 1
  82.91457399999999 140.0 1
  82.964203 128.0 1
  82.985062 148.0 1
  83.07150999999999 140.0 1
  83.42219499999999 76.0 1
  83.46028899999999 208.0 2
  83.585274 140.0 1
  83.7024 184.0 1
  83.93424999999999 144.0 1
  83.93654599999999 164.0 1
  83.94940899999999 44.0 0
  84.14192999999999 172.0 1
  84.17195099999999 116.0 1
  84.48342099999999 196.0 1
  84.547462 148.0 1
  84.649254 204.0 1
  84.74705499999999 160.0 1
  84.753433 124.0 1
  84.801552 200.0 1
  84.85466799999999 76.0 1
  84.866402 68.0 0
  84.998871 180.0 1
  85.372643 160.0 1
  85.47551 228.0 2
  85.764877 164.0 1
  85.80497 228.0 2
  85.815964 244.0 2
  85.88420099999999 168.0 1
  85.897667 236.0 2
  85.934784 148.0 1
  86.40549499999999 192.0 1
  86.737839 176.0 1
  86.800659 120.0 1
  86.872841 72.0 1
  87.29615 184.0 1
  87.358902 208.0 2
  87.669579 160.0 1
  87.77928899999999 244.0 2
  87.83712 240.0 2
  87.87932599999999 148.0 1
  88.108978 148.0 1
  88.121521 136.0 1
  88.170479 184.0 1
  88.17349999999999 96.0 1
  88.180588 404.0 3
  88.27179699999999 80.0 1
  88.322037 192.0 1
  88.416489 140.0 1
  88.52909899999999 236.0 2
  88.575272 204.0 1
  88.61213699999999 156.0 1
  88.61529499999999 332.0 2
  88.665382 144.0 1
  88.73168899999999 268.0 2
  88.943985 164.0 1
  89.03756 184.0 1
  89.140823 204.0 1
  89.25488999999999 128.0 1
  89.26926399999999 136.0 1
  89.36720299999999 144.0 1
  89.45453599999999 172.0 1
  89.558083 328.0 2
  89.57071699999999 144.0 1
  89.643524 188.0 1
  89.71296699999999 188.0 1
  89.745003 192.0 1
  89.884659 240.0 2
  89.92884099999999 284.0 2
  89.99647499999999 152.0 1
  90.070724 100.0 1
  90.081848 112.0 1
  90.09210999999999 136.0 1
  90.266571 192.0 1
  90.29158799999999 44.0 0
  90.39357799999999 48.0 0
  90.46653699999999 180.0 1
  90.51445799999999 96.0 1
  90.604378 108.0 1
  90.664108 156.0 1
  90.96965 168.0 1
  90.969894 220.0 2
  91.029839 132.0 1
  91.056557 1288.0 9
  91.192444 100.0 1
  91.21099099999999 52.0 0
  91.338562 136.0 1
  91.393692 216.0 2
  91.53504199999999 112.0 1
  91.678505 176.0 1
  91.68996399999999 196.0 1
  91.726631 204.0 1
  91.726891 116.0 1
  91.853798 100.0 1
  91.921959 140.0 1
  92.050659 152.0 1
  92.161102 148.0 1
  92.18145799999999 64.0 0
  92.37809 132.0 1
  92.50701099999999 180.0 1
  92.607727 176.0 1
  92.68682899999999 148.0 1
  92.778908 140.0 1
  92.99565899999999 160.0 1
  93.18711099999999 144.0 1
  93.233139 40.0 0
  93.45601699999999 160.0 1
  93.63068399999999 176.0 1
  93.66896799999999 144.0 1
  93.72547899999999 184.0 1
  93.731377 104.0 1
  93.83693699999999 140.0 1
  94.139297 188.0 1
  94.14407299999999 164.0 1
  94.192673 84.0 1
  94.26458699999999 236.0 2
  94.279671 212.0 2
  94.38035599999999 140.0 1
  94.39917799999999 212.0 2
  94.48544299999999 180.0 1
  94.545372 176.0 1
  94.559456 52.0 0
  94.624924 68.0 0
  94.995987 520.0 4
  95.070229 164.0 1
  95.157547 228.0 2
  95.18698099999999 184.0 1
  95.21713299999999 128.0 1
  95.282249 140.0 1
  95.355042 172.0 1
  95.459435 196.0 1
  95.518379 208.0 2
  95.57755999999999 340.0 2
  95.59434499999999 160.0 1
  95.64821599999999 284.0 2
  95.68859099999999 160.0 1
  95.743645 172.0 1
  95.775803 160.0 1
  95.868118 188.0 1
  95.88411699999999 172.0 1
  95.93193799999999 160.0 1
  95.970856 116.0 1
  95.998116 160.0 1
  96.017967 192.0 1
  96.066986 108.0 1
  96.1297 88.0 1
  96.145439 224.0 2
  96.194328 160.0 1
  96.196129 180.0 1
  96.218239 176.0 1
  96.29081699999999 160.0 1
  96.298706 180.0 1
  96.34655799999999 180.0 1
  96.361565 176.0 1
  96.397476 180.0 1
  96.414963 132.0 1
  96.446342 108.0 1
  96.871376 72.0 1
  96.906624 52.0 0
  96.943817 120.0 1
  97.15216799999999 156.0 1
  97.155479 132.0 1
  97.18418899999999 156.0 1
  97.192184 124.0 1
  97.25677499999999 200.0 1
  97.257492 168.0 1
  97.32991799999999 188.0 1
  97.37461099999999 124.0 1
  97.408722 224.0 2
  97.485176 180.0 1
  97.490898 100.0 1
  97.498779 164.0 1
  97.49976299999999 168.0 1
  97.50445599999999 288.0 2
  97.555489 64.0 0
  97.561928 140.0 1
  97.56314099999999 80.0 1
  97.583412 228.0 2
  97.59021 164.0 1
  97.59667999999999 92.0 1
  97.60185999999999 68.0 0
  97.758347 156.0 1
  97.804886 172.0 1
  97.87370299999999 28.0 0
  97.87439699999999 196.0 1
  97.896935 64.0 0
  97.937508 120.0 1
  98.034233 84.0 1
  98.07444799999999 72.0 1
  98.089958 248.0 2
  98.1539 124.0 1
  98.18148799999999 176.0 1
  98.190292 160.0 1
  98.220306 164.0 1
  98.35720099999999 180.0 1
  98.357857 160.0 1
  98.390671 64.0 0
  98.439377 132.0 1
  98.542351 132.0 1
  98.62681599999999 196.0 1
  98.786423 172.0 1
  98.83062699999999 156.0 1
  98.91204099999999 80.0 1
  98.95865599999999 148.0 1
  98.971924 120.0 1
  99.023186 140.0 1
  99.05259699999999 196.0 1
  99.05628999999999 9960.0 72
  99.136955 204.0 1
  99.37664 248.0 2
  99.420822 156.0 1
  99.430931 192.0 1
  99.441986 156.0 1
  99.593475 164.0 1
  99.607689 168.0 1
  99.624748 72.0 1
  99.740005 68.0 0
  99.837021 184.0 1
  99.93437999999999 176.0 1
  100.01898999999999 68.0 0
  100.095078 248.0 2
  100.097473 168.0 1
  100.21902499999999 112.0 1
  100.34845 68.0 0
  100.38555099999999 220.0 2
  100.39767499999999 168.0 1
  100.403267 240.0 2
  100.43871299999999 164.0 1
  100.602173 140.0 1
  100.71981799999999 160.0 1
  100.765816 156.0 1
  100.794945 188.0 1
  100.819328 56.0 0
  100.908234 148.0 1
  100.98912 60.0 0
  101.09811499999999 188.0 1
  101.13945 128.0 1
  101.143959 128.0 1
  101.200577 208.0 2
  101.364807 112.0 1
  101.365021 188.0 1
  101.403481 120.0 1
  101.43255599999999 248.0 2
  101.47097799999999 152.0 1
  101.528831 128.0 1
  101.601959 168.0 1
  101.67521699999999 152.0 1
  101.754745 196.0 1
  101.757263 224.0 2
  101.774986 116.0 1
  101.864471 140.0 1
  101.89955099999999 112.0 1
  101.94107799999999 192.0 1
  101.971481 160.0 1
  102.018265 116.0 1
  102.02113299999999 184.0 1
  102.046692 120.0 1
  102.156334 204.0 1
  102.18620299999999 176.0 1
  102.196945 164.0 1
  102.29616499999999 56.0 0
  102.31343799999999 152.0 1
  102.63286599999999 144.0 1
  102.707832 184.0 1
  102.75153399999999 172.0 1
  102.84352899999999 144.0 1
  102.93043499999999 176.0 1
  103.091866 192.0 1
  103.239227 192.0 1
  103.367516 72.0 1
  103.479416 148.0 1
  103.618927 60.0 0
  103.650047 112.0 1
  103.67218799999999 128.0 1
  103.673386 116.0 1
  103.733009 88.0 1
  103.85591099999999 116.0 1
  103.88906899999999 136.0 1
  103.89068599999999 204.0 1
  103.94369499999999 140.0 1
  103.990112 188.0 1
  104.016914 152.0 1
  104.025177 220.0 2
  104.025337 124.0 1
  104.05741099999999 7216.0 52
  104.104782 160.0 1
  104.14149499999999 192.0 1
  104.21868099999999 272.0 2
  104.27922799999999 252.0 2
  104.333321 60.0 0
  104.3526 224.0 2
  104.38134799999999 168.0 1
  104.609459 164.0 1
  104.63995399999999 96.0 1
  104.878906 212.0 2
  104.88355999999999 140.0 1
  104.889893 112.0 1
  104.925743 160.0 1
  104.936264 80.0 1
  104.98043799999999 48.0 0
  105.01263399999999 208.0 2
  105.04360199999999 928.0 7
  105.05882299999999 184.0 1
  105.144363 240.0 2
  105.349594 76.0 1
  105.39692699999999 188.0 1
  105.42594899999999 148.0 1
  105.471924 156.0 1
  105.638145 128.0 1
  105.809975 140.0 1
  105.825592 120.0 1
  105.83962199999999 124.0 1
  105.94487799999999 72.0 1
  105.945343 124.0 1
  106.070053 116.0 1
  106.083817 128.0 1
  106.198044 136.0 1
  106.19826499999999 180.0 1
  106.34517699999999 272.0 2
  106.445877 88.0 1
  106.46521 112.0 1
  106.582405 160.0 1
  106.657692 156.0 1
  106.71964299999999 156.0 1
  106.73017899999999 9.403735 0
  106.758698 232.0 2
  106.76233699999999 152.0 1
  106.776855 160.0 1
  106.87400799999999 152.0 1
  106.909241 208.0 2
  107.01158099999999 60.0 0
  107.084457 924.0 7
  107.136658 160.0 1
  107.232063 152.0 1
  107.234825 152.0 1
  107.256371 304.0 2
  107.397247 168.0 1
  107.443382 184.0 1
  107.563683 264.0 2
  107.678917 92.0 1
  107.71961999999999 152.0 1
  107.723564 64.0 0
  107.775711 164.0 1
  107.80055999999999 144.0 1
  107.860199 168.0 1
  107.8834 80.0 1
  108.052864 1544.0 11
  108.13984699999999 188.0 1
  108.146408 164.0 1
  108.26399199999999 160.0 1
  108.361626 136.0 1
  108.36484499999999 200.0 1
  108.37553399999999 224.0 2
  108.569351 116.0 1
  108.60823099999999 124.0 1
  108.67987099999999 192.0 1
  108.710381 164.0 1
  108.992165 184.0 1
  109.031517 160.0 1
  109.037155 184.0 1
  109.04515099999999 108.0 1
  109.100105 436.0 3
  109.183296 204.0 1
  109.192268 172.0 1
  109.222572 40.0 0
  109.24016599999999 144.0 1
  109.312202 240.0 2
  109.573388 148.0 1
  109.610771 100.0 1
  109.66291799999999 36.0 0
  109.81507099999999 192.0 1
  109.85508 156.0 1
  109.90311399999999 184.0 1
  109.92894 72.0 1
  109.971069 128.0 1
  110.012329 228.0 2
  110.059586 768.0 6
  110.10466 5600.0 41
  110.35215 4.442241 0
  110.40910299999999 192.0 1
  110.60224199999999 32.0 0
  110.750862 124.0 1
  110.77167499999999 164.0 1
  110.864998 92.0 1
  110.908836 240.0 2
  110.93150299999999 116.0 1
  110.947701 168.0 1
  110.957893 144.0 1
  110.993584 116.0 1
  111.011597 216.0 2
  111.27561999999999 356.0 3
  111.30060599999999 140.0 1
  111.306725 240.0 2
  111.31290399999999 116.0 1
  111.32431799999999 236.0 2
  111.331284 168.0 1
  111.436111 136.0 1
  111.54077099999999 116.0 1
  111.547844 60.0 0
  111.67695599999999 140.0 1
  111.732872 192.0 1
  111.80551899999999 104.0 1
  111.92998499999999 200.0 1
  112.057594 152.0 1
  112.114677 220.0 2
  112.34402499999999 148.0 1
  112.37773899999999 236.0 2
  112.527351 152.0 1
  112.696152 184.0 1
  112.74939699999999 128.0 1
  112.75215899999999 120.0 1
  112.800018 144.0 1
  112.80487799999999 152.0 1
  112.849831 152.0 1
  112.853065 92.0 1
  112.965431 148.0 1
  112.96627 84.0 1
  113.008392 188.0 1
  113.042244 180.0 1
  113.05933399999999 60.11552 0
  113.07910899999999 3836.0 28
  113.100327 160.0 1
  113.13259099999999 168.0 1
  113.134552 152.0 1
  113.189331 208.0 2
  113.19693799999999 28.0 0
  113.231506 144.0 1
  113.253502 108.0 1
  113.260475 48.0 0
  113.38347599999999 132.0 1
  113.436234 108.0 1
  113.662872 212.0 2
  113.715927 112.0 1
  113.851891 172.0 1
  113.977356 172.0 1
  114.10395799999999 308.0 2
  114.138573 108.0 1
  114.244247 192.0 1
  114.30783799999999 156.0 1
  114.30878399999999 176.0 1
  114.458694 196.0 1
  114.639473 6.352941 0
  114.818314 192.0 1
  114.919388 148.0 1
  114.953667 136.0 1
  114.985748 228.0 2
  115.066071 196.0 1
  115.36383099999999 160.0 1
  115.389366 156.0 1
  115.46257 136.0 1
  115.47412899999999 192.0 1
  115.55251299999999 140.0 1
  115.68994099999999 140.0 1
  115.716286 172.0 1
  115.785339 112.0 1
  115.864662 184.0 1
  115.87458799999999 228.0 2
  115.93558499999999 164.0 1
  116.05081899999999 1636.0 12
  116.09433 82.678368 1
  116.117905 172.0 1
  116.14121999999999 128.0 1
  116.232475 236.0 2
  116.249596 148.0 1
  116.28171499999999 176.0 1
  116.347427 148.0 1
  116.38488 144.0 1
  116.73936499999999 104.0 1
  116.79613499999999 164.0 1
  116.98567999999999 208.0 2
  117.055977 384.0 3
  117.05722 540.0 4
  117.06861099999999 492.0 4
  117.14749099999999 144.0 1
  117.326363 128.0 1
  117.37219999999999 204.0 1
  117.479271 192.0 1
  117.707832 164.0 1
  117.73455 116.0 1
  117.777992 152.0 1
  117.780655 56.0 0
  117.921745 120.0 1
  117.965958 188.0 1
  117.99587199999999 176.0 1
  118.01638799999999 184.0 1
  118.10728499999999 204.0 1
  118.150719 188.0 1
  118.21168499999999 56.0 0
  118.24666599999999 220.0 2
  118.35569799999999 208.0 2
  118.357323 48.0 0
  118.36606599999999 68.0 0
  118.366356 68.0 0
  118.396042 164.0 1
  118.454247 144.0 1
  118.49629999999999 48.0 0
  118.56588699999999 152.0 1
  118.5942 164.0 1
  118.69350399999999 176.0 1
  118.733131 176.0 1
  118.746101 192.0 1
  118.747681 308.0 2
  118.786301 144.0 1
  118.81314099999999 112.0 1
  118.918892 200.0 1
  118.93837699999999 132.0 1
  118.956734 76.0 1
  118.96013599999999 164.0 1
  119.00006099999999 144.0 1
  119.02345299999999 56.0 0
  119.049881 620.0 4
  119.08609799999999 108.0 1
  119.150314 120.0 1
  119.151817 92.0 1
  119.25694299999999 48.0 0
  119.26679999999999 176.0 1
  119.30438199999999 140.0 1
  119.308617 88.0 1
  119.38340799999999 352.0 3
  119.558296 176.0 1
  119.632019 132.0 1
  119.71771199999999 108.0 1
  119.758163 156.0 1
  119.804779 172.0 1
  119.848007 152.0 1
  119.926071 324.0 2
  120.01097899999999 164.0 1
  120.02458999999999 204.0 1
  120.07208299999999 208.0 2
  120.084381 96.0 1
  120.205452 108.0 1
  120.20858 192.0 1
  120.220413 96.0 1
  120.29319 192.0 1
  120.328316 108.0 1
  120.336418 2.205 0
  120.570549 172.0 1
  120.75945999999999 168.0 1
  120.78250899999999 392.0 3
  120.88068399999999 116.0 1
  120.90695199999999 124.0 1
  120.98018599999999 152.0 1
  120.988503 100.0 1
  121.03009 176.0 1
  121.03100599999999 180.0 1
  121.06317899999999 452.0 3
  121.10269199999999 1600.0 12
  121.150925 104.0 1
  121.174385 228.0 2
  121.215302 40.0 0
  121.248291 176.0 1
  121.314072 80.0 1
  121.325677 144.0 1
  121.696671 132.0 1
  121.697769 300.0 2
  121.788162 164.0 1
  121.966156 244.0 2
  122.0308 364.0 3
  122.060379 11428.0 83
  122.10329399999999 80.0 1
  122.139809 164.0 1
  122.22911099999999 156.0 1
  122.366142 4.532895 0
  122.38140899999999 156.0 1
  122.44305399999999 164.0 1
  122.48786899999999 128.0 1
  122.870819 148.0 1
  122.91043099999999 128.0 1
  122.993164 172.0 1
  123.02703899999999 120.0 1
  123.039886 588.0 4
  123.060402 1212.0 9
  123.07019799999999 228.0 2
  123.265205 200.0 1
  123.386681 140.0 1
  123.43090799999999 104.0 1
  123.583069 88.0 1
  123.596443 136.0 1
  123.638977 184.0 1
  123.701706 164.0 1
  123.711624 124.0 1
  123.736542 124.0 1
  123.74095899999999 36.0 0
  123.76748699999999 148.0 1
  123.808914 80.0 1
  123.984985 84.0 1
  124.00631 196.0 1
  124.04643999999999 172.0 1
  124.2229 196.0 1
  124.296844 248.0 2
  124.348045 196.0 1
  124.373222 172.0 1
  124.38494899999999 128.0 1
  124.52197299999999 64.0 0
  124.53932999999999 120.0 1
  124.57655299999999 112.0 1
  124.61788899999999 220.0 2
  124.685547 96.0 1
  124.747208 136.0 1
  124.86462399999999 88.0 1
  124.94351999999999 168.0 1
  124.97028399999999 204.0 1
  125.09634399999999 3.504167 0
  125.45809899999999 100.0 1
  125.52740499999999 128.0 1
  125.531578 204.0 1
  125.605522 196.0 1
  125.60928299999999 68.0 0
  125.65965999999999 80.0 1
  125.66043099999999 116.0 1
  125.735321 168.0 1
  125.81392699999999 160.0 1
  125.87623599999999 204.0 1
  125.95651199999999 160.0 1
  126.055557 148.0 1
  126.18202199999999 60.0 0
  126.23132299999999 52.0 0
  126.24046299999999 168.0 1
  126.352661 156.0 1
  126.46065499999999 68.0 0
  126.55646499999999 128.0 1
  126.575165 132.0 1
  126.871468 108.0 1
  126.898827 168.0 1
  126.93866 228.0 2
  126.964638 152.0 1
  126.97728699999999 144.0 1
  127.05330699999999 252.0 2
  127.089523 140.0 1
  127.10208899999999 272.0 2
  127.159515 204.0 1
  127.27168999999999 152.0 1
  127.319351 40.0 0
  127.366501 188.0 1
  127.45646699999999 260.0 2
  127.459267 148.0 1
