ACCESSION: CCMSLIB00000084971
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.008369 284.0 2
  64.068649 152.0 1
  64.378624 168.0 1
  64.62162 220.0 1
  64.75795 192.0 1
  64.837814 152.0 1
  64.961906 172.0 1
  64.998795 176.0 1
  65.114792 188.0 1
  65.25134999999999 192.0 1
  65.27961699999999 192.0 1
  65.364487 192.0 1
  65.46002999999999 180.0 1
  65.70814499999999 160.0 1
  65.828026 164.0 1
  65.96900199999999 172.0 1
  66.224419 96.0 1
  66.35567499999999 176.0 1
  66.361572 168.0 1
  66.37055199999999 204.0 1
  66.70899999999999 176.0 1
  66.7239 192.0 1
  67.04289999999999 192.0 1
  67.08708999999999 168.0 1
  67.18492099999999 192.0 1
  67.23930399999999 156.0 1
  67.343025 100.0 1
  67.47670699999999 148.0 1
  67.79725599999999 124.0 1
  67.843048 60.0 0
  67.85014299999999 96.0 1
  67.86093899999999 200.0 1
  67.948853 132.0 1
  67.95725999999999 180.0 1
  67.977699 140.0 1
  68.22109999999999 148.0 1
  68.230904 164.0 1
  68.435783 192.0 1
  68.47844699999999 124.0 1
  68.48863999999999 152.0 1
  68.563148 240.0 1
  68.572716 172.0 1
  68.62339 144.0 1
  68.65291599999999 180.0 1
  68.790009 144.0 1
  68.803314 112.0 1
  68.806801 200.0 1
  68.93768299999999 224.0 1
  69.15219099999999 132.0 1
  69.34951 200.0 1
  69.35200499999999 104.0 1
  69.395088 224.0 1
  69.511078 164.0 1
  69.561066 136.0 1
  69.736435 204.0 1
  69.823853 152.0 1
  70.36393699999999 116.0 1
  70.84737399999999 132.0 1
  71.06462099999999 176.0 1
  71.28781099999999 76.0 0
  71.377472 140.0 1
  71.54819499999999 168.0 1
  71.588364 180.0 1
  72.01986699999999 132.0 1
  72.066391 232.0 1
  72.08637999999999 244.0 1
  72.64299799999999 72.0 0
  72.98237599999999 152.0 1
  72.997963 160.0 1
  72.998978 200.0 1
  73.19015499999999 160.0 1
  73.305672 140.0 1
  73.31693999999999 152.0 1
  73.40465499999999 168.0 1
  73.64583599999999 152.0 1
  73.70992299999999 192.0 1
  73.749924 140.0 1
  73.770409 156.0 1
  73.814529 48.0 0
  73.859421 140.0 1
  73.897133 228.0 1
  73.89904 252.0 1
  74.00836199999999 188.0 1
  74.69502999999999 184.0 1
  74.719635 404.0 2
  74.78576699999999 172.0 1
  74.98694599999999 184.0 1
  74.99168399999999 216.0 1
  75.03289 156.0 1
  75.11895799999999 156.0 1
  75.13600199999999 152.0 1
  75.14447799999999 180.0 1
  75.26463299999999 152.0 1
  75.37114 116.0 1
  75.50613399999999 180.0 1
  75.73610699999999 112.0 1
  75.840919 308.0 2
  75.858505 220.0 1
  76.24209599999999 160.0 1
  76.493088 184.0 1
  76.559525 132.0 1
  76.684692 212.0 1
  77.17665099999999 40.0 0
  77.323425 224.0 1
  77.34414699999999 188.0 1
  77.401108 324.0 2
  77.456779 148.0 1
  77.46401999999999 212.0 1
  77.86676 144.0 1
  77.985023 204.0 1
  78.53231799999999 152.0 1
  78.554329 132.0 1
  78.988075 196.0 1
  79.069069 156.0 1
  79.074783 168.0 1
  79.185784 96.0 1
  79.20661199999999 176.0 1
  79.209267 112.0 1
  80.12957 212.0 1
  80.56397199999999 164.0 1
  80.79570799999999 156.0 1
  81.186691 40.0 0
  81.283806 132.0 1
  81.424347 104.0 1
  81.682541 128.0 1
  81.82951399999999 116.0 1
  82.10157 208.0 1
  82.45350599999999 164.0 1
  82.484619 152.0 1
  82.911064 132.0 1
  83.76310699999999 204.0 1
  83.839142 176.0 1
  84.012878 356.0 2
  84.014702 112.0 1
  84.25855999999999 132.0 1
  84.26248199999999 72.0 0
  84.283333 320.0 2
  84.28899399999999 176.0 1
  84.54952999999999 64.0 0
  84.575531 172.0 1
  84.66392499999999 260.0 1
  84.684418 140.0 1
  84.805664 192.0 1
  85.001587 116.0 1
  85.00821699999999 192.0 1
  85.088982 132.0 1
  85.25181599999999 132.0 1
  85.773285 68.0 0
  85.780487 120.0 1
  85.847 116.0 1
  85.94725799999999 184.0 1
  86.55657199999999 140.0 1
  86.934479 92.0 1
  87.147072 108.0 1
  87.332466 152.0 1
  87.38403299999999 188.0 1
  87.46903999999999 140.0 1
  87.533791 168.0 1
  87.553421 196.0 1
  87.602493 224.0 1
  87.829178 184.0 1
  88.39415 160.0 1
  88.42551399999999 144.0 1
  88.489578 144.0 1
  88.66458899999999 156.0 1
  88.76557199999999 160.0 1
  88.874184 168.0 1
  88.885162 196.0 1
  89.228127 52.0 0
  89.30991399999999 104.0 1
  89.56386599999999 172.0 1
  89.964722 124.0 1
  90.029793 160.0 1
  90.075813 236.0 1
  90.18094599999999 196.0 1
  90.205711 180.0 1
  90.214005 140.0 1
  90.311028 180.0 1
  90.328064 184.0 1
  90.375008 92.0 1
  90.43015299999999 172.0 1
  90.492249 136.0 1
  90.670357 72.0 0
  90.796387 120.0 1
  90.950333 208.0 1
  91.18828599999999 124.0 1
  91.552025 112.0 1
  91.59887699999999 124.0 1
  91.64963499999999 140.0 1
  91.79225199999999 100.0 1
  91.967484 84.0 0
  92.03141799999999 276.0 2
  92.05349 160.0 1
  92.211548 148.0 1
  92.392624 52.0 0
  92.44324499999999 112.0 1
  92.65716599999999 164.0 1
  92.875626 208.0 1
  92.93656899999999 200.0 1
  93.03331 160.0 1
  93.087845 192.0 1
  93.401657 176.0 1
  93.62461099999999 164.0 1
  93.98235299999999 152.0 1
  94.3899 188.0 1
  94.428535 128.0 1
  94.50149499999999 148.0 1
  94.508354 200.0 1
  94.68412 132.0 1
  94.830254 84.0 0
  94.856567 76.0 0
  94.912872 132.0 1
  94.97473099999999 220.0 1
  95.14439399999999 108.0 1
  95.24707 188.0 1
  95.44054399999999 144.0 1
  95.490471 148.0 1
  95.57869699999999 256.0 1
  95.60022 208.0 1
  95.60638399999999 112.0 1
  95.709137 136.0 1
  95.81671899999999 184.0 1
  96.035889 156.0 1
  96.085701 796.0 5
  96.18906399999999 176.0 1
  96.220985 84.0 0
  96.242531 208.0 1
  96.314095 168.0 1
  96.61484499999999 196.0 1
  96.706902 700.0 4
  96.717491 248.0 1
  96.85556799999999 256.0 1
  96.888916 72.0 0
  96.91703 152.0 1
  97.020882 208.0 1
  97.05796099999999 336.0 2
  97.065514 84.0 0
  97.284111 148.0 1
  97.35425599999999 124.0 1
  97.382492 204.0 1
  97.43371599999999 120.0 1
  97.48827399999999 156.0 1
  97.546471 152.0 1
  97.592621 76.0 0
  97.775246 144.0 1
  97.794975 188.0 1
  97.845322 140.0 1
  97.870255 168.0 1
  98.11173199999999 164.0 1
  98.209831 160.0 1
  98.216179 196.0 1
  98.24370599999999 180.0 1
  98.25385299999999 152.0 1
  98.285355 128.0 1
  98.394348 224.0 1
  98.478218 112.0 1
  98.479248 116.0 1
  98.596153 252.0 1
  98.69573199999999 48.0 0
  98.86756899999999 184.0 1
  98.921745 136.0 1
  99.03244799999999 104.0 1
  99.19382499999999 168.0 1
  99.197319 160.0 1
  99.25412 184.0 1
  99.477654 80.0 0
  99.679474 112.0 1
  99.789543 284.0 2
  99.931435 132.0 1
  99.94307699999999 236.0 1
  100.07324999999999 208.0 1
  100.07895699999999 148.0 1
  100.080528 176.0 1
  100.13503999999999 204.0 1
  100.30847899999999 172.0 1
  100.57417299999999 176.0 1
  100.58318299999999 188.0 1
  100.60780299999999 152.0 1
  100.61514299999999 188.0 1
  100.66182699999999 40.0 0
  100.67645999999999 160.0 1
  100.723793 44.0 0
  100.72612799999999 224.0 1
  100.778999 180.0 1
  100.822014 172.0 1
  100.863327 260.0 1
  100.865234 144.0 1
  101.084274 280.0 2
  101.08727999999999 140.0 1
  101.133736 180.0 1
  101.14527899999999 152.0 1
  101.37561 188.0 1
  101.518936 220.0 1
  101.545586 212.0 1
  101.917458 128.0 1
  101.961975 148.0 1
  102.03588099999999 164.0 1
  102.05549599999999 308.052307 2
  102.148384 112.0 1
  102.176537 116.0 1
  102.314903 208.0 1
  102.48181899999999 116.0 1
  102.612038 180.0 1
  102.620155 196.0 1
  102.70193499999999 140.0 1
  102.71034999999999 144.0 1
  102.78134899999999 152.0 1
  103.052742 1024.0 6
  103.05429799999999 668.0 4
  103.33829499999999 120.0 1
  103.35593399999999 180.0 1
  103.358559 96.0 1
  103.46945199999999 192.0 1
  103.509186 144.0 1
  103.837723 136.0 1
  104.059113 156.0 1
  104.10936 196.0 1
  104.21903999999999 60.0 0
  104.357132 232.0 1
  104.41536699999999 160.0 1
  104.44072 200.0 1
  104.59693899999999 124.0 1
  104.667046 144.0 1
  104.726433 124.0 1
  104.902458 180.0 1
  104.96972699999999 52.0 0
  105.03498099999999 488.0 3
  105.035522 204.0 1
  105.078796 140.0 1
  105.14784999999999 164.0 1
  105.29892699999999 172.0 1
  105.387947 96.0 1
  105.43112199999999 176.0 1
  105.462791 212.0 1
  105.560013 168.0 1
  105.564377 236.0 1
  105.83189399999999 176.0 1
  106.027176 184.0 1
  106.027367 92.0 1
  106.034904 192.0 1
  106.160675 132.0 1
  106.186188 144.0 1
  106.29581499999999 116.0 1
  106.301903 208.0 1
  106.490921 64.0 0
  106.496231 192.0 1
  106.53414199999999 188.0 1
  106.57507299999999 100.0 1
  106.607208 5.523809 0
  106.635857 176.0 1
  106.73872399999999 176.0 1
  106.87145199999999 228.0 1
  106.97589099999999 128.0 1
  107.02362799999999 148.0 1
  107.048103 808.0 5
  107.16841099999999 192.0 1
  107.283661 128.0 1
  107.48529099999999 192.0 1
  107.50804099999999 188.0 1
  107.645714 172.0 1
  108.059822 76.0 0
  108.13158399999999 300.0 2
  108.13394199999999 144.0 1
  108.15351899999999 276.0 2
  108.235413 132.0 1
  108.239548 216.0 1
  108.31489599999999 132.0 1
  108.33178699999999 40.0 0
  108.34925799999999 160.0 1
  108.47994999999999 132.0 1
  108.56398 84.0 0
  108.58634199999999 104.0 1
  108.62889899999999 112.0 1
  108.642502 152.0 1
  108.733353 148.0 1
  108.739784 160.0 1
  108.788162 160.0 1
  109.012093 176.0 1
  109.030289 176.0 1
  109.05937999999999 140.0 1
  109.065773 196.0 1
  109.082375 172.0 1
  109.110817 76.0 0
  109.119644 160.0 1
  109.19573199999999 168.0 1
  109.200935 184.0 1
  109.222595 108.0 1
  109.327484 168.0 1
  109.559029 224.0 1
  109.56137799999999 80.0 0
  109.78527799999999 172.0 1
  109.875519 152.0 1
  109.90910299999999 168.0 1
  110.133797 144.0 1
  110.557594 152.0 1
  110.59816699999999 164.0 1
  110.703255 172.0 1
  110.79053499999999 108.0 1
  110.83526599999999 148.0 1
  110.90016899999999 236.0 1
  110.93603499999999 148.0 1
  110.93854499999999 116.0 1
  110.95517699999999 100.0 1
  111.021637 224.0 1
  111.08395399999999 160.0 1
  111.120964 128.0 1
  111.145012 160.0 1
  111.27263599999999 216.0 1
  111.29377699999999 248.0 1
  111.304802 140.0 1
  111.380692 72.0 0
  111.50639299999999 136.0 1
  111.64057199999999 168.0 1
  111.67678099999999 104.0 1
  111.858711 240.0 1
  111.937508 204.0 1
  111.938133 120.0 1
  111.94635799999999 168.0 1
  112.047722 128.0 1
  112.115967 372.0 2
  112.25038099999999 168.0 1
  112.30036899999999 132.0 1
  112.519623 188.0 1
  112.62267299999999 112.0 1
  112.874321 156.0 1
  112.89851399999999 112.0 1
  112.98127699999999 152.0 1
  113.04779099999999 156.0 1
  113.065659 164.0 1
  113.09303999999999 60.0 0
  113.123177 164.0 1
  113.24454499999999 148.0 1
  113.29577599999999 76.0 0
  113.326736 68.0 0
  113.599335 152.0 1
  113.659943 144.0 1
  113.78649899999999 64.0 0
  114.002449 148.0 1
  114.076805 40.0 0
  114.089897 332.0 2
  114.183426 136.0 1
  114.344742 196.0 1
  114.35743 88.0 1
  114.52941899999999 40.0 0
  114.624405 108.0 1
  114.754509 160.0 1
  114.908012 148.0 1
  114.980194 152.0 1
  115.22911099999999 7.54023 0
  115.252495 140.0 1
  115.266762 188.0 1
  115.28796399999999 164.0 1
  115.46580499999999 128.0 1
  115.51621999999999 200.0 1
  115.55393199999999 156.0 1
  115.611328 152.0 1
  115.731262 176.0 1
  115.74484299999999 104.0 1
  115.811707 172.0 1
  116.03821599999999 164.0 1
  116.048576 52.0 0
  116.04931599999999 46.287479 0
  116.16671 220.0 1
  116.17560599999999 136.0 1
  116.339394 28.0 0
  116.502663 168.0 1
  116.59599299999999 196.0 1
  116.647003 180.0 1
  116.70401 140.0 1
  116.826645 40.0 0
  116.902901 132.0 1
  117.01355 92.0 1
  117.175652 104.0 1
  117.202148 136.0 1
  117.24987 48.0 0
  117.291122 252.0 1
  117.292206 184.0 1
  117.573647 200.0 1
  117.746376 112.0 1
  117.76162 100.0 1
  117.953606 152.0 1
  118.02108 128.0 1
  118.339996 68.0 0
  118.37088 60.0 0
  118.498657 304.0 2
  118.644341 156.0 1
  118.882607 128.0 1
  118.93341799999999 116.0 1
  118.941063 100.0 1
  118.968307 128.0 1
  119.074501 220.0 1
  119.17069199999999 248.0 1
  119.241592 200.0 1
  119.29755399999999 184.0 1
  119.39356199999999 172.0 1
  119.63370499999999 64.0 0
  119.94852399999999 140.0 1
  119.956932 48.0 0
  120.03240199999999 192.0 1
  120.320152 164.0 1
  120.459595 160.0 1
  120.521301 216.0 1
  120.546387 168.0 1
  120.62686199999999 172.0 1
  120.89096099999999 252.0 1
  120.953026 128.0 1
  121.207809 7.266447 0
  121.33196299999999 192.0 1
  121.382469 132.0 1
  121.426147 180.0 1
  121.474457 196.0 1
  121.65999599999999 220.0 1
  121.67405699999999 256.0 1
  121.79124499999999 60.0 0
  121.83674599999999 168.0 1
  121.915695 124.0 1
  121.998436 128.0 1
  122.062637 364.0 2
  122.07762899999999 156.0 1
  122.08473199999999 68.0 0
  122.086914 180.0 1
  122.18351 100.0 1
  122.22039799999999 176.0 1
  122.488159 160.0 1
  122.74179799999999 332.0 2
  122.77931199999999 44.0 0
  122.797523 172.0 1
  122.86376999999999 168.0 1
  123.160202 128.0 1
  123.203094 168.0 1
  123.353645 156.0 1
  123.38692499999999 28.0 0
  123.54984999999999 108.0 1
  123.696236 72.0 0
  123.8993 180.0 1
  123.90473899999999 152.0 1
  123.914795 212.0 1
  124.23552699999999 48.0 0
  124.27051499999999 208.0 1
  124.286842 212.0 1
  124.358139 124.0 1
  124.368134 148.0 1
  124.38054699999999 95.36264 1
  124.416878 10.82722 0
  124.629593 176.0 1
  124.815979 132.0 1
  124.84697 112.0 1
  124.888618 184.0 1
  124.96934499999999 320.0 2
  125.010376 636.0 4
  125.02918199999999 212.0 1
  125.03171499999999 132.0 1
  125.212448 128.0 1
  125.23050699999999 26.66667 0
  125.245201 128.0 1
  125.286018 44.0 0
  125.293762 112.0 1
  125.405334 208.0 1
  125.511124 76.0 0
  125.65463299999999 236.0 1
  125.699951 148.0 1
  125.732811 140.0 1
  125.740044 156.0 1
  125.93364 108.0 1
  125.956955 220.0 1
  126.01042199999999 6156.0 35
  126.02791599999999 124.0 1
  126.05899799999999 192.0 1
  126.06193499999999 118.878098 1
  126.11638599999999 212.0 1
  126.232857 156.0 1
  126.287903 84.0 0
  126.387115 112.0 1
  126.40922499999999 236.0 1
  126.51714299999999 216.0 1
  126.526558 116.0 1
  126.61885099999999 172.0 1
  126.76864599999999 148.0 1
  126.884163 80.0 0
  126.886658 56.0 0
  126.985458 88.0 1
  127.07431799999999 296.0 2
  127.25014499999999 132.0 1
  127.481758 196.0 1
  127.622772 200.0 1
  127.87031599999999 76.0 0
  127.95150799999999 124.0 1
  127.97393799999999 132.0 1
  128.085815 200.0 1
  128.44249 212.0 1
  128.55275 208.0 1
  128.70517 152.0 1
  128.75856 52.0 0
  128.763962 160.0 1
  128.874191 200.0 1
  128.91416900000002 176.0 1
  129.10986300000002 176.0 1
  129.41622900000002 124.0 1
  129.539108 84.0 0
  129.558762 152.0 1
  129.77830500000002 188.0 1
  129.852295 148.0 1
  129.92816200000001 168.0 1
  130.17219500000002 192.0 1
  130.32835400000002 184.0 1
  130.436584 132.0 1
  130.46846000000002 84.0 0
  130.47503700000001 188.0 1
  130.62544300000002 224.0 1
  130.648682 140.0 1
  130.71463 204.0 1
  130.776169 148.0 1
  130.836929 224.0 1
  130.974335 160.0 1
  131.068756 340.0 2
  131.080994 172.0 1
  131.103439 148.0 1
  131.118546 376.0 2
  131.16587800000002 48.0 0
  131.202744 100.0 1
  131.205551 188.0 1
  131.214584 84.0 0
  131.357483 120.0 1
  131.471237 152.0 1
  131.572708 176.0 1
  131.710678 220.0 1
  131.738708 232.0 1
  132.04567 140.0 1
  132.080215 1248.0 7
  132.279282 120.0 1
  132.468231 148.0 1
  132.504456 164.0 1
  132.678253 116.0 1
  132.971176 164.0 1
  133.039413 700.0 4
  133.062759 704.0 4
  133.14132700000002 172.0 1
  133.268539 136.0 1
  133.35217300000002 84.0 0
  133.470078 160.0 1
  133.64952100000002 116.0 1
  133.653671 212.0 1
  133.733307 180.0 1
  133.902161 132.0 1
  133.909454 136.0 1
  134.075546 160.0 1
  134.07638500000002 184.0 1
  134.15261800000002 140.0 1
  134.202179 300.0 2
  134.242233 156.0 1
  134.310944 124.0 1
  134.35015900000002 140.0 1
  134.457245 208.0 1
  134.524475 56.0 0
  134.909729 152.0 1
  135.07539400000002 92.0 1
  135.179123 160.0 1
  135.243668 180.0 1
  135.25280800000002 208.0 1
  135.382507 160.0 1
  135.529602 52.0 0
  135.751495 192.0 1
  135.81073 144.0 1
  136.055786 196.0 1
  136.238327 228.0 1
  136.299194 168.0 1
  136.559906 204.0 1
  136.570786 168.0 1
  136.613281 176.0 1
  136.754105 168.0 1
  136.96077 172.0 1
  136.98176600000002 6.906746 0
  137.09758000000002 164.0 1
  137.141602 128.0 1
  137.258163 144.0 1
  137.493668 104.0 1
  137.545242 160.0 1
  137.62316900000002 180.0 1
  137.661148 132.0 1
  137.725449 176.0 1
  137.925095 76.0 0
  137.927368 140.0 1
  138.16540500000002 124.0 1
  138.221024 36.0 0
  138.39212 76.0 0
  138.40489200000002 92.0 1
  138.507126 240.0 1
  138.53422500000002 144.0 1
  138.65617400000002 160.0 1
  138.750687 132.0 1
  138.79040500000002 120.0 1
  138.99902300000002 200.0 1
  139.04959100000002 144.0 1
  139.11647000000002 72.0 0
  139.161469 12.60227 0
  139.303772 192.0 1
  139.36319 268.0 2
  139.467682 164.0 1
  139.590439 3.100833 0
  139.688599 208.0 1
  139.694611 19.408331 0
  139.784256 180.0 1
  139.787125 132.0 1
  139.801712 156.0 1
  139.928055 248.0 1
  139.943985 156.0 1
  140.023422 168.0 1
  140.10844400000002 140.0 1
  140.12825 232.0 1
  140.25216700000001 184.0 1
  140.314926 164.0 1
  140.355988 104.0 1
  140.859634 228.0 1
  140.97081 184.0 1
  141.013351 148.0 1
  141.10363800000002 108.0 1
  141.10675 116.0 1
  141.159897 160.0 1
  141.187592 104.0 1
  141.235001 20.0 0
  141.383179 188.0 1
  141.428345 224.0 1
  141.464951 116.0 1
  141.509476 160.0 1
  141.60372900000002 152.0 1
  141.741394 116.0 1
  141.768448 112.0 1
  141.930283 148.0 1
  141.959976 208.0 1
  142.09397900000002 96.0 1
  142.127701 192.0 1
  142.25027500000002 112.0 1
  142.26973 164.0 1
  142.32899500000002 220.0 1
  142.343155 100.0 1
  142.502426 148.0 1
  142.51825 160.0 1
  142.53469800000002 136.0 1
  142.60441600000001 208.0 1
  142.714233 188.0 1
  142.85612500000002 148.0 1
  142.968277 104.0 1
  143.041687 468.0 3
  143.06199600000002 560.0 3
  143.25914 68.0 0
  143.503769 184.0 1
  143.899261 148.0 1
  144.22546400000002 152.0 1
  144.39987200000002 128.0 1
  144.45567300000002 216.0 1
  144.46739200000002 160.0 1
  144.539368 232.0 1
  144.623749 172.0 1
  144.742264 44.0 0
  144.75126600000002 176.0 1
  144.940582 144.0 1
  145.039062 488.0 3
  145.094345 1888.0 11
  145.10475200000002 112.0 1
  145.13072200000002 156.0 1
  145.193939 68.0 0
  145.293274 184.0 1
  145.37312300000002 68.0 0
  145.375458 176.0 1
  145.413635 68.0 0
  145.48928800000002 144.0 1
  145.499176 116.0 1
  145.632019 92.0 1
  145.692093 144.0 1
  145.770721 19.710939 0
  145.897629 68.0 0
  145.98168900000002 180.0 1
  146.028107 156.0 1
  146.050247 148.0 1
  146.05955500000002 192.0 1
  146.0952 164.0 1
  146.14205900000002 48.0 0
  146.253387 180.0 1
  146.278656 72.0 0
  146.301773 164.0 1
  146.480423 112.0 1
  146.49331700000002 144.0 1
  146.493591 184.0 1
  146.51619 168.0 1
  146.53533900000002 148.0 1
  146.571091 96.0 1
  146.581909 152.0 1
  146.61557000000002 204.0 1
  146.800995 136.0 1
  146.83166500000002 72.0 0
  146.926453 188.0 1
  147.05603000000002 240.0 1
  147.120438 196.0 1
  147.183228 108.0 1
  147.20945700000001 196.0 1
  147.409637 152.0 1
  147.410736 44.0 0
  147.621124 216.0 1
  147.701431 80.0 0
  147.759918 104.0 1
  147.91128500000002 148.0 1
  148.07457000000002 5492.0 31
  148.075363 1920.0 11
  148.07878100000002 188.0 1
  148.271576 108.0 1
  148.327805 164.0 1
  148.344742 52.0 0
  148.402679 176.0 1
  148.42717000000002 72.0 0
  148.45138500000002 96.0 1
  148.515366 220.0 1
  148.61505100000002 108.0 1
  148.86604300000002 172.0 1
  149.139282 236.0 1
  149.187927 152.0 1
  149.294693 96.0 1
  149.932312 124.0 1
  150.057083 168.0 1
  150.11024500000002 168.0 1
  150.130066 208.0 1
  150.171051 96.0 1
  150.20713800000001 132.0 1
  150.238113 164.0 1
  150.24726900000002 120.0 1
  150.302612 208.0 1
  150.51532 108.0 1
  150.605286 208.0 1
  150.732864 160.0 1
  150.73481800000002 176.0 1
  150.765137 136.0 1
  150.77375800000002 204.0 1
  150.915375 148.0 1
  150.96606400000002 184.0 1
  151.06114200000002 104.0 1
  151.10896300000002 424.0 2
  151.590439 208.0 1
  151.73335300000002 172.0 1
  151.789963 72.0 0
  151.829453 100.0 1
  152.070572 216.0 1
  152.166672 156.0 1
  152.479263 264.0 2
  152.489944 84.0 0
  152.58393900000002 68.0 0
  152.60479700000002 200.0 1
  152.915253 196.0 1
  152.971268 64.0 0
  152.99884 152.0 1
  153.215469 164.0 1
  153.216812 176.0 1
  153.318375 152.0 1
  153.48263500000002 132.0 1
  153.650497 152.0 1
  153.73616 80.0 0
  153.812241 152.0 1
  154.31842 92.0 1
  154.578461 44.0 0
  154.627518 152.0 1
  154.627884 228.0 1
  154.63256800000002 180.0 1
  154.710464 140.0 1
  154.733047 200.0 1
  154.823257 72.0 0
  154.896881 116.0 1
  155.09227 124.0 1
  155.259064 28.0 0
  155.293137 80.0 0
  155.32869 132.0 1
  155.400162 172.0 1
  155.401749 148.0 1
  155.476135 208.0 1
  155.509567 184.0 1
  155.697067 152.0 1
  155.79184 140.0 1
  155.798248 56.0 0
  155.919724 112.0 1
  156.092972 1708.0 10
  156.101425 172.0 1
  156.138428 108.0 1
  156.258972 168.0 1
  156.351807 44.0 0
  156.372665 36.0 0
  156.524216 96.0 1
  156.572372 120.0 1
  156.587189 84.0 0
