ACCESSION: CCMSLIB00000077081
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  198.953537 196.0 6
  200.427307 160.0 5
  200.86264 120.0 3
  202.788254 540.0 15
  203.105499 1968.0 56
  204.899979 60.0 2
  205.038635 104.0 3
  205.038879 148.0 4
  205.06546 100.0 3
  205.213852 72.0 2
  205.518448 144.0 4
  206.473633 200.0 6
  210.291412 52.0 1
  211.13732900000002 124.0 4
  211.305756 52.0 1
  212.777802 116.0 3
  212.855133 156.0 4
  214.23481800000002 48.0 1
  214.353363 164.0 5
  214.594894 164.0 5
  215.357819 120.0 3
  217.465622 160.0 5
  219.060425 144.0 4
  219.871475 148.0 4
  221.27070600000002 156.0 4
  224.072998 17.52961 1
  225.01445 92.0 3
  227.17247 192.0 6
  227.636459 192.0 6
  229.383102 2.680556 0
  233.117233 916.0 26
  233.133545 516.0 15
  236.02002000000002 136.0 4
  237.538239 164.0 5
  238.83015400000002 232.0 7
  240.177704 48.0 1
  241.00006100000002 120.0 3
  241.065323 140.0 4
  244.174011 324.0 9
  244.65654 116.0 3
  251.734055 152.0 4
  253.586288 76.0 2
  254.01855500000002 136.0 4
  255.25314300000002 136.0 4
  255.961609 100.0 3
  256.010284 128.0 4
  256.36801099999997 112.0 3
  257.97961399999997 180.0 5
  258.97137499999997 204.0 6
  259.101501 632.0 18
  260.69989 80.0 2
  264.747894 92.0 3
  264.89446999999996 72.0 2
  265.99588 36.0 1
  268.947479 92.0 3
  270.52151499999997 49.843262 1
  270.845978 124.0 4
  276.99649 216.0 6
  278.114899 188.0 5
  278.668823 144.0 4
  280.34399399999995 132.0 4
  282.082581 148.0 4
  285.15185499999995 152.0 4
  285.17227199999996 236.0 7
  289.17123399999997 36.0 1
  292.927399 60.0 2
  295.710083 148.0 4
  298.43411299999997 200.0 6
  301.649658 140.0 4
  302.31311 100.0 3
  304.334778 92.0 3
  307.34500099999997 60.0 2
  309.914856 108.0 3
  327.631439 180.0 5
  330.98684699999995 160.0 5
  337.802582 96.0 3
  342.31161499999996 148.0 4
  342.386017 28.0 1
  345.69192499999997 236.0 7
  348.69116199999996 112.0 3
  350.00384499999996 64.0 2
  350.99645999999996 72.0 2
  353.078918 34872.0 999
//
