ACCESSION: CCMSLIB00000080492
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  104.62808199999999 216.0 17
  104.87183399999999 76.0 6
  104.984901 120.0 9
  105.069588 172.0 13
  105.07041199999999 3948.0 308
  105.124336 168.0 13
  105.142586 152.0 12
  105.310631 124.0 10
  105.321434 164.0 13
  105.59735099999999 48.0 4
  105.80802899999999 112.0 9
  105.86863699999999 48.0 4
  106.14955099999999 204.0 16
  106.220833 116.0 9
  106.34153699999999 172.0 13
  106.702942 364.0 28
  107.110428 204.0 16
  107.563538 8.58533 1
  107.56562799999999 40.0 3
  107.747017 184.0 14
  107.881844 176.0 14
  107.89653 152.0 12
  108.032387 188.0 15
  108.234566 108.0 8
  108.692009 36.0 3
  108.98758699999999 124.0 10
  109.07676699999999 136.0 11
  109.093887 172.0 13
  109.557114 116.0 9
  109.59273499999999 292.0 23
  110.26952399999999 176.0 14
  110.402283 136.0 11
  110.417496 48.0 4
  110.42789499999999 52.0 4
  110.747772 144.0 11
  110.75935399999999 180.0 14
  111.132278 144.0 11
  111.664192 204.0 16
  111.70530699999999 196.0 15
  112.112473 548.0 43
  112.734344 172.0 13
  112.794495 92.0 7
  112.885796 132.0 10
  112.902779 136.0 11
  113.082466 88.0 7
  113.34659599999999 164.0 13
  113.387039 148.0 12
  113.932716 184.0 14
  114.341949 160.0 12
  114.509064 176.0 14
  114.624405 108.0 8
  114.84696199999999 216.0 17
  115.091408 120.0 9
  115.315811 60.0 5
  115.436623 180.0 14
  115.929031 120.0 9
  116.04950699999999 256.0 20
  116.773033 156.0 12
  117.056725 220.0 17
  117.78474399999999 232.0 18
  117.81264499999999 148.0 12
  118.43041199999999 136.0 11
  118.96009799999999 64.0 5
  119.037331 188.0 15
  119.04982799999999 2244.0 175
  119.21675099999999 56.0 4
  119.697464 184.0 14
  119.858521 272.0 21
  120.12722799999999 4.148897 0
  120.53685 104.0 8
  120.84159899999999 200.0 16
  120.898865 92.0 7
  121.06079899999999 176.0 14
  121.06439999999999 332.0 26
  121.153763 120.0 9
  121.584633 48.0 4
  121.643425 204.0 16
  121.809631 76.0 6
  121.810318 17.61141 1
  121.86428099999999 92.0 7
  122.04300699999999 140.0 11
  122.04976699999999 180.0 14
  122.791229 96.0 7
  122.875153 168.0 13
  123.203323 208.0 16
  123.450256 220.0 17
  123.75003099999999 100.0 8
  123.830193 224.0 17
  123.89800299999999 140.0 11
  124.463264 136.0 11
  124.681404 96.0 7
  124.684998 116.0 9
  125.27932 4.445489 0
  125.41463499999999 192.0 15
  125.482529 200.0 16
  125.87093399999999 128.0 10
  125.88988499999999 96.0 7
  125.937119 160.0 12
  126.789818 148.0 12
  127.069313 176.0 14
  127.080856 152.0 12
  127.382515 120.0 9
  127.81605499999999 44.0 3
  127.896484 180.0 14
  127.910851 184.0 14
  128.610809 324.0 25
  128.832932 172.0 13
  128.883926 136.0 11
  129.27667200000002 124.0 10
  129.29556300000002 200.0 16
  129.52487200000002 172.0 13
  129.566574 188.0 15
  129.720337 180.0 14
  129.887131 172.0 13
  130.098206 168.0 13
  130.3573 180.0 14
  130.660248 168.0 13
  131.089722 1168.0 91
  131.092529 300.0 23
  131.180847 124.0 10
  131.19670100000002 168.0 13
  131.44686900000002 116.0 9
  131.76216100000002 228.0 18
  132.081207 10424.0 814
  132.775162 184.0 14
  133.063736 348.0 27
  133.37716700000001 164.0 13
  133.496048 120.0 9
  133.881912 204.0 16
  134.706467 148.0 12
  134.982788 164.0 13
  135.043823 728.0 57
  135.08166500000002 1828.0 143
  135.516464 184.0 14
  135.675598 224.0 17
  135.69017 156.0 12
  135.753586 56.0 4
  135.81552100000002 144.0 11
  136.011063 148.0 12
  136.04980500000002 164.0 13
  136.15295400000002 84.0 7
  136.299194 168.0 13
  136.468399 140.0 11
  136.526138 29.781481 2
  136.791931 232.0 18
  137.074112 1828.0 143
  137.25730900000002 116.0 9
  137.79989600000002 208.0 16
  138.363312 192.0 15
  138.625595 196.0 15
  138.85311900000002 164.0 13
  138.870834 56.0 4
  139.047134 148.0 12
  139.967453 172.0 13
  140.08415200000002 160.0 12
  140.544601 212.0 17
  140.71670500000002 180.0 14
  140.989059 196.0 15
  141.424149 228.0 18
  141.952087 180.0 14
  142.75633200000001 168.0 13
  143.067352 452.0 35
  143.17274500000002 96.0 7
  143.67352300000002 232.0 18
  144.141205 172.0 13
  144.689987 140.0 11
  144.955124 108.0 8
  145.083664 2488.0 194
  145.185654 124.0 10
  145.341476 144.0 11
  145.46734600000002 160.0 12
  145.54014600000002 92.0 7
  145.681168 136.0 11
  146.177826 96.0 7
  146.28714000000002 176.0 14
  146.49061600000002 104.0 8
  146.606934 132.0 10
  146.709915 68.0 5
  146.75975 160.0 12
  147.03923 284.0 22
  147.234833 6.671568 1
  148.049911 524.0 41
  148.570908 60.0 5
  148.65046700000002 208.0 16
  148.90995800000002 148.0 12
  148.978607 120.0 9
  149.280914 104.0 8
  149.286606 80.0 6
  149.462936 176.0 14
  149.896805 224.0 17
  149.99527 244.0 19
  150.34819000000002 240.0 19
  151.17442300000002 204.0 16
  151.219467 116.0 9
  152.067032 188.0 15
  152.110779 200.0 16
  152.57852200000002 136.0 11
  152.66270400000002 164.0 13
  153.351608 164.0 13
  154.029236 168.0 13
  154.651489 192.0 15
  154.923889 180.0 14
  155.041672 216.0 17
  156.082809 512.0 40
  156.29620400000002 140.0 11
  157.04019200000002 28.0 2
  157.09729000000002 140.0 11
  158.01353500000002 312.0 24
  158.024414 912.0 71
  158.114319 168.0 13
  158.68678300000002 192.0 15
  158.723587 164.0 13
  158.911697 204.0 16
  159.081802 172.0 13
  159.14213600000002 468.0 37
  159.242996 164.0 13
  159.310257 96.0 7
  159.58860800000002 252.0 20
  160.84333800000002 292.0 23
  160.917786 168.0 13
  160.98048400000002 124.0 10
  161.068298 292.0 23
  161.095551 1580.0 123
  161.129852 140.0 11
  161.321045 204.0 16
  161.43853800000002 124.0 10
  162.05586200000002 340.0 27
  162.095474 164.0 13
  162.511505 27.08073 2
  162.552277 96.0 7
  162.76696800000002 152.0 12
  162.85083 124.0 10
  162.942657 212.0 17
  163.042068 196.0 15
  163.798111 128.0 10
  164.006119 140.0 11
  164.00824 1612.0 126
  164.14189100000002 156.0 12
  164.15948500000002 164.0 13
  164.33457900000002 140.0 11
  164.486649 120.0 9
  164.846832 292.0 23
  165.01915 100.0 8
  165.132599 260.0 20
  166.031754 180.0 14
  166.213821 44.0 3
  166.294922 144.0 11
  166.336319 52.0 4
  166.639679 148.0 12
  166.684021 176.0 14
  166.992996 80.0 6
  167.01362600000002 176.0 14
  167.101944 244.0 19
  167.61303700000002 140.0 11
  168.020844 160.0 12
  168.880142 216.0 17
  169.249786 156.0 12
  169.302048 156.0 12
  169.585373 112.0 9
  169.83715800000002 172.0 13
  170.829025 108.0 8
  171.322998 144.0 11
  172.583191 248.0 19
  172.84977700000002 80.0 6
  173.00314300000002 140.0 11
  173.637711 108.0 8
  173.726807 172.0 13
  174.382599 72.0 6
  174.526703 208.0 16
  175.04457100000002 30.219509 2
  175.109589 1440.0 112
  175.424866 128.0 10
  175.60475200000002 128.0 10
  176.239944 240.0 19
  176.273102 96.0 7
  176.76675400000002 172.0 13
  177.063049 276.0 22
  177.066223 472.0 37
  177.216904 320.0 25
  177.53628500000002 188.0 15
  177.546707 160.0 12
  177.548492 220.0 17
  178.654053 76.0 6
  179.324799 116.0 9
  179.649338 156.0 12
  180.515839 144.0 11
  181.359207 20.66721 2
  182.065414 124.0 10
  183.027634 164.0 13
  183.101501 152.0 12
  183.76336700000002 164.0 13
  184.37445100000002 3.811764 0
  184.381775 116.0 9
  184.675659 164.0 13
  186.150406 196.0 15
  186.211655 164.0 13
  186.630737 5.07 0
  187.039139 208.0 16
  187.097229 1716.0 134
  187.355545 184.0 14
  187.7379 140.0 11
  187.81779500000002 48.0 4
  188.073822 360.0 28
  188.254456 6.278261 0
  188.594223 104.0 8
  188.761246 52.0 4
  189.29769900000002 172.0 13
  189.870087 168.0 13
  190.19606000000002 124.0 10
  190.335373 136.0 11
  190.504166 100.0 8
  190.687698 220.0 17
  190.995972 280.0 22
  191.98945600000002 184.0 14
  192.50250200000002 9.005232 1
  192.832016 44.0 3
  192.92025800000002 92.0 7
  193.094894 128.0 10
  193.172226 64.0 5
  194.06002800000002 212.0 17
  194.451874 56.0 4
  194.52005 148.0 12
  194.74215700000002 140.0 11
  195.339279 72.0 6
  195.88076800000002 120.0 9
  196.051682 148.0 12
  196.162247 172.0 13
  197.295746 260.0 20
  197.32612600000002 248.0 19
  197.88269100000002 148.0 12
  198.25129700000002 240.0 19
  198.84063700000002 252.0 20
  199.36247300000002 160.0 12
  199.775711 152.0 12
  200.74250800000002 116.0 9
  201.44412200000002 72.0 6
  201.63763400000002 148.0 12
  201.744232 116.0 9
  201.750336 160.0 12
  202.077911 392.0 31
  202.685181 244.0 19
  202.947311 64.0 5
  203.111984 144.0 11
  203.644653 152.0 12
  204.07814000000002 324.0 25
  204.56895400000002 164.0 13
  204.813141 180.0 14
  205.33694500000001 92.0 7
  205.48086500000002 224.0 17
  206.88313300000002 164.0 13
  206.95344500000002 156.0 12
  207.00666800000002 56.0 4
  207.60423300000002 156.0 12
  207.69000200000002 140.0 11
  207.753479 40.0 3
  208.19075 292.0 23
  208.792923 116.0 9
  209.094818 3508.0 274
  209.096176 53.391029 4
  209.352234 148.0 12
  209.550262 9.767339 1
  210.225998 140.0 11
  210.24968 116.0 9
  211.454102 92.0 7
  211.527649 96.0 7
  211.699936 40.0 3
  212.35179200000002 172.0 13
  213.667221 68.0 5
  213.85394300000002 192.0 15
  214.06073 128.0 10
  214.310608 132.0 10
  214.504288 80.0 6
  214.749786 140.0 11
  214.78022800000002 52.0 4
  215.785706 168.0 13
  215.876068 108.0 8
  216.40437300000002 40.0 3
  217.023224 44.0 3
  217.097641 308.0 24
  217.557938 124.0 10
  217.67009000000002 64.0 5
  217.792435 56.0 4
  218.312866 204.0 16
  218.339142 184.0 14
  219.07191500000002 188.0 15
  220.996674 308.0 24
  221.175934 248.0 19
  221.287735 136.0 11
  221.349808 96.0 7
  221.464142 176.0 14
  221.589615 132.0 10
  221.891342 152.0 12
  221.919601 148.0 12
  224.430511 40.0 3
  224.45481900000001 59.388 5
  224.903152 160.0 12
  224.92588800000001 204.0 16
  225.02319300000002 152.0 12
  229.86668400000002 72.0 6
  230.38737500000002 112.0 9
  230.571945 144.0 11
  231.05394 56.0 4
  232.690659 176.0 14
  232.838974 140.0 11
  233.270432 40.0 3
  233.34570300000001 52.0 4
  233.492523 80.0 6
  233.522537 204.0 16
  235.37127700000002 36.0 3
  236.359192 104.0 8
  237.14923100000001 2016.0 157
  237.189285 204.0 16
  237.386398 8.522727 1
  238.299927 56.0 4
  238.458344 88.0 7
  238.489334 208.0 16
  238.704834 40.0 3
  239.55735800000002 172.0 13
  240.649414 92.0 7
  244.949432 156.0 12
  244.961441 32.0 2
  245.39227300000002 80.0 6
  247.29011500000001 4.335784 0
  247.63649 68.0 5
  250.335205 56.0 4
  251.72287 276.0 22
  252.021103 96.0 7
  254.19279500000002 88.0 7
  254.538071 248.0 19
  254.646317 140.0 11
  254.764145 52.0 4
  255.496475 96.0 7
  256.66384899999997 52.0 4
  257.26629599999995 88.0 7
  257.29659999999996 172.0 13
  257.640411 196.0 15
  260.105713 380.0 30
  260.111969 584.0 46
  261.002502 12796.0 999
//
