ACCESSION: CCMSLIB00000079556
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  76.621315 96.0 1
  76.631981 224.0 3
  76.83815 208.0 3
  77.063766 368.0 6
  77.56575799999999 172.0 3
  77.836052 152.0 2
  77.864342 240.0 4
  77.912827 204.0 3
  77.98443599999999 196.0 3
  78.432503 60.0 1
  78.507072 148.0 2
  78.655457 180.0 3
  78.982643 248.0 4
  79.01872999999999 112.0 2
  79.031082 112.0 2
  79.40998099999999 136.0 2
  79.538902 164.0 2
  79.55086499999999 124.0 2
  79.915894 192.0 3
  80.320663 264.0 4
  80.485458 72.0 1
  80.66472599999999 132.0 2
  80.716484 164.0 2
  81.20651199999999 152.0 2
  81.432617 132.0 2
  81.57758299999999 188.0 3
  81.87074299999999 108.0 2
  81.89137299999999 152.0 2
  82.36095399999999 192.0 3
  82.62338299999999 132.0 2
  82.74844399999999 192.0 3
  82.805229 100.0 1
  82.87348899999999 164.0 2
  83.13842 176.0 3
  83.19399299999999 148.0 2
  83.581879 52.0 1
  83.663231 148.0 2
  83.67180599999999 116.0 2
  83.686943 244.0 4
  83.72263299999999 204.0 3
  84.788055 168.0 3
  84.84376499999999 164.0 2
  84.856079 148.0 2
  84.94693799999999 144.0 2
  85.70079 152.0 2
  85.798065 148.0 2
  85.990021 168.0 3
  86.039276 216.0 3
  86.645966 204.0 3
  86.73181899999999 220.0 3
  87.21243299999999 180.0 3
  87.367516 124.0 2
  87.597702 168.0 3
  87.809998 128.0 2
  88.13784799999999 144.0 2
  88.60979499999999 76.0 1
  88.71636199999999 196.0 3
  88.95490299999999 212.0 3
  89.001358 168.0 3
  89.235962 192.0 3
  89.786362 176.0 3
  89.914017 140.0 2
  89.939651 120.0 2
  90.922264 116.0 2
  90.925057 120.0 2
  91.229828 28.0 0
  91.418976 200.0 3
  91.49891699999999 120.0 2
  91.911003 124.0 2
  92.316475 132.0 2
  93.889702 208.0 3
  94.009239 160.0 2
  94.102829 120.0 2
  94.29791999999999 172.0 3
  94.91877699999999 168.0 3
  95.098198 216.0 3
  95.17120399999999 224.0 3
  95.18034399999999 140.0 2
  95.23319199999999 148.0 2
  95.242897 220.0 3
  95.311043 200.0 3
  95.376938 124.0 2
  95.45281999999999 152.0 2
  95.781189 148.0 2
  96.301994 88.0 1
  96.39982599999999 104.0 2
  96.550209 200.0 3
  96.74320999999999 188.0 3
  96.80741099999999 112.0 2
  97.152008 128.0 2
  97.49718499999999 164.0 2
  97.768311 140.0 2
  97.87171199999999 220.0 3
  97.93183099999999 184.0 3
  98.003952 124.0 2
  98.015717 252.0 4
  98.025398 124.0 2
  98.05343599999999 144.0 2
  98.265869 140.0 2
  98.45659599999999 68.0 1
  98.677971 100.0 1
  98.774834 156.0 2
  98.785263 112.0 2
  98.942551 164.0 2
  99.244377 116.0 2
  99.733261 100.0 1
  99.784538 176.0 3
  99.856636 120.0 2
  99.880569 132.0 2
  100.161842 124.0 2
  100.16985299999999 96.0 1
  100.180916 88.0 1
  100.327682 180.0 3
  100.33378599999999 144.0 2
  100.50587499999999 156.0 2
  100.722916 152.0 2
  100.79729499999999 128.0 2
  100.843643 188.0 3
  100.88705399999999 404.0 6
  100.987518 168.0 3
  101.22939299999999 236.0 4
  101.35007499999999 176.0 3
  101.57075499999999 232.0 3
  102.158661 160.0 2
  102.307938 180.0 3
  102.401939 236.0 4
  102.53102899999999 112.0 2
  102.60575899999999 344.0 5
  102.68582199999999 124.0 2
  102.79538 124.0 2
  102.88230899999999 204.0 3
  102.91935699999999 280.0 4
  102.984299 164.0 2
  103.350121 156.0 2
  103.573967 208.0 3
  103.60904699999999 224.0 3
  103.75808699999999 60.0 1
  103.794525 196.0 3
  103.927826 196.0 3
  103.978493 176.0 3
  104.01598399999999 188.0 3
  104.14894899999999 212.0 3
  104.15025299999999 68.0 1
  104.33406799999999 212.0 3
  104.647797 72.0 1
  104.814194 140.0 2
  104.885948 156.0 2
  104.97028399999999 192.0 3
  104.984383 180.0 3
  105.479424 144.0 2
  105.516235 184.0 3
  106.002106 164.0 2
  106.00585199999999 176.0 3
  106.081566 164.0 2
  106.423515 136.0 2
  106.825935 204.0 3
  106.911476 164.0 2
  106.963943 140.0 2
  107.05329099999999 160.0 2
  107.28086099999999 108.0 2
  107.451286 356.0 5
  107.54229699999999 172.0 3
  107.651367 212.0 3
  107.70099599999999 156.0 2
  107.989296 144.0 2
  108.10105899999999 144.0 2
  108.337364 76.0 1
  108.515633 260.0 4
  108.55193299999999 148.0 2
  108.552139 188.0 3
  108.771614 184.0 3
  108.862854 136.0 2
  109.059967 696.0 10
  109.38542199999999 104.0 2
  109.438538 200.0 3
  109.489166 212.0 3
  109.56343799999999 124.0 2
  109.725258 48.0 1
  109.79092399999999 168.0 3
  109.96271499999999 124.0 2
  110.165039 148.0 2
  110.187958 156.0 2
  110.286842 192.0 3
  110.3424 160.0 2
  110.43369299999999 224.0 3
  110.96122 180.0 3
  112.039307 225.671005 3
  112.329033 108.0 2
  112.719414 140.0 2
  113.13829799999999 252.0 4
  113.41066 116.0 2
  113.591904 100.0 1
  113.85870399999999 216.0 3
  113.879013 144.0 2
  114.022842 88.0 1
  114.08024599999999 40.0 1
  114.09542099999999 168.0 3
  114.14080799999999 148.0 2
  114.181198 148.0 2
  114.268738 180.0 3
  114.38163 200.0 3
  114.49576599999999 228.0 3
  114.802284 116.0 2
  114.97558599999999 156.0 2
  115.035866 68.0 1
  115.10395799999999 136.0 2
  115.154671 224.0 3
  115.185875 140.0 2
  115.26641099999999 192.0 3
  115.39694999999999 156.0 2
  115.449265 132.0 2
  115.55304 224.0 3
  115.60943599999999 188.0 3
  115.86080199999999 156.0 2
  115.99404899999999 128.0 2
  116.052734 148.0 2
  116.27830499999999 132.0 2
  116.31824499999999 144.0 2
  116.67127199999999 156.0 2
  116.72054299999999 104.0 2
  116.84640499999999 188.0 3
  117.25048799999999 32.0 0
  117.30442 120.0 2
  117.78811599999999 104.0 2
  117.940613 188.0 3
  117.951843 52.0 1
  117.983429 160.0 2
  118.042885 136.0 2
  118.138016 148.0 2
  118.23170499999999 188.0 3
  118.232101 340.0 5
  118.54969799999999 180.0 3
  118.68712599999999 108.0 2
  118.86895799999999 124.0 2
  118.908897 260.0 4
  118.982407 100.0 1
  118.99948099999999 184.0 3
  119.043251 156.0 2
  119.14435599999999 124.0 2
  119.50280799999999 236.0 4
  119.656143 236.0 4
  119.76926399999999 172.0 3
  119.789673 276.0 4
  119.797371 224.0 3
  119.80934099999999 196.0 3
  119.84323099999999 64.0 1
  119.908356 140.0 2
  120.09491 136.0 2
  120.113945 160.0 2
  120.38754999999999 132.0 2
  120.405968 156.0 2
  120.58105499999999 160.0 2
  120.715515 180.0 3
  120.760353 80.0 1
  120.85439299999999 156.0 2
  121.082031 192.0 3
  121.854813 176.0 3
  122.350494 176.0 3
  122.521065 140.0 2
  122.53164699999999 156.0 2
  122.750801 148.0 2
  123.04163399999999 164.0 2
  123.120537 172.0 3
  123.56983899999999 164.0 2
  123.760078 11.29647 0
  123.85286699999999 176.0 3
  124.08964499999999 32.0 0
  124.13237 6.75 0
  124.23024 132.0 2
  124.28250899999999 172.0 3
  124.44792899999999 92.0 1
  124.478302 476.0 7
  124.49615499999999 332.0 5
  124.66967 264.0 4
  124.71638499999999 52.0 1
  125.185722 124.0 2
  125.458778 140.0 2
  125.586906 172.0 3
  125.70794699999999 76.0 1
  125.923981 116.0 2
  126.03231799999999 168.0 3
  126.10067 92.0 1
  126.167442 140.0 2
  126.38533 152.0 2
  126.418793 60.623249 1
  126.421921 268.0 4
  126.458817 76.0 1
  126.96208999999999 128.0 2
  126.988678 56.0 1
  126.997833 296.0 4
  127.16272 160.0 2
  127.225388 152.0 2
  127.28995499999999 148.0 2
  127.727081 188.0 3
  127.799133 140.0 2
  127.919304 188.0 3
  127.93360899999999 76.0 1
  128.100433 204.0 3
  128.162247 168.0 3
  128.23400900000001 92.0 1
  128.430176 184.0 3
  128.694748 180.0 3
  129.028885 204.0 3
  129.07513400000002 148.0 2
  129.439041 72.0 1
  129.595749 68.0 1
  129.64132700000002 164.0 2
  129.881226 120.0 2
  129.958923 14.06124 0
  130.20884700000002 160.0 2
  130.35449200000002 68.0 1
  130.532486 204.0 3
  130.735703 212.0 3
  130.91004900000001 136.0 2
  131.181686 268.0 4
  131.1866 52.0 1
  131.411407 220.0 3
  131.509064 204.0 3
  131.849869 148.0 2
  131.96196 172.0 3
  132.016296 152.0 2
  132.16423 32.0 0
  133.01239 132.0 2
  133.02752700000002 560.0 8
  133.08247400000002 164.0 2
  133.087418 132.0 2
  133.149857 224.0 3
  133.287033 204.0 3
  133.440277 144.0 2
  133.86982700000002 172.0 3
  133.958771 180.0 3
  133.983521 76.0 1
  134.079437 160.0 2
  134.280045 164.0 2
  134.35844400000002 184.0 3
  134.47927900000002 196.0 3
  134.519409 15.41667 0
  134.69021600000002 132.0 2
  134.83822600000002 184.0 3
  134.858475 144.0 2
  135.03971900000002 7.144048 0
  135.051254 280.0 4
  135.092026 33212.0 497
  135.54336500000002 216.0 3
  135.57045000000002 180.0 3
  135.641342 108.0 2
  135.72258000000002 192.0 3
  135.780899 124.0 2
  135.78375200000002 132.0 2
  136.10488900000001 144.0 2
  136.129745 116.0 2
  136.149582 96.0 1
  136.184952 212.0 3
  136.621262 144.0 2
  136.681534 108.0 2
  136.72532700000002 176.0 3
  136.971146 200.0 3
  137.13436900000002 23.1646 0
  137.383759 156.0 2
  137.43829300000002 100.0 1
  137.82084700000001 140.0 2
  137.98915100000002 56.0 1
  138.109055 312.0 5
  138.151306 140.0 2
  138.271103 144.0 2
  138.296448 112.0 2
  138.37750200000002 392.0 6
  138.43154900000002 112.0 2
  138.580307 148.0 2
  138.682419 148.0 2
  139.228409 164.0 2
  139.382675 180.0 3
  139.855209 156.0 2
  140.008743 192.0 3
  140.082703 204.0 3
  140.294724 156.0 2
  140.356979 96.0 1
  140.39601100000002 184.0 3
  140.75392200000002 128.0 2
  140.81926 300.0 4
  141.14956700000002 180.0 3
  141.29431200000002 220.0 3
  141.305115 124.0 2
  141.516647 3.6 0
  141.68725600000002 172.0 3
  141.698486 120.0 2
  141.773651 108.0 2
  141.83900500000001 176.0 3
  142.10467500000001 128.0 2
  142.468689 228.0 3
  142.56869500000002 212.0 3
  142.73117100000002 184.0 3
  142.888031 92.0 1
  143.113846 68.0 1
  143.407913 128.0 2
  143.581345 108.0 2
  143.583145 212.0 3
  143.725433 84.0 1
  143.94253500000002 184.0 3
  144.041534 160.0 2
  144.20593300000002 168.0 3
  144.33895900000002 120.0 2
  144.36518900000002 40.0 1
  144.566666 160.0 2
  144.639664 132.0 2
  144.691483 156.0 2
  144.922775 184.0 3
  145.011978 104.0 2
  145.02800000000002 148.0 2
  145.08663900000002 744.0 11
  145.14604200000002 192.0 3
  145.33992 132.0 2
  145.426575 100.0 1
  145.428909 52.0 1
  145.43498200000002 160.0 2
  145.80455 180.0 3
  145.83299300000002 184.0 3
  145.84906 432.0 6
  146.059998 144.0 2
  146.093994 276.0 4
  146.177658 144.0 2
  146.397385 148.0 2
  147.33165 12.00167 0
  147.495575 192.0 3
  147.652496 176.0 3
  147.924881 96.0 1
  148.460892 172.0 3
  148.54994200000002 212.0 3
  148.61724900000002 208.0 3
  148.99142500000002 144.0 2
  149.066696 66710.0 999
  149.338028 32.0 0
  149.383026 72.0 1
  149.453278 220.0 3
  149.97335800000002 212.0 3
  150.12468 220.0 3
  150.13424700000002 156.0 2
  150.251892 124.0 2
  150.4104 44.0 1
  150.527374 140.0 2
  150.66961700000002 216.0 3
  151.053391 196.0 3
  151.184692 260.0 4
  151.218018 148.0 2
  151.355591 172.0 3
  151.531891 204.0 3
  151.69429 144.0 2
  151.85058600000002 156.0 2
  151.903076 224.0 3
  151.93382300000002 148.0 2
  151.966476 140.0 2
  152.223328 172.0 3
  152.452866 140.0 2
  152.565964 160.0 2
  153.055786 6380.0 96
  153.091675 152.0 2
  153.14321900000002 64.0 1
  153.224487 148.0 2
  153.23024 84.0 1
  153.26615900000002 160.0 2
  153.488449 196.0 3
  153.643463 5.347222 0
  153.807373 136.0 2
  154.042694 240.0 4
  154.226242 160.0 2
  154.525574 196.0 3
  154.545227 220.0 3
  154.559021 176.0 3
  154.56268300000002 152.0 2
  154.630966 148.0 2
  154.67176800000001 168.0 3
  154.769409 176.0 3
  154.94030800000002 52.0 1
  155.593002 176.0 3
  156.069519 188.0 3
  156.071838 136.0 2
  156.090225 204.0 3
  156.108459 348.0 5
  156.380798 3.010417 0
  156.405731 144.0 2
  156.975525 112.0 2
  157.428253 216.0 3
  158.027985 252.0 4
  158.034256 96.0 1
  158.14372300000002 29.319229 0
  158.15300000000002 35.533119 1
  158.153985 200.0 3
  158.243256 26.282 0
  158.293518 152.0 2
  158.941391 156.0 2
  159.314545 156.0 2
  159.438339 176.0 3
  159.629074 68.0 1
  159.656448 140.0 2
  159.813522 140.0 2
  160.156601 48.0 1
  160.304932 168.0 3
  160.498367 132.0 2
  160.988495 188.0 3
  160.998795 120.0 2
  161.096008 2738.396973 41
  161.462646 2.194079 0
  162.04028300000002 128.0 2
  162.14033500000002 148.0 2
  162.419434 184.0 3
  162.490799 96.0 1
  162.593353 112.0 2
  162.72966 4.130401 0
  163.029831 60.0 1
  163.058426 200.0 3
  163.163162 176.0 3
  163.350128 180.0 3
  163.47018400000002 44.0 1
  163.56912200000002 160.0 2
  164.058533 1028.0 15
  164.163925 40.0 1
  164.17776500000002 104.0 2
  164.18249500000002 7.836111 0
  164.256302 172.0 3
  164.383286 184.0 3
  164.91107200000002 192.0 3
  165.22413600000002 124.0 2
  165.47387700000002 60.0 1
  165.522888 144.0 2
  165.88443 48.0 1
  166.01942400000001 116.0 2
  166.07908600000002 228.0 3
  166.095032 1440.0 22
  166.20271300000002 128.0 2
  166.208618 124.0 2
  166.546402 132.0 2
  166.611954 172.0 3
  166.82041900000002 76.0 1
  167.049271 204.0 3
  167.171875 140.0 2
  167.407272 128.0 2
  167.519516 132.0 2
  168.05354300000002 732.0 11
  168.080002 7532.0 113
  168.098801 188.0 3
  168.25882000000001 116.0 2
  168.302414 152.0 2
  168.637558 44.0 1
  168.923248 132.0 2
  169.051086 152.0 2
  169.080643 44.0 1
  169.54512 120.0 2
  169.797012 204.0 3
  169.801544 172.0 3
  170.09577900000002 270.803314 4
  170.11994900000002 168.0 3
  170.13768000000002 160.0 2
  170.19693 80.0 1
  170.37558 36.0 1
  170.42944300000002 132.0 2
  170.58192400000001 188.0 3
  171.02861000000001 708.0 11
  171.036682 312.0 5
  171.27063 124.0 2
  171.67497300000002 144.0 2
  171.801941 56.0 1
  172.024368 140.0 2
  172.076279 200.0 3
  172.07745400000002 936.0 14
  172.156754 164.0 2
  172.312363 108.0 2
  172.46533200000002 168.0 3
  172.799881 84.0 1
  172.89952100000002 176.0 3
  173.032776 172.0 3
  173.19674700000002 100.0 1
  173.217667 104.0 2
  173.62732 140.0 2
  173.647705 164.0 2
  173.731094 100.0 1
  173.804108 164.0 2
  173.81521600000002 212.0 3
  174.276917 160.0 2
  174.66197200000002 68.0 1
  174.807785 60.0 1
  174.96881100000002 132.0 2
  175.057129 64.0 1
  175.10723900000002 192.0 3
  175.122925 1052.0 16
  175.174622 144.0 2
  175.508011 84.0 1
  175.622467 100.0 1
  175.62376400000002 152.0 2
  176.27211 35.635109 1
  176.332077 188.0 3
  176.38789400000002 132.0 2
  176.484573 124.0 2
  177.15399200000002 144.0 2
  177.201797 176.0 3
  177.277603 124.0 2
  177.75576800000002 11.37186 0
  177.755905 96.0 1
  178.251465 172.0 3
  178.35522500000002 144.0 2
  178.36071800000002 124.0 2
  178.414825 88.0 1
  178.716339 168.0 3
  178.88327 92.0 1
  179.078857 926.529114 14
  179.08067300000002 144.0 2
  179.74177600000002 188.0 3
  179.765717 108.0 2
  179.97988900000001 36.0 1
  180.02816800000002 120.0 2
  180.557938 152.0 2
  180.740936 120.0 2
  181.113876 64.0 1
  181.264587 300.0 4
  181.605499 196.0 3
  182.028336 156.0 2
  182.105988 112.0 2
  182.235046 152.0 2
  182.3246 88.0 1
  182.356155 168.0 3
  182.909714 32.0 0
  182.96786500000002 120.0 2
  183.066986 268.0 4
  183.08140600000002 3892.0 58
  183.24443100000002 36.0 1
  183.329803 104.0 2
  183.60990900000002 156.0 2
  184.438904 172.0 3
  184.95692400000001 188.0 3
  185.51178000000002 120.0 2
  185.52821400000002 168.0 3
  185.59776300000001 100.0 1
  186.140732 156.0 2
  186.285828 68.0 1
  186.61123700000002 100.0 1
  186.695694 200.0 3
  186.879501 44.0 1
  187.051727 80.0 1
  187.08792100000002 2512.0 38
  187.102127 184.0 3
  187.127792 132.0 2
  187.15870700000002 104.0 2
  187.222687 128.0 2
  187.23619100000002 84.0 1
  187.32423400000002 164.0 2
  187.661041 176.0 3
  187.69291700000002 168.0 3
  187.816528 72.0 1
  188.36999500000002 84.0 1
  188.717484 132.0 2
  188.82295200000002 156.0 2
  188.897537 228.0 3
  188.920807 196.0 3
  188.953537 116.0 2
  189.052246 352.0 5
  189.063217 184.0 3
  189.439285 156.0 2
  189.568893 116.0 2
  189.684479 52.0 1
  190.18528700000002 44.0 1
  190.83654800000002 140.0 2
  190.85839800000002 192.0 3
  190.933548 144.0 2
  191.097382 332.0 5
  191.11750800000002 24092.0 361
  191.14769 60.0 1
  191.27307100000002 148.0 2
  191.332077 148.0 2
  191.38533 52.0 1
  191.404953 76.0 1
  191.801971 208.0 3
  192.188477 128.0 2
  192.36982700000002 128.0 2
  193.041855 140.0 2
  193.681168 64.0 1
  193.84397900000002 140.0 2
  194.113022 196.0 3
  194.674622 180.0 3
  194.995346 48.0 1
  195.44360400000002 128.0 2
  195.470428 148.0 2
  195.533035 100.0 1
  195.586914 152.0 2
  196.051361 160.0 2
  196.402542 236.0 4
  196.58551 88.0 1
  196.76525900000001 132.0 2
  196.93879700000002 172.0 3
  197.215408 180.0 3
  197.90820300000001 80.0 1
  197.942947 136.0 2
  197.976944 48.0 1
  198.107407 148.0 2
  198.404312 124.0 2
  198.555923 76.0 1
  198.674194 176.0 3
  198.938599 160.0 2
  199.086105 184.0 3
  199.089508 164.0 2
  199.110046 684.0 10
  199.166 148.0 2
  199.27418500000002 160.0 2
  199.299545 172.0 3
  199.403183 108.0 2
  199.419296 216.0 3
  199.511581 92.0 1
  199.55358900000002 144.0 2
  199.701614 7.354167 0
  199.91767900000002 216.0 3
  200.45498700000002 124.0 2
  200.782013 168.0 3
  200.792145 200.0 3
  200.992874 172.0 3
  201.21734600000002 148.0 2
  201.63931300000002 104.0 2
  201.64447 172.0 3
  201.718216 60.0 1
  201.768402 200.0 3
  202.130219 33.119019 0
  202.277222 120.0 2
  202.413055 92.0 1
  202.79689000000002 208.0 3
  202.947495 168.0 3
  203.016342 1108.0 17
  203.064255 160.0 2
  203.486252 2.861111 0
  203.813599 128.0 2
  204.08071900000002 2252.0 34
  204.668488 184.0 3
  205.276016 96.0 1
  205.843826 176.0 3
  206.88462800000002 5.121212 0
  207.12046800000002 404.0 6
  207.203903 288.0 4
  207.72970600000002 180.0 3
  207.874359 164.0 2
  208.03624000000002 256.0 4
  208.037094 288.0 4
  208.074768 136.0 2
  208.162003 188.0 3
  208.31376600000002 148.0 2
  208.59620700000002 80.0 1
  208.717285 152.0 2
  208.90342700000002 136.0 2
  209.046692 612.0 9
  209.113571 108.0 2
  209.207458 104.0 2
  209.647919 40.0 1
  209.73091100000002 164.0 2
  210.344635 52.0 1
  210.429596 236.0 4
  210.528854 184.0 3
  210.772003 108.0 2
  211.10105900000002 3508.583008 53
  211.11668400000002 152.0 2
  211.14175400000002 168.0 3
  211.212418 14.21127 0
  211.212784 72.0 1
  211.228302 10.39966 0
  211.311234 112.0 2
  211.486984 100.0 1
  211.97172500000002 220.0 3
  212.02688600000002 268.0 4
  212.050781 348.0 5
  212.084854 200.0 3
  212.28671300000002 72.0 1
  212.400864 64.0 1
  212.477631 144.0 2
  212.51126100000002 144.0 2
  213.288162 168.0 3
  213.44348100000002 120.0 2
  213.614334 32.0 0
  213.675293 28.0 0
  213.70571900000002 176.0 3
  214.06781 144.0 2
  214.157837 1112.0 17
  214.525177 132.0 2
  214.87582400000002 152.0 2
  215.161774 128.0 2
  215.361572 148.0 2
  216.023056 148.0 2
  216.308411 104.0 2
  216.588089 44.0 1
  216.623367 112.0 2
  217.12056 477.680908 7
  217.139618 100.0 1
  218.167358 212.0 3
  218.915344 180.0 3
  218.91561900000002 56.0 1
  219.105331 392.0 6
  219.163971 76.0 1
  219.60643000000002 260.0 4
  219.614731 100.0 1
  220.99408 144.0 2
  221.056641 36.0 1
  221.058594 10096.0 151
  221.26272600000001 160.0 2
  221.850861 64.0 1
  222.077393 164.0 2
  222.145203 360.0 5
  222.18136 160.0 2
  222.921875 140.0 2
  223.017838 108.0 2
  223.045059 108.0 2
  223.158768 172.0 3
  223.17158500000002 96.0 1
  223.564117 52.0 1
  223.991135 184.0 3
  224.15991200000002 148.0 2
  224.217377 140.0 2
  224.40119900000002 80.0 1
  224.879715 7.5625 0
  224.945404 184.0 3
  224.96554600000002 108.0 2
  225.228149 28.0 0
  225.325317 80.0 1
  225.59419300000002 108.0 2
  225.924652 14.89158 0
  225.978012 136.0 2
  226.072586 152.0 2
  226.19618200000002 148.0 2
  226.20558200000002 160.0 2
  226.45768700000002 128.0 2
  226.50958300000002 124.0 2
  226.58371 180.0 3
  227.09364300000001 188.0 3
  227.167542 44.0 1
  227.292404 72.0 1
  227.376099 180.0 3
  227.583572 156.0 2
  227.81585700000002 172.0 3
  228.35166900000002 40.0 1
  228.703339 260.0 4
  228.822968 104.0 2
  228.85527000000002 144.0 2
  228.96698 124.0 2
  229.089066 364.0 5
  229.13656600000002 264.0 4
  229.578674 92.0 1
  229.861694 172.0 3
  229.93879700000002 96.0 1
  230.152557 196.0 3
  230.17807000000002 180.0 3
  230.57981900000001 172.0 3
  230.920914 104.0 2
  230.964569 148.0 2
  231.13765 128.0 2
  231.382706 68.0 1
  231.80529800000002 80.0 1
  231.953537 52.0 1
  232.620056 112.0 2
  232.756134 180.0 3
  233.072495 10.15181 0
  233.296753 60.0 1
  233.598495 88.0 1
  233.839844 272.0 4
  234.30096400000002 220.0 3
  234.443558 120.0 2
  235.01907300000002 140.0 2
  235.12381000000002 1540.0 23
  235.169601 164.0 2
  235.342102 140.0 2
  235.745911 68.0 1
  235.811157 172.0 3
  235.96507300000002 144.0 2
  236.298233 232.0 3
  236.33668500000002 76.0 1
  236.97558600000002 116.0 2
  237.32565300000002 80.0 1
  237.97348 108.0 2
  238.254425 216.0 3
  238.329361 40.0 1
  238.35882600000002 200.0 3
  238.54551700000002 188.0 3
  239.182846 156.0 2
  239.463974 188.0 3
  239.49876400000002 200.0 3
  239.67247 172.0 3
  240.072372 1780.0 27
  240.25491300000002 176.0 3
  241.50044300000002 212.0 3
  241.95721400000002 544.0 8
  242.605133 56.0 1
  242.96431 220.0 3
  243.24644500000002 176.0 3
  243.462296 84.0 1
  243.859634 184.0 3
  244.163712 228.0 3
  244.195389 72.0 1
