ACCESSION: CCMSLIB00000078686
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  164.41511500000001 144.0 4
  164.691101 80.0 2
  165.078278 180.0 6
  165.291855 276.0 9
  165.500137 64.0 2
  166.185806 64.0 2
  167.42274500000002 128.0 4
  168.98640400000002 140.0 4
  169.222565 160.0 5
  169.557297 96.0 3
  169.59106400000002 156.0 5
  169.829742 196.0 6
  170.080383 332.0 10
  170.10226400000002 132.0 4
  171.131348 44.0 1
  171.295059 48.0 1
  171.340134 40.0 1
  172.316757 180.0 6
  174.17424 176.0 5
  174.176636 2.9125 0
  174.341461 288.0 9
  174.55491600000002 100.0 3
  175.12939500000002 2940.0 91
  175.541 124.0 4
  175.567261 196.0 6
  175.762405 156.0 5
  176.684067 48.0 1
  177.653839 156.0 5
  177.676086 184.0 6
  179.46559100000002 80.0 2
  181.32925400000002 172.0 5
  183.503204 88.0 3
  184.371689 88.0 3
  184.53482100000002 120.0 4
  184.727722 108.0 3
  185.280304 56.0 2
  186.576675 152.0 5
  187.874954 56.0 2
  187.935516 216.0 7
  190.544601 132.0 4
  190.58783 52.0 2
  190.978195 84.0 3
  192.585938 208.0 6
  193.986694 128.0 4
  195.348236 168.0 5
  195.55496200000002 140.0 4
  195.602158 152.0 5
  196.158554 152.0 5
  196.552155 208.0 6
  199.305679 148.0 5
  199.870102 124.0 4
  200.572708 140.0 4
  201.053986 128.0 4
  202.764816 256.0 8
  203.47975200000002 144.0 4
  203.699844 40.0 1
  205.58078 212.0 7
  209.096786 2484.0 77
  209.703552 120.0 4
  210.201019 96.0 3
  210.45446800000002 180.0 6
  211.509659 152.0 5
  212.699783 120.0 4
  214.68330400000002 220.0 7
  215.22087100000002 244.0 8
  216.03447 6.580952 0
  216.43193100000002 160.0 5
  216.808838 132.0 4
  217.664215 148.0 5
  218.20434600000002 96.0 3
  219.134964 132.0 4
  221.125595 216.0 7
  221.233429 100.0 3
  222.05796800000002 140.0 4
  223.229553 180.0 6
  223.88510100000002 140.0 4
  225.591583 64.0 2
  227.110489 116.0 4
  228.067291 76.0 2
  231.645309 124.0 4
  235.309708 108.0 3
  237.01512100000002 156.0 5
  237.23703 168.0 5
  237.435913 128.0 4
  237.980515 148.0 5
  238.226547 284.0 9
  239.057938 132.0 4
  239.420074 140.0 4
  242.995102 236.0 7
  247.912949 52.0 2
  247.991058 68.0 2
  248.864441 152.0 5
  249.13739 148.0 5
  251.550598 96.0 3
  251.720123 64.0 2
  252.542496 120.0 4
  255.90098600000002 100.0 3
  256.380035 148.0 5
  258.488251 128.0 4
  258.86270099999996 144.0 4
  259.469696 100.0 3
  261.374573 124.0 4
  262.14563 228.0 7
  265.15167199999996 176.0 5
  267.48812899999996 36.0 1
  268.21487399999995 252.0 8
  269.915649 120.0 4
  271.039398 272.0 8
  271.804962 124.0 4
  271.945251 520.0 16
  272.108795 32188.0 999
  276.843506 116.0 4
  282.59869399999997 48.0 1
  284.72641 168.0 5
  288.684418 112.0 3
  292.539276 56.0 2
  293.774902 112.0 3
  297.081085 32.0 1
  299.092 1.0 0
//
