ACCESSION: CCMSLIB00000079930
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  60.416279 156.0 1
  60.605167 184.0 1
  60.846355 164.0 1
  60.920147 132.0 1
  60.991531 148.0 1
  60.999828 188.0 1
  61.00663 152.0 1
  61.007336 160.0 1
  61.084946 156.0 1
  61.145515 212.0 1
  61.183403 132.0 1
  61.266773 168.0 1
  61.335228 124.0 1
  61.468044 168.0 1
  61.491634000000005 172.0 1
  61.55315 140.0 1
  61.568527 144.0 1
  61.621613 232.0 1
  61.841541 156.0 1
  62.168865000000004 140.0 1
  62.180798 168.0 1
  62.297218 252.0 1
  62.324516 192.0 1
  62.393818 168.0 1
  62.550678000000005 40.0 0
  62.652805 260.0 1
  62.707592 204.0 1
  62.736416 156.0 1
  62.749702 168.0 1
  62.781868 104.0 1
  62.993843 128.0 1
  63.081799000000004 112.0 1
  63.167271 192.0 1
  63.192764000000004 172.0 1
  63.378033 144.0 1
  63.452484 172.0 1
  63.679897000000004 164.0 1
  63.707283000000004 140.0 1
  63.723225 148.0 1
  63.812023 272.0 2
  63.832798000000004 204.0 1
  63.984867 100.0 1
  63.998573 208.0 1
  64.04657 140.0 1
  64.222092 84.0 0
  64.228004 144.0 1
  64.378609 148.0 1
  64.397278 188.0 1
  64.560791 136.0 1
  64.86116 144.0 1
  64.964546 144.0 1
  65.041809 128.0 1
  65.07543199999999 124.0 1
  65.212234 156.0 1
  65.33667799999999 144.0 1
  65.361069 140.0 1
  65.573296 72.0 0
  65.59183499999999 144.0 1
  65.605606 168.0 1
  65.60812399999999 276.0 2
  65.642212 228.0 1
  65.77561999999999 168.0 1
  66.299049 132.0 1
  66.40705899999999 52.0 0
  66.448273 328.0 2
  66.74080699999999 176.0 1
  66.794113 180.0 1
  66.81502499999999 272.0 2
  66.84743499999999 136.0 1
  66.96273 152.0 1
  66.979103 100.0 1
  67.160805 140.0 1
  67.165573 164.0 1
  67.192207 252.0 1
  67.29980499999999 124.0 1
  67.378395 164.0 1
  67.51117699999999 164.0 1
  67.512093 140.0 1
  67.56844299999999 160.0 1
  67.680313 280.0 2
  67.68962099999999 300.0 2
  67.981201 220.0 1
  68.557114 160.0 1
  68.617691 180.0 1
  68.71672799999999 220.0 1
  68.90573099999999 152.0 1
  68.937843 212.0 1
  69.058647 92.0 1
  69.07212799999999 204.0 1
  69.158035 212.0 1
  69.19480899999999 160.0 1
  69.234749 148.0 1
  69.400116 176.0 1
  69.41746499999999 204.0 1
  69.436951 176.0 1
  69.455383 192.0 1
  69.578644 168.0 1
  69.695686 128.0 1
  69.706284 272.0 2
  69.71006 156.0 1
  69.74614 240.0 1
  69.77437599999999 212.0 1
  69.987518 248.0 1
  70.020226 204.0 1
  70.04596699999999 160.0 1
  70.23451999999999 124.0 1
  70.514404 156.0 1
  70.52336899999999 184.0 1
  70.660477 200.0 1
  70.97032899999999 116.0 1
  71.066811 188.0 1
  71.089241 180.0 1
  71.108162 192.0 1
  71.16182699999999 144.0 1
  71.201775 196.0 1
  71.53904 156.0 1
  71.553017 220.0 1
  71.62950099999999 128.0 1
  71.68171699999999 252.0 1
  71.75593599999999 136.0 1
  71.756599 140.0 1
  71.770805 116.0 1
  71.780327 144.0 1
  71.85884899999999 128.0 1
  71.959015 144.0 1
  72.09906799999999 180.0 1
  72.22681399999999 164.0 1
  72.284134 224.0 1
  72.319221 124.0 1
  72.50385299999999 100.0 1
  72.566971 128.0 1
  72.620674 164.0 1
  72.814484 196.0 1
  72.94043699999999 96.0 1
  72.965561 152.0 1
  72.96951299999999 164.0 1
  73.024796 184.0 1
  73.04281599999999 224.0 1
  73.19792899999999 188.0 1
  73.270882 208.0 1
  73.350899 48.0 0
  73.366661 44.0 0
  73.37683899999999 148.0 1
  73.389664 164.0 1
  73.456398 152.0 1
  73.606544 156.0 1
  73.76493099999999 132.0 1
  73.778801 184.0 1
  73.80113999999999 152.0 1
  73.97322799999999 120.0 1
  73.975471 176.0 1
  74.548386 140.0 1
  74.548744 132.0 1
  74.608627 148.0 1
  74.66467999999999 108.0 1
  74.71814699999999 176.0 1
  74.866135 132.0 1
  75.036751 116.0 1
  75.25398999999999 148.0 1
  75.320358 148.0 1
  75.795441 40.0 0
  75.931152 176.0 1
  75.949692 108.0 1
  76.019775 144.0 1
  76.030136 192.0 1
  76.111595 156.0 1
  76.14646099999999 176.0 1
  76.272278 184.0 1
  76.481285 140.0 1
  76.699547 216.0 1
  76.88349199999999 188.0 1
  76.913208 168.0 1
  76.95202599999999 160.0 1
  76.989426 172.0 1
  77.082588 220.0 1
  77.101227 164.0 1
  77.125092 160.0 1
  77.22766899999999 176.0 1
  77.249962 140.0 1
  77.26958499999999 132.0 1
  77.626854 152.0 1
  77.65666999999999 84.0 0
  77.736938 224.0 1
  77.854759 168.0 1
  78.00991099999999 308.0 2
  78.081779 172.0 1
  78.178787 104.0 1
  78.331345 120.0 1
  78.349533 196.0 1
  78.502983 240.0 1
  78.670631 156.0 1
  78.781021 144.0 1
  79.01252 236.0 1
  79.04007 196.0 1
  79.05298599999999 208.0 1
  79.423271 168.0 1
  79.48095699999999 148.0 1
  79.764336 172.0 1
  79.83294699999999 160.0 1
  80.28385899999999 260.0 1
  80.541451 132.0 1
  80.546577 144.0 1
  80.627235 212.0 1
  80.696945 188.0 1
  80.783981 72.0 0
  80.81204199999999 140.0 1
  80.89609499999999 200.0 1
  81.336838 264.0 2
  81.454262 164.0 1
  81.945343 140.0 1
  82.15690599999999 120.0 1
  82.18539399999999 148.0 1
  82.238304 204.0 1
  82.24207299999999 156.0 1
  82.253654 48.0 0
  82.271019 60.0 0
  82.29199999999999 172.0 1
  82.331802 80.0 0
  82.66343699999999 220.0 1
  82.70985399999999 104.0 1
  82.787323 180.0 1
  82.949806 80.0 0
  83.07833099999999 232.0 1
  83.106659 136.0 1
  83.434624 280.0 2
  83.81218 156.0 1
  83.904938 180.0 1
  83.93107599999999 244.0 1
  84.307571 168.0 1
  84.43648499999999 192.0 1
  84.53609499999999 132.0 1
  84.68160999999999 132.0 1
  84.88381199999999 264.0 2
  85.00821699999999 176.0 1
  85.09181199999999 164.0 1
  85.09281899999999 168.0 1
  85.141357 164.0 1
  85.22855399999999 172.0 1
  85.28190599999999 124.0 1
  85.88967099999999 180.0 1
  85.90789 132.0 1
  85.91068999999999 132.0 1
  86.00209 132.0 1
  86.051186 296.0 2
  86.230415 144.0 1
  86.47043599999999 156.0 1
  86.480942 216.0 1
  86.52197299999999 136.0 1
  86.543999 136.0 1
  86.551262 180.0 1
  86.55831099999999 176.0 1
  86.567978 160.0 1
  86.59793099999999 168.0 1
  86.64962 180.0 1
  86.77334599999999 84.0 0
  87.02559699999999 100.0 1
  87.14141099999999 256.0 1
  87.451286 172.0 1
  87.49282099999999 172.0 1
  87.70212599999999 112.0 1
  87.966515 56.0 0
  88.004509 136.0 1
  88.006897 168.0 1
  88.007858 196.0 1
  88.02271999999999 112.0 1
  88.04097 212.0 1
  88.15392299999999 152.0 1
  88.520691 352.0 2
  88.53559899999999 148.0 1
  88.604294 196.0 1
  88.819397 164.0 1
  88.92929099999999 156.0 1
  88.97067999999999 168.0 1
  88.99890099999999 180.0 1
  89.036682 232.0 1
  89.040054 144.0 1
  89.51229099999999 212.0 1
  89.61765299999999 244.0 1
  89.696671 240.0 1
  89.748199 148.0 1
  89.78643799999999 180.0 1
  89.819733 160.0 1
  89.91774699999999 48.0 0
  89.96569099999999 148.0 1
  89.982445 424.0 2
  90.103676 140.0 1
  90.14325 220.0 1
  90.26501499999999 168.0 1
  90.44480899999999 152.0 1
  90.952309 148.0 1
  90.954376 152.0 1
  91.055748 336.0 2
  91.081688 160.0 1
  91.12709799999999 68.0 0
  91.134232 48.0 0
  91.21687299999999 76.0 0
  91.34831199999999 128.0 1
  91.50748399999999 180.0 1
  91.58006999999999 232.0 1
  91.61595899999999 152.0 1
  91.662155 148.0 1
  91.74202 212.0 1
  91.82792699999999 180.0 1
  91.980667 156.0 1
  92.19826499999999 92.0 1
  92.35389699999999 136.0 1
  92.49003599999999 168.0 1
  92.67967999999999 140.0 1
  93.020561 180.0 1
  93.145844 172.0 1
  93.34518399999999 200.0 1
  93.373024 208.0 1
  93.67227899999999 112.0 1
  93.724083 148.0 1
  93.730362 204.0 1
  93.768959 148.0 1
  93.830399 216.0 1
  93.84921999999999 312.0 2
  93.891785 100.0 1
  94.06244699999999 184.0 1
  94.090469 60.0 0
  94.17195099999999 164.0 1
  94.33968399999999 236.0 1
  94.482216 184.0 1
  94.483673 204.0 1
  94.607536 188.0 1
  94.970001 52.0 0
  95.00219 148.0 1
  95.19219199999999 104.0 1
  95.47923999999999 216.0 1
  95.64447 172.0 1
  95.667564 152.0 1
  95.703423 156.0 1
  95.79139699999999 196.0 1
  95.81642199999999 160.0 1
  95.816864 120.0 1
  95.865623 232.0 1
  95.872879 144.0 1
  95.894928 48.0 0
  95.986702 148.0 1
  95.99503299999999 240.0 1
  96.080879 68.0 0
  96.11425 100.0 1
  96.125008 152.0 1
  96.13224 196.0 1
  96.274841 128.0 1
  96.371071 120.0 1
  96.37909699999999 164.0 1
  96.42742899999999 312.0 2
  96.46385199999999 172.0 1
  96.526314 232.0 1
  96.53480499999999 112.0 1
  96.56554399999999 120.0 1
  96.81662 188.0 1
  96.982399 148.0 1
  97.03422499999999 256.0 1
  97.061584 32.0 0
  97.087364 160.0 1
  97.229095 208.0 1
  97.390892 112.0 1
  97.402435 200.0 1
  97.44468699999999 80.0 0
  97.571861 104.0 1
  97.580559 244.0 1
  97.617722 76.0 0
  97.644058 136.0 1
  97.756256 216.0 1
  97.87347399999999 232.0 1
  97.971375 88.0 1
  98.04884299999999 180.0 1
  98.052353 140.0 1
  98.099739 184.0 1
  98.11173199999999 164.0 1
  98.188728 164.0 1
  98.237213 140.0 1
  98.477791 160.0 1
  98.51463299999999 420.0 2
  98.528008 200.0 1
  98.53858899999999 396.0 2
  98.58648699999999 192.0 1
  98.76608999999999 144.0 1
  98.820747 236.0 1
  98.82159399999999 60.0 0
  98.86865999999999 260.0 1
  98.87941 176.0 1
  98.91116299999999 104.0 1
  98.931587 132.0 1
  98.99707 192.0 1
  99.03611 184.0 1
  99.0401 192.0 1
  99.08013899999999 192.0 1
  99.08893599999999 116.0 1
  99.18997999999999 148.0 1
  99.193756 176.0 1
  99.211182 120.0 1
  99.219269 168.0 1
  99.220627 320.0 2
  99.242188 220.0 1
  99.271873 264.0 2
  99.33859299999999 172.0 1
  99.422401 192.0 1
  99.437027 228.0 1
  99.44884499999999 148.0 1
  99.485878 136.0 1
  99.515045 184.0 1
  99.655273 160.0 1
  99.686005 216.0 1
  99.843025 236.0 1
  99.84317 280.0 2
  99.88456 84.0 0
  99.93409 164.0 1
  99.939369 156.0 1
  99.99340099999999 212.0 1
  100.063766 144.0 1
  100.25016799999999 36.0 0
  100.28272199999999 124.0 1
  100.28337099999999 144.0 1
  100.29029799999999 7.350877 0
  100.34056899999999 140.0 1
  100.40744799999999 112.0 1
  100.423943 220.0 1
  100.530869 136.0 1
  100.55446599999999 120.0 1
  100.65467799999999 168.0 1
  100.717461 140.0 1
  100.80502299999999 152.0 1
  100.869209 156.0 1
  100.914459 188.0 1
  100.934677 188.0 1
  100.93763 216.0 1
  101.02064499999999 160.0 1
  101.11917899999999 104.0 1
  101.31530799999999 160.0 1
  101.324501 144.0 1
  101.463219 124.0 1
  101.565491 200.0 1
  101.58753999999999 172.0 1
  101.61288499999999 80.0 0
  101.653168 216.0 1
  101.722511 144.0 1
  101.83485399999999 236.0 1
  101.86837 288.0 2
  101.91075099999999 120.0 1
  101.99125699999999 188.0 1
  102.014771 164.0 1
  102.04322099999999 172.0 1
  102.08035299999999 68.0 0
  102.08976 148.0 1
  102.17568999999999 96.0 1
  102.259377 152.0 1
  102.293701 128.0 1
  102.459824 84.0 0
  102.477058 224.0 1
  102.49413299999999 196.0 1
  102.50788899999999 152.0 1
  102.55087999999999 160.0 1
  102.650635 148.0 1
  102.670853 168.0 1
  102.741249 104.0 1
  102.83921099999999 292.0 2
  102.97425799999999 132.0 1
  102.97501399999999 164.0 1
  103.004852 120.0 1
  103.012474 132.0 1
  103.016953 320.0 2
  103.05515299999999 316.0 2
  103.07910199999999 14.75633 0
  103.114532 88.0 1
  103.222336 48.0 0
  103.223282 124.0 1
  103.22728699999999 112.0 1
  103.34664199999999 340.0 2
  103.45993 204.0 1
  103.508011 128.0 1
  103.529068 160.0 1
  103.541992 212.0 1
  103.56992299999999 136.0 1
  103.58682999999999 116.0 1
  103.593216 11.14484 0
  103.719208 80.0 0
  103.926071 104.0 1
  103.92907699999999 208.0 1
  104.05796799999999 684.0 4
  104.104782 160.0 1
  104.169502 52.0 0
  104.181839 124.0 1
  104.380951 60.0 0
  104.499664 104.0 1
  104.607124 76.0 0
  104.61696599999999 164.0 1
  104.620544 120.0 1
  104.621597 204.0 1
  104.649529 112.0 1
  104.66418499999999 140.0 1
  104.78609499999999 176.0 1
  104.80762499999999 180.0 1
  104.84333 140.0 1
  104.997154 116.0 1
  104.99844399999999 88.0 1
  105.06983899999999 3472.0 20
  105.070343 8204.0 47
  105.09487899999999 164.0 1
  105.296844 164.0 1
  105.406662 1180.0 7
  105.40845499999999 240.0 1
  105.45541399999999 76.0 0
  105.56805399999999 292.0 2
  105.58262599999999 196.0 1
  105.595734 188.0 1
  105.60735299999999 176.0 1
  105.66214 104.0 1
  105.683517 84.0 0
  105.68669899999999 172.0 1
  105.693169 176.0 1
  105.70187399999999 220.0 1
  105.950623 124.0 1
  105.962212 188.0 1
  106.04173999999999 368.0 2
  106.080444 152.0 1
  106.108353 104.0 1
  106.11572299999999 224.0 1
  106.16946399999999 180.0 1
  106.185463 164.0 1
  106.24050899999999 148.0 1
  106.412735 140.0 1
  106.440125 188.0 1
  106.45137 156.0 1
  106.489357 236.0 1
  106.51065799999999 64.0 0
  106.510994 128.0 1
  106.547989 156.0 1
  106.551582 144.0 1
  106.56200399999999 184.0 1
  106.637329 48.0 0
  106.66837299999999 52.0 0
  106.82797199999999 208.0 1
  106.856026 116.0 1
  106.86586 84.0 0
  107.045525 136.0 1
  107.048386 296.0 2
  107.04982799999999 144.0 1
  107.061554 61060.0 351
  107.13993099999999 208.0 1
  107.22264899999999 208.0 1
  107.310532 176.0 1
  107.34625199999999 144.0 1
  107.35095199999999 140.0 1
  107.35174599999999 220.0 1
  107.492401 132.0 1
  107.49679599999999 228.0 1
  107.53137199999999 212.0 1
  107.542992 224.0 1
  107.54493699999999 160.0 1
  107.561295 188.0 1
  107.638832 148.0 1
  107.65976699999999 200.0 1
  107.75415 216.0 1
  107.83534999999999 124.0 1
  107.97880599999999 160.0 1
  108.01315299999999 88.0 1
  108.04292299999999 292.0 2
  108.081215 204.0 1
  108.126137 180.0 1
  108.19072 152.0 1
  108.19116199999999 164.0 1
  108.22084799999999 164.0 1
  108.31161499999999 172.0 1
  108.333092 236.0 1
  108.49249999999999 196.0 1
  108.567955 144.0 1
  108.609528 188.0 1
  108.686172 108.0 1
  108.686646 204.0 1
  108.82279199999999 124.0 1
  108.827469 148.0 1
  109.014496 240.0 1
  109.02270499999999 168.0 1
  109.026955 20.712959 0
  109.06922899999999 428.0 2
  109.101784 192.0 1
  109.148659 156.0 1
  109.149025 11.21286 0
  109.149841 144.0 1
  109.17658999999999 268.0 2
  109.179733 14.51905 0
  109.24262999999999 216.0 1
  109.258186 172.0 1
  109.53204299999999 132.0 1
  109.60215799999999 236.0 1
  109.637253 80.0 0
  109.722015 176.0 1
  109.80937999999999 168.0 1
  109.94483199999999 160.0 1
  110.019638 2.004849 0
  110.066223 344.0 2
  110.17186 188.0 1
  110.330681 136.0 1
  110.36224399999999 240.0 1
  110.39130399999999 204.0 1
  110.467186 88.0 1
  110.468575 56.0 0
  110.52154499999999 152.0 1
  110.589508 136.0 1
  110.601486 176.0 1
  110.65317599999999 168.0 1
  110.67163799999999 196.0 1
  110.73741899999999 108.0 1
  110.823944 144.0 1
  110.93457799999999 192.0 1
  111.343842 168.0 1
  111.34415399999999 180.0 1
  111.42652899999999 76.0 0
  111.435738 152.0 1
  111.50767499999999 116.0 1
  111.593002 156.0 1
  111.64003 304.0 2
  111.691864 188.0 1
  111.782242 56.0 0
  111.859268 172.0 1
  111.90579199999999 148.0 1
  111.99003599999999 52.0 0
  112.077309 324.0 2
  112.177307 148.0 1
  112.23114799999999 128.0 1
  112.262794 76.0 0
  112.29225199999999 136.0 1
  112.425148 200.0 1
  112.552444 44.0 0
  112.60517899999999 172.0 1
  112.61692 164.0 1
  112.658501 76.0 0
  112.78675899999999 192.0 1
  113.05499999999999 128.0 1
  113.22808099999999 192.0 1
  113.443192 148.0 1
  113.49119599999999 140.0 1
  113.511192 228.0 1
  113.547607 148.0 1
  113.57543199999999 112.0 1
  113.61473099999999 124.0 1
  113.635048 184.0 1
  113.817421 280.0 2
  113.86734799999999 72.0 0
  113.90123 184.0 1
  113.99903099999999 2.892857 0
  114.096436 324.0 2
  114.191109 112.0 1
  114.35840599999999 220.0 1
  114.587036 144.0 1
  114.67077599999999 344.0 2
  114.732613 44.0 0
  114.803238 96.0 1
  114.846909 140.0 1
  114.922867 64.0 0
  114.92893199999999 140.0 1
  114.950378 64.0 0
  114.970001 56.0 0
  115.151596 144.0 1
  115.19453399999999 196.0 1
  115.24035599999999 64.0 0
  115.247101 164.0 1
  115.275955 248.0 1
  115.30948599999999 180.0 1
  115.377106 204.0 1
  115.45962499999999 172.0 1
  115.472 48.0 0
  115.618263 164.0 1
  115.620132 28.0 0
  115.64061699999999 164.0 1
  115.666664 3.1E-4 0
  115.688103 156.0 1
  115.69944 152.0 1
  115.742538 196.0 1
  115.793312 80.0 0
  115.825508 92.0 1
  115.84729 176.0 1
  115.942093 1.973958 0
  115.964333 74.324997 0
  116.05944799999999 100.0 1
  116.062996 848.0 5
  116.06974799999999 192.0 1
  116.11260999999999 104.0 1
  116.12701399999999 156.0 1
  116.19614399999999 240.0 1
  116.479866 100.0 1
  116.554634 120.0 1
  116.639923 204.0 1
  116.658249 160.0 1
  116.67399599999999 156.0 1
  116.70710799999999 132.0 1
  116.72067299999999 124.0 1
  116.72406 92.0 1
  116.797928 216.0 1
  116.82369999999999 168.0 1
  116.827248 148.0 1
  116.828133 116.0 1
  116.926834 408.0 2
  116.950897 120.0 1
  116.99937399999999 144.0 1
  117.04293799999999 46.070011 0
  117.10842099999999 156.0 1
  117.109489 152.0 1
  117.13928999999999 144.0 1
  117.274727 108.0 1
  117.300743 220.0 1
  117.384422 96.0 1
  117.416771 180.0 1
  117.435913 104.0 1
  117.442444 144.0 1
  117.44878399999999 224.0 1
  117.453346 192.0 1
  117.54154199999999 68.0 0
  117.556023 184.0 1
  117.58785999999999 164.0 1
  117.625664 188.0 1
  117.63015 204.0 1
  117.90312999999999 96.0 1
  117.909027 140.0 1
  117.940613 188.0 1
  117.94101699999999 64.0 0
  117.94343599999999 216.0 1
  118.11646999999999 108.0 1
  118.179947 60.0 0
  118.223991 124.0 1
  118.29527999999999 172.0 1
  118.384636 160.0 1
  118.51439699999999 132.0 1
  118.52267499999999 204.0 1
  118.53321799999999 204.0 1
  118.571373 200.0 1
  118.598587 384.0 2
  118.608109 116.0 1
  118.67437 192.0 1
  118.68553899999999 208.0 1
  118.68678299999999 160.0 1
  118.782249 188.0 1
  118.902351 232.0 1
  119.006119 116.0 1
  119.027931 152.0 1
  119.04869799999999 212.0 1
  119.082588 1004.0 6
  119.084824 814.201599 5
  119.085152 2100.0 12
  119.09374199999999 424.0 2
  119.14523299999999 68.0 0
  119.17210399999999 156.0 1
  119.33887499999999 140.0 1
  119.403831 220.0 1
  119.71288299999999 236.0 1
  119.759232 144.0 1
  119.809219 164.0 1
  119.82721699999999 192.0 1
  120.00704999999999 384.0 2
  120.009712 200.0 1
  120.02068299999999 140.0 1
  120.039436 196.0 1
  120.05156699999999 252.0 1
  120.147369 124.0 1
  120.417107 3.030637 0
  120.43524199999999 104.0 1
  120.44573199999999 128.0 1
  120.45854899999999 152.0 1
  120.51883699999999 196.0 1
  120.595062 112.0 1
  120.603943 224.0 1
  120.74146999999999 264.0 2
  120.750816 56.0 0
  120.77487199999999 184.0 1
  120.80686999999999 172.0 1
  120.84763299999999 56.0 0
  120.931541 36.612659 0
  121.01055099999999 272.0 2
  121.036491 144.0 1
  121.065773 64240.0 370
  121.09925799999999 180.0 1
  121.11972 200.0 1
  121.293053 56.0 0
  121.33715099999999 184.0 1
  121.411064 52.0 0
  121.459572 52.0 0
  121.65489199999999 84.0 0
  121.740372 152.0 1
  121.79068799999999 172.0 1
  121.964439 192.0 1
  122.008736 160.0 1
  122.02520799999999 132.0 1
  122.067825 17404.0 100
  122.141739 164.0 1
  122.198448 180.0 1
  122.23378799999999 180.0 1
  122.242058 236.0 1
  122.26654099999999 124.0 1
  122.511833 384.0 2
  122.55467999999999 160.0 1
  122.56693299999999 148.0 1
  122.58833299999999 208.0 1
  122.67204299999999 164.0 1
  122.772583 248.0 1
  122.82386799999999 48.0 0
  122.832466 104.0 1
  122.88654299999999 208.0 1
  122.965538 140.0 1
  122.99307999999999 204.0 1
  123.029404 200.0 1
  123.05680799999999 148.0 1
  123.059761 212.0 1
  123.100471 536.0 3
  123.10466 392.0 2
  123.154686 156.0 1
  123.314438 208.0 1
  123.38845099999999 80.0 0
  123.43994099999999 168.0 1
  123.75385999999999 204.0 1
  123.896667 124.0 1
  123.954781 164.0 1
  123.966591 112.0 1
  124.02529899999999 124.0 1
  124.03596499999999 212.0 1
  124.07352399999999 112.0 1
  124.11078599999999 184.0 1
  124.251892 104.0 1
  124.333511 76.0 0
  124.396187 180.0 1
  124.519669 116.0 1
  124.549911 124.0 1
  124.586929 36.0 0
  124.6026 204.0 1
  124.704979 148.0 1
  124.74040199999999 128.0 1
  124.82401999999999 132.0 1
  124.89388299999999 152.0 1
  125.62236 152.0 1
  125.62638899999999 144.0 1
  125.682373 248.0 1
  125.95951099999999 320.0 2
  126.00943 108.0 1
  126.10954299999999 156.0 1
  126.118179 628.0 4
  126.179268 3.167572 0
  126.20311 104.0 1
  126.244469 164.0 1
  126.268242 264.0 2
  126.290779 168.0 1
  126.36722599999999 160.0 1
  126.38681 128.0 1
  126.427673 60.0 0
  126.428123 124.0 1
  126.457664 172.0 1
  126.499901 236.0 1
  126.504082 128.0 1
  126.51359599999999 224.0 1
  126.708565 168.0 1
  126.914406 168.0 1
  127.03164699999999 11.875 0
  127.070312 111.0 1
  127.07071699999999 120.0 1
  127.088753 204.0 1
  127.096588 116.0 1
  127.101845 204.0 1
  127.417976 56.0 0
  127.61975899999999 152.0 1
  127.69850199999999 204.0 1
  127.72674599999999 184.0 1
  127.793533 132.0 1
  127.970688 120.0 1
  127.97260299999999 228.0 1
  127.993805 168.0 1
  128.049057 344.0 2
  128.200165 52.0 0
  128.301086 256.0 1
  128.377625 164.0 1
  128.454056 296.0 2
  128.55275 120.0 1
  128.618988 164.0 1
  128.632278 112.0 1
  128.77148400000002 228.0 1
  129.00988800000002 196.0 1
  129.025665 184.0 1
  129.05659500000002 184.0 1
  129.057098 116.0 1
