ACCESSION: CCMSLIB00000085743
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.137226 172.0 1
  59.230053 192.0 1
  59.296299000000005 132.0 1
  59.426926 164.0 1
  59.526951000000004 120.0 1
  59.635052 152.0 1
  59.758411 104.0 1
  59.819424000000005 124.0 1
  60.000378000000005 144.0 1
  60.053452 148.0 1
  60.063477 184.0 1
  60.151241 56.0 0
  60.204876 172.0 1
  60.273396 128.0 1
  60.289795 156.0 1
  60.73151 228.0 2
  60.752853 144.0 1
  60.816799 156.0 1
  60.937103 148.0 1
  61.125511 112.0 1
  61.230156 224.0 2
  61.295666000000004 68.0 0
  61.49194 152.0 1
  61.679688 124.0 1
  61.703140000000005 212.0 1
  61.802814000000005 120.0 1
  61.930962 100.0 1
  61.93539 216.0 2
  62.100044000000004 160.0 1
  62.113026000000005 180.0 1
  62.121925000000005 284.0 2
  62.202873000000004 248.0 2
  62.338192 180.0 1
  62.342617000000004 124.0 1
  62.413631 136.0 1
  62.444588 168.0 1
  62.527798000000004 164.0 1
  62.563019000000004 172.0 1
  62.595055 156.0 1
  62.831535 40.0 0
  62.93708 128.0 1
  63.210621 184.0 1
  63.361225000000005 148.0 1
  63.431129 200.0 1
  63.513039 116.0 1
  63.558662 180.0 1
  63.649345000000004 104.0 1
  63.737652000000004 160.0 1
  63.827301 92.0 1
  63.847225 164.0 1
  63.868576000000004 20.049999 0
  63.871742000000005 196.0 1
  63.889252 36.0 0
  64.194084 132.0 1
  64.28145599999999 48.0 0
  64.331917 240.0 2
  64.516823 124.0 1
  64.53375199999999 216.0 2
  64.772308 244.0 2
  64.871849 176.0 1
  65.154877 196.0 1
  65.164177 68.0 0
  65.209053 140.0 1
  65.23850999999999 156.0 1
  65.27585599999999 88.0 1
  65.317329 88.0 1
  65.40813399999999 112.0 1
  65.450333 144.0 1
  65.500351 148.0 1
  65.557144 128.0 1
  65.570915 160.0 1
  65.625214 200.0 1
  65.75737799999999 108.0 1
  65.77913699999999 124.0 1
  65.85866499999999 116.0 1
  65.88104999999999 160.0 1
  66.018677 64.0 0
  66.047333 136.0 1
  66.06481199999999 140.0 1
  66.39505 144.0 1
  66.44949299999999 172.0 1
  66.508163 188.0 1
  66.54341099999999 188.0 1
  66.577682 140.0 1
  66.592186 184.0 1
  66.68637899999999 236.0 2
  66.79508999999999 144.0 1
  66.86634799999999 180.0 1
  66.919991 144.0 1
  66.93904099999999 144.0 1
  66.992142 420.0 3
  66.99825299999999 176.0 1
  67.00351699999999 32.0 0
  67.012947 132.0 1
  67.187332 108.0 1
  67.20807599999999 200.0 1
  67.546318 36.0 0
  67.67152399999999 156.0 1
  67.715187 100.0 1
  67.73719799999999 160.0 1
  67.90637199999999 184.0 1
  67.91950999999999 232.0 2
  68.03176099999999 144.0 1
  68.26040599999999 76.0 1
  68.38736 204.0 1
  68.495628 180.0 1
  68.647392 184.0 1
  68.692116 200.0 1
  69.02064499999999 188.0 1
  69.03656 164.0 1
  69.07933799999999 164.0 1
  69.095551 260.0 2
  69.11978099999999 180.0 1
  69.476913 284.0 2
  69.49840499999999 100.0 1
  69.592766 28.0 0
  69.662781 140.0 1
  69.671768 100.0 1
  69.84060699999999 264.0 2
  69.960236 140.0 1
  69.96479799999999 144.0 1
  70.016472 136.0 1
  70.24215699999999 192.0 1
  70.483696 76.0 1
  70.524498 144.0 1
  70.58204699999999 116.0 1
  70.763306 152.0 1
  70.807869 132.0 1
  71.001694 56.0 0
  71.161682 168.0 1
  71.164131 228.0 2
  71.226929 212.0 1
  71.341393 168.0 1
  71.50697299999999 132.0 1
  71.60784899999999 144.0 1
  71.68562299999999 176.0 1
  71.787644 88.0 1
  71.897133 156.0 1
  72.15806599999999 208.0 1
  72.256844 196.0 1
  72.442284 196.0 1
  72.69444299999999 224.0 2
  72.779427 224.0 2
  72.83494599999999 196.0 1
  72.882927 192.0 1
  72.899895 200.0 1
  73.043312 216.0 2
  73.04633299999999 168.0 1
  73.05105599999999 164.0 1
  73.05728099999999 228.0 2
  73.214035 184.0 1
  73.287621 144.0 1
  73.41405499999999 232.0 2
  73.51209999999999 132.0 1
  73.525612 132.0 1
  73.532883 172.0 1
  73.68656899999999 228.0 2
  73.783272 144.0 1
  73.956665 112.0 1
  74.02688599999999 128.0 1
  74.096024 120.0 1
  74.200577 224.0 2
  74.321045 192.0 1
  74.35891 224.0 2
  74.51448099999999 192.0 1
  74.52725299999999 220.0 2
  74.555748 144.0 1
  74.557587 164.0 1
  74.57655299999999 152.0 1
  74.761108 36.0 0
  75.006889 72.0 1
  75.22831 192.0 1
  75.307487 172.0 1
  75.39480599999999 132.0 1
  75.57811 156.0 1
  75.681885 152.0 1
  75.941284 160.0 1
  76.19483899999999 136.0 1
  76.25072499999999 152.0 1
  76.60634599999999 80.0 1
  76.617516 168.0 1
  76.673851 116.0 1
  76.7342 96.0 1
  76.793999 128.0 1
  76.81713099999999 64.0 0
  76.948944 208.0 1
  76.95809899999999 160.0 1
  77.01937099999999 264.0 2
  77.509598 68.0 0
  77.55124699999999 180.0 1
  77.589188 116.0 1
  77.711365 148.0 1
  77.77662699999999 148.0 1
  77.88149999999999 132.0 1
  78.04596699999999 184.0 1
  78.171425 172.0 1
  78.68126699999999 172.0 1
  78.80343599999999 100.0 1
  78.809677 140.0 1
  78.870224 204.0 1
  78.93444799999999 208.0 1
  78.934647 152.0 1
  79.047119 152.0 1
  79.048828 212.0 1
  79.085625 120.0 1
  79.16884599999999 380.0 3
  79.276382 132.0 1
  79.390602 184.0 1
  79.684433 60.0 0
  79.686752 176.0 1
  79.867477 352.0 2
  79.898651 156.0 1
  79.950363 220.0 2
  79.967422 160.0 1
  80.23054499999999 200.0 1
  80.44059 60.0 0
  80.684311 84.0 1
  80.88205699999999 188.0 1
  80.911362 136.0 1
  81.04596699999999 132.0 1
  81.08991999999999 180.0 1
  81.10900099999999 128.0 1
  81.30828899999999 164.0 1
  81.35614 132.0 1
  81.401894 392.0 3
  81.440529 68.0 0
  81.474869 176.0 1
  81.634857 156.0 1
  81.79377 120.0 1
  81.81283599999999 192.0 1
  81.840401 192.0 1
  82.12080399999999 164.0 1
  82.12219999999999 88.0 1
  82.266258 220.0 2
  82.39478299999999 192.0 1
  82.468903 164.0 1
  82.504303 108.0 1
  82.574165 284.0 2
  82.615585 184.0 1
  82.622559 212.0 1
  82.736183 268.0 2
  82.960365 156.0 1
  83.07266999999999 152.0 1
  83.13681799999999 248.0 2
  83.19245099999999 164.0 1
  83.273018 132.0 1
  83.314484 128.0 1
  83.407066 152.0 1
  83.411209 168.0 1
  83.448326 248.0 2
  83.592705 168.0 1
  83.65772199999999 176.0 1
  83.658386 136.0 1
  83.728416 148.0 1
  83.80373399999999 184.0 1
  83.867645 176.0 1
  84.320831 204.0 1
  84.37876899999999 64.0 0
  84.383347 156.0 1
  84.395355 200.0 1
  84.4645 204.0 1
  84.483452 160.0 1
  84.718712 300.0 2
  84.800415 80.0 1
  84.810493 156.0 1
  84.89948299999999 252.0 2
  85.056046 180.0 1
  85.26115399999999 196.0 1
  85.35228 88.0 1
  85.57708 168.0 1
  85.951347 140.0 1
  85.968178 188.0 1
  85.998955 188.0 1
  86.008545 200.0 1
  86.04072599999999 220.0 2
  86.26862299999999 112.0 1
  86.32766699999999 176.0 1
  86.364716 144.0 1
  86.43730199999999 136.0 1
  86.681168 176.0 1
  86.87490799999999 168.0 1
  86.893784 100.0 1
  86.91332999999999 188.0 1
  86.97513599999999 192.0 1
  87.057243 248.0 2
  87.11829399999999 268.0 2
  87.13382 128.0 1
  87.15077199999999 28.0 0
  87.16613799999999 172.0 1
  87.301704 176.0 1
  87.33133699999999 208.0 1
  87.332466 152.0 1
  87.39791899999999 132.0 1
  87.3992 144.0 1
  87.566689 284.0 2
  87.70268999999999 256.0 2
  87.805206 140.0 1
  87.90058099999999 228.0 2
  87.98951 204.0 1
  88.127838 184.0 1
  88.151917 140.0 1
  88.386101 152.0 1
  88.581192 160.0 1
  88.61634799999999 224.0 2
  88.669479 144.0 1
  88.77559699999999 112.0 1
  88.88008099999999 276.0 2
  88.882364 168.0 1
  88.928658 160.0 1
  88.967857 144.0 1
  89.07515699999999 156.0 1
  89.24028799999999 172.0 1
  89.246567 164.0 1
  89.294456 200.0 1
  89.300674 164.0 1
  89.32893399999999 100.0 1
  89.467545 196.0 1
  89.60239399999999 144.0 1
  89.87239799999999 180.0 1
  90.026466 200.0 1
  90.13237799999999 184.0 1
  90.14254 200.0 1
  90.142799 188.0 1
  90.388786 160.0 1
  90.424751 100.0 1
  90.46462199999999 52.0 0
  90.586945 204.0 1
  90.60704 220.0 2
  90.660866 372.0 3
  90.727806 244.0 2
  90.79671499999999 144.0 1
  90.836609 136.0 1
  90.844528 176.0 1
  90.96269199999999 312.0 2
  91.052849 1400.0 10
  91.05285599999999 3148.0 22
  91.462685 152.0 1
  91.50385299999999 160.0 1
  91.617088 120.0 1
  91.642326 68.0 0
  91.64347099999999 128.0 1
  91.644241 160.0 1
  91.799629 168.0 1
  91.87527499999999 152.0 1
  91.886955 180.0 1
  91.963326 156.0 1
  92.021828 136.0 1
  92.02593999999999 156.0 1
  92.054863 352.0 2
  92.070663 292.0 2
  92.31468199999999 84.0 1
  92.350319 192.0 1
  92.577293 196.0 1
  92.60039499999999 144.0 1
  92.68428 192.0 1
  93.067802 512.0 4
  93.11782099999999 232.0 2
  93.22123099999999 48.0 0
  93.261551 68.0 0
  93.432053 140.0 1
  93.467384 148.0 1
  93.519905 216.0 2
  93.580742 148.0 1
  93.66864799999999 112.0 1
  93.71007499999999 72.0 1
  93.763977 188.0 1
  93.771011 184.0 1
  93.813515 60.0 0
  94.03519499999999 276.0 2
  94.05409999999999 120.0 1
  94.224228 244.0 2
  94.442696 164.0 1
  94.49048599999999 120.0 1
  94.71405 180.0 1
  94.715515 148.0 1
  94.945488 168.0 1
  95.04360199999999 204.0 1
  95.07399 376.0 3
  95.138504 176.0 1
  95.26145899999999 160.0 1
  95.39458499999999 188.0 1
  95.402328 232.0 2
  95.405098 156.0 1
  95.63179 120.0 1
  95.71836099999999 112.0 1
  95.805061 160.0 1
  95.980103 144.0 1
  96.003723 204.0 1
  96.012878 200.0 1
  96.06536899999999 72.0 1
  96.072357 232.0 2
  96.129578 132.0 1
  96.162842 316.0 2
  96.16586299999999 140.0 1
  96.246101 176.0 1
  96.26877599999999 116.0 1
  96.280327 212.0 1
  96.307014 140.0 1
  96.34730499999999 156.0 1
  96.72204599999999 196.0 1
  96.984741 196.0 1
  97.05332899999999 184.0 1
  97.057694 184.0 1
  97.15251199999999 132.0 1
  97.16912099999999 168.0 1
  97.46565199999999 196.0 1
  97.546341 324.0 2
  97.568939 152.0 1
  97.57599599999999 184.0 1
  97.647392 156.0 1
  97.68557 132.0 1
  97.75337999999999 40.0 0
  97.79972799999999 168.0 1
  97.97142 116.0 1
  98.03218799999999 67.906403 0
  98.035714 780.0 5
  98.052353 140.0 1
  98.056175 108.0 1
  98.40834 296.0 2
  98.499451 184.0 1
  98.518723 44.0 0
  98.586311 68.0 0
  98.59745799999999 184.0 1
  98.71844499999999 148.0 1
  98.73091099999999 244.0 2
  99.001556 132.0 1
  99.098579 260.0 2
  99.15975999999999 156.0 1
  99.171425 140.0 1
  99.232063 180.0 1
  99.23281899999999 188.0 1
  99.25791199999999 208.0 1
  99.28607199999999 128.0 1
  99.29502099999999 136.0 1
  99.323944 168.0 1
  99.39804099999999 136.0 1
  99.40692899999999 96.0 1
  99.43360899999999 136.0 1
  99.43414299999999 152.0 1
  99.46433999999999 140.0 1
  99.571136 132.0 1
  99.871017 148.0 1
  99.883209 168.0 1
  99.913422 184.0 1
  100.127731 168.0 1
  100.14437099999999 40.0 0
  100.20564999999999 188.0 1
  100.23333 128.0 1
  100.282799 160.0 1
  100.313057 32.0 0
  100.353371 144.0 1
  100.387436 224.0 2
  100.46657599999999 164.0 1
  100.56764199999999 36.0 0
  100.64349399999999 148.0 1
  100.76141399999999 156.0 1
  100.838646 156.0 1
  100.876381 120.0 1
  100.88623 360.0 3
  101.08236699999999 108.0 1
  101.124825 128.0 1
  101.161514 136.0 1
  101.186279 268.0 2
  101.249237 64.0 0
  101.281021 64.0 0
  101.46923799999999 140.0 1
  101.52894599999999 192.0 1
  101.593948 196.0 1
  101.692757 220.0 2
  101.76748699999999 196.0 1
  101.79414399999999 132.0 1
  101.796883 116.0 1
  101.81650499999999 220.0 2
  101.86325099999999 152.0 1
  102.0467 180.0 1
  102.076622 156.0 1
  102.10781899999999 116.0 1
  102.238289 304.0 2
  102.328903 72.0 1
  102.33361099999999 240.0 2
  102.34496299999999 168.0 1
  102.442802 148.0 1
  102.447914 128.0 1
  102.517372 176.0 1
  102.537621 112.0 1
  102.67133299999999 152.0 1
  102.702232 188.0 1
  102.718651 136.0 1
  102.773674 20.466669 0
  102.945793 164.0 1
  102.96411099999999 172.0 1
  102.98177299999999 152.0 1
  103.01844 44.0 0
  103.13252299999999 80.0 1
  103.13651999999999 28.0 0
  103.22992699999999 180.0 1
  103.27164499999999 56.0 0
  103.282578 132.0 1
  103.297348 88.0 1
  103.300613 168.0 1
  103.434326 180.0 1
  103.49194299999999 192.0 1
  103.621223 100.0 1
  103.645958 224.0 2
  103.656258 72.0 1
  103.673126 268.0 2
  103.68146499999999 140.0 1
  103.71382899999999 152.0 1
  103.836815 116.0 1
  103.847641 156.0 1
  103.91153 52.0 0
  103.92597199999999 100.0 1
  104.027878 160.0 1
  104.08423599999999 104.0 1
  104.157944 152.0 1
  104.16927299999999 236.0 2
  104.32668299999999 164.0 1
  104.348671 172.0 1
  104.471863 180.0 1
  104.48159 128.0 1
  104.483803 220.0 2
  104.55225399999999 128.0 1
  104.636703 56.0 0
  104.65825699999999 136.0 1
  104.71858999999999 120.0 1
  104.987015 160.0 1
  104.993454 148.0 1
  105.006462 144.0 1
  105.06946599999999 152.0 1
  105.071625 220.0 2
  105.07414999999999 243.284302 2
  105.09951 64.0 0
  105.152763 164.0 1
  105.30876199999999 132.0 1
  105.431305 204.0 1
  105.53495 148.0 1
  105.551811 144.0 1
  105.64083099999999 192.0 1
  105.68212899999999 32.0 0
  105.737427 188.0 1
  105.78253199999999 152.0 1
  105.78537 132.0 1
  105.79671499999999 160.0 1
  105.829185 136.0 1
  105.830376 128.0 1
  105.856483 64.0 0
  105.897049 188.0 1
  105.916702 112.0 1
  105.95902299999999 196.0 1
  105.97953 104.0 1
  106.05519899999999 84.0 1
  106.05989799999999 188.0 1
  106.06520099999999 200.0 1
  106.114059 184.0 1
  106.201172 40.0 0
  106.20182799999999 148.0 1
  106.239182 160.0 1
  106.253593 80.0 1
  106.276657 36.0 0
  106.290634 156.0 1
  106.294868 156.0 1
  106.30390899999999 160.0 1
  106.305847 144.0 1
  106.333275 160.0 1
  106.36231199999999 120.0 1
  106.368546 160.0 1
  106.446129 180.0 1
  106.636574 160.0 1
  106.667542 148.0 1
  106.75516499999999 208.0 1
  106.76070399999999 192.0 1
  106.764732 164.0 1
  106.769829 212.0 1
  107.011658 60.0 0
  107.011856 152.0 1
  107.012024 152.0 1
  107.07148699999999 272.0 2
  107.08556399999999 140.0 1
  107.08901999999999 160.0 1
  107.08906599999999 500.0 4
  107.118935 204.0 1
  107.12436699999999 200.0 1
  107.205902 180.0 1
  107.33328999999999 112.0 1
  107.398827 940.0 7
  107.48937199999999 176.0 1
  107.54139699999999 72.0 1
  107.566803 132.0 1
  107.825783 160.0 1
  108.026619 132.0 1
  108.045273 584.0 4
  108.053917 120.0 1
  108.05678599999999 124.0 1
  108.059456 208.0 1
  108.127563 148.0 1
  108.41867099999999 140.0 1
  108.43616499999999 188.0 1
  108.45397899999999 152.0 1
  108.490662 184.0 1
  108.57633999999999 84.0 1
  108.60374499999999 60.0 0
  108.62823499999999 148.0 1
  108.646667 92.0 1
  108.690941 328.0 2
  108.723602 172.0 1
  108.742325 32.0 0
  108.804138 200.0 1
  108.83451799999999 248.0 2
  108.87241399999999 128.0 1
  108.89581299999999 116.0 1
  108.91864799999999 152.0 1
  109.033104 32.0 0
  109.04622699999999 140.0 1
  109.065552 142404.0 999
  109.084656 176.0 1
  109.09449799999999 144.0 1
  109.120232 212.0 1
  109.19693 176.0 1
  109.29774499999999 168.0 1
  109.452255 172.0 1
  109.46663699999999 148.0 1
  109.641624 136.0 1
  109.66371199999999 156.0 1
  109.717827 140.0 1
  109.79061899999999 140.0 1
  109.82884999999999 248.0 2
  110.140602 21.24242 0
  110.17012799999999 120.0 1
  110.197464 160.0 1
  110.20223999999999 80.0 1
  110.239357 40.793419 0
  110.35522499999999 152.0 1
  110.513374 160.0 1
  110.53334799999999 4.504167 0
  110.542564 48.0 0
  110.55774699999999 76.0 1
  110.59037 180.0 1
  110.652069 148.0 1
  110.65834799999999 12.92628 0
  110.664474 156.0 1
  110.69189499999999 208.0 1
  110.703499 148.0 1
  110.70850399999999 152.0 1
  110.72554799999999 244.0 2
  110.759087 116.0 1
  110.80163599999999 204.0 1
  110.858795 212.0 1
  110.945641 164.0 1
  111.00666799999999 288.0 2
  111.029938 164.0 1
  111.041229 224.0 2
  111.130783 136.0 1
  111.135094 208.0 1
  111.15667699999999 136.0 1
  111.260368 32.0 0
  111.335876 340.0 2
  111.371811 176.0 1
  111.461418 252.0 2
  111.466675 156.0 1
  111.47412899999999 76.0 1
  111.49958 184.0 1
  111.65671499999999 140.0 1
  111.687073 152.0 1
  111.742561 184.0 1
  111.886749 160.0 1
  112.027397 144.0 1
  112.041962 168.0 1
  112.051537 212.0 1
  112.100617 172.0 1
  112.105339 168.0 1
  112.124191 192.0 1
  112.17229499999999 136.0 1
  112.262619 308.0 2
  112.335281 164.0 1
  112.42819999999999 192.0 1
  112.445061 148.0 1
  112.495483 176.0 1
  112.53022 196.0 1
  112.62307 304.0 2
  112.645302 44.0 0
  112.646698 120.0 1
  112.724846 88.0 1
  112.91590099999999 48.0 0
  112.977913 236.0 2
  112.99518599999999 236.0 2
  113.001144 108.0 1
  113.159477 228.0 2
  113.199699 208.0 1
  113.271935 124.0 1
  113.346443 124.0 1
  113.41358199999999 172.0 1
  113.47206899999999 68.0 0
  113.59144599999999 212.0 1
  113.64450799999999 32.0 0
  113.70350599999999 148.0 1
  113.74653599999999 124.0 1
  113.843666 44.0 0
  113.86981999999999 100.0 1
  113.901321 136.0 1
  113.90332799999999 272.0 2
  113.932121 156.0 1
  113.952896 128.0 1
  114.024727 172.0 1
  114.047607 100.0 1
  114.124832 80.0 1
  114.311821 140.0 1
  114.39495799999999 92.0 1
  114.427414 140.0 1
  114.519325 160.0 1
  114.530678 164.0 1
  114.731735 140.0 1
  114.82846099999999 200.0 1
  114.86840799999999 152.0 1
  114.953606 212.0 1
  114.959671 128.0 1
  115.13911399999999 148.0 1
  115.190491 40.0 0
  115.206268 112.0 1
  115.22081 228.0 2
  115.24123399999999 44.0 0
  115.262581 272.0 2
  115.363029 152.0 1
  115.54038999999999 152.0 1
  115.694733 116.0 1
  115.76248199999999 156.0 1
  116.00050399999999 128.0 1
  116.01413699999999 132.0 1
  116.049759 144.0 1
  116.05103299999999 664.0 5
  116.10664399999999 17.016029 0
  116.36116 184.0 1
  116.44266499999999 144.0 1
  116.48129999999999 80.0 1
  116.56427 144.0 1
  116.660675 128.0 1
  116.768715 208.0 1
  116.84846499999999 132.0 1
  116.89733899999999 264.0 2
  117.01488499999999 292.0 2
  117.06778 336.0 2
  117.111137 272.0 2
  117.189247 176.0 1
  117.266853 168.0 1
  117.33968399999999 168.0 1
  117.359787 184.0 1
  117.39437099999999 144.0 1
  117.408249 152.0 1
  117.44844099999999 180.0 1
  117.460686 180.0 1
  117.496437 240.0 2
  117.69949299999999 300.0 2
  117.706429 140.0 1
  117.79888199999999 212.0 1
  117.865265 232.0 2
  117.88632199999999 192.0 1
  117.92336999999999 104.0 1
  117.98848699999999 140.0 1
  118.064697 628.0 4
  118.07571399999999 132.0 1
  118.109299 236.0 2
  118.169968 128.0 1
  118.197823 128.0 1
  118.37252 212.0 1
  118.517502 140.0 1
  118.58753999999999 168.0 1
  118.65573099999999 164.0 1
  118.719635 116.0 1
  118.73157499999999 180.0 1
  118.984932 132.0 1
  119.04650099999999 6599.0 46
  119.16929599999999 176.0 1
  119.24839 152.0 1
  119.468925 4.59375 0
  119.58914899999999 220.0 2
  119.724983 68.0 0
  119.770157 132.0 1
  119.887909 140.0 1
  119.978355 136.0 1
  119.98670999999999 108.0 1
  120.00331899999999 112.0 1
  120.00357799999999 216.0 2
  120.009598 148.0 1
  120.024727 144.0 1
  120.055222 120.0 1
  120.05854799999999 156.0 1
  120.15553299999999 92.0 1
  120.17987099999999 180.0 1
  120.236076 56.0 0
  120.280594 136.0 1
  120.347168 204.0 1
  120.463203 80.0 1
  120.49647499999999 148.0 1
  120.570702 180.0 1
  120.59131599999999 40.0 0
  120.65754 216.0 2
  120.677444 180.0 1
  120.69704399999999 52.0 0
  120.778702 140.0 1
  120.784973 96.0 1
  120.806427 152.0 1
  120.80747199999999 140.0 1
  120.856552 92.0 1
  120.92197399999999 120.0 1
  120.930008 204.0 1
  120.941696 136.0 1
  120.952545 144.0 1
  121.002213 144.0 1
  121.06572 3188.0 22
  121.08964499999999 44.063129 0
  121.175125 76.0 1
  121.363396 96.0 1
  121.410675 196.0 1
  121.521957 22.911751 0
  121.97109999999999 332.0 2
  121.98200999999999 168.0 1
  122.068489 14020.0 98
  122.15731 27.845169 0
  122.18408199999999 204.0 1
  122.41416199999999 68.0 0
  122.479828 184.0 1
  122.54836999999999 80.0 1
  122.59724399999999 3.541667 0
  122.629791 152.0 1
  122.70000499999999 188.0 1
  122.73449699999999 84.0 1
  122.811134 200.0 1
  122.826241 148.0 1
  122.84925799999999 188.0 1
  122.91276599999999 236.0 2
  122.92875699999999 192.0 1
  122.969383 456.0 3
  123.01295499999999 100.0 1
  123.08888999999999 176.0 1
  123.103416 256.0 2
  123.12767799999999 136.0 1
  123.169922 13.9679 0
  123.230064 156.0 1
  123.238068 172.0 1
  123.239937 48.0 0
  123.37867 96.0 1
  123.47998799999999 200.0 1
  123.49157 36.0 0
  123.508316 216.0 2
  123.58783 148.0 1
  123.732559 140.0 1
  123.79466199999999 156.0 1
  123.821793 168.0 1
  123.88194299999999 36.0 0
  124.118326 168.0 1
  124.155548 120.0 1
  124.231827 132.0 1
  124.257103 260.0 2
  124.301521 80.0 1
  124.49237799999999 132.0 1
  124.54918699999999 108.0 1
  124.616356 176.0 1
  124.64224999999999 188.0 1
  124.811493 100.0 1
  124.94363399999999 140.0 1
  125.03746799999999 96.0 1
  125.093193 152.0 1
  125.12218499999999 184.0 1
  125.194008 48.0 0
  125.27911399999999 188.0 1
  125.307487 132.0 1
  125.314774 160.0 1
  125.47923999999999 212.0 1
  125.61381499999999 136.0 1
  125.697998 280.0 2
  125.740044 44.0 0
  125.861313 164.0 1
  125.890846 200.0 1
  125.914429 176.0 1
  126.032196 136.0 1
  126.044022 416.0 3
  126.33036799999999 164.0 1
  126.396988 180.0 1
  126.428017 28.06465 0
  126.48214 48.0 0
  126.50265499999999 244.0 2
  126.556046 204.0 1
