ACCESSION: CCMSLIB00000078281
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  156.843964 140.0 5
  156.965744 132.0 5
  157.275848 132.0 5
  158.228867 196.0 7
  158.384064 120.0 4
  158.855362 188.0 7
  159.100754 252.0 9
  159.742691 124.0 5
  160.96978800000002 212.0 8
  163.000809 148.0 5
  163.18364 148.0 5
  164.49928300000002 100.0 4
  164.79650900000001 148.0 5
  165.59672500000002 240.0 9
  165.9207 152.0 6
  166.11694300000002 452.0 17
  166.766098 236.0 9
  167.07186900000002 1396.0 52
  167.491653 160.0 6
  169.07295200000002 208.0 8
  171.944763 84.0 3
  172.095963 128.0 5
  174.137619 156.0 6
  174.33689900000002 96.0 4
  175.194534 76.0 3
  177.686844 100.0 4
  179.076416 216.0 8
  179.136017 172.0 6
  180.357086 104.0 4
  181.419937 172.0 6
  182.834244 84.0 3
  184.084549 1132.0 42
  184.380402 80.0 3
  184.823822 144.0 5
  185.648911 168.0 6
  187.441391 220.0 8
  190.02766400000002 128.0 5
  191.052307 172.0 6
  191.379059 52.0 2
  193.730896 148.0 5
  194.19082600000002 56.0 2
  196.15269500000002 204.0 8
  197.91227700000002 144.0 5
  198.06582600000002 128.0 5
  198.8992 40.0 1
  200.25946000000002 164.0 6
  200.273804 52.0 2
  202.592499 152.0 6
  202.81546 312.0 12
  202.985962 144.0 5
  205.254333 220.0 8
  205.850861 96.0 4
  209.23587 28.0 1
  209.27719100000002 168.0 6
  209.36552400000002 108.0 4
  209.445084 132.0 5
  209.96978800000002 176.0 7
  211.389282 148.0 5
  214.25657700000002 152.0 6
  216.299789 120.0 4
  217.049927 15168.0 563
  217.88110400000002 128.0 5
  218.845886 148.0 5
  219.159195 48.0 2
  219.674225 136.0 5
  220.81163 104.0 4
  221.792953 168.0 6
  222.09080500000002 332.0 12
  223.95425400000002 104.0 4
  224.631943 188.0 7
  224.643539 36.0 1
  225.080383 264.0 10
  227.216431 148.0 5
  230.386383 76.0 3
  231.066269 148.0 5
  231.97044400000001 104.0 4
  234.573654 188.0 7
  236.244553 64.0 2
  236.669952 96.0 4
  237.093369 568.0 21
  237.285797 260.0 10
  239.38621500000002 52.0 2
  240.73085 132.0 5
  241.31625400000001 176.0 7
  241.44545000000002 60.0 2
  241.60685700000002 64.0 2
  242.157501 244.0 9
  242.19068900000002 152.0 6
  242.764023 88.0 3
  249.729523 172.0 6
  250.37146 96.0 4
  252.76225300000002 176.0 7
  253.22911100000002 156.0 6
  256.38858 112.0 4
  257.988098 88.0 3
  260.116364 56.0 2
  264.21875 160.0 6
  264.89324999999997 196.0 7
  270.746246 208.0 8
  275.05719 280.0 10
  278.07354699999996 17316.779297 643
  279.862457 116.0 4
  280.9328 76.0 3
  283.552551 72.0 3
  290.185028 152.0 6
  294.26412999999997 140.0 5
  306.004761 88.0 3
  311.075653 144.0 5
  317.07003799999995 6484.0 241
  318.24841299999997 452.0 17
  319.70541399999996 116.0 4
  321.332367 96.0 4
  329.16909799999996 144.0 5
  333.22283899999996 96.0 4
  336.28756699999997 48.0 2
  340.15829499999995 64.0 2
  340.19915799999995 2952.0 110
  364.56298799999996 108.0 4
  376.042145 80.0 3
  377.276306 132.0 5
  380.145966 536.0 20
  389.08844 152.0 6
  455.21435499999995 476.0 18
  505.323853 6899.0 256
  510.90567 88.0 3
  527.0385130000001 200.0 7
  527.3446660000001 148.0 5
  554.365173 204.0 8
  566.220093 344.0 13
  604.671021 84.0 3
  621.124933 10716.0 398
//
