ACCESSION: CCMSLIB00000004492
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  99.10678899999999 228.0 4
  99.29828599999999 172.0 3
  99.30382499999999 164.0 3
  99.304932 120.0 2
  99.318474 176.0 3
  99.95137799999999 172.0 3
  100.33640299999999 220.0 4
  100.371071 284.0 5
  100.78707899999999 40.0 1
  100.94365699999999 164.0 3
  101.285561 132.0 2
  101.78063999999999 376.0 7
  102.041252 152.0 3
  102.04298399999999 224.0 4
  102.045189 33.695511 1
  102.177391 148.0 3
  102.388741 124.0 2
  102.50286899999999 140.0 2
  102.88700899999999 44.0 1
  103.028374 176.0 3
  103.118118 176.0 3
  103.389641 428.0 7
  103.644211 196.0 3
  103.841583 216.0 4
  104.60381299999999 180.0 3
  104.76772299999999 96.0 2
  105.068016 1636.0 29
  105.21514099999999 176.0 3
  105.22256499999999 164.0 3
  105.44603 100.0 2
  105.804634 112.0 2
  105.884743 172.0 3
  106.591026 188.0 3
  106.782494 148.0 3
  106.810982 92.0 2
  107.00690499999999 252.0 4
  107.055832 116.0 2
  107.395828 192.0 3
  107.563454 168.0 3
  107.839012 164.0 3
  107.85228699999999 204.0 4
  107.94015499999999 116.0 2
  108.246826 124.0 2
  108.373978 92.0 2
  108.48262 108.0 2
  108.501266 200.0 4
  108.70352199999999 176.0 3
  108.883186 172.0 3
  108.888481 104.0 2
  109.607445 124.0 2
  109.693581 208.0 4
  110.14971899999999 188.0 3
  110.224953 192.0 3
  110.313194 176.0 3
  110.352142 188.0 3
  110.44502999999999 204.0 4
  110.49839 204.0 4
  110.947418 484.0 8
  111.368973 188.0 3
  111.54557799999999 148.0 3
  111.781532 128.0 2
  111.875305 212.0 4
  112.08367199999999 192.0 3
  112.093086 160.0 3
  112.19493899999999 136.0 2
  113.03534699999999 176.0 3
  113.037399 144.0 3
  113.48801399999999 244.0 4
  114.46878099999999 144.0 3
  114.499016 320.0 6
  114.59265099999999 148.0 3
  114.69883 224.0 4
  115.05619 364.0 6
  115.57648499999999 116.0 2
  115.62027699999999 76.0 1
  115.776772 180.0 3
  116.276665 196.0 3
  116.377174 144.0 3
  116.390457 84.0 1
  116.59975399999999 208.0 4
  117.23011 156.0 3
  117.269341 96.0 2
  117.465981 116.0 2
  118.050743 96.0 2
  118.08899699999999 80.0 1
  118.160782 148.0 3
  118.188873 60.0 1
  118.260925 168.0 3
  118.416519 236.0 4
  118.54180099999999 168.0 3
  118.596054 132.0 2
  118.778122 112.0 2
  119.15079499999999 232.0 4
  119.187523 220.0 4
  119.56423199999999 60.0 1
  119.60458399999999 208.0 4
  119.654411 184.0 3
  119.98284899999999 160.0 3
  120.25595899999999 136.0 2
  120.63134 116.0 2
  120.736267 200.0 4
  120.76568599999999 180.0 3
  120.780479 184.0 3
  120.822029 204.0 4
  120.963814 148.0 3
  120.98590899999999 172.0 3
  121.076454 17156.0 300
  121.168465 116.0 2
  121.27726 188.0 3
  121.382874 152.0 3
  121.420662 92.0 2
  121.55905899999999 168.0 3
  121.57431799999999 188.0 3
  121.61202999999999 176.0 3
  121.760544 108.0 2
  122.003571 100.0 2
  122.33689899999999 112.0 2
  122.67124199999999 96.0 2
  122.760475 160.0 3
  122.90426599999999 132.0 2
  123.25939199999999 92.0 2
  124.061447 224.0 4
  124.48087299999999 152.0 3
  125.10717799999999 124.0 2
  125.55058299999999 140.0 2
  126.000435 188.0 3
  126.118996 140.0 2
  126.242004 112.0 2
  126.537216 240.0 4
  126.666946 108.0 2
  126.669113 17.551331 0
  126.83975199999999 124.0 2
  127.139923 200.0 4
  127.39842999999999 232.0 4
  127.53768199999999 188.0 3
  127.590981 144.0 3
  128.394012 10.35648 0
  128.805161 152.0 3
  128.828995 116.0 2
  129.086288 76.0 1
  129.116165 7.265369 0
  129.301758 56.0 1
  129.45692400000001 204.0 4
  129.849716 92.0 2
  130.038788 284.0 5
  130.403885 12.67465 0
  130.73001100000002 176.0 3
  131.84213300000002 232.0 4
  132.305923 176.0 3
  132.319672 152.0 3
  132.394318 208.0 4
  132.710922 172.0 3
  133.128677 168.0 3
  133.32801800000001 18.533251 0
  133.918335 160.0 3
  134.087601 180.0 3
  134.27293400000002 140.0 2
  134.679367 168.0 3
  134.92501800000002 176.0 3
  134.939087 160.0 3
  135.40115400000002 184.0 3
  135.857101 224.0 4
  136.087769 196.0 3
  136.26315300000002 60.0 1
  137.60247800000002 220.0 4
  138.270844 180.0 3
  138.43486000000001 108.0 2
  138.486481 120.0 2
  138.54118300000002 116.0 2
  139.07698100000002 332.0 6
  139.712646 124.0 2
  140.291428 216.0 4
  140.42309600000002 40.0 1
  140.86123700000002 176.0 3
  141.060104 184.0 3
  141.23616 108.0 2
  141.460495 172.0 3
  141.55522200000001 204.0 4
  141.895294 196.0 3
  142.832245 172.0 3
  143.023941 40.0 1
  143.10612500000002 208.0 4
  143.341415 160.0 3
  143.354691 148.0 3
  143.524246 188.0 3
  143.95562700000002 152.0 3
  144.986557 176.0 3
  145.08860800000002 184.0 3
  145.621658 136.0 2
  146.03688 272.0 5
  146.21855200000002 36.0 1
  146.413971 224.0 4
  146.957962 144.0 3
  147.010803 72.0 1
  147.60960400000002 36.0 1
  148.053268 188.0 3
  148.08320600000002 1404.0 25
  148.089203 200.0 4
  148.407028 48.0 1
  148.573105 148.0 3
  149.083862 140.0 2
  150.059906 232.0 4
  150.369965 168.0 3
  150.592636 112.0 2
  150.666946 164.0 3
  151.110916 136.0 2
  151.98996 168.0 3
  152.007797 168.0 3
  152.046066 112.0 2
  152.077423 232.0 4
  153.44871500000002 284.0 5
  154.02151500000002 312.0 5
  154.028763 200.0 4
  154.07801800000001 116.0 2
  154.17845200000002 156.0 3
  154.238831 148.0 3
  154.283096 128.0 2
  154.283401 44.0 1
  154.304977 152.0 3
  154.69201700000002 196.0 3
  154.872665 176.0 3
  155.193039 80.0 1
  155.374054 56.0 1
  156.009903 184.0 3
  156.06601 184.0 3
  156.942932 180.0 3
  157.00155600000002 272.0 5
  157.052078 188.0 3
  157.066101 344.0 6
  157.26525900000001 152.0 3
  157.871948 148.0 3
  157.89459200000002 164.0 3
  158.224365 64.0 1
  158.54371600000002 244.0 4
  158.70674100000002 152.0 3
  158.74115 184.0 3
  158.96975700000002 172.0 3
  159.06218 132.0 2
  159.09281900000002 180.0 3
  159.344101 32.0 1
  159.49408 84.0 1
  159.87432900000002 208.0 4
  160.354553 132.0 2
  160.891464 172.0 3
  161.096115 152.0 3
  161.39355500000002 164.0 3
  161.486938 164.0 3
  161.739441 112.0 2
  161.757767 256.0 4
  163.219421 196.0 3
  163.534149 140.0 2
  164.435013 156.0 3
  164.507416 280.0 5
  164.638702 116.0 2
  164.99374400000002 156.0 3
  165.32136500000001 172.0 3
  165.46460000000002 180.0 3
  165.744446 164.0 3
  165.889404 224.0 4
  166.480515 32.0 1
  166.50572200000002 104.0 2
  166.691528 152.0 3
  166.74542200000002 132.0 2
  166.794907 172.0 3
  167.854782 176.0 3
  168.088074 32.0 1
  168.352844 184.0 3
  168.56883200000001 240.0 4
  169.497986 172.0 3
  169.87702900000002 140.0 2
  170.348465 88.0 2
  170.368027 88.0 2
  170.97923300000002 216.0 4
  171.222748 184.0 3
  171.23580900000002 140.0 2
  171.321243 80.0 1
  171.48950200000002 56.0 1
  171.568939 120.0 2
  171.59916700000002 172.0 3
  172.341721 80.0 1
  172.39836100000002 180.0 3
  172.47789 128.0 2
  172.47842400000002 7.446428 0
  173.107605 456.0 8
  173.73602300000002 128.0 2
  173.817474 200.0 4
  174.24229400000002 84.0 1
  174.296478 128.0 2
  174.382385 76.0 1
  175.002014 168.0 3
  175.039352 112.0 2
  175.084595 184.0 3
  175.107513 40.0 1
  175.223221 44.0 1
  176.250122 76.0 1
  176.76319900000001 104.0 2
  176.83784500000002 44.0 1
  177.343491 120.0 2
  177.44059800000002 296.0 5
  178.077133 176.0 3
  178.48834200000002 192.0 3
  178.99237100000002 108.0 2
  179.08612100000002 3604.0 63
  179.91098 156.0 3
  180.08105500000002 192.0 3
  180.10141000000002 180.0 3
  180.25209 52.0 1
  180.353821 168.0 3
  180.55174300000002 88.0 2
  180.624649 144.0 3
  181.38562000000002 152.0 3
  181.65034500000002 208.0 4
  181.90501400000002 240.0 4
  182.08651700000001 652.0 11
  182.161301 44.0 1
  182.243332 144.0 3
  182.631348 84.0 1
  182.806427 116.0 2
  183.809097 180.0 3
  184.750031 80.0 1
  184.94899 148.0 3
  184.95669600000002 52.0 1
  185.90754700000002 88.0 2
  186.206558 172.0 3
  186.40943900000002 144.0 3
  186.981308 1124.0 20
  187.07487500000002 1068.0 19
  187.704224 68.0 1
  187.813217 60.0 1
  188.065628 172.0 3
  188.23053000000002 260.0 5
  188.244812 144.0 3
  188.36831700000002 168.0 3
  188.431091 136.0 2
  188.492432 88.0 2
  188.53327900000002 152.0 3
  189.81723 40.0 1
  190.155426 148.0 3
  190.237549 160.0 3
  190.610306 128.0 2
  191.104507 6996.0 122
  192.094604 124.0 2
  192.09552000000002 308.0 5
  193.07804900000002 140.0 2
  193.082611 80.0 1
  193.69584700000001 184.0 3
  193.808594 124.0 2
  193.942245 184.0 3
  194.364807 76.0 1
  194.677994 60.0 1
  194.89485200000001 132.0 2
  196.16857900000002 156.0 3
  196.17240900000002 232.0 4
  196.17775 52.0 1
  198.93631000000002 212.0 4
  199.043137 128.0 2
  199.22489900000002 176.0 3
  199.49847400000002 136.0 2
  199.999054 40.0 1
  200.565811 164.0 3
  200.989532 168.0 3
  200.990128 20.574089 0
  201.045395 240.0 4
  201.116837 120.0 2
  202.60681200000002 80.0 1
  202.676758 148.0 3
  202.975266 152.0 3
  203.667191 164.0 3
  204.27323900000002 268.0 5
  204.31672700000001 60.0 1
  204.329315 132.0 2
  204.50228900000002 112.0 2
  204.752701 80.0 1
  206.09227 208.0 4
  206.165521 292.0 5
  206.21991 104.0 2
  206.392471 68.0 1
  206.52739 68.0 1
  207.51585400000002 48.0 1
  208.037033 212.0 4
  208.090729 120.0 2
  209.070389 140.0 2
  209.081818 204.0 4
  209.112335 1624.0 28
  209.483566 304.0 5
  209.594269 160.0 3
  210.045609 288.0 5
  210.067215 148.0 3
  210.40643300000002 148.0 3
  210.874725 104.0 2
  211.450073 52.0 1
  212.02688600000002 124.0 2
  212.311691 84.0 1
  212.548126 168.0 3
  212.755646 112.0 2
  212.999664 152.0 3
  213.457794 152.0 3
  214.096054 188.0 3
  214.346176 68.0 1
  214.35498 72.0 1
  215.77821400000002 396.0 7
  217.086349 148.0 3
  217.654541 100.0 2
  218.638702 196.0 3
  218.729523 120.0 2
  218.74409500000002 168.0 3
  218.895386 168.0 3
  218.936905 612.0 11
  220.088715 508.0 9
  220.35051 56.0 1
  220.42955 140.0 2
  220.853241 148.0 3
  222.29585300000002 188.0 3
  222.497589 76.0 1
  222.641403 168.0 3
  222.926804 188.0 3
  223.153015 92.0 2
  223.611481 88.0 2
  224.107193 1148.0 20
  224.20979300000002 392.0 7
  224.710068 160.0 3
  224.831726 108.0 2
  225.96876500000002 64.0 1
  226.113159 1992.0 35
  227.14459200000002 696.0 12
  227.159332 208.0 4
  227.25322 128.0 2
  227.48764 128.0 2
  227.491959 48.0 1
  227.96125800000002 40.0 1
  228.345764 172.0 3
  228.819656 128.0 2
  228.824097 164.0 3
  228.99408 108.0 2
  231.02383400000002 180.0 3
  231.544464 116.0 2
  232.12437400000002 10.40374 0
  232.24485800000002 232.0 4
  233.75718700000002 172.0 3
  233.95309400000002 252.0 4
  234.093353 172.0 3
  234.193924 132.0 2
  235.125549 188.0 3
  235.525269 72.0 1
  235.753113 144.0 3
  236.70884700000002 188.0 3
  236.943192 64.0 1
  237.51632700000002 156.0 3
  238.48988300000002 168.0 3
  239.074814 27584.0 483
  239.263229 148.0 3
  239.462433 124.0 2
  240.078888 260.0 5
  240.775177 68.0 1
  240.94090300000002 56.0 1
  241.37368800000002 64.0 1
  242.393707 184.0 3
  242.45593300000002 148.0 3
  243.052841 172.0 3
  243.404984 44.0 1
  243.465057 48.0 1
  245.10112 156.0 3
  245.963989 168.0 3
  246.557312 80.0 1
  246.594559 164.0 3
  247.869751 108.0 2
  247.932999 140.0 2
  248.682129 80.0 1
  248.953232 200.0 4
  249.637024 140.0 2
  249.81350700000002 164.0 3
  250.58049 116.0 2
  250.828583 72.0 1
  250.987747 72.0 1
  251.38450600000002 140.0 2
  252.11317400000001 596.0 10
  252.456589 180.0 3
  252.814423 148.0 3
  253.395844 232.0 4
  254.710037 168.0 3
  255.095367 168.0 3
  255.116867 208.0 4
  255.421387 120.0 2
  255.60261500000001 120.0 2
  255.72326700000002 164.0 3
  255.751572 76.0 1
  256.05963099999997 156.0 3
  256.63217199999997 132.0 2
  257.080353 904.0 16
  257.580292 152.0 3
  258.08212299999997 3160.0 55
  259.350556 232.0 4
  259.460175 188.0 3
  260.067841 288.0 5
  260.669488 128.0 2
  261.03112799999997 64.0 1
  261.990143 128.0 2
  263.233551 160.0 3
  263.743469 44.0 1
  263.74408 168.0 3
  264.225555 116.0 2
  264.323944 64.0 1
  264.38699299999996 152.0 3
  265.089294 524.0 9
  266.0354 296.0 5
  266.245453 18.09552 0
  266.483032 136.0 2
  266.610504 76.0 1
  268.078644 35.476589 1
  269.032288 184.0 3
  269.597046 156.0 3
  269.627777 140.0 2
  269.62796 36.0 1
  269.929504 184.0 3
  270.78884899999997 25.46456 0
  272.691956 184.0 3
  273.03060899999997 1108.0 19
  273.468536 288.0 5
  273.66970799999996 108.0 2
  274.061401 172.0 3
  274.37420699999996 132.0 2
  274.53921499999996 212.0 4
  275.205872 124.0 2
  276.24411 68.0 1
  276.441956 140.0 2
  277.229126 72.0 1
  278.427643 60.0 1
  278.90106199999997 228.0 4
  279.32510399999995 88.0 2
  279.564575 328.0 6
  280.101501 140.0 2
  281.19928 164.0 3
  283.064911 208.0 4
  285.18954499999995 184.0 3
  285.82250999999997 172.0 3
  287.12136799999996 128.0 2
  287.816956 7.778571 0
  288.143127 168.0 3
  289.17837499999996 96.0 2
  291.136841 1158.863037 20
  292.014771 224.0 4
  292.44342 188.0 3
  292.61260999999996 100.0 2
  293.069916 136.0 2
  296.15862999999996 156.0 3
  296.32842999999997 152.0 3
  299.08926399999996 624.0 11
  300.114441 1280.0 22
  300.1185 160.0 3
  300.769562 136.0 2
  301.03833 92.0 2
  301.455292 144.0 3
  301.626312 152.0 3
  301.673279 11.66786 0
  302.767426 132.0 2
  302.881134 160.0 3
  303.137207 876.0 15
  304.159332 148.0 3
  305.01061999999996 40.0 1
  305.166046 8624.0 151
  305.495911 124.0 2
  306.70282 92.0 2
  308.136963 152.0 3
  311.059509 92.0 2
  313.097534 12.52134 0
  313.746399 100.0 2
  314.03604099999995 128.0 2
  314.453156 92.0 2
  315.11886599999997 436.0 8
  316.227509 48.0 1
  316.749817 76.0 1
  317.14385999999996 444.0 8
  317.177216 52.0 1
  317.601471 320.0 6
  318.458893 484.0 8
  322.321503 1630.385254 29
  323.457886 112.0 2
  323.56665 108.0 2
  323.68722499999996 36.0 1
  324.13287399999996 156.0 3
  325.70162999999997 11.41096 0
  326.819031 164.0 3
  328.065796 80.0 1
  333.392883 172.0 3
  334.11450199999996 116.0 2
  335.832031 188.0 3
  336.056854 152.0 3
  336.081909 180.0 3
  339.953247 108.0 2
  340.95550499999996 128.0 2
  341.695435 52.0 1
  343.038452 156.0 3
  346.351593 224.0 4
  347.61148099999997 96.0 2
  349.466278 60.0 1
  350.07269299999996 304.0 5
  350.525085 56.0 1
  352.126038 144.0 3
  354.801453 80.0 1
  355.359497 96.0 2
  355.38723799999997 96.0 2
  356.41421499999996 72.0 1
  357.591248 84.0 1
  361.202 1.0 0
//
