ACCESSION: CCMSLIB00000085277
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  106.2314 140.0 2
  106.270248 164.0 3
  106.33094799999999 148.0 2
  106.331436 348.0 6
  106.37398499999999 84.0 1
  106.40563999999999 72.0 1
  106.554192 164.0 3
  106.590271 196.0 3
  106.619293 240.0 4
  106.65373199999999 196.0 3
  106.748795 124.0 2
  106.83773799999999 208.0 3
  106.839973 48.0 1
  106.88829 236.0 4
  106.938271 132.0 2
  107.00292999999999 160.0 3
  107.01306199999999 512.0 8
  107.043358 148.0 2
  107.07292199999999 1262.015015 21
  107.076797 136.0 2
  107.085854 576.0 9
  107.196136 156.0 3
  107.210838 220.0 4
  107.310181 184.0 3
  107.313942 120.0 2
  107.31450699999999 280.0 5
  107.343941 224.0 4
  107.41027799999999 200.0 3
  107.48539 124.0 2
  107.521378 176.0 3
  107.565742 144.0 2
  107.59084299999999 156.0 3
  107.686134 132.0 2
  107.69735 144.0 2
  107.779343 148.0 2
  107.79150399999999 104.0 2
  107.854164 160.0 3
  107.895432 140.0 2
  107.89937599999999 192.0 3
  107.89997899999999 172.0 3
  107.909622 132.0 2
  107.93824799999999 104.0 2
  107.94448899999999 156.0 3
  107.94745599999999 172.0 3
  108.045853 180.0 3
  108.062714 176.0 3
  108.08277899999999 384.0 6
  108.08524299999999 192.0 3
  108.092102 196.0 3
  108.11737099999999 200.0 3
  108.145264 2.040064 0
  108.181602 272.0 4
  108.26643399999999 22.98719 0
  108.323219 164.0 3
  108.416626 6.400609 0
  108.42319499999999 224.0 4
  108.441811 284.0 5
  108.522881 144.0 2
  108.545189 52.0 1
  108.56850399999999 112.0 2
  108.616585 164.0 3
  108.67006699999999 216.0 4
  108.76948499999999 184.0 3
  108.800682 380.0 6
  108.835167 144.0 2
  108.8937 112.0 2
  108.89870499999999 176.0 3
  108.93772899999999 208.0 3
  109.020584 184.0 3
  109.026299 184.0 3
  109.03858899999999 212.0 3
  109.08843999999999 108.0 2
  109.099243 404.0 7
  109.170052 132.0 2
  109.249298 144.0 2
  109.259712 168.0 3
  109.29268599999999 120.0 2
  109.29626499999999 224.0 4
  109.333519 148.0 2
  109.352257 156.0 3
  109.35528599999999 192.0 3
  109.362427 140.0 2
  109.43434099999999 88.0 1
  109.45575 192.0 3
  109.558174 164.0 3
  109.64308199999999 68.0 1
  109.666534 152.0 2
  109.67369799999999 120.0 2
  109.761513 68.0 1
  109.767838 156.0 3
  109.83030699999999 268.0 4
  109.844589 192.0 3
  109.892044 184.0 3
  109.914001 212.0 3
  109.96006 240.0 4
  109.991081 204.0 3
  110.06226299999999 168.0 3
  110.168785 164.0 3
  110.213364 208.0 3
  110.225082 76.0 1
  110.28736099999999 120.0 2
  110.31599399999999 11.09399 0
  110.31938199999999 96.0 2
  110.373848 132.0 2
  110.387733 144.0 2
  110.401558 68.0 1
  110.52044699999999 112.0 2
  110.597504 212.0 3
  110.624939 148.0 2
  110.65196999999999 240.0 4
  110.729637 156.0 3
  110.75383 184.0 3
  110.753845 168.0 3
  110.96685 64.0 1
  110.98892199999999 512.0 8
  111.054665 296.0 5
  111.09220099999999 40.0 1
  111.18584399999999 172.0 3
  111.27809099999999 208.0 3
  111.32022099999999 176.0 3
  111.33704399999999 184.0 3
  111.345215 208.0 3
  111.34595499999999 172.0 3
  111.393532 136.0 2
  111.41785399999999 184.0 3
  111.58807399999999 144.0 2
  111.59625199999999 136.0 2
  111.64969599999999 156.0 3
  111.65993499999999 140.0 2
  111.777374 212.0 3
  111.895844 156.0 3
  111.961777 200.0 3
  111.97953 172.0 3
  112.017174 104.0 2
  112.090775 184.0 3
  112.09634399999999 188.0 3
  112.16761799999999 180.0 3
  112.243484 116.0 2
  112.26207699999999 36.0 1
  112.31249199999999 188.0 3
  112.326027 208.0 3
  112.459442 152.0 2
  112.477356 144.0 2
  112.59099599999999 172.0 3
  112.603096 164.0 3
  112.60672 176.0 3
  112.645889 176.0 3
  112.677567 140.0 2
  112.702461 224.0 4
  112.70378099999999 96.0 2
  112.707657 372.0 6
  112.73248299999999 108.0 2
  112.76911199999999 268.0 4
  112.779884 176.0 3
  112.843018 136.0 2
  112.849998 32.0 1
  112.98140699999999 200.0 3
  113.044327 140.0 2
  113.075661 128.0 2
  113.07991 2164.0 35
  113.11554699999999 9976.0 162
  113.12372599999999 232.0 4
  113.209122 232.0 4
  113.24924499999999 160.0 3
  113.249557 168.0 3
  113.268745 124.0 2
  113.27748899999999 220.0 4
  113.29141999999999 152.0 2
  113.31427 132.0 2
  113.383354 148.0 2
  113.41999799999999 172.0 3
  113.444679 192.0 3
  113.48795299999999 120.0 2
  113.50445599999999 172.0 3
  113.52532199999999 116.0 2
  113.531021 140.0 2
  113.586891 132.0 2
  113.606476 216.0 4
  113.684135 83.531059 1
  113.697586 176.0 3
  113.856377 180.0 3
  113.86013799999999 300.0 5
  113.87458799999999 240.0 4
  113.95479599999999 204.0 3
  114.034424 4700.0 77
  114.046196 452.0 7
  114.07073199999999 188.0 3
  114.08981299999999 240.0 4
  114.090103 160.0 3
  114.091454 160.0 3
  114.09891499999999 184.0 3
  114.165115 136.0 2
  114.219414 152.0 2
  114.224632 188.0 3
  114.264061 216.0 4
  114.329613 112.0 2
  114.45896099999999 156.0 3
  114.490089 312.0 5
  114.564499 176.0 3
  114.625053 140.0 2
  114.664154 132.0 2
  114.81495699999999 160.0 3
  114.935959 180.0 3
  114.9823 152.0 2
  115.002037 232.0 4
  115.00973499999999 100.0 2
  115.04965999999999 360.0 6
  115.050056 220.0 4
  115.083282 120.0 2
  115.11567699999999 116.0 2
  115.22829399999999 124.0 2
  115.315697 148.0 2
  115.31650499999999 32.0 1
  115.34172099999999 80.0 1
  115.444077 108.0 2
  115.48351299999999 116.0 2
  115.49810799999999 192.0 3
  115.557693 7.500579 0
  115.57848399999999 176.0 3
  115.599785 60.0 1
  115.695297 84.0 1
  115.717987 156.0 3
  115.80116299999999 96.0 2
  115.928406 120.0 2
  115.973 2.740036 0
  116.048912 148.0 2
  116.05777699999999 68.0 1
  116.141441 120.0 2
  116.14976499999999 48.0 1
  116.22224399999999 276.0 4
  116.270592 196.0 3
  116.301971 108.0 2
  116.343575 176.0 3
  116.343803 192.0 3
  116.39804099999999 164.0 3
  116.452377 48.0 1
  116.46836099999999 148.0 2
  116.59539799999999 180.0 3
  116.603828 168.0 3
  116.63246199999999 216.0 4
  116.63967099999999 196.0 3
  116.696877 140.0 2
  116.75898 180.0 3
  116.91146099999999 180.0 3
  117.037506 204.0 3
  117.04705799999999 148.0 2
  117.12764 180.0 3
  117.13709999999999 124.0 2
  117.193855 144.0 2
  117.372231 200.0 3
  117.402756 264.0 4
  117.501747 180.0 3
  117.54557799999999 172.0 3
  117.698151 120.0 2
  117.71556899999999 92.0 1
  117.73675499999999 132.0 2
  117.943733 152.0 2
  118.07403599999999 136.0 2
  118.10932899999999 188.0 3
  118.121078 1656.0 27
  118.20560499999999 52.0 1
  118.217857 356.0 6
  118.25994899999999 192.0 3
  118.27654299999999 40.137989 1
  118.403008 176.0 3
  118.576454 196.0 3
  118.62417599999999 160.0 3
  118.648247 152.0 2
  118.69850199999999 128.0 2
  118.70786299999999 240.0 4
  118.760635 156.0 3
  118.854401 216.0 4
  118.87184099999999 156.0 3
  118.93672199999999 176.0 3
  119.044968 224.0 4
  119.057632 228.0 4
  119.096786 40.0 1
  119.12310799999999 168.0 3
  119.123825 168.0 3
  119.127258 192.0 3
  119.168854 64.0 1
  119.21829199999999 160.0 3
  119.27720599999999 384.0 6
  119.285507 200.0 3
  119.324844 216.0 4
  119.360092 124.0 2
  119.409515 16.682541 0
  119.56414799999999 228.0 4
  119.57676699999999 148.0 2
  119.633904 96.0 2
  119.640068 4.59375 0
  119.647797 160.0 3
  119.696129 148.0 2
  119.70356 120.0 2
  119.74230999999999 152.0 2
  119.803902 112.0 2
  119.823723 124.0 2
  120.036942 6760.0 110
  120.04407499999999 1196.0 19
  120.053421 84.0 1
  120.30201699999999 208.0 3
  120.36601999999999 152.0 2
  120.37495399999999 148.0 2
  120.39976499999999 68.0 1
  120.47217599999999 176.0 3
  120.521439 132.0 2
  120.5298 156.0 3
  120.637413 424.0 7
  120.674088 176.0 3
  120.91549699999999 116.0 2
  120.916626 164.0 3
  121.059456 160.0 3
  121.06425499999999 1520.0 25
  121.07114399999999 156.0 3
  121.098152 400.0 7
  121.16435999999999 152.0 2
  121.291122 108.0 2
  121.494034 100.0 2
  121.552689 44.0 1
  121.55335199999999 136.0 2
  121.56322499999999 204.0 3
  121.65547199999999 116.0 2
  121.71831499999999 216.0 4
  122.024582 112.0 2
  122.024666 104.0 2
  122.038727 184.0 3
  122.047218 192.0 3
  122.051987 284.0 5
  122.103325 352.0 6
  122.116913 120.0 2
  122.17542999999999 168.0 3
  122.241592 140.0 2
  122.25205199999999 144.0 2
  122.281471 248.0 4
  122.394852 168.0 3
  122.45665 180.0 3
  122.49278299999999 184.0 3
  122.506569 152.0 2
  122.559006 80.0 1
  122.612663 88.0 1
  122.648911 224.0 4
  122.816856 200.0 3
  122.88297299999999 204.0 3
  122.929352 200.0 3
  123.004486 14.20012 0
  123.08833299999999 156.0 3
  123.093819 136.0 2
  123.102364 92.0 1
  123.21800999999999 104.0 2
  123.22953799999999 76.0 1
  123.235962 204.0 3
  123.29719499999999 136.0 2
  123.302139 200.0 3
  123.353065 216.0 4
  123.405693 160.0 3
  123.505478 132.0 2
  123.514107 184.0 3
  123.53527799999999 200.0 3
  123.58082599999999 104.0 2
  123.627151 176.0 3
  123.630394 52.0 1
  123.656151 120.0 2
  123.83245099999999 160.0 3
  123.847572 120.0 2
  123.85372199999999 104.0 2
  123.863052 132.0 2
  123.94895899999999 388.0 6
  123.98590899999999 220.0 4
  124.02134699999999 276.0 4
  124.072845 144.0 2
  124.07423399999999 25.683201 0
  124.079849 432.0 7
  124.10983999999999 160.0 3
  124.20825199999999 224.0 4
  124.250816 204.0 3
  124.341972 172.0 3
  124.389664 220.0 4
  124.413231 60.0 1
  124.41757199999999 76.0 1
  124.48384899999999 176.0 3
  124.51888299999999 68.0 1
  124.52076 132.0 2
  124.53926799999999 72.0 1
  124.593414 68.0 1
  124.634018 96.0 2
  124.65386199999999 192.0 3
  124.74544499999999 112.0 2
  124.761726 144.0 2
  124.765541 220.0 4
  124.784195 192.0 3
  124.83861499999999 164.0 3
  124.871246 192.0 3
  124.927849 132.0 2
  124.94068899999999 176.0 3
  124.942421 616.0 10
  124.985382 188.0 3
  124.99704 176.0 3
  125.009407 228.0 4
  125.05532799999999 156.0 3
  125.063499 168.0 3
  125.104607 1772.0 29
  125.119385 180.0 3
  125.13385799999999 140.0 2
  125.20129399999999 252.0 4
  125.243454 2.170833 0
  125.265121 40.0 1
  125.277031 44.0 1
  125.295486 172.0 3
  125.333717 2.580357 0
  125.387627 188.0 3
  125.39505799999999 140.0 2
  125.469269 172.0 3
  125.48822799999999 116.0 2
  125.504082 176.0 3
  125.51947799999999 208.0 3
  125.56678799999999 84.0 1
  125.59351299999999 72.0 1
  125.60535399999999 176.0 3
  125.626099 204.0 3
  125.655502 160.0 3
  125.71219599999999 224.0 4
  125.723824 120.0 2
  125.739746 396.0 6
  125.79409799999999 116.0 2
  125.807442 72.0 1
  125.823433 108.0 2
  125.82614099999999 144.0 2
  125.830772 164.0 3
  125.852318 56.0 1
  125.86168699999999 160.0 3
  125.879425 160.0 3
  125.92836799999999 212.0 3
  125.94384 56.0 1
  125.997818 52.0 1
  126.03875 148.0 2
  126.113136 164.0 3
  126.17771099999999 160.0 3
  126.22893499999999 124.0 2
  126.23625899999999 164.0 3
  126.275352 180.0 3
  126.28435499999999 164.0 3
  126.32386 212.0 3
  126.35657499999999 208.0 3
  126.39441699999999 6.664286 0
  126.466438 128.0 2
  126.513954 140.0 2
  126.516792 16.414221 0
  126.54221299999999 180.0 3
  126.555931 176.0 3
  126.563171 92.0 1
  126.565765 144.0 2
  126.611702 180.0 3
  126.64885699999999 204.0 3
  126.65055799999999 136.0 2
  126.70356799999999 196.0 3
  126.735985 116.0 2
  126.79506699999999 112.0 2
  126.977921 1848.0 30
  126.992584 196.0 3
  126.99604799999999 252.0 4
  127.00362399999999 172.0 3
  127.081993 216.0 4
  127.08599099999999 228.0 4
  127.314438 176.0 3
  127.319717 108.0 2
  127.393318 80.0 1
  127.47602099999999 128.0 2
  127.476372 100.0 2
  127.54824099999999 180.0 3
  127.74352999999999 136.0 2
  127.888359 160.0 3
  127.991096 848.0 14
  128.020706 192.0 3
  128.028061 128.0 2
  128.032089 156.0 3
  128.041946 180.0 3
  128.06691 180.0 3
  128.071594 304.0 5
  128.095428 112.0 2
  128.10701 172.0 3
  128.158218 260.0 4
  128.184204 148.0 2
  128.185287 84.0 1
  128.22377 196.0 3
  128.266693 152.0 2
  128.29184 40.0 1
  128.311432 36.0 1
  128.318939 96.0 2
  128.355759 84.0 1
  128.363449 72.0 1
  128.470062 160.0 3
  128.48381 40.0 1
  128.547668 44.0 1
  128.618011 180.0 3
  128.650787 140.0 2
  128.818665 52.0 1
  128.85817 116.0 2
  128.972122 192.0 3
  128.978165 212.0 3
  129.05297900000002 148.0 2
  129.069656 492.0 8
  129.07316600000001 152.0 2
  129.17392 128.0 2
  129.22906500000002 76.0 1
  129.304169 88.0 1
  129.325714 128.0 2
  129.400665 260.0 4
  129.4104 164.0 3
  129.416489 196.0 3
  129.486099 164.0 3
  129.553467 148.0 2
  129.556427 172.0 3
  129.66983000000002 220.0 4
  129.70929 180.0 3
  129.720108 156.0 3
  129.78460700000002 112.0 2
  129.835968 72.0 1
  129.851334 164.0 3
  129.86544800000001 140.0 2
  129.872925 128.0 2
  129.94191 172.0 3
  129.95541400000002 120.0 2
  129.995819 168.0 3
  130.042603 52.0 1
  130.07492100000002 456.0 7
  130.09079 136.0 2
  130.102768 248.0 4
  130.10922200000002 144.0 2
  130.169861 96.0 2
  130.237244 216.0 4
  130.261353 168.0 3
  130.316925 184.0 3
  130.36338800000001 164.0 3
  130.44532800000002 128.0 2
  130.48709100000002 92.0 1
  130.487686 43.215519 1
  130.496078 128.0 2
  130.506683 100.0 2
  130.56805400000002 172.0 3
  130.62616 160.0 3
  130.63029500000002 80.0 1
  130.643509 240.0 4
  130.66011 4.401401 0
  130.711929 144.0 2
  130.746216 144.0 2
  130.76622 64.0 1
  130.95517 168.0 3
  130.961609 132.0 2
  130.967529 224.0 4
  130.99700900000002 48.0 1
  131.048553 568.0 9
  131.08311500000002 144.0 2
  131.104721 332.0 5
  131.142731 120.0 2
  131.148895 180.0 3
  131.189377 32.0 1
  131.198151 188.0 3
  131.212418 52.0 1
  131.214249 44.0 1
  131.246552 164.0 3
  131.37849400000002 32.0 1
  131.383179 80.0 1
  131.419907 80.0 1
  131.561493 168.0 3
  131.56868 140.0 2
  131.60668900000002 100.0 2
  131.642197 184.0 3
  131.669006 148.0 2
  131.689117 180.0 3
  131.709991 96.0 2
  131.723129 168.0 3
  131.761017 156.0 3
  131.81105 84.0 1
  131.811859 144.0 2
  132.03088400000001 220.0 4
  132.043808 176.0 3
  132.07930000000002 1040.0 17
  132.089355 852.0 14
  132.139297 124.0 2
  132.163239 148.0 2
  132.225479 216.0 4
  132.273331 136.0 2
  132.425552 132.0 2
  132.433685 140.0 2
  132.43746900000002 25.389111 0
  132.471176 144.0 2
  132.579376 152.0 2
  132.60325600000002 116.0 2
  132.65815700000002 160.0 3
  132.664536 184.0 3
  132.734329 60.0 1
  132.755432 80.0 1
  132.78036500000002 180.0 3
  132.82316600000001 68.0 1
  132.826324 280.0 5
  132.900925 216.0 4
  132.97821000000002 124.0 2
  132.982864 136.0 2
  132.993484 160.0 3
  133.025452 220.0 4
  133.03653 140.0 2
  133.062195 264.0 4
  133.191879 164.0 3
  133.272369 192.0 3
  133.288467 180.0 3
  133.315247 92.0 1
  133.361115 184.0 3
  133.415176 112.0 2
  133.418182 140.0 2
  133.436249 200.0 3
  133.592453 352.0 6
  133.647629 72.0 1
  133.716415 204.0 3
  133.74292 140.0 2
  133.810867 148.0 2
  133.90811200000002 160.0 3
  133.938568 168.0 3
  133.971878 176.0 3
  133.988693 184.0 3
  134.004944 216.0 4
  134.07070900000002 184.0 3
  134.080917 176.0 3
  134.124664 132.0 2
  134.125244 324.0 5
  134.216995 152.0 2
  134.217102 184.0 3
  134.38089000000002 200.0 3
  134.438004 200.0 3
  134.538635 176.0 3
  134.675262 68.0 1
  134.75082400000002 152.0 2
  134.77533 72.0 1
  134.79452500000002 168.0 3
  134.82637 216.0 4
  134.89390600000002 68.0 1
  134.90060400000002 184.0 3
  134.902496 140.0 2
  134.930923 168.0 3
  135.047501 148.0 2
  135.06842 432.0 7
  135.079865 2608.0 42
  135.080856 224.0 4
  135.104034 84.0 1
  135.11441000000002 900.0 15
  135.15820300000001 120.0 2
  135.163925 140.0 2
  135.195603 140.0 2
  135.222168 192.0 3
  135.22879 160.0 3
  135.280243 112.0 2
  135.368698 140.0 2
  135.39471400000002 45.253132 1
  135.433899 156.0 3
  135.460129 144.0 2
  135.496124 40.0 1
  135.51225300000002 120.0 2
  135.638474 180.0 3
  135.654861 164.0 3
  135.684357 304.0 5
  135.689514 132.0 2
  135.752884 84.0 1
  135.78294400000001 220.0 4
  135.802444 192.0 3
  135.808624 192.0 3
  135.92614700000001 184.0 3
  135.965942 240.0 4
  135.9702 188.0 3
  135.981094 200.0 3
  135.995361 96.0 2
  136.006317 216.0 4
  136.008575 120.0 2
  136.069702 152.0 2
  136.110138 164.0 3
  136.14485200000001 128.0 2
  136.155899 96.0 2
  136.163589 192.0 3
  136.163925 232.0 4
  136.177917 180.0 3
  136.29277000000002 200.0 3
  136.318848 192.0 3
  136.375321 84.0 1
  136.376892 60.0 1
  136.41871600000002 4.844298 0
  136.466522 152.0 2
  136.502533 168.0 3
  136.520096 144.0 2
  136.53389 196.0 3
  136.581024 136.0 2
  136.70103500000002 312.0 5
  136.717072 224.0 4
  136.75752300000002 100.0 2
  136.814026 192.0 3
  136.887131 140.0 2
  136.920715 260.0 4
  137.008652 144.0 2
  137.05072 100.0 2
  137.05384800000002 148.0 2
  137.056137 160.0 3
  137.05732700000002 136.0 2
  137.06083700000002 2120.0 35
  137.072189 152.0 2
  137.07901 192.0 3
  137.087677 196.0 3
  137.151276 148.0 2
  137.158615 56.0 1
  137.180466 84.0 1
  137.189713 176.0 3
  137.250046 108.0 2
  137.271973 148.0 2
  137.28228800000002 124.0 2
  137.30273400000002 172.0 3
  137.391861 72.0 1
  137.523132 160.0 3
  137.52993800000002 124.0 2
  137.750565 164.0 3
  137.79397600000001 184.0 3
  137.809006 120.0 2
  137.837402 136.0 2
  137.879547 136.0 2
  137.915436 120.0 2
  137.94528200000002 196.0 3
  137.97438 100.0 2
  137.988007 156.0 3
  138.148651 84.0 1
  138.272186 236.0 4
  138.300293 124.0 2
  138.347122 204.0 3
  138.451996 116.0 2
  138.47593700000002 104.0 2
  138.51705900000002 104.0 2
  138.545654 204.0 3
  138.54667700000002 148.0 2
  138.625763 132.0 2
  138.699814 192.0 3
  138.714676 72.0 1
  138.767822 92.0 1
  138.802277 144.0 2
  138.925812 172.0 3
  139.01168800000002 96.0 2
  139.014511 160.0 3
  139.02153 196.0 3
  139.05912800000002 72.0 1
  139.071625 56.0 1
  139.107147 56.0 1
  139.14238 460.0 7
  139.144043 132.0 2
  139.145813 152.0 2
  139.157837 56.0 1
  139.16682400000002 56.0 1
  139.18287700000002 172.0 3
  139.18768300000002 96.0 2
  139.232773 156.0 3
  139.24916100000002 152.0 2
  139.25885 132.0 2
  139.494766 152.0 2
  139.50924700000002 168.0 3
  139.549789 240.0 4
  139.558426 72.0 1
  139.62561 68.0 1
  139.646683 120.0 2
  139.64755200000002 88.0 1
  139.650101 116.0 2
  139.725647 152.0 2
  139.926025 168.0 3
  139.989853 2148.0 35
  140.024155 468.0 8
  140.05162 172.0 3
  140.096878 168.0 3
  140.10553000000002 676.0 11
  140.150162 120.0 2
  140.16716 164.0 3
  140.206757 148.0 2
  140.251877 120.0 2
  140.25714100000002 164.0 3
  140.26718100000002 220.0 4
  140.42424 136.0 2
  140.43962100000002 68.0 1
  140.48533600000002 52.0 1
  140.508759 276.0 4
  140.610687 64.0 1
  140.625641 116.0 2
  140.629364 188.0 3
  140.715866 164.0 3
  140.77388000000002 200.0 3
  140.85289 188.0 3
  140.862595 156.0 3
  140.89334100000002 188.0 3
  140.91961700000002 144.0 2
  140.94464100000002 268.0 4
  140.965042 144.0 2
  140.981155 168.0 3
  141.07006800000002 15263.759766 249
  141.080261 196.0 3
  141.11093100000002 232.0 4
  141.157623 140.0 2
  141.241135 56.0 1
  141.295288 44.0 1
  141.31723 144.0 2
  141.322372 56.0 1
  141.331589 116.0 2
  141.495728 160.0 3
  141.5504 116.0 2
  141.63742100000002 368.0 6
  141.63797 176.0 3
  141.640717 52.0 1
  141.731537 176.0 3
  141.794037 180.0 3
  141.834976 236.0 4
  141.94674700000002 216.0 4
  141.962936 124.0 2
  142.077728 696.0 11
  142.08393900000002 188.0 3
  142.215469 116.0 2
  142.227661 92.0 1
  142.25401300000001 208.0 3
  142.28088400000001 26.690109 0
  142.379105 140.0 2
  142.46936 84.0 1
  142.474365 92.0 1
  142.512085 44.0 1
  142.53782700000002 80.0 1
  142.66398600000002 224.0 4
  142.709137 132.0 2
  142.711441 76.0 1
  142.76121500000002 172.0 3
  142.80186500000002 80.0 1
  142.806732 100.0 2
  142.84075900000002 212.0 3
  142.886856 60.0 1
  142.88905300000002 124.0 2
  142.902512 192.0 3
  142.939133 168.0 3
  142.98619100000002 68.0 1
  142.99408 244.0 4
  143.04705800000002 208.0 3
  143.049988 2176.0 35
  143.05342100000001 236.0 4
  143.076172 172.0 3
  143.083435 2360.0 38
  143.151825 72.0 1
  143.20755 120.0 2
  143.20872500000002 212.0 3
  143.224594 180.0 3
  143.231888 92.0 1
  143.365891 164.0 3
  143.414658 216.0 4
  143.44574 176.0 3
  143.495819 156.0 3
  143.52366600000002 192.0 3
  143.537201 124.0 2
  143.82243300000002 160.0 3
  143.855042 160.0 3
  143.905441 188.0 3
  143.91017200000002 192.0 3
  144.056183 172.0 3
  144.058319 212.0 3
  144.077515 428.0 7
  144.080322 216.0 4
  144.08157300000002 172.0 3
  144.088333 1096.0 18
  144.149689 144.0 2
  144.15617400000002 88.0 1
  144.167801 140.0 2
  144.264587 160.0 3
  144.27761800000002 148.0 2
  144.295547 64.0 1
  144.399078 112.0 2
  144.572464 32.05423 1
  144.645203 184.0 3
  144.71893300000002 124.0 2
  144.739319 180.0 3
  144.781509 156.0 3
  144.815674 56.0 1
  144.848648 164.0 3
  144.8573 172.0 3
  144.89132700000002 116.0 2
  144.92395000000002 228.0 4
  144.99417100000002 80.0 1
  145.021896 232.0 4
  145.03392 140.0 2
  145.064285 816.0 13
  145.064377 2072.0 34
  145.064468 844.0 14
  145.075256 9376.0 153
  145.08886700000002 344.0 6
  145.146103 44.0 1
  145.15072600000002 116.0 2
  145.155899 76.0 1
  145.193665 60.0 1
  145.286789 144.0 2
  145.31178300000002 124.0 2
  145.31842 148.0 2
  145.35813900000002 108.0 2
  145.365128 152.0 2
  145.39897200000001 68.0 1
  145.400497 128.0 2
  145.697159 72.0 1
  145.717834 124.0 2
  145.79594400000002 136.0 2
  145.840225 168.0 3
  146.106277 384.0 6
  146.182587 152.0 2
  146.238785 244.0 4
  146.25430300000002 136.0 2
  146.262817 64.0 1
  146.313049 116.0 2
  146.386642 36.0 1
  146.40519700000002 76.0 1
  146.419418 140.0 2
  146.50650000000002 92.0 1
  146.546921 44.0 1
  146.6147 168.0 3
  146.70378100000002 76.0 1
  146.78782700000002 64.0 1
  146.81535300000002 184.0 3
  146.825623 76.0 1
  146.827316 48.0 1
  146.83813500000002 92.0 1
  146.898651 144.0 2
  146.95687900000001 200.0 3
  146.991455 108.0 2
  147.01045200000002 192.0 3
  147.047455 132.0 2
  147.047974 44.0 1
  147.079849 6868.0 112
  147.100739 348.0 6
  147.123154 124.0 2
  147.12406900000002 148.0 2
  147.20318600000002 128.0 2
  147.27401700000001 180.0 3
  147.35723900000002 140.0 2
  147.399857 168.0 3
  147.41004900000001 188.0 3
  147.46489 152.0 2
  147.497559 152.0 2
  147.62338300000002 120.0 2
  147.74108900000002 60.0 1
  147.741119 160.0 3
  147.792694 172.0 3
  147.91944900000001 164.0 3
  148.017853 364.0 6
  148.118591 216.0 4
  148.15145900000002 160.0 3
  148.152924 148.0 2
  148.181946 124.0 2
  148.21545400000002 160.0 3
  148.31230200000002 136.0 2
  148.342957 192.0 3
  148.42695600000002 108.0 2
  148.513031 152.0 2
  148.521255 152.0 2
  148.54525800000002 76.0 1
  148.568558 176.0 3
  148.625778 108.0 2
  148.647095 168.0 3
  148.658859 176.0 3
  148.675247 44.0 1
  148.6978 276.0 4
  148.742752 96.0 2
  148.75235 180.0 3
  148.83204700000002 96.0 2
  148.862762 56.0 1
  148.960709 232.0 4
  148.98819 88.0 1
  149.010544 84.0 1
  149.027557 140.0 2
  149.05960100000001 424.0 7
  149.060135 2316.0 38
  149.293106 7.111111 0
  149.327469 48.0 1
  149.365601 176.0 3
  149.43678300000002 172.0 3
  149.485916 56.0 1
  149.49653600000002 120.0 2
  149.521973 140.0 2
  149.525024 152.0 2
  149.544846 168.0 3
  149.57342500000001 168.0 3
  149.77217100000001 92.0 1
  149.789581 172.0 3
  149.809692 180.0 3
  149.820618 180.0 3
  149.828369 140.0 2
  149.861008 168.0 3
  149.90879800000002 156.0 3
  149.91369600000002 184.0 3
  149.914444 220.0 4
  149.92132600000002 168.0 3
  149.93751500000002 156.0 3
  149.945602 144.0 2
  150.04921000000002 148.0 2
  150.056961 112.0 2
  150.156723 224.0 4
  150.201584 44.0 1
  150.229141 212.0 3
  150.261414 176.0 3
  150.35939000000002 48.0 1
  150.46987900000002 132.0 2
  150.575287 208.0 3
  150.595032 196.0 3
  150.602188 40.0 1
  150.707703 128.0 2
  150.73284900000002 360.0 6
  150.808624 148.0 2
  150.826355 168.0 3
  150.86586 15.41261 0
  150.931961 60.0 1
  150.954071 152.0 2
  151.01083400000002 128.0 2
  151.016953 1036.0 17
  151.037247 148.0 2
  151.053391 1000.0 16
  151.05452 432.0 7
  151.10832200000002 224.0 4
  151.182053 88.0 1
  151.282532 132.0 2
  151.328506 112.0 2
  151.36634800000002 36.0 1
  151.488998 132.0 2
  151.686707 200.0 3
  151.72226 196.0 3
  151.739746 124.0 2
  151.935867 144.0 2
  151.98992900000002 240.0 4
  151.993423 32.0 1
  152.009079 120.0 2
  152.026443 156.0 3
  152.027725 516.0 8
  152.028412 36.0 1
  152.057571 380.0 6
  152.091171 84.0 1
  152.10913100000002 188.0 3
  152.162903 172.0 3
  152.187195 104.0 2
  152.20571900000002 228.0 4
  152.30749500000002 200.0 3
  152.34883100000002 36.0 1
  152.370605 100.0 2
  152.40287800000002 136.0 2
  152.511353 160.0 3
  152.57762100000002 44.0 1
  152.66334500000002 164.0 3
  152.704498 108.0 2
  152.76147500000002 136.0 2
  152.80114700000001 124.0 2
  152.818451 108.0 2
  153.028397 172.0 3
  153.071289 532.0 9
  153.111588 184.0 3
  153.151321 5.033088 0
  153.20880100000002 112.0 2
  153.22567700000002 148.0 2
  153.306396 100.0 2
  153.37875400000001 152.0 2
  153.43550100000002 84.0 1
  153.557999 208.0 3
  153.602798 100.0 2
  153.607605 92.0 1
  153.723038 224.0 4
  153.72541800000002 140.0 2
  153.767639 192.0 3
  154.029221 184.0 3
  154.10072300000002 212.0 3
  154.115753 180.0 3
  154.14291400000002 272.0 4
  154.25576800000002 100.0 2
  154.322311 156.0 3
  154.42906200000002 168.0 3
  154.439896 128.0 2
