ACCESSION: CCMSLIB00000080142
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  138.59504700000002 72.0 10
  140.154083 184.0 26
  144.127518 208.0 29
  145.12153600000002 220.0 31
  145.278915 212.0 30
  146.26602200000002 52.0 7
  148.37257400000001 92.0 13
  148.437714 60.0 8
  149.075806 1900.0 265
  149.34376500000002 116.0 16
  149.636292 112.0 16
  149.756851 208.0 29
  151.071518 172.0 24
  152.01817300000002 104.0 15
  152.071716 224.0 31
  152.697037 84.0 12
  153.106415 40.0 6
  154.332123 372.0 52
  154.897308 160.0 22
  155.061172 1012.0 141
  155.511154 188.0 26
  155.958054 144.0 20
  156.038452 152.0 21
  157.041809 148.0 21
  157.24885600000002 164.0 23
  157.57629400000002 152.0 21
  159.58706700000002 104.0 15
  159.94700600000002 140.0 20
  160.00119 144.0 20
  160.104263 268.0 37
  160.710464 148.0 21
  160.759873 180.0 25
  160.970291 44.0 6
  161.02023300000002 136.0 19
  162.48426800000001 244.0 34
  164.388672 196.0 27
  164.414047 108.0 15
  165.67622400000002 76.0 11
  166.55349700000002 240.0 34
  167.145081 120.0 17
  167.52667200000002 88.0 12
  167.845215 52.0 7
  168.081467 7152.0 999
  168.15231300000002 168.0 23
  168.614594 52.0 7
  169.47605900000002 260.0 36
  169.70481900000001 52.0 7
  169.914276 140.0 20
  169.928772 240.0 34
  171.52714500000002 148.0 21
  171.794113 132.0 18
  172.947723 216.0 30
  173.18394500000002 212.0 30
  173.880798 380.0 53
  174.11497500000002 252.0 35
  175.75434900000002 240.0 34
  176.204651 124.0 17
  176.879196 160.0 22
  177.38394200000002 256.0 36
  177.588028 208.0 29
  177.878525 96.0 13
  178.082336 136.0 19
  179.20871 56.0 8
  180.208771 128.0 18
  180.427658 88.0 12
  180.43576000000002 132.0 18
  181.143204 84.0 12
  181.316086 180.0 25
  181.570953 164.0 23
  182.206299 152.0 21
  185.079239 588.0 82
  185.218735 164.0 23
  186.859024 56.0 8
  186.878906 180.0 25
  187.260635 164.0 23
  187.480209 136.0 19
  187.667282 164.0 23
  188.555283 176.0 25
  189.55314 168.0 23
  189.736115 100.0 14
  190.612 44.0 6
  191.846054 224.0 31
  193.775055 252.0 35
  194.438187 96.0 13
  194.750122 252.0 35
  195.001373 180.0 25
  195.323685 36.0 5
  195.607269 144.0 20
  196.369461 52.0 7
  196.643234 164.0 23
  198.424759 116.0 16
  198.55221600000002 128.0 18
  198.560852 176.0 25
  201.089981 324.0 45
  201.656403 168.0 23
  202.086319 4394.674805 614
  202.19464100000002 152.0 21
  202.26251200000002 92.0 13
  202.423294 64.0 9
  204.31102 136.0 19
  204.975861 116.0 16
  206.119446 116.0 16
  206.808975 96.0 13
  207.640305 100.0 14
  208.740417 10.73684 1
  210.26306200000002 64.0 9
  210.42240900000002 124.0 17
  211.57208300000002 168.0 23
  211.901962 32.0 4
  212.178101 152.0 21
  212.558228 176.0 25
  213.095596 220.0 31
  216.492661 184.0 26
  217.004471 160.0 22
  217.056046 120.0 17
  217.920029 92.0 13
  218.217041 212.0 30
  220.20075300000002 148.0 21
  221.346237 184.0 26
  221.482193 248.0 35
  221.746124 176.0 25
  222.05766300000002 128.0 18
  224.297714 60.0 8
  225.860214 17.46538 2
  226.604828 192.0 27
  226.764969 136.0 19
  226.885086 164.0 23
  227.064545 196.0 27
  227.55482500000002 184.0 26
  228.53817700000002 132.0 18
  231.00946000000002 172.0 24
  231.10058600000002 100.0 14
  232.454743 48.0 7
  235.7229 116.0 16
  236.35874900000002 116.0 16
  237.275955 208.0 29
  239.688217 112.0 16
  240.17541500000002 184.0 26
  240.915298 80.0 11
  241.208267 144.0 20
  241.944733 40.0 6
  242.122421 116.0 16
  242.939377 164.0 23
  243.782135 308.0 43
  245.15278600000002 96.0 13
  248.980347 128.0 18
  249.595535 64.0 9
  253.27327 220.0 31
  261.71426399999996 180.0 25
  262.359894 124.0 17
  262.371735 308.0 43
  264.179016 128.0 18
  265.41223099999996 8.350877 1
  267.868317 68.0 9
  270.471497 148.0 21
  272.168274 248.0 35
  282.123627 6776.0 946
  282.79537999999997 144.0 20
  283.482574 52.0 7
  283.763824 168.0 23
  283.97049 4.766667 1
  284.979645 4.358232 1
  286.37323 108.0 15
  288.10141 55.211849 8
  288.130951 424.0 59
  288.57510399999995 204.0 28
  290.10385099999996 172.0 24
  290.721252 224.0 31
  295.11227399999996 484.0 68
  298.0177 348.0 49
  301.958618 68.0 9
  302.14196799999996 40.0 6
  303.30899 100.0 14
  305.270081 6.75 1
  305.65948499999996 156.0 22
  307.479004 76.0 11
  308.084167 160.0 22
  310.27416999999997 44.0 6
  310.514771 176.0 25
  312.1987 152.0 21
  313.959381 136.0 19
  316.938538 164.0 23
  322.02459699999997 36.212631 5
  322.288025 84.0 12
  322.974243 160.0 22
  323.24334699999997 48.0 7
  324.28060899999997 140.0 20
  330.42562899999996 44.0 6
  335.697296 60.0 8
  336.2612 11.4563 2
  336.660309 100.0 14
  341.808899 220.0 31
  343.344391 72.0 10
  345.471436 60.0 8
  348.467407 176.0 25
  349.38397199999997 20.13542 3
  352.699036 156.0 22
  354.355713 148.0 21
  356.207605 120.0 17
  356.98959399999995 124.0 17
  357.246918 152.0 21
  358.462585 32.0 4
  358.826996 100.0 14
  360.00204499999995 168.0 23
  360.436768 116.0 16
  371.25485199999997 124.0 17
  378.672302 124.0 17
  380.74191299999995 200.0 28
  381.177368 50.186859 7
  385.253387 48.0 7
  386.769653 14.33333 2
  386.891937 80.0 11
  388.82723999999996 96.0 13
  391.429016 84.0 12
  398.91772499999996 196.0 27
  401.426697 48.0 7
  403.884216 76.0 11
  407.138733 1884.0 263
  421.067261 120.0 17
  458.320648 100.0 14
  479.193 1.0 0
//
