ACCESSION: CCMSLIB00000080412
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  143.16751100000002 128.0 2
  143.18367 120.0 2
  143.38171400000002 216.0 4
  144.027206 148.0 2
  144.67845200000002 164.0 3
  145.39601100000002 152.0 3
  146.768997 52.0 1
  146.96637 96.0 2
  147.078302 156.0 3
  147.114807 268.0 5
  147.679337 116.0 2
  148.083099 2716.0 46
  150.12175000000002 184.0 3
  150.821289 76.0 1
  151.187576 204.0 3
  152.87596100000002 220.0 4
  153.62210100000001 124.0 2
  153.639465 172.0 3
  153.648468 140.0 2
  154.43974300000002 168.0 3
  154.45271300000002 128.0 2
  156.02645900000002 176.0 3
  156.12771600000002 80.0 1
  157.260208 176.0 3
  157.289825 76.0 1
  157.57264700000002 100.0 2
  157.96936 344.0 6
  158.792496 220.0 4
  160.755203 72.0 1
  161.05896 144.0 2
  161.097809 296.0 5
  161.378204 108.0 2
  163.099655 156.0 3
  163.79336500000002 168.0 3
  164.031845 116.0 2
  164.62323 220.0 4
  164.89407300000002 60.0 1
  166.077316 328.0 6
  166.087204 568.0 10
  166.489731 216.0 4
  166.583771 148.0 2
  166.97859200000002 72.0 1
  167.79272500000002 428.0 7
  168.757172 216.0 4
  169.08526600000002 59324.0 999
  169.633835 152.0 3
  169.911789 192.0 3
  169.94407700000002 176.0 3
  170.149796 40.0 1
  170.563278 184.0 3
  170.99589500000002 188.0 3
  171.162292 84.0 1
  171.35844400000002 108.0 2
  171.60517900000002 256.0 4
  173.62643400000002 88.0 1
  175.075806 1440.0 24
  175.419067 80.0 1
  175.903534 108.0 2
  177.05659500000002 684.0 12
  178.168274 168.0 3
  178.770935 220.0 4
  179.500778 100.0 2
  180.201538 204.0 3
  180.279739 136.0 2
  181.020623 56.0 1
  181.79130600000002 168.0 3
  182.154358 29340.0 494
  183.082108 560.0 9
  183.629929 52.0 1
  184.96566800000002 28.0 0
  186.09561200000002 308.0 5
  187.073853 1764.0 30
  188.01680000000002 204.0 3
  188.072052 164.0 3
  189.095322 60.0 1
  189.475906 196.0 3
  190.47546400000002 136.0 2
  190.798889 180.0 3
  190.85548400000002 176.0 3
  191.11642500000002 8512.0 143
  192.913315 140.0 2
  193.04397600000001 160.0 3
  194.097641 744.0 13
  194.523895 92.0 2
  194.836411 160.0 3
  197.886444 192.0 3
  199.197845 152.0 3
  199.482437 108.0 2
  200.085022 164.0 3
  200.57753 212.0 4
  200.602417 148.0 2
  201.084641 164.0 3
  203.003036 144.0 2
  204.085556 168.0 3
  206.87922700000001 116.0 2
  208.285706 152.0 3
  208.888046 104.0 2
  210.326904 160.0 3
  213.09350600000002 256.0 4
  214.37709 96.0 2
  215.10665600000002 1.0 0
  216.66185000000002 80.0 1
  217.46434000000002 180.0 3
  217.870346 72.0 1
  218.066223 136.0 2
  218.610687 104.0 2
  219.027374 160.0 3
  220.00233500000002 144.0 2
  220.791428 44.0 1
  223.278152 148.0 2
  223.90184000000002 116.0 2
  225.483978 196.0 3
  226.11715700000002 188.0 3
  226.73967000000002 132.0 2
  228.800949 160.0 3
  232.48275800000002 248.0 4
  233.07492100000002 4256.0 72
  234.474274 132.0 2
  235.110138 164.0 3
  236.296692 5.708333 0
  236.746933 244.0 4
  238.474625 140.0 2
  238.870544 80.0 1
  240.466858 200.0 3
  241.15266400000002 192.0 3
  245.20936600000002 76.0 1
  246.01817300000002 264.0 4
  247.93270900000002 52.0 1
  248.187271 148.0 2
  248.313049 136.0 2
  249.06616200000002 11228.0 189
//
