ACCESSION: CCMSLIB00000004382
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  187.111771 524.0 5
  187.145294 348.0 3
  187.410629 100.0 1
  188.075241 172.0 2
  188.14128100000002 224.0 2
  188.25306700000002 136.0 1
  188.34449800000002 144.0 1
  188.48086500000002 92.0 1
  188.57788100000002 84.0 1
  188.663727 80.0 1
  188.750122 160.0 1
  188.914444 216.0 2
  188.97340400000002 220.0 2
  188.997543 304.0 3
  189.068375 336.0 3
  189.15129100000001 84.0 1
  189.177536 58.306679 1
  189.26019300000002 132.0 1
  189.408173 84.0 1
  190.01048300000002 132.0 1
  190.07212800000002 132.0 1
  190.305374 148.0 1
  190.853958 96.0 1
  190.937103 244.0 2
  191.027603 376.0 3
  191.05294800000001 120.0 1
  191.07037400000002 37541.898438 340
  191.085876 334.746094 3
  191.350143 80.0 1
  191.447144 36.0 0
  191.78396600000002 120.0 1
  191.970108 68.0 1
  192.255112 200.0 2
  192.43000800000002 184.0 2
  192.89901700000001 140.0 1
  193.15046700000002 140.0 1
  193.18808 152.0 1
  193.24005100000002 112.0 1
  193.25860600000001 176.0 2
  193.547592 140.0 1
  193.640762 132.0 1
  193.758148 168.0 2
  194.048233 160.0 1
  194.171478 5.939394 0
  194.335297 320.0 3
  194.40931700000002 116.0 1
  194.457611 8.188172 0
  194.519058 128.0 1
  194.576584 340.0 3
  194.927322 128.0 1
  194.984406 176.0 2
  195.111481 144.0 1
  195.165695 46.982491 0
  195.252045 220.0 2
  195.319733 128.0 1
  195.458389 60.0 1
  195.51040600000002 112.0 1
  195.649002 256.0 2
  195.80075100000002 132.0 1
  195.851175 164.0 1
  196.208282 76.0 1
  196.641769 112.0 1
  196.794083 148.0 1
  196.865219 12.49342 0
  196.99704 136.0 1
  197.66171300000002 128.0 1
  197.736511 220.0 2
  197.77359 76.0 1
  197.97477700000002 148.0 1
  198.034836 132.0 1
  198.243668 44.0 0
  198.263916 180.0 2
  198.34239200000002 80.0 1
  198.62608300000002 108.0 1
  198.755157 148.0 1
  199.031113 100.0 1
  199.044174 21872.0 198
  199.05079700000002 14.83333 0
  199.108627 340.0 3
  199.148346 504.0 5
  199.148819 148.0 1
  199.186539 72.0 1
  199.220032 76.0 1
  199.560852 104.0 1
  199.94368 152.0 1
  200.06835900000002 168.0 2
  200.09338400000001 184.0 2
  200.386917 7.16713 0
  200.54341100000002 168.0 2
  200.591049 152.0 1
  200.59698500000002 168.0 2
  200.84916700000002 184.0 2
  200.85153200000002 128.0 1
  200.868851 156.0 1
  201.407883 140.0 1
  201.473984 204.0 2
  201.50482200000002 148.0 1
  201.625946 192.0 2
  201.65394600000002 72.0 1
  202.130707 2800.0 25
  202.179306 180.0 2
  202.25531 48.0 0
  202.652023 152.0 1
  202.795578 84.0 1
  203.306961 40.0 0
  203.337509 88.0 1
  203.397186 28.0 0
  203.56282000000002 120.0 1
  203.587097 92.0 1
  204.12094100000002 612.0 6
  204.31102 136.0 1
  204.49556 244.0 2
  204.95498700000002 10189.954102 92
  204.971283 192.0 2
  205.082275 89.747704 1
  205.21833800000002 60.0 1
  205.24954200000002 120.0 1
  205.35467500000001 204.0 2
  205.835465 60.0 1
  205.892929 88.0 1
  206.088837 280.0 3
  206.173767 76.0 1
  206.22406 188.0 2
  206.472 112.0 1
  206.524734 40.0 0
  206.618927 156.0 1
  206.912766 72.0 1
  206.932053 228.0 2
  206.948318 108.0 1
  206.982254 272.0 2
  207.466125 148.0 1
  207.467926 96.0 1
  207.513596 124.0 1
  207.611298 100.0 1
  207.65721100000002 196.0 2
  207.74653600000002 224.0 2
  207.854858 132.0 1
  208.34466600000002 164.0 1
  209.689468 56.0 1
  209.730972 116.0 1
  209.98107900000002 104.0 1
  210.415726 1538.897827 14
  210.42364500000002 44.0 0
  210.58131400000002 344.0 3
  210.783691 40.0 0
  211.358261 36.0 0
  211.40541100000002 52.0 0
  211.601944 144.0 1
  211.60449200000002 60.0 1
  212.01786800000002 200.0 2
  212.02842700000002 100.0 1
  212.156235 316.0 3
  212.52868700000002 132.0 1
  212.78038 68.0 1
  213.182846 152.0 1
  213.435318 88.0 1
  213.55728100000002 148.0 1
  213.599976 96.0 1
  213.653915 136.0 1
  214.73696900000002 68.0 1
  215.02925100000002 104.0 1
  215.03569000000002 68.0 1
  215.14596600000002 192.0 2
  215.369965 128.0 1
  215.61911 48.0 0
  215.68045 220.0 2
  216.025787 32.66927 0
  216.060776 128.0 1
  216.632416 180.0 2
  216.670166 168.0 2
  216.769531 156.0 1
  216.866058 188.0 2
  217.043213 160.0 1
  217.05079700000002 324.0 3
  217.08857700000002 156.0 1
  217.105927 168.0 2
  217.513336 128.0 1
  217.68060300000002 8.023809 0
  217.914566 140.0 1
  217.9617 52.0 0
  218.134964 256.0 2
  218.153152 96.0 1
  218.257339 48.0 0
  218.92421000000002 72.0 1
  218.96507300000002 192.0 2
  219.141617 188.0 2
  219.39466900000002 64.0 1
  219.70837400000002 200.0 2
  219.966583 80.0 1
  220.247681 272.0 2
  220.33857700000002 196.0 2
  220.663315 144.0 1
  220.876526 104.0 1
  220.88063 96.0 1
  220.941345 128.0 1
  221.09079 84.731979 1
  221.09492500000002 1096.0 10
  221.388123 108.0 1
  221.568665 124.0 1
  221.70330800000002 160.0 1
  221.91420000000002 132.0 1
  222.234634 36.0 0
  222.61123700000002 12.31317 0
  222.761887 132.0 1
  222.799545 204.0 2
  222.975098 180.0 2
  223.19644200000002 176.0 2
  223.50190700000002 3.125 0
  223.886703 132.0 1
  224.76130700000002 168.0 2
  224.992523 212.0 2
  225.36731 180.0 2
  225.57634000000002 72.0 1
  225.68064900000002 5.430555 0
  225.81071500000002 132.0 1
  226.005829 192.0 2
  226.853653 456.0 4
  227.073135 168.0 2
  227.10173 1400.0 13
  227.13147 148.0 1
  227.23988300000002 132.0 1
  227.397614 112.0 1
  228.020798 21164.0 192
  228.153015 56.0 1
  228.208572 188.0 2
  228.487503 160.0 1
  228.59101900000002 68.0 1
  228.871262 72.0 1
  229.065552 24299.439453 220
  229.13656600000002 264.0 2
  229.40763900000002 156.0 1
  229.49530000000001 152.0 1
  229.624146 104.0 1
  229.696411 148.0 1
  229.747192 96.0 1
  229.835083 96.0 1
  230.331039 52.0 0
  230.549606 44.0 0
  230.655472 192.0 2
  230.749405 84.0 1
  231.062057 160.0 1
  231.104813 336.0 3
  231.591339 128.0 1
  232.082626 196.0 2
  232.765106 96.0 1
  233.236176 160.0 1
  233.647629 108.0 1
  233.697662 228.0 2
  233.72070300000001 164.0 1
  234.12278700000002 212.0 2
  234.35166900000002 128.0 1
  234.383926 72.0 1
  234.773743 260.0 2
  234.880539 92.0 1
  235.075974 1108.0 10
  235.10791 292.0 3
  235.131134 3364.0 30
  235.56118800000002 128.0 1
  235.58786 48.0 0
  235.894302 152.0 1
  236.00534100000002 128.0 1
  236.261826 72.0 1
  236.495239 84.0 1
  236.544983 160.0 1
  236.836197 216.0 2
  237.057953 120.0 1
  237.09916700000002 640.0 6
  237.111511 144.0 1
  237.144608 300.0 3
  237.216858 72.0 1
  237.444672 156.0 1
  237.643738 188.0 2
  237.645798 180.0 2
  237.984879 144.0 1
  238.001724 160.0 1
  238.05950900000002 1660.0 15
  238.52053800000002 88.0 1
  238.57749900000002 212.0 2
  238.66528300000002 92.0 1
  238.804245 224.0 2
  238.83041400000002 64.0 1
  239.07276900000002 1080.0 10
  239.077087 192.0 2
  239.084259 204.0 2
  239.10295100000002 264.0 2
  239.171448 180.0 2
  239.672134 68.0 1
  239.977036 220.0 2
  240.017563 100.0 1
  240.106827 16896.0 153
  240.539444 168.0 2
  241.055679 571.318176 5
  241.114334 184.0 2
  241.160309 160.0 1
  241.441132 196.0 2
  242.13176 328.0 3
  242.13218700000002 58.919971 1
  242.14364600000002 40.0 0
  242.57380700000002 244.0 2
  243.05661 196.0 2
  243.56401100000002 152.0 1
  243.645355 144.0 1
  243.647476 56.0 1
  243.939819 40.0 0
  244.017517 172.0 2
  244.069626 332.0 3
  244.135422 132.0 1
  244.33024600000002 156.0 1
  245.131897 112.0 1
  245.52087400000002 196.0 2
  246.011841 13.90645 0
  246.105164 11.34545 0
  246.375259 56.0 1
  246.42077600000002 13.00321 0
  246.861313 152.0 1
  247.95709200000002 72.0 1
  248.585022 49.411461 0
  248.894409 112.0 1
  249.206467 36.0 0
  249.964523 320.0 3
  250.133698 880.0 8
  250.23834200000002 112.0 1
  250.71788 120.0 1
  250.99580400000002 136.0 1
  251.158676 52.0 0
  251.292831 348.0 3
  251.471054 20.820829 0
  251.708054 144.0 1
  251.877792 168.0 2
  252.114853 3763.25293 34
  252.47631800000002 60.0 1
  252.859253 116.0 1
  252.87475600000002 156.0 1
  253.293701 160.0 1
  253.471191 252.0 2
  253.506516 152.0 1
  253.51971400000002 52.0 0
  253.66935700000002 84.0 1
  253.86552400000002 196.0 2
  254.05221600000002 176.0 2
  254.19017 164.0 1
  254.654083 2452.0 22
  254.65643300000002 104.0 1
  254.907013 292.0 3
  254.96859700000002 168.0 2
  254.99546800000002 172.0 2
  255.09324600000002 572.0 5
  255.098755 108.0 1
  255.581421 148.0 1
  255.99009700000002 128.0 1
  256.054321 124.0 1
  256.163483 124.0 1
  256.167419 28.0 0
  256.547729 84.0 1
  256.554077 40.0 0
  257.082611 148.0 1
  257.09585599999997 108.0 1
  257.174896 132.0 1
  257.50451699999996 324.0 3
  258.020447 176.0 2
  258.1492 240.0 2
  258.193939 128.0 1
  258.41488599999997 48.0 0
  258.568695 96.0 1
  259.17443799999995 40.0 0
  259.26889 76.0 1
  259.795013 52.0 0
  260.21298199999995 104.0 1
  260.21545399999997 140.0 1
  260.279968 184.0 2
  260.487671 4.382936 0
  261.155121 84.0 1
  262.04934699999995 192.0 2
  262.371063 60.0 1
  262.528503 168.0 2
  264.77383399999997 140.0 1
  264.79483 132.0 1
  264.930023 212.0 2
  265.11285399999997 172.0 2
  265.462402 72.0 1
  266.06665 40.0 0
  266.17443799999995 360.0 3
  266.195129 156.0 1
  266.320343 204.0 2
  266.78149399999995 164.0 1
  266.92123399999997 148.0 1
  267.169769 228.0 2
  267.496338 72.0 1
  268.40185499999995 120.0 1
  268.541809 140.0 1
  268.95068399999997 164.0 1
  269.14944499999996 472.0 4
  269.405518 52.0 0
  269.780914 104.0 1
  269.930481 168.0 2
  270.024658 88.0 1
  270.032196 7880.0 71
  270.695404 152.0 1
  270.93344099999996 72.0 1
  271.166229 1676.0 15
  271.308563 44.0 0
  272.092859 232.0 2
  273.784271 116.0 1
  273.857758 144.0 1
  274.11630199999996 11.01479 0
  274.48779299999995 68.0 1
  275.090576 1256.0 11
  276.14959699999997 80.0 1
  276.615326 148.0 1
  277.552032 140.0 1
  277.784454 192.0 2
  278.049896 188.0 2
  279.070923 156.0 1
  279.806152 160.0 1
  279.855377 120.0 1
  279.874176 136.0 1
  280.765381 48.0 0
  281.81665 52.0 0
  281.942169 40.0 0
  281.965942 120.0 1
  282.406525 1482.389526 13
  282.614197 452.0 4
  282.630951 132.0 1
  282.770386 136.0 1
  282.81634499999996 40.0 0
  282.89135699999997 196.0 2
  282.92215 60.0 1
  283.272949 124.0 1
  283.74163799999997 60.0 1
  283.94192499999997 17.867201 0
  285.535187 76.0 1
  285.892548 156.0 1
  285.983215 120.0 1
  286.075287 116.0 1
  286.464386 108.0 1
  286.68472299999996 108.0 1
  286.707581 44.0 0
  286.714386 212.0 2
  287.887909 116.0 1
  288.005951 120.0 1
  288.233185 116.0 1
  288.404205 112.0 1
  289.14389 164.0 1
  289.182465 536.0 5
  289.234283 108.0 1
  289.81796299999996 56.0 1
  291.50692699999996 112.0 1
  292.276947 40.0 0
  292.60351599999996 112.0 1
  293.561035 52.0 0
  294.361786 168.0 2
  294.39755199999996 128.0 1
  296.015717 160.0 1
  297.555969 128.0 1
  297.683929 96.0 1
  298.42047099999996 156.0 1
  298.52594 168.0 2
  299.652893 152.0 1
  299.91803 128.0 1
  300.28112799999997 156.0 1
  300.312927 136.0 1
  301.03833 140.0 1
  301.819061 72.0 1
  302.22714199999996 72.0 1
  305.102417 188.0 2
  306.008881 56.0 1
  306.159607 236.0 2
  306.18679799999995 295.549286 3
  306.410126 188.0 2
  306.66024799999997 124.0 1
  307.046875 22.05566 0
  309.119781 164.0 1
  309.53723099999996 96.0 1
  309.542419 132.0 1
  309.904022 92.0 1
  309.911407 48.0 0
  310.91799899999995 96.0 1
  311.035797 868.0 8
  312.195923 204.0 2
  314.37936399999995 80.0 1
  314.769165 88.0 1
  315.11630199999996 124.0 1
  315.350281 80.0 1
  315.470642 172.0 2
  315.887268 268.0 2
  317.01507599999997 14.93414 0
  317.185974 7856.0 71
  318.06710799999996 5096.0 46
  318.107574 88.0 1
  318.197021 56.0 1
  318.88324 116.0 1
  318.923706 80.0 1
  320.37524399999995 104.0 1
  323.223938 380.0 3
  323.52948 72.0 1
  323.87283299999996 156.0 1
  325.07208299999996 116.0 1
  325.080139 140.0 1
  325.303772 120.0 1
  325.527252 192.0 2
  325.818115 164.0 1
  326.374176 164.0 1
  326.733429 172.0 2
  327.02685499999995 224.0 2
  327.640625 144.0 1
  330.749084 100.0 1
  331.140137 56.0 1
  331.195129 124.0 1
  331.225006 168.0 2
  332.74490399999996 156.0 1
  333.30422999999996 64.0 1
  333.32690399999996 152.0 1
  333.64694199999997 108.0 1
  335.229065 10.125 0
  336.29153399999996 160.0 1
  337.01876799999997 14.89943 0
  337.28418 188.0 2
  337.367004 160.0 1
  337.36908 80.0 1
  338.53860499999996 96.0 1
  339.121948 148.0 1
  340.828461 220.0 2
  340.900879 188.0 2
  342.38226299999997 104.0 1
  343.216766 701.880981 6
  344.26208499999996 80.0 1
  345.095917 332.0 3
  345.57354699999996 104.0 1
  347.33248899999995 200.0 2
  348.11502099999996 188.0 2
  348.71435499999995 100.0 1
  348.809662 60.0 1
  350.08212299999997 164.0 1
  350.37796 40.0 0
  350.42443799999995 132.0 1
  351.09082 292.0 3
  352.126923 168.0 2
  353.48922699999997 28.0 0
  354.45910599999996 124.0 1
  358.85229499999997 84.0 1
  360.43301399999996 108.0 1
  363.171021 136.0 1
  363.960785 100.0 1
  365.182434 1038.952026 9
  365.347809 220.0 2
  365.464294 48.0 0
  365.830139 144.0 1
  366.10635399999995 724.0 7
  366.63266 164.0 1
  368.907898 148.0 1
  368.940765 14.84058 0
  369.15011599999997 200.0 2
  370.099335 180.0 2
  370.41522199999997 108.0 1
  370.585083 60.0 1
  372.121338 156.0 1
  373.914185 56.0 1
  375.21948199999997 532.0 5
  375.899078 60.0 1
  376.299896 200.0 2
  377.867218 268.0 2
  379.75152599999996 180.0 2
  379.837067 148.0 1
  382.081482 164.0 1
  382.158325 248.0 2
  382.37780799999996 140.0 1
  384.17400499999997 92.0 1
  386.563141 32.0 0
  387.45834399999995 128.0 1
  390.144775 25.280325 0
  390.14590499999997 36028.0 326
  392.061981 140.0 1
  393.219025 110372.0 999
  394.48648099999997 72.0 1
  394.701172 52.0 0
  394.90930199999997 148.0 1
  396.70345399999997 172.0 2
  397.087762 156.0 1
  397.562408 56.0 1
  398.767944 104.0 1
  401.875092 132.0 1
  402.128357 160.0 1
  402.161346 180.0 2
  403.46225 64.0 1
  403.69735699999995 260.0 2
  405.924713 152.0 1
  406.20523099999997 72.0 1
  407.142792 108.0 1
  408.67443799999995 184.0 2
  411.228027 608.0 6
  416.703247 28.0 0
  419.796692 36.0 0
  420.005676 104.0 1
  420.922211 136.0 1
  421.815247 76.0 1
  423.49121099999996 184.0 2
  423.599426 156.0 1
  425.32269299999996 96.0 1
  426.054077 312.0 3
  427.370575 56.0 1
  427.848297 92.0 1
  429.413239 48.0 0
  431.242815 1.0 0
//
