ACCESSION: CCMSLIB00000086086
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  124.4627 108.0 26
  124.677658 160.0 39
  125.100372 208.0 51
  125.267319 224.0 54
  125.575577 140.0 34
  125.82103 116.0 28
  126.24039499999999 140.0 34
  126.478416 124.0 30
  126.77490999999999 160.0 39
  127.15312999999999 140.0 34
  127.52004199999999 160.0 39
  127.692352 156.0 38
  128.061783 844.0 205
  128.45105 108.0 26
  128.97181700000002 136.0 33
  129.231659 340.0 83
  129.63986200000002 48.0 12
  130.27392600000002 276.0 67
  130.41746500000002 136.0 33
  130.72790500000002 128.0 31
  130.826859 384.0 93
  131.71812400000002 180.0 44
  132.07695 248.0 60
  132.754456 56.0 14
  133.16738900000001 156.0 38
  133.75314300000002 168.0 41
  133.85527000000002 172.0 42
  135.095596 188.0 46
  135.487244 184.0 45
  136.51464800000002 92.0 22
  136.715057 252.0 61
  137.170547 144.0 35
  137.195786 144.0 35
  138.034042 164.0 40
  138.625626 192.0 47
  139.398315 92.0 22
  139.93867500000002 148.0 36
  141.016556 124.0 30
  141.628113 88.0 21
  142.14965800000002 132.0 32
  143.072525 1164.0 283
  144.17802400000002 152.0 37
  145.09899900000002 275.622406 67
  145.34118700000002 112.0 27
  145.663513 148.0 36
  145.981613 64.0 16
  147.564392 156.0 38
  148.071732 808.0 196
  148.12381000000002 160.0 39
  148.256775 148.0 36
  148.483292 184.0 45
  148.964844 156.0 38
  149.27525300000002 136.0 33
  149.695007 172.0 42
  150.099396 144.0 35
  150.863617 220.0 53
  152.718704 148.0 36
  153.149643 180.0 44
  154.783264 112.0 27
  155.94845600000002 108.0 26
  158.045807 56.976109 14
  158.71077 148.0 36
  159.520111 144.0 35
  159.811493 204.0 50
  161.093018 264.0 64
  162.810272 16.366791 4
  163.292542 96.0 23
  163.691177 184.0 45
  164.781937 68.0 17
  165.41047700000001 180.0 44
  165.89595 56.0 14
  166.293747 184.0 45
  166.30152900000002 164.0 40
  166.70777900000002 80.0 19
  166.783432 220.0 53
  166.929199 96.0 23
  167.245346 376.0 91
  168.029694 128.0 31
  169.058929 160.0 39
  169.189285 272.0 66
  169.190887 104.0 25
  170.06663500000002 192.0 47
  170.121994 292.0 71
  170.44249000000002 136.0 33
  170.46005200000002 192.0 47
  171.51504500000001 136.0 33
  172.14828500000002 176.0 43
  172.71379100000001 160.0 39
  173.06616200000002 200.0 49
  173.113754 464.0 113
  173.33955400000002 104.0 25
  173.60887100000002 240.0 58
  173.745987 88.0 21
  174.141434 48.0 12
  176.33372500000002 404.0 98
  176.757751 172.0 42
  179.217468 84.0 20
  180.39389 160.0 39
  180.75882000000001 132.0 32
  181.09736600000002 504.0 122
  182.10668900000002 288.0 70
  182.217422 56.0 14
  182.25207500000002 88.0 21
  183.114441 164.0 40
  183.45695500000002 48.0 12
  183.52641300000002 204.0 50
  184.700928 9.721847 2
  185.625977 184.0 45
  186.208389 212.0 52
  186.442429 196.0 48
  188.062744 120.0 29
  188.20593300000002 168.0 41
  188.941406 120.0 29
  189.181274 48.0 12
  190.21275300000002 44.0 11
  190.48353600000002 620.0 151
  190.56332400000002 68.0 17
  191.502472 100.0 24
  193.120834 160.0 39
  193.90982100000002 152.0 37
  193.97885100000002 40.0 10
  194.072266 2644.0 642
  194.91149900000002 56.0 14
  195.048599 64.0 16
  195.94429 280.0 68
  198.153442 172.0 42
  199.224548 144.0 35
  199.357727 160.0 39
  199.357773 168.0 41
  201.67266800000002 84.0 20
  201.813446 160.0 39
  204.13943500000002 168.0 41
  204.882797 18.782101 5
  205.045242 148.0 36
  205.793686 204.0 50
  206.363876 56.0 14
  207.103668 2532.0 615
  207.18124400000002 124.0 30
  207.30273400000002 416.0 101
  210.105881 248.0 60
  210.633453 108.0 26
  210.961975 176.0 43
  211.604645 48.0 12
  212.337723 80.0 19
  212.567429 208.0 51
  213.290695 84.0 20
  213.460449 60.0 15
  214.13829 348.0 85
//
