ACCESSION: CCMSLIB00000079209
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  261.35229499999997 160.0 1
  262.000854 88.0 0
  262.142883 56004.0 221
  262.158417 180.406998 1
  262.253021 52.0 0
  262.63037099999997 84.0 0
  262.93798799999996 48.0 0
  263.117096 780.0 3
  263.181763 976.0 4
  263.442322 60.0 0
  264.629761 196.0 1
  264.682526 92.0 0
  265.38235499999996 92.0 0
  266.272247 64.0 0
  267.17407199999997 748.0 3
  267.67865 200.0 1
  267.947906 128.0 1
  268.015533 76.0 0
  268.439331 240.0 1
  268.513641 72.0 0
  269.06512499999997 44.0 0
  270.071625 940.0 4
  270.143982 176.0 1
  271.00640899999996 100.0 0
  272.14703399999996 30784.0 121
  272.97354099999995 64.0 0
  273.050262 104.0 0
  273.15536499999996 72.0 0
  273.920746 96.0 0
  274.104309 296.0 1
  274.11145 140.0 1
  274.32165499999996 144.0 1
  274.65148899999997 56.0 0
  275.983887 228.0 1
  276.105682 104.0 0
  276.12109399999997 280.0 1
  276.76129199999997 64.0 0
  277.159698 2932.0 12
  279.10272199999997 144.0 1
  280.071533 132.0 1
  280.106201 132.0 1
  281.111877 580.0 2
  281.11440999999996 464.0 2
  281.401978 196.0 1
  281.984283 96.0 0
  282.74609399999997 72.0 0
  283.06195099999997 108.0 0
  283.06881699999997 204.0 1
  284.030243 64.0 0
  284.190155 64.0 0
  284.295746 216.0 1
  284.463715 84.0 0
  285.07611099999997 280.0 1
  285.36364699999996 1.725485 0
  285.720825 160.0 1
  286.042267 192.0 1
  286.051941 253524.0 999
//
