ACCESSION: CCMSLIB00000079862
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  101.66973899999999 120.0 8
  101.70097399999999 136.0 9
  101.86224399999999 240.0 16
  102.008209 140.0 9
  102.212616 264.0 18
  102.28022 48.0 3
  102.438576 148.0 10
  102.55223099999999 156.0 10
  102.66148399999999 144.0 10
  102.68712599999999 172.0 11
  103.052948 368.0 25
  103.133057 200.0 13
  103.321198 176.0 12
  103.33711199999999 204.0 14
  103.341629 264.0 18
  103.48149099999999 116.0 8
  103.54821 188.0 13
  104.21167799999999 168.0 11
  104.75583599999999 196.0 13
  104.761108 172.0 11
  105.12476299999999 192.0 13
  105.54285399999999 232.0 15
  105.769768 208.0 14
  106.10803999999999 164.0 11
  106.168076 48.0 3
  106.30319999999999 208.0 14
  106.48789199999999 200.0 13
  106.545631 76.0 5
  107.436409 152.0 10
  107.71624 164.0 11
  107.74660499999999 136.0 9
  107.968735 132.0 9
  108.200485 172.0 11
  108.418472 104.0 7
  108.985214 156.0 10
  109.43527999999999 70.695442 5
  110.06948899999999 524.0 35
  110.20760299999999 208.0 14
  110.22878299999999 100.0 7
  110.282631 216.0 14
  110.721306 168.0 11
  110.94794499999999 120.0 8
  111.15759299999999 148.0 10
  111.393509 144.0 10
  111.633102 84.0 6
  112.59403999999999 208.0 14
  113.00862099999999 148.0 10
  113.107368 220.0 15
  113.163635 156.0 10
  114.153168 56.0 4
  114.401451 256.0 17
  114.639473 6.352941 0
  114.90021499999999 120.0 8
  114.90564699999999 36.0 2
  115.366867 192.0 13
  115.38068399999999 152.0 10
  115.842705 20.456869 1
  116.40896599999999 84.0 6
  116.415802 160.0 11
  116.46811699999999 236.0 16
  116.58558699999999 20.28657 1
  116.670395 184.0 12
  116.755501 144.0 10
  117.560059 56.0 4
  118.07309 980.0 65
  118.11241899999999 156.0 10
  118.23672499999999 232.0 15
  118.283051 208.0 14
  118.323898 160.0 11
  119.288834 176.0 12
  119.430359 176.0 12
  119.56365199999999 168.0 11
  119.664825 168.0 11
  119.848457 40.0 3
  120.04383899999999 176.0 12
  120.37229199999999 212.0 14
  120.488266 220.0 15
  120.50595899999999 224.0 15
  120.61230499999999 144.0 10
  120.889214 104.0 7
  121.032074 180.0 12
  121.125908 156.0 10
  121.256142 116.0 8
  121.44204699999999 196.0 13
  122.023956 172.0 11
  122.338234 160.0 11
  122.559753 13.17083 1
  122.691704 220.0 15
  122.71418 148.0 10
  123.04676099999999 184.0 12
  123.23925 176.0 12
  123.401482 96.0 6
  123.83325199999999 15.92668 1
  124.32927699999999 132.0 9
  124.401848 148.0 10
  124.489235 196.0 13
  124.624893 156.0 10
  125.067444 120.0 8
  125.263016 152.0 10
  125.740646 84.0 6
  125.808014 176.0 12
  126.0709 196.0 13
  126.52384199999999 44.0 3
  127.379036 132.0 9
  127.54705799999999 7.44576 0
  128.202866 200.0 13
  128.258255 116.0 8
  128.567902 152.0 10
  128.927078 60.0 4
  129.338562 268.0 18
  130.068329 172.0 11
  130.336823 232.0 15
  130.85380600000002 376.0 25
  130.895767 76.0 5
  131.243607 172.0 11
  131.703552 96.0 6
  132.05221600000002 480.0 32
  132.413162 192.0 13
  132.444824 88.0 6
  132.522369 128.0 9
  132.98761000000002 220.0 15
  133.098114 220.0 15
  133.392258 64.0 4
  133.42291300000002 188.0 13
  133.647629 72.0 5
  133.91639700000002 256.0 17
  133.985825 164.0 11
  135.140961 148.0 10
  135.30394 228.0 15
  135.32264700000002 108.0 7
  135.497162 216.0 14
  135.996902 160.0 11
  136.63050800000002 156.0 10
  137.817642 172.0 11
  138.65472400000002 36.0 2
  138.944504 116.0 8
  139.03830000000002 172.0 11
  139.61497500000002 188.0 13
  139.628632 168.0 11
  140.688309 128.0 9
  140.714783 176.0 12
  140.911194 148.0 10
  141.13041700000002 204.0 14
  141.44162 160.0 11
  141.756088 104.0 7
  141.800507 144.0 10
  142.058426 148.0 10
  142.22546400000002 168.0 11
  142.304413 192.0 13
  142.313339 80.0 5
  143.073654 356.0 24
  143.077805 180.0 12
  143.381531 140.0 9
  143.421967 76.0 5
  143.509232 200.0 13
  143.73201 92.0 6
  143.964615 216.0 14
  144.01564000000002 180.0 12
  144.906326 188.0 13
  144.909683 60.0 4
  145.201645 56.0 4
  145.483902 3.15 0
  145.815582 160.0 11
  146.31097400000002 116.0 8
  146.40136700000002 208.0 14
  146.91214000000002 116.0 8
  147.121719 180.0 12
  147.413757 188.0 13
  147.751785 160.0 11
  147.947113 188.0 13
  148.223709 156.0 10
  148.346481 136.0 9
  148.75593600000002 68.0 5
  148.977341 152.0 10
  149.066818 120.0 8
  150.60484300000002 51.7714 3
  150.993164 144.0 10
  151.50082400000002 68.335678 5
  151.53971900000002 92.0 6
  152.08226000000002 344.0 23
  152.27581800000002 232.0 15
  152.308517 136.0 9
  152.96357700000002 23.688101 2
  153.072617 112.0 7
  153.22134400000002 68.0 5
  153.520081 200.0 13
  153.90704300000002 296.0 20
  154.159409 168.0 11
  154.573944 80.0 5
  154.82501200000002 160.0 11
  154.880432 120.0 8
  154.91514600000002 188.0 13
  155.16519200000002 144.0 10
  155.16923500000001 14.64844 1
  156.141693 140.0 9
  156.269653 64.0 4
  156.921448 92.0 6
  157.065796 188.0 13
  157.41081200000002 172.0 11
  157.476807 152.0 10
  158.622833 56.0 4
  158.861694 64.0 4
  159.223007 52.0 3
  159.42643700000002 240.0 16
  159.47416700000002 252.0 17
  160.05775500000001 212.0 14
  160.25657700000002 112.0 7
  160.71786500000002 248.0 17
  160.90776100000002 140.0 9
  160.947449 156.0 10
  161.04731800000002 6452.0 430
  161.83384700000002 224.0 15
  162.095535 212.0 14
  162.190231 72.0 5
  162.23332200000002 60.0 4
  163.168076 108.0 7
  163.297165 116.0 8
  163.35926800000001 176.0 12
  164.30891400000002 132.0 9
  164.331116 128.0 9
  164.876541 152.0 10
  164.96090700000002 204.0 14
  165.48889200000002 184.0 12
  166.03533900000002 188.0 13
  166.110046 52.0 3
  166.830429 56.0 4
  167.56405600000002 220.0 15
  167.64260900000002 160.0 11
  167.97473100000002 172.0 11
  168.003342 160.0 11
  168.617188 204.0 14
  168.628601 100.0 7
  168.72735600000001 204.0 14
  168.78839100000002 196.0 13
  169.38063 268.0 18
  170.16862500000002 172.0 11
  171.045288 336.0 22
  171.594849 192.0 13
  171.903198 120.0 8
  173.096756 1424.0 95
  174.39987200000002 64.0 4
  174.497238 152.0 10
  175.056168 40.0 3
  175.262924 164.0 11
  175.511169 48.0 3
  175.857483 188.0 13
  175.972382 180.0 12
  176.492081 120.0 8
  177.013 204.0 14
  177.468048 72.0 5
  177.518936 144.0 10
  177.571808 112.0 7
  178.16957100000002 76.0 5
  178.19438200000002 196.0 13
  179.00546300000002 124.0 8
  179.42894 184.0 12
  180.279556 108.0 7
  180.640182 148.0 10
  180.735474 228.0 15
  181.521454 68.0 5
  181.627792 160.0 11
  181.787552 164.0 11
  181.918304 144.0 10
  181.91857900000002 132.0 9
  181.995346 64.0 4
  182.877792 52.0 3
  183.01001000000002 76.0 5
  183.061462 180.0 12
  183.07998700000002 176.0 12
  183.08195500000002 212.0 14
  183.211578 152.0 10
  183.322205 112.0 7
  183.34866300000002 60.0 4
  183.873611 176.0 12
  184.68866 192.0 13
  185.140305 72.0 5
  185.22572300000002 76.0 5
  185.248962 48.0 3
  185.391525 164.0 11
  185.57872 76.0 5
  186.811707 152.0 10
  186.82118200000002 144.0 10
  186.971161 184.0 12
  186.98361200000002 172.0 11
  187.003723 228.0 15
  187.112335 184.0 12
  187.12394700000002 124.0 8
  187.145828 288.0 19
  187.47731000000002 156.0 10
  187.61694300000002 236.0 16
  187.660629 196.0 13
  187.803223 200.0 13
  188.705566 144.0 10
  189.073395 184.0 12
  189.076874 108.0 7
  189.127792 228.0 15
  189.14338700000002 160.0 11
  189.46601900000002 160.0 11
  189.573822 128.0 9
  190.056534 752.0 50
  190.127472 108.0 7
  190.165253 172.0 11
  190.31372100000002 63.99947 4
  190.315231 160.0 11
  190.39965800000002 112.0 7
  190.590057 64.0 4
  191.18519 168.0 11
  191.943726 88.0 6
  192.128433 208.0 14
  193.11642500000002 116.0 8
  193.830948 92.0 6
  195.042236 72.0 5
  195.077164 368.0 25
  195.70517 128.0 9
  196.63815300000002 112.0 7
  196.847061 96.0 6
  197.080566 136.0 9
  197.347229 164.0 11
  197.40416000000002 104.0 7
  198.025009 4772.0 318
  198.22473100000002 104.0 7
  198.594131 132.0 9
  199.40754700000002 168.0 11
  199.94603 156.0 10
  200.147629 44.0 3
  200.90849300000002 212.0 14
  201.299866 124.0 8
  201.410416 84.0 6
  201.74992400000002 168.0 11
  201.986298 168.0 11
  202.37570200000002 160.0 11
  203.247925 116.0 8
  204.036911 868.0 58
  204.743607 44.0 3
  204.902206 120.0 8
  205.592361 132.0 9
  206.55481 152.0 10
  206.62861600000002 64.0 4
  207.285446 120.0 8
  207.709885 212.0 14
  207.76684600000002 80.0 5
  208.234726 192.0 13
  209.099701 164.0 11
  209.360153 112.0 7
  209.545181 156.0 10
  210.827606 180.0 12
  211.02713 152.0 10
  211.110306 432.0 29
  211.21142600000002 136.0 9
  211.313919 44.0 3
  211.316086 140.0 9
  211.37291000000002 204.0 14
  211.377472 2780.0 185
  212.306442 152.0 10
  212.555313 136.0 9
  212.938477 244.0 16
  213.087265 700.0 47
  215.350494 140.0 9
  215.615509 132.0 9
  215.69378700000001 212.0 14
  216.10231000000002 1376.0 92
  216.264511 172.0 11
  216.511932 152.0 10
  216.648941 128.0 9
  217.005005 140.0 9
  217.266388 156.0 10
  217.531662 100.0 7
  217.96571400000002 188.0 13
  218.28178400000002 116.0 8
  218.518188 124.0 8
  218.60084500000002 104.0 7
  219.41699200000002 96.0 6
  220.647919 96.0 6
  221.085632 168.0 11
  221.620728 44.0 3
  222.522644 220.0 15
  224.15588400000001 228.0 15
  224.668564 128.0 9
  225.15484600000002 224.0 15
  225.16206400000002 448.0 30
  225.448151 184.0 12
  225.917053 120.0 8
  226.01799 344.0 23
  226.13681 248.0 17
  226.31848100000002 176.0 12
  226.99812300000002 204.0 14
  227.036697 148.0 10
  228.28529400000002 72.0 5
  229.351913 104.0 7
  229.736633 120.0 8
  230.288742 160.0 11
  231.979248 236.0 16
  234.007797 144.0 10
  234.62796 256.0 17
  235.109238 1912.0 127
  236.468094 156.0 10
  236.788513 56.0 4
  237.08122300000002 96.0 6
  237.157974 120.0 8
  238.14695700000001 132.0 9
  238.888824 212.0 14
  239.52255200000002 80.0 5
  239.835251 120.0 8
  241.012451 132.0 9
  241.35084500000002 160.0 11
  241.425568 208.0 14
  242.155655 52.0 3
  243.090424 180.0 12
  244.570572 48.0 3
  246.294479 168.0 11
  246.932892 128.0 9
  247.077057 84.0 6
  248.156937 100.0 7
  248.19664 88.0 6
  249.05564900000002 3276.0 218
  249.077011 84.0 6
  249.855042 100.0 7
  250.133484 196.0 13
  251.23436 80.0 5
  251.78268400000002 160.0 11
  252.906021 220.0 15
  253.178604 56.0 4
  253.783142 152.0 10
  253.940536 96.0 6
  254.15943900000002 248.0 17
  254.787048 188.0 13
  255.613998 176.0 12
  256.402985 208.0 14
  256.999664 48.0 3
  257.360168 80.0 5
  258.14446999999996 108.0 7
  258.21777299999997 68.0 5
  258.548004 28.0 2
  258.652924 192.0 13
  258.87222299999996 64.0 4
  259.656677 60.0 4
  260.47283899999996 148.0 10
  262.563354 76.0 5
  262.57604999999995 188.0 13
  263.03353899999996 500.0 33
  263.26293899999996 108.0 7
  263.485565 100.0 7
  265.822845 76.0 5
  266.886169 160.0 11
  269.073944 216.0 14
  269.919983 144.0 10
  270.069397 156.0 10
  271.053589 80.0 5
  271.71545399999997 88.0 6
  271.745483 68.0 5
  273.718597 248.0 17
  273.753265 156.0 10
  274.21817 120.0 8
  275.896545 152.0 10
  276.02435299999996 60.0 4
  277.06460599999997 592.0 39
  277.515961 236.0 16
  278.11801099999997 128.0 9
  278.423187 56.0 4
  279.11099199999995 128.0 9
  279.91351299999997 128.0 9
  280.277802 248.0 17
  281.69845599999996 56.0 4
  281.708435 52.0 3
  281.981018 100.0 7
  284.06014999999996 68.0 5
  285.79220599999996 244.0 16
  286.11474599999997 264.0 18
  287.13211099999995 144.0 10
  287.498047 208.0 14
  288.71203599999996 180.0 12
  288.723297 13.72817 1
  289.004578 148.0 10
  289.150787 152.0 10
  290.99551399999996 140.0 9
  291.013672 120.0 8
  292.144348 40.0 3
  292.164764 1704.0 114
  292.51019299999996 140.0 9
  293.535828 32.0 2
  294.77899199999996 48.0 3
  296.835693 68.0 5
  297.20104999999995 60.0 4
  298.245361 116.0 8
  298.30844099999996 120.0 8
  298.399719 180.0 12
  300.199768 52.0 3
  302.801331 180.0 12
  303.25204499999995 96.0 6
  303.481842 88.0 6
  303.96322599999996 96.0 6
  304.119171 176.0 12
  304.151093 204.0 14
  306.09225499999997 172.0 11
  307.088013 260.0 17
  308.682434 144.0 10
  308.942932 14992.933594 999
  309.14328 132.0 9
  312.225006 192.0 13
  313.48632799999996 152.0 10
  314.41412399999996 108.0 7
  314.93548599999997 144.0 10
  317.68997199999995 116.0 8
  319.321167 116.0 8
  322.696259 272.0 18
  327.01354999999995 128.0 9
  327.20333899999997 3896.0 260
  332.22070299999996 36.0 2
  332.354431 168.0 11
  334.20016499999997 136.0 9
  335.41152999999997 184.0 12
  336.127594 72.0 5
  336.22402999999997 100.0 7
  336.84173599999997 108.0 7
  337.03149399999995 124.0 8
  339.237762 116.0 8
  340.747955 48.0 3
  340.982056 160.0 11
  343.500549 72.0 5
  344.582611 128.0 9
  345.00256299999995 100.0 7
  345.880066 13.29286 1
  346.532318 76.0 5
  354.15020799999996 28.0 2
  355.101898 128.0 9
  355.17468299999996 740.0 49
  356.160889 128.0 9
  356.423523 248.0 17
  359.25546299999996 4.478125 0
  360.562286 60.0 4
  361.19821199999996 1664.0 111
  362.002228 48.0 3
  362.759552 68.0 5
  368.029785 168.0 11
  369.56735199999997 36.0 2
  374.618561 68.0 5
  384.69451899999996 48.0 3
  385.58386199999995 88.0 6
  387.15655499999997 408.0 27
  395.941193 52.0 3
  398.132996 148.0 10
  408.148376 164.0 11
  425.617706 184.0 12
  427.20892299999997 128.0 9
  491.55920399999997 84.0 6
  496.236969 388.0 26
//
