ACCESSION: CCMSLIB00000085410
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  159.063858 2016.0 25
  159.074463 148.0 2
  159.116837 140.0 2
  159.146744 260.0 3
  159.301819 80.0 1
  159.420074 128.0 2
  159.42759700000002 52.0 1
  159.46057100000002 48.0 1
  159.627701 144.0 2
  159.662552 140.0 2
  159.733109 136.0 2
  159.913879 200.0 2
  160.011292 184.0 2
  160.074783 2812.0 35
  160.076172 23852.0 294
  160.131912 140.0 2
  160.19180300000002 144.0 2
  160.416077 224.0 3
  160.55349700000002 148.0 2
  160.80856300000002 52.0 1
  160.928986 76.0 1
  161.016464 180.0 2
  161.108032 172.0 2
  161.219299 100.0 1
  161.253418 160.0 2
  161.29843100000002 188.0 2
  161.336105 40.0 0
  161.397141 128.0 2
  161.50624100000002 112.0 1
  161.62951700000002 84.0 1
  161.636078 108.0 1
  161.654922 36.0 0
  161.683121 156.0 2
  161.761826 92.0 1
  161.786774 64.0 1
  161.841415 108.0 1
  161.872986 104.0 1
  161.98640400000002 220.0 3
  162.043961 72.0 1
  162.10775800000002 152.0 2
  162.14665200000002 168.0 2
  162.235474 156.0 2
  162.430038 8.599999 0
  162.600311 136.0 2
  162.610321 188.0 2
  162.956726 156.0 2
  163.03537 236.0 3
  163.048752 160.0 2
  163.050049 3520.0 43
  163.09075900000002 124.0 2
  163.277176 56.0 1
  163.285233 104.0 1
  163.437119 204.0 3
  163.507797 76.0 1
  163.58363300000002 244.0 3
  163.58483900000002 120.0 1
  163.696777 23.95274 0
  163.717804 164.0 2
  163.823914 200.0 2
  164.084808 96.0 1
  164.28746 794.0 10
  164.35617100000002 200.0 2
  164.458557 140.0 2
  164.88385 48.0 1
  164.89639300000002 144.0 2
  164.981277 252.0 3
  165.076218 68.0 1
  165.12207 24.302891 0
  165.129456 192.0 2
  165.65124500000002 148.0 2
  165.681519 140.0 2
  165.78334 120.0 1
  165.814896 60.0 1
  166.367523 140.0 2
  166.496948 128.0 2
  166.60874900000002 116.0 1
  166.65741 220.0 3
  166.733627 168.0 2
  166.972351 176.0 2
  167.00293000000002 164.0 2
  167.20455900000002 144.0 2
  167.27800000000002 88.0 1
  167.42330900000002 144.0 2
  167.572037 144.0 2
  167.64733900000002 168.0 2
  167.67395000000002 304.0 4
  167.684158 192.0 2
  167.80714400000002 168.0 2
  167.983505 52.0 1
  167.98382600000002 224.0 3
  168.091507 132.0 2
  168.091644 128.0 2
  168.17158500000002 40.0 0
  168.234283 224.0 3
  168.30645800000002 272.0 3
  168.509613 156.0 2
  168.670807 176.0 2
  168.679382 128.0 2
  168.803558 120.0 1
  168.870438 144.0 2
  168.928741 148.0 2
  168.944229 148.0 2
  168.94686900000002 148.0 2
  169.07753 948.0 12
  169.101303 3388.0 42
  169.20813 176.0 2
  169.345428 212.0 3
  169.480804 128.0 2
  169.799774 52.0 1
  169.90103100000002 184.0 2
  169.979782 256.0 3
  169.99409500000002 104.0 1
  170.41239900000002 148.0 2
  170.426773 200.0 2
  170.561539 192.0 2
  170.886627 88.0 1
  170.98773200000002 172.0 2
  171.411087 184.0 2
  171.837814 64.0 1
  172.055893 224.0 3
  172.086975 156.0 2
  172.121262 1848.0 23
  172.319199 172.0 2
  172.576752 48.0 1
  172.665863 152.0 2
  172.749786 84.0 1
  172.75886500000001 88.0 1
  172.91261300000002 156.0 2
  172.995316 152.0 2
  173.08284 19488.0 241
  173.09161400000002 5393.0 67
  173.09698500000002 204.0 3
  173.149292 60.0 1
  173.647232 112.0 1
  173.96846000000002 76.0 1
  174.01649500000002 96.0 1
  174.340698 84.0 1
  174.511398 84.0 1
  174.604263 88.0 1
  174.65387 156.0 2
  175.024957 152.0 2
  175.028107 140.0 2
  175.03886400000002 2416.0 30
  175.047379 20.0 0
  175.049866 72.0 1
  175.05380200000002 1024.0 13
  175.099747 184.0 2
  175.105728 52.0 1
  175.11213700000002 136.0 2
  175.114136 220.0 3
  175.160629 156.0 2
  175.347092 124.0 2
  175.450745 172.0 2
  175.735687 152.0 2
  175.98996 116.0 1
  176.008118 276.0 3
  176.117615 428.0 5
  176.1577 224.0 3
  176.344818 140.0 2
  176.496292 152.0 2
  176.940979 104.0 1
  177.065796 1028.0 13
  177.145264 268.0 3
  177.178833 216.0 3
  177.2509 136.0 2
  177.523514 116.0 1
  177.643524 152.0 2
  177.842102 172.0 2
  177.859985 148.0 2
  178.026398 196.0 2
  178.085892 2216.0 27
  178.10083 462.689392 6
  178.24516300000002 140.0 2
  178.42309600000002 124.0 2
  178.847687 220.0 3
  178.977676 208.0 3
  179.026382 140.0 2
  179.03117400000002 556.0 7
  179.073792 172.0 2
  179.07534800000002 3.708333 0
  179.15609700000002 152.0 2
  179.249298 148.0 2
  179.317139 216.0 3
  179.387405 212.0 3
  179.39321900000002 116.0 1
  179.564697 40.0 0
  179.56817600000002 140.0 2
  179.59462000000002 168.0 2
  179.90162700000002 64.0 1
  180.111435 192.0 2
  180.16478 40.0 0
  180.43086200000002 116.0 1
  180.602417 148.0 2
  180.766052 140.0 2
  180.815964 180.0 2
  180.89428700000002 144.0 2
  181.08642600000002 164.0 2
  181.20903 72.0 1
  181.29217500000001 132.0 2
  181.400055 284.0 4
  181.479935 96.0 1
  181.84201000000002 13.531187 0
  181.84715300000002 76.0 1
  181.853363 200.0 2
  182.005356 144.0 2
  182.011749 212.0 3
  182.072281 976.0 12
  182.5047 56.0 1
  182.819717 144.0 2
  182.92184400000002 148.0 2
  182.943588 224.0 3
  183.187286 176.0 2
  183.77598600000002 216.0 3
  184.017776 104.0 1
  184.03839100000002 244.0 3
  184.058502 228.0 3
  184.263947 172.0 2
  184.29040500000002 44.0 1
  184.35463000000001 84.0 1
  184.45481900000001 160.0 2
  184.877487 184.0 2
  184.93412800000002 116.0 1
  185.07075500000002 316.0 4
  185.22811900000002 84.0 1
  185.28164700000002 192.0 2
  185.286957 156.0 2
  185.388916 12.375 0
  185.51966900000002 184.0 2
  186.005203 132.0 2
  186.174393 144.0 2
  186.559906 168.0 2
  186.590912 184.0 2
  186.658951 184.0 2
  186.736374 132.0 2
  186.736862 460.0 6
  186.905243 132.0 2
  186.94030800000002 140.0 2
  187.039139 156.0 2
  187.069443 152.0 2
  187.08046000000002 68.0 1
  187.19795200000002 144.0 2
  187.279129 84.0 1
  187.444519 192.0 2
  187.52800000000002 276.0 3
  187.61952200000002 132.0 2
  187.69664 128.0 2
  187.928436 160.0 2
  187.957321 176.0 2
  188.117615 140.0 2
  188.151093 180.0 2
  188.24314900000002 72.0 1
  188.41725200000002 96.0 1
  188.501358 188.0 2
  188.529175 120.0 1
  188.687698 144.0 2
  188.73202500000002 176.0 2
  188.772964 164.0 2
  189.036041 112.0 1
  189.18396 52.0 1
  189.29019200000002 304.0 4
  189.38351400000002 220.0 3
  189.736313 2.003788 0
  189.74182100000002 216.0 3
  189.779083 92.0 1
  189.82771300000002 208.0 3
  189.938126 13.99755 0
  190.024109 404.0 5
  190.195465 108.0 1
  190.26059 96.0 1
  190.392044 112.0 1
  190.51388500000002 336.0 4
  190.65593 156.0 2
  190.89012100000002 48.0 1
  191.16587800000002 164.0 2
  191.605667 196.0 2
  191.615295 52.0 1
  191.739136 180.0 2
  192.129532 172.0 2
  192.353836 140.0 2
  193.06102 192.0 2
  193.39724700000002 144.0 2
  193.51019300000002 184.0 2
  194.06890900000002 940.0 12
  194.085724 72.0 1
  194.175995 172.0 2
  194.402039 156.0 2
  194.438126 160.0 2
  194.446579 232.0 3
  194.582825 84.0 1
  194.868896 132.0 2
  194.901703 104.0 1
  194.96859700000002 196.0 2
  195.054901 180.0 2
  195.115768 176.0 2
  195.133759 108.0 1
  195.16166700000002 196.0 2
  195.253677 72.0 1
  195.279434 92.0 1
  195.40387 188.0 2
  196.032303 132.0 2
  196.52546700000002 116.0 1
  196.54779100000002 9.67382 0
  196.88339200000001 108.0 1
  197.098862 980.0 12
  197.199509 168.0 2
  197.288742 168.0 2
  197.33403 92.0 1
  197.546051 232.0 3
  197.881378 140.0 2
  198.06990100000002 180.0 2
  198.088089 504.0 6
  198.147049 176.0 2
  198.159561 92.0 1
  198.305252 12.224754 0
  198.744873 88.0 1
  198.80249 148.0 2
  199.062241 80.0 1
  199.070099 148.0 2
  199.146622 1760.0 22
  199.147003 1244.0 15
  199.504166 112.0 1
  199.537033 160.0 2
  199.59286500000002 152.0 2
  199.91043100000002 248.0 3
  199.982681 184.0 2
  200.01211500000002 368.0 5
  200.08401500000002 624.0 8
  200.17562900000001 104.0 1
  200.289444 128.0 2
  200.654556 96.0 1
  200.88450600000002 196.0 2
  201.04208400000002 20.20323 0
  201.485321 264.0 3
  201.622726 184.0 2
  201.82492100000002 216.0 3
  201.878998 92.0 1
  202.06582600000002 220.0 3
  202.137283 136.0 2
  202.389114 176.0 2
  202.49331700000002 192.0 2
  202.54087800000002 60.0 1
  202.76469400000002 204.0 3
  202.988098 52.0 1
  203.31848100000002 60.0 1
  203.35162400000002 276.0 3
  203.43472300000002 192.0 2
  203.443497 220.0 3
  203.56147800000002 120.0 1
  203.755905 180.0 2
  203.822205 104.0 1
  203.837479 148.0 2
  204.083191 180.0 2
  204.116241 120.0 1
  204.14930700000002 64.0 1
  204.438065 100.0 1
  204.482834 96.0 1
  204.947449 164.0 2
  204.98799100000002 112.0 1
  205.344086 76.0 1
  205.783463 148.0 2
  205.995956 140.0 2
  206.025711 120.0 1
  206.07894900000002 616.0 8
  206.09809900000002 264.0 3
  206.112106 152.0 2
  206.32901 236.0 3
  206.47967500000001 136.0 2
  206.913879 128.0 2
  206.948318 48.0 1
  207.07771300000002 164.0 2
  207.194489 48.0 1
  207.744446 120.9011 1
  208.029785 148.0 2
  208.055069 156.0 2
  208.13313300000002 2344.0 29
  208.19426 196.0 2
  208.925827 128.0 2
  209.129105 460.0 6
  209.147842 48.0 1
  209.239868 36.0 0
  209.30702200000002 148.0 2
  209.549316 20.503241 0
  209.68277 168.0 2
  209.708145 56.0 1
  209.90806600000002 144.0 2
  209.957291 148.0 2
  209.9785 168.0 2
  210.042542 156.0 2
  210.10141000000002 520.0 6
  210.296616 48.0 1
  210.51149 88.0 1
  210.58912700000002 220.0 3
  211.109116 112.0 1
  211.711746 192.0 2
  211.784973 116.0 1
  211.853195 68.0 1
  212.835114 9.426724 0
  212.837555 152.0 2
  212.886185 188.0 2
  213.206009 56.0 1
  213.24267600000002 160.0 2
  213.366486 172.0 2
  213.408859 148.0 2
  213.64205900000002 124.0 2
  213.782364 72.0 1
  214.03083800000002 120.0 1
  214.056259 388.0 5
  214.096756 148.0 2
  214.278702 128.0 2
  214.4711 228.0 3
  214.489532 176.0 2
  214.57440200000002 120.0 1
  214.610687 56.0 1
  214.699631 136.0 2
  214.730774 248.0 3
  214.966339 140.0 2
  215.071793 172.0 2
  215.265701 216.0 3
  215.43330400000002 108.0 1
  215.666855 52.0 1
  215.70372 176.0 2
  215.86230500000002 140.0 2
  215.91687000000002 132.0 2
  216.475266 144.0 2
  216.522385 300.0 4
  216.61814900000002 108.0 1
  216.854523 188.0 2
  216.98379500000001 216.0 3
  217.074051 124.0 2
  217.36895800000002 132.0 2
  217.400009 72.0 1
  217.40368700000002 204.0 3
  217.483032 112.0 1
  217.508636 36.0 0
  217.593094 56.0 1
  217.717789 128.0 2
  217.768875 36.0 0
  217.861435 160.0 2
  217.957504 148.0 2
  218.33857700000002 90.403778 1
  218.345367 100.0 1
  218.392365 64.0 1
  218.42961100000002 100.0 1
  218.695663 148.0 2
  219.08931 128.0 2
  219.116287 64.0 1
  219.171356 220.0 3
  219.20858800000002 92.0 1
  219.40062 52.0 1
  219.71379100000001 172.0 2
  219.868973 144.0 2
  219.926849 108.0 1
  220.069534 292.0 4
  220.57586700000002 316.0 4
  221.052277 188.0 2
  221.12056 176.0 2
  221.29740900000002 140.0 2
  221.603104 64.0 1
  221.63583400000002 148.0 2
  221.65261800000002 80.0 1
  221.78753700000001 100.0 1
  222.140961 180.0 2
  222.15712000000002 268.0 3
  222.448257 124.0 2
  222.92501800000002 96.0 1
  223.043091 1792.0 22
  223.07054100000002 156.0 2
  223.228302 152.0 2
  223.236435 68.0 1
  223.462234 112.0 1
  223.817612 100.0 1
  223.96073900000002 204.0 3
  223.965302 176.0 2
  224.14085400000002 380.0 5
  224.174835 160.0 2
  224.322357 188.0 2
  224.559067 224.0 3
  224.58779900000002 96.0 1
  225.099106 68.0 1
  225.38703900000002 212.0 3
  225.643707 208.0 3
  226.002014 132.0 2
  226.286469 228.0 3
  226.351654 84.0 1
  226.571045 160.0 2
  227.032013 160.0 2
  227.075272 1064.0 13
  227.603302 88.0 1
  227.92082200000002 144.0 2
  227.951752 132.0 2
  228.015884 132.0 2
  228.109283 140.0 2
  228.180145 152.0 2
  228.21215800000002 204.0 3
  228.45236200000002 128.0 2
  228.79161100000002 52.0 1
  229.074722 92.566307 1
  229.10025000000002 272.0 3
  229.122986 20.56863 0
  229.194107 48.0 1
  229.54155 180.0 2
  229.849121 188.0 2
  229.92137100000002 176.0 2
  229.933197 136.0 2
  230.105453 332.0 4
  230.107529 180.0 2
  230.26004 136.0 2
  230.34166000000002 160.0 2
  230.634308 128.0 2
  231.07106000000002 732.0 9
  231.091843 9904.0 122
  231.278839 284.0 4
  231.316483 76.0 1
  231.472748 176.0 2
  231.661682 152.0 2
  231.663879 60.0 1
  231.752136 156.0 2
  232.06585700000002 172.0 2
  232.17269900000002 1.380682 0
  232.197784 96.0 1
  232.212387 172.0 2
  232.41166700000002 164.0 2
  232.51045200000002 72.0 1
  232.607407 160.0 2
  232.699951 48.0 1
  232.983765 352.0 4
  233.048935 140.0 2
  233.21327200000002 104.0 1
  233.33003200000002 84.0 1
  233.35907 200.0 2
  233.769226 148.0 2
  234.38188200000002 120.0 1
  234.789429 108.0 1
  234.888687 136.0 2
  234.963364 176.0 2
  235.10037200000002 252.0 3
  235.116119 116.0 1
  235.367188 72.0 1
  235.534378 164.0 2
  235.80722 120.0 1
  236.102509 308.0 4
  236.14733900000002 304.0 4
  236.29345700000002 152.0 2
  236.547485 176.0 2
  236.83462500000002 88.0 1
  237.345551 128.0 2
  237.567947 48.0 1
  237.678009 104.0 1
  238.049713 144.0 2
  238.231522 180.0 2
  238.242355 20.3867 0
  238.444962 36.0 0
  238.57023600000002 248.0 3
  238.737198 128.0 2
  238.757172 44.0 1
  238.898254 192.0 2
  238.997757 76.0 1
  239.14875800000002 192.0 2
  239.170059 9.467261 0
  239.448898 104.0 1
  239.529617 10.07216 0
  239.837784 2.520833 0
  240.014725 120.0 1
  240.05281100000002 112.0 1
  240.298981 168.0 2
  240.50181600000002 120.0 1
  240.635284 212.0 3
  240.890671 184.0 2
  241.594437 128.0 2
  241.932983 76.0 1
  241.935684 84.0 1
  241.98201 48.0 1
  242.063858 176.0 2
  242.07399 372.0 5
  242.07994100000002 440.3573 5
  242.287293 92.0 1
  242.736649 36.0 0
  242.741119 52.0 1
  242.95871 152.0 2
  243.40063500000002 36.0 0
  243.586884 120.0 1
  243.607468 48.0 1
  243.6297 52.0 1
  243.95614600000002 52.0 1
  244.14334100000002 304.0 4
  244.153671 116.0 1
  244.301468 112.0 1
  244.368469 140.0 2
  244.37785300000002 1.0 0
  244.44554100000002 188.0 2
  244.844009 184.0 2
  245.012527 148.0 2
  245.14308200000002 19.59572 0
  245.323013 168.0 2
  245.94989 76.0 1
  246.12857100000002 156.0 2
  246.329117 168.0 2
  246.408173 104.0 1
  246.61999500000002 128.0 2
  246.639969 120.0 1
  246.78521700000002 184.0 2
  247.013565 2220.0 27
  247.115417 124.0 2
  247.216934 168.0 2
  247.593185 160.0 2
  248.168472 204.0 3
  248.776794 184.0 2
  249.452209 160.0 2
  249.55860900000002 156.0 2
  249.778015 200.0 2
  249.84307900000002 132.0 2
  250.311157 184.0 2
  250.507889 49.838009 1
  250.91835 96.0 1
  250.927246 176.0 2
  251.150177 116.0 1
  251.20163 184.0 2
  251.842789 168.0 2
  252.105103 272.0 3
  252.249619 36.0 0
  252.52742 124.0 2
  252.88377400000002 192.0 2
  252.93952900000002 236.0 3
  253.042847 2308.0 28
  253.054123 168.0 2
  253.106567 128.0 2
  253.482819 208.0 3
  253.620926 52.0 1
  253.719101 52.0 1
  253.781235 160.0 2
  253.917236 160.0 2
  254.463882 56.0 1
  254.504364 18.53183 0
  254.515488 116.0 1
  254.552887 116.0 1
  254.60011300000002 348.0 4
  254.631058 160.0 2
  254.715408 88.0 1
  255.530685 164.0 2
  256.126709 124.0 2
  256.590851 180.0 2
  256.864502 92.0 1
  256.868042 268.0 3
  257.169739 196.0 2
  257.245819 2228.0 28
  257.31899999999996 61.11058 1
  257.91009499999996 164.0 2
  258.05129999999997 204.0 3
  258.134827 160.0 2
  258.32723999999996 208.0 3
  258.789246 52.0 1
  259.063202 132.0 2
  259.197662 616.0 8
  259.237213 128.0 2
  259.258453 128.0 2
  259.56066899999996 108.0 1
  259.596252 188.0 2
  259.699432 120.0 1
  259.94424399999997 100.0 1
  259.96185299999996 72.0 1
  260.10162399999996 484.0 6
  260.288055 144.0 2
  260.399323 140.0 2
  260.55001799999997 44.0 1
  260.612671 176.0 2
  261.084045 84.0 1
  261.08856199999997 48.0 1
  261.106873 180.0 2
  261.18399 204.0 3
  261.293518 84.0 1
  261.515106 48.0 1
  261.53713999999997 76.0 1
  261.61166399999996 140.0 2
  262.02004999999997 32.0 0
  262.139008 64.0 1
  262.411865 80.0 1
  262.43893399999996 60.0 1
  262.62994399999997 40.0 0
  262.883698 48.0 1
  262.91217 116.0 1
  263.017548 40.0 0
  263.259277 84.0 1
  263.567657 160.0 2
  266.06179799999995 96.0 1
  266.130615 124.0 2
  266.15588399999996 300.0 4
  266.27709999999996 116.0 1
  266.352875 148.0 2
  266.686584 52.0 1
  267.01861599999995 136.0 2
  267.44012499999997 204.0 3
  267.542328 184.0 2
  267.59906 220.0 3
  268.09631299999995 176.0 2
  268.419739 76.0 1
  268.52795399999997 176.0 2
  268.557953 40.0 0
  268.99508699999996 116.0 1
  269.151184 1192.0 15
  269.53903199999996 204.0 3
  270.137878 188.0 2
  270.765472 40.0 0
  271.03277599999996 144.0 2
  271.124756 184.0 2
  271.36373899999995 60.0 1
  271.768402 184.0 2
  272.314911 64.0 1
  272.498993 160.0 2
  273.205353 192.0 2
  273.344391 140.0 2
  273.367615 68.0 1
  273.930328 160.0 2
  274.129669 136.0 2
  274.48486299999996 96.0 1
  274.51028399999996 124.0 2
  274.752258 244.0 3
  274.892029 316.0 4
  275.477325 380.0 5
  275.62075799999997 144.0 2
  275.66384899999997 248.0 3
  275.683228 52.0 1
  276.379883 200.0 2
  276.45001199999996 32.0 0
  276.473053 96.0 1
  276.577087 88.0 1
  277.055969 224.0 3
  277.115082 108.0 1
  277.51773099999997 116.0 1
  277.58016999999995 200.0 2
  278.701447 12.19753 0
  279.352783 144.0 2
  280.14120499999996 176.0 2
  280.182709 860.0 11
  280.24679599999996 140.0 2
  280.39187599999997 48.0 1
  281.038544 68.0 1
  281.503815 108.0 1
  282.04299899999995 72.0 1
  282.10394299999996 7724.0 95
  282.14849899999996 968.0 12
  282.484314 116.0 1
  282.61544799999996 76.0 1
  283.27975499999997 208.0 3
  284.030731 1488.0 18
  284.076263 164.0 2
  284.198669 56.421619 1
  284.240906 148.0 2
  284.437622 96.0 1
  284.85470599999996 144.0 2
  284.93585199999995 156.0 2
  285.258789 204.0 3
  285.78344699999997 80.0 1
  286.17767299999997 164.0 2
  286.33978299999995 128.0 2
  286.66922 196.0 2
  287.557861 104.0 1
  288.074371 132.0 2
  288.872467 28.0 0
  288.93841599999996 260.0 3
  289.154144 148.0 2
  289.17666599999995 52.0 1
  289.20782499999996 168.0 2
  289.986206 128.0 2
  290.219604 180.0 2
  290.655853 120.0 1
  290.96994 1368.0 17
  291.02539099999996 108.0 1
  291.537201 136.0 2
  292.51678499999997 148.0 2
  294.082611 212.0 3
  294.198608 176.0 2
  294.94165 132.0 2
  295.213776 80.0 1
  295.492432 144.0 2
  296.810699 68.0 1
  297.070007 420.0 5
  297.40740999999997 104.0 1
  297.539001 11.069463 0
  298.32104499999997 68.0 1
  298.519836 188.0 2
  298.857422 80.0 1
  299.056671 168.0 2
  301.04196199999996 168.0 2
  302.77932699999997 144.0 2
  302.95352199999996 1564.0 19
  303.083038 108.0 1
  303.096954 208.0 3
  303.20462 116.0 1
  303.78414899999996 144.0 2
  304.065613 132.0 2
  304.70635999999996 10618.694336 131
  305.330475 5.75 0
  305.498657 96.0 1
  305.536835 164.0 2
  305.728058 120.0 1
  306.070526 128.0 2
  306.747528 128.0 2
  307.521057 28.0 0
  307.87442 64.0 1
  308.146332 84.0 1
  308.293182 240.0 3
  308.86474599999997 128.0 2
  308.87756299999995 80.0 1
  309.00174 76.0 1
  309.30673199999995 144.0 2
  310.13012699999996 20644.0 255
  310.24740599999996 76.0 1
  310.249054 132.0 2
  310.383362 5.136111 0
  310.78988699999996 192.0 2
  311.30441299999995 164.0 2
  313.39746099999996 57.650249 1
  314.11132799999996 416.0 5
  314.45138499999996 64.0 1
  314.490417 13.7219 0
  315.098297 41692.0 515
  315.267029 40.0 0
  315.37539699999996 136.0 2
  315.68490599999996 196.0 2
  316.45162999999997 228.0 3
  317.107269 208.0 3
  317.30010999999996 96.0 1
  317.365295 5.955882 0
  317.83950799999997 200.0 2
  318.135 1.0 0
//
