ACCESSION: CCMSLIB00000086055
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.166901 176.0 1
  64.232407 32.0 0
  64.49762 168.0 1
  64.77319299999999 148.0 1
  64.936142 248.0 1
  65.271255 68.0 0
  65.42635299999999 124.0 1
  65.87126199999999 164.0 1
  66.008842 260.0 2
  66.021378 216.0 1
  66.032021 164.0 1
  66.08358799999999 176.0 1
  66.15330499999999 144.0 1
  66.19152799999999 284.0 2
  66.292473 192.0 1
  66.449478 72.0 0
  66.468468 72.0 0
  67.15518999999999 112.0 1
  67.22876 136.0 1
  67.343063 204.0 1
  67.405411 212.0 1
  67.432693 172.0 1
  67.72006999999999 192.0 1
  67.816605 156.0 1
  68.170639 92.0 1
  68.283226 124.0 1
  68.60891 204.0 1
  68.616913 220.0 1
  68.810875 192.0 1
  69.176293 184.0 1
  69.37986799999999 192.0 1
  69.531296 52.0 0
  69.603645 120.0 1
  69.6875 204.0 1
  69.967697 176.0 1
  69.970474 180.0 1
  70.026634 208.0 1
  70.461731 300.0 2
  70.50031299999999 164.0 1
  70.523468 304.0 2
  70.65916399999999 224.0 1
  70.6595 140.0 1
  71.16173599999999 204.0 1
  71.389603 144.0 1
  71.38960999999999 176.0 1
  71.505196 156.0 1
  71.78495799999999 172.0 1
  71.79819499999999 32.0 0
  71.898552 144.0 1
  72.82646899999999 180.0 1
  73.14855999999999 132.0 1
  73.272224 208.0 1
  73.518692 124.0 1
  73.632477 196.0 1
  73.759468 188.0 1
  73.954521 144.0 1
  74.02679499999999 228.0 1
  74.21314199999999 144.0 1
  74.31805399999999 148.0 1
  74.43725599999999 180.0 1
  74.634659 168.0 1
  74.756203 56.0 0
  74.87628199999999 148.0 1
  75.181519 124.0 1
  75.43141899999999 244.0 1
  75.601997 88.0 1
  75.87631999999999 172.0 1
  75.92266099999999 212.0 1
  75.961754 52.0 0
  76.43725599999999 164.0 1
  76.684601 172.0 1
  77.346581 220.0 1
  77.76038399999999 172.0 1
  77.899788 220.0 1
  77.913399 188.0 1
  78.070534 164.0 1
  78.25721 136.0 1
  78.38906899999999 160.0 1
  78.513611 208.0 1
  78.56684899999999 156.0 1
  78.71489 184.0 1
  78.931732 148.0 1
  79.381355 224.0 1
  80.526878 44.0 0
  80.720642 148.0 1
  81.004875 188.0 1
  81.04512 96.0 1
  81.205292 156.0 1
  81.25241899999999 240.0 1
  81.401207 128.0 1
  81.599167 148.0 1
  81.79324299999999 192.0 1
  81.875839 148.0 1
  82.45350599999999 164.0 1
  82.746208 164.0 1
  82.84966299999999 72.0 0
  83.18500499999999 208.0 1
  83.956398 156.0 1
  84.130386 132.0 1
  84.229912 128.0 1
  84.73333699999999 116.0 1
  85.137535 72.0 0
  85.46174599999999 196.0 1
  85.492981 124.0 1
  85.53710199999999 204.0 1
  85.83777599999999 148.0 1
  86.054802 192.0 1
  86.14974199999999 160.0 1
  86.286194 192.0 1
  86.36991099999999 148.0 1
  86.38198899999999 132.0 1
  86.41768599999999 212.0 1
  86.516396 196.0 1
  86.563316 44.0 0
  86.76596099999999 76.0 0
  86.77259799999999 112.0 1
  87.014755 108.0 1
  87.2229 84.0 1
  87.54841599999999 228.0 1
  87.63765 204.0 1
  87.87018599999999 124.0 1
  88.230789 192.0 1
  88.31072999999999 112.0 1
  88.31635999999999 192.0 1
  88.63988499999999 144.0 1
  88.722343 156.0 1
  88.859207 56.0 0
  89.24043999999999 144.0 1
  89.272087 164.0 1
  89.297653 152.0 1
  89.379066 116.0 1
  89.40355699999999 200.0 1
  89.681664 120.0 1
  89.804932 132.0 1
  89.858215 164.0 1
  90.01145899999999 132.0 1
  90.02799999999999 136.0 1
  90.151443 296.0 2
  90.673965 144.0 1
  90.83850899999999 200.0 1
  91.260773 236.0 1
  91.266403 180.0 1
  91.319778 176.0 1
  91.45105699999999 152.0 1
  91.879166 108.0 1
  91.99421699999999 180.0 1
  92.19976799999999 172.0 1
  92.213432 64.0 0
  92.32706499999999 48.0 0
  92.339119 52.0 0
  92.535027 204.0 1
  92.98956299999999 144.0 1
  93.275269 272.0 2
  93.37675499999999 152.0 1
  93.45400199999999 88.0 1
  93.459564 180.0 1
  93.56058499999999 208.0 1
  93.623581 104.0 1
  93.64420299999999 148.0 1
  93.743004 192.0 1
  93.93968199999999 128.0 1
  94.02281199999999 132.0 1
  94.147751 172.0 1
  94.74488099999999 224.0 1
  94.78841399999999 76.0 0
  94.806755 208.0 1
  94.86245699999999 160.0 1
  95.015373 188.0 1
  95.077271 56.0 0
  95.09479499999999 180.0 1
  95.12965399999999 164.0 1
  95.310143 200.0 1
  95.37419899999999 60.0 0
  95.39559899999999 224.0 1
  95.607445 132.0 1
  95.67021199999999 140.0 1
  95.70494799999999 192.0 1
  95.79304499999999 64.0 0
  95.95362899999999 204.0 1
  95.97518199999999 204.0 1
  95.989487 120.0 1
  96.14971899999999 184.0 1
  96.20788599999999 180.0 1
  96.2285 152.0 1
  96.584908 196.0 1
  96.643951 180.0 1
  96.66297899999999 184.0 1
  96.747765 144.0 1
  96.97940799999999 168.0 1
  97.02542899999999 128.0 1
  97.171257 212.0 1
  97.215538 240.0 1
  97.410522 76.0 0
  97.513458 192.0 1
  97.523232 160.0 1
  97.72479999999999 160.0 1
  97.859619 200.0 1
  98.094673 500.0 3
  98.099136 140.0 1
  98.16781599999999 208.0 1
  98.20644399999999 252.0 2
  98.31819899999999 204.0 1
  98.40969799999999 68.0 0
  98.458244 144.0 1
  98.51053599999999 188.0 1
  98.71573599999999 164.0 1
  98.740234 216.0 1
  98.80045299999999 308.0 2
  98.80545799999999 196.0 1
  99.20288099999999 168.0 1
  99.226562 192.0 1
  99.31324799999999 116.0 1
  99.33863099999999 160.0 1
  99.363129 120.0 1
  99.369812 244.0 1
  99.40710399999999 128.0 1
  99.45951099999999 192.0 1
  99.50153399999999 112.0 1
  99.54274699999999 152.0 1
  99.60769699999999 124.0 1
  99.641808 52.0 0
  99.673767 204.0 1
  99.67826099999999 276.0 2
  99.717537 136.0 1
  99.735039 120.0 1
  99.75271599999999 116.0 1
  99.90406 248.0 1
  99.910744 152.0 1
  99.97277799999999 168.0 1
  100.00576799999999 168.0 1
  100.099747 4300.0 26
  100.11722599999999 44.0 0
  100.17528499999999 160.0 1
  100.311943 100.0 1
  100.328705 192.0 1
  100.43386799999999 204.0 1
  100.52841199999999 196.0 1
  100.586647 192.0 1
  100.696106 160.0 1
  100.81508699999999 312.0 2
  100.876617 120.0 1
  100.92700199999999 156.0 1
  100.986069 148.0 1
  101.009621 196.0 1
  101.049263 248.0 1
  101.149467 52.0 0
  101.309158 144.0 1
  101.325623 188.0 1
  101.402107 92.0 1
  101.462402 60.0 0
  101.594849 196.0 1
  101.734077 172.0 1
  101.737991 84.0 1
  101.837952 140.0 1
  101.88619999999999 196.0 1
  101.978882 220.0 1
  101.995415 116.0 1
  102.10769699999999 160.0 1
  102.10807 192.0 1
  102.145798 88.0 1
  102.19049799999999 176.0 1
  102.395012 60.0 0
  102.48636599999999 168.0 1
  102.639955 152.0 1
  102.912109 84.0 1
  103.016594 11.85366 0
  103.18875899999999 164.0 1
  103.265091 136.0 1
  103.29253399999999 136.0 1
  103.35932899999999 164.0 1
  103.64102199999999 48.0 0
  103.657822 152.0 1
  103.72048199999999 168.0 1
  103.75363899999999 192.0 1
  103.76759299999999 228.0 1
  103.776901 60.0 0
  103.806 208.0 1
  103.831322 124.0 1
  103.89744599999999 192.0 1
  103.923935 32.0 0
  103.943771 120.0 1
  103.954269 184.0 1
  104.05554199999999 128.0 1
  104.171616 120.0 1
  104.362297 244.0 1
  104.456161 188.0 1
  104.54137399999999 168.0 1
  104.615952 144.0 1
  104.703537 56.0 0
  104.74668899999999 136.0 1
  104.83968399999999 19.68745 0
  104.843277 180.0 1
  104.86676 216.0 1
  105.00402799999999 124.0 1
  105.03562199999999 160.0 1
  105.03649899999999 200.0 1
  105.29585999999999 208.0 1
  105.404282 44.0 0
  105.563499 152.0 1
  105.70929 168.0 1
  105.920166 220.0 1
  106.03667399999999 300.0 2
  106.119446 128.0 1
  106.311646 124.0 1
  106.45612299999999 184.0 1
  106.475517 200.0 1
  106.568428 72.0 0
  106.569313 152.0 1
  106.848503 184.0 1
  106.890076 44.0 0
  107.085197 1009.424011 6
  107.13139299999999 72.0 0
  107.141579 32.0 0
  107.14405099999999 260.0 2
  107.241058 64.0 0
  107.328812 120.0 1
  107.33325199999999 144.0 1
  107.55326099999999 200.0 1
  107.58918 248.0 1
  107.58977499999999 164.0 1
  107.623184 264.0 2
  107.63325499999999 32.0 0
  107.66101099999999 208.0 1
  107.706482 192.0 1
  107.744614 272.0 2
  107.828758 224.0 1
  107.90679899999999 216.0 1
  107.924171 140.0 1
  107.96683499999999 116.0 1
  107.992317 132.0 1
  108.459305 168.0 1
  108.45955699999999 216.0 1
  108.53068499999999 228.0 1
  108.76094099999999 112.0 1
  108.76462599999999 132.0 1
  108.87992899999999 180.0 1
  108.979073 156.0 1
  109.005173 152.0 1
  109.137238 100.0 1
  109.395775 168.0 1
  109.44743299999999 144.0 1
  109.463646 72.0 0
  109.761246 220.0 1
  109.79367099999999 92.0 1
  109.833755 132.0 1
  109.939201 144.0 1
  109.991081 212.0 1
  110.21601899999999 196.0 1
  110.26200899999999 148.0 1
  110.264557 156.0 1
  110.305206 172.0 1
  110.53313399999999 160.0 1
  110.562134 184.0 1
  110.82298999999999 124.0 1
  111.23628199999999 208.0 1
  111.49291199999999 64.0 0
  111.69171899999999 212.0 1
  111.700813 176.0 1
  111.94538899999999 176.0 1
  112.09086599999999 184.0 1
  112.223518 116.0 1
  112.27237699999999 188.0 1
  112.34223899999999 180.0 1
  112.34610699999999 184.0 1
  112.421478 240.0 1
  112.47900399999999 140.0 1
  112.548965 200.0 1
  112.66113299999999 156.0 1
  112.764175 164.0 1
  112.77226999999999 156.0 1
  112.846626 252.0 2
  112.84840399999999 60.0 0
  113.01965299999999 30.33403 0
  113.154427 232.0 1
  113.166985 140.0 1
  113.20137 168.0 1
  113.24164599999999 128.0 1
  113.34207199999999 272.0 2
  113.614182 132.0 1
  113.654884 132.0 1
  113.755241 124.0 1
  113.9272 156.0 1
  113.99086799999999 176.0 1
  114.16278799999999 172.0 1
  114.219414 152.0 1
  114.291862 88.0 1
  114.581352 180.0 1
  114.607986 128.0 1
  114.774895 212.0 1
  114.89497399999999 88.0 1
  114.92558299999999 160.0 1
  115.054451 7780.512207 46
  115.13076 236.0 1
  115.205727 188.0 1
  115.28075399999999 200.0 1
  115.28163099999999 104.0 1
  115.28332499999999 9.340278 0
  115.28819999999999 204.0 1
  115.40278599999999 108.0 1
  115.447632 164.0 1
  115.536774 36.0 0
  115.597031 216.0 1
  115.701538 116.0 1
  115.807541 192.0 1
  115.83560899999999 192.0 1
  116.016785 164.0 1
  116.24556 160.0 1
  116.348366 108.0 1
  116.383072 172.0 1
  116.41424599999999 280.0 2
  116.485931 27.655411 0
  116.58563199999999 140.0 1
  116.679222 252.0 2
  116.758698 112.0 1
  116.863441 156.0 1
  117.057762 7852.0 47
  117.286453 108.0 1
  117.32223499999999 100.0 1
  117.33097799999999 176.0 1
  117.40480799999999 0.8375 0
  117.42437699999999 84.0 1
  117.653015 200.0 1
  117.83069599999999 144.0 1
  117.89550799999999 108.0 1
  118.00827 148.0 1
  118.025551 184.0 1
  118.025894 140.0 1
  118.071495 152.0 1
  118.072693 2576.0 15
  118.186493 68.0 0
  118.332588 188.0 1
  118.364639 164.0 1
  118.44253499999999 72.0 0
  118.48050699999999 108.0 1
  118.58337399999999 244.0 1
  118.633331 132.0 1
  118.710518 132.0 1
  118.738953 68.0 0
  118.76798199999999 184.0 1
  118.85237099999999 52.0 0
  119.036217 18.55374 0
  119.048119 316.0 2
  119.060791 144.0 1
  119.085808 616.0 4
  119.09906799999999 176.0 1
  119.365669 168.0 1
  119.710472 148.0 1
  119.71784199999999 188.0 1
  119.797371 224.0 1
  119.83209199999999 168.0 1
  119.975685 212.0 1
  119.986633 160.0 1
  120.04484599999999 64420.0 385
  120.049797 96.0 1
  120.057198 5596.0 33
  120.080322 156.0 1
  120.173981 100.0 1
  120.225624 120.0 1
  120.26239 100.0 1
  120.42027999999999 180.0 1
  120.566734 148.0 1
  120.589058 100.0 1
  120.766655 196.0 1
  120.800613 136.0 1
  120.97739399999999 160.0 1
  121.054672 108.0 1
  121.10981 160.0 1
  121.12825 56.0 0
  121.172432 144.0 1
  121.27729 68.0 0
  121.286659 240.0 1
  121.32114399999999 152.0 1
  121.321404 120.0 1
  121.36837799999999 236.0 1
  121.401917 136.0 1
  121.451813 176.0 1
  121.474182 140.0 1
  121.596329 184.0 1
  121.59822799999999 172.0 1
  121.625992 144.0 1
  121.739815 124.0 1
  121.908012 172.0 1
  122.142395 360.0 2
  122.21314199999999 76.0 0
  122.217812 144.0 1
  122.30834999999999 128.0 1
  122.355942 180.0 1
  122.366928 108.0 1
  122.59259 172.0 1
  122.60199 108.0 1
  122.81192 180.0 1
  122.85715499999999 80.0 0
  122.99307999999999 168.0 1
  123.11233499999999 136.0 1
  123.22666199999999 128.0 1
  123.274475 44.0 0
  123.288094 36.0 0
  123.36595899999999 96.0 1
  123.380089 160.0 1
  123.672348 148.0 1
  123.808556 140.0 1
  123.91471899999999 232.0 1
  123.996529 2732.0 16
  124.06243099999999 160.0 1
  124.08391599999999 328.0 2
  124.098946 164.0 1
  124.170204 148.0 1
  124.33309899999999 176.0 1
  124.341118 164.0 1
  124.486076 116.0 1
  124.488495 76.0 0
  124.522881 144.0 1
  125.013176 44.0 0
  125.11383099999999 112.0 1
  125.19899699999999 172.0 1
  125.24762 120.0 1
  125.46155499999999 204.0 1
  125.488953 204.0 1
  125.816795 36.0 0
  125.87290999999999 108.0 1
  125.906616 324.0 2
  126.055054 156.0 1
  126.05976899999999 148.0 1
  126.087486 140.0 1
  126.18985699999999 168.0 1
  126.206955 148.0 1
  126.240028 140.0 1
  126.251335 156.0 1
  126.286721 188.0 1
  126.40903499999999 128.0 1
  126.431778 196.0 1
  126.519218 192.0 1
  126.52282 156.0 1
  126.523415 220.0 1
  126.745987 140.0 1
  126.890137 144.0 1
  126.98582499999999 176.0 1
  127.047905 449.764709 3
  127.060417 272.0 2
  127.089348 156.0 1
  127.120567 172.0 1
  127.19236799999999 164.0 1
  127.24246199999999 48.0 0
  127.39598099999999 124.0 1
  127.70906799999999 208.0 1
  127.944603 144.0 1
  128.033463 148.0 1
  128.061783 9972.0 60
  128.073227 144.0 1
  128.10003700000001 60.0 0
  128.143036 136.0 1
  128.168121 56.0 0
  128.396591 132.0 1
  128.607208 196.0 1
  128.894226 140.0 1
  128.943665 360.0 2
  128.95015 144.0 1
  129.06741300000002 456.0 3
  129.086319 216.0 1
  129.24975600000002 228.0 1
  129.29835500000002 92.0 1
  129.368912 144.0 1
  129.550217 72.0 0
  129.69232200000002 272.0 2
  129.714539 180.0 1
  129.971664 160.0 1
  129.99047900000002 160.0 1
  130.03294400000001 124.0 1
  130.500244 232.0 1
  130.85174600000002 136.0 1
  130.967056 212.0 1
  130.977463 168.0 1
  131.105667 192.0 1
  131.24499500000002 208.0 1
  131.29892 148.0 1
  131.333221 72.0 0
  131.355545 176.0 1
  131.56637600000002 188.0 1
  131.609833 15.60269 0
  131.69026200000002 48.0 0
  131.74121100000002 128.0 1
  131.75276200000002 200.0 1
  131.80667100000002 140.0 1
  131.853317 244.0 1
  131.877441 10.21078 0
  131.926025 140.0 1
  131.935226 264.0 2
  132.255264 128.0 1
  132.342712 72.0 0
  132.391052 196.0 1
  132.832703 144.0 1
  132.95562700000002 200.0 1
  133.101166 180.0 1
  133.12797500000002 140.0 1
  133.129807 148.0 1
  133.276733 376.0 2
  133.46310400000002 292.0 2
  133.575104 116.0 1
  133.68060300000002 100.0 1
  133.772141 140.0 1
  134.03671300000002 1932.0 12
  134.096359 156.0 1
  134.179779 200.0 1
  134.340866 144.0 1
  134.37638900000002 196.0 1
  134.566559 132.0 1
  134.708694 120.0 1
  134.840515 296.0 2
  134.89686600000002 140.0 1
  134.937805 184.0 1
  134.938339 120.0 1
  135.011826 424.0 3
  135.043106 148.0 1
  135.061539 192.0 1
  135.064255 232.0 1
  135.07508900000002 136.0 1
  135.075897 144.0 1
  135.080826 1020.0 6
  135.207275 156.0 1
  135.227417 32.0 0
  135.255951 84.0 1
  135.340607 184.0 1
  135.389404 100.0 1
  135.48841900000002 156.0 1
  135.625717 156.0 1
  135.67622400000002 148.0 1
  135.68399000000002 136.0 1
  135.74794 128.0 1
  135.810349 112.0 1
  135.95462 40.0 0
  136.151321 128.0 1
  136.23216200000002 236.0 1
  136.246185 48.0 0
  136.29170200000002 188.0 1
  136.33569300000002 104.0 1
  136.48761000000002 120.0 1
  136.63826 164.0 1
  136.862961 200.0 1
  137.07740800000002 140.0 1
  137.196686 72.0 0
  137.23297100000002 152.0 1
  137.46897900000002 156.0 1
  137.60913100000002 88.0 1
  137.665909 136.0 1
  137.688904 80.0 0
  137.867813 144.0 1
  137.929947 60.0 0
  137.93060300000002 120.0 1
  138.089661 424.0 3
  138.28237900000002 84.0 1
  138.366959 144.0 1
  138.52182000000002 108.0 1
  138.622345 176.0 1
  138.666504 108.0 1
  138.761841 184.0 1
  138.79513500000002 164.0 1
  138.992477 188.0 1
  139.22039800000002 176.0 1
  139.235062 208.0 1
  139.35235600000001 40.0 0
  139.411392 92.0 1
  139.469299 108.0 1
  139.492737 120.0 1
  139.64669800000001 148.0 1
  139.67472800000002 148.0 1
  139.972351 84.0 1
  140.381439 132.0 1
  140.434052 144.0 1
  140.491409 192.0 1
  140.546143 224.0 1
  140.864044 196.0 1
  140.873962 160.0 1
  141.070526 160.0 1
  141.304779 204.0 1
  141.421555 212.0 1
  141.491135 148.0 1
  141.522369 124.0 1
  141.817215 176.0 1
  142.06895400000002 416.0 2
  142.077057 3032.0 18
  142.080093 304.0 2
  142.090439 196.0 1
  142.318512 116.0 1
  142.617996 172.0 1
  142.659134 112.0 1
  142.76670800000002 176.0 1
  142.797012 236.0 1
  143.207886 132.0 1
  143.300186 48.0 0
  143.49765000000002 208.0 1
  143.586288 64.0 0
  143.60913100000002 200.0 1
  143.632339 164.0 1
  143.662888 148.0 1
  143.746384 172.0 1
  143.905457 236.0 1
  143.917755 116.0 1
  144.02411800000002 156.0 1
  144.02546700000002 164.0 1
  144.046524 111.878502 1
  144.05661 244.0 1
  144.081711 600.0 4
  144.179779 100.0 1
  144.212524 136.0 1
  144.74691800000002 72.0 0
  144.949478 164.0 1
  145.070526 252.0 2
  145.479919 300.0 2
  145.599274 136.0 1
  145.690033 208.0 1
  145.810089 40.0 0
  146.14712500000002 164.0 1
  146.19390900000002 108.0 1
  146.231232 52.0 0
  146.447739 120.0 1
  146.516144 192.0 1
  146.57402000000002 128.0 1
  146.63386500000001 80.0 0
  146.66973900000002 128.0 1
  146.764374 176.0 1
  146.795654 132.0 1
  147.518158 144.0 1
  147.603271 96.0 1
  147.76460300000002 224.0 1
  147.77774000000002 116.0 1
  148.091248 184.0 1
  148.191437 120.0 1
  148.217712 196.0 1
  148.31440800000001 64.0 0
  148.36492900000002 140.0 1
  148.590424 228.0 1
  148.609665 96.0 1
  148.623489 276.0 2
  148.636719 120.0 1
  148.73297100000002 56.0 0
  148.760178 200.0 1
  148.765533 72.0 0
  148.919174 240.0 1
  149.07783500000002 684.0 4
  149.245972 164.0 1
  149.261459 44.0 0
  149.33689900000002 196.0 1
  149.342407 80.0 0
  149.54203800000002 148.0 1
  149.583008 96.0 1
  149.83139 92.0 1
  149.84187300000002 168.0 1
  149.864868 180.0 1
  149.89952100000002 80.0 0
  150.033005 140.0 1
  150.08152800000002 148.0 1
  150.341858 152.0 1
  150.484711 220.0 1
  150.738052 56.0 0
  150.96357700000002 156.0 1
  151.050125 580.0 3
  151.07797200000002 136.0 1
  151.285507 124.0 1
  151.344315 104.0 1
  151.417664 22.00658 0
  151.438309 196.0 1
  151.50039700000002 180.0 1
  151.52487200000002 208.0 1
  151.676849 132.0 1
  151.81303400000002 204.0 1
  151.858292 180.0 1
  152.13150000000002 116.0 1
  152.203156 148.0 1
  152.24173000000002 172.0 1
  152.250717 40.32008 0
  152.39888000000002 40.0 0
  152.523514 72.0 0
  152.71492 208.0 1
  153.039581 196.0 1
  153.067184 2468.0 15
  153.161209 124.0 1
  153.241135 200.0 1
  153.290131 2.170139 0
  153.38034100000002 152.0 1
  153.557938 136.0 1
  154.162476 340.0 2
  154.362259 184.0 1
  154.529312 148.0 1
  154.622375 176.0 1
  154.942352 216.0 1
  154.950211 76.0 0
  155.159088 132.0 1
  155.289948 96.0 1
  155.309662 36.0 0
  155.363068 160.0 1
  155.650482 180.0 1
  155.780685 152.0 1
  155.801498 272.0 2
  155.980515 132.0 1
  156.00323500000002 164.0 1
  156.024643 220.0 1
  156.084503 216.0 1
  156.13797 64.0 0
  156.168274 64.0 0
  156.38737500000002 184.0 1
  156.493134 132.0 1
  156.529648 108.0 1
  157.05818200000002 160.0 1
  157.443146 48.0 0
  157.444229 120.0 1
  157.73078900000002 92.0 1
  157.82960500000002 176.0 1
  158.08131400000002 124.0 1
  158.104721 184.0 1
  158.251663 132.0 1
  158.282562 260.0 2
  158.353989 192.0 1
  158.39651500000002 148.0 1
  158.722992 168.0 1
  158.73619100000002 76.0 0
  158.862122 296.0 2
  159.066055 2164.0 13
  159.30491600000002 100.0 1
  159.600967 164.0 1
  159.818451 168.0 1
  159.849487 56.0 0
  159.851562 140.0 1
  159.87025500000001 184.0 1
  160.052368 2460.0 15
  160.074051 1864.0 11
  160.32193 236.0 1
  160.62591600000002 192.0 1
  160.71296700000002 140.0 1
  160.78334 120.0 1
  160.948883 212.0 1
  161.233109 76.0 0
  161.384003 116.0 1
  161.444748 200.0 1
  161.58195500000002 136.0 1
  161.809433 148.0 1
  161.864517 128.0 1
  161.93270900000002 96.0 1
  162.025162 352.0 2
  162.05304 164.0 1
  162.134354 380.0 2
  162.247757 124.0 1
  162.28019700000002 176.0 1
  162.884048 188.0 1
  162.88797 184.0 1
  163.07946800000002 216.0 1
  163.08062700000002 272.0 2
  163.100662 36.0 0
  163.137482 168.0 1
  163.223114 120.0 1
  163.40342700000002 152.0 1
  163.48201 172.0 1
  163.514618 212.0 1
  163.557053 180.0 1
  163.576233 176.0 1
  163.58912700000002 184.0 1
  163.641983 140.0 1
  163.76606800000002 112.0 1
  163.820831 128.0 1
  163.95192 80.0 0
  164.240692 208.0 1
  164.35470600000002 148.0 1
  164.359314 96.0 1
  164.51005600000002 132.0 1
  164.65193200000002 204.0 1
  164.653793 340.0 2
  164.76057400000002 96.0 1
  164.93782000000002 152.0 1
  164.97004700000002 228.0 1
  165.081558 176.0 1
  165.09019500000002 76.0 0
  165.095154 116.0 1
  165.382156 440.0 3
  165.445297 148.0 1
  165.811218 172.0 1
  165.903458 140.0 1
  165.982681 100.0 1
  166.050354 556.0 3
  166.215424 148.0 1
  166.344391 18.281191 0
  166.575287 156.0 1
  166.73512300000002 36.0 0
  167.04298400000002 152.0 1
  167.108688 140.0 1
  167.450913 64.0 0
  167.64909400000002 164.0 1
