ACCESSION: CCMSLIB00000079631
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.346287000000004 172.0 1
  58.398674 204.0 1
  58.406544000000004 284.0 2
  59.009258 172.0 1
  59.176544 160.0 1
  59.199047 324.0 2
  59.219616 96.0 1
  59.43417 180.0 1
  59.498447 148.0 1
  59.529415 128.0 1
  59.591187000000005 340.0 2
  59.640705000000004 164.0 1
  59.645691 80.0 1
  59.658329 140.0 1
  60.014488 192.0 1
  60.14246 156.0 1
  60.283394 176.0 1
  60.378059 128.0 1
  60.398479 192.0 1
  60.444744 56.0 0
  60.713795000000005 180.0 1
  60.823299 132.0 1
  60.877083 200.0 1
  61.316093 120.0 1
  61.401058 124.0 1
  61.802853 212.0 1
  61.808498 136.0 1
  61.872669 176.0 1
  61.890171 156.0 1
  61.926651 176.0 1
  62.033703 164.0 1
  62.06897 52.0 0
  62.16061 176.0 1
  62.182716 152.0 1
  62.278107 176.0 1
  62.300354 76.0 1
  62.338627 92.0 1
  62.339928 168.0 1
  62.394173 164.0 1
  62.53318 88.0 1
  62.629807 76.0 1
  62.681828 196.0 1
  62.685951 80.0 1
  62.822014 152.0 1
  63.107563 200.0 1
  63.429581 92.0 1
  63.450645 204.0 1
  63.533398 196.0 1
  63.617588000000005 140.0 1
  63.671677 176.0 1
  63.725708000000004 264.0 2
  63.930698 200.0 1
  64.033134 144.0 1
  64.08255799999999 144.0 1
  64.333366 132.0 1
  64.357201 164.0 1
  64.397346 120.0 1
  64.566887 292.0 2
  64.896416 120.0 1
  64.947548 100.0 1
  65.030182 152.0 1
  65.097893 228.0 2
  65.119637 136.0 1
  65.31412499999999 140.0 1
  65.387276 172.0 1
  65.426994 224.0 1
  65.429108 132.0 1
  65.43204499999999 136.0 1
  65.447029 148.0 1
  65.64076999999999 176.0 1
  65.86930799999999 224.0 1
  65.954247 180.0 1
  66.008293 148.0 1
  66.05374099999999 200.0 1
  66.131531 116.0 1
  66.18378399999999 152.0 1
  66.205917 168.0 1
  66.304695 208.0 1
  66.310509 184.0 1
  66.484207 172.0 1
  66.52123999999999 192.0 1
  66.575172 48.0 0
  66.662842 192.0 1
  66.729385 224.0 1
  66.74413299999999 124.0 1
  66.76844799999999 244.0 2
  66.78385899999999 144.0 1
  66.80071299999999 88.0 1
  66.824654 200.0 1
  67.072243 148.0 1
  67.072807 136.0 1
  67.079819 176.0 1
  67.132088 120.0 1
  67.30991399999999 136.0 1
  67.43536399999999 120.0 1
  67.48930399999999 208.0 1
  67.692101 144.0 1
  67.75096099999999 108.0 1
  67.901405 124.0 1
  68.00469199999999 188.0 1
  68.033653 176.0 1
  68.39679699999999 192.0 1
  68.52780899999999 184.0 1
  68.593903 152.0 1
  68.916733 132.0 1
  69.00814799999999 92.0 1
  69.01388499999999 276.0 2
  69.205711 188.0 1
  69.247391 164.0 1
  69.28604899999999 124.0 1
  69.429909 144.0 1
  69.474442 116.0 1
  69.659515 104.0 1
  69.71430199999999 64.0 0
  69.755821 216.0 1
  69.86128199999999 176.0 1
  69.906601 232.0 2
  70.17437699999999 140.0 1
  70.24304199999999 148.0 1
  70.26772299999999 216.0 1
  70.29731799999999 300.0 2
  70.34002699999999 120.0 1
  70.34840399999999 84.0 1
  70.367706 168.0 1
  70.57704199999999 208.0 1
  70.58659399999999 204.0 1
  70.61218299999999 288.0 2
  70.63722999999999 148.0 1
  70.79665399999999 92.0 1
  71.058212 128.0 1
  71.471283 204.0 1
  71.692039 188.0 1
  71.753738 176.0 1
  71.77922099999999 208.0 1
  71.85282099999999 128.0 1
  71.972443 140.0 1
  72.23831899999999 108.0 1
  72.28055599999999 156.0 1
  72.317619 168.0 1
  72.364471 212.0 1
  72.430695 216.0 1
  72.748093 112.0 1
  72.765114 140.0 1
  72.81867199999999 188.0 1
  72.83852399999999 156.0 1
  72.840446 184.0 1
  72.886223 164.0 1
  73.08108499999999 148.0 1
  73.10219599999999 168.0 1
  73.114426 148.0 1
  73.288803 148.0 1
  73.37249 104.0 1
  73.48816699999999 72.0 0
  73.61870599999999 128.0 1
  73.63578 128.0 1
  73.692039 140.0 1
  73.813233 308.0 2
  74.169945 232.0 2
  74.21685799999999 188.0 1
  74.26696799999999 104.0 1
  74.300636 104.0 1
  74.47219799999999 196.0 1
  74.486954 228.0 2
  74.595734 48.0 0
  74.625435 184.0 1
  74.74123399999999 92.0 1
  74.745598 188.0 1
  74.81542999999999 196.0 1
  74.932098 88.0 1
  75.15631099999999 136.0 1
  75.296089 144.0 1
  75.35651399999999 192.0 1
  75.386009 164.0 1
  75.48464999999999 204.0 1
  75.507172 164.0 1
  75.593948 180.0 1
  75.73048399999999 160.0 1
  75.768158 196.0 1
  75.792137 140.0 1
  75.8321 140.0 1
  75.858009 228.0 2
  75.95775599999999 136.0 1
  76.109787 168.0 1
  76.180527 124.0 1
  76.380371 104.0 1
  76.401917 148.0 1
  76.41179699999999 164.0 1
  76.649582 148.0 1
  76.699738 204.0 1
  76.765991 120.0 1
  77.00175499999999 168.0 1
  77.198105 108.0 1
  77.22200799999999 40.0 0
  77.289124 192.0 1
  77.455666 232.0 2
  77.50070199999999 76.0 1
  77.585686 192.0 1
  77.63641399999999 188.0 1
  77.700768 144.0 1
  77.784218 168.0 1
  77.828102 180.0 1
  77.880997 140.0 1
  77.97625699999999 148.0 1
  78.047371 272.0 2
  78.143951 136.0 1
  78.33378599999999 156.0 1
  78.470047 88.0 1
  78.47069499999999 124.0 1
  78.540573 140.0 1
  78.676018 220.0 1
  78.75786599999999 232.0 2
  78.80957 136.0 1
  78.98642 164.0 1
  79.033981 160.0 1
  79.19605999999999 88.0 1
  79.27690899999999 248.0 2
  79.29815699999999 192.0 1
  79.42809299999999 168.0 1
  79.47464 116.0 1
  79.54840899999999 228.0 2
  79.56218 152.0 1
  79.82373 148.0 1
  79.948639 140.0 1
  80.012344 32.0 0
  80.02694699999999 208.0 1
  80.128914 188.0 1
  80.218666 196.0 1
  80.235153 172.0 1
  80.307396 132.0 1
  80.38349199999999 140.0 1
  80.43337199999999 120.0 1
  80.470276 280.0 2
  80.57771299999999 176.0 1
  80.60275999999999 200.0 1
  80.69509099999999 148.0 1
  80.735405 32.0 0
  80.86955999999999 180.0 1
  80.985703 108.0 1
  81.072983 200.0 1
  81.209335 172.0 1
  81.262688 172.0 1
  81.289062 180.0 1
  81.59977699999999 156.0 1
  81.66738099999999 160.0 1
  81.711914 152.0 1
  81.75200699999999 96.0 1
  81.82891099999999 168.0 1
  81.883026 168.0 1
  81.966179 120.0 1
  82.21348599999999 228.0 2
  82.223969 80.0 1
  82.29920999999999 176.0 1
  82.376251 176.0 1
  82.547699 200.0 1
  82.61550899999999 144.0 1
  82.772064 472.0 3
  82.79354099999999 172.0 1
  82.9272 120.0 1
  82.99031799999999 68.0 0
  83.118263 52.0 0
  83.316216 160.0 1
  83.44210799999999 156.0 1
  83.456841 360.0 2
  83.47756199999999 152.0 1
  83.66317699999999 40.0 0
  83.691605 108.0 1
  83.703407 196.0 1
  83.71515699999999 104.0 1
  83.740128 148.0 1
  83.877968 156.0 1
  84.013176 168.0 1
  84.10625499999999 176.0 1
  84.1092 140.0 1
  84.30933399999999 180.0 1
  84.43856 188.0 1
  84.453278 156.0 1
  84.734741 172.0 1
  84.97177099999999 152.0 1
  84.97831 204.0 1
  85.06770399999999 208.0 1
  85.08770799999999 124.0 1
  85.250694 164.0 1
  85.26325999999999 168.0 1
  85.86065699999999 152.0 1
  86.03469799999999 180.0 1
  86.045677 172.0 1
  86.08640299999999 168.0 1
  86.255562 120.0 1
  86.36080899999999 148.0 1
  86.427032 80.0 1
  86.602539 296.0 2
  86.69262699999999 200.0 1
  86.938812 228.0 2
  87.00630199999999 184.0 1
  87.045158 184.0 1
  87.14254 132.0 1
  87.183067 136.0 1
  87.322289 116.0 1
  87.59820599999999 108.0 1
  87.72483799999999 156.0 1
  87.747086 132.0 1
  87.79098499999999 304.0 2
  87.85932899999999 100.0 1
  87.945419 156.0 1
  88.058205 164.0 1
  88.453064 128.0 1
  88.48726699999999 196.0 1
  88.612434 148.0 1
  88.63118 148.0 1
  88.654381 144.0 1
  88.853203 152.0 1
  88.917107 92.0 1
  89.167366 132.0 1
  89.204414 256.0 2
  89.294456 200.0 1
  89.303169 296.0 2
  89.544533 132.0 1
  89.714417 192.0 1
  89.817314 44.0 0
  89.976135 112.0 1
  90.16268199999999 148.0 1
  90.234871 108.0 1
  90.245117 164.0 1
  90.564774 80.0 1
  90.822136 176.0 1
  90.835579 76.0 1
  91.052521 108.0 1
  91.11692 168.0 1
  91.159081 128.0 1
  91.24700899999999 120.0 1
  91.286362 168.0 1
  91.346115 40.0 0
  91.50421899999999 432.0 3
  91.666122 196.0 1
  92.05351999999999 224.0 1
  92.145561 268.0 2
  92.191856 112.0 1
  92.263161 176.0 1
  92.343903 156.0 1
  92.507286 56.0 0
  92.632874 92.0 1
  92.772499 144.0 1
  93.027954 100.0 1
  93.311523 236.0 2
  93.334862 148.0 1
  93.349747 148.0 1
  93.455078 148.0 1
  93.472748 152.0 1
  93.64974199999999 180.0 1
  93.709496 196.0 1
  93.836693 172.0 1
  93.9151 28.0 0
  93.948792 80.0 1
  94.00439499999999 160.0 1
  94.03153999999999 200.0 1
  94.043617 232.0 2
  94.093201 176.0 1
  94.43492099999999 176.0 1
  94.722748 88.0 1
  94.796471 176.0 1
  94.84125499999999 152.0 1
  94.84917399999999 176.0 1
  94.85851299999999 232.0 2
  94.91497799999999 152.0 1
  95.003143 160.0 1
  95.04828599999999 176.0 1
  95.06021899999999 1108.0 7
  95.08247399999999 184.0 1
  95.08320599999999 224.0 1
  95.086739 7136.0 47
  95.092766 160.0 1
  95.308319 144.0 1
  95.311127 156.0 1
  95.488602 140.0 1
  95.499184 88.0 1
  95.57470699999999 168.0 1
  95.63969399999999 140.0 1
  95.742836 172.0 1
  95.773727 144.0 1
  95.79051199999999 96.0 1
  95.92439999999999 156.0 1
  95.942505 112.0 1
  95.948555 108.0 1
  95.954208 108.0 1
  95.97496799999999 128.0 1
  96.000023 172.0 1
  96.027924 192.0 1
  96.06645999999999 320.0 2
  96.110931 100.0 1
  96.191002 40.0 0
  96.19789899999999 148.0 1
  96.283417 40.0 0
  96.299263 176.0 1
  96.36127499999999 164.0 1
  96.566261 128.0 1
  96.671364 188.0 1
  96.739914 240.0 2
  96.79521199999999 192.0 1
  96.853569 344.0 2
  96.92031899999999 192.0 1
  96.923576 320.0 2
  96.944099 156.0 1
  96.967896 40.0 0
  96.97699 176.0 1
  96.977829 152.0 1
  97.02411699999999 160.0 1
  97.03008299999999 132.0 1
  97.101562 132.0 1
  97.152756 48.0 0
  97.247551 380.0 3
  97.29858399999999 80.0 1
  97.333534 156.0 1
  97.372276 136.0 1
  97.53566699999999 200.0 1
  97.68409 124.0 1
  97.708244 120.0 1
  97.753281 172.0 1
  97.786301 160.0 1
  97.934433 172.0 1
  97.99359899999999 204.0 1
  98.05085799999999 232.0 2
  98.06590999999999 148.0 1
  98.23674799999999 308.0 2
  98.345619 36.0 0
  98.36966699999999 32.0 0
  98.448219 184.0 1
  98.46702599999999 88.0 1
  98.543655 112.0 1
  98.63197299999999 160.0 1
  98.633095 112.0 1
  98.724342 112.0 1
  98.78079199999999 156.0 1
  98.78525499999999 120.0 1
  98.817528 96.0 1
  98.885544 152.0 1
  99.023331 152.0 1
  99.10007499999999 144.0 1
  99.11746199999999 396.0 3
  99.136986 156.0 1
  99.17622399999999 192.0 1
  99.26139099999999 244.0 2
  99.32219699999999 128.0 1
  99.41064499999999 164.0 1
  99.43469999999999 184.0 1
  99.463478 164.0 1
  99.500328 192.0 1
  99.537498 132.0 1
  99.75907099999999 324.0 2
  99.88349199999999 140.0 1
  99.91422299999999 48.0 0
  99.99649 200.0 1
  100.119293 180.0 1
  100.176926 192.0 1
  100.270454 72.0 0
  100.28671299999999 152.0 1
  100.292305 88.0 1
  100.426582 172.0 1
  100.52516899999999 124.0 1
  100.541252 120.0 1
  100.591675 220.0 1
  100.60707099999999 216.0 1
  100.65246599999999 160.0 1
  100.700401 64.0 0
  100.70101199999999 212.0 1
  100.712975 224.0 1
  100.747749 144.0 1
  100.79370899999999 104.0 1
  100.79371599999999 48.0 0
  100.814369 176.0 1
  100.86417399999999 188.0 1
  100.904823 180.0 1
  101.027245 156.0 1
  101.16818199999999 104.0 1
  101.36898799999999 132.0 1
  101.42268399999999 128.0 1
  101.627899 196.0 1
  101.638176 164.0 1
  101.71260799999999 116.0 1
  101.735992 144.0 1
  101.81324 356.0 2
  101.90130599999999 244.0 2
  101.974976 160.0 1
  102.02836599999999 156.0 1
  102.17540699999999 148.0 1
  102.217018 144.0 1
  102.319206 176.0 1
  102.326973 164.0 1
  102.44616699999999 140.0 1
  102.535507 168.0 1
  102.634468 128.0 1
  102.65549499999999 40.0 0
  102.7164 192.0 1
  102.82876599999999 172.0 1
  102.86147299999999 200.0 1
  102.91414599999999 88.0 1
  102.978928 148.0 1
  103.052544 200.0 1
  103.054482 3188.0 21
  103.08230599999999 216.0 1
  103.08603699999999 92.0 1
  103.14894899999999 204.0 1
  103.340942 200.0 1
  103.40446499999999 96.0 1
  103.541992 212.0 1
  103.571373 140.0 1
  103.68315899999999 200.0 1
  103.846153 136.0 1
  103.87567899999999 132.0 1
  103.971336 148.0 1
  104.030991 132.0 1
  104.05510699999999 148.0 1
  104.114944 136.0 1
  104.22385399999999 204.0 1
  104.262436 192.0 1
  104.299019 80.0 1
  104.47338099999999 60.0 0
  104.638657 176.0 1
  104.645882 144.0 1
  104.672844 268.0 2
  104.76750899999999 148.0 1
  104.775002 128.0 1
  104.78865099999999 168.0 1
  104.81401799999999 148.0 1
  104.81403399999999 140.0 1
  104.824181 148.0 1
  104.883972 256.0 2
  104.921898 152.0 1
  104.92190599999999 156.0 1
  104.95631399999999 280.0 2
  104.962341 116.0 1
  105.02993 176.0 1
  105.036316 216.0 1
  105.07607999999999 140.0 1
  105.10649099999999 176.0 1
  105.208458 132.0 1
  105.305931 252.0 2
  105.336655 152.0 1
  105.34910599999999 96.0 1
  105.435043 196.0 1
  105.506721 168.0 1
  105.64752999999999 196.0 1
  105.678429 100.0 1
  105.70105699999999 184.0 1
  105.726761 172.0 1
  105.937714 176.0 1
  105.93853 184.0 1
  105.98068199999999 184.0 1
  105.988869 100.0 1
  106.17783399999999 208.0 1
  106.344894 44.0 0
  106.405952 164.0 1
  106.40731799999999 68.0 0
  106.449883 204.0 1
  106.63737499999999 208.0 1
  106.651878 188.0 1
  106.727684 204.0 1
  106.78465999999999 136.0 1
  106.837341 124.0 1
  106.967613 116.0 1
  107.001808 116.0 1
  107.002472 108.0 1
  107.04789 184.0 1
  107.17437 140.0 1
  107.175438 176.0 1
  107.24144 192.0 1
  107.25282299999999 96.0 1
  107.338799 144.0 1
  107.45227799999999 80.0 1
  107.46069299999999 248.0 2
  107.526939 144.0 1
  107.67736099999999 140.0 1
  107.71652999999999 156.0 1
  107.740585 144.0 1
  107.751312 208.0 1
  107.85376699999999 216.0 1
  107.86058 196.0 1
  108.03244799999999 184.0 1
  108.249969 192.0 1
  108.337013 104.0 1
  108.339317 104.0 1
  108.383766 140.0 1
  108.66294099999999 104.0 1
  108.68045 212.0 1
  108.746719 336.0 2
  108.824654 144.0 1
  108.837143 92.0 1
  108.94560999999999 144.0 1
  108.99739799999999 156.0 1
  109.088066 312.0 2
  109.12406899999999 24.011499 0
  109.14349399999999 168.0 1
  109.32985699999999 232.0 2
  109.41139199999999 136.0 1
  109.557014 104.0 1
  109.59378099999999 172.0 1
  109.750175 168.0 1
  109.78395099999999 236.0 2
  109.82646199999999 144.0 1
  109.93537099999999 160.0 1
  110.04865299999999 448.0 3
  110.05883 176.0 1
  110.05916599999999 144.0 1
  110.09775499999999 4064.0 27
  110.162109 160.0 1
  110.264343 160.0 1
  110.39668999999999 168.0 1
  110.416191 172.0 1
  110.418076 160.0 1
  110.419006 64.0 0
  110.447212 76.0 1
  110.80055999999999 192.0 1
  110.853394 344.0 2
  110.930122 184.0 1
  110.94756299999999 172.0 1
  110.96958199999999 168.0 1
  111.04025999999999 176.0 1
  111.05085 156.0 1
  111.071823 208.0 1
  111.09331499999999 180.0 1
  111.132103 172.0 1
  111.16654199999999 216.0 1
  111.168098 172.0 1
  111.171852 220.0 1
  111.177971 128.0 1
  111.21765099999999 144.0 1
  111.25619499999999 108.0 1
  111.274467 140.0 1
  111.346092 40.0 0
  111.34751899999999 212.0 1
  111.42560599999999 184.0 1
  111.44343599999999 52.0 0
  111.54627199999999 152.0 1
  111.892609 156.0 1
  111.944267 188.0 1
  112.100349 112.0 1
  112.13662699999999 180.0 1
  112.21799499999999 92.0 1
  112.230064 88.0 1
  112.24140899999999 140.0 1
  112.24636799999999 104.0 1
  112.270164 136.0 1
  112.304634 172.0 1
  112.386467 120.0 1
  112.439011 136.0 1
  112.46414899999999 104.0 1
  112.528801 152.0 1
  112.55233799999999 112.0 1
  112.57526399999999 184.0 1
  112.621635 152.0 1
  112.702103 108.0 1
  112.845665 84.0 1
  112.864082 64.0 0
  113.016533 160.0 1
  113.054344 57.790939 0
  113.14452399999999 144.0 1
  113.19781499999999 184.0 1
  113.54259499999999 180.0 1
  113.56424 296.0 2
  113.67581899999999 136.0 1
  113.777779 140.0 1
  113.81298799999999 176.0 1
  113.89632399999999 72.0 0
  113.904045 108.0 1
  114.096245 248.0 2
  114.10434 180.0 1
  114.211052 60.0 0
  114.22674599999999 132.0 1
  114.22728 68.0 0
  114.444069 248.0 2
  114.75568399999999 376.0 2
  114.789001 152.0 1
  114.85269199999999 180.0 1
  115.052979 196.0 1
  115.056725 440.0 3
  115.060372 388.0 3
  115.13324 32.0 0
  115.566841 188.0 1
  115.667023 208.0 1
  115.84117099999999 144.0 1
  115.84120899999999 172.0 1
  115.84500899999999 164.0 1
  115.979271 164.0 1
  116.02463499999999 152.0 1
  116.121567 176.0 1
  116.13149999999999 152.0 1
  116.145111 40.0 0
  116.14782699999999 76.0 1
  116.224564 60.0 0
  116.44554099999999 152.0 1
  116.492081 188.0 1
  116.631744 156.0 1
  116.63285099999999 188.0 1
  116.671173 172.0 1
  116.707184 228.0 2
  116.74975599999999 164.0 1
  116.75898 180.0 1
  116.88413999999999 92.0 1
  117.002831 156.0 1
  117.024734 56.0 0
  117.13010399999999 408.0 3
  117.289597 108.0 1
  117.302139 44.0 0
  117.309563 212.0 1
  117.370132 160.0 1
  117.43371599999999 164.0 1
  117.440491 208.0 1
  117.460365 192.0 1
  117.555679 72.0 0
  117.609146 228.0 2
  117.649971 152.0 1
  117.750481 152.0 1
  117.80751 192.0 1
  117.889755 212.0 1
  118.011894 136.0 1
  118.073456 760.0 5
  118.174347 124.0 1
  118.192719 192.0 1
  118.393166 92.0 1
  118.40457199999999 148.0 1
  118.410423 140.0 1
  118.520584 92.0 1
  118.57545499999999 136.0 1
  118.58815799999999 152.0 1
  118.647072 188.0 1
  118.695053 136.0 1
  118.740028 164.0 1
  118.79512 172.0 1
  118.80735 208.0 1
  118.812416 160.0 1
  118.84627499999999 64.0 0
  118.866356 80.0 1
  118.933464 388.0 3
  119.004379 200.0 1
  119.013466 172.0 1
  119.022728 160.0 1
  119.07296799999999 24.81073 0
  119.0867 496.0 3
  119.09413099999999 168.0 1
  119.12606799999999 136.0 1
  119.278397 128.0 1
  119.28179899999999 156.0 1
  119.28295899999999 164.0 1
  119.330101 172.0 1
  119.406517 84.0 1
  119.57186899999999 188.0 1
  119.666901 176.0 1
  119.77967799999999 128.0 1
  120.01664699999999 168.0 1
  120.03907799999999 240.0 2
  120.04461699999999 44.0 0
  120.074677 272.0 2
  120.080261 13048.0 87
  120.118752 56.0 0
  120.17528499999999 104.0 1
  120.177208 216.0 1
  120.190788 72.0 0
  120.447525 164.0 1
  120.54111499999999 108.0 1
  120.55947099999999 100.0 1
  120.568123 40.0 0
  120.599266 232.0 2
  120.67216499999999 52.0 0
  120.68895699999999 156.0 1
  120.74282099999999 156.0 1
  120.828125 164.0 1
  120.87533599999999 148.0 1
  120.948692 56.0 0
  121.02336899999999 212.0 1
  121.026573 128.0 1
  121.032478 332.0 2
  121.063469 197.396393 1
  121.086456 108.0 1
  121.10112799999999 316.0 2
  121.135323 192.0 1
  121.15117599999999 112.0 1
  121.155548 124.0 1
  121.174133 40.0 0
  121.19165 80.0 1
  121.255302 224.0 1
  121.329567 196.0 1
  121.44020099999999 120.0 1
  121.538208 5.5062 0
  121.672073 228.0 2
  121.689354 152.0 1
  121.74742099999999 116.0 1
  121.774345 136.0 1
  121.77799999999999 168.0 1
  121.822639 200.0 1
  121.906364 156.0 1
  121.96225 348.0 2
  122.02825899999999 260.0 2
  122.033379 180.0 1
  122.09957899999999 156.0 1
  122.161064 164.0 1
  122.175812 144.0 1
  122.237465 192.0 1
  122.296455 156.0 1
  122.35567499999999 128.0 1
  122.36631799999999 236.0 2
  122.53693399999999 188.0 1
  122.562218 132.0 1
  122.580849 136.0 1
  122.61520399999999 176.0 1
  122.643394 228.0 2
  122.683357 140.0 1
  122.7397 96.0 1
  122.75106799999999 88.0 1
  122.808174 92.0 1
  122.824722 160.0 1
  122.897385 172.0 1
  122.915054 104.0 1
  123.14040399999999 32.0 0
  123.173378 148.0 1
  123.21433999999999 160.0 1
  123.223221 136.0 1
  123.269661 184.0 1
  123.286751 176.0 1
  123.311707 5.278409 0
  123.321777 212.0 1
  123.409149 212.0 1
  123.587074 148.0 1
  123.66167399999999 204.0 1
  123.753304 132.0 1
  123.76399199999999 208.0 1
  123.80414599999999 112.0 1
  123.81586499999999 168.0 1
  123.91388699999999 224.0 1
  123.932915 76.0 1
  124.003242 168.0 1
  124.295525 212.0 1
  124.34123199999999 128.0 1
  124.551949 236.0 2
  125.048058 140.0 1
  125.04965999999999 216.0 1
  125.055824 216.0 1
  125.070053 116.0 1
  125.09223899999999 152.0 1
  125.09520699999999 172.0 1
  125.104103 156.0 1
  125.158653 68.0 0
  125.35009799999999 204.0 1
  125.441628 184.0 1
  125.582855 176.0 1
  125.597404 256.0 2
  125.602432 164.0 1
  125.62518299999999 200.0 1
  125.886147 164.0 1
  125.96479 144.0 1
  126.07987999999999 304.0 2
  126.119698 176.0 1
  126.158958 120.0 1
  126.47316699999999 64.0 0
  126.61430399999999 120.0 1
  126.677719 124.0 1
  126.855042 176.0 1
  127.03472099999999 228.0 2
  127.03742199999999 132.0 1
  127.252769 180.0 1
  127.272156 148.0 1
  127.31800799999999 208.0 1
  127.35050199999999 172.0 1
  127.453453 172.0 1
  127.55266599999999 128.0 1
  127.701698 168.0 1
  127.82547 144.0 1
  128.023788 144.0 1
  128.13475 148.0 1
  128.144073 100.0 1
  128.249878 64.0 0
  128.348343 52.0 0
  128.461487 176.0 1
  128.897964 176.0 1
  128.936172 108.0 1
  128.950867 228.0 2
  128.967941 220.0 1
  129.000992 204.0 1
  129.151688 124.0 1
  129.161484 132.0 1
  129.233124 64.0 0
  129.300171 192.0 1
  129.4077 3.080044 0
  129.446823 220.0 1
  129.511627 180.0 1
  129.522415 168.0 1
  129.532974 224.0 1
  129.533264 160.0 1
