ACCESSION: CCMSLIB00000085799
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  114.76915 124.0 14
  114.880409 236.0 26
  116.40740199999999 116.0 13
  116.52204099999999 120.0 13
  116.626724 192.0 21
  116.84925899999999 148.0 16
  117.069267 1140.0 125
  117.069817 1968.0 215
  117.433205 132.0 14
  117.43998699999999 192.0 21
  117.967056 188.0 21
  118.072136 168.0 18
  118.613548 112.0 12
  118.62242099999999 172.0 19
  118.680275 160.0 18
  118.695297 120.0 13
  118.77141599999999 156.0 17
  118.868561 204.0 22
  118.874268 128.0 14
  119.05741099999999 172.0 19
  119.184998 148.0 16
  119.577728 128.0 14
  120.032974 228.0 25
  120.09114799999999 316.0 35
  120.387497 116.0 13
  120.42057799999999 196.0 21
  121.03141799999999 84.0 9
  121.207878 6.000926 1
  121.575142 212.0 23
  122.067436 264.0 29
  122.10559099999999 340.0 37
  122.34294899999999 172.0 19
  122.361977 276.0 30
  122.75844599999999 196.0 21
  122.783829 164.0 18
  123.045761 2.335227 0
  123.079346 112.0 12
  123.505287 132.0 14
  123.56899299999999 140.0 15
  123.71230299999999 140.0 15
  124.14750699999999 76.0 8
  124.384903 100.0 11
  124.48284199999999 208.0 23
  124.68940699999999 132.0 14
  124.993324 140.0 15
  125.541534 184.0 20
  125.82141899999999 96.0 11
  126.192696 148.0 16
  126.34519999999999 64.0 7
  126.513702 192.0 21
  126.93938399999999 128.0 14
  127.27664899999999 132.0 14
  127.301109 9.071428 1
  127.32096899999999 168.0 18
  127.346581 124.0 14
  127.75849199999999 120.0 13
  128.135895 100.0 11
  128.236649 220.0 24
  129.070099 4936.0 540
  129.284989 116.0 13
  129.406204 176.0 19
  129.49937400000002 304.0 33
  129.962143 180.0 20
  130.387283 220.0 24
  130.576279 140.0 15
  130.598236 232.0 25
  131.370743 156.0 17
  131.619583 60.0 7
  131.62333700000002 39.742611 4
  131.64210500000002 156.0 17
  133.876144 160.0 18
  134.038666 1432.0 157
  134.061432 1640.0 180
  134.327393 168.0 18
  135.385117 156.0 17
  135.478607 168.0 18
  136.260605 144.0 16
  137.008163 108.0 12
  137.049698 204.0 22
  137.129929 204.0 22
  137.20455900000002 156.0 17
  137.44653300000002 168.0 18
  137.934372 120.0 13
  138.184433 184.0 20
  138.70957900000002 116.0 13
  138.91626000000002 140.0 15
  139.328751 52.0 6
  139.426575 224.0 25
  140.112839 148.0 16
  140.93682900000002 172.0 19
  142.304138 148.0 16
  142.482056 152.0 17
  142.655075 152.0 17
  142.757324 112.0 12
  142.797501 192.0 21
  142.840729 148.0 16
  143.05342100000001 236.0 26
  143.34930400000002 112.0 12
  144.11149600000002 148.0 16
  144.356247 164.0 18
  144.544083 208.0 23
  144.76580800000002 80.0 9
  145.51765400000002 52.0 6
  145.730377 308.0 34
  146.06462100000002 212.0 23
  146.264374 192.0 21
  146.480377 440.0 48
  146.543228 148.0 16
  146.800385 144.0 16
  147.246765 60.0 7
  147.288879 96.0 11
  147.391006 72.0 8
  147.72953800000002 212.0 23
  148.02113300000002 176.0 19
  148.06308 192.0 21
  148.587357 136.0 15
  148.59288 232.0 25
  149.050995 188.0 21
  149.20593300000002 236.0 26
  149.620071 1.796053 0
  150.02195700000001 140.0 15
  150.299454 224.0 25
  150.625351 140.0 15
  150.771973 92.0 10
  151.714157 104.0 11
  151.89032 40.0 4
  152.824554 148.0 16
  153.824905 268.0 29
  153.919037 80.0 9
  154.053299 432.0 47
  154.252838 272.0 30
  154.843231 196.0 21
  155.007217 224.0 25
  155.762146 204.0 22
  156.610626 152.0 17
  156.80983 148.0 16
  157.06633000000002 132.0 14
  157.11525 148.0 16
  157.157455 200.0 22
  157.517075 124.0 14
  157.561417 60.0 7
  157.734482 136.0 15
  158.071457 1280.0 140
  158.16137700000002 112.0 12
  158.87316900000002 148.0 16
  159.61196900000002 144.0 16
  159.753891 180.0 20
  160.00340300000002 88.0 10
  160.047348 1804.0 198
  160.28993200000002 144.0 16
  160.325928 132.0 14
  160.452698 160.0 18
  160.64205900000002 172.0 19
  161.35668900000002 72.0 8
  162.02307100000002 180.0 20
  162.042877 176.0 19
  162.87117 532.0 58
  163.512878 208.0 23
  164.05091900000002 136.0 15
  164.115372 112.0 12
  164.461151 192.0 21
  164.74794 156.0 17
  165.574814 116.0 13
  165.84449800000002 112.0 12
  165.858093 148.0 16
  166.96104400000002 96.0 11
  167.071808 568.0 62
  167.450104 168.0 18
  167.470367 184.0 20
  167.721588 284.0 31
  168.113541 1916.0 210
  168.29155 128.0 14
  168.75756800000002 136.0 15
  169.440109 184.0 20
  169.61087 124.0 14
  170.352707 204.0 22
  170.609329 104.0 11
  170.967056 100.0 11
  171.12384 124.0 14
  171.32756 48.0 5
  171.443939 100.0 11
  172.10437000000002 1312.0 144
  172.620651 236.0 26
  173.053436 332.0 36
  173.461105 212.0 23
  173.85144 176.0 19
  174.097733 140.0 15
  174.128891 156.0 17
  174.255905 276.0 30
  175.120178 124.0 14
  175.641235 1.720238 0
  176.011932 432.0 47
  176.49073800000002 148.0 16
  176.645111 216.0 24
  176.817947 52.0 6
  177.901901 148.0 16
  178.029755 612.0 67
  178.864853 196.0 21
  178.924606 140.0 15
  179.737167 228.0 25
  180.649078 116.0 13
  182.026962 248.0 27
  182.873489 156.0 17
  183.15034500000002 76.0 8
  184.75645400000002 60.0 7
  185.130615 104.0 11
  185.31788600000002 180.0 20
  185.522583 48.0 5
  185.872559 156.0 17
  185.89909400000002 132.0 14
  186.326401 40.0 4
  186.981445 9124.0 999
  187.457718 172.0 19
  188.97026100000002 3.8625 0
  189.019989 184.0 20
  189.07681300000002 2372.0 260
  189.09002700000002 11.5767 1
  189.605026 60.0 7
  189.919769 120.0 13
  190.04109200000002 1800.0 197
  190.14506500000002 40.0 4
  190.557373 256.0 28
  190.627472 236.0 26
  190.80659500000002 36.0 4
  191.07260100000002 144.0 16
  193.553619 208.0 23
  194.34802200000001 156.0 17
  196.912125 168.0 18
  197.391266 160.0 18
  197.523849 116.0 13
  198.556183 156.0 17
  198.614059 120.0 13
  199.081436 148.0 16
  199.53949 100.0 11
  199.80302400000002 164.0 18
  199.832016 264.0 29
  200.180664 204.0 22
  200.294724 48.0 5
  200.675507 164.0 18
  201.62359600000002 164.0 18
  202.824387 64.0 7
  203.047119 344.0 38
  204.421432 204.0 22
  204.907242 9.384616 1
  205.28117400000002 68.0 7
  205.73164400000002 188.0 21
  206.193375 140.0 15
  206.558517 128.0 14
  208.05749500000002 188.0 21
  208.46777300000002 116.0 13
  208.841827 180.0 20
  208.95668 172.0 19
  209.377823 68.0 7
  210.42404200000001 176.0 19
  212.04007000000001 156.0 17
  212.363449 152.0 17
  212.434952 196.0 21
  214.130707 184.0 20
  214.581818 288.0 32
  214.626251 124.0 14
  215.07127400000002 144.0 16
  215.615021 212.0 23
  215.772781 180.0 20
  215.79942300000002 100.0 11
  216.57605 2.37037 0
  216.855072 136.0 15
  217.39319700000001 144.0 16
  217.53048700000002 128.0 14
  217.672653 44.0 5
  218.104385 148.0 16
  218.30191000000002 144.0 16
  218.462677 120.0 13
  220.259598 152.0 17
  221.682053 40.0 4
  222.338623 304.0 33
  223.168518 9.833333 1
  223.295059 40.0 4
  223.543533 176.0 19
  224.031281 204.0 22
  224.74134800000002 40.0 4
  225.855927 132.0 14
  227.054581 148.0 16
  227.21829200000002 236.0 26
  229.04925500000002 1364.0 149
  229.757202 64.0 7
  229.98602300000002 156.0 17
  230.46734600000002 68.0 7
  230.835373 124.0 14
  231.214249 364.0 40
  231.217834 224.0 25
  231.34947200000002 144.0 16
  231.39047200000002 156.0 17
  232.011551 54.075619 6
  232.862671 21.368839 2
  233.587906 92.0 10
  234.12930300000002 4596.0 503
  234.539795 84.0 9
  234.812103 23.810921 3
  234.861954 144.0 16
  234.927246 48.0 5
  235.461411 168.0 18
  236.319977 84.0 9
  236.36024500000002 188.0 21
  236.55844100000002 76.0 8
  236.93502800000002 148.0 16
  237.640884 76.0 8
  238.10269200000002 140.0 15
  238.27375800000002 96.0 11
  238.90892 280.0 31
  239.24649000000002 180.0 20
  239.498398 56.0 6
  240.325546 236.0 26
  240.457336 132.0 14
  240.59407000000002 32.0 4
  242.554993 120.0 13
  242.624054 144.0 16
  242.661728 120.0 13
  243.926926 132.0 14
  244.20915200000002 156.0 17
  244.872803 60.0 7
  245.09900000000002 1.0 0
//
