ACCESSION: CCMSLIB00000005102
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  104.123589 128.0 3
  104.32807199999999 188.0 5
  104.865128 128.0 3
  104.96805599999999 192.0 5
  105.037247 220.0 5
  105.38126399999999 172.0 4
  105.480812 168.0 4
  105.514771 104.0 2
  105.63574999999999 132.0 3
  106.067162 180.0 4
  106.86322799999999 164.0 4
  107.07760599999999 124.0 3
  107.16010299999999 172.0 4
  107.57393599999999 192.0 5
  107.62102499999999 176.0 4
  107.66886099999999 4.409 0
  108.017044 1292.0 31
  108.31877899999999 152.0 4
  108.756355 168.0 4
  108.886749 144.0 3
  108.921593 124.0 3
  108.971458 152.0 4
  109.114075 192.0 5
  109.135239 152.0 4
  109.58152799999999 120.0 3
  109.60877199999999 224.0 5
  109.61370099999999 92.0 2
  110.145157 40.0 1
  110.34661899999999 188.0 5
  110.67868 188.0 5
  110.827675 116.0 3
  110.94110099999999 172.0 4
  112.111702 79.388771 2
  112.17748999999999 168.0 4
  112.211731 60.0 1
  112.83209199999999 80.0 2
  112.837463 164.0 4
  113.315529 220.0 5
  113.346817 140.0 3
  113.37664 136.0 3
  113.593063 236.0 6
  114.00557699999999 204.0 5
  114.206398 30.927139 1
  114.65311399999999 160.0 4
  114.791512 196.0 5
  114.852829 76.0 2
  114.916367 172.0 4
  115.19081899999999 92.0 2
  115.928123 176.0 4
  116.03396599999999 148.0 4
  116.495476 140.0 3
  116.55113999999999 112.0 3
  116.717827 196.0 5
  116.824823 160.0 4
  117.11456299999999 164.0 4
  117.555336 100.0 2
  118.160591 104.0 2
  118.16824299999999 84.0 2
  118.533318 72.0 2
  118.941864 132.0 3
  119.04690599999999 176.0 4
  119.26928699999999 192.0 5
  119.387329 176.0 4
  119.53682699999999 184.0 4
  120.394295 124.0 3
  120.53081499999999 52.0 1
  120.703217 192.0 5
  121.167419 124.0 3
  121.61792 148.0 4
  121.698608 80.0 2
  121.831741 168.0 4
  121.86138199999999 164.0 4
  122.097725 2400.0 57
  122.170509 116.0 3
  122.379021 352.0 8
  122.509903 8.272727 0
  122.65679899999999 184.0 4
  123.13353699999999 184.0 4
  123.136101 168.0 4
  123.209114 224.0 5
  123.53475999999999 192.0 5
  124.254173 136.0 3
  124.34339899999999 68.0 2
  124.48335999999999 176.0 4
  124.611542 56.0 1
  124.913063 228.0 5
  125.243523 176.0 4
  125.401817 144.0 3
  125.57193799999999 100.0 2
  125.983246 108.0 3
  126.302208 152.0 4
  126.313232 192.0 5
  126.66950999999999 28.0 1
  128.377686 212.0 5
  128.671219 28.0 1
  128.798401 128.0 3
  128.9664 80.0 2
  129.047684 144.0 3
  129.321823 176.0 4
  129.769409 224.0 5
  129.80212400000002 104.0 2
  130.385178 208.0 5
  130.874725 48.0 1
  130.892334 60.0 1
  131.058487 140.0 3
  131.125198 44.0 1
  131.27362100000002 116.0 3
  131.54599000000002 128.0 3
  131.72425800000002 148.0 4
  132.671539 152.0 4
  133.08093300000002 256.0 6
  133.504257 196.0 5
  133.560989 120.0 3
  133.57908600000002 168.0 4
  133.648743 164.0 4
  133.854187 144.0 3
  133.943634 168.0 4
  134.00412 72.0 2
  134.51568600000002 48.0 1
  134.594955 112.0 3
  134.792328 144.0 3
  134.86351000000002 96.0 2
  135.040512 44.0 1
  135.44812000000002 160.0 4
  135.82754500000001 148.0 4
  135.97789 192.0 5
  136.0401 148.0 4
  136.047287 128.0 3
  136.164536 120.0 3
  136.486862 164.0 4
  136.63450600000002 8.039474 0
  136.98820500000002 436.0 10
  137.088974 648.0 16
  137.24911500000002 256.0 6
  137.261917 176.0 4
  137.978134 148.0 4
  138.468063 140.0 3
  138.495621 240.0 6
  138.731522 152.0 4
  139.262741 200.0 5
  139.378113 152.0 4
  139.44296300000002 112.0 3
  139.978561 132.0 3
  140.061462 292.0 7
  140.495621 172.0 4
  141.225739 212.0 5
  141.835663 108.0 3
  142.212814 140.0 3
  142.474365 64.0 2
  142.609207 84.0 2
  142.71431 208.0 5
  142.818665 132.0 3
  143.106674 180.0 4
  144.041458 108.0 3
  144.554901 132.0 3
  144.79808 148.0 4
  145.07998700000002 164.0 4
  145.098846 300.0 7
  145.10058600000002 1416.0 34
  145.665909 168.0 4
  146.200119 72.0 2
  146.617783 132.0 3
  146.64119 120.0 3
  146.970688 104.0 2
  147.109985 160.0 4
  147.54466200000002 72.0 2
  147.825317 76.0 2
  148.016296 160.0 4
  148.353012 144.0 3
  148.598755 204.0 5
  148.62381000000002 96.0 2
  148.71563700000002 188.0 5
  149.024506 320.0 8
  149.089142 68.0 2
  149.128052 144.0 3
  149.86140400000002 176.0 4
  150.07316600000001 280.0 7
  150.20077500000002 172.0 4
  151.122543 4.0 0
  152.781845 13.28929 0
  152.92480500000002 176.0 4
  153.31599400000002 12.04623 0
  153.33226000000002 52.0 1
  154.02087400000002 544.0 13
  154.187332 204.0 5
  154.733719 188.0 5
  155.085831 2332.0 56
  155.40451000000002 96.0 2
  155.51989700000001 152.0 4
  155.88063 148.0 4
  156.055893 132.0 3
  156.132385 168.0 4
  156.310257 224.0 5
  157.580811 176.0 4
  158.00654600000001 224.0 5
  158.12887600000002 384.0 9
  158.710892 168.0 4
  159.019745 192.0 5
  159.099716 292.0 7
  159.100647 2352.0 56
  159.60115100000002 196.0 5
  159.889359 156.0 4
  160.375854 68.0 2
  160.73301700000002 188.0 5
  161.080948 200.0 5
  161.323303 156.0 4
  161.89473 68.0 2
  162.080475 168.0 4
  162.207123 60.0 1
  162.225708 168.0 4
  162.257721 96.0 2
  162.519608 100.0 2
  162.649078 164.0 4
  162.996826 116.0 3
  163.08461 404.0 10
  163.096588 300.0 7
  163.127228 116.0 3
  163.271591 84.0 2
  163.28038 140.0 3
  163.508926 184.0 4
  164.06251500000002 112.0 3
  164.106995 116.0 3
  164.311493 192.0 5
  164.335678 60.0 1
  164.56362900000002 136.0 3
  164.737366 200.0 5
  164.933578 296.0 7
  165.077591 236.0 6
  165.651657 120.0 3
  165.735443 84.0 2
  166.270294 140.0 3
  166.43515000000002 100.0 2
  166.84007300000002 236.0 6
  167.033173 188.0 5
  167.62886 156.0 4
  167.78154 176.0 4
  167.844894 192.0 5
  167.970428 116.0 3
  168.041962 776.0 19
  168.081543 228.0 5
  168.28663600000002 248.0 6
  168.31012 160.0 4
  169.063263 872.0 21
  169.084991 164.0 4
  169.171341 88.0 2
  169.504929 188.0 5
  169.613632 112.0 3
  169.713638 148.0 4
  170.084335 184.0 4
  170.29982 100.0 2
  170.322784 112.0 3
  170.855103 96.0 2
  171.636276 52.0 1
  171.86531100000002 208.0 5
  172.05371100000002 132.0 3
  172.08680700000002 396.0 9
  172.885208 124.0 3
  173.103622 1476.0 35
  173.132416 1616.0 39
  173.792404 232.0 6
  173.912094 168.0 4
  173.938599 184.0 4
  174.412598 44.0 1
  174.629105 204.0 5
  174.88888500000002 168.0 4
  174.98185700000002 160.0 4
  175.02626 25.53191 1
  175.249084 72.0 2
  175.27941900000002 3.527778 0
  175.855255 112.0 3
  175.981354 308.0 7
  176.150574 1072.0 26
  176.151596 56.0 1
  176.49580400000002 208.0 5
  176.498703 48.0 1
  176.826111 140.0 3
  177.310913 132.0 3
  177.35041800000002 80.0 2
  177.462616 136.0 3
  177.62915 9.055555 0
  177.95694 180.0 4
  178.070953 160.0 4
  178.14175400000002 72.0 2
  178.36930800000002 180.0 4
  178.54817200000002 140.0 3
  178.670074 152.0 4
  179.213165 148.0 4
  180.093735 72.0 2
  180.24563600000002 200.0 5
  180.54808 52.0 1
  181.051361 696.0 17
  181.87944000000002 208.0 5
  182.307098 8.010715 0
  182.610321 72.0 2
  182.89364600000002 224.0 5
  183.169479 148.0 4
  183.710037 104.0 2
  184.601517 248.0 6
  185.05806 148.0 4
  185.65806600000002 192.0 5
  185.712662 72.0 2
  185.82328800000002 84.0 2
  185.87397800000002 172.0 4
  185.886063 44.0 1
  186.155121 300.0 7
  187.038742 968.0 23
  187.038788 8724.0 209
  187.69232200000002 140.0 3
  188.55603000000002 124.0 3
  188.800095 144.0 3
  189.096436 508.0 12
  190.025833 136.0 3
  190.06189 256.0 6
  190.156601 128.0 3
  190.187698 100.0 2
  190.28027300000002 64.0 2
  191.40008500000002 180.0 4
  191.886414 48.0 1
  191.91862500000002 76.0 2
  192.3741 172.0 4
  193.018753 140.0 3
  193.556686 136.0 3
  194.756348 52.0 1
  195.044464 164.0 4
  195.12162800000002 216.0 5
  196.07380700000002 35.07222 1
  196.080139 168.0 4
  196.138565 152.0 4
  196.357315 164.0 4
  196.55659500000002 148.0 4
  196.724838 124.0 3
  196.920837 120.0 3
  197.15927100000002 144.0 3
  197.402435 48.0 1
  197.408264 40.0 1
  198.030563 52.0 1
  198.554474 160.0 4
  198.60406500000002 128.0 3
  199.209641 168.0 4
  199.508652 116.0 3
  199.79248 128.0 3
  199.974747 156.0 4
  199.995026 1728.0 41
  200.119507 128.0 3
  200.50473 1.402273 0
  201.21292100000002 12.77648 0
  201.333969 108.0 3
  201.774734 256.0 6
  201.850189 176.0 4
  202.091568 1676.0 40
  202.293991 180.0 4
  202.321777 180.0 4
  202.708771 152.0 4
  203.055618 124.0 3
  203.082382 204.0 5
  203.733078 184.0 4
  203.823898 188.0 5
  203.846832 48.0 1
  205.466095 132.0 3
  206.07006800000002 124.0 3
  206.33007800000001 92.0 2
  206.597641 172.0 4
  207.085724 92.0 2
  207.314758 40.0 1
  207.635757 160.0 4
  208.26800500000002 5.334877 0
  208.277115 60.0 1
  209.013672 40.0 1
  209.225067 104.0 2
  209.441269 200.0 5
  209.66905200000002 7.163025 0
  210.069626 184.0 4
  211.416885 36.0 1
  211.471695 252.0 6
  212.070267 196.0 5
  212.260651 92.0 2
  212.83796700000002 56.0 1
  213.05470300000002 1404.0 34
  213.587402 60.0 1
  213.64094500000002 108.0 3
  213.858719 184.0 4
  214.54293800000002 104.0 2
  216.038422 176.0 4
  216.049652 148.0 4
  216.65051300000002 128.0 3
  217.932053 5.647409 0
  218.120819 112.0 3
  218.28447 332.0 8
  218.470169 164.0 4
  219.717072 164.0 4
  220.67591900000002 40.0 1
  220.697571 76.0 2
  221.027771 280.0 7
  221.608414 156.0 4
  221.9422 2.25 0
  222.363235 184.0 4
  222.625778 128.0 3
  222.756744 40.0 1
  223.097961 276.0 7
  224.656372 124.0 3
  225.225388 164.0 4
  226.183121 12.20833 0
  226.277008 192.0 5
  227.054581 148.0 4
  227.49748200000002 128.0 3
  227.863571 80.0 2
  227.878113 60.0 1
  229.25202900000002 176.0 4
  229.567673 124.0 3
  229.91682400000002 192.0 5
  230.326447 80.0 2
  230.34989900000002 40.0 1
  230.366974 300.0 7
  230.793518 116.0 3
  231.33680700000002 48.0 1
  231.598328 172.0 4
  231.66394 7.033143 0
  231.841263 204.0 5
  232.126373 156.0 4
  232.91180400000002 180.0 4
  233.082367 2936.0 70
  233.390961 152.0 4
  233.915604 52.0 1
  234.56152300000002 168.0 4
  234.611862 120.0 3
  234.710144 184.0 4
  234.974716 84.0 2
  235.17189000000002 5.208333 0
  236.009964 53.622662 1
  236.50340300000002 100.0 2
  236.53093 212.0 5
  236.818878 96.0 2
  237.41287200000002 56.0 1
  237.855255 84.0 2
  237.88320900000002 156.0 4
  238.767975 3.089286 0
  241.235535 108.0 3
  241.57920800000002 176.0 4
  241.95491 192.0 5
  242.095947 420.0 10
  243.04092400000002 292.0 7
  243.48889200000002 132.0 3
  243.526825 140.0 3
  243.528931 88.0 2
  243.727585 164.0 4
  245.71807900000002 76.0 2
  246.76532 180.0 4
  246.86016800000002 204.0 5
  247.197723 144.0 3
  249.28598 232.0 6
  249.696808 104.0 2
  251.22970600000002 7.190217 0
  251.669678 556.0 13
  252.034302 148.0 4
  252.29097000000002 156.0 4
  252.97065700000002 88.0 2
  252.996338 92.0 2
  253.14767500000002 156.0 4
  253.493393 96.0 2
  255.378036 140.0 3
  256.025146 96.0 2
  256.59964 172.0 4
  257.39215099999996 11.65337 0
  257.510223 196.0 5
  257.820954 168.0 4
  258.019098 164.0 4
  258.404541 184.0 4
  259.624603 180.0 4
  260.437256 172.0 4
  261.352783 72.0 2
  261.37796 44.0 1
  261.83779899999996 180.0 4
  262.740143 156.0 4
  263.38504 104.0 2
  263.58737199999996 212.0 5
  265.00701899999996 144.0 3
  265.009369 1872.0 45
  265.291748 180.0 4
  265.427551 136.0 3
  266.63037099999997 220.0 5
  267.963104 168.0 4
  267.98584 96.0 2
  268.14389 136.0 3
  268.265106 148.0 4
  268.72934 92.0 2
  268.987885 76.0 2
  271.088281 200.0 5
  271.70111099999997 200.0 5
  273.632202 84.0 2
  275.241028 120.0 3
  275.673096 96.0 2
  275.913147 144.0 3
  276.046478 180.0 4
  276.29144299999996 112.0 3
  277.04361 156.0 4
  277.52865599999996 60.0 1
  279.526398 132.0 3
  280.586548 100.0 2
  281.153351 84.0 2
  281.31014999999996 176.0 4
  282.543549 72.0 2
  282.594116 148.0 4
  283.84314 45.97995 1
  284.44986 236.0 6
  284.71966599999996 28.19861 1
  285.023529 72.0 2
  285.21142599999996 120.0 3
  285.239716 124.0 3
  285.29153399999996 172.0 4
  287.081018 196.0 5
  287.10223399999995 2584.0 62
  288.336121 124.0 3
  288.44223 52.0 1
  289.06677199999996 112.0 3
  289.083954 168.0 4
  289.991608 112.0 3
  290.404785 84.0 2
  293.03979499999997 168.0 4
  293.082062 3088.0 74
  294.040253 120.0 3
  296.260376 64.0 2
  296.449432 192.0 5
  296.499268 72.0 2
  296.88760399999995 152.0 4
  297.08651699999996 2320.0 56
  297.293518 100.0 2
  297.84631299999995 9.234756 0
  297.871948 124.0 3
  298.046204 156.0 4
  298.18875099999997 392.0 9
  298.21160899999995 144.0 3
  298.523712 4.525 0
  299.27960199999995 120.0 3
  299.31838999999997 56.0 1
  299.363708 156.0 4
  299.55166599999995 68.0 2
  299.92041 188.0 5
  301.82553099999996 84.0 2
  306.36819499999996 180.0 4
  308.05389399999996 60.0 1
  308.751404 120.0 3
  310.14324999999997 172.0 4
  310.240814 144.0 3
  310.334076 200.0 5
  310.664764 188.0 5
  313.647278 72.0 2
  314.117059 352.0 8
  315.420166 176.0 4
  316.265137 52.0 1
  317.733484 180.0 4
  317.77178999999995 68.0 2
  317.97155799999996 200.0 5
  319.32904099999996 48.0 1
  320.136536 160.0 4
  321.006531 68.0 2
  322.804382 148.0 4
  324.91861 128.0 3
  325.09948699999995 196.0 5
  325.674286 88.0 2
  327.19728999999995 164.0 4
  327.23819 168.0 4
  327.580048 64.0 2
  328.027832 216.0 5
  328.814575 64.0 2
  329.032806 268.0 6
  329.28009 80.0 2
  332.10909999999996 128.0 3
  334.240503 216.0 5
  335.174103 92.0 2
  337.06881699999997 448.0 11
  339.85366799999997 212.0 5
  347.901642 128.0 3
  348.33117699999997 68.0 2
  349.0849 92.0 2
  351.24636799999996 112.0 3
  352.401276 128.0 3
  353.08963 116.0 3
  354.794678 108.0 3
  355.133179 180.0 4
  358.452271 152.0 4
  362.43780499999997 56.0 1
  362.993835 80.0 2
  364.158752 172.0 4
  365.891144 68.0 2
  369.058716 96.0 2
  370.599152 184.0 4
  371.228149 128.0 3
  373.086456 132.0 3
  373.457764 260.0 6
  374.448151 84.0 2
  376.247528 116.0 3
  378.73391699999996 176.0 4
  382.00174 164.0 4
  386.560944 180.0 4
  390.605164 236.0 6
  391.089905 184.0 4
  391.965149 116.0 3
  394.01724199999995 144.0 3
  394.04400599999997 84.0 2
  394.073334 136.0 3
  394.70104999999995 156.0 4
  398.28619399999997 76.0 2
  402.736511 52.0 1
  404.19277999999997 108.0 3
  404.99551399999996 80.0 2
  405.15612799999997 132.0 3
  407.48119499999996 120.0 3
  407.803925 368.0 9
  410.51199299999996 88.0 2
  412.312622 156.0 4
  421.221429 144.0 3
  423.845734 10.49007 0
  429.287537 228.0 5
  432.38500999999997 20.34091 0
  438.218567 120.0 3
  439.231049 92.0 2
  444.807892 156.0 4
  445.31850599999996 124.0 3
  454.30679299999997 120.0 3
  456.157532 107.794998 3
  457.01498399999997 44.0 1
  458.074036 0.331496 0
  460.10678099999996 40.0 1
  481.438721 96.0 2
  483.391754 236.0 6
  483.69692999999995 112.0 3
  491.430389 132.0 3
  492.80365 112.0 3
  496.92922999999996 64.0 2
  516.1853030000001 23.225 1
  521.257996 96.0 2
  538.213189 160.0 4
  540.925232 592.0 14
  596.342706 160.0 4
  605.496887 136.0 3
  678.244812 8.802273 0
  711.306763 308.0 7
  732.5735470000001 6.070349 0
  754.3319700000001 2963.612061 71
  755.621521 45.75988 1
  786.3592530000001 41706.699219 999
//
