ACCESSION: CCMSLIB00000086031
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  49.878574 36.0 0
  49.926094 220.0 1
  49.935013000000005 148.0 1
  49.955376 204.0 1
  49.989052 100.0 0
  50.021473 160.0 1
  50.072178 136.0 1
  50.094753000000004 164.0 1
  50.098873000000005 180.0 1
  50.105564 128.0 0
  50.109268 200.0 1
  50.154259 164.0 1
  50.332794 156.0 1
  50.339676000000004 156.0 1
  50.477573 180.0 1
  50.479263 92.0 0
  50.547729000000004 196.0 1
  50.54789 108.0 0
  50.612972 184.0 1
  50.640686 232.0 1
  50.683407 148.0 1
  50.733200000000004 56.0 0
  50.738255 172.0 1
  50.777088 88.0 0
  50.817875 104.0 0
  50.84108 116.0 0
  51.008186 228.0 1
  51.095081 124.0 0
  51.154144 164.0 1
  51.188141 108.0 0
  51.217682 192.0 1
  51.239662 64.0 0
  51.240139 164.0 1
  51.248310000000004 40.0 0
  51.308338 112.0 0
  51.363827 168.0 1
  51.404957 192.0 1
  51.421944 196.0 1
  51.429119 132.0 1
  51.552483 200.0 1
  51.556526 284.0 1
  51.562737 188.0 1
  51.637733000000004 148.0 1
  51.688984000000005 156.0 1
  51.695660000000004 184.0 1
  51.705017 228.0 1
  51.735374 156.0 1
  51.817997 212.0 1
  51.836002 124.0 0
  51.895393 156.0 1
  51.916801 180.0 1
  51.936581000000004 124.0 0
  51.95171 184.0 1
  52.000744000000005 268.0 1
  52.016689 100.0 0
  52.024174 132.0 1
  52.045219 144.0 1
  52.082985 176.0 1
  52.115013000000005 188.0 1
  52.164585 164.0 1
  52.193707 168.0 1
  52.335098 128.0 0
  52.346973 160.0 1
  52.405251 152.0 1
  52.502029 160.0 1
  52.631718 48.0 0
  52.822422 148.0 1
  52.824974000000005 156.0 1
  52.91637 208.0 1
  52.929813 200.0 1
  52.932293 180.0 1
  52.937443 156.0 1
  52.958023000000004 132.0 1
  53.211277 88.0 0
  53.243465 76.0 0
  53.250183 300.0 1
  53.263519 140.0 1
  53.541782000000005 220.0 1
  53.54599 192.0 1
  53.626617 92.0 0
  53.806477 152.0 1
  53.835865 176.0 1
  53.941914000000004 212.0 1
  53.996643 212.0 1
  54.207096 216.0 1
  54.212646 152.0 1
  54.247597 168.0 1
  54.25531 180.0 1
  54.264912 136.0 1
  54.303902 224.0 1
  54.373623 140.0 1
  54.438053000000004 72.0 0
  54.452183 100.0 0
  54.564381000000004 120.0 0
  54.613667 180.0 1
  54.617184 104.0 0
  54.637730000000005 152.0 1
  54.657169 168.0 1
  54.701801 140.0 1
  54.797073000000005 88.0 0
  54.874836 192.0 1
  55.103745 240.0 1
  55.137009 148.0 1
  55.148243 144.0 1
  55.175148 124.0 0
  55.20557 164.0 1
  55.211727 224.0 1
  55.256668000000005 132.0 1
  55.263824 188.0 1
  55.279652 184.0 1
  55.29467 188.0 1
  55.310699 144.0 1
  55.318867000000004 152.0 1
  55.321854 176.0 1
  55.330738000000004 80.0 0
  55.366985 240.0 1
  55.37516 252.0 1
  55.410404 220.0 1
  55.551376000000005 124.0 0
  55.562279000000004 208.0 1
  55.569378 120.0 0
  55.850098 152.0 1
  55.982422 136.0 1
  55.995193 240.0 1
  56.049011 169.397095 1
  56.062473000000004 28.0 0
  56.078667 184.0 1
  56.111744 188.0 1
  56.123859 144.0 1
  56.134758000000005 144.0 1
  56.180828 520.0 2
  56.212444000000005 52.0 0
  56.228714000000004 164.0 1
  56.316704 184.0 1
  56.360107 212.0 1
  56.372601 300.0 1
  56.38485 108.0 0
  56.427738000000005 160.0 1
  56.454479 196.0 1
  56.50124 140.0 1
  56.560551000000004 164.0 1
  56.572956000000005 188.0 1
  56.585747000000005 116.0 0
  56.603039 188.0 1
  56.609177 132.0 1
  56.645996000000004 348.0 1
  56.673313 40.0 0
  56.678768 148.0 1
  56.744057 248.0 1
  56.776432 204.0 1
  56.795124 288.0 1
  56.901718 124.0 0
  57.00766 184.0 1
  57.05143 152.0 1
  57.090588000000004 124.0 0
  57.177158 160.0 1
  57.1786 176.0 1
  57.214748 188.0 1
  57.247044 72.0 0
  57.251175 136.0 1
  57.252033000000004 160.0 1
  57.304523 156.0 1
  57.311260000000004 188.0 1
  57.345093 224.0 1
  57.373249 132.0 1
  57.379047 96.0 0
  57.397648000000004 160.0 1
  57.398815 180.0 1
  57.425186000000004 148.0 1
  57.430714 136.0 1
  57.456604 28.0 0
  57.567402 204.0 1
  57.574696 144.0 1
  57.736404 188.0 1
  57.780918 148.0 1
  57.803581 124.0 0
  57.811855 128.0 0
  57.954662 164.0 1
  58.015236 192.0 1
  58.139046 128.0 0
  58.147411 172.0 1
  58.178642 180.0 1
  58.185211 148.0 1
  58.259422 92.0 0
  58.348175000000005 128.0 0
  58.351559 212.0 1
  58.424549 132.0 1
  58.441353 184.0 1
  58.466736000000004 184.0 1
  58.625786 176.0 1
  58.702866 184.0 1
  58.70644 176.0 1
  58.723888 164.0 1
  58.788605000000004 272.0 1
  58.855934000000005 188.0 1
  58.890816 132.0 1
  58.90675 112.0 0
  58.913265 216.0 1
  58.92514 140.0 1
  58.94791 140.0 1
  58.999397 276.0 1
  59.013721000000004 208.0 1
  59.025696 72.0 0
  59.104240000000004 224.0 1
  59.111603 108.0 0
  59.140266000000004 96.0 0
  59.141594000000005 188.0 1
  59.152416 88.0 0
  59.17305 56.0 0
  59.196514 192.0 1
  59.223606000000004 168.0 1
  59.24057 144.0 1
  59.28801 196.0 1
  59.302814000000005 164.0 1
  59.335506 296.0 1
  59.364117 188.0 1
  59.374481 276.0 1
  59.392567 168.0 1
  59.488117 204.0 1
  59.531815 164.0 1
  59.563347 204.0 1
  59.567108000000005 180.0 1
  59.643108 164.0 1
  59.715836 164.0 1
  59.76442 168.0 1
  59.821377 184.0 1
  60.005447000000004 144.0 1
  60.006168 204.0 1
  60.149181 176.0 1
  60.221088 172.0 1
  60.223831000000004 116.0 0
  60.268753000000004 136.0 1
  60.30101 204.0 1
  60.382011 160.0 1
  60.487812 144.0 1
  60.498184 112.0 0
  60.509678 84.0 0
  60.526779000000005 240.0 1
  60.568726 120.0 0
  60.609154000000004 156.0 1
  60.633072 148.0 1
  60.644936 300.0 1
  60.64497 168.0 1
  60.898693 140.0 1
  60.966942 208.0 1
  61.041817 164.0 1
  61.143177 64.0 0
  61.155132 140.0 1
  61.190411000000005 80.0 0
  61.213326 148.0 1
  61.232082 176.0 1
  61.251026 144.0 1
  61.281407 204.0 1
  61.300854 192.0 1
  61.356590000000004 104.0 0
  61.401367 164.0 1
  61.428242000000004 172.0 1
  61.439304 192.0 1
  61.581173 184.0 1
  61.605427 144.0 1
  61.610989000000004 116.0 0
  61.619217 200.0 1
  61.626713 120.0 0
  61.639683 148.0 1
  61.675289 148.0 1
  61.720890000000004 132.0 1
  61.741405 92.0 0
  61.876034000000004 152.0 1
  61.896484 164.0 1
  61.962646 164.0 1
  62.042015 164.0 1
  62.058914 96.0 0
  62.084785000000004 128.0 0
  62.124767 184.0 1
  62.192535 264.0 1
  62.194805 88.0 0
  62.212524 200.0 1
  62.261250000000004 168.0 1
  62.285645 184.0 1
  62.298683000000004 156.0 1
  62.421047 116.0 0
  62.486576 148.0 1
  62.519066 108.0 0
  62.542603 140.0 1
  62.561859 188.0 1
  62.574707000000004 148.0 1
  62.614971000000004 172.0 1
  62.633942000000005 156.0 1
  62.730064 136.0 1
  62.752399000000004 120.0 0
  62.778824 132.0 1
  62.822014 152.0 1
  62.826221000000004 212.0 1
  62.827721000000004 192.0 1
  62.875103 204.0 1
  62.876511 144.0 1
  63.020992 156.0 1
  63.143158 196.0 1
  63.18245 168.0 1
  63.326611 148.0 1
  63.378548 152.0 1
  63.41433 236.0 1
  63.527016 124.0 0
  63.626144000000004 216.0 1
  63.637119 112.0 0
  63.666534 192.0 1
  63.686844 204.0 1
  63.736629 196.0 1
  63.758255 120.0 0
  63.7738 144.0 1
  63.93755 156.0 1
  63.937801 228.0 1
  64.034111 104.0 0
  64.072334 204.0 1
  64.195808 176.0 1
  64.34008 148.0 1
  64.402199 148.0 1
  64.427177 132.0 1
  64.499397 200.0 1
  64.547363 144.0 1
  64.796089 136.0 1
  64.834068 168.0 1
  65.006737 116.0 0
  65.066193 120.0 0
  65.07487499999999 108.0 0
  65.08457899999999 76.0 0
  65.096329 144.0 1
  65.162628 196.0 1
  65.210411 204.0 1
  65.219872 176.0 1
  65.23396299999999 164.0 1
  65.350197 144.0 1
  65.37960799999999 156.0 1
  65.403122 156.0 1
  65.42674299999999 148.0 1
  65.430588 136.0 1
  65.43208299999999 44.0 0
  65.461174 188.0 1
  65.463814 100.0 0
  65.465294 144.0 1
  65.469231 52.0 0
  65.483902 124.0 0
  65.573296 72.0 0
  65.610092 240.0 1
  65.63958699999999 124.0 0
  65.69110099999999 112.0 0
  65.70524599999999 124.0 0
  65.72513599999999 116.0 0
  65.779907 328.0 1
  65.820374 148.0 1
  65.824722 188.0 1
  65.859245 144.0 1
  66.08685299999999 292.0 1
  66.14903299999999 72.0 0
  66.15778399999999 152.0 1
  66.15830199999999 112.0 0
  66.31874099999999 188.0 1
  66.370224 164.0 1
  66.41895299999999 120.0 0
  66.44545699999999 232.0 1
  66.607964 140.0 1
  66.682175 172.0 1
  66.684715 220.0 1
  66.759132 120.0 0
  66.763374 148.0 1
  66.771599 156.0 1
  66.806648 212.0 1
  66.88748899999999 140.0 1
  66.891098 196.0 1
  67.010086 196.0 1
  67.052544 372.0 1
  67.061684 164.0 1
  67.122856 124.0 0
  67.126556 108.0 0
  67.13806199999999 180.0 1
  67.244812 236.0 1
  67.306511 156.0 1
  67.34976999999999 152.0 1
  67.350082 160.0 1
  67.36749999999999 172.0 1
  67.432144 252.0 1
  67.466309 188.0 1
  67.47000899999999 140.0 1
  67.480522 196.0 1
  67.48271199999999 168.0 1
  67.52819799999999 156.0 1
  67.555565 324.0 1
  67.559967 176.0 1
  67.63608599999999 148.0 1
  67.639969 188.0 1
  67.697937 136.0 1
  67.718521 96.0 0
  67.861519 144.0 1
  67.92407999999999 132.0 1
  67.96509599999999 200.0 1
  67.988159 76.0 0
  68.042358 192.0 1
  68.11119799999999 172.0 1
  68.119339 224.0 1
  68.229767 168.0 1
  68.23183399999999 260.0 1
  68.413254 252.0 1
  68.45202599999999 168.0 1
  68.55794499999999 212.0 1
  68.56378199999999 172.0 1
  68.579887 144.0 1
  68.656166 312.0 1
  68.719765 100.0 0
  68.78498099999999 136.0 1
  68.80740399999999 200.0 1
  68.812202 228.0 1
  68.916145 320.0 1
  69.06899299999999 127.112503 0
  69.08492299999999 116.0 0
  69.086906 52.0 0
  69.091438 72.0 0
  69.09343 140.0 1
  69.15444199999999 136.0 1
  69.182358 232.0 1
  69.268211 164.0 1
  69.32359299999999 128.0 0
  69.35072299999999 164.0 1
  69.392899 156.0 1
  69.42360699999999 212.0 1
  69.56218 116.0 0
  69.56671899999999 216.0 1
  69.57236499999999 132.0 1
  69.676453 80.0 0
  69.776451 148.0 1
  69.82249499999999 48.0 0
  69.82644699999999 232.0 1
  69.887535 144.0 1
  69.90484599999999 136.0 1
  69.93382299999999 212.0 1
  69.94303099999999 152.0 1
  70.00647699999999 128.0 0
  70.010925 180.0 1
  70.097527 192.0 1
  70.20043899999999 140.0 1
  70.244278 364.0 1
  70.279961 152.0 1
  70.294022 136.0 1
  70.366737 200.0 1
  70.479294 120.0 0
  70.48647299999999 212.0 1
  70.517792 152.0 1
  70.605156 188.0 1
  70.614098 144.0 1
  70.667358 148.0 1
  70.69146699999999 124.0 0
  70.74241599999999 28.0 0
  70.751205 84.0 0
  70.75251 156.0 1
  70.92575099999999 264.0 1
  70.969231 52.0 0
  71.00451699999999 184.0 1
  71.077682 204.0 1
  71.085815 176.0 1
  71.13310999999999 88.0 0
  71.17658999999999 140.0 1
  71.24581099999999 196.0 1
  71.313835 120.0 0
  71.329765 176.0 1
  71.339821 140.0 1
  71.347893 116.0 0
  71.34865599999999 208.0 1
  71.444031 180.0 1
  71.452866 284.0 1
  71.47694399999999 232.0 1
  71.49640699999999 124.0 0
  71.52458999999999 140.0 1
  71.53726999999999 164.0 1
  71.671173 96.0 0
  71.74578899999999 368.0 1
  71.83348799999999 188.0 1
  71.857101 180.0 1
  71.92208099999999 144.0 1
  71.950775 200.0 1
  71.992943 144.0 1
  72.02087399999999 220.0 1
  72.047867 48.0 0
  72.07386799999999 192.0 1
  72.10141 144.0 1
  72.123466 200.0 1
  72.22036 164.0 1
  72.272911 48.0 0
  72.27437599999999 148.0 1
  72.33835599999999 144.0 1
  72.47576099999999 144.0 1
  72.49259199999999 144.0 1
  72.51660899999999 176.0 1
  72.777946 204.0 1
  72.78241 172.0 1
  72.839485 124.0 0
  72.8591 224.0 1
  73.05343599999999 188.0 1
  73.10333999999999 180.0 1
  73.137993 76.0 0
  73.170586 176.0 1
  73.255325 144.0 1
  73.30130799999999 184.0 1
  73.377602 56.0 0
  73.39197499999999 140.0 1
  73.434219 156.0 1
  73.454781 148.0 1
  73.58622 196.0 1
  73.596336 216.0 1
  73.71813999999999 144.0 1
  73.81191299999999 188.0 1
  73.830101 176.0 1
  73.94245099999999 148.0 1
  74.258614 240.0 1
  74.291466 208.0 1
  74.314888 80.0 0
  74.34999099999999 136.0 1
  74.437584 160.0 1
  74.44126899999999 156.0 1
  74.456177 148.0 1
  74.45710799999999 52.0 0
  74.60044099999999 140.0 1
  74.680489 96.0 0
  74.75014499999999 72.0 0
  74.78568999999999 184.0 1
  74.808617 148.0 1
  74.85417199999999 264.0 1
  74.99108899999999 144.0 1
  75.05838 144.0 1
  75.300484 212.0 1
  75.336609 140.0 1
  75.343719 164.0 1
  75.391312 136.0 1
  75.667526 340.0 1
  75.66873199999999 164.0 1
  75.672249 160.0 1
  75.78053999999999 148.0 1
  75.81223299999999 212.0 1
  75.872391 144.0 1
  75.877197 148.0 1
  75.87921899999999 196.0 1
  75.919609 152.0 1
  75.940208 184.0 1
  76.010071 72.0 0
  76.129341 116.0 0
  76.17658999999999 156.0 1
  76.18891099999999 232.0 1
  76.200233 164.0 1
  76.36273999999999 120.0 0
  76.364212 172.0 1
  76.43289899999999 128.0 0
  76.534218 192.0 1
  76.55581699999999 140.0 1
  76.574799 164.0 1
  76.64898699999999 216.0 1
  76.69535099999999 144.0 1
  76.746162 200.0 1
  76.74687999999999 88.0 0
  76.934967 168.0 1
  77.01462599999999 164.0 1
  77.03070799999999 156.0 1
  77.124107 176.0 1
  77.181755 172.0 1
  77.20503199999999 176.0 1
  77.22715799999999 148.0 1
  77.28061699999999 80.0 0
  77.33455699999999 176.0 1
  77.55336 148.0 1
  77.557114 132.0 1
  77.61112999999999 216.0 1
  77.637756 120.0 0
  77.66369599999999 360.0 1
  77.745903 148.0 1
  77.814354 172.0 1
  77.831909 92.0 0
  77.84299499999999 168.0 1
  77.89428699999999 216.0 1
  77.930061 204.0 1
  77.945747 172.0 1
  77.946877 184.0 1
  77.94824999999999 176.0 1
  77.94897499999999 64.0 0
  77.96616399999999 236.0 1
  77.991875 156.0 1
  78.041992 152.0 1
  78.05116299999999 184.0 1
  78.07122799999999 116.0 0
  78.179977 168.0 1
  78.19998199999999 156.0 1
  78.21475199999999 140.0 1
  78.289688 288.0 1
  78.321396 148.0 1
  78.350121 236.0 1
  78.435707 212.0 1
  78.473053 212.0 1
  78.516121 184.0 1
  78.52903699999999 204.0 1
  78.532288 160.0 1
  78.541687 40.0 0
  78.632713 136.0 1
  78.68609599999999 156.0 1
  78.812401 168.0 1
  78.90652499999999 128.0 0
  78.96073899999999 168.0 1
  79.039948 268.0 1
  79.05757899999999 332.0 1
  79.25986499999999 156.0 1
  79.26797499999999 212.0 1
  79.364227 120.0 0
  79.377029 192.0 1
  79.54808 192.0 1
  79.584167 160.0 1
  79.60405 140.0 1
  79.61460899999999 196.0 1
  79.61524999999999 32.0 0
  79.66435999999999 144.0 1
  79.75737799999999 164.0 1
  79.78995499999999 180.0 1
  79.807137 48.0 0
  79.80770899999999 148.0 1
  79.84511599999999 204.0 1
  79.855339 208.0 1
  79.98675499999999 112.0 0
  80.03854399999999 152.0 1
  80.058151 184.0 1
  80.06633799999999 64.0 0
  80.07863599999999 168.0 1
  80.112923 196.0 1
  80.16901399999999 160.0 1
  80.188492 208.0 1
  80.24217999999999 188.0 1
  80.273849 92.0 0
  80.42064699999999 104.0 0
  80.526474 128.0 0
  80.579117 196.0 1
  80.58313799999999 192.0 1
  80.62898999999999 232.0 1
  80.70060699999999 168.0 1
  80.73307799999999 180.0 1
  80.799286 176.0 1
  80.813347 112.0 0
  80.886528 144.0 1
  80.911896 164.0 1
  80.996758 92.0 0
  81.025459 136.0 1
  81.275223 128.0 0
  81.296432 152.0 1
  81.327438 148.0 1
  81.423462 172.0 1
  81.466736 160.0 1
  81.575829 48.0 0
  81.722321 144.0 1
  81.75973499999999 204.0 1
  81.88709999999999 316.0 1
  81.91220899999999 128.0 0
  81.99391899999999 124.0 0
  82.069099 221.969803 1
  82.167007 144.0 1
  82.17860399999999 208.0 1
  82.249451 208.0 1
  82.291451 208.0 1
  82.355492 196.0 1
  82.37495399999999 92.0 0
  82.38960999999999 92.0 0
  82.409989 384.0 1
  82.46257 52.0 0
  82.57326499999999 176.0 1
  82.58899699999999 440.0 2
  82.61930799999999 348.0 1
  82.662132 156.0 1
  82.677948 240.0 1
  82.68094599999999 204.0 1
  82.75175499999999 168.0 1
  82.82163999999999 180.0 1
  82.89403499999999 108.0 0
  82.925873 76.0 0
  82.95397899999999 124.0 0
  82.960663 140.0 1
  82.984673 136.0 1
  83.00174 124.0 0
  83.111053 196.0 1
  83.124496 112.0 0
  83.214439 84.0 0
  83.239998 188.0 1
  83.261703 140.0 1
  83.312134 144.0 1
  83.357277 96.0 0
  83.503738 164.0 1
  83.52467299999999 128.0 0
  83.563774 168.0 1
  83.585167 120.0 0
  83.66695399999999 104.0 0
  83.68712599999999 128.0 0
  83.688988 144.0 1
  83.766014 204.0 1
  83.795845 144.0 1
  83.801064 136.0 1
  83.839722 196.0 1
  83.86531799999999 180.0 1
  83.884537 184.0 1
  83.941559 164.0 1
  84.01991299999999 292.0 1
  84.12559499999999 204.0 1
  84.142281 152.0 1
  84.21513399999999 64.0 0
  84.21534 136.0 1
  84.27413899999999 204.0 1
  84.286278 264.0 1
  84.41270399999999 92.0 0
  84.42906199999999 140.0 1
  84.436737 64.0 0
  84.527649 176.0 1
  84.543877 184.0 1
  84.58328999999999 108.0 0
  84.588219 208.0 1
  84.623543 160.0 1
  84.63205699999999 200.0 1
  84.677849 160.0 1
  84.68635599999999 144.0 1
  84.77513099999999 208.0 1
  84.82710999999999 160.0 1
  84.837082 132.0 1
  84.837555 176.0 1
  84.867538 116.0 0
  84.88272099999999 148.0 1
  84.88862599999999 208.0 1
  84.90025299999999 136.0 1
  84.96198299999999 152.0 1
  85.007278 148.0 1
  85.01005599999999 212.0 1
  85.06785599999999 88.0 0
  85.132683 212.0 1
  85.28512599999999 176.0 1
  85.320663 152.0 1
  85.376419 164.0 1
  85.37782299999999 108.0 0
  85.429924 124.0 0
  85.51402999999999 156.0 1
  85.579163 80.0 0
  85.642838 88.0 0
  85.647331 160.0 1
  85.68238799999999 244.0 1
  85.715256 180.0 1
  85.734398 156.0 1
  85.86793499999999 148.0 1
  85.94395399999999 140.0 1
  86.05467999999999 204.0 1
  86.09655 196.0 1
  86.135826 144.0 1
  86.212273 184.0 1
  86.217743 244.0 1
  86.30736499999999 148.0 1
  86.31277499999999 208.0 1
  86.38201099999999 128.0 0
  86.55395499999999 152.0 1
  86.691109 184.0 1
  86.7734 80.0 0
  86.82341 216.0 1
  86.83874499999999 184.0 1
  86.92242399999999 188.0 1
  86.951118 88.0 0
  87.01153599999999 248.0 1
  87.021141 212.0 1
  87.08005499999999 144.0 1
  87.121788 156.0 1
  87.239273 160.0 1
  87.264595 152.0 1
  87.289307 204.0 1
  87.35898599999999 236.0 1
  87.36412 92.0 0
  87.395744 140.0 1
  87.41645799999999 112.0 0
  87.449829 324.0 1
  87.49750499999999 168.0 1
  87.57253999999999 292.0 1
  87.578262 176.0 1
  87.647911 380.0 1
  87.70034799999999 120.0 0
  87.71653699999999 172.0 1
  87.74452199999999 208.0 1
  87.887299 184.0 1
  87.928879 160.0 1
  87.9627 136.0 1
  87.976585 140.0 1
  87.97699 156.0 1
  87.977409 160.0 1
  87.986412 180.0 1
  88.001617 164.0 1
  88.00411199999999 44.0 0
  88.009041 160.0 1
  88.020164 200.0 1
  88.02123999999999 140.0 1
  88.02181999999999 108.0 0
  88.27739 220.0 1
  88.29418899999999 180.0 1
  88.322746 116.0 0
  88.336304 164.0 1
  88.4636 176.0 1
  88.48784599999999 192.0 1
  88.62634299999999 136.0 1
  88.865433 144.0 1
  88.879677 108.0 0
  88.984871 176.0 1
  89.01413699999999 192.0 1
  89.091568 148.0 1
  89.11110699999999 116.0 0
  89.266731 128.0 0
  89.306725 144.0 1
  89.540886 144.0 1
  89.585297 184.0 1
  89.68778999999999 232.0 1
  89.72496 132.0 1
  89.744423 200.0 1
  89.790611 164.0 1
  89.792564 160.0 1
  89.812241 120.0 0
  90.021408 116.0 0
  90.039879 180.0 1
  90.11353299999999 152.0 1
  90.120796 236.0 1
  90.13568099999999 176.0 1
  90.239098 148.0 1
  90.26303899999999 128.0 0
  90.334648 136.0 1
  90.395699 104.0 0
  90.45091199999999 172.0 1
  90.546669 120.0 0
  90.69777699999999 52.0 0
  90.704239 160.0 1
  90.76773899999999 156.0 1
  90.825668 148.0 1
  90.834846 188.0 1
  90.933624 164.0 1
  90.93833199999999 188.0 1
  90.95704699999999 148.0 1
  90.961868 208.0 1
  90.97827099999999 100.0 0
  91.055267 5152.0 20
  91.06017299999999 124.0 0
  91.206284 172.0 1
  91.21747599999999 220.0 1
  91.237648 176.0 1
  91.26184099999999 140.0 1
  91.262047 176.0 1
  91.27538299999999 120.0 0
  91.50692 132.0 1
  91.55189499999999 60.0 0
  91.67893199999999 168.0 1
  91.702034 184.0 1
  91.70517 204.0 1
  91.767365 152.0 1
  91.792969 160.0 1
  91.85846699999999 100.0 0
  91.91645799999999 172.0 1
  91.94912 140.0 1
  91.962593 176.0 1
  91.99769599999999 56.0 0
  92.00894199999999 172.0 1
  92.06590299999999 228.0 1
  92.10904699999999 192.0 1
  92.10996999999999 128.0 0
  92.165955 160.0 1
  92.17572799999999 212.0 1
  92.26439699999999 280.0 1
  92.31036399999999 168.0 1
  92.471809 164.0 1
  92.56844299999999 140.0 1
  92.59751899999999 156.0 1
  92.60119599999999 88.0 0
  92.63355999999999 140.0 1
  92.643616 276.0 1
  92.838989 144.0 1
  92.880501 160.0 1
  92.94536599999999 184.0 1
  92.952576 148.0 1
  92.973541 208.0 1
  93.068947 752.0 3
  93.08972899999999 148.0 1
  93.098091 52.0 0
  93.166473 140.0 1
  93.17540699999999 136.0 1
  93.19989 168.0 1
  93.24741399999999 164.0 1
  93.252617 176.0 1
  93.342148 228.0 1
  93.49649799999999 184.0 1
  93.59406999999999 244.0 1
  93.641296 180.0 1
  93.68663 136.0 1
  93.89010599999999 80.0 0
  93.899216 168.0 1
