ACCESSION: CCMSLIB00000080005
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  127.67334699999999 200.0 1
  127.67920699999999 180.0 1
  127.685524 100.0 0
  127.69354999999999 164.0 1
  127.754295 128.0 0
  127.88991499999999 36.0 0
  127.955643 228.0 1
  128.051819 592.0 2
  128.063522 364.0 1
  128.094696 48.0 0
  128.104721 176.0 1
  128.203842 172.0 1
  128.33673100000001 104.0 0
  128.348236 128.0 0
  128.349716 156.0 1
  128.482193 132.0 0
  128.494904 140.0 0
  128.523865 256.0 1
  128.546417 216.0 1
  128.631027 136.0 0
  128.654419 100.0 0
  128.692719 144.0 0
  128.842453 124.0 0
  128.930344 120.0 0
  129.008743 116.0 0
  129.127365 252.0 1
  129.202057 156.0 1
  129.26628100000002 20.334061 0
  129.297119 224.0 1
  129.398483 212.0 1
  129.424774 46.41407 0
  129.520935 100.0 0
  129.620178 148.0 0
  129.87428300000002 244.0 1
  129.95842000000002 120.0 0
  130.069519 148.0 0
  130.07054100000002 224.0 1
  130.070816 1488.0 5
  130.153534 276.0 1
  130.402435 208.0 1
  130.50074800000002 132.0 0
  130.509277 176.0 1
  130.63299600000002 188.0 1
  130.70150800000002 88.0 0
  130.725021 128.0 0
  130.731674 176.0 1
  130.755829 200.0 1
  131.047211 232.0 1
  131.07286100000002 148.0 0
  131.126633 140.0 0
  131.19992100000002 2.669444 0
  131.226074 120.0 0
  131.284073 104.0 0
  131.310593 9.04344 0
  131.56684900000002 180.0 1
  131.638229 84.0 0
  131.64651500000002 128.0 0
  131.664185 96.0 0
  131.667862 204.0 1
  131.763443 28.97761 0
  131.76915 128.0 0
  131.778976 204.0 1
  132.12191800000002 196.0 1
  132.147629 396.0 1
  132.169464 80.0 0
  132.33522000000002 43.48315 0
  132.404785 180.0 1
  132.40754700000002 52.0 0
  132.519623 148.0 0
  132.580597 180.0 1
  132.835724 80.0 0
  132.86293 176.0 1
  132.95515400000002 52.0 0
  133.02967800000002 168.0 1
  133.098969 152.0 0
  133.11291500000002 168.0 1
  133.11424300000002 152.0 0
  133.30394 172.0 1
  133.33165 64.0 0
  133.36415100000002 56.0 0
  133.407013 192.0 1
  133.45941200000001 108.0 0
  133.5522 388.0 1
  133.585831 148.0 0
  133.83273300000002 96.0 0
  133.866791 180.0 1
  134.062454 152.0 0
  134.064926 276.0 1
  134.101074 116.0 0
  134.263901 116.0 0
  134.458862 192.0 1
  134.64299 200.0 1
  134.67482 108.0 0
  134.69769300000002 116.0 0
  134.70413200000002 152.0 0
  134.910583 156.0 1
  134.97743200000002 124.0 0
  134.97821000000002 168.0 1
  134.97979700000002 160.0 1
  135.043594 3860.0 13
  135.04513500000002 344.0 1
  135.098984 164.0 1
  135.14106800000002 36.0 0
  135.230453 140.0 0
  135.261185 56.0 0
  135.26718100000002 60.0 0
  135.26791400000002 196.0 1
  135.29361 168.0 1
  135.402084 144.0 0
  135.46923800000002 108.0 0
  135.735535 108.0 0
  135.774628 32.0 0
  135.868286 144.0 0
  135.890579 132.0 0
  135.962128 168.0 1
  135.965515 172.0 1
  136.010071 140.0 0
  136.024551 340.0 1
  136.04646300000002 160.0 1
  136.047424 68.0 0
  136.161255 88.0 0
  136.228271 116.0 0
  136.273727 224.0 1
  136.397888 124.0 0
  136.502258 88.0 0
  136.517624 148.0 0
  136.631165 40.0 0
  136.645248 136.0 0
  136.84899900000002 192.0 1
  136.880142 168.0 1
  136.936172 152.0 0
  136.96322600000002 156.0 1
  136.967041 300.0 1
  137.025452 344.0 1
  137.05517600000002 3680.0 12
  137.083237 52.0 0
  137.095581 376.0 1
  137.193192 112.0 0
  137.212357 64.0 0
  137.28254700000002 512.0 2
  137.38188200000002 48.0 0
  137.40901200000002 156.0 1
  137.46485900000002 188.0 1
  137.571609 21.41618 0
  137.591827 124.0 0
  137.667847 156.0 1
  137.718735 148.0 0
  137.78552200000001 124.0 0
  137.841888 156.0 1
  137.84877 152.0 0
  138.010284 200.0 1
  138.04371600000002 120.0 0
  138.053726 164.0 1
  138.152069 192.0 1
  138.153915 40.0 0
  138.235901 228.0 1
  138.26670800000002 108.0 0
  138.27049300000002 192.0 1
  138.286194 176.0 1
  138.30316200000001 144.0 0
  138.403366 128.0 0
  138.50116 184.0 1
  138.52375800000002 28.0 0
  138.52948 184.0 1
  138.630524 144.0 0
  138.832489 216.0 1
  138.834167 140.0 0
  138.9617 108.0 0
  138.990585 252.0 1
  139.15574600000002 152.0 0
  139.25827 168.0 1
  139.323471 224.0 1
  139.377747 96.0 0
  139.38076800000002 152.0 0
  139.40387 160.0 1
  139.67068500000002 148.0 0
  139.70352200000002 60.0 0
  139.77302600000002 104.0 0
  139.813873 96.0 0
  139.85569800000002 168.0 1
  140.03427100000002 172.0 1
  140.03529400000002 680.0 2
  140.289825 336.0 1
  140.527969 144.0 0
  140.652557 108.0 0
  140.674667 240.0 1
  140.73924300000002 196.0 1
  140.815384 140.0 0
  140.975708 180.0 1
  141.069626 616.0 2
  141.188141 172.0 1
  141.29234300000002 156.0 1
  141.300644 140.0 0
  141.47934 156.0 1
  141.584335 216.0 1
  141.593628 144.0 0
  141.63642900000002 168.0 1
  141.684784 168.0 1
  141.825577 196.0 1
  141.895172 92.0 0
  141.900757 196.0 1
  141.990036 156.0 1
  142.002151 108.0 0
  142.154526 176.0 1
  142.17643700000002 288.0 1
  142.236511 200.0 1
  142.31736800000002 188.0 1
  142.398636 172.0 1
  142.45188900000002 60.0 0
  142.541061 272.0 1
  142.55560300000002 48.0 0
  142.60420200000002 60.0 0
  142.653015 60.0 0
  142.815613 156.0 1
  143.007217 292.0 1
  143.007248 132.306595 0
  143.045502 112.0 0
  143.07981900000001 156.0 1
  143.0867 220.0 1
  143.10316500000002 260.0 1
  143.226395 148.0 0
  143.226471 60.0 0
  143.26272600000001 184.0 1
  143.301849 2.334326 0
  143.316925 68.0 0
  143.402039 140.0 0
  143.439072 136.0 0
  143.45903 144.0 0
  143.633789 124.0 0
  143.701859 208.0 1
  143.76113900000001 4.945216 0
  143.788422 100.0 0
  143.854462 19.190479 0
  143.97293100000002 192.0 1
  144.004944 132.0 0
  144.051163 168.0 1
  144.091507 932.0 3
  144.106522 76.0 0
  144.220383 204.0 1
  144.290253 80.0 0
  144.502747 184.0 1
  144.79122900000002 184.0 1
  144.810104 40.0 0
  144.92446900000002 224.0 1
  145.112274 44.0 0
  145.181229 108.0 0
  145.219513 17.631519 0
  145.346756 288.0 1
  145.366058 156.0 1
  145.490601 52.0 0
  145.511627 180.0 1
  145.61651600000002 188.0 1
  145.768295 52.0 0
  145.927567 88.0 0
  145.97438 160.0 1
  145.98381 216.0 1
  146.000931 148.0 0
  146.02269 180.0 1
  146.046921 188.0 1
  146.05899000000002 332.0 1
  146.12600700000002 156.0 1
  146.29821800000002 112.0 0
  146.46009800000002 148.0 0
  146.47522 244.0 1
  146.592804 156.0 1
  146.666946 44.0 0
  146.81636 132.0 0
  146.817474 84.0 0
  146.85701 116.0 0
  147.019531 232.0 1
  147.11488300000002 188.0 1
  147.143875 144.0 0
  147.179947 200.0 1
  147.222855 160.0 1
  147.23233000000002 44.0 0
  147.24147000000002 60.0 0
  147.281799 76.0 0
  147.282394 104.0 0
  147.287292 28.0 0
  147.337814 260.0 1
  147.343399 4.633333 0
  147.422501 244.0 1
  147.538239 64.0 0
  147.585068 160.0 1
  147.630066 100.0 0
  147.660736 244.0 1
  147.684631 160.0 1
  147.808899 72.0 0
  147.895477 168.0 1
  148.01680000000002 108.0 0
  148.05624400000002 276.0 1
  148.080765 2068.0 7
  148.08166500000002 10.17339 0
  148.086975 192.0 1
  148.113159 316.0 1
  148.236511 7.632893 0
  148.241623 224.0 1
  148.24816900000002 252.0 1
  148.25174 64.0 0
  148.409378 72.0 0
  148.439133 124.0 0
  148.49272200000001 152.0 0
  148.513351 144.0 0
  148.513519 104.0 0
  148.54457100000002 108.0 0
  148.73313900000002 160.0 1
  148.88282800000002 140.0 0
  148.93695100000002 164.0 1
  149.01945500000002 148.0 0
  149.082184 188.0 1
  149.093491 112.0 0
  149.10221900000002 148.0 0
  149.109039 56.0 0
  149.121674 84.0 0
  149.16514600000002 152.0 0
  149.166504 6.6125 0
  149.21957400000002 68.0 0
  149.22056600000002 140.0 0
  149.274902 208.0 1
  149.30571 168.0 1
  149.41745 152.0 0
  149.574997 40.0 0
  149.860321 144.0 0
  149.87651100000002 172.0 1
  149.956024 172.0 1
  149.959427 212.0 1
  150.000168 248.0 1
  150.03247100000002 68.0 0
  150.187241 45.127941 0
  150.187607 172.0 1
  150.188049 168.0 1
  150.296829 100.0 0
  150.328598 132.0 0
  150.33354200000002 200.0 1
  150.55569500000001 212.0 1
  150.720596 244.0 1
  150.742126 132.0 0
  150.852341 14.7802 0
  150.951233 164.0 1
  150.99636800000002 92.0 0
  151.043381 322.281799 1
  151.059219 200.0 1
  151.26860000000002 140.0 0
  151.377991 172.0 1
  151.400909 192.0 1
  151.516556 168.0 1
  151.890274 152.0 0
  151.895813 188.0 1
  151.971405 204.0 1
  152.03341700000001 444.0 1
  152.043137 148.0 0
  152.14093 164.0 1
  152.380707 184.0 1
  152.508743 148.0 0
  152.580734 132.0 0
  152.582123 140.0 0
  152.76438900000002 124.0 0
  152.827271 236.0 1
  152.864075 200.0 1
  152.878784 120.0 0
  153.01066600000001 232.0 1
  153.082596 164.0 1
  153.14248700000002 36.0 0
  153.17244 176.0 1
  153.19953900000002 52.0 0
  153.251877 224.0 1
  153.31358300000002 320.0 1
  153.42532300000002 204.0 1
  153.432114 152.0 0
  153.57406600000002 96.0 0
  153.582123 148.0 0
  153.602798 152.0 0
  153.654602 144.0 0
  153.65832500000002 108.0 0
  153.77130100000002 48.0 0
  154.06156900000002 176.0 1
  154.093307 260.0 1
  154.149689 128.0 0
  154.16270400000002 200.0 1
  154.542847 88.0 0
  154.6651 152.0 0
  154.671005 132.0 0
  154.781677 128.0 0
  154.906631 76.0 0
  154.94674700000002 140.0 0
  154.976212 344.0 1
  154.98382600000002 180.0 1
  154.989136 228.0 1
  155.00129700000002 152.0 0
  155.03341700000001 36.0 0
  155.089203 144.0 0
  155.235779 32.0 0
  155.279175 160.0 1
  155.346832 192.0 1
  155.42038 60.0 0
  155.44722000000002 200.0 1
  155.52092000000002 320.0 1
  155.534515 68.0 0
  155.65567000000001 72.0 0
  155.708817 44.0 0
  155.874832 80.0 0
  155.958664 136.0 0
  156.07811 64.0 0
  156.079056 836.0 3
  156.12797500000002 3.420139 0
  156.14132700000002 164.0 1
  156.36149600000002 268.0 1
  156.398514 196.0 1
  156.46614100000002 72.0 0
  156.47778300000002 216.0 1
  156.54362500000002 140.0 0
  156.591736 152.0 0
  156.625305 160.0 1
  156.75581400000002 172.0 1
  156.799957 108.0 0
  156.915039 252.0 1
  156.91708400000002 136.0 0
  156.985352 172.0 1
  157.00636300000002 196.0 1
  157.012177 952.0 3
  157.07028200000002 216.0 1
  157.093781 176.0 1
  157.105881 148.0 0
  157.139282 152.0 0
  157.210495 80.0 0
  157.26194800000002 140.0 0
  157.271881 140.0 0
  157.305054 144.0 0
  157.322571 176.0 1
  157.33895900000002 120.0 0
  157.438782 168.0 1
  157.54435700000002 48.0 0
  157.569366 184.0 1
  157.590698 92.0 0
  157.654388 128.0 0
  157.676773 164.0 1
  157.678345 140.0 0
  157.731461 192.0 1
  158.005051 372.0 1
  158.02989200000002 184.0 1
  158.095886 80.464531 0
  158.123108 56.0 0
  158.222046 268.0 1
  158.24040200000002 180.0 1
  158.32576 72.0 0
  158.37887600000002 104.0 0
  158.389847 180.0 1
  158.398727 168.0 1
  158.476807 144.0 0
  158.555145 308.0 1
  158.739594 60.0 0
  158.740173 148.0 0
  158.967484 192.0 1
  159.014511 248.0 1
  159.044128 732.0 2
  159.081024 2352.0 8
  159.195099 21.72333 0
  159.222595 56.0 0
  159.27890000000002 152.0 0
  159.28349300000002 40.0 0
  159.410706 132.0 0
  159.80766300000002 168.0 1
  159.817734 184.0 1
  159.859421 120.0 0
  159.913879 108.0 0
  159.933685 132.0 0
  160.033127 1473.0 5
  160.08169600000002 208.0 1
  160.120193 172.0 1
  160.122238 172.0 1
  160.14807100000002 152.0 0
  160.289429 44.0 0
  160.30148300000002 104.0 0
  160.330994 172.0 1
  160.36123700000002 140.0 0
  160.39857500000002 164.0 1
  160.538193 216.0 1
  160.586914 36.0 0
  160.671387 216.0 1
  160.680634 244.0 1
  160.70271300000002 164.0 1
  160.846436 144.0 0
  160.889038 144.0 0
  160.926132 116.0 0
  160.996811 160.0 1
  161.14527900000002 208.0 1
  161.318817 164.0 1
  161.325928 120.0 0
  161.33931 136.0 0
  161.44674700000002 124.0 0
  161.51173400000002 208.0 1
  161.519012 180.0 1
  161.532867 72.0 0
  161.84338400000001 128.0 0
  162.06230200000002 300.0 1
  162.075211 144.0 0
  162.087357 228.0 1
  162.11821 432.0 1
  162.136536 692.0 2
  162.234467 84.0 0
  162.302094 104.0 0
  162.332153 156.0 1
  162.378418 140.0 0
  162.544479 144.0 0
  162.975769 140.0 0
  163.002213 148.0 0
  163.095581 1024.0 3
  163.163407 88.0 0
  163.33406100000002 96.0 0
  163.410736 224.0 1
  163.42536900000002 260.0 1
  163.428879 44.0 0
  163.432251 136.0 0
  163.449432 220.0 1
  163.48999 88.0 0
  163.648727 192.0 1
  163.691971 88.0 0
  163.828644 180.0 1
  163.961243 112.0 0
  164.284851 48.0 0
  164.304947 116.0 0
  164.3638 136.0 0
  164.40910300000002 60.0 0
  164.444931 288.0 1
  164.481155 156.0 1
  164.53978 144.0 0
  164.545441 288.0 1
  164.651306 164.0 1
  164.843826 232.0 1
  165.068802 388.0 1
  165.087769 100.0 0
  165.18512 104.0 0
  165.23114 168.0 1
  165.28131100000002 232.0 1
  165.388336 76.0 0
  165.41377300000002 64.0 0
  165.491547 232.0 1
  165.553482 96.0 0
  165.724396 60.0 0
  165.835403 192.0 1
  166.03251600000002 188.0 1
  166.089584 144.0 0
  166.092499 216.0 1
  166.097382 96.0 0
  166.359802 192.0 1
  166.493714 100.0 0
  166.56994600000002 104.0 0
  166.640976 196.0 1
  166.72113000000002 84.0 0
  166.815704 220.0 1
  167.055939 176.0 1
  167.080566 874.0 3
  167.12262 76.0 0
  167.19902000000002 36.0 0
  167.20172100000002 204.0 1
  167.21408100000002 120.0 0
  167.401306 52.0 0
  167.407623 40.0 0
  167.673508 156.0 1
  167.688782 168.0 1
  167.69622800000002 184.0 1
  167.81629900000001 168.0 1
  167.839417 176.0 1
  167.858948 144.0 0
  167.927155 192.0 1
  167.976456 88.0 0
  168.029663 168.0 1
  168.076706 112.0 0
  168.078476 132.0 0
  168.133148 176.0 1
  168.39270000000002 168.0 1
  168.461411 168.0 1
  168.624954 48.0 0
  168.76109300000002 84.0 0
  169.091354 120.0 0
  169.135727 180.0 1
  169.276779 116.0 0
  169.30259700000002 168.0 1
  169.35638400000002 68.0 0
  169.83548000000002 188.0 1
  169.88815300000002 312.0 1
  169.958282 180.0 1
  170.020248 168.0 1
  170.071777 1352.0 4
  170.073822 180.0 1
  170.101395 36.0 0
  170.16523700000002 144.0 0
  170.21675100000002 204.0 1
  170.274811 216.0 1
  170.575272 172.0 1
  170.64442400000001 228.0 1
  170.650024 212.0 1
  170.990036 116.0 0
  171.080872 2312.0 8
  171.082581 164.0 1
  171.114319 2112.0 7
  171.11705 482.787109 2
  171.16175800000002 160.0 1
  171.334991 56.0 0
  171.784714 188.0 1
  171.80960100000001 172.0 1
  171.93069500000001 168.0 1
  172.034882 148.0 0
  172.080338 108.0 0
  172.10784900000002 132.0 0
  172.109421 973.547302 3
  172.214096 84.0 0
  172.221802 120.0 0
  172.330826 84.0 0
  172.573776 120.0 0
  172.68884300000002 2.004167 0
  172.83287 180.0 1
  172.857361 100.0 0
  172.87321500000002 124.0 0
  172.88736 100.0 0
  172.986649 164.0 1
  173.056732 120.0 0
  173.09475700000002 280.0 1
  173.09552000000002 488.0 2
  173.120621 112.0 0
  173.27977 204.0 1
  173.357986 76.0 0
  173.473923 132.0 0
  173.50280800000002 188.0 1
  173.50576800000002 88.0 0
  173.56629900000001 156.0 1
  173.57591200000002 348.0 1
  173.599655 57.506031 0
  173.794205 176.0 1
  173.82882700000002 76.0 0
  173.841721 180.0 1
  173.85849000000002 52.0 0
  173.860519 48.0 0
  173.93640100000002 80.0 0
  173.98085 204.0 1
  174.040726 132.0 0
  174.07865900000002 5372.0 18
  174.121353 132.0 0
  174.12706 28236.0 93
  174.330612 164.0 1
  174.383698 216.0 1
  174.54156500000002 108.0 0
  174.953323 180.0 1
  175.020721 228.0 1
  175.09758000000002 140.0 0
  175.130173 254.0 1
  175.20536800000002 276.0 1
  175.314713 96.0 0
  175.419952 92.0 0
  175.55650300000002 64.0 0
  175.569275 160.0 1
  175.59639 212.0 1
  175.606186 104.0 0
  175.73017900000002 48.0 0
  175.833572 108.0 0
  175.854462 180.0 1
  175.87532000000002 84.0 0
  175.894745 116.0 0
  176.045334 168.0 1
  176.067139 188.0 1
  176.069351 1252.0 4
  176.070999 76.0 0
  176.085632 188.0 1
  176.095642 160.0 1
  176.097809 112.0 0
  176.249252 148.0 0
  176.268967 260.0 1
  176.522476 120.0 0
  176.638214 180.0 1
  176.784515 208.0 1
  176.826202 108.0 0
  176.87117 88.0 0
  176.997635 192.0 1
  177.089157 1260.0 4
  177.09968600000002 132.0 0
  177.16575600000002 200.0 1
  177.178253 152.0 0
  177.184006 140.0 0
  177.194794 72.0 0
  177.21798700000002 80.0 0
  177.228668 120.0 0
  177.31791700000002 92.0 0
  177.538193 164.0 1
  177.650833 156.0 1
  177.66883900000002 52.0 0
  177.672333 108.0 0
  177.80470300000002 56.0 0
  178.060181 248.0 1
  178.068924 168.0 1
  178.121262 324.0 1
  178.13183600000002 80.0 0
  178.198395 128.0 0
  178.48654200000001 83.932343 0
  178.56839000000002 9.388514 0
  178.59771700000002 48.600769 0
  178.73048400000002 124.0 0
  178.77404800000002 144.0 0
  178.876114 144.0 0
  178.95460500000002 96.0 0
  178.98172 160.0 1
  179.009872 180.0 1
  179.04624900000002 76.0 0
  179.053055 56.0 0
  179.11428800000002 176.0 1
  179.184631 152.0 0
  179.211227 220.0 1
  179.223648 112.0 0
  179.24014300000002 172.0 1
  179.29409800000002 272.0 1
  179.309952 164.0 1
  179.379318 168.0 1
  179.39502000000002 212.0 1
  179.399078 40.0 0
  179.411255 176.0 1
  179.425659 188.0 1
  179.43412800000002 140.0 0
  179.502533 104.0 0
  179.656677 116.0 0
  179.706848 184.0 1
  179.932556 168.0 1
  180.036728 212.0 1
  180.037033 160.0 1
  180.044891 104.0 0
  180.08853100000002 372.0 1
  180.119583 152.0 0
  180.228973 124.0 0
  180.25761400000002 108.0 0
  180.277817 56.0 0
  180.293427 300.0 1
  180.346878 252.0 1
  180.36930800000002 14.01667 0
  180.572891 120.0 0
  180.65261800000002 68.0 0
  181.14012100000002 180.0 1
  181.557999 88.0 0
  181.58168 120.0 0
  181.928314 196.0 1
  181.990158 108.0 0
  182.005157 168.0 1
  182.01327500000002 68.0 0
  182.072449 1920.0 6
  182.120316 56.0 0
  182.221619 104.0 0
  183.028671 568.0 2
  183.029434 84.0 0
  183.087906 48.0 0
  183.114944 184.0 1
  183.163635 156.0 1
  183.201233 208.0 1
  183.20498700000002 160.0 1
  183.295288 64.0 0
  183.371826 92.0 0
  183.43803400000002 224.0 1
  183.654984 116.0 0
  183.75769 88.0 0
  183.811722 140.0 0
  183.86625700000002 144.0 0
  183.989105 132.0 0
  184.01460300000002 380.0 1
  184.042053 248.0 1
  184.081467 156.0 1
  184.08415200000002 1340.0 4
  184.089111 4556.0 15
  184.120789 148.0 0
  184.147354 168.0 1
  184.19596900000002 128.0 0
  184.23654200000001 156.0 1
  184.389771 104.0 0
  184.45481900000001 160.0 1
  184.63320900000002 76.0 0
  184.69970700000002 204.0 1
  184.719299 64.0 0
  184.857178 100.0 0
  184.97493 1084.0 4
  185.04019200000002 180.0 1
  185.043854 224.0 1
  185.05586200000002 228.0 1
  185.058548 152.0 0
  185.093216 84.0 0
  185.09968600000002 136.0 0
  185.101639 224.0 1
  185.11595200000002 61996.0 204
  185.21923800000002 100.0 0
  185.253433 272.0 1
  185.308716 128.0 0
  185.314972 148.0 0
  185.413971 64.0 0
  185.437759 5.160714 0
  185.523682 188.0 1
  185.57077 116.0 0
  185.72988900000001 100.0 0
  185.742355 164.0 1
  185.777588 144.0 0
  185.902908 204.0 1
  185.99298100000001 60.0 0
  186.053268 84.0 0
  186.099915 148.0 0
  186.13789400000002 148.0 0
  186.202087 92.0 0
  186.213348 204.0 1
  186.35112 232.0 1
  186.374252 152.0 0
  186.40382400000001 184.0 1
  186.444824 13.76344 0
  186.487335 60.0 0
  186.50418100000002 208.0 1
  186.53022800000002 172.0 1
  186.63208 76.0 0
  186.63765 92.0 0
  186.65205400000002 196.0 1
  186.842621 152.0 0
  186.921127 164.0 1
  187.039566 144.0 0
  187.051834 260.0 1
  187.076111 100.0 0
  187.091125 152.0 0
  187.096802 160.0 1
  187.11012300000002 1084.0 4
  187.13841200000002 152.0 0
  187.310562 164.0 1
  187.354553 120.0 0
  187.534409 92.0 0
  187.60986300000002 160.0 1
  187.839493 184.0 1
  187.852982 152.0 0
  187.887665 208.0 1
  188.073318 140.0 0
  188.11438 152.0 0
  188.17691000000002 76.0 0
  188.243011 184.0 1
  188.402557 132.0 0
  188.424713 56.0 0
  188.713943 72.0 0
  188.859146 124.0 0
  188.98228500000002 200.0 1
  189.044861 232.0 1
  189.089111 716.0 2
  189.23640400000002 31.67952 0
  189.264023 88.0 0
  189.301361 64.0 0
  189.344116 64.0 0
  189.534637 196.0 1
  189.548965 196.0 1
  189.581772 104.0 0
  189.91265900000002 60.0 0
  189.9263 196.0 1
  189.98512300000002 200.0 1
  190.092255 156.0 1
  190.17390400000002 156.0 1
  190.17570500000002 184.0 1
  190.25697300000002 56.0 0
  190.654572 104.0 0
  190.664566 144.0 0
  190.766037 184.0 1
  190.922729 188.0 1
  190.933258 192.0 1
  191.12558 1956.0 6
  191.298157 112.0 0
  191.322281 36.0 0
  191.546646 80.0 0
  191.65979000000002 80.0 0
  191.87312300000002 140.0 0
  191.88308700000002 84.0 0
  191.966629 64.0 0
  192.031677 120.0 0
  192.075623 284.0 1
  192.277725 176.0 1
  192.322403 192.0 1
  192.39061 68.0 0
  192.44322200000002 168.0 1
  192.45275900000001 48.0 0
  192.695648 188.0 1
  192.763733 224.0 1
  192.914185 124.0 0
  193.076263 228.046906 1
  193.079071 132.0 0
  193.106613 200.0 1
  193.287155 204.0 1
  193.343903 80.0 0
  193.426498 188.0 1
  193.447372 220.0 1
  193.476135 40.0 0
  193.4935 128.0 0
  193.546311 152.0 0
  193.613922 204.0 1
  193.65130000000002 140.0 0
  193.783997 36.0 0
  193.795334 132.0 0
  193.814804 168.0 1
  193.971619 168.0 1
  194.044601 220.0 1
  194.100433 1372.0 5
  194.202805 36.0 0
  194.29994200000002 128.0 0
  194.40269500000002 52.0 0
  194.560898 108.0 0
  194.561249 164.0 1
  194.764084 48.0 0
  194.85881 100.0 0
  194.88287400000002 64.0 0
  194.901703 104.0 0
  195.032364 160.0 1
  195.067551 112.025497 0
  195.18644700000002 152.0 0
  195.221924 180.0 1
  195.37973 76.0 0
  195.410309 152.0 0
  195.493988 136.0 0
  195.512283 156.0 1
  195.515015 96.0 0
  195.601303 192.0 1
  195.957794 188.0 1
  196.00576800000002 104.0 0
  196.041809 156.0 1
  196.07186900000002 508.0 2
  196.085587 1208.0 4
  196.217316 172.0 1
  196.323868 52.0 0
  196.41935700000002 44.0 0
  196.532715 108.0 0
  196.56178300000002 88.0 0
  196.593628 128.0 0
  196.76332100000002 104.0 0
  196.77357500000002 136.0 0
  196.91343700000002 124.0 0
  196.913803 76.0 0
  196.91748 204.0 1
  197.00984200000002 76.0 0
  197.01538100000002 164.0 1
  197.04409800000002 48.0 0
  197.202332 2.336806 0
  197.369492 56.0 0
  197.726517 168.0 1
  197.960419 14.01103 0
  197.983688 148.0 0
  197.989944 216.0 1
  198.059052 160.0 1
  198.066391 164.0 1
  198.098801 504.0 2
  198.380875 128.0 0
  198.512177 140.0 0
  198.515152 120.0 0
  198.608154 140.0 0
  198.67610200000001 104.0 0
  198.708878 124.0 0
  198.733093 144.0 0
  198.75276200000002 200.0 1
  198.78392 192.0 1
  198.858459 304.0 1
  198.952606 88.0 0
  199.011887 100.0 0
  199.037125 172.0 1
  199.065231 148.0 0
  199.073959 144.0 0
  199.168747 88.0 0
  199.23107900000002 80.0 0
  199.317871 204.0 1
  199.383163 156.0 1
  199.39634700000002 208.0 1
  199.40892 60.0 0
  199.473648 212.0 1
  199.70249900000002 100.0 0
  199.71554600000002 152.0 0
  199.984848 36.0 0
  200.02803 308.0 1
  200.044968 176.0 1
  200.059021 164.0 1
  200.073257 308.0 1
  200.114136 84.0 0
  200.329575 164.0 1
  200.33239700000001 260.0 1
  200.58500700000002 68.0 0
  200.776871 128.0 0
  200.781296 60.0 0
  200.88978600000002 96.0 0
  200.99176 140.0 0
  201.03607200000002 128.0 0
  201.125092 268.0 1
  201.239273 40.0 0
  201.246384 104.0 0
  201.25427200000001 52.0 0
  201.301895 136.0 0
  201.33569300000002 8.601666 0
  201.386459 184.0 1
  201.62712100000002 120.0 0
  201.64746100000002 44.0 0
  201.69622800000002 96.0 0
  201.907196 136.0 0
  201.98692300000002 3491.592041 11
  202.05714400000002 92.0 0
  202.098938 728.0 2
  202.129974 344.0 1
  202.236801 144.0 0
  202.337219 160.0 1
  202.38360600000001 156.0 1
  202.432724 144.0 0
  202.571808 120.0 0
  202.922012 124.0 0
  203.044968 223452.0 734
  203.066223 156.0 1
  203.28952 36.0 0
  203.52920500000002 252.0 1
  203.544601 164.0 1
  203.59259 184.0 1
  203.599915 144.0 0
  203.63943500000002 100.0 0
  203.64604200000002 132.0 0
  203.796478 164.0 1
  204.38858000000002 120.0 0
  204.416504 164.0 1
  204.501724 96.0 0
  204.534515 32.0 0
  204.535034 80.0 0
  204.70903 192.0 1
  204.828888 120.0 0
  204.835938 164.0 1
  205.003815 136.0 0
  205.07045000000002 208.0 1
  205.228134 136.0 0
  205.31568900000002 92.0 0
  205.31578100000002 136.0 0
  205.540085 144.0 0
  205.714844 136.0 0
  205.715256 12.69231 0
  206.09719800000002 192.0 1
  206.10209700000001 120.0 0
  206.116653 152.0 0
  206.17648300000002 164.0 1
  206.25386 140.0 0
  206.30084200000002 176.0 1
  206.510208 144.0 0
  206.68457 140.0 0
  206.757904 128.0 0
  206.84050000000002 104.0 0
  207.15742500000002 52.0 0
  207.16210900000002 108.0 0
  207.283813 136.0 0
  207.35801700000002 180.0 1
  207.45462 388.0 1
  207.60037200000002 92.0 0
  207.664658 204.0 1
  207.830566 60.0 0
  207.837906 112.0 0
  208.175934 136.0 0
  208.31173700000002 216.0 1
  208.356583 172.0 1
  208.435852 84.0 0
  208.695175 20.0 0
  208.86625700000002 328.0 1
  208.91815200000002 128.0 0
  208.94592300000002 176.0 1
  209.041763 52.0 0
  209.321793 216.0 1
  209.35003700000001 368.0 1
  209.514465 56.0 0
  209.69506800000002 6.345238 0
  209.763397 44.0 0
  209.80188 48.0 0
  209.847855 140.0 0
  209.91635100000002 172.0 1
  209.966904 76.0 0
  210.03566 352.0 1
  210.091339 3104.0 10
  210.16748 172.0 1
  210.171051 344.0 1
  210.30001800000002 112.0 0
  210.430511 240.0 1
  210.600967 144.0 0
  210.601974 192.0 1
  210.626526 40.0 0
  210.63720700000002 236.0 1
  210.689911 104.0 0
  210.705643 176.0 1
  210.717316 44.0 0
  210.946579 76.0 0
  211.026703 220.0 1
  211.10926800000001 24.4478 0
