ACCESSION: CCMSLIB00000085672
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.523445 128.0 1
  62.761990000000004 88.0 1
  62.780056 164.0 1
  62.932388 216.0 2
  62.986511 136.0 1
  63.04171 168.0 1
  63.123714 172.0 1
  63.134151 236.0 2
  63.151714 120.0 1
  63.398113 160.0 1
  63.566559 156.0 1
  63.662769000000004 140.0 1
  64.120544 132.0 1
  64.746666 104.0 1
  64.753044 148.0 1
  64.772095 208.0 1
  64.849152 176.0 1
  64.929596 260.0 2
  65.001038 40.0 0
  65.006737 116.0 1
  65.05910499999999 172.0 1
  65.071953 152.0 1
  65.189713 188.0 1
  65.36018399999999 176.0 1
  65.459572 108.0 1
  65.53594199999999 172.0 1
  65.64608 172.0 1
  65.730988 136.0 1
  65.821732 100.0 1
  65.88971699999999 196.0 1
  65.983322 240.0 2
  66.08473199999999 40.0 0
  66.105148 228.0 2
  66.11543999999999 84.0 1
  66.122391 184.0 1
  66.16319299999999 208.0 1
  66.240623 152.0 1
  66.33798999999999 188.0 1
  66.396805 200.0 1
  66.91323899999999 164.0 1
  67.18332699999999 132.0 1
  67.19369499999999 148.0 1
  67.311646 172.0 1
  67.34697 60.0 0
  67.431496 168.0 1
  67.449417 68.0 0
  67.457184 176.0 1
  67.47679199999999 240.0 2
  67.56758099999999 152.0 1
  67.925339 140.0 1
  68.108505 144.0 1
  68.153336 160.0 1
  68.17027999999999 220.0 2
  68.46664399999999 208.0 1
  68.74520899999999 148.0 1
  68.816437 120.0 1
  68.840858 212.0 2
  68.99578899999999 188.0 1
  69.146835 172.0 1
  69.201881 212.0 2
  69.20401799999999 140.0 1
  69.51799799999999 204.0 1
  69.55006399999999 140.0 1
  69.63377399999999 172.0 1
  69.901085 100.0 1
  69.911903 168.0 1
  70.285675 136.0 1
  70.31678 196.0 1
  70.67875699999999 124.0 1
  70.866585 156.0 1
  70.935234 200.0 1
  71.04560099999999 44.0 0
  71.200142 144.0 1
  71.27450599999999 204.0 1
  71.504364 244.0 2
  71.636696 156.0 1
  71.70271299999999 160.0 1
  71.76239799999999 176.0 1
  71.798729 136.0 1
  71.87348899999999 132.0 1
  72.06798599999999 116.0 1
  72.295677 128.0 1
  72.83766899999999 376.0 3
  73.05728099999999 228.0 2
  73.306541 164.0 1
  73.546059 128.0 1
  74.080276 72.0 1
  74.197327 76.0 1
  74.33202399999999 372.0 3
  74.393898 256.0 2
  74.41540499999999 208.0 1
  74.511208 176.0 1
  74.51390099999999 156.0 1
  74.905632 120.0 1
  75.06858799999999 176.0 1
  75.15985099999999 80.0 1
  75.165672 176.0 1
  75.20756499999999 124.0 1
  75.33963 168.0 1
  75.34986099999999 172.0 1
  75.45625299999999 116.0 1
  75.531471 96.0 1
  76.26656299999999 232.0 2
  76.29942299999999 136.0 1
  76.40692899999999 180.0 1
  76.56066899999999 180.0 1
  76.597748 220.0 2
  76.637878 196.0 1
  76.93366999999999 148.0 1
  76.949783 216.0 2
  77.043762 124.0 1
  77.329483 156.0 1
  77.49835999999999 92.0 1
  78.78373699999999 176.0 1
  78.79673 164.0 1
  78.90903499999999 168.0 1
  78.974319 140.0 1
  78.99288899999999 228.0 2
  79.529152 72.0 1
  79.563065 184.0 1
  79.608932 128.0 1
  79.80928 100.0 1
  79.884361 104.0 1
  79.990189 152.0 1
  80.233521 120.0 1
  80.31381999999999 188.0 1
  80.37236 160.0 1
  80.375305 192.0 1
  80.522476 184.0 1
  80.708351 216.0 2
  80.775543 180.0 1
  80.845261 172.0 1
  81.014557 200.0 1
  81.13295699999999 240.0 2
  81.24943499999999 116.0 1
  81.34571799999999 208.0 1
  81.415092 188.0 1
  81.537399 180.0 1
  81.766319 136.0 1
  82.028854 200.0 1
  82.05693099999999 128.0 1
  82.061577 148.0 1
  82.06178299999999 200.0 1
  82.52256799999999 112.0 1
  82.63581099999999 160.0 1
  82.67373699999999 148.0 1
  82.73473399999999 248.0 2
  82.83350399999999 400.0 3
  82.930656 164.0 1
  82.996056 172.0 1
  83.215645 148.0 1
  83.41613 140.0 1
  83.419044 196.0 1
  83.453392 152.0 1
  83.473587 176.0 1
  83.51952399999999 148.0 1
  83.564934 148.0 1
  83.942764 188.0 1
  83.98977699999999 60.0 0
  84.110214 172.0 1
  84.35245499999999 152.0 1
  84.35947399999999 160.0 1
  84.399574 184.0 1
  84.450302 148.0 1
  84.463112 200.0 1
  84.761421 192.0 1
  84.909325 296.0 2
  84.926361 208.0 1
  84.989723 140.0 1
  85.106934 112.0 1
  85.23936499999999 156.0 1
  85.34442899999999 208.0 1
  85.35419499999999 148.0 1
  85.547096 228.0 2
  85.779778 176.0 1
  86.14222699999999 44.0 0
  86.296799 144.0 1
  86.599396 80.0 1
  86.70606199999999 164.0 1
  86.83770799999999 164.0 1
  87.807098 92.0 1
  87.908958 44.0 0
  88.00102199999999 84.0 1
  88.04557 156.0 1
  88.15349599999999 124.0 1
  88.180489 160.0 1
  88.188126 84.0 1
  88.237411 172.0 1
  88.30027799999999 124.0 1
  88.34417699999999 232.0 2
  88.597343 200.0 1
  88.653099 108.0 1
  88.65499899999999 200.0 1
  88.74271399999999 212.0 2
  88.9245 136.0 1
  89.164665 132.0 1
  89.27454399999999 164.0 1
  89.417435 180.0 1
  89.442253 164.0 1
  89.615898 172.0 1
  89.832588 148.0 1
  89.87179599999999 144.0 1
  90.043655 216.0 2
  90.161575 152.0 1
  90.216698 176.0 1
  90.253418 164.0 1
  90.30509199999999 360.0 3
  90.703171 132.0 1
  91.126846 36.0 0
  91.36846899999999 144.0 1
  91.37784599999999 116.0 1
  91.400932 252.0 2
  91.599533 168.0 1
  91.835854 148.0 1
  91.90851599999999 96.0 1
  92.001587 224.0 2
  92.13879399999999 120.0 1
  92.45440699999999 104.0 1
  92.80547299999999 148.0 1
  92.94480899999999 288.0 2
  92.947739 68.0 0
  93.023102 116.0 1
  93.027237 148.0 1
  93.67706299999999 136.0 1
  93.853325 372.0 3
  94.09599299999999 140.0 1
  94.19304699999999 172.0 1
  94.21458399999999 56.0 0
  94.348213 260.0 2
  94.360474 176.0 1
  94.367165 196.0 1
  94.634796 172.0 1
  94.78688 244.0 2
  94.91767899999999 212.0 2
  94.95481099999999 180.0 1
  95.01245899999999 192.0 1
  95.04272499999999 66.289284 0
  95.079765 152.0 1
  95.08558699999999 3552.0 25
  95.087486 544.0 4
  95.211418 136.0 1
  95.297226 156.0 1
  95.31616199999999 152.0 1
  95.358521 192.0 1
  95.41873199999999 228.0 2
  95.425079 100.0 1
  95.50853 76.0 1
  95.51827999999999 204.0 1
  95.61316699999999 156.0 1
  95.701813 92.0 1
  95.724854 204.0 1
  95.809784 152.0 1
  95.888824 216.0 2
  95.950256 172.0 1
  96.016144 656.0 5
  96.14126599999999 252.0 2
  96.152733 196.0 1
  96.17938199999999 172.0 1
  96.257545 120.0 1
  96.36322 76.0 1
  96.393204 236.0 2
  96.461693 84.0 1
  96.632774 252.0 2
  96.688507 136.0 1
  96.75705699999999 176.0 1
  96.762245 176.0 1
  96.774025 172.0 1
  96.838905 152.0 1
  96.87576299999999 212.0 2
  97.019409 176.0 1
  97.04213 176.0 1
  97.25355499999999 156.0 1
  97.418793 124.0 1
  97.51462599999999 236.0 2
  97.53165399999999 132.0 1
  97.769409 88.0 1
  97.85237099999999 196.0 1
  98.010094 140.0 1
  98.0448 128.0 1
  98.070427 420.0 3
  98.178581 80.0 1
  98.345345 180.0 1
  98.351799 56.0 0
  98.364853 172.0 1
  98.460876 88.0 1
  98.480453 460.0 3
  98.496651 208.0 1
  98.58790599999999 376.0 3
  98.701324 140.0 1
  98.70356 140.0 1
  98.74072299999999 164.0 1
  98.89021299999999 52.0 0
  98.92768099999999 228.0 2
  98.987068 192.0 1
  98.990776 144.0 1
  98.99162299999999 208.0 1
  99.06635299999999 148.0 1
  99.06765 44.0 0
  99.172478 100.0 1
  99.184395 120.0 1
  99.185654 228.0 2
  99.193169 220.0 2
  99.236465 216.0 2
  99.29255699999999 240.0 2
  99.34670299999999 112.0 1
  99.38527699999999 196.0 1
  99.418358 224.0 2
  99.44265 176.0 1
  99.513809 76.0 1
  99.626595 148.0 1
  99.678101 64.0 0
  99.725403 108.0 1
  99.86528 48.0 0
  99.93972 156.0 1
  99.941414 204.0 1
  100.108154 144.0 1
  100.115738 116.0 1
  100.168556 19.007071 0
  100.197014 132.0 1
  100.299133 80.0 1
  100.36910999999999 204.0 1
  100.38175199999999 212.0 2
  100.38415499999999 180.0 1
  100.43263999999999 100.0 1
  100.439377 172.0 1
  100.52540599999999 124.0 1
  100.577072 172.0 1
  100.67645999999999 160.0 1
  100.970779 120.0 1
  100.98348999999999 188.0 1
  101.05388599999999 164.0 1
  101.073082 208.0 1
  101.089058 164.0 1
  101.132295 184.0 1
  101.1548 116.0 1
  101.19753299999999 168.0 1
  101.523529 216.0 2
  101.559494 236.0 2
  101.66973899999999 120.0 1
  101.70496399999999 200.0 1
  101.92806999999999 120.0 1
  102.24488799999999 44.0 0
  102.316254 212.0 2
  102.36406699999999 36.0 0
  102.624748 240.0 2
  102.721657 116.0 1
  102.724831 76.0 1
  102.72576099999999 184.0 1
  102.783119 48.0 0
  102.83217599999999 196.0 1
  102.930206 152.0 1
  103.05255899999999 1024.0 7
  103.119171 80.0 1
  103.40164899999999 184.0 1
  103.45263 216.0 2
  103.546494 152.0 1
  103.60826899999999 196.0 1
  103.61851499999999 164.0 1
  103.68083999999999 5.371913 0
  103.84492499999999 212.0 2
  103.945618 204.0 1
  104.077141 104.0 1
  104.131271 136.0 1
  104.35528599999999 244.0 2
  104.44162 68.0 0
  104.454521 160.0 1
  104.49201199999999 48.0 0
  104.59358999999999 148.0 1
  104.651207 88.0 1
  104.738503 132.0 1
  104.743202 140.0 1
  104.817123 204.0 1
  104.890373 180.0 1
  105.10002899999999 168.0 1
  105.1091 104.0 1
  105.13101999999999 204.0 1
  105.35651399999999 120.0 1
  105.542953 68.0 0
  105.54813399999999 96.0 1
  105.82974999999999 232.0 2
  106.00302099999999 208.0 1
  106.009979 188.0 1
  106.028618 524.0 4
  106.07029 124.0 1
  106.257065 192.0 1
  106.51628099999999 76.0 1
  106.64010599999999 156.0 1
  106.67480499999999 108.0 1
  106.78854399999999 152.0 1
  106.860649 196.0 1
  106.865234 116.0 1
  106.87104 240.0 2
  107.030312 212.0 2
  107.061607 172.0 1
  107.107727 108.0 1
  107.118011 128.0 1
  107.18376199999999 104.0 1
  107.18800399999999 2.678571 0
  107.243095 80.0 1
  107.25958299999999 132.0 1
  107.29302999999999 216.0 2
  107.54139699999999 72.0 1
  107.822586 176.0 1
  108.01997399999999 260.0 2
  108.05683099999999 132.0 1
  108.177269 140.0 1
  108.258659 52.0 0
  108.36473099999999 240.0 2
  108.537308 220.0 2
  108.560097 172.0 1
  108.607811 140.0 1
  108.75774399999999 160.0 1
  108.82243299999999 264.0 2
  108.83030699999999 176.0 1
  108.98977699999999 220.0 2
  109.07843 120.0 1
  109.186768 140.0 1
  109.187248 112.0 1
  109.243782 188.0 1
  109.244591 180.0 1
  109.39484399999999 156.0 1
  109.51197099999999 192.0 1
  109.71925399999999 112.0 1
  109.76065799999999 160.0 1
  109.807892 76.0 1
  109.809288 188.0 1
  109.81134 220.0 2
  109.869789 52.0 0
  109.87900499999999 208.0 1
  109.89834599999999 136.0 1
  109.99053199999999 80.0 1
  109.996078 160.0 1
  110.043686 188.0 1
  110.176231 164.0 1
  110.26995099999999 192.0 1
  110.285179 184.0 1
  110.37080399999999 204.0 1
  110.541702 132.0 1
  110.570427 84.0 1
  110.6605 176.0 1
  110.720413 156.0 1
  110.846718 140.0 1
  110.980606 144.0 1
  110.980713 156.0 1
  111.039673 236.0 2
  111.054665 184.0 1
  111.116852 552.0 4
  111.20903 132.0 1
  111.25672899999999 4.009259 0
  111.346336 160.0 1
  112.23477199999999 264.0 2
  112.44854 168.0 1
  112.712997 196.0 1
  112.818024 148.0 1
  112.81921399999999 156.0 1
  112.84339899999999 140.0 1
  113.011765 148.0 1
  113.074051 136.0 1
  113.15317499999999 86.011543 1
  113.28465299999999 144.0 1
  113.68225899999999 168.0 1
  113.69912699999999 212.0 2
  113.77574899999999 168.0 1
  113.784668 240.0 2
  113.896965 148.0 1
  113.946648 216.0 2
  113.951912 168.0 1
  113.990173 264.0 2
  114.089188 208.0 1
  114.156143 196.0 1
  114.28289 184.0 1
  114.542419 144.0 1
  114.733109 56.0 0
  114.73964699999999 86.62162 1
  114.76094099999999 104.0 1
  114.77649699999999 120.0 1
  114.790894 124.0 1
  114.79470099999999 184.0 1
  114.833466 160.0 1
  114.997902 60.0 0
  115.010269 188.0 1
  115.055138 1228.0 9
  115.09157599999999 128.0 1
  115.17630799999999 132.0 1
  115.19491599999999 120.0 1
  115.36370799999999 124.0 1
  115.40477 136.0 1
  115.672394 152.0 1
  115.79128999999999 52.0 0
  116.014702 132.0 1
  116.054817 356.0 3
  116.108841 164.0 1
  116.14690399999999 68.0 0
  116.270096 68.0 0
  116.32457 248.0 2
  116.34370399999999 48.0 0
  116.383034 104.0 1
  116.698242 112.0 1
  116.86413599999999 100.0 1
  116.99166899999999 140.0 1
  117.04538699999999 312.0 2
  117.113129 204.0 1
  117.15572399999999 176.0 1
  117.164284 228.0 2
  117.24938999999999 116.0 1
  117.26847799999999 184.0 1
  117.31060799999999 124.0 1
  117.372551 128.0 1
  117.44448899999999 180.0 1
  117.75898 140.0 1
  117.89602699999999 184.0 1
  117.90312999999999 96.0 1
  118.07444799999999 360.0 3
  118.144753 112.0 1
  118.215744 104.0 1
  118.34069799999999 208.0 1
  118.347916 128.0 1
  118.42296599999999 196.0 1
  118.480629 376.0 3
  118.674995 116.0 1
  118.768456 356.0 3
  118.79587599999999 216.0 2
  118.89467599999999 336.0 2
  118.952316 176.0 1
  119.00817099999999 120.0 1
  119.05888399999999 180.0 1
  119.17394999999999 172.0 1
  119.209167 108.0 1
  119.31050099999999 160.0 1
  119.35199 132.0 1
  119.374687 64.0 0
  119.56700099999999 168.0 1
  119.600189 148.0 1
  119.727814 284.0 2
  119.73769399999999 124.0 1
  119.743996 148.0 1
  119.861412 212.0 2
  119.96234899999999 216.0 2
  120.10773499999999 176.0 1
  120.181473 180.0 1
  120.22058899999999 152.0 1
  120.333321 144.0 1
  120.383072 120.0 1
  120.45133999999999 44.0 0
  120.629387 80.0 1
  120.65815699999999 220.0 2
  120.68829299999999 120.0 1
  120.70275099999999 176.0 1
  120.704201 216.0 2
  120.78577399999999 144.0 1
  120.78935999999999 156.0 1
  120.85406499999999 80.0 1
  120.857475 144.0 1
  120.88546799999999 136.0 1
  120.88892399999999 80.0 1
  120.94880699999999 172.0 1
  121.03208199999999 216.0 2
  121.067337 412.0 3
  121.072487 256.0 2
  121.205208 216.0 2
  121.33687599999999 140.0 1
  121.34576399999999 136.0 1
  121.38668799999999 232.0 2
  121.433578 108.0 1
  121.661591 168.0 1
  121.69594599999999 160.0 1
  121.800079 192.0 1
  121.861656 200.0 1
  121.91628999999999 152.0 1
  122.25898 164.0 1
  122.353943 160.0 1
  122.61586799999999 164.0 1
  122.682732 248.0 2
  122.75336499999999 100.0 1
  122.85380599999999 124.0 1
  122.935684 172.0 1
  122.996979 164.0 1
  123.011963 544.0 4
  123.021362 152.0 1
  123.13229399999999 136.0 1
  123.142883 216.0 2
  123.26811199999999 232.0 2
  123.32620999999999 168.0 1
  123.36336499999999 88.0 1
  123.510864 216.0 2
  123.58167999999999 96.0 1
  123.592575 168.0 1
  124.072418 168.0 1
  124.19854 64.0 0
  124.396553 72.0 1
  124.482513 156.0 1
  124.48320799999999 192.0 1
  124.54924 156.0 1
  124.58017699999999 184.0 1
  124.720383 268.0 2
  124.79083299999999 168.0 1
  124.84391799999999 116.0 1
  124.97627299999999 88.0 1
  124.979721 212.0 2
  125.13659 168.0 1
  125.20994599999999 176.0 1
  125.288834 92.0 1
  125.34808299999999 116.0 1
  125.36367 188.0 1
  125.47048199999999 56.0 0
  125.53557599999999 184.0 1
  125.752647 11.375 0
  125.831741 112.0 1
  125.90226 192.0 1
  125.90428899999999 152.0 1
  125.906403 136.0 1
  125.922417 40.0 0
  125.96636199999999 180.0 1
  125.970879 228.0 2
  126.17940499999999 120.0 1
  126.40843199999999 176.0 1
  126.57459999999999 180.0 1
  126.60716199999999 160.0 1
  126.613129 140.0 1
  126.619194 200.0 1
  126.63993099999999 168.0 1
  126.687691 248.0 2
  126.926262 156.0 1
  127.019424 136.0 1
  127.039825 260.0 2
  127.12979899999999 132.0 1
  127.18268599999999 172.0 1
  127.268936 188.0 1
  127.304199 164.0 1
  127.332848 76.0 1
  127.358307 112.0 1
  127.406166 136.0 1
  127.521576 140.0 1
  127.825493 108.0 1
  127.863197 144.0 1
  127.89917 172.0 1
  127.931854 120.0 1
  127.97936999999999 188.0 1
  128.05899 360.0 3
  128.072205 164.0 1
  128.173431 2.910714 0
  128.176529 204.0 1
  128.227814 192.0 1
  128.372177 176.0 1
  128.521576 212.0 2
  128.575989 172.0 1
  128.580856 176.0 1
  128.616119 84.0 1
  128.77063 124.0 1
  128.775192 144.0 1
  128.957535 176.0 1
  128.981796 160.0 1
  129.038971 164.0 1
  129.13330100000002 164.0 1
  129.1707 152.0 1
  129.17598 84.0 1
  129.44390900000002 52.0 0
  129.464706 156.0 1
  129.580856 96.0 1
  129.804855 172.0 1
  129.937592 116.0 1
  130.022873 352.0 3
  130.066177 7724.0 55
  130.08148200000002 320.0 2
  130.16188 160.0 1
  130.279504 148.0 1
  130.357315 156.0 1
  130.52101100000002 168.0 1
  130.55877700000002 124.0 1
  130.642075 232.0 2
  130.680679 152.0 1
  130.780655 224.0 2
  130.866837 144.0 1
  130.868301 132.0 1
  130.932846 172.0 1
  130.94738800000002 160.0 1
  130.963425 216.0 2
  131.020203 192.0 1
  131.118713 156.0 1
  131.159546 120.0 1
  131.17598 16.59868 0
  131.19094800000002 208.0 1
  131.326187 188.0 1
  131.33393900000002 176.0 1
  131.502701 23.77083 0
  131.648987 164.0 1
  131.68914800000002 132.0 1
  131.74009700000002 76.0 1
  131.86322 52.0 0
  131.960114 96.0 1
  132.08136000000002 432.0 3
  132.08200100000002 47144.0 338
  132.088348 180.0 1
  132.091531 148.0 1
  132.104904 136.0 1
  132.23654200000001 208.0 1
  132.74615500000002 244.0 2
  132.779541 172.0 1
  132.84033200000002 200.0 1
  133.065155 164.0 1
  133.06900000000002 64.502602 0
  133.169113 148.0 1
  133.25430300000002 184.0 1
  133.417664 132.0 1
  133.737595 228.0 2
  133.762787 124.0 1
  133.76348900000002 88.0 1
  133.791016 104.0 1
  133.92205800000002 204.0 1
  133.996689 148.0 1
  134.04611200000002 152.0 1
  134.073685 484.0 3
  134.130737 136.0 1
  134.134644 208.0 1
  134.266129 38.061161 0
  134.28486600000002 168.0 1
  134.308258 216.0 2
  134.330139 180.0 1
  134.36084 244.0 2
  134.598694 172.0 1
  134.62025500000001 88.0 1
  134.871017 76.0 1
  134.944656 104.0 1
  135.047348 280.0 2
  135.26989700000001 912.0 7
  135.330566 204.0 1
  135.40472400000002 200.0 1
  135.559448 200.0 1
  135.631775 132.0 1
  135.737717 152.0 1
  135.91772500000002 176.0 1
  135.97702 268.0 2
  136.011917 136.0 1
  136.04817200000002 132.0 1
  136.05079700000002 176.0 1
  136.224579 256.0 2
  136.490204 11.0 0
  136.731064 264.0 2
  136.905655 104.0 1
  137.06358300000002 168.0 1
  137.121399 192.0 1
  137.12352 44.0 0
  137.16258200000001 232.0 2
  137.1689 116.0 1
  137.306137 164.0 1
  137.320877 256.0 2
  137.323395 280.0 2
  137.37977600000002 208.0 1
  137.40013100000002 152.0 1
  137.65411400000002 92.0 1
  137.72529600000001 52.0 0
  137.759064 108.0 1
  138.199326 196.0 1
  138.329224 184.0 1
  138.61582900000002 116.0 1
  138.892975 80.0 1
  138.95858800000002 448.0 3
  139.03125 164.0 1
  139.052444 892.0 6
  139.199417 100.0 1
  139.424789 112.0 1
  139.514618 140.0 1
  139.731354 88.0 1
  139.99284400000002 280.0 2
  140.054367 192.0 1
  140.070602 48.0 0
  140.080093 132.0 1
  140.09487900000002 60.0 0
  140.18626400000002 36.0 0
  140.265274 156.0 1
  140.484528 172.0 1
  140.54440300000002 188.0 1
  140.76387 152.0 1
  140.919922 404.0 3
  141.06517 124.0 1
  141.134262 168.0 1
  141.306274 184.0 1
  141.42295800000002 172.0 1
  141.53808600000002 132.0 1
  141.592957 152.0 1
  141.61277800000002 128.0 1
  141.901703 88.0 1
  141.949814 440.0 3
  141.967834 160.0 1
  142.120773 108.0 1
  142.215439 252.0 2
  142.239731 120.0 1
  142.375305 124.0 1
  142.40441900000002 136.0 1
  142.51738 176.0 1
  142.617386 160.0 1
  142.63832100000002 196.0 1
  142.739685 180.0 1
  142.918518 156.0 1
  142.950073 144.0 1
  143.070145 568.0 4
  143.137131 204.0 1
  143.202637 168.0 1
  143.301453 44.0 0
  143.522278 84.0 1
  143.73550400000002 168.0 1
  143.78375200000002 84.0 1
  143.855164 228.0 2
  143.94494600000002 180.0 1
  143.961105 160.0 1
  143.980286 108.0 1
  144.05455 164.0 1
  144.071686 176.0 1
  144.08410600000002 308.0 2
  144.131638 96.0 1
  144.240112 144.0 1
  144.34449800000002 184.0 1
  144.726807 112.0 1
  144.980392 192.0 1
  145.003601 164.0 1
  145.02607700000002 624.0 4
  145.101593 2780.0 20
  145.18309000000002 100.0 1
  145.203552 164.0 1
  145.312378 72.0 1
  145.40588400000001 148.0 1
  145.560059 36.0 0
  145.562698 152.0 1
  145.56665 136.0 1
  145.618088 96.0 1
  145.73168900000002 32.0 0
  145.921951 168.0 1
  145.929672 52.0 0
  145.969727 192.0 1
  146.04071000000002 172.0 1
  146.04824200000002 188.0 1
  146.071121 380.0 3
  146.098068 140.0 1
  146.197327 52.0 0
  146.440231 60.0 0
  146.577591 160.0 1
  146.64137300000002 120.0 1
  146.755829 252.0 2
  147.068512 808.0 6
  147.07783500000002 140.0 1
  147.112549 88.0 1
  147.257507 188.0 1
  147.365677 224.0 2
  147.468094 132.0 1
  147.489731 196.0 1
  147.605408 10.55881 0
  147.67768900000002 176.0 1
  147.71991 164.0 1
  147.88592500000001 124.0 1
  147.928131 60.0 0
  147.937653 88.0 1
  148.106155 148.0 1
  148.231064 64.0 0
  148.493332 172.0 1
  148.685654 64.0 0
  148.85643000000002 80.0 1
  149.122147 149.347198 1
  149.16571000000002 160.0 1
  149.279755 104.0 1
  149.592926 104.0 1
  149.837982 92.0 1
  149.92738300000002 188.0 1
  150.03038 56.0 0
  150.092468 2116.0 15
  150.09625200000002 148.0 1
  150.147522 160.0 1
  150.188004 128.0 1
  150.252365 176.0 1
  150.303879 88.0 1
  150.38793900000002 120.0 1
  150.48374900000002 172.0 1
  150.60762 96.0 1
  150.813217 100.0 1
  150.880478 144.0 1
  150.944183 196.0 1
  150.973282 144.0 1
  150.98486300000002 160.0 1
  150.99086 392.0 3
  151.05680800000002 132.0 1
  151.206512 128.0 1
  151.22700500000002 148.0 1
  151.356918 156.0 1
  151.715775 172.0 1
  151.82878100000002 116.0 1
  151.861847 184.0 1
