ACCESSION: CCMSLIB00000085796
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  130.088943 160.0 4
  130.22258000000002 156.0 3
  130.360214 100.0 2
  131.25813300000002 120.0 3
  131.392166 140.0 3
  131.41519200000002 18.18667 0
  133.189377 368.0 8
  133.26001000000002 160.0 4
  133.478577 144.0 3
  133.842834 164.0 4
  134.72863800000002 116.0 3
  134.875473 188.0 4
  136.245743 48.0 1
  136.3573 84.0 2
  136.451797 140.0 3
  136.453598 176.0 4
  137.199524 40.0 1
  137.34234600000002 316.0 7
  139.127869 96.0 2
  139.439117 196.0 4
  139.94000200000002 180.0 4
  140.136398 172.0 4
  140.425003 148.0 3
  140.88218700000002 132.0 3
  141.149811 148.0 3
  141.891861 168.0 4
  142.031448 156.0 3
  142.074326 1332.0 30
  142.356201 128.0 3
  142.37027 136.0 3
  142.57811 180.0 4
  142.721008 112.0 2
  142.99859600000002 160.0 4
  143.084473 708.0 16
  143.785278 148.0 3
  143.978928 152.0 3
  144.33668500000002 168.0 4
  144.594772 100.0 2
  145.534164 212.0 5
  146.052063 972.0 22
  146.285355 248.0 6
  147.381989 172.0 4
  149.12651100000002 96.0 2
  149.679214 136.0 3
  150.21765100000002 132.0 3
  150.90506000000002 192.0 4
  150.92253100000002 88.0 2
  151.438477 128.0 3
  151.618423 196.0 4
  152.137177 164.0 4
  152.385803 104.0 2
  153.028397 156.0 3
  153.256683 80.0 2
  153.62767 80.0 2
  153.705566 176.0 4
  154.02063 416.0 9
  154.164688 196.0 4
  154.289993 184.0 4
  154.90802000000002 236.0 5
  155.083755 896.0 20
  155.64006 104.0 2
  155.949417 136.0 3
  156.321045 72.0 2
  157.494537 64.0 1
  158.006821 140.0 3
  158.721313 112.0 2
  158.940811 176.0 4
  158.94421400000002 152.0 3
  159.61737100000002 144.0 3
  160.33625800000002 180.0 4
  161.05894500000002 5116.0 114
  161.317673 160.0 4
  161.75740100000002 56.0 1
  162.130325 236.0 5
  164.031036 176.0 4
  164.56509400000002 292.0 7
  164.569458 232.0 5
  164.68614200000002 188.0 4
  164.77301 144.0 3
  164.830185 124.0 3
  165.09783900000002 176.0 4
  165.635208 164.0 4
  165.980759 208.0 5
  167.0401 208.0 5
  167.272583 96.0 2
  168.240128 136.0 3
  168.498138 160.0 4
  169.28225700000002 112.0 2
  169.531937 256.0 6
  169.621567 136.0 3
  170.200104 168.0 4
  170.87445100000002 64.0 1
  171.12243700000002 184.0 4
  171.29504400000002 2.715278 0
  174.20091200000002 112.0 2
  175.723175 192.0 4
  176.396286 140.0 3
  176.4832 124.0 3
  176.684708 208.0 5
  176.889587 204.0 5
  177.756317 172.0 4
  178.224869 104.0 2
  179.00798 228.0 5
  179.770325 224.0 5
  180.805115 204.0 5
  181.10063200000002 1300.0 29
  185.212463 64.0 1
  186.593903 276.0 6
  187.295227 52.0 1
  188.264343 68.0 2
  188.267776 48.0 1
  188.995834 124.0 3
  189.571732 112.0 2
  189.960678 144.0 3
  190.19812000000002 124.0 3
  191.208008 132.0 3
  191.31572 184.0 4
  191.36462400000002 164.0 4
  191.468475 116.0 3
  191.587189 96.0 2
  191.64946 156.0 3
  192.213593 176.0 4
  192.359192 232.0 5
  192.927231 148.0 3
  193.388931 192.0 4
  195.057556 376.0 8
  195.075211 201.667999 4
  196.517426 200.0 4
  197.13356000000002 2112.0 47
  197.364319 124.0 3
  197.42063900000002 160.0 4
  198.226471 84.0 2
  199.796555 180.0 4
  200.06791700000002 64.0 1
  200.84355200000002 144.0 3
  202.333862 168.0 4
  202.63330100000002 120.0 3
  203.063522 1260.0 28
  203.108475 68.0 2
  203.504898 60.0 1
  204.04899600000002 68.0 2
  205.294937 9.055147 0
  206.304626 144.0 3
  206.47026100000002 48.0 1
  207.403458 96.0 2
  207.908081 160.0 4
  208.216553 4.891203 0
  210.320877 200.0 4
  210.54191600000001 208.0 5
  211.23048400000002 52.0 1
  211.795883 116.0 3
  211.879807 148.0 3
  212.080475 928.0 21
  212.18777500000002 292.0 7
  212.912415 128.0 3
  213.198914 132.0 3
  214.45112600000002 92.0 2
  215.523743 88.0 2
  216.940186 44.0 1
  218.662384 96.0 2
  220.09668000000002 1380.0 31
  221.257843 40.0 1
  222.010422 76.0 2
  222.13836700000002 204.0 5
  222.37565600000002 64.0 1
  223.07579 3892.0 87
  225.462403 192.0 4
  226.005829 192.0 4
  226.4617 228.0 5
  226.678986 160.0 4
  228.040466 148.0 3
  228.297134 40.0 1
  229.50245700000002 96.0 2
  229.89418 100.0 2
  231.06564300000002 272.0 6
  231.716171 168.0 4
  232.006805 32844.0 731
  232.368454 4.669872 0
  233.933578 168.0 4
  237.123566 152.0 3
  238.637436 132.0 3
  239.188553 84.0 2
  239.603027 120.0 3
  240.024384 92.0 2
  242.00370800000002 124.0 3
  244.017502 136.0 3
  244.694412 76.0 2
  244.792664 164.0 4
  246.74996900000002 60.0 1
  248.109207 44864.0 999
  248.371384 180.0 4
  248.400787 100.0 2
  251.217194 268.0 6
  251.667358 152.0 3
  252.103745 284.0 6
  252.523376 88.0 2
  252.602768 148.0 3
  255.25296 7.7125 0
  255.404602 224.0 5
  256.825378 92.0 2
  258.225555 32.0 1
  259.914612 48.0 1
  261.293945 40.0 1
  262.012268 56.0 1
  262.855621 140.0 3
  264.62127699999996 56.0 1
  265.266937 168.0 4
  267.175079 1655.31604 37
  268.06918299999995 652.0 15
  269.855103 124.0 3
  270.091095 152.0 3
  270.52301 48.0 1
  272.30862399999995 256.0 6
  274.032013 136.0 3
  274.49465999999995 128.0 3
  275.144745 1132.0 25
  278.809998 68.0 2
  280.39959699999997 88.0 2
  280.632477 96.0 2
  285.110931 136.0 3
  286.253082 68.0 2
  286.84182699999997 180.0 4
  289.01724199999995 108.0 2
  292.31503299999997 212.0 5
  295.35015899999996 148.0 3
  298.37661699999995 5.334877 0
  298.390472 120.0 3
  298.821533 232.0 5
  299.614868 140.0 3
  301.015808 164.0 4
  301.084656 392.0 9
  301.883179 64.0 1
  303.72653199999996 3.336806 0
  308.47506699999997 88.0 2
  308.941742 256.0 6
  310.18811 344.0 8
//
