ACCESSION: CCMSLIB00000004631
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  111.217766 192.0 2
  111.559708 140.0 1
  111.84075899999999 132.0 1
  111.97621199999999 72.0 1
  112.65905 192.0 2
  112.693901 76.0 1
  113.164284 232.0 2
  113.426643 88.0 1
  114.219032 8.2 0
  114.640366 200.0 2
  115.03646099999999 22.180771 0
  115.081886 128.0 1
  115.16701499999999 312.0 3
  115.727318 176.0 2
  117.22160299999999 112.0 1
  117.37351199999999 124.0 1
  118.08822599999999 10.6768 0
  118.10160099999999 244.0 2
  119.084335 2728.0 26
  119.42285199999999 136.0 1
  120.016228 228.0 2
  120.32099199999999 168.0 2
  120.67073099999999 196.0 2
  121.001961 116.0 1
  121.332718 240.0 2
  121.78830699999999 172.0 2
  121.861565 220.0 2
  123.02359 152.0 1
  123.028183 204.0 2
  123.44023899999999 84.0 1
  123.78186 124.0 1
  123.925415 112.0 1
  124.04972799999999 108.0 1
  124.97039799999999 176.0 2
  124.991638 200.0 2
  125.36110699999999 156.0 1
  125.41330699999999 176.0 2
  125.693558 52.0 0
  126.63993099999999 168.0 2
  128.276749 212.0 2
  128.654816 208.0 2
  129.07878100000002 216.0 2
  129.225693 64.0 1
  129.754074 232.0 2
  129.92266800000002 144.0 1
  130.00628700000001 164.0 2
  130.086884 46696.0 439
  130.930191 240.0 2
  131.311157 204.0 2
  131.447495 236.0 2
  131.487549 100.0 1
  132.491837 96.0 1
  132.51355 4.833929 0
  132.63798500000001 180.0 2
  132.73692300000002 56.0 1
  132.994965 236.0 2
  133.04838600000002 2064.0 19
  133.257538 48.0 0
  133.30122400000002 112.0 1
  133.36724900000002 132.0 1
  133.983307 84.0 1
  134.602753 112.0 1
  135.03096000000002 164.0 2
  135.82811 228.0 2
  135.920364 276.0 3
  136.02169800000001 168.0 2
  136.56337000000002 144.0 1
  136.62879900000001 96.0 1
  136.854996 120.0 1
  137.56478900000002 244.0 2
  137.691406 108.0 1
  137.87196400000002 156.0 1
  138.038589 172.0 2
  138.06658900000002 140.0 1
  138.330185 64.0 1
  138.350998 104.0 1
  138.417999 148.0 1
  138.842834 152.0 1
  139.03121900000002 136.0 1
  139.369751 112.0 1
  139.589844 188.0 2
  139.83905000000001 148.0 1
  139.86364700000001 184.0 2
  140.13308700000002 76.0 1
  140.619293 100.0 1
  141.16607000000002 216.0 2
  141.844696 172.0 2
  142.326172 136.0 1
  142.40905800000002 72.0 1
  142.741959 180.0 2
  142.796234 156.0 1
  143.228775 152.0 1
  144.073517 8.451388 0
  144.091385 364.0 3
  144.291687 312.0 3
  144.521057 72.0 1
  145.214157 108.0 1
  145.490723 160.0 2
  145.733246 68.0 1
  146.37879900000001 92.0 1
  147.292572 17.48702 0
  147.879807 68.0 1
  147.913055 64.0 1
  149.02482600000002 604.0 6
  149.093369 320.0 3
  149.149887 140.0 1
  149.562698 88.0 1
  151.216827 228.0 2
  151.45520000000002 176.0 2
  151.490005 184.0 2
  151.95520000000002 48.0 0
  152.09620700000002 168.0 2
  154.035614 156.0 1
  154.142166 284.0 3
  155.942261 104.0 1
  156.609192 148.0 1
  157.147232 108.0 1
  157.400284 164.0 2
  158.75370800000002 148.0 1
  158.991074 156.0 1
  159.04376200000002 756.0 7
  159.484192 21.07556 0
  159.805511 156.0 1
  159.939392 172.0 2
  160.073944 424.0 4
  161.017838 172.0 2
  163.073669 1520.0 14
  163.339035 3.621552 0
  163.65538 292.0 3
  163.94339000000002 148.0 1
  164.88913 136.0 1
  165.330545 36.0 0
  166.18966700000001 52.0 0
  166.81552100000002 144.0 1
  166.882385 136.0 1
  167.000336 72.0 1
  167.257965 176.0 2
  167.443878 108.0 1
  167.716843 116.0 1
  167.850693 100.0 1
  167.91217 168.0 2
  168.08900500000001 272.0 3
  168.85226400000002 36.0 0
  169.299957 148.0 1
  171.532455 236.0 2
  171.59964000000002 240.0 2
  172.67797900000002 100.0 1
  173.0224 140.0 1
  173.07629400000002 68.0 1
  173.456299 184.0 2
  173.986252 92.0 1
  175.38969400000002 220.0 2
  175.620972 136.0 1
  176.16386400000002 172.0 2
  176.617096 140.0 1
  176.76254300000002 148.0 1
  176.97077900000002 204.0 2
  177.00293000000002 140.0 1
  177.161255 84.0 1
  177.26232900000002 168.0 2
  177.482361 116.0 1
  178.086716 152.0 1
  179.557907 56.0 1
  180.16909800000002 184.0 2
  180.761719 152.0 1
  181.064682 220.0 2
  181.59788500000002 144.0 1
  182.957718 128.0 1
  183.59256000000002 196.0 2
  183.97674600000002 436.0 4
  184.006607 128.0 1
  184.523438 40.0 0
  184.54641700000002 168.0 2
  184.765305 60.0 1
  185.457443 176.0 2
  185.563736 164.0 2
  185.953003 120.0 1
  186.007217 336.0 3
  186.380203 20.0 0
  187.05294800000001 796.0 7
  188.083237 156.0 1
  188.351547 152.0 1
  188.783142 208.0 2
  189.042648 180.0 2
  189.091568 352.929413 3
  190.01121500000002 92.0 1
  190.540848 204.0 2
  190.769135 196.0 2
  191.15377800000002 152.0 1
  191.157394 45.15984 0
  192.340347 72.0 1
  192.715775 112.0 1
  192.740509 168.0 2
  193.063751 2544.0 24
  193.264328 92.0 1
  193.481827 164.0 2
  194.020096 100.0 1
  194.420059 92.0 1
  195.404968 100.0 1
  195.59002700000002 144.0 1
  195.763077 152.0 1
  196.794434 52.0 0
  197.02809100000002 64.0 1
  197.38420100000002 208.0 2
  198.04628 208.0 2
  198.063187 208.0 2
  198.679932 136.0 1
  199.986572 192.0 2
  200.121399 528.0 5
  200.470856 180.0 2
  202.41127 112.0 1
  202.574142 140.0 1
  204.079651 192.0 2
  205.13150000000002 1416.0 13
  205.987411 31.010611 0
  206.72648600000002 116.0 1
  207.438278 116.0 1
  208.059235 176.0 2
  208.458694 144.0 1
  208.928268 48.0 0
  209.55311600000002 60.0 1
  209.761017 164.0 2
  210.24778700000002 184.0 2
  210.46249400000002 180.0 2
  212.34364300000001 120.0 1
  212.698608 84.0 1
  212.854599 64.0 1
  212.89407300000002 128.0 1
  212.97056600000002 140.0 1
  213.546402 144.0 1
  214.062744 168.0 2
  215.14317300000002 2504.0 24
  215.360306 96.0 1
  216.096313 224.0 2
  216.234848 108.0 1
  216.537384 168.0 2
  216.97241200000002 156.0 1
  217.035843 176.0 2
  217.70249900000002 120.0 1
  218.10591100000002 180.0 2
  219.154968 164.0 2
  219.540512 68.0 1
  219.634079 76.0 1
  219.88626100000002 104.0 1
  220.008667 200.0 2
  221.035461 160.0 2
  221.100021 144.0 1
  222.09028600000002 176.0 2
  222.33165 256.0 2
  222.43180800000002 60.0 1
  223.07016000000002 192.0 2
  223.599869 26.42222 0
  224.180145 152.0 1
  224.37939500000002 164.0 2
  225.68708800000002 88.0 1
  226.843964 140.0 1
  227.784363 128.0 1
  228.03276100000002 156.0 1
  228.463837 240.0 2
  230.207077 148.0 1
  230.36119100000002 172.0 2
  231.205765 72.0 1
  231.50195300000001 112.0 1
  231.64241 228.0 2
  231.655991 56.0 1
  231.787048 136.0 1
  232.82373 84.0 1
  234.34024000000002 96.0 1
  234.914001 32.0 0
  235.085892 552.0 5
  236.040314 168.0 2
  237.05044600000002 156.0 1
  237.864319 152.0 1
  238.13945 168.0 2
  239.423126 108.0 1
  239.68008400000002 84.0 1
  239.78233300000002 88.0 1
  239.87591600000002 148.0 1
  240.22229000000002 128.0 1
  240.388458 72.0 1
  241.233475 40.0 0
  243.091385 172.0 2
  243.881134 120.0 1
  243.908035 40.0 0
  248.182571 116.0 1
  250.068619 204.0 2
  250.257751 68.0 1
  250.456375 132.0 1
  250.718491 52.0 0
  251.54556300000002 128.0 1
  252.495865 188.0 2
  252.853973 156.0 1
  253.169556 132.0 1
  254.037003 112.0 1
  255.53212000000002 108.0 1
  256.17865 160.0 2
  256.18136599999997 184.0 2
  258.061737 168.0 2
  259.15475499999997 168.0 2
  259.17889399999996 92.0 1
  260.4729 140.0 1
  262.15328999999997 556.0 5
  264.473938 52.0 0
  265.508179 148.0 1
  265.67193599999996 108.0 1
  265.850952 112.0 1
  266.090057 396.0 4
  267.013062 100.0 1
  267.86871299999996 116.0 1
  268.394836 120.0 1
  268.75872799999996 168.0 2
  269.09921299999996 172.0 2
  269.50314299999997 176.0 2
  269.885162 88.0 1
  270.361084 48.0 0
  273.30252099999996 156.0 1
  274.389465 140.0 1
  274.88268999999997 60.0 1
  275.631195 476.0 4
  277.537689 168.0 2
  277.928741 68.0 1
  278.06735199999997 800.0 8
  278.13415499999996 112.0 1
  278.51971399999996 160.0 2
  279.50235 256.0 2
  281.326782 160.0 2
  281.911407 156.0 1
  282.032013 188.0 2
  284.34509299999996 168.0 2
  285.22747799999996 236.0 2
  286.01358 124.0 1
  287.44503799999995 192.0 2
  287.76019299999996 224.0 2
  288.067322 140.0 1
  288.115662 184.0 2
  288.35555999999997 184.0 2
  289.42334 52.0 0
  291.18267799999995 216.0 2
  291.52899199999996 124.0 1
  292.69921899999997 100.0 1
  294.88406399999997 128.0 1
  295.49130199999996 76.0 1
  295.67425499999996 168.0 2
  296.114288 200.0 2
  297.00473 164.0 2
  298.072205 64.0 1
  298.089111 144.0 1
  301.80447399999997 156.0 1
  302.456512 136.0 1
  303.068085 106219.0 999
  303.55920399999997 196.0 2
  304.61203 148.0 1
  304.863861 188.0 2
  313.965149 108.0 1
  314.818756 156.0 1
  320.058472 148.0 1
  320.918884 68.0 1
  323.421478 108.0 1
  323.53070099999997 188.0 2
  324.167145 128.0 1
  328.911255 72.0 1
  329.247894 184.0 2
  329.710632 8.00463 0
  329.88278199999996 204.0 2
  331.380829 180.0 2
  333.48623699999996 132.0 1
  340.800385 96.0 1
  345.151276 148.0 1
  347.018494 140.0 1
  351.933655 148.0 1
  355.521912 256.0 2
  364.10488899999996 236.0 2
  368.17627 152.0 1
  380.16995199999997 112.0 1
  380.337524 168.0 2
  387.91403199999996 148.0 1
  389.734924 56.0 1
  389.841858 116.0 1
  395.08908099999996 136.0 1
  396.044647 176.0 2
  397.126831 100.0 1
  399.602203 26.055111 0
  400.43765299999995 6.833776 0
  401.97781399999997 3.490385 0
  406.39376799999997 36.0 0
  407.221527 96.0 1
  408.87066699999997 144.0 1
  409.790131 164.0 2
  416.940277 128.0 1
  419.362335 136.0 1
  420.06469699999997 196.0 2
  430.012634 51.532009 0
  432.747498 88.0 1
  434.21029699999997 70.350273 1
//
