ACCESSION: CCMSLIB00000084786
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  86.48797599999999 184.0 1
  86.624184 144.0 0
  86.92405699999999 164.0 1
  87.183449 168.0 1
  87.292778 184.0 1
  87.581139 164.0 1
  87.82865899999999 184.0 1
  87.95071399999999 156.0 1
  88.288933 232.0 1
  88.474251 228.0 1
  88.94045299999999 244.0 1
  89.19770799999999 188.0 1
  89.604362 164.0 1
  89.76064299999999 148.0 1
  90.42869599999999 204.0 1
  90.493698 160.0 1
  90.721497 160.0 1
  91.11456299999999 140.0 0
  91.74845099999999 144.0 0
  91.749382 176.0 1
  91.880592 152.0 1
  91.88411699999999 76.0 0
  92.22528799999999 144.0 0
  92.563538 164.0 1
  92.938126 156.0 1
  93.067825 248.0 1
  93.15460999999999 164.0 1
  93.407692 128.0 0
  93.50682099999999 116.0 0
  93.828262 180.0 1
  94.012169 224.0 1
  94.303467 140.0 0
  94.58382399999999 196.0 1
  95.79738599999999 164.0 1
  95.849533 208.0 1
  96.660713 188.0 1
  96.984253 52.0 0
  97.042946 176.0 1
  97.46720099999999 184.0 1
  97.495331 80.0 0
  97.604805 168.0 1
  97.936218 164.0 1
  98.708855 156.0 1
  98.738411 228.0 1
  98.745865 244.0 1
  99.09522199999999 200.0 1
  99.205292 124.0 0
  99.90787499999999 312.0 1
  100.029922 160.0 1
  100.260696 88.0 0
  100.37965399999999 136.0 0
  100.395027 204.0 1
  100.640068 72.0 0
  100.66276599999999 176.0 1
  100.732529 156.0 1
  100.779968 72.0 0
  101.62597699999999 152.0 1
  101.69459499999999 152.0 1
  101.81732199999999 196.0 1
  101.92906199999999 220.0 1
  101.99304199999999 116.0 0
  102.133293 124.0 0
  102.311195 112.0 0
  102.403702 292.0 1
  102.449745 208.0 1
  103.131783 164.0 1
  103.187691 144.0 0
  103.416519 48.0 0
  103.658035 148.0 1
  103.90776799999999 184.0 1
  103.990685 80.0 0
  104.229523 232.0 1
  104.58762399999999 128.0 0
  104.99391899999999 428.0 1
  105.028618 156.0 1
  105.21851299999999 5.335145 0
  105.240381 184.0 1
  105.37522899999999 156.0 1
  105.583717 56.0 0
  106.068146 196.0 1
  106.071236 120.0 0
  106.739166 196.0 1
  106.843605 196.0 1
  107.049606 1100.0 4
  107.433487 80.0 0
  107.437096 10.74898 0
  107.92332499999999 152.0 1
  108.09375899999999 156.0 1
  108.124535 12.94318 0
  108.292648 8.148149 0
  108.491035 184.0 1
  108.833191 152.0 1
  109.88282 128.0 0
  109.895676 132.0 0
  109.991081 204.0 1
  110.01216099999999 144.0 0
  110.097786 196.0 1
  110.162926 152.0 1
  110.315315 196.0 1
  110.338348 176.0 1
  110.426079 200.0 1
  110.761116 320.0 1
  111.4254 208.0 1
  111.562317 172.0 1
  111.588844 204.0 1
  112.432159 188.0 1
  112.44670099999999 148.0 1
  112.49031799999999 188.0 1
  112.57354 164.0 1
  112.708435 180.0 1
  112.73162099999999 80.0 0
  112.77398699999999 84.0 0
  112.86717999999999 188.0 1
  112.97421999999999 156.0 1
  113.064095 1.347756 0
  113.308296 172.0 1
  113.374451 172.0 1
  113.684135 83.531059 0
  114.021965 108.0 0
  114.078316 148.0 1
  114.102936 256.0 1
  114.129807 204.0 1
  114.298149 176.0 1
  114.492432 48.0 0
  114.565033 136.0 0
  114.69380199999999 116.0 0
  115.40010099999999 132.0 0
  115.534004 164.0 1
  115.79086299999999 224.0 1
  115.791878 132.0 0
  115.875908 184.0 1
  115.92242399999999 164.0 1
  115.931 188.0 1
  116.118614 88.0 0
  116.12160499999999 168.0 1
  116.225212 92.0 0
  116.443367 296.0 1
  117.006317 136.0 0
  117.056625 1116.0 4
  117.11682099999999 192.0 1
  117.271065 84.0 0
  117.322868 80.0 0
  117.46163899999999 216.0 1
  117.59556599999999 23.054819 0
  117.669975 176.0 1
  117.697426 120.0 0
  118.039322 220.0 1
  118.30856299999999 136.0 0
  118.33099399999999 192.0 1
  118.510452 156.0 1
  118.647797 84.0 0
  118.753304 172.0 1
  118.81468199999999 68.0 0
  119.059845 52.0 0
  119.276505 404.0 1
  119.27907599999999 156.0 1
  119.45273599999999 64.0 0
  119.469894 340.0 1
  119.538986 96.0 0
  119.59966299999999 124.0 0
  119.82427999999999 160.0 1
  120.08358 208.0 1
  120.84883099999999 80.0 0
  120.96994799999999 80.0 0
  120.97818799999999 216.0 1
  121.30766299999999 168.0 1
  121.38063799999999 120.0 0
  121.38218699999999 56.0 0
  121.481651 148.0 1
  121.52568799999999 180.0 1
  121.65386199999999 176.0 1
  121.74054 116.0 0
  121.834587 216.0 1
  121.842316 184.0 1
  122.383316 196.0 1
  122.500214 160.0 1
  122.81308 148.0 1
  122.88488 144.0 0
  123.038986 200.0 1
  123.078682 164.0 1
  123.278038 168.0 1
  123.65940099999999 112.0 0
  123.872467 212.0 1
  124.165627 140.0 0
  124.18080099999999 172.0 1
  124.275864 192.0 1
  124.453621 156.0 1
  124.542114 224.0 1
  124.56966399999999 188.0 1
  124.648697 144.0 0
  124.78487399999999 64.0 0
  124.948563 236.0 1
  124.99731399999999 2.678571 0
  125.014465 156.0 1
  125.15825799999999 204.0 1
  125.160004 188.0 1
  125.566803 152.0 1
  125.641655 124.0 0
  125.764229 180.0 1
  125.88355299999999 172.0 1
  125.95725999999999 176.0 1
  126.21711699999999 192.0 1
  126.262733 144.0 0
  127.033661 200.0 1
  127.52731299999999 128.0 0
  127.808449 168.0 1
  127.8218 228.0 1
  128.089325 172.0 1
  128.114464 52.0 0
  128.696503 120.0 0
  129.029068 132.0 0
  129.075958 176.0 1
  129.110565 168.0 1
  129.147781 64.0 0
  129.34371900000002 176.0 1
  129.775864 176.0 1
  130.077011 160.0 1
  130.093094 148.0 1
  130.34973100000002 164.0 1
  130.38342300000002 208.0 1
  130.676636 60.0 0
  130.96464500000002 136.0 0
  131.048721 1876.0 6
  131.053345 212.0 1
  131.060089 276.0 1
  131.174713 224.0 1
  131.179733 216.0 1
  131.528625 224.0 1
  131.993546 180.0 1
  132.05139200000002 236.0 1
  132.17627000000002 188.0 1
  132.265701 116.0 0
  132.44897500000002 164.0 1
  132.498184 92.0 0
  132.586579 120.0 0
  132.766357 148.0 1
  133.234787 204.0 1
  133.486008 124.0 0
  133.49237100000002 204.0 1
  133.732697 256.0 1
  134.13810700000002 88.0 0
  134.529816 144.0 0
  134.828323 112.0 0
  134.86895800000002 48.0 0
  134.970459 164.0 1
  135.290909 96.0 0
  136.181778 164.0 1
  137.017883 204.0 1
  137.231506 176.0 1
  137.240433 216.0 1
  137.513596 68.0 0
  137.714981 148.0 1
  137.900955 64.0 0
  138.102768 132.0 0
  138.26821900000002 7.080883 0
  138.472778 136.0 0
  139.07440200000002 656.0 2
  139.114807 124.0 0
  139.463562 68.0 0
  139.885849 68.0 0
  139.957108 140.0 0
  140.047134 328.0 1
  140.094345 136.0 0
  140.607559 148.0 1
  141.01701400000002 340.0 1
  141.03237900000002 252.0 1
  141.087875 755.166382 3
  141.261185 168.0 1
  141.35458400000002 140.0 0
  141.513672 160.0 1
  142.06187400000002 1952.0 7
  142.246262 168.0 1
  142.404999 116.0 0
  142.63510100000002 128.0 0
  142.730972 160.0 1
  143.072357 10696.0 37
  143.072418 3892.0 13
  143.075745 592.0 2
  143.085846 1164.0 4
  143.08763100000002 92.0 0
  143.266006 132.0 0
  143.30957 196.0 1
  143.47612 200.0 1
  143.499405 176.0 1
  143.752777 84.0 0
  144.016479 160.0 1
  144.224335 176.0 1
  144.262573 204.0 1
  144.272324 88.0 0
  144.46923800000002 176.0 1
  144.634262 304.0 1
  144.898117 164.0 1
  145.229996 128.0 0
  145.94906600000002 140.0 0
  146.10434 460.0 2
  146.550735 172.0 1
  146.653671 152.0 1
  146.66360500000002 88.0 0
  146.675308 188.0 1
  146.68403600000002 296.0 1
  146.762268 216.0 1
  147.06642200000002 784.0 3
  147.383499 156.0 1
  148.05096400000002 868.0 3
  148.080765 156.0 1
  148.08204700000002 436.0 2
  148.129211 84.0 0
  148.170959 168.0 1
  148.782532 148.0 1
  148.797394 188.0 1
  148.90921 60.0 0
  149.429245 116.0 0
  149.539566 208.0 1
  150.087402 108.0 0
  150.37934900000002 140.0 0
  150.46722400000002 192.0 1
  150.83654800000002 184.0 1
  151.24173000000002 180.0 1
  151.67558300000002 316.0 1
  152.130096 44.0 0
  152.736115 176.0 1
  153.208862 188.0 1
  153.386246 160.0 1
  153.54982 152.0 1
  154.215775 380.0 1
  154.401306 72.0 0
  154.83197 148.0 1
  155.785629 76.0 0
  156.312851 100.0 0
  156.346527 316.0 1
  156.628769 196.0 1
  156.65754700000002 132.0 0
  156.663956 168.0 1
  157.062973 20.967501 0
  157.29843100000002 112.0 0
  157.396851 128.0 0
  157.57522600000001 176.0 1
  157.859726 212.0 1
  158.40063500000002 1.223485 0
  158.546921 240.0 1
  158.64032 108.0 0
  158.66655 124.0 0
  158.67366 28.0 0
  158.85359200000002 116.0 0
  158.976639 96.0 0
  159.095642 284.0 1
  159.585022 2.126736 0
  160.23490900000002 108.0 0
  160.791 116.0 0
  160.98335300000002 172.0 1
  161.054581 220.0 1
  161.060257 1028.0 4
  161.060532 140.0 0
  161.108124 372.0 1
  161.13417900000002 340.0 1
  161.15931700000002 100.0 0
  162.029541 324.0 1
  162.08869900000002 1272.0 4
  162.11882 80.0 0
  162.21344000000002 124.0 0
  162.269943 152.0 1
  162.28787200000002 72.0 0
  162.288879 104.0 0
  162.385757 48.0 0
  162.47288500000002 160.0 1
  162.54118300000002 192.0 1
  162.635986 44.0 0
  162.790894 156.0 1
  163.368683 204.0 1
  163.411774 128.0 0
  163.440933 164.0 1
  164.386063 220.0 1
  164.674362 176.0 1
  164.986221 168.0 1
  165.229218 160.0 1
  165.265625 120.0 0
  165.293442 1666.040161 6
  165.81376600000002 164.0 1
  166.12257400000001 148.0 1
  166.330643 152.0 1
  166.683929 60.0 0
  166.896591 96.0 0
  167.01564000000002 188.0 1
  167.39949000000001 160.0 1
  167.839294 176.0 1
  167.873154 136.0 0
  168.05661 184.0 1
  168.084213 192.0 1
  168.16243 200.0 1
  168.28967300000002 140.0 0
  168.57901 116.0 0
  168.788025 128.0 0
  169.233582 44.0 0
  169.327744 132.0 0
  169.361984 100.0 0
  169.52925100000002 176.0 1
  170.047424 160.0 1
  170.067719 140.0 0
  170.455948 136.0 0
  170.70155300000002 144.0 0
  170.729645 176.0 1
  171.07659900000002 464.0 2
  171.74263000000002 36.0 0
  171.784805 144.0 0
  172.447266 124.0 0
  172.965134 132.0 0
  173.072464 80.0 0
  173.085114 184.0 1
  173.50087000000002 144.0 0
  173.613449 160.0 1
  173.986572 76.0 0
  174.002869 148.0 1
  174.06239300000001 704.0 2
  174.093658 160.0 1
  174.12908900000002 288476.0 999
  174.47142 116.0 0
  175.14829400000002 380.0 1
  175.19574 188.0 1
  175.554947 112.0 0
  175.664963 148.0 1
  175.906815 224.0 1
  176.130798 108.0 0
  176.20957900000002 104.0 0
  176.97261 116.0 0
  177.491318 100.0 0
  178.17598 52.0 0
  178.30912800000002 164.0 1
  178.73164400000002 64.0 0
  179.508026 404.0 1
  179.519836 160.0 1
  179.76499900000002 208.0 1
  179.840866 112.0 0
  180.091568 120.0 0
  180.42437700000002 152.0 1
  180.582062 76.0 0
  180.675827 160.0 1
  180.942337 96.0 0
  181.18240400000002 256.0 1
  181.284714 200.0 1
  181.631744 156.0 1
  181.893326 104.0 0
  182.069366 164.0 1
  182.820007 148.0 1
  183.632462 160.0 1
  184.06466700000001 96.0 0
  184.2379 128.0 0
  184.69047500000002 116.0 0
  185.061859 776.0 3
  185.218277 68.0 0
  185.574341 84.0 0
  185.574814 164.0 1
  186.12068200000002 236.0 1
  187.153244 196.0 1
  187.444534 192.0 1
  187.556396 268.0 1
  187.682251 12.55238 0
  187.775711 220.0 1
  188.435181 216.0 1
  188.53276100000002 44.0 0
  188.662949 156.0 1
  188.750168 124.0 0
  188.769012 96.0 0
  189.72558600000002 116.0 0
  189.737015 96.0 0
  190.056305 2464.0 9
  190.06189 1180.0 4
  190.076111 600.0 2
  190.717804 64.0 0
  191.23512300000002 188.0 1
  191.314941 96.0 0
  191.40621900000002 160.0 1
  191.766006 132.0 0
  192.13072200000002 40.0 0
  192.311279 164.0 1
  192.394211 128.0 0
  192.42953500000002 48.0 0
  192.851868 176.0 1
  193.075958 492.0 2
  193.114182 136.0 0
  193.226868 136.0 0
  193.26568600000002 152.0 1
  193.85195900000002 172.0 1
  194.248245 44.0 0
  194.37759400000002 112.0 0
  194.52203400000002 76.0 0
  194.72953800000002 164.0 1
  194.859238 172.0 1
  194.980118 152.0 1
  195.02143900000002 168.0 1
  195.34613000000002 104.0 0
  195.577301 148.0 1
  196.122818 1388.0 5
  196.537674 68.0 0
  197.060516 1280.0 4
  197.09433 476.0 2
  197.361481 216.0 1
  198.083664 180.0 1
  198.97056600000002 180.0 1
  199.06410200000002 192.0 1
  199.63385 112.0 0
  199.64534 208.0 1
  199.852844 220.0 1
  200.080688 168.0 1
  200.571838 116.0 0
  200.63896200000002 184.0 1
  201.17321800000002 172.0 1
  201.173538 144.0 0
  201.47151200000002 108.0 0
  201.66369600000002 184.0 1
  201.76265 172.0 1
  201.857269 196.0 1
  201.97880600000002 64.0 0
  202.069183 128.0 0
  202.105621 188.0 1
  202.23928800000002 108.0 0
  202.504196 116.0 0
  202.686752 164.0 1
  202.96000700000002 112.0 0
  203.22026100000002 88.0 0
  204.236526 160.0 1
  204.834595 56.0 0
  205.02688600000002 200.0 1
  205.111053 152.0 1
  205.148392 188.0 1
  205.19395400000002 152.0 1
  205.35247800000002 160.0 1
  205.384399 17.30971 0
  206.051346 1656.0 6
  206.576172 148.0 1
  206.689026 152.0 1
  206.740555 96.0 0
  206.768967 60.0 0
  206.85611 176.0 1
  207.112122 156.0 1
  207.40806600000002 296.0 1
  208.05749500000002 188.0 1
  208.584503 136.0 0
  208.61599700000002 64.0 0
  209.132965 44.0 0
  209.395096 128.0 0
  209.74589500000002 204.0 1
  209.91961700000002 208.0 1
  209.99357600000002 80.0 0
  210.08763100000002 128.0 0
  210.90664700000002 52.0 0
  211.03334 108.0 0
  211.13041700000002 372.0 1
  211.356934 184.0 1
  211.873505 204.0 1
  212.02835100000001 136.0 0
  212.16618300000002 148.0 1
  212.413315 28.0 0
  212.587418 184.0 1
  212.75898700000002 212.0 1
  212.76731900000001 224.0 1
  212.778381 152.0 1
  214.115753 148.0 1
  214.45404100000002 220.0 1
  215.270203 140.0 0
  216.077316 120.0 0
  216.112259 108.0 0
  216.318634 200.0 1
  217.001709 132.0 0
  217.828674 6.510965 0
  218.05337500000002 1472.0 5
  218.22580000000002 60.0 0
  218.502411 172.0 1
  218.65754700000002 240.0 1
  218.804947 216.0 1
  219.091461 480.0 2
  219.12579300000002 36.0 0
  220.097961 278408.0 964
  220.338593 164.0 1
  220.53421 180.0 1
  220.608667 140.0 0
  220.773697 112.0 0
  221.108856 96.0 0
  221.649109 192.0 1
  222.014038 72.0 0
  222.55671700000002 96.0 0
  222.806442 148.0 1
  222.991928 176.0 1
  223.038071 488.0 2
  223.255219 164.0 1
  223.420227 188.0 1
  224.11621100000002 944.0 3
  224.2612 132.0 0
  224.29379300000002 76.0 0
  224.502182 216.0 1
  224.946777 168.0 1
  224.94824200000002 152.0 1
  225.09964000000002 236.0 1
  225.27856400000002 96.0 0
  225.47799700000002 140.0 0
  225.69172700000001 164.0 1
  225.740219 172.0 1
  226.104599 152.0 1
  226.72494500000002 148.0 1
  226.927567 192.0 1
  227.098495 168.0 1
  227.163376 256.0 1
  227.176544 208.0 1
  227.306824 192.0 1
  227.520798 72.0 0
  227.589706 112.0 0
  228.67047100000002 104.0 0
  230.221436 140.0 0
  230.400955 92.0 0
  230.573349 156.0 1
  230.583344 172.0 1
  230.605118 88.0 0
  230.92446900000002 172.0 1
  231.089722 544.0 2
  231.201569 208.0 1
  231.32959 100.0 0
  231.90884400000002 124.0 0
  232.13900800000002 176.0 1
  232.20871 172.0 1
  232.32106000000002 140.0 0
  232.43219000000002 216.0 1
  233.132584 1.675 0
  233.30770900000002 132.0 0
  233.646805 84.0 0
  233.647186 48.0 0
  233.986954 72.0 0
  233.99009700000002 148.0 1
  234.179993 96.0 0
  234.81585700000002 88.0 0
  235.221481 140.0 0
  235.25065600000002 92.0 0
  235.296173 120.0 0
  235.33992 132.0 0
  235.490555 176.0 1
  235.72198500000002 44.0 0
  236.262955 116.0 0
  236.267807 64.0 0
  236.315109 132.0 0
  236.612762 320.0 1
  236.971237 196.0 1
  237.145813 116.0 0
  237.819992 160.0 1
  239.581863 168.0 1
  239.65905800000002 152.0 1
  239.788208 144.0 0
  239.86496 212.0 1
  240.145416 113.415497 0
  240.378159 44.0 0
  240.426025 140.0 0
  240.50181600000002 120.0 0
  241.49494900000002 76.0 0
  241.68879700000002 92.0 0
  242.79843100000002 152.0 1
  242.86656200000002 148.0 1
  242.922043 368.0 1
  243.084381 160.0 1
  243.374725 88.0 0
  244.226822 160.0 1
  244.34814500000002 60.0 0
  245.502213 264.0 1
  245.69487 40.0 0
  245.81298800000002 32.0 0
  246.124863 160.0 1
  246.409637 196.0 1
  247.08689900000002 222.978699 1
  248.011642 144.0 0
  249.063187 208.0 1
  250.907578 148.0 1
  251.195724 184.0 1
  251.317169 184.0 1
  251.783478 128.0 0
  252.14949000000001 28.67535 0
  252.240799 80.0 0
  252.663361 180.0 1
  252.687973 104.0 0
  252.867477 112.0 0
  252.892944 152.0 1
  253.156723 4768.0 17
  253.413635 156.0 1
  253.731323 72.0 0
  254.436981 68.0 0
  254.507812 132.0 0
  255.104614 836.0 3
  255.717407 152.0 1
  255.840347 52.0 0
  256.061981 232.0 1
  258.116699 256.0 1
  258.425903 164.0 1
  259.09002699999996 148.0 1
  260.48220799999996 144.0 0
  260.71990999999997 48.0 0
  260.80953999999997 48.0 0
  261.164764 372.0 1
  261.926788 132.0 0
  262.131714 164.0 1
  262.479065 168.0 1
  262.541748 176.0 1
  262.542664 36.0 0
  262.842804 104.0 0
  264.18689 40.0 0
  265.231591 144.0 0
  265.504547 44.0 0
  266.913452 40.0 0
  267.108643 108.0 0
  267.162872 6040.0 21
  268.07406599999996 148.0 1
  268.53225699999996 80.0 0
  269.253357 96.0 0
  271.800232 144.0 0
  272.02770999999996 2244.0 8
  272.38433799999996 88.0 0
  272.86776699999996 48.0 0
  272.91497799999996 104.0 0
  272.944489 120.0 0
  273.14944499999996 116.0 0
  276.967743 192.0 1
  277.04992699999997 84196.0 292
  277.128357 168.0 1
  278.362335 204.0 1
  279.445953 364.0 1
  280.196198 80.0 0
  280.702362 32.0 0
  283.079773 144.0 0
  283.26867699999997 192.0 1
  283.486725 184.0 1
  286.640137 124.0 0
  286.81497199999995 13.85494 0
  286.906616 152.0 1
  286.96463 168.0 1
  288.13629199999997 204.0 1
  288.691101 164.0 1
  288.795837 144.0 0
  289.092499 88.0 0
  289.181244 616.0 2
  290.98699999999997 140.0 0
  291.057709 136.0 0
  291.657288 164.0 1
  292.02453599999996 100.0 0
  293.30673199999995 192.0 1
  295.97112999999996 148.0 1
  296.94982899999997 60.0 0
  297.66571 156.0 1
  298.80551099999997 112.0 0
  299.14565999999996 536.0 2
  299.805328 164.0 1
  299.96072399999997 180.0 1
  300.00296 160.0 1
  300.02142299999997 6076.0 21
  300.854065 84.0 0
  301.154541 128.0 0
  304.46820099999997 92.0 0
  307.12951699999996 116.0 0
  308.356628 160.0 1
  308.802917 152.0 1
  309.02734399999997 84.0 0
  309.15734899999995 2.789324 0
  310.80249 164.0 1
  311.17132599999997 76.0 0
  312.111633 160.0 1
  314.024902 152.0 1
  314.128723 164.0 1
  315.62231399999996 104.0 0
  317.233521 112.0 0
  318.44647199999997 224.0 1
  318.624664 100.0 0
  319.80398599999995 244.0 1
  321.22851599999996 136.0 0
  321.964447 656.0 2
  323.24499499999996 176.0 1
  323.59848 5.363636 0
  323.69872999999995 176.0 1
  324.41900599999997 104.0 0
  324.677582 180.0 1
  325.489899 212.0 1
  326.67871099999996 120.0 0
  330.145691 156.0 1
  333.46890299999995 112.0 0
  335.106537 120.0 0
  335.36285399999997 140.0 0
  335.597015 68.0 0
  336.623993 128.0 0
  337.030426 104.0 0
  338.682373 76.0 0
  339.31195099999997 180.0 1
  341.021301 152.0 1
  341.168182 120.0 0
  342.70782499999996 76.0 0
  345.91043099999996 80.0 0
  347.101074 3088.0 11
  347.106995 1136.0 4
  348.96716299999997 164.0 1
  349.672516 148.0 1
  350.521667 116.0 0
  351.228912 184.0 1
  353.465271 60.0 0
  353.470215 132.0 0
  355.43301399999996 40.0 0
  357.16979999999995 164.0 1
  361.307953 76.0 0
  361.938385 68.0 0
  373.096588 168.0 1
  375.93267799999995 32.0 0
  376.06426999999996 36.0 0
  377.210785 236.0 1
  380.651093 124.0 0
  381.121735 120.0 0
  384.093597 164.0 1
  384.174286 6.222222 0
  384.794037 116.0 0
  388.58727999999996 104.0 0
  393.389191 52.0 0
  396.41803 184.0 1
  399.382507 164.0 1
  399.978363 168.0 1
  400.524231 140.0 0
  400.86965899999996 296.0 1
  401.198334 204.0 1
  409.87591599999996 124.0 0
  429.43489999999997 188.0 1
  430.226135 184.0 1
  441.19982899999997 184.0 1
  449.16098 136.0 0
  456.616608 140.0 0
  459.19683799999996 172.0 1
  460.76336699999996 168.0 1
  461.825043 132.0 0
  464.132996 164.0 1
  469.712158 132.0 0
  471.529572 64.0 0
  474.75891099999996 56.0 0
  478.985443 124.0 0
  481.595886 136.0 0
  495.177063 736.0 3
  502.156372 76.0 0
  518.474426 180.0 1
  524.2642820000001 244.0 1
  528.231567 140.0 0
  528.265381 6.97681 0
  533.713257 144.0 0
  544.2114260000001 356.0 1
  552.21405 228.0 1
  553.2485350000001 304.0 1
  556.361572 1862.043213 6
  567.3579100000001 136.0 0
  583.7794190000001 160.0 1
  590.261658 164.0 1
  592.503357 120.0 0
  605.29071 200.0 1
  608.99762 116.0 0
  647.293762 116.0 0
  661.7210630000001 2784.0 10
  669.305115 344.0 1
  682.3173830000001 216.0 1
  707.7614140000001 140.0 0
  719.367432 236.0 1
  723.028076 100.0 0
  734.3611390000001 140.0 0
  749.515076 7304.0 25
//
