ACCESSION: CCMSLIB00000085767
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  87.90568499999999 184.0 2
  88.03319499999999 164.0 1
  88.03740699999999 208.0 2
  88.069092 132.0 1
  88.137177 144.0 1
  88.148354 124.0 1
  88.194763 128.0 1
  88.293404 228.0 2
  88.394791 88.0 1
  88.39641599999999 172.0 1
  88.40096299999999 196.0 2
  88.420853 132.0 1
  88.442421 216.0 2
  88.480156 84.0 1
  88.483025 280.0 2
  88.53307299999999 164.0 1
  88.56998499999999 184.0 2
  88.64598099999999 108.0 1
  88.647545 132.0 1
  88.78478199999999 148.0 1
  88.825233 132.0 1
  88.86955999999999 48.0 0
  88.890999 100.0 1
  89.047539 328.0 3
  89.05532799999999 152.0 1
  89.153916 168.0 1
  89.21026599999999 312.0 3
  89.25162499999999 160.0 1
  89.273361 48.0 0
  89.34284199999999 272.0 2
  89.35187499999999 188.0 2
  89.360558 88.0 1
  89.38345299999999 208.0 2
  89.387772 152.0 1
  89.40502199999999 212.0 2
  89.481392 144.0 1
  89.526314 100.0 1
  89.538857 252.0 2
  89.54519699999999 148.0 1
  89.637085 108.0 1
  89.653488 164.0 1
  89.745331 88.0 1
  89.80652599999999 140.0 1
  89.83596 120.0 1
  89.837234 120.0 1
  89.873413 196.0 2
  89.951607 128.0 1
  89.98133899999999 168.0 1
  90.03498099999999 160.0 1
  90.066406 204.0 2
  90.18171699999999 156.0 1
  90.206436 240.0 2
  90.226463 200.0 2
  90.264275 168.0 1
  90.276108 204.0 2
  90.277985 140.0 1
  90.34119399999999 132.0 1
  90.40678399999999 120.0 1
  90.506271 196.0 2
  90.527969 160.0 1
  90.572655 176.0 1
  90.683945 368.0 3
  90.75958299999999 144.0 1
  90.759605 184.0 2
  90.796646 160.0 1
  90.818382 332.0 3
  90.82511099999999 148.0 1
  90.90117599999999 176.0 1
  90.91577099999999 112.0 1
  90.943703 144.0 1
  91.054245 172.0 1
  91.07871399999999 488.0 4
  91.085892 160.0 1
  91.20859499999999 152.0 1
  91.421585 184.0 2
  91.479698 208.0 2
  91.60202 96.0 1
  91.773293 256.0 2
  91.82071699999999 168.0 1
  91.9048 164.0 1
  91.95973199999999 200.0 2
  91.977531 136.0 1
  92.04776 328.0 3
  92.06013499999999 688.0 6
  92.060463 148.0 1
  92.100563 152.0 1
  92.31288099999999 208.0 2
  92.360947 148.0 1
  92.51332099999999 72.0 1
  92.550079 248.0 2
  92.57183099999999 160.0 1
  92.591949 68.0 1
  92.61679799999999 160.0 1
  92.62913499999999 104.0 1
  92.63557399999999 236.0 2
  92.676369 156.0 1
  92.685959 192.0 2
  92.763359 172.0 1
  92.768059 220.0 2
  92.82732399999999 192.0 2
  92.844078 180.0 1
  92.85415599999999 280.0 2
  92.87786899999999 144.0 1
  92.94770799999999 184.0 2
  93.00484499999999 124.0 1
  93.067833 48.0 0
  93.090378 132.0 1
  93.108025 144.0 1
  93.121353 216.0 2
  93.127167 212.0 2
  93.144775 208.0 2
  93.14807099999999 180.0 1
  93.216667 172.0 1
  93.270111 128.0 1
  93.340553 152.0 1
  93.435699 232.0 2
  93.462448 132.0 1
  93.502617 64.0 1
  93.558731 128.0 1
  93.58994299999999 128.0 1
  93.701118 140.0 1
  93.708061 208.0 2
  93.80279499999999 188.0 2
  93.930031 236.0 2
  94.081688 112.0 1
  94.09786199999999 120.0 1
  94.11370099999999 172.0 1
  94.204697 208.0 2
  94.223457 168.0 1
  94.230995 172.0 1
  94.265739 172.0 1
  94.27664899999999 172.0 1
  94.33035299999999 192.0 2
  94.33473199999999 64.0 1
  94.464035 112.0 1
  94.509491 152.0 1
  94.527885 144.0 1
  94.528961 160.0 1
  94.597961 164.0 1
  94.602188 156.0 1
  94.624344 120.0 1
  94.773392 152.0 1
  94.77346 232.0 2
  94.86965199999999 192.0 2
  94.872604 160.0 1
  94.875374 164.0 1
  94.92984 140.0 1
  94.974091 128.0 1
  94.995514 3308.0 27
  95.020973 128.0 1
  95.02229299999999 160.0 1
  95.03223399999999 144.0 1
  95.047226 188.0 2
  95.06926 212.0 2
  95.08481599999999 1128.0 9
  95.09355199999999 188.0 2
  95.11025199999999 132.0 1
  95.133156 40.0 0
  95.15773 176.0 1
  95.176445 92.0 1
  95.35347 100.0 1
  95.393532 52.0 0
  95.429375 236.0 2
  95.46226499999999 116.0 1
  95.507774 188.0 2
  95.516403 156.0 1
  95.57146499999999 72.0 1
  95.575302 168.0 1
  95.601311 236.0 2
  95.608345 176.0 1
  95.610367 224.0 2
  95.611694 132.0 1
  95.617218 184.0 2
  95.662926 128.0 1
  95.67381999999999 144.0 1
  95.692123 216.0 2
  95.713669 108.0 1
  95.715019 136.0 1
  95.724167 56.0 0
  95.76038399999999 168.0 1
  95.766335 232.0 2
  95.801079 48.0 0
  95.82904099999999 160.0 1
  95.84536 260.0 2
  95.84840399999999 76.0 1
  95.922867 180.0 1
  95.927444 104.0 1
  95.928276 220.0 2
  95.937874 180.0 1
  95.94248999999999 188.0 2
  95.99183699999999 148.0 1
  96.02012599999999 48.0 0
  96.02094299999999 164.0 1
  96.03875699999999 164.0 1
  96.04512799999999 352.0 3
  96.049194 172.0 1
  96.076218 140.0 1
  96.079872 132.0 1
  96.08290099999999 172.0 1
  96.08573899999999 112.0 1
  96.105232 200.0 2
  96.154579 128.0 1
  96.17738299999999 188.0 2
  96.224396 60.0 0
  96.27255199999999 116.0 1
  96.30142199999999 308.0 3
  96.30156699999999 124.0 1
  96.30374099999999 108.0 1
  96.3881 96.0 1
  96.48775499999999 184.0 2
  96.50748399999999 104.0 1
  96.515694 48.0 0
  96.540848 120.0 1
  96.55852499999999 140.0 1
  96.63308699999999 168.0 1
  96.636719 168.0 1
  96.65452599999999 32.0 0
  96.66564899999999 140.0 1
  96.677658 164.0 1
  96.698456 196.0 2
  96.732841 144.0 1
  96.79564699999999 288.0 2
  96.824974 196.0 2
  96.843834 128.0 1
  96.85421799999999 96.0 1
  96.875305 172.0 1
  96.91416199999999 196.0 2
  96.93112199999999 184.0 2
  96.946861 148.0 1
  96.954315 160.0 1
  96.959167 136.0 1
  97.011055 48.0 0
  97.01518999999999 104.0 1
  97.016342 180.0 1
  97.026955 160.0 1
  97.04351 192.0 2
  97.050766 144.0 1
  97.051186 124.0 1
  97.06914499999999 172.0 1
  97.09393299999999 188.0 2
  97.11091599999999 140.0 1
  97.11990399999999 136.0 1
  97.13868699999999 224.0 2
  97.139793 164.0 1
  97.14381399999999 148.0 1
  97.18366999999999 184.0 2
  97.191452 92.0 1
  97.19318399999999 140.0 1
  97.225838 212.0 2
  97.226097 168.0 1
  97.296196 208.0 2
  97.303612 116.0 1
  97.311005 172.0 1
  97.32075499999999 156.0 1
  97.323982 124.0 1
  97.339523 236.0 2
  97.34684 140.0 1
  97.357452 180.0 1
  97.386292 148.0 1
  97.387146 48.0 0
  97.400711 184.0 2
  97.418106 84.0 1
  97.422287 120.0 1
  97.45232399999999 100.0 1
  97.463844 132.0 1
  97.51493099999999 64.0 1
  97.541061 140.0 1
  97.560486 168.0 1
  97.818169 240.0 2
  97.830154 156.0 1
  97.830231 60.0 0
  97.87925 132.0 1
  97.88862599999999 224.0 2
  97.942146 120.0 1
  97.953705 144.0 1
  98.01108599999999 244.0 2
  98.033363 160.0 1
  98.06137799999999 204.0 2
  98.097191 724.0 6
  98.10084499999999 136.0 1
  98.110886 156.0 1
  98.112656 160.0 1
  98.14716299999999 140.0 1
  98.17031899999999 188.0 2
  98.174583 172.0 1
  98.224953 180.0 1
  98.253357 160.0 1
  98.277412 136.0 1
  98.28846 216.0 2
  98.29418899999999 108.0 1
  98.348221 136.0 1
  98.39782699999999 172.0 1
  98.42036399999999 160.0 1
  98.47464 212.0 2
  98.484016 144.0 1
  98.54182399999999 136.0 1
  98.546959 172.0 1
  98.588196 128.0 1
  98.60631599999999 216.0 2
  98.61142699999999 116.0 1
  98.636917 176.0 1
  98.64615599999999 56.0 0
  98.67841299999999 212.0 2
  98.70127099999999 172.0 1
  98.705467 148.0 1
  98.72142799999999 124.0 1
  98.721993 36.0 0
  98.72893499999999 160.0 1
  98.748329 116.0 1
  98.77727499999999 72.0 1
  98.792969 84.0 1
  98.82450899999999 200.0 2
  98.83985899999999 232.0 2
  98.86127499999999 156.0 1
  98.868095 156.0 1
  98.90325899999999 208.0 2
  98.916969 160.0 1
  98.93659199999999 180.0 1
  98.956009 144.0 1
  98.990517 160.0 1
  99.028442 156.0 1
  99.037239 208.0 2
  99.058487 364.0 3
  99.11142 136.0 1
  99.14801 216.0 2
  99.184456 148.0 1
  99.23174999999999 156.0 1
  99.245003 96.0 1
  99.25660699999999 144.0 1
  99.26898999999999 172.0 1
  99.35983999999999 168.0 1
  99.36230499999999 168.0 1
  99.38121799999999 208.0 2
  99.393509 100.0 1
  99.42229499999999 168.0 1
  99.479057 108.0 1
  99.48647299999999 128.0 1
  99.507019 120.0 1
  99.515411 92.0 1
  99.54395299999999 96.0 1
  99.66435999999999 168.0 1
  99.66624499999999 228.0 2
  99.714012 92.0 1
  99.733994 164.0 1
  99.898163 152.0 1
  99.944481 116.0 1
  99.984146 232.0 2
  99.99872599999999 188.0 2
  100.05098 164.0 1
  100.06032599999999 164.0 1
  100.09764899999999 196.0 2
  100.14598099999999 164.0 1
  100.15207699999999 44.0 0
  100.171745 168.0 1
  100.27204099999999 92.0 1
  100.283943 172.0 1
  100.310463 148.0 1
  100.33717299999999 5.041 0
  100.358032 92.0 1
  100.416214 220.0 2
  100.444908 216.0 2
  100.484825 140.0 1
  100.49769599999999 108.0 1
  100.52239999999999 156.0 1
  100.54270199999999 124.0 1
  100.556862 124.0 1
  100.55808999999999 180.0 1
  100.57277699999999 64.0 1
  100.574455 148.0 1
  100.59988399999999 148.0 1
  100.66654199999999 100.0 1
  100.762428 8.68889 0
  100.801926 196.0 2
  100.80609899999999 188.0 2
  100.89437099999999 31.001261 0
  100.91976899999999 140.0 1
  100.938858 108.0 1
  100.939667 156.0 1
  100.954544 180.0 1
  100.985855 144.0 1
  101.055359 336.0 3
  101.05987499999999 328.0 3
  101.06111899999999 100.0 1
  101.071404 588.0 5
  101.151985 160.0 1
  101.155716 208.0 2
  101.234207 132.0 1
  101.271118 72.0 1
  101.27535999999999 68.0 1
  101.30027 228.0 2
  101.33159599999999 136.0 1
  101.334167 196.0 2
  101.363823 132.0 1
  101.38308699999999 216.0 2
  101.387383 180.0 1
  101.43614199999999 108.0 1
  101.46391299999999 176.0 1
  101.510605 224.0 2
  101.524513 40.0 0
  101.624748 152.0 1
  101.653008 120.0 1
  101.670822 140.0 1
  101.69277199999999 112.0 1
  101.698456 136.0 1
  101.76265699999999 156.0 1
  101.80928 176.0 1
  101.81616199999999 216.0 2
  101.82521799999999 156.0 1
  101.840263 60.0 0
  101.857124 216.0 2
  101.887772 236.0 2
  101.90935499999999 108.0 1
  101.97322799999999 208.0 2
  101.98263499999999 164.0 1
  102.02005799999999 136.0 1
  102.044968 168.0 1
  102.08985899999999 200.0 2
  102.09569499999999 160.0 1
  102.119461 152.0 1
  102.138756 152.0 1
  102.15013099999999 160.0 1
  102.17236299999999 124.0 1
  102.264 144.0 1
  102.277092 180.0 1
  102.300095 96.0 1
  102.30551899999999 204.0 2
  102.36690499999999 120.0 1
  102.39282999999999 160.0 1
  102.398941 176.0 1
  102.44908099999999 140.0 1
  102.46245599999999 184.0 2
  102.46361499999999 128.0 1
  102.46539299999999 124.0 1
  102.47831 120.0 1
  102.51126099999999 108.0 1
  102.515778 152.0 1
  102.528267 112.0 1
  102.598946 72.0 1
  102.63317099999999 144.0 1
  102.65673799999999 112.0 1
  102.66950999999999 156.0 1
  102.67450699999999 152.0 1
  102.69856999999999 176.0 1
  102.723923 64.0 1
  102.810661 152.0 1
  102.834633 196.0 2
  102.883224 164.0 1
  102.911591 176.0 1
  102.97393799999999 216.0 2
  102.97788999999999 128.0 1
  103.005562 124.0 1
  103.027199 96.0 1
  103.031143 164.0 1
  103.05336 116.0 1
  103.05498499999999 796.0 7
  103.054993 10732.0 89
  103.113785 148.0 1
  103.12986 132.0 1
  103.152954 156.0 1
  103.154327 164.0 1
  103.16317 132.0 1
  103.171455 96.0 1
  103.185486 140.0 1
  103.187286 152.0 1
  103.194565 204.0 2
  103.209938 184.0 2
  103.237282 160.0 1
  103.265343 140.0 1
  103.271194 148.0 1
  103.284561 140.0 1
  103.37538099999999 152.0 1
  103.38810699999999 176.0 1
  103.400734 60.0 0
  103.439346 100.0 1
  103.446434 176.0 1
  103.47560899999999 172.0 1
  103.483452 136.0 1
  103.508286 172.0 1
  103.51226 92.0 1
  103.538979 108.0 1
  103.57798 14.7787 0
  103.583862 172.0 1
  103.587944 5.333333 0
  103.62286399999999 176.0 1
  103.63130199999999 204.0 2
  103.63409399999999 28.960779 0
  103.69622 124.0 1
  103.698769 216.0 2
  103.760216 124.0 1
  103.765717 132.0 1
  103.78527799999999 144.0 1
  103.838562 192.0 2
  103.871544 160.0 1
  103.90776799999999 184.0 2
  103.909973 64.0 1
  103.922569 160.0 1
  103.94249699999999 120.0 1
  103.978607 104.0 1
  104.05248999999999 152.0 1
  104.05594599999999 376.0 3
  104.07979599999999 140.0 1
  104.082481 140.0 1
  104.08861499999999 184.0 2
  104.096176 140.0 1
  104.105415 124.0 1
  104.119919 168.0 1
  104.155273 100.0 1
  104.179222 188.0 2
  104.18247199999999 120.0 1
  104.191963 140.0 1
  104.20812199999999 156.0 1
  104.213844 104.0 1
  104.24177599999999 112.0 1
  104.242531 160.0 1
  104.25076299999999 192.0 2
  104.252518 212.0 2
  104.254234 152.0 1
  104.25949899999999 152.0 1
  104.27660399999999 316.0 3
  104.299759 104.0 1
  104.38224799999999 116.0 1
  104.388382 52.0 0
  104.39229599999999 124.0 1
  104.431778 164.0 1
  104.4422 168.0 1
  104.486908 144.0 1
  104.49752 140.0 1
  104.513565 188.0 2
  104.515434 152.0 1
  104.642792 160.0 1
  104.649963 160.0 1
  104.66095 128.0 1
  104.676239 236.0 2
  104.68830899999999 104.0 1
  104.71455399999999 208.0 2
  104.732956 148.0 1
  104.75074 140.0 1
  104.846954 260.0 2
  104.857323 176.0 1
  104.86277 180.0 1
  104.86543999999999 192.0 2
  104.950966 144.0 1
  104.95268999999999 96.0 1
  105.02638999999999 300.0 2
  105.033722 1448.0 12
  105.068092 528.0 4
  105.068275 68.0 1
  105.06913 3612.0 30
  105.07043499999999 292.0 2
  105.08107 188.0 2
  105.153397 188.0 2
  105.216515 148.0 1
  105.23398599999999 108.0 1
  105.24580399999999 64.0 1
  105.29219099999999 172.0 1
  105.30028499999999 200.0 2
  105.322121 148.0 1
  105.32759899999999 48.0 0
  105.343689 60.0 0
  105.35717 312.0 3
  105.434387 100.0 1
  105.43706499999999 220.0 2
  105.47715 96.0 1
  105.48378799999999 276.0 2
  105.500694 168.0 1
  105.51497699999999 168.0 1
  105.534363 216.0 2
  105.549538 196.0 2
  105.57887299999999 216.0 2
  105.586006 116.0 1
  105.586525 216.0 2
  105.587204 160.0 1
  105.601807 148.0 1
  105.63143199999999 104.0 1
  105.64993299999999 212.0 2
  105.68927799999999 164.0 1
  105.69049799999999 208.0 2
  105.70865599999999 140.0 1
  105.75168599999999 76.0 1
  105.757072 140.0 1
  105.763245 136.0 1
  105.77964 160.0 1
  105.835701 72.0 1
  105.835861 172.0 1
  105.867874 176.0 1
  105.872681 116.0 1
  105.912239 116.0 1
  105.912804 84.0 1
  105.926346 152.0 1
  105.993752 176.0 1
  106.03704099999999 156.0 1
  106.0392 204.0 2
  106.04431899999999 168.0 1
  106.06259899999999 128.0 1
  106.06549799999999 5072.0 42
  106.06612399999999 4968.0 41
  106.07019 48.0 0
  106.07086199999999 216.0 2
  106.071114 76.0 1
  106.073776 9776.0 81
  106.12005599999999 172.0 1
  106.146378 156.0 1
  106.209885 184.0 2
  106.230705 192.0 2
  106.24282799999999 180.0 1
  106.355362 152.0 1
  106.365005 88.0 1
  106.442703 148.0 1
  106.54128999999999 172.0 1
  106.60477399999999 216.0 2
  106.667969 184.0 2
  106.67983199999999 160.0 1
  106.680618 112.0 1
  106.731583 236.0 2
  106.744987 292.0 2
  106.813087 124.0 1
  106.851295 136.0 1
  106.858284 160.0 1
  106.873688 192.0 2
  106.94010899999999 120.0 1
  106.99388099999999 144.0 1
  107.016998 80.0 1
  107.023895 160.0 1
  107.03712499999999 148.0 1
  107.04521899999999 144.0 1
  107.045845 204.0 2
  107.04807299999999 296.0 2
  107.049171 216.0 2
  107.05113999999999 168.0 1
  107.07255599999999 140.0 1
  107.15238199999999 172.0 1
  107.172325 148.0 1
  107.1978 276.0 2
  107.207527 80.0 1
  107.223717 184.0 2
  107.25707999999999 11.25 0
  107.26426699999999 96.0 1
  107.29523499999999 160.0 1
  107.372772 36.0 0
  107.390732 116.0 1
  107.425529 312.0 3
  107.45341499999999 212.0 2
  107.45648999999999 148.0 1
  107.463882 176.0 1
  107.474823 232.0 2
  107.501663 60.0 0
  107.503441 196.0 2
  107.512367 180.0 1
  107.51630399999999 52.0 0
  107.581795 156.0 1
  107.593712 188.0 2
  107.59742 68.0 1
  107.612213 184.0 2
  107.66626699999999 204.0 2
  107.669731 168.0 1
  107.691902 92.0 1
  107.69917299999999 204.0 2
  107.74286699999999 172.0 1
  107.77729799999999 172.0 1
  107.790894 136.0 1
  107.79839299999999 176.0 1
  107.82717099999999 64.0 1
  107.843178 204.0 2
  107.905823 160.0 1
  107.92584199999999 152.0 1
  107.98377199999999 164.0 1
  108.002518 208.0 2
  108.02713 60.0 0
  108.042076 736.0 6
  108.05298599999999 548.0 5
  108.05545799999999 520.0 4
  108.059998 136.0 1
  108.077461 204.0 2
  108.081947 168.0 1
  108.08921799999999 204.0 2
  108.129295 256.0 2
  108.13608599999999 160.0 1
  108.13851199999999 52.0 0
  108.14396699999999 40.0 0
  108.15769999999999 164.0 1
  108.16225399999999 152.0 1
  108.188187 176.0 1
  108.253433 172.0 1
  108.270935 164.0 1
  108.40422799999999 172.0 1
  108.447998 80.0 1
  108.462852 208.0 2
  108.515366 180.0 1
  108.53070799999999 208.0 2
  108.56324 96.0 1
  108.58483899999999 128.0 1
  108.59107999999999 220.0 2
  108.602425 244.0 2
  108.605232 212.0 2
  108.60574299999999 188.0 2
  108.624405 44.0 0
  108.62587699999999 112.0 1
  108.653976 108.0 1
  108.673515 164.0 1
  108.723457 48.0 0
  108.72672999999999 172.0 1
  108.77471899999999 156.0 1
  108.78836799999999 172.0 1
  108.83032999999999 176.0 1
  108.83461 180.0 1
  108.884857 136.0 1
  108.90493 164.0 1
  108.920013 172.0 1
  109.005066 124.0 1
  109.045639 4808.0 40
  109.05409999999999 68.0 1
  109.06292699999999 28.016029 0
  109.065338 892.0 7
  109.07695 196.0 2
  109.07736999999999 144.0 1
  109.085793 2032.0 17
  109.117577 188.0 2
  109.136963 68.0 1
  109.14608 232.0 2
  109.20344499999999 232.0 2
  109.225319 424.0 4
  109.28377499999999 124.0 1
  109.30728099999999 172.0 1
  109.391296 176.0 1
  109.418144 92.0 1
  109.42019699999999 172.0 1
  109.45548199999999 176.0 1
  109.48477899999999 188.0 2
  109.628334 264.0 2
  109.643875 164.0 1
  109.67545299999999 108.0 1
  109.682526 100.0 1
  109.74269899999999 92.0 1
  109.75471499999999 80.0 1
  109.758011 200.0 2
  109.76081099999999 172.0 1
  109.763313 140.0 1
  109.78801 172.0 1
  109.886551 164.0 1
  109.898804 220.0 2
  109.899345 172.0 1
  109.939163 220.0 2
  109.954071 156.0 1
  109.96160099999999 208.0 2
  109.962471 144.0 1
  109.962723 164.0 1
  109.964607 284.0 2
  109.97071799999999 104.0 1
  110.036667 244.0 2
  110.043945 148.0 1
  110.069817 220.0 2
  110.079239 172.0 1
  110.097054 144.0 1
  110.10720099999999 240.0 2
  110.11973599999999 100.0 1
  110.127304 176.0 1
  110.181252 148.0 1
  110.218567 164.0 1
  110.221649 176.0 1
  110.225838 136.0 1
  110.27220899999999 224.0 2
  110.278938 148.0 1
  110.296478 164.0 1
  110.326134 144.0 1
  110.351845 108.0 1
  110.364128 196.0 2
  110.381401 192.0 2
  110.451149 4.734848 0
  110.459465 104.0 1
  110.502449 88.0 1
  110.57395899999999 140.0 1
  110.583855 68.0 1
  110.58805799999999 164.0 1
  110.608162 184.0 2
  110.63864099999999 140.0 1
  110.64286 200.0 2
  110.653595 168.0 1
  110.722954 124.0 1
  110.799881 152.0 1
  110.892349 176.0 1
  110.95820599999999 184.0 2
  110.996651 148.0 1
  111.042885 604.0 5
  111.058754 84.0 1
  111.08005499999999 6708.816895 56
  111.099052 500.0 4
  111.117943 152.0 1
  111.13243899999999 156.0 1
  111.132492 200.0 2
  111.14134999999999 192.0 2
  111.184708 184.0 2
  111.21702599999999 136.0 1
  111.348969 164.0 1
  111.35677299999999 84.0 1
  111.423988 128.0 1
  111.470711 208.0 2
  111.47273999999999 112.0 1
  111.491295 132.0 1
  111.501854 172.0 1
  111.50389899999999 236.0 2
  111.53126499999999 176.0 1
  111.55313899999999 204.0 2
  111.557503 140.0 1
  111.589394 96.0 1
  111.693069 184.0 2
  111.716759 132.0 1
  111.717934 184.0 2
  111.74955 144.0 1
  111.878349 208.0 2
  111.91090399999999 48.0 0
  111.91289499999999 36.0 0
  111.93678999999999 116.0 1
  111.98769399999999 144.0 1
  111.994598 208.0 2
  112.024017 204.0 2
  112.02683999999999 176.0 1
  112.048187 164.0 1
  112.11604299999999 208.0 2
  112.12159 156.0 1
  112.129623 228.0 2
  112.238205 152.0 1
  112.276169 144.0 1
  112.306671 88.0 1
  112.329124 156.0 1
  112.34969299999999 244.0 2
  112.41315499999999 352.0 3
  112.46926099999999 88.0 1
  112.47026799999999 132.0 1
  112.494377 156.0 1
  112.549988 156.0 1
  112.578621 52.0 0
  112.602509 144.0 1
  112.613396 128.0 1
  112.649132 184.0 2
  112.713173 128.0 1
  112.72112999999999 184.0 2
  112.736443 188.0 2
  112.74512499999999 188.0 2
  112.769302 204.0 2
  112.776848 184.0 2
  112.78675899999999 192.0 2
  112.93286099999999 152.0 1
  112.952698 132.0 1
  113.040588 160.0 1
  113.088814 208.0 2
  113.106995 156.0 1
  113.137772 216.0 2
  113.201363 132.0 1
  113.20315599999999 212.0 2
  113.211159 160.0 1
  113.240196 136.0 1
  113.243271 144.0 1
  113.25315099999999 124.0 1
  113.258896 56.0 0
  113.337685 196.0 2
  113.42708599999999 200.0 2
  113.443069 212.0 2
  113.46026599999999 180.0 1
  113.49009699999999 144.0 1
  113.502281 216.0 2
  113.535439 56.0 0
  113.54834699999999 252.0 2
  113.552139 196.0 2
  113.63990799999999 184.0 2
  113.64093 124.0 1
  113.66272699999999 168.0 1
  113.688881 160.0 1
  113.700172 100.0 1
  113.78131099999999 168.0 1
  113.78519399999999 100.0 1
  113.806793 164.0 1
  113.830231 200.0 2
  113.867325 128.0 1
  113.999641 44.978851 0
  114.00952099999999 280.0 2
  114.14308899999999 128.0 1
  114.152924 212.0 2
  114.18119 56.0 0
  114.212471 144.0 1
  114.23940999999999 176.0 1
  114.282738 156.0 1
  114.283424 160.0 1
  114.302505 184.0 2
  114.31301099999999 184.0 2
  114.31384299999999 216.0 2
  114.328644 32.724209 0
  114.360992 136.0 1
  114.45193499999999 164.0 1
  114.461243 244.0 2
  114.467484 152.0 1
  114.507729 140.0 1
  114.513008 156.0 1
  114.529236 52.0 0
  114.551918 128.0 1
  114.593666 224.0 2
  114.61046599999999 148.0 1
  114.629837 180.0 1
  114.63263699999999 120.0 1
  114.667305 152.0 1
  114.686432 88.0 1
  114.74800099999999 168.0 1
  114.78855899999999 104.0 1
  114.797142 160.0 1
  114.82738499999999 124.0 1
  114.82970399999999 152.0 1
  114.867256 212.0 2
  114.875771 156.0 1
  114.89426399999999 220.0 2
  115.02638999999999 176.0 1
  115.03817699999999 200.0 2
  115.040154 176.0 1
  115.04135099999999 328.0 3
  115.05019399999999 176.0 1
  115.05439 7156.0 59
  115.080772 208.0 2
  115.09091199999999 0.0 0
  115.11134299999999 100.0 1
  115.19580099999999 64.0 1
  115.21028899999999 36.0 0
  115.228752 160.0 1
  115.229981 120.0 1
  115.265823 5.426136 0
  115.27587899999999 19.47191 0
  115.29476899999999 172.0 1
  115.319244 144.0 1
  115.41497799999999 152.0 1
  115.437264 188.0 2
  115.48063699999999 208.0 2
  115.50265499999999 152.0 1
  115.520653 132.0 1
  115.556145 160.0 1
  115.557487 80.0 1
  115.594574 228.0 2
  115.61181599999999 144.0 1
  115.68158 156.0 1
  115.682373 120.0 1
  115.68263999999999 52.0 0
  115.709442 240.0 2
  115.72287 108.0 1
  115.72612 7.347222 0
  115.727966 180.0 1
  115.737442 3.177083 0
  115.75978099999999 212.0 2
  115.765694 40.0 0
  115.820763 140.0 1
  115.842857 184.0 2
  115.894714 172.0 1
  115.946182 188.0 2
  115.970024 68.0 1
  116.00309 208.0 2
  116.02317 20.122471 0
  116.03376 404.0 3
  116.0457 160.0 1
  116.04983499999999 19868.490234 165
  116.04987299999999 272.0 2
  116.101349 76.0 1
  116.113007 180.0 1
  116.182907 56.0 0
  116.18821 196.0 2
  116.20545999999999 168.0 1
  116.221199 204.0 2
  116.224487 152.0 1
  116.23119399999999 140.0 1
  116.289192 56.0 0
  116.29148099999999 308.0 3
  116.322548 152.0 1
  116.33852399999999 88.0 1
  116.35709399999999 232.0 2
  116.36065699999999 124.0 1
  116.474083 188.0 2
  116.47490699999999 152.0 1
  116.52020999999999 180.0 1
  116.52757299999999 144.0 1
  116.53804 184.0 2
  116.59867899999999 140.0 1
  116.613686 160.0 1
  116.63590199999999 160.0 1
  116.677376 92.0 1
  116.688423 216.0 2
  116.76252699999999 156.0 1
  116.781578 64.0 1
  116.814674 184.0 2
  116.846657 192.0 2
  116.86342599999999 204.0 2
  116.86402899999999 156.0 1
  116.870049 160.0 1
  116.901192 156.0 1
  116.92251599999999 156.0 1
  116.99491099999999 140.0 1
  117.02346 212.0 2
  117.07101399999999 1032.0 9
  117.10411099999999 168.0 1
  117.11232 88.0 1
  117.13697099999999 220.0 2
  117.203857 116.0 1
  117.21878799999999 160.0 1
  117.22808099999999 132.0 1
  117.245453 156.0 1
  117.247627 224.0 2
  117.293831 152.0 1
  117.36250299999999 100.0 1
  117.37133 132.0 1
  117.38216399999999 128.0 1
  117.439949 160.0 1
  117.47533399999999 212.0 2
  117.51697499999999 200.0 2
  117.53925299999999 104.0 1
  117.55955499999999 92.0 1
  117.572701 128.0 1
  117.608505 220.0 2
  117.643097 112.0 1
  117.671371 196.0 2
  117.692329 148.0 1
  117.692551 184.0 2
  117.76072699999999 116.0 1
  117.823112 56.0 0
  117.886101 200.0 2
  117.926239 96.0 1
  117.940613 188.0 2
  117.942993 208.0 2
  117.94444999999999 196.0 2
  117.974503 60.0 0
  117.982857 280.0 2
  117.984848 196.0 2
  118.00840799999999 144.0 1
  118.019936 108.0 1
  118.04126699999999 172.0 1
  118.06968699999999 176.0 1
  118.103714 44.0 0
  118.139389 92.0 1
  118.1558 168.0 1
  118.168533 128.0 1
  118.1819 112.0 1
  118.182487 80.0 1
  118.219849 108.0 1
  118.22048199999999 168.0 1
  118.256737 176.0 1
  118.310188 204.0 2
  118.342773 132.0 1
  118.40087899999999 196.0 2
  118.441193 200.0 2
  118.452339 144.0 1
  118.45745099999999 168.0 1
  118.47661599999999 196.0 2
  118.48943299999999 5.600806 0
  118.507301 212.0 2
  118.51156599999999 180.0 1
  118.55161299999999 176.0 1
  118.59268999999999 124.0 1
  118.633904 160.0 1
  118.772942 208.0 2
  118.783272 208.0 2
  118.79225199999999 160.0 1
  118.83164199999999 192.0 2
  118.846886 168.0 1
  118.855553 220.0 2
  118.953926 160.0 1
