ACCESSION: CCMSLIB00000080267
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  158.3638 140.0 53
  159.451187 116.0 44
  160.62222300000002 172.0 65
  162.14672900000002 224.0 85
  162.56308 108.0 41
  162.75296 228.0 86
  162.791077 24.08098 9
  162.92906200000002 120.0 45
  163.145721 92.0 35
  166.248276 188.0 71
  167.340866 116.0 44
  168.767456 124.0 47
  169.181427 148.0 56
  169.764557 164.0 62
  171.183884 80.0 30
  172.002441 132.0 50
  173.048065 180.0 68
  173.058899 320.0 121
  173.506561 120.0 45
  173.751465 212.0 80
  174.32397500000002 56.0 21
  174.575241 156.0 59
  175.05624400000002 56.0 21
  175.39068600000002 200.0 76
  175.93338 104.0 39
  176.784302 224.0 85
  178.349152 284.0 107
  178.75676 188.0 71
  179.524261 192.0 73
  182.409668 168.0 63
  183.113007 100.0 38
  183.152863 192.0 73
  183.736054 92.0 35
  184.78692600000002 124.0 47
  184.808289 248.0 94
  187.05688500000002 204.0 77
  187.061752 332.0 125
  188.77525300000002 164.0 62
  188.813705 172.0 65
  189.294922 100.0 38
  191.396469 84.0 32
  192.57814000000002 112.0 42
  193.489853 156.0 59
  193.985565 164.0 62
  194.29863 200.0 76
  195.356964 84.0 32
  195.718735 184.0 70
  196.321732 136.0 51
  196.595795 220.0 83
  196.853363 188.0 71
  197.092941 240.0 91
  197.23408500000002 168.0 63
  198.09903 148.0 56
  198.166504 76.0 29
  198.461365 204.0 77
  199.25206 152.0 57
  201.018585 88.0 33
  201.131744 156.0 59
  204.09634400000002 316.0 119
  204.794647 124.0 47
  205.689377 172.0 65
  205.89956700000002 88.0 33
  206.246658 208.0 79
  206.306656 72.0 27
  206.30896 200.0 76
  206.500854 148.0 56
  206.51890600000002 208.0 79
  207.108582 200.0 76
  208.027924 132.0 50
  208.42836 176.0 66
  211.407059 68.0 26
  211.554047 184.0 70
  212.17215000000002 164.0 62
  213.02594000000002 160.0 60
  213.587875 128.0 48
  213.772476 144.0 54
  216.550262 160.0 60
  216.88046300000002 176.0 66
  220.07048 124.0 47
  221.106522 116.0 44
  221.57399 132.0 50
  222.509567 88.0 33
  225.559158 200.0 76
  226.95562700000002 200.0 76
  226.994919 176.0 66
  227.12735 168.0 63
  227.48056 204.0 77
  228.03100600000002 424.0 160
  228.796478 176.0 66
  230.716888 68.0 26
  230.94136 100.0 38
  232.088409 256.0 97
  233.48490900000002 116.0 44
  234.88819900000001 26.855129 10
  236.864899 112.0 42
  240.437317 208.0 79
  242.463425 144.0 54
  242.85025000000002 116.0 44
  242.853409 188.0 71
  243.354172 44.0 17
  246.012009 192.0 73
  246.345383 104.0 39
  247.776474 64.0 24
  249.483551 140.0 53
  250.150589 188.0 71
  251.428009 64.0 24
  251.94386300000002 148.0 56
  252.19712800000002 48.0 18
  255.235535 140.0 53
  256.09552 268.0 101
  257.138 100.0 38
  257.882477 180.0 68
  259.152161 680.0 257
  261.63559 72.0 27
  265.016266 120.0 45
  265.400574 148.0 56
  268.153717 136.0 51
  268.565674 104.0 39
  270.63027999999997 56.0 21
  271.485413 116.0 44
  274.729309 116.0 44
  274.94485499999996 160.0 60
  277.27127099999996 52.0 20
  280.208374 164.0 62
  281.384033 200.0 76
  282.75564599999996 88.0 33
  282.931763 116.0 44
  286.748962 100.0 38
  288.45867899999996 84.0 32
  288.69101 120.0 45
  304.569458 108.0 41
  305.84674099999995 224.0 85
  305.941284 236.0 89
  306.513824 48.0 18
  309.183411 160.0 60
  312.220337 2644.0 999
  314.945679 72.0 27
  318.979675 68.0 26
  319.756012 52.0 20
  321.403107 240.0 91
  323.562592 92.0 35
  324.38504 152.0 57
  329.15 1.0 0
//
