ACCESSION: CCMSLIB00000079393
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  107.139488 164.0 7
  107.267372 13.79167 1
  108.05557999999999 172.0 7
  108.244598 168.0 7
  108.865234 224.0 9
  109.268288 4.394608 0
  109.309883 56.0 2
  109.334488 156.0 6
  109.81077599999999 184.0 7
  109.831604 152.0 6
  110.09803799999999 240.0 10
  110.099564 152.0 6
  110.824333 220.0 9
  110.93193099999999 216.0 9
  111.41560399999999 36.0 1
  111.609985 172.0 7
  111.81451399999999 140.0 6
  111.92113499999999 100.0 4
  112.16265899999999 152.0 6
  112.21438599999999 140.0 6
  113.15778399999999 128.0 5
  113.347786 172.0 7
  113.693871 212.0 9
  114.99646 192.0 8
  115.05515299999999 188.0 8
  115.13008099999999 7.993421 0
  115.91472599999999 164.0 7
  116.02231599999999 156.0 6
  116.15437299999999 256.0 10
  116.272903 88.0 4
  116.461716 244.0 10
  116.498566 68.0 3
  116.756592 120.0 5
  116.92684899999999 148.0 6
  117.119591 164.0 7
  117.543167 19.66815 1
  117.56800799999999 132.0 5
  118.09986099999999 96.0 4
  118.19792899999999 128.0 5
  118.242325 156.0 6
  119.163597 96.0 4
  119.495392 144.0 6
  119.5299 48.0 2
  119.59957899999999 172.0 7
  119.606262 72.0 3
  119.608002 136.0 5
  119.71135699999999 176.0 7
  119.91367299999999 200.0 8
  119.921448 84.0 3
  120.029404 148.0 6
  120.50388299999999 184.0 7
  120.948814 48.0 2
  120.950661 124.0 5
  121.067398 408.0 16
  121.919815 128.0 5
  122.252663 128.0 5
  122.43923199999999 176.0 7
  122.605972 176.0 7
  122.644295 124.0 5
  123.466217 100.0 4
  123.61576799999999 188.0 8
  123.851158 208.0 8
  124.07466099999999 972.0 39
  124.773697 64.0 3
  125.216949 92.0 4
  125.67742899999999 148.0 6
  126.039963 168.0 7
  126.196953 116.0 5
  126.3685 112.0 5
  126.41538999999999 168.0 7
  126.828537 36.0 1
  126.973587 188.0 8
  127.05515299999999 600.0 24
  127.080872 212.0 9
  127.46007499999999 88.0 4
  127.55111699999999 140.0 6
  128.097214 136.0 5
  128.107758 160.0 6
  128.286209 72.0 3
  128.360672 176.0 7
  128.462601 212.0 9
  128.867279 200.0 8
  129.035965 316.0 13
  129.161011 144.0 6
  129.316086 208.0 8
  129.407242 192.0 8
  129.843582 136.0 5
  130.08989 120.0 5
  130.263611 156.0 6
  130.412949 100.0 4
  130.44000200000002 108.0 4
  131.043594 8466.0 341
  131.399277 208.0 8
  131.53808600000002 196.0 8
  131.782089 44.0 2
  131.823212 116.0 5
  131.865387 160.0 6
  131.874298 152.0 6
  131.919373 60.0 2
  131.926239 164.0 7
  133.044693 108.0 4
  133.099976 292.0 12
  135.35977200000002 192.0 8
  135.742065 36.0 1
  136.022415 172.0 7
  136.04582200000002 188.0 8
  136.185654 224.0 9
  136.673981 84.0 3
  136.99147000000002 124.0 5
  137.465225 204.0 8
  137.59887700000002 44.0 2
  137.943039 180.0 7
  138.45001200000002 80.0 3
  139.05354300000002 908.0 37
  139.907272 144.0 6
  140.611343 136.0 5
  140.800827 172.0 7
  142.38995400000002 136.0 5
  142.932602 116.0 5
  143.46391300000002 3.368056 0
  143.55427600000002 148.0 6
  143.921555 88.0 4
  143.927246 152.0 6
  145.063782 112.875603 5
  145.064926 129.428101 5
  146.20639 256.0 10
  146.914688 200.0 8
  146.95198100000002 88.0 4
  147.02662700000002 700.0 28
  147.079376 176.0 7
  147.125198 40.0 2
  147.352066 128.0 5
  147.84045400000002 296.0 12
  148.313217 84.0 3
  148.567688 184.0 7
  148.572037 220.0 9
  148.719345 52.0 2
  149.003311 64.0 3
  149.067642 116.0 5
  149.26478600000002 160.0 6
  150.009521 140.0 6
  150.069016 168.0 7
  150.157227 184.0 7
  150.778748 152.0 6
  150.863113 156.0 6
  151.170074 1.875 0
  151.835846 164.0 7
  151.949142 84.0 3
  152.026169 252.0 10
  152.143921 80.0 3
  152.238907 92.0 4
  152.684921 120.0 5
  152.82925400000002 116.0 5
  153.22503700000001 148.0 6
  153.347946 5.017314 0
  153.99847400000002 144.0 6
  154.502182 67.753113 3
  155.102722 88.0 4
  155.181107 152.0 6
  155.74211100000002 5.371913 0
  156.20163 144.0 6
  156.43412800000002 180.0 7
  156.497299 152.0 6
  156.887924 132.0 5
  157.028442 256.0 10
  157.054352 4692.0 189
  157.08577 392.0 16
  157.166855 112.0 5
  157.54563900000002 232.0 9
  157.888733 144.0 6
  158.469727 196.0 8
  158.580856 200.0 8
  158.733292 184.0 7
  158.782303 128.0 5
  159.050049 220.0 9
  159.18656900000002 116.0 5
  159.302444 176.0 7
  160.113846 200.0 8
  160.54551700000002 140.0 6
  160.62037700000002 196.0 8
  160.99099700000002 216.0 9
  161.482269 204.0 8
  161.771759 84.0 3
  164.74409500000002 128.0 5
  165.356934 160.0 6
  165.37886 144.0 6
  165.65553300000002 84.0 3
  165.997818 240.0 10
  166.035721 104.0 4
  166.066025 328.0 13
  166.077423 972.0 39
  166.279007 212.0 9
  166.413757 228.0 9
  166.743912 288.0 12
  167.480362 208.0 8
  168.27371200000002 188.0 8
  168.327652 48.0 2
  168.38278200000002 192.0 8
  168.57612600000002 172.0 7
  169.02409400000002 112.0 5
  169.367569 124.0 5
  169.813049 48.0 2
  170.692184 136.0 5
  171.459091 96.0 4
  171.514496 116.0 5
  171.683624 104.0 4
  171.812576 76.0 3
  171.928101 168.0 7
  172.11294600000002 7288.0 293
  172.97361800000002 148.0 6
  173.005737 56.0 2
  173.056396 23103.0 929
  173.11595200000002 324.0 13
  174.718048 144.0 6
  174.858109 104.0 4
  174.89416500000002 184.0 7
  175.03375200000002 340.0 14
  175.11093100000002 1264.0 51
  175.119583 44.0 2
  175.139511 152.0 6
  175.271332 56.0 2
  175.34333800000002 204.0 8
  175.385895 148.0 6
  175.628174 176.0 7
  175.82032800000002 152.0 6
  176.236084 3.490385 0
  176.330444 204.0 8
  176.919022 204.0 8
  179.150009 200.0 8
  179.26622 104.0 4
  180.24203500000002 200.0 8
  181.00018300000002 44.0 2
  181.134613 29.304819 1
  181.144562 4.125 0
  181.70730600000002 160.0 6
  182.104935 388.0 16
  183.083099 188.0 8
  183.35337800000002 168.0 7
  183.498871 120.0 5
  183.518753 132.0 5
  183.548889 144.0 6
  183.569366 4.153846 0
  183.766907 184.0 7
  183.942184 132.0 5
  184.08775300000002 1500.0 60
  184.115387 252.0 10
  185.01152000000002 44.0 2
  185.390274 72.0 3
  185.704025 180.0 7
  186.164429 112.0 5
  186.211227 180.0 7
  186.321625 96.0 4
  187.023849 184.0 7
  187.07861300000002 176.0 7
  187.140961 80.0 3
  188.065887 152.0 6
  188.088501 5.193452 0
  188.187866 156.0 6
  188.667786 176.0 7
  189.015411 180.0 7
  189.26332100000002 168.0 7
  189.558243 136.0 5
  189.78469800000002 192.0 8
  189.87011700000002 148.0 6
  190.773849 112.0 5
  190.798416 64.0 3
  190.87094100000002 176.0 7
  191.53804 44.0 2
  192.611526 172.0 7
  192.86729400000002 124.0 5
  192.900711 180.0 7
  192.972824 148.0 6
  193.05465700000002 7.195631 0
  194.26405300000002 72.0 3
  194.368286 100.0 4
  194.933029 180.0 7
  195.10110500000002 3064.0 123
  195.241852 124.0 5
  197.080063 956.0 38
  198.152344 7.208333 0
  198.364731 176.0 7
  199.089966 196.0 8
  199.19743300000002 32.0 1
  199.437241 120.0 5
  199.73999 120.0 5
  200.827469 252.0 10
  200.930573 172.0 7
  201.09741200000002 304.0 12
  201.237411 88.0 4
  202.055313 15898.0 639
  202.06955000000002 200.0 8
  202.77066000000002 184.0 7
  202.807297 140.0 6
  203.126068 71.961792 3
  203.343872 112.0 5
  203.81131000000002 144.0 6
  203.946854 140.0 6
  204.100403 24060.0 968
  204.224716 144.0 6
  204.42991600000002 156.0 6
  204.486343 36.0 1
  205.04710400000002 136.0 5
  205.06752 36.0 1
  205.14617900000002 208.0 8
  205.693848 192.0 8
  206.298035 20.231291 1
  206.68588300000002 60.0 2
  207.70510900000002 96.0 4
  208.028381 140.0 6
  208.108093 164.0 7
  208.44078100000002 196.0 8
  208.814224 204.0 8
  208.907273 160.0 6
  209.263504 128.0 5
  209.361771 144.0 6
  211.112274 144.0 6
  211.266525 140.0 6
  211.50473 120.0 5
  211.755539 164.0 7
  212.04788200000002 7400.0 298
  212.145508 152.0 6
  212.272888 216.0 9
  213.16772500000002 72.0 3
  213.607132 52.0 2
  213.678253 180.0 7
  214.058792 200.0 8
  214.550476 188.0 8
  215.097992 3467.0 139
  215.22811900000002 56.0 2
  216.442871 128.0 5
  216.65437300000002 132.0 5
  217.091904 148.0 6
  218.091217 232.0 9
  218.759094 184.0 7
  219.110184 228.0 9
  219.76319900000001 124.0 5
  219.88768000000002 140.0 6
  220.01168800000002 208.0 8
  220.042801 116.0 5
  220.07016900000002 172.0 7
  220.112366 1016.0 41
  220.15033 236.0 9
  220.494446 44.0 2
  220.84967 148.0 6
  222.088364 312.0 13
  222.675903 124.0 5
  223.646378 176.0 7
  223.78041100000002 56.0 2
  224.339203 144.0 6
  226.220123 200.0 8
  227.06514 244.0 10
  227.370148 104.0 4
  227.579544 132.0 5
  228.224594 68.0 3
  228.436859 164.0 7
  228.772232 100.0 4
  229.15896600000002 396.0 16
  229.324203 152.0 6
  229.530289 108.0 4
  229.643753 156.0 6
  229.993896 136.0 5
  230.44523600000002 40.0 2
  230.648376 188.0 8
  230.73730500000002 144.0 6
  231.87205500000002 52.0 2
  232.11142 24836.0 999
  232.49310300000002 224.0 9
  232.68277 132.0 5
  233.38600200000002 160.0 6
  234.19279500000002 128.0 5
  235.097229 932.0 37
  235.417023 5.201106 0
  235.536789 124.0 5
  235.599884 200.0 8
  235.794769 68.0 3
  237.054901 160.0 6
  238.097656 260.0 10
  238.366165 88.0 4
  238.533386 132.0 5
  238.85401900000002 140.0 6
  239.638931 96.0 4
  240.03772 240.0 10
  240.194672 80.0 3
  241.38356000000002 136.0 5
  241.868973 156.0 6
  242.994797 64.0 3
  243.082275 320.0 13
  244.921921 76.0 3
  247.345245 112.0 5
  248.034637 176.0 7
  248.92404200000001 212.0 9
  250.812408 108.0 4
  250.98687700000002 32.0 1
  252.065033 1052.0 42
  253.087006 7668.0 308
  254.17588800000001 160.0 6
  254.682037 196.0 8
  255.067902 84.0 3
  256.206268 528.0 21
  256.361786 192.0 8
  257.082581 312.0 13
  257.13296499999996 49.69186 2
  257.16644299999996 188.0 8
  257.20617699999997 248.0 10
  259.098083 248.0 10
  259.38854999999995 10.11725 0
  259.715515 45.103271 2
  259.99249299999997 204.0 8
  260.491272 92.0 4
  261.325073 164.0 7
  261.399902 236.0 9
  263.336884 3.2 0
  264.190674 508.0 20
  265.16378799999995 180.0 7
  265.276886 40.0 2
  266.183807 7.670455 0
  267.425171 144.0 6
  270.42391999999995 192.0 8
  272.119598 312.0 13
  272.220734 148.0 6
  274.709839 160.0 6
  275.896149 248.0 10
  275.929596 160.0 6
  276.406372 104.0 4
  276.701935 48.0 2
  277.773285 104.0 4
  278.36972 108.0 4
  278.69509899999997 156.0 6
  279.04986599999995 148.0 6
  279.392761 176.0 7
  279.68310499999995 172.0 7
  279.831726 64.0 3
  280.66738899999996 196.0 8
  280.881287 124.0 5
  282.274414 224.0 9
  282.763397 100.0 4
  284.07165499999996 92.0 4
  284.876648 12.79701 1
  286.787079 136.0 5
  287.12737999999996 136.0 5
  293.18164099999996 1230.0 49
  293.61776699999996 120.0 5
  295.20578 256.0 10
  298.14816299999995 168.0 7
  300.158569 168.0 7
  300.431824 176.0 7
  302.062836 164.0 7
  302.975189 184.0 7
  303.632385 164.0 7
  304.01180999999997 108.0 4
  305.7677 48.0 2
  308.171722 592.0 24
  308.53619399999997 168.0 7
  310.336792 168.0 7
  311.09268199999997 224.0 9
  313.124603 34.994148 1
  313.65844699999997 96.0 4
  315.85024999999996 144.0 6
  317.91857899999997 92.0 4
  319.411438 64.0 3
  320.70172099999996 92.0 4
  321.07608 208.0 8
  323.137482 200.0 8
  323.555145 52.0 2
  326.73580899999996 260.0 10
  329.818848 108.0 4
  331.22576899999996 72.0 3
  333.332001 164.0 7
  334.65152 208.0 8
  338.065674 176.0 7
  338.961914 124.0 5
  341.65090899999996 200.0 8
  342.242432 11.04167 0
  343.186493 144.0 6
  344.52606199999997 36.0 1
  345.533234 132.0 5
  348.12524399999995 1528.0 61
  354.85153199999996 60.0 2
  357.170074 780.0 31
  359.529633 68.0 3
  360.002411 188.0 8
  362.12377899999996 120.0 5
  367.072235 88.0 4
  368.086578 404.0 16
  369.207184 124.0 5
  372.148102 748.0 30
  373.331573 96.0 4
  373.70626799999997 92.0 4
  377.050568 64.0 3
  377.297577 192.0 8
  384.07870499999996 164.0 7
  386.429504 236.0 9
  387.496674 84.0 3
  395.962585 120.0 5
  396.00881999999996 240.0 10
  399.22311399999995 104.0 4
  402.66610699999995 104.0 4
  404.052979 140.0 6
  411.220459 166.143494 7
  417.47326699999996 196.0 8
  419.088684 124.0 5
  422.184875 136.0 5
  422.249512 144.0 6
  423.290649 480.0 19
  429.782043 180.0 7
  433.40448 56.0 2
  434.279205 64.0 3
  434.552216 180.0 7
  434.778687 52.0 2
  437.515747 168.0 7
  447.99533099999996 15.57445 1
  448.00469999999996 40.0 2
  457.96777299999997 112.0 5
  459.19674699999996 192.0 8
  459.47781399999997 144.0 6
  460.26507599999997 436.0 18
  462.97879 140.0 6
  469.866791 192.0 8
  471.873383 128.0 5
  484.735229 28.35808 1
  488.033264 164.0 7
  490.49551399999996 52.0 2
  508.086212 4.100595 0
  508.65094 152.0 6
  509.336273 1220.0 49
  510.053772 144.0 6
  510.757202 204.0 8
  515.181641 249.065506 10
  516.214111 236.0 9
//
