ACCESSION: CCMSLIB00000080076
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.897015 212.0 2
  54.983395 128.0 1
  55.334023 168.0 1
  55.418587 120.0 1
  55.429157000000004 152.0 1
  55.487320000000004 92.0 1
  55.548233 40.0 0
  55.610863 152.0 1
  55.633816 200.0 2
  55.643795000000004 156.0 1
  55.670296 136.0 1
  55.855015 164.0 1
  55.911083000000005 156.0 1
  55.960232000000005 160.0 1
  56.080967 52.0 0
  56.147648000000004 180.0 1
  56.186085 216.0 2
  56.276817 156.0 1
  56.652126 92.0 1
  56.660904 176.0 1
  56.745377000000005 92.0 1
  56.796635 176.0 1
  56.922684000000004 208.0 2
  56.938538 228.0 2
  57.034607 80.0 1
  57.089417000000005 96.0 1
  57.114727 180.0 1
  57.351719 188.0 2
  57.371593000000004 112.0 1
  57.455048000000005 220.0 2
  57.549911 180.0 1
  57.550396 204.0 2
  57.602467000000004 192.0 2
  57.720028 124.0 1
  57.741802 156.0 1
  57.753361 88.0 1
  57.75412 144.0 1
  57.763992 144.0 1
  57.806885 244.0 2
  57.817127 128.0 1
  57.829514 156.0 1
  57.908779 232.0 2
  58.141506 56.0 0
  58.177895 216.0 2
  58.258759000000005 156.0 1
  58.279285 204.0 2
  58.282841000000005 164.0 1
  58.365494 96.0 1
  58.378567000000004 108.0 1
  58.665657 136.0 1
  58.903061 200.0 2
  58.919029 180.0 1
  59.001022 136.0 1
  59.031738000000004 264.0 2
  59.043568 152.0 1
  59.146473 260.0 2
  59.56646 164.0 1
  59.574787 264.0 2
  59.960514 184.0 2
  60.008739 64.0 1
  60.124908000000005 72.0 1
  60.130775 156.0 1
  60.26474 132.0 1
  60.314854000000004 124.0 1
  60.359055000000005 208.0 2
  60.424545 228.0 2
  60.540253 220.0 2
  60.593704 160.0 1
  60.63834 152.0 1
  60.741528 164.0 1
  60.787598 180.0 1
  60.832848 124.0 1
  60.84285 132.0 1
  60.904453000000004 168.0 1
  61.123993 164.0 1
  61.281647 132.0 1
  61.440475 132.0 1
  61.537315 160.0 1
  61.788433000000005 180.0 1
  61.87764 156.0 1
  61.971325 200.0 2
  62.165874 156.0 1
  62.237644 228.0 2
  62.335728 164.0 1
  62.336987 168.0 1
  62.491859 176.0 1
  62.550362 200.0 2
  62.562286 216.0 2
  62.581654 176.0 1
  62.662437000000004 180.0 1
  62.707024000000004 152.0 1
  62.763123 184.0 2
  62.777061 192.0 2
  62.801147 196.0 2
  62.868057 88.0 1
  62.891445000000004 136.0 1
  62.945572 80.0 1
  62.96273 156.0 1
  63.137543 128.0 1
  63.262348 184.0 2
  63.332954 100.0 1
  63.425941 100.0 1
  63.436954 196.0 2
  63.437656000000004 248.0 2
  63.450783 148.0 1
  63.529751000000005 144.0 1
  63.603302 204.0 2
  63.649784000000004 108.0 1
  63.769913 104.0 1
  63.860241 160.0 1
  64.334633 112.0 1
  64.843475 80.0 1
  64.98230699999999 240.0 2
  65.025978 224.0 2
  65.11593599999999 188.0 2
  65.355026 224.0 2
  65.400528 220.0 2
  65.436996 128.0 1
  65.57423399999999 284.0 2
  65.635139 156.0 1
  65.64285299999999 136.0 1
  65.645332 164.0 1
  66.04264099999999 100.0 1
  66.05014 140.0 1
  66.12196399999999 116.0 1
  66.165672 160.0 1
  66.17079199999999 148.0 1
  66.264572 224.0 2
  66.382538 60.0 0
  66.655846 240.0 2
  66.79139699999999 96.0 1
  66.854462 96.0 1
  66.86829399999999 200.0 2
  67.206818 188.0 2
  67.24398799999999 236.0 2
  67.265175 148.0 1
  67.301338 116.0 1
  67.308769 164.0 1
  67.49003599999999 120.0 1
  67.513611 224.0 2
  67.597427 84.0 1
  67.74861899999999 128.0 1
  67.777885 168.0 1
  67.904732 168.0 1
  67.91403199999999 180.0 1
  67.96887199999999 196.0 2
  67.969673 132.0 1
  68.222832 152.0 1
  68.57985699999999 168.0 1
  68.69384 144.0 1
  68.71755999999999 160.0 1
  68.80581699999999 128.0 1
  68.869896 108.0 1
  68.89873499999999 96.0 1
  68.95296499999999 212.0 2
  68.971153 204.0 2
  69.063553 112.0 1
  69.095894 52.0 0
  69.19249699999999 164.0 1
  69.232132 116.0 1
  69.24124099999999 208.0 2
  69.28356199999999 368.0 3
  69.30555 124.0 1
  69.477661 152.0 1
  69.554245 64.0 1
  69.70329299999999 268.0 2
  69.7342 208.0 2
  69.746788 128.0 1
  69.768379 176.0 1
  69.88413999999999 320.0 3
  69.960228 132.0 1
  70.02963299999999 168.0 1
  70.11071 224.0 2
  70.196793 332.0 3
  70.308235 204.0 2
  70.372322 100.0 1
  70.57450899999999 192.0 2
  70.62486299999999 88.0 1
  70.687027 56.0 0
  70.712402 184.0 2
  70.85754399999999 104.0 1
  70.929779 132.0 1
  71.07189899999999 116.0 1
  71.081841 212.0 2
  71.09449 200.0 2
  71.13428499999999 168.0 1
  71.14662899999999 136.0 1
  71.220833 152.0 1
  71.23867 180.0 1
  71.38839 116.0 1
  71.394638 300.0 2
  71.487701 132.0 1
  71.588867 152.0 1
  71.74505599999999 180.0 1
  71.79072599999999 280.0 2
  71.810265 136.0 1
  71.883545 140.0 1
  71.96765099999999 168.0 1
  72.030159 184.0 2
  72.05783799999999 132.0 1
  72.099976 152.0 1
  72.185272 252.0 2
  72.378304 172.0 1
  72.399925 496.0 4
  72.46620899999999 184.0 2
  72.5037 208.0 2
  72.55680799999999 120.0 1
  72.562981 224.0 2
  72.571556 212.0 2
  72.64514199999999 96.0 1
  72.836311 104.0 1
  73.05530499999999 164.0 1
  73.113647 168.0 1
  73.144905 188.0 2
  73.206451 232.0 2
  73.251869 140.0 1
  73.40126799999999 172.0 1
  73.480598 176.0 1
  73.561584 132.0 1
  73.609673 116.0 1
  73.75663 156.0 1
  73.758713 200.0 2
  73.85981 188.0 2
  73.976242 140.0 1
  74.03994 156.0 1
  74.08069599999999 216.0 2
  74.12488599999999 160.0 1
  74.126762 160.0 1
  74.150032 92.0 1
  74.225685 260.0 2
  74.259041 140.0 1
  74.302956 196.0 2
  74.30429799999999 172.0 1
  74.31388899999999 204.0 2
  74.345016 196.0 2
  74.525139 168.0 1
  74.52527599999999 224.0 2
  74.69528199999999 164.0 1
  74.751801 276.0 2
  74.88561999999999 140.0 1
  74.95114099999999 72.0 1
  74.97599 124.0 1
  75.00042699999999 156.0 1
  75.000999 132.0 1
  75.013481 112.0 1
  75.027565 172.0 1
  75.27791599999999 104.0 1
  75.356506 252.0 2
  75.490997 304.0 2
  75.553207 140.0 1
  75.57176199999999 176.0 1
  75.954567 116.0 1
  76.07869 180.0 1
  76.181747 180.0 1
  76.235481 300.0 2
  76.26248899999999 60.0 0
  76.291046 144.0 1
  76.461906 212.0 2
  76.498718 144.0 1
  76.668419 256.0 2
  76.93092299999999 124.0 1
  76.93193099999999 160.0 1
  77.128197 208.0 2
  77.247917 156.0 1
  77.260948 200.0 2
  77.46273 188.0 2
  77.47975199999999 152.0 1
  77.486443 224.0 2
  77.53164699999999 244.0 2
  77.571663 108.0 1
  78.00877399999999 184.0 2
  78.009125 156.0 1
  78.419952 148.0 1
  78.54361 112.0 1
  78.55126999999999 80.0 1
  78.607147 128.0 1
  78.95506999999999 160.0 1
  79.04235899999999 220.0 2
  79.07721699999999 144.0 1
  79.133461 292.0 2
  79.268265 168.0 1
  79.31760399999999 136.0 1
  79.38102699999999 140.0 1
  79.41345199999999 204.0 2
  79.43306 208.0 2
  79.44332899999999 152.0 1
  79.497322 176.0 1
  79.81573499999999 140.0 1
  79.817436 184.0 2
  79.825012 232.0 2
  79.88531499999999 168.0 1
  79.983696 168.0 1
  80.136208 156.0 1
  80.380753 144.0 1
  80.54351799999999 192.0 2
  80.558189 140.0 1
  80.662933 256.0 2
  80.68384599999999 140.0 1
  80.704369 184.0 2
  80.70889299999999 64.0 1
  80.99312599999999 148.0 1
  81.14656799999999 216.0 2
  81.29454 96.0 1
  81.35623899999999 128.0 1
  81.39256999999999 244.0 2
  81.54858399999999 200.0 2
  81.593819 208.0 2
  81.64948299999999 156.0 1
  81.710442 188.0 2
  81.78241 136.0 1
  81.840767 136.0 1
  81.900154 148.0 1
  81.971481 120.0 1
  81.971657 180.0 1
  82.09999099999999 188.0 2
  82.24937399999999 188.0 2
  82.255562 212.0 2
  82.43895699999999 124.0 1
  82.463089 184.0 2
  82.53617899999999 168.0 1
  82.589157 156.0 1
  82.62990599999999 132.0 1
  83.009766 140.0 1
  83.038803 164.0 1
  83.29871399999999 176.0 1
  83.307869 224.0 2
  83.324615 152.0 1
  83.46627799999999 140.0 1
  83.50181599999999 212.0 2
  83.668915 192.0 2
  83.789406 160.0 1
  83.99387399999999 100.0 1
  84.067886 372.0 3
  84.08176399999999 164.0 1
  84.089241 140.0 1
  84.09859499999999 96.0 1
  84.15377799999999 172.0 1
  84.18448599999999 128.0 1
  84.196587 168.0 1
  84.242126 176.0 1
  84.28465299999999 208.0 2
  84.292282 176.0 1
  84.42205 124.0 1
  84.52638999999999 152.0 1
  84.73758699999999 168.0 1
  84.776016 216.0 2
  84.896622 256.0 2
  84.984245 208.0 2
  84.989357 140.0 1
  85.154602 156.0 1
  85.202576 192.0 2
  85.361076 196.0 2
  85.563751 132.0 1
  85.79762299999999 152.0 1
  85.829956 136.0 1
  85.857658 92.0 1
  85.994385 168.0 1
  86.02869399999999 92.0 1
  86.034691 220.0 2
  86.177139 152.0 1
  86.226097 232.0 2
  86.289841 168.0 1
  86.38015 72.0 1
  86.549515 188.0 2
  86.63918299999999 140.0 1
  86.777985 168.0 1
  86.84245299999999 112.0 1
  86.844208 164.0 1
  86.88690199999999 160.0 1
  86.90093999999999 172.0 1
  86.95635999999999 52.0 0
  87.01561699999999 188.0 2
  87.156982 188.0 2
  87.234634 148.0 1
  87.319565 184.0 2
  87.37005599999999 200.0 2
  87.432655 92.0 1
  87.485733 160.0 1
  87.51596099999999 112.0 1
  87.581474 144.0 1
  87.65252699999999 140.0 1
  87.66761799999999 96.0 1
  87.768982 156.0 1
  87.79663099999999 144.0 1
  87.959694 256.0 2
  88.050423 184.0 2
  88.097206 88.0 1
  88.166153 180.0 1
  88.246506 128.0 1
  88.420273 84.0 1
  88.556725 108.0 1
  88.59642799999999 68.0 1
  88.64298199999999 80.0 1
  88.703651 116.0 1
  88.736359 64.0 1
  88.771011 372.0 3
  88.77830499999999 220.0 2
  88.85046399999999 104.0 1
  89.00374599999999 216.0 2
  89.12397 148.0 1
  89.17410299999999 172.0 1
  89.230125 88.0 1
  89.25025199999999 172.0 1
  89.344528 152.0 1
  89.501251 156.0 1
  89.62898299999999 156.0 1
  89.65265699999999 168.0 1
  89.66594699999999 196.0 2
  89.70777899999999 152.0 1
  89.750114 192.0 2
  89.845917 260.0 2
  90.075279 192.0 2
  90.099228 192.0 2
  90.14241799999999 156.0 1
  90.170273 64.0 1
  90.208176 248.0 2
  90.25157899999999 164.0 1
  90.293655 140.0 1
  90.341431 236.0 2
  90.410248 40.0 0
  90.428017 188.0 2
  90.465775 136.0 1
  90.65808899999999 64.0 1
  90.793205 156.0 1
  90.793388 204.0 2
  90.84266699999999 236.0 2
  90.859116 172.0 1
  90.88398699999999 176.0 1
  91.05421399999999 376.0 3
  91.054375 716.0 6
  91.12701399999999 140.0 1
  91.18248 72.0 1
  91.342255 140.0 1
  91.482025 164.0 1
  91.848373 152.0 1
  91.927284 172.0 1
  91.938042 180.0 1
  92.00355499999999 152.0 1
  92.066093 164.0 1
  92.07215099999999 164.0 1
  92.134979 128.0 1
  92.31749699999999 220.0 2
  92.47653199999999 176.0 1
  92.484184 108.0 1
  92.549759 108.0 1
  92.64248699999999 136.0 1
  92.681046 300.0 2
  92.85080699999999 204.0 2
  93.03101299999999 376.0 3
  93.03197499999999 148.0 1
  93.231079 212.0 2
  93.24043999999999 128.0 1
  93.244453 268.0 2
  93.247171 92.0 1
  93.307098 140.0 1
  93.31594799999999 100.0 1
  93.32830799999999 128.0 1
  93.3778 192.0 2
  93.41403199999999 152.0 1
  93.55343599999999 100.0 1
  93.609955 184.0 2
  93.641922 112.0 1
  93.647736 164.0 1
  93.656509 100.0 1
  93.69212499999999 124.0 1
  93.81507099999999 60.0 0
  93.93113699999999 196.0 2
  94.028137 192.0 2
  94.052651 260.0 2
  94.071777 196.0 2
  94.082123 184.0 2
  94.26001 200.0 2
  94.379013 164.0 1
  94.59165999999999 148.0 1
  94.662453 184.0 2
  94.85185999999999 188.0 2
  94.887062 120.0 1
  94.903206 136.0 1
  94.952423 224.0 2
  95.11168699999999 188.0 2
  95.180763 180.0 1
  95.18167899999999 212.0 2
  95.191406 124.0 1
  95.206558 160.0 1
  95.29341099999999 128.0 1
  95.30837199999999 216.0 2
  95.32112099999999 68.0 1
  95.332848 188.0 2
  95.41175799999999 144.0 1
  95.427917 192.0 2
  95.581413 232.0 2
  95.591354 156.0 1
  95.633034 168.0 1
  95.65493 240.0 2
  95.90219099999999 172.0 1
  95.923851 192.0 2
  95.93701899999999 156.0 1
  95.99484299999999 52.0 0
  96.001663 124.0 1
  96.028397 148.0 1
  96.03450799999999 172.0 1
  96.06257599999999 132.0 1
  96.08152799999999 132.0 1
  96.11128199999999 320.0 3
  96.159813 184.0 2
  96.21991 172.0 1
  96.31311799999999 180.0 1
  96.34262799999999 332.0 3
  96.346481 156.0 1
  96.41523 164.0 1
  96.493141 156.0 1
  96.59964 184.0 2
  96.707664 136.0 1
  96.72185499999999 132.0 1
  96.72340399999999 156.0 1
  96.76136799999999 132.0 1
  96.88860299999999 220.0 2
  96.96269199999999 48.0 0
  96.984741 196.0 2
  97.02958699999999 88.0 1
  97.03459199999999 64.0 1
  97.06497999999999 172.0 1
  97.10820799999999 156.0 1
  97.150742 140.0 1
  97.16414599999999 152.0 1
  97.173294 168.0 1
  97.228386 204.0 2
  97.28804 136.0 1
  97.31674199999999 172.0 1
  97.35439299999999 112.0 1
  97.47928599999999 232.0 2
  97.484184 148.0 1
  97.607002 140.0 1
  97.672737 136.0 1
  97.739868 124.0 1
  98.07483699999999 180.0 1
  98.199287 160.0 1
  98.22547899999999 152.0 1
  98.24164599999999 224.0 2
  98.26883699999999 188.0 2
  98.285995 224.0 2
  98.377319 188.0 2
  98.629784 172.0 1
  98.675636 164.0 1
  98.766808 324.0 3
  98.855904 160.0 1
  98.915489 200.0 2
  98.962814 160.0 1
  98.99833699999999 584.0 5
  99.003067 44.0 0
  99.017258 232.0 2
  99.299088 276.0 2
  99.351357 216.0 2
  99.38553599999999 48.0 0
  99.432091 144.0 1
  99.433212 124.0 1
  99.468452 196.0 2
  99.49535399999999 328.0 3
  99.510666 184.0 2
  99.520195 44.0 0
  99.57314299999999 180.0 1
  99.574394 204.0 2
  99.59509999999999 172.0 1
  99.618347 128.0 1
  99.665291 136.0 1
  99.67832899999999 156.0 1
  99.95140099999999 64.0 1
  100.12055199999999 280.0 2
  100.15484599999999 160.0 1
  100.260368 128.0 1
  100.410049 60.0 0
  100.491936 188.0 2
  100.49707799999999 180.0 1
  100.630753 96.0 1
  100.714287 216.0 2
  100.779816 160.0 1
  100.82547 196.0 2
  100.848732 152.0 1
  101.01947 120.0 1
  101.116371 176.0 1
  101.147987 180.0 1
  101.22264899999999 76.0 1
  101.376785 172.0 1
  101.41716 140.0 1
  101.44380199999999 120.0 1
  101.452782 204.0 2
  101.619141 108.0 1
  101.627403 176.0 1
  101.657913 200.0 2
  101.70770999999999 160.0 1
  101.746628 100.0 1
  101.762993 184.0 2
  101.790092 144.0 1
  101.799652 56.0 0
  101.94711299999999 56.0 0
  101.996445 144.0 1
  102.04667699999999 1628.0 13
  102.049622 160.0 1
  102.09046199999999 1600.0 13
  102.140778 204.0 2
  102.184708 156.0 1
  102.24108899999999 156.0 1
  102.26108599999999 168.0 1
  102.272285 36.0 0
  102.296967 164.0 1
  102.323685 96.0 1
  102.347961 184.0 2
  102.38475 220.0 2
  102.390282 220.0 2
  102.39724 232.0 2
  102.40909599999999 144.0 1
  102.438042 164.0 1
  102.496872 148.0 1
  102.51319099999999 188.0 2
  102.560181 92.0 1
  102.602211 220.0 2
  102.61801899999999 96.0 1
  102.63581099999999 152.0 1
  102.699463 196.0 2
  102.802078 228.0 2
  102.81947299999999 104.0 1
  102.82294499999999 216.0 2
  102.826653 128.0 1
  102.86624099999999 228.0 2
  102.90126799999999 168.0 1
  102.90999599999999 212.0 2
  102.942612 124.0 1
  102.961838 180.0 1
  103.002388 216.0 2
  103.01289399999999 220.0 2
  103.04502099999999 188.0 2
  103.05730399999999 332.0 3
  103.10745999999999 64.0 1
  103.12809 236.0 2
  103.16961699999999 144.0 1
  103.192101 120.0 1
  103.221916 96.0 1
  103.223289 144.0 1
  103.276382 136.0 1
  103.29847699999999 184.0 2
  103.345818 112.0 1
  103.40638 164.0 1
  103.49305 124.0 1
  103.52256799999999 172.0 1
  103.54158 64.0 1
  103.59320799999999 132.0 1
  103.71652999999999 33.36945 0
  103.72387699999999 220.0 2
  103.76755499999999 160.0 1
  103.790634 204.0 2
  103.80435899999999 160.0 1
  103.83653299999999 168.0 1
  103.90666999999999 156.0 1
  104.05845599999999 768.0 6
  104.137436 156.0 1
  104.14357 188.0 2
  104.175919 76.0 1
  104.18210599999999 144.0 1
  104.21734599999999 132.0 1
  104.248871 192.0 2
  104.27313199999999 156.0 1
  104.278008 160.0 1
  104.31469 148.0 1
  104.330185 136.0 1
  104.526794 152.0 1
  104.705193 128.0 1
  104.898849 152.0 1
  104.903511 104.0 1
  104.90798199999999 172.0 1
  104.941772 224.0 2
  104.97773699999999 112.0 1
  105.021492 212.0 2
  105.02993 176.0 1
  105.06884799999999 328.0 3
  105.070656 172.0 1
  105.105125 180.0 1
  105.12587699999999 208.0 2
  105.291603 192.0 2
  105.32300599999999 188.0 2
  105.40205399999999 176.0 1
  105.49737499999999 176.0 1
  105.733093 140.0 1
  105.893761 128.0 1
  105.984062 108.0 1
  106.02471899999999 104.0 1
  106.10200499999999 200.0 2
  106.147331 232.0 2
  106.159866 88.0 1
  106.18595099999999 240.0 2
  106.23638199999999 180.0 1
  106.27740499999999 112.0 1
  106.32702599999999 160.0 1
  106.33099399999999 144.0 1
  106.38179799999999 160.0 1
  106.38847399999999 136.0 1
  106.402908 124.0 1
  106.650375 188.0 2
  106.86116 164.0 1
  106.90972099999999 156.0 1
  107.02986899999999 156.0 1
  107.067932 144.0 1
  107.085602 1010.340027 8
  107.11791199999999 132.0 1
  107.249741 168.0 1
  107.32247199999999 224.0 2
  107.323639 60.0 0
  107.43865199999999 176.0 1
  107.455795 272.0 2
  107.55860899999999 104.0 1
  107.562134 168.0 1
  107.64849099999999 212.0 2
  107.70039399999999 100.0 1
  107.74101999999999 136.0 1
  107.743004 168.0 1
  107.895905 160.0 1
  107.972984 160.0 1
  108.049416 48.0 0
  108.054924 700.0 6
  108.058517 112.0 1
  108.163704 192.0 2
  108.172325 120.0 1
  108.17384299999999 2.847222 0
  108.210487 164.0 1
  108.228127 4.504573 0
  108.245285 144.0 1
  108.24938999999999 112.0 1
  108.272751 148.0 1
  108.29828599999999 200.0 2
  108.303513 152.0 1
  108.315506 188.0 2
  108.317184 216.0 2
  108.33167999999999 408.0 3
  108.371185 168.0 1
  108.435417 140.0 1
  108.47384699999999 44.0 0
  108.51651 172.0 1
  108.53514899999999 244.0 2
  108.57537099999999 124.0 1
  108.58174899999999 92.0 1
  108.66706099999999 328.0 3
  108.71528599999999 176.0 1
  108.778641 152.0 1
  108.807053 116.0 1
  108.818703 188.0 2
  108.82058699999999 136.0 1
  108.862411 188.0 2
  108.953064 108.0 1
  108.96803999999999 188.0 2
  109.044601 1456.51001 12
  109.045784 1724.0 14
  109.09964 248.0 2
  109.100578 6220.0 51
  109.11430399999999 208.0 2
  109.13943499999999 60.0 0
  109.19092599999999 152.0 1
  109.22638699999999 160.0 1
  109.22923999999999 228.0 2
  109.245216 88.0 1
  109.304092 204.0 2
  109.36748499999999 172.0 1
  109.38473499999999 204.0 2
  109.39756 17.355261 0
  109.457748 144.0 1
  109.47052 2.775 0
  109.56308 316.0 3
  109.580681 120.0 1
  109.62322999999999 168.0 1
  109.721001 240.0 2
  109.79727899999999 104.0 1
  109.975647 128.0 1
  109.982147 132.0 1
  109.983978 220.0 2
  110.02465799999999 188.0 2
  110.034798 576.0 5
  110.059067 65907.046875 542
  110.15321399999999 13.32793 0
  110.219971 132.0 1
  110.24260699999999 124.0 1
  110.253937 44.0 0
  110.30985299999999 196.0 2
  110.45161399999999 64.0 1
  110.487083 156.0 1
  110.528397 176.0 1
  110.528458 108.0 1
  110.619942 168.0 1
  110.802216 176.0 1
  110.864876 172.0 1
  110.90876 160.0 1
  111.04467799999999 212.0 2
  111.067841 224.0 2
  111.135696 200.0 2
  111.15509 224.0 2
  111.188271 152.0 1
  111.24561299999999 4.007576 0
  111.25003799999999 128.0 1
  111.27263599999999 216.0 2
  111.274788 88.0 1
  111.278267 136.0 1
  111.31218 148.0 1
  111.391235 180.0 1
  111.39405099999999 56.0 0
  111.42021199999999 136.0 1
  111.439346 132.0 1
  111.51258899999999 104.0 1
  111.51293199999999 248.0 2
  111.557503 140.0 1
  111.613411 200.0 2
  111.624924 136.0 1
  111.79118299999999 188.0 2
  111.92836 124.0 1
  112.0205 164.0 1
  112.07618699999999 31736.0 261
  112.131012 148.0 1
  112.18592799999999 176.0 1
  112.241959 148.0 1
  112.29587599999999 224.0 2
  112.387215 76.0 1
  112.393501 104.0 1
  112.41832699999999 296.0 2
  112.52327 124.0 1
  112.57882699999999 152.0 1
  112.588501 244.0 2
  112.65122199999999 40.0 0
  112.70722199999999 144.0 1
  112.785034 120.0 1
  112.805656 272.0 2
  112.80966199999999 108.0 1
  112.850555 184.0 2
  113.011879 252.0 2
  113.05193299999999 164.0 1
  113.13539999999999 188.0 2
  113.175545 68.0 1
  113.19905899999999 160.0 1
  113.304588 168.0 1
  113.375343 196.0 2
  113.50701099999999 260.0 2
  113.520592 168.0 1
  113.717064 216.0 2
  113.747734 200.0 2
  113.751038 116.0 1
  113.77143099999999 160.0 1
  113.794884 192.0 2
  113.850113 112.0 1
  113.938255 72.0 1
  113.938828 196.0 2
  114.10662099999999 172.0 1
  114.14892599999999 308.0 3
  114.183464 168.0 1
  114.20195799999999 208.0 2
  114.305275 136.0 1
  114.330711 140.0 1
  114.444374 180.0 1
  114.480812 144.0 1
  114.542953 152.0 1
  114.635635 252.0 2
  114.67116499999999 236.0 2
  114.675156 148.0 1
  114.743782 180.0 1
  114.775505 180.0 1
  114.998825 340.0 3
  115.05631299999999 176.0 1
  115.057648 116.0 1
  115.11134299999999 100.0 1
  115.11894199999999 156.0 1
  115.14827 180.0 1
  115.181297 184.0 2
  115.233475 180.0 1
  115.259407 176.0 1
  115.34730499999999 208.0 2
  115.44374099999999 17.217951 0
  115.48377199999999 128.0 1
  115.689537 128.0 1
  115.98977699999999 128.0 1
  116.06500199999999 156.0 1
  116.08752399999999 136.0 1
  116.20285799999999 172.0 1
  116.22267199999999 80.0 1
  116.259171 140.0 1
  116.26600599999999 140.0 1
  116.38104999999999 108.0 1
  116.44994399999999 200.0 2
  116.499016 120.0 1
  116.62821199999999 148.0 1
