ACCESSION: CCMSLIB00000077197
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  123.92903899999999 112.0 1
  124.05268099999999 288.0 2
  124.536766 128.0 1
  124.72760799999999 168.0 1
  125.44878399999999 136.0 1
  125.64549299999999 316.0 2
  126.46829199999999 140.0 1
  126.575493 144.0 1
  126.71395899999999 128.0 1
  126.99162299999999 216.0 1
  128.106094 196.0 1
  128.155853 216.0 1
  128.833038 212.0 1
  128.924408 156.0 1
  129.014145 148.0 1
  129.82882700000002 204.0 1
  129.94442700000002 192.0 1
  130.27211 112.0 1
  131.10093700000002 96.0 1
  132.24057000000002 164.0 1
  132.344391 196.0 1
  133.969727 196.0 1
  134.25103800000002 152.0 1
  135.08689900000002 224.0 1
  135.18467700000002 120.0 1
  135.77165200000002 144.0 1
  135.785034 196.0 1
  135.874512 76.0 0
  136.73318500000002 56.0 0
  138.368652 168.0 1
  138.37338300000002 128.0 1
  138.43154900000002 112.0 1
  138.775574 168.0 1
  139.27688600000002 10.00794 0
  139.54393000000002 120.0 1
  140.049515 244.0 1
  140.77739 144.0 1
  141.065659 256.0 1
  141.36805700000002 200.0 1
  141.400269 96.0 1
  142.516647 112.0 1
  142.912643 192.0 1
  143.00572200000002 7276.38916 40
  143.374435 204.0 1
  143.392471 116.0 1
  143.50889600000002 41.064819 0
  143.531235 104.0 1
  144.27122500000002 236.0 1
  145.27446 80.0 0
  146.23503100000002 156.0 1
  146.45889300000002 60.0 0
  147.577164 188.0 1
  148.08517500000002 316.0 2
  148.105774 132.0 1
  148.110535 176.0 1
  148.18197600000002 88.0 0
  148.90744 208.0 1
  149.30976900000002 176.0 1
  149.347946 128.0 1
  149.652298 156.0 1
  150.059631 160.0 1
  151.070938 1568.0 9
  151.75250200000002 40.0 0
  152.217331 212.0 1
  152.764282 72.0 0
  153.026093 212.0 1
  153.069534 152.0 1
  153.109985 140.0 1
  153.631653 156.0 1
  154.344131 148.0 1
  154.42343100000002 148.0 1
  154.801071 48.0 0
  155.495529 220.0 1
  156.397781 148.0 1
  156.426346 192.0 1
  157.139938 128.0 1
  158.596191 124.0 1
  158.960129 220.0 1
  158.96431 416.0 2
  159.103821 8004.0 44
  159.536224 132.0 1
  159.66201800000002 52.0 0
  159.979263 80.0 0
  160.174606 156.0 1
  160.430725 144.0 1
  160.65789800000002 116.0 1
  161.003525 44.0 0
  161.140625 176.0 1
  161.350266 76.0 0
  161.50044300000002 116.0 1
  161.986908 188.0 1
  162.93313600000002 140.0 1
  163.04068 176.0 1
  163.113831 292.0 2
  163.183365 68.0 0
  163.281754 192.0 1
  163.576859 128.0 1
  164.031464 176.0 1
  164.372192 76.0 0
  164.488907 128.0 1
  165.20607 72.0 0
  165.51109300000002 84.0 0
  166.07719400000002 232.0 1
  166.12106300000002 112.0 1
  167.240494 104.0 1
  167.552139 180.0 1
  167.74279800000002 160.0 1
  168.887711 92.0 1
  169.67892500000002 192.0 1
  170.195297 156.0 1
  170.40527300000002 160.0 1
  170.91476400000002 116.0 1
  171.585602 44.0 0
  171.804352 180.0 1
  172.752991 80.0 0
  173.529327 148.0 1
  173.68614200000002 112.0 1
  175.45181300000002 80.0 0
  175.65515100000002 224.0 1
  176.030045 116.0 1
  176.810318 168.0 1
  177.68081700000002 128.0 1
  177.84788500000002 160.0 1
  178.375732 156.0 1
  178.50647 200.0 1
  179.95773300000002 112.0 1
  180.815704 180.0 1
  180.82728600000002 64.0 0
  180.884293 224.0 1
  180.999207 296.0 2
  181.04083300000002 3.802778 0
  182.094635 62.36742 0
  183.75027500000002 60.529449 0
  183.997208 184.0 1
  184.06543000000002 2396.0 13
  184.11016800000002 188.0 1
  184.347397 136.0 1
  185.08131400000002 144.0 1
  185.10405 164.0 1
  185.676468 72.0 0
  186.18261700000002 80.0 0
  186.501526 176.0 1
  186.98730500000002 180.0 1
  187.502655 124.0 1
  187.75451700000002 224.0 1
  188.040421 4135.0 23
  188.106674 2924.0 16
  189.566193 108.0 1
  191.01590000000002 136.0 1
  191.09256000000002 8624.0 48
  191.133194 172.0 1
  191.87712100000002 172.0 1
  192.438187 164.0 1
  192.505188 84.0 0
  193.10801700000002 188.0 1
  193.517212 88.0 0
  195.057632 456.0 3
  195.091461 180084.0 999
  195.41423 44.0 0
  195.524078 44.0 0
  195.830872 112.0 1
  195.963882 192.0 1
  196.555496 92.0 1
  197.63278200000002 140.0 1
  197.744141 10.96491 0
  198.504791 100.0 1
  199.36746200000002 52.0 0
  199.5215 148.0 1
  199.588562 160.0 1
  200.02626 200.0 1
  201.111115 52.0 0
  201.32298300000002 68.0 0
  201.751328 152.0 1
  201.767365 92.0 1
  201.99525500000001 52.0 0
  202.35136400000002 60.0 0
  202.563141 212.0 1
  202.60463000000001 112.0 1
  203.337357 236.0 1
  203.43454 108.0 1
  203.744202 52.0 0
  203.87565600000002 172.0 1
  204.081131 164.0 1
  205.062363 232.0 1
  206.08403 12275.459961 68
  206.08815 404.0 2
  207.94407700000002 148.0 1
  209.073563 144.0 1
  209.084564 172.0 1
  209.346954 148.0 1
  209.677094 32.0 0
  210.384003 316.0 2
  210.53804 5.875 0
  210.940292 88.0 0
  210.98082000000002 48.0 0
  211.57139600000002 156.0 1
  211.71057100000002 96.0 1
  213.596588 144.0 1
  213.834381 84.0 0
  214.041489 8724.0 48
  214.049286 2245.156006 12
  217.16398600000002 40.0 0
  217.200272 136.0 1
  217.58876 156.0 1
  218.087402 144.0 1
  218.49246200000002 48.0 0
  219.079651 568.0 3
  221.414902 128.0 1
  221.50296 52.0 0
  224.402298 64.0 0
  224.6492 120.0 1
  224.96121200000002 120.0 1
  226.63462800000002 216.0 1
  228.88145400000002 72.0 0
  230.99340800000002 124.0 1
  231.702988 96.0 1
  231.776062 52.0 0
  233.944305 92.0 1
  234.44712800000002 140.0 1
  234.449112 216.0 1
  235.076004 80.0 0
  235.104462 172.0 1
  235.464203 36.0 0
  236.358261 72.0 0
  236.54238900000001 196.0 1
  236.940552 488.0 3
  237.08912700000002 1344.0 7
  239.031555 72.0 0
  240.156128 160.0 1
  240.664017 120.0 1
  240.779007 80.0 0
  242.072678 140.0 1
  243.10127300000002 128.0 1
  243.13147 68.0 0
  243.899124 10.9881 0
  244.379898 168.0 1
  244.998291 176.0 1
  245.49757400000001 148.0 1
  246.16973900000002 168.0 1
  246.45704700000002 108.0 1
  246.68824800000002 84.0 0
  246.715958 156.0 1
  247.13896200000002 156.0 1
  248.230728 48.0 0
  248.48429900000002 160.0 1
  249.397583 144.0 1
  250.169907 13.66667 0
  252.12544300000002 1032.0 6
  252.255661 168.0 1
  252.38742100000002 76.0 0
  253.163589 200.0 1
  254.31398000000002 144.0 1
  256.058807 204.0 1
  257.07836899999995 324.0 2
  257.43969699999997 40.0 0
  259.88168299999995 84.0 0
  260.29348799999997 116.0 1
  261.043976 192.0 1
  261.63415499999996 104.0 1
  263.335876 52.0 0
  263.74911499999996 132.0 1
  265.12222299999996 304.0 2
  265.17837499999996 284.0 2
  266.535034 52.0 0
  267.106628 372.0 2
  269.187073 60.0 0
  269.363251 56.0 0
  270.036774 800.0 4
  270.1203 156.0 1
  270.45886199999995 2.815476 0
  270.89840699999996 160.0 1
  271.38922099999996 120.0 1
  272.46578999999997 172.0 1
  273.73477199999996 128.0 1
  274.955536 64.0 0
  275.888916 216.0 1
  277.96218899999997 176.0 1
  278.132812 136.0 1
  278.728821 80.0 0
  280.639069 208.0 1
  283.263214 948.0 5
//
