ACCESSION: CCMSLIB00000079473
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  182.057053 712.0 5
  186.473282 132.0 1
  187.86647000000002 80.0 1
  190.042191 144.0 1
  190.920883 68.0 0
  191.252411 56.0 0
  191.890625 160.0 1
  193.467834 72.0 1
  194.11554 60.0 0
  195.04220600000002 88.0 1
  195.081589 348.0 2
  197.144409 188.0 1
  197.901657 120.0 1
  198.870102 132.0 1
  204.110947 320.0 2
  204.14527900000002 136.0 1
  204.52868700000002 112.0 1
  205.22215300000002 176.0 1
  205.809006 140.0 1
  208.067642 164.0 1
  208.547638 152.0 1
  208.760696 72.0 1
  209.356964 76.0 1
  214.10673500000001 3.851293 0
  215.16111800000002 248.0 2
  216.96511800000002 172.0 1
  217.44897500000002 112.0 1
  219.57298300000002 168.0 1
  224.60153200000002 52.0 0
  225.337952 68.0 0
  225.38118 100.0 1
  225.95665 136.0 1
  226.83886700000002 80.0 1
  229.66159100000002 52.0 0
  230.12095000000002 128.0 1
  232.63900800000002 64.0 0
  234.373734 168.0 1
  237.122116 1060.0 7
  237.143066 252.0 2
  237.348465 72.0 1
  237.895126 168.0 1
  241.16296400000002 304.0 2
  244.328979 76.0 1
  245.09535200000002 624.0 4
  245.46537800000002 44.0 0
  245.579651 124.0 1
  246.55865500000002 56.0 0
  247.20105 112.0 1
  247.845978 196.0 1
  249.35878 200.0 1
  249.968262 56.0 0
  250.330139 228.0 2
  251.99452200000002 88.0 1
  253.49646 84.0 1
  253.982483 48.0 0
  258.05899 120.0 1
  259.33239699999996 212.0 1
  262.30441299999995 48.0 0
  262.853485 124.0 1
  263.126801 24.23185 0
  268.38678 100.0 1
  270.194916 60.0 0
  271.57228999999995 84.0 1
  272.76809699999995 76.0 1
  273.12747199999995 4056.0 28
  275.12823499999996 44.0 0
  276.137054 20110.679688 140
  277.185699 672.0 5
  279.62994399999997 140.0 1
  279.805328 120.0 1
  282.417847 160.0 1
  282.444153 168.0 1
  283.24078399999996 132.0 1
  286.273254 128.0 1
  287.604095 7.208333 0
  288.11373899999995 164.0 1
  289.48400899999996 8.560185 0
  289.564233 220.0 2
  291.358459 80.0 1
  292.215271 200.0 1
  301.916931 44.0 0
  303.91342199999997 104.0 1
  306.39324999999997 68.0 0
  308.43377699999996 140.0 1
  314.09939599999996 11236.0 78
  322.353058 144.0 1
  327.15872199999995 1667.016968 12
  328.96923799999996 9.370614 0
  334.169983 176.0 1
  339.36587499999996 148.0 1
  342.479248 52.0 0
  352.24130199999996 32.0 0
  352.400665 56.0 0
  354.24843699999997 220.0 2
  361.12899999999996 1.0 0
//
