ACCESSION: CCMSLIB00000004419
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  112.064865 228.0 12
  112.398933 188.0 10
  112.559753 172.0 9
  112.70388799999999 196.0 10
  113.161232 48.0 3
  113.261017 132.0 7
  113.358475 140.0 7
  114.180145 60.0 3
  114.541405 164.0 9
  114.940826 32.0 2
  115.05329099999999 512.0 27
  115.51782999999999 152.0 8
  115.937157 140.0 7
  116.294861 44.0 2
  116.56955699999999 164.0 9
  117.04575299999999 76.0 4
  117.055557 752.0 40
  117.660957 128.0 7
  117.923874 164.0 9
  118.003479 120.0 6
  118.206902 184.0 10
  118.48831899999999 176.0 9
  118.729614 68.0 4
  118.872063 148.0 8
  119.866188 188.0 10
  119.948151 80.0 4
  120.10724599999999 164.0 9
  120.93215199999999 112.0 6
  121.06517 1396.0 74
  121.12821199999999 12.0672 1
  121.24224099999999 184.0 10
  121.62001 240.0 13
  122.06036399999999 124.0 7
  122.241013 164.0 9
  122.921875 148.0 8
  122.935036 160.0 9
  123.0 5.20227 0
  123.105644 2412.0 128
  123.382408 148.0 8
  123.53904 113.723099 6
  123.640633 172.0 9
  125.23728899999999 104.0 6
  125.28319499999999 124.0 7
  125.45788599999999 120.0 6
  125.514237 196.0 10
  125.61207599999999 156.0 8
  125.62027699999999 212.0 11
  125.964272 88.0 5
  126.090988 10252.0 545
  126.58808099999999 56.0 3
  127.072548 156.0 8
  127.97464799999999 184.0 10
  128.339386 156.0 8
  129.462204 144.0 8
  130.70079 68.0 4
  130.880402 52.0 3
  130.978714 200.0 11
  131.111481 200.0 11
  131.430756 132.0 7
  131.93708800000002 116.0 6
  132.05481 696.0 37
  133.064499 399.007812 21
  133.982224 124.0 7
  134.06076000000002 188.0 10
  134.51353500000002 160.0 9
  134.979218 212.0 11
  135.864731 160.0 9
  135.902435 116.0 6
  136.778671 188.0 10
  137.025055 164.0 9
  137.14608800000002 184.0 10
  137.86213700000002 304.0 16
  138.559525 76.0 4
  138.581558 4.340909 0
  140.03772 172.0 9
  140.220001 164.0 9
  140.345947 116.0 6
  140.867386 168.0 9
  141.224335 160.0 9
  142.478836 132.0 7
  142.712082 64.0 3
  142.808167 148.0 8
  142.971191 196.0 10
  143.315979 124.0 7
  143.702728 140.0 7
  143.86424300000002 248.0 13
  144.00087000000002 116.0 6
  144.022369 172.0 9
  144.607666 256.0 14
  145.114563 6.166667 0
  145.69708300000002 140.0 7
  146.24743700000002 108.0 6
  146.457718 136.0 7
  146.48867800000002 96.0 5
  147.307861 188.0 10
  147.56791700000002 12.50694 1
  147.845337 132.0 7
  148.002914 160.0 9
  150.101822 568.0 30
  150.39930700000002 76.0 4
  151.04904200000001 184.0 10
  151.368973 132.0 7
  151.991196 128.0 7
  152.77542100000002 92.0 5
  152.894302 156.0 8
  153.011505 164.0 9
  153.199799 124.0 7
  153.395554 172.0 9
  154.323151 340.0 18
  154.345001 124.0 7
  154.62681600000002 100.0 5
  154.661453 116.0 6
  154.916672 9.436149 1
  155.191757 240.0 13
  155.340607 92.0 5
  155.41270400000002 220.0 12
  155.975952 216.0 11
  156.398636 212.0 11
  157.06616200000002 156.0 8
  158.055878 240.0 13
  158.26855500000002 108.0 6
  158.388123 104.0 6
  158.39239500000002 56.0 3
  158.81629900000001 172.0 9
  159.00006100000002 180.0 10
  159.089981 416.0 22
  159.46057100000002 260.0 14
  160.055969 99.059158 5
  160.92013500000002 256.0 14
  161.27354400000002 16.35677 1
  161.561707 156.0 8
  161.641312 124.0 7
  161.773865 332.0 18
  162.062576 128.0 7
  162.34419300000002 116.0 6
  163.189941 232.0 12
  163.220688 40.0 2
  163.68634 80.0 4
  163.87707500000002 148.0 8
  164.003464 260.0 14
  164.348297 3.994565 0
  164.662735 152.0 8
  165.104721 188.0 10
  165.803864 68.0 4
  165.866333 172.0 9
  166.075378 140.0 7
  166.203766 40.0 2
  166.595245 196.0 10
  167.28289800000002 164.0 9
  167.368042 56.0 3
  168.135803 200.0 11
  168.24104300000002 92.0 5
  168.511154 196.0 10
  169.855972 72.0 4
  170.02117900000002 124.0 7
  170.06564300000002 168.0 9
  170.635803 64.0 3
  170.813385 160.0 9
  171.028717 156.0 8
  171.34916700000002 176.0 9
  171.889038 136.0 7
  172.085983 110.895103 6
  172.22979700000002 136.0 7
  172.311798 140.0 7
  172.394104 176.0 9
  173.025192 448.0 24
  174.12522900000002 212.0 11
  175.803055 168.0 9
  176.762482 164.0 9
  177.182251 36.0 2
  177.247421 212.0 11
  177.354507 104.0 6
  178.046783 148.0 8
  178.061905 660.0 35
  178.12548800000002 180.0 10
  178.62532000000002 208.0 11
  179.488571 252.0 13
  180.164871 128.0 7
  181.31779500000002 112.0 6
  181.404221 144.0 8
  181.525223 148.0 8
  181.63720700000002 156.0 8
  182.38450600000002 88.0 5
  182.509857 200.0 11
  184.34080500000002 132.0 7
  184.42034900000002 184.0 10
  184.67884800000002 120.0 6
  184.87522900000002 200.0 11
  185.047562 172.0 9
  185.134903 796.0 42
  185.37986800000002 48.0 3
  185.61547900000002 104.0 6
  186.096802 316.0 17
  186.13578800000002 184.0 10
  186.683151 204.0 11
  186.87558 148.0 8
  187.0 28.823151 2
  187.363953 140.0 7
  187.395691 148.0 8
  188.077805 268.0 14
  188.141739 128.0 7
  189.166672 15.273706 1
  191.055237 18793.0 999
  191.44442700000002 212.0 11
  192.341888 140.0 7
  192.990509 376.0 20
  193.316406 160.0 9
  194.092529 484.0 26
  194.262054 148.0 8
  195.553299 116.0 6
  196.075714 3672.0 195
  196.085083 156.0 8
  197.5569 200.0 11
  197.645081 124.0 7
  199.34599300000002 120.0 6
  199.75186200000002 144.0 8
  200.198822 196.0 10
  200.354996 112.0 6
  201.133057 164.0 9
  201.302628 84.0 4
  201.459549 156.0 8
  201.481445 256.0 14
  202.516129 244.0 13
  202.574585 156.0 8
  203.07006800000002 856.0 46
  203.60629300000002 224.0 12
  204.335922 56.0 3
  204.866959 140.0 7
  205.079453 3456.0 184
  205.73249800000002 80.0 4
  205.869614 96.0 5
  206.167694 96.0 5
  206.832077 184.0 10
  207.051163 108.0 6
  207.447678 184.0 10
  207.789093 140.0 7
  209.067093 148.0 8
  210.10411100000002 152.0 8
  210.33157300000002 104.0 6
  211.129852 340.0 18
  213.119659 200.0 11
  213.1259 1228.0 65
  213.154953 120.0 6
  213.28537 156.0 8
  213.39296000000002 104.0 6
  213.81749000000002 244.0 13
  213.912079 84.0 4
  213.960358 192.0 10
  214.10762 56.0 3
  214.913483 204.0 11
  214.933731 84.0 4
  215.350571 5.918561 0
  216.093277 404.0 21
  218.65205400000002 268.0 14
  219.025177 148.0 8
  219.69455000000002 152.0 8
  219.872986 128.0 7
  220.068237 116.0 6
  220.807053 40.0 2
  221.120544 140.0 7
  221.999985 128.0 7
  222.44519 168.0 9
  223.604782 68.0 4
  224.960129 48.0 3
  225.058335 136.0 7
  225.21545400000002 152.0 8
  225.513168 64.0 3
  226.83673100000001 140.0 7
  227.969772 148.0 8
  228.342712 144.0 8
  228.376495 148.0 8
  228.79658500000002 100.0 5
  229.162048 144.0 8
  229.706436 34.166729 2
  230.032562 140.0 7
  230.03949 160.0 9
  230.62518300000002 108.0 6
  230.70550500000002 52.0 3
  230.934952 132.0 7
  231.120224 512.0 27
  231.123657 216.0 11
  231.92712400000002 128.0 7
  233.381821 80.0 4
  233.881165 88.0 5
  234.128479 17424.0 926
  234.220215 64.0 3
  235.072968 116.0 6
  235.62027 152.0 8
  236.168732 44.0 2
  237.00482200000002 168.0 9
  237.159836 316.0 17
  238.07534800000002 592.0 31
  238.630173 136.0 7
  239.07899500000002 216.0 11
  239.10432400000002 132.0 7
  239.174622 128.0 7
  239.969376 152.0 8
  240.068069 172.0 9
  240.074814 2432.0 129
  240.09938 152.0 8
  240.980713 92.0 5
  241.092804 232.0 12
  242.194366 96.0 5
  242.275192 212.0 11
  242.75413500000002 56.0 3
  242.857895 68.0 4
  245.148056 420.0 22
  247.07963600000002 124.0 7
  247.091049 1416.0 75
  247.257553 92.0 5
  249.314026 212.0 11
  252.14987200000002 184.0 10
  252.691666 168.0 9
  253.52536 184.0 10
  254.083344 343.51767 18
  254.217194 120.0 6
  254.398163 3.208333 0
  254.750305 64.0 3
  257.68069499999996 116.0 6
  258.166656 5.105957 0
  259.76971399999996 6.277902 0
  259.85272199999997 204.0 11
  261.93817099999995 324.0 17
  262.75942999999995 84.0 4
  263.58633399999997 28.0 1
  263.754547 160.0 9
  263.923187 108.0 6
  264.066437 56.0 3
  264.32192999999995 176.0 9
  264.843933 180.0 10
  265.154266 320.0 17
  266.265228 180.0 10
  267.057037 140.0 7
  267.205139 184.0 10
  267.568634 72.0 4
  268.14849899999996 180.0 10
  269.16644299999996 208.0 11
  272.33334399999995 26.598562 1
  275.778198 144.0 8
  277.11438 216.0 11
  277.13613899999996 104.0 6
  277.288727 128.0 7
  278.160278 512.0 27
  278.21057099999996 581.38562 31
//
