ACCESSION: CCMSLIB00000085763
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.21752199999999 92.0 2
  96.82378399999999 184.0 3
  97.05880699999999 112.0 2
  97.122643 80.0 1
  97.295631 276.0 5
  97.62139099999999 96.0 2
  97.66266599999999 180.0 3
  97.921341 108.0 2
  98.007629 152.0 3
  98.080399 140.0 2
  98.475327 144.0 2
  98.535187 140.0 2
  98.94408399999999 152.0 3
  99.234505 136.0 2
  99.368057 120.0 2
  99.43914 160.0 3
  99.505989 152.0 3
  99.576546 180.0 3
  99.71502699999999 120.0 2
  99.775742 68.0 1
  99.95187399999999 200.0 3
  99.95320099999999 140.0 2
  100.84464299999999 156.0 3
  101.038315 164.0 3
  101.543938 144.0 2
  101.545074 60.0 1
  101.59902199999999 180.0 3
  101.868073 172.0 3
  102.08322899999999 132.0 2
  102.50778199999999 164.0 3
  102.58726499999999 164.0 3
  102.712463 72.0 1
  102.75697299999999 208.0 4
  103.124191 456.0 8
  103.12956199999999 156.0 3
  103.291832 240.0 4
  103.30968499999999 124.0 2
  103.37586999999999 284.0 5
  103.47926299999999 100.0 2
  103.520966 124.0 2
  103.53740699999999 80.0 1
  103.799004 128.0 2
  104.068878 156.0 3
  104.327705 112.0 2
  104.419197 192.0 3
  104.564026 184.0 3
  104.569801 168.0 3
  104.67324099999999 136.0 2
  105.16845699999999 128.0 2
  105.17575099999999 236.0 4
  105.571991 84.0 1
  105.93263999999999 88.0 2
  105.959862 152.0 3
  106.152695 356.0 6
  106.35009 144.0 2
  106.434708 256.0 4
  106.48185 144.0 2
  106.672371 108.0 2
  106.984314 120.0 2
  107.335724 128.0 2
  108.056885 164.0 3
  108.34848799999999 108.0 2
  108.47031399999999 144.0 2
  108.47398399999999 7.40625 0
  108.492981 92.0 2
  108.959305 164.0 3
  109.072136 200.0 3
  109.154007 96.0 2
  109.442329 160.0 3
  109.513184 180.0 3
  109.519188 200.0 3
  110.57795 156.0 3
  110.72911099999999 172.0 3
  111.07363099999999 188.0 3
  111.12127699999999 212.0 4
  111.30075099999999 128.0 2
  111.42257699999999 124.0 2
  111.780441 184.0 3
  111.97142799999999 180.0 3
  112.08650999999999 144.0 2
  112.499344 84.0 1
  112.87941 144.0 2
  113.160553 76.0 1
  113.452179 196.0 3
  113.529961 124.0 2
  113.86469299999999 164.0 3
  113.89646099999999 108.0 2
  114.041229 280.0 5
  114.317543 112.0 2
  114.336395 140.0 2
  115.675102 144.0 2
  115.84259 252.0 4
  116.06498699999999 144.0 2
  116.303902 124.0 2
  116.31774899999999 104.0 2
  116.41439799999999 136.0 2
  116.523743 180.0 3
  116.836823 100.0 2
  117.328064 256.0 4
  117.58532 156.0 3
  118.512413 3.520833 0
  118.881233 168.0 3
  118.93487499999999 136.0 2
  119.049965 140.0 2
  119.05189499999999 168.0 3
  119.12586999999999 144.0 2
  119.177948 168.0 3
  119.233803 7.467129 0
  119.367767 152.0 3
  119.42285899999999 192.0 3
  119.547676 136.0 2
  119.62965399999999 208.0 4
  119.96329499999999 56.0 1
  120.538704 204.0 3
  120.848412 220.0 4
  120.90645599999999 132.0 2
  121.169388 128.0 2
  121.21535499999999 100.0 2
  121.88686399999999 128.0 2
  121.90403699999999 232.0 4
  122.238571 60.0 1
  122.358391 160.0 3
  123.003998 292.0 5
  123.022148 128.0 2
  123.071327 64.0 1
  123.23372699999999 184.0 3
  123.289925 120.0 2
  123.31951099999999 172.0 3
  124.11189999999999 100.0 2
  124.65535 108.0 2
  124.957405 196.0 3
  125.02313199999999 180.0 3
  125.054794 224.0 4
  125.193542 40.0 1
  125.263252 256.0 4
  125.425125 148.0 3
  125.78892499999999 148.0 3
  126.386162 40.0 1
  126.654831 144.0 2
  126.69725 160.0 3
  126.92637599999999 196.0 3
  127.086548 156.0 3
  127.686577 160.0 3
  128.202866 200.0 3
  128.957733 164.0 3
  129.050247 120.0 2
  129.154648 152.0 3
  129.24348500000002 128.0 2
  129.614273 132.0 2
  130.006424 64.0 1
  130.061508 136.0 2
  130.259995 120.0 2
  130.304001 156.0 3
  130.374649 232.0 4
  130.49142500000002 176.0 3
  130.526169 216.0 4
  130.574905 22.90167 0
  130.689972 132.0 2
  131.057526 132.0 2
  131.76611300000002 216.0 4
  131.97728 128.0 2
  132.08213800000001 1328.0 23
  132.37539700000002 116.0 2
  132.578552 204.0 3
  132.90625 128.0 2
  133.107559 172.0 3
  133.12432900000002 176.0 3
  133.25250200000002 144.0 2
  133.374039 184.0 3
  133.387558 124.0 2
  133.464935 124.0 2
  133.719208 184.0 3
  134.16665600000002 232.0 4
  134.21147200000001 140.0 2
  134.352829 152.0 3
  135.236893 188.0 3
  135.29736300000002 124.0 2
  135.451645 160.0 3
  135.59285 192.0 3
  136.32801800000001 52.0 1
  136.990585 168.0 3
  137.134057 160.0 3
  137.164108 124.0 2
  137.31320200000002 64.0 1
  138.026093 2060.0 35
  138.06706200000002 258.400513 4
  138.121811 120.0 2
  138.16545100000002 164.0 3
  138.602234 96.0 2
  138.860947 168.0 3
  138.957184 240.0 4
  139.131424 172.0 3
  139.33801300000002 160.0 3
  139.85965000000002 152.0 3
  139.959396 144.0 2
  139.99295 160.0 3
  140.494934 140.0 2
  140.51400800000002 188.0 3
  140.814987 124.0 2
  141.452942 88.0 2
  141.457962 172.0 3
  141.55067400000001 184.0 3
  141.594009 244.0 4
  141.837189 160.0 3
  142.05304 580.0 10
  142.081238 320.0 5
  142.36731 156.0 3
  142.586578 92.0 2
  142.848923 248.0 4
  142.863754 136.0 2
  142.916641 124.0 2
  142.948105 144.0 2
  143.11183200000002 172.0 3
  144.17489600000002 240.0 4
  144.200363 156.0 3
  144.547607 244.0 4
  144.64248700000002 17.896669 0
  144.783951 168.0 3
  145.17991600000002 200.0 3
  145.395828 176.0 3
  145.423553 72.0 1
  145.51812700000002 168.0 3
  146.32247900000002 160.0 3
  147.04336500000002 1245.0 21
  147.077164 52.0 1
  147.42567400000001 160.0 3
  147.478088 64.0 1
  148.281235 192.0 3
  148.516434 6.541667 0
  148.675507 56.0 1
  148.955643 152.0 3
  149.330704 172.0 3
  149.62501500000002 124.0 2
  149.80835000000002 80.0 1
  149.86364700000001 144.0 2
  150.023254 160.0 3
  150.042435 184.0 3
  150.664307 84.0 1
  150.82345600000002 168.0 3
  151.397873 100.0 2
  152.40007 176.0 3
  154.157394 424.0 7
  155.13356000000002 152.0 3
  156.332413 192.0 3
  156.442047 164.0 3
  156.44928000000002 192.0 3
  156.96554600000002 108.0 2
  157.063644 9398.0 161
  157.105881 148.0 3
  158.37619 36.0 1
  158.38784800000002 96.0 2
  158.528854 10.45466 0
  158.608032 168.0 3
  158.776917 136.0 2
  159.083389 132.0 2
  159.49357600000002 3.1875 0
  160.252625 184.0 3
  160.355362 236.0 4
  160.568207 164.0 3
  160.599625 156.0 3
  160.64613300000002 228.0 4
  160.686066 72.0 1
  160.782867 112.0 2
  160.820694 52.0 1
  160.989044 140.0 2
  161.073517 152.0 3
  161.622818 144.0 2
  161.82019 52.0 1
  162.00708 124.0 2
  162.06144700000002 376.0 6
  162.06663500000002 468.0 8
  162.227966 4.025 0
  162.595459 52.0 1
  163.940613 196.0 3
  163.955338 280.0 5
  165.99736000000001 240.0 4
  166.13801600000002 296.0 5
  166.297043 112.0 2
  167.37233 148.0 3
  167.423767 180.0 3
  168.070251 128.0 2
  168.305252 44.0 1
  169.042892 72.0 1
  169.441055 84.0 1
  170.35926800000001 44.0 1
  170.584641 136.0 2
  171.07856800000002 12770.0 218
  171.151489 140.0 2
  171.191177 124.0 2
  171.401596 196.0 3
  172.351425 168.0 3
  173.5616 216.0 4
  173.901794 152.0 3
  173.925522 176.0 3
  174.41540500000002 76.0 1
  174.866409 232.0 4
  174.871674 56.0 1
  175.023804 30.938959 1
  175.26554900000002 120.0 2
  175.45425400000002 48.0 1
  175.849106 224.0 4
  176.499527 60.0 1
  177.170242 96.0 2
  178.065491 2388.0 41
  178.368652 44.0 1
  178.39677400000002 64.0 1
  178.635696 124.0 2
  180.287933 40.0 1
  180.622116 176.0 3
  180.989594 60.0 1
  181.06384300000002 58434.0 999
  183.305847 80.0 1
  183.609375 100.0 2
  183.874435 120.0 2
  184.867401 80.0 1
  184.99498 180.0 3
  185.323471 128.0 2
  186.246613 156.0 3
  186.447571 88.0 2
  186.547897 116.0 2
  186.66819800000002 112.0 2
  186.72155800000002 112.0 2
  186.754425 172.0 3
  187.42179900000002 148.0 3
  188.154175 96.0 2
  188.570908 148.0 3
  188.66206400000002 284.0 5
  188.89279200000001 112.0 2
  189.337341 76.0 1
  189.59019500000002 204.0 3
  189.64033500000002 132.0 2
  190.08805800000002 428.0 7
  190.54418900000002 52.0 1
  190.78723100000002 68.0 1
  191.13931300000002 140.0 2
  191.947662 444.0 8
  192.03254700000002 40.0 1
  192.252945 148.0 3
  193.918488 136.0 2
  194.333557 112.0 2
  194.358643 208.0 4
  195.085815 180.0 3
  195.23477200000002 140.0 2
  195.471451 104.0 2
  195.589523 10.54565 0
  196.126022 172.0 3
  196.30302400000002 160.0 3
  196.329483 120.0 2
  197.16037 76.0 1
  197.251724 52.0 1
  198.056274 212.0 4
  198.05886800000002 404.0 7
  198.10273700000002 1536.0 26
  199.099594 284.0 5
  199.23512300000002 100.0 2
  199.564178 28.0 0
  199.878983 128.0 2
  200.086761 780.0 13
  200.231796 96.0 2
  200.527939 104.0 2
  201.008011 68.0 1
  201.013657 144.0 2
  201.167755 19.444441 0
  201.252747 116.0 2
  201.262009 28.0 0
  201.570511 80.0 1
  201.786835 104.0 2
  201.83519 72.0 1
  202.51744100000002 152.0 3
  202.859787 132.0 2
  203.105927 228.0 4
  203.964767 100.0 2
  204.17266800000002 72.0 1
  204.426712 160.0 3
  204.83015400000002 208.0 4
  205.104614 548.0 9
  205.252686 192.0 3
  205.298676 64.0 1
  206.230576 48.0 1
  206.505783 80.0 1
  207.07968100000002 24.365879 0
  207.740967 136.0 2
  208.052078 320.0 5
  209.111389 68.0 1
  209.16549700000002 36.0 1
  209.554672 140.0 2
  210.06774900000002 172.0 3
  210.209885 76.0 1
  210.287033 140.0 2
  210.339981 204.0 3
  210.790817 216.0 4
  211.19030800000002 60.0 1
  212.430847 112.0 2
  212.77761800000002 220.0 4
  213.230942 140.0 2
  213.324356 80.0 1
  213.480667 44.0 1
  214.122971 244.0 4
  214.165848 92.0 2
  215.072998 164.0 3
  215.31594800000002 184.0 3
  216.236847 120.0 2
  217.049576 248.0 4
  217.84697 128.0 2
  218.25053400000002 64.0 1
  218.364075 40.0 1
  218.439987 84.0 1
  218.629532 196.0 3
  218.64703400000002 148.0 3
  219.235947 156.0 3
  219.6577 68.0 1
  220.114914 1204.0 21
  222.013931 48.0 1
  222.299194 60.0 1
  222.478882 128.0 2
  223.000153 64.0 1
  223.139542 168.0 3
  223.376755 3.560185 0
  223.88424700000002 132.0 2
  224.04151900000002 156.0 3
  224.657913 60.0 1
  225.128586 192.0 3
  225.330536 40.0 1
  225.79866 56.0 1
  226.061172 540.0 9
  226.414231 252.0 4
  226.830383 36.0 1
  227.78886400000002 100.0 2
  229.45394900000002 136.0 2
  230.107941 388.0 7
  230.366272 28.0 0
  231.02156100000002 228.0 4
  231.054565 156.0 3
  232.501724 68.0 1
  233.066757 148.0 3
  234.40617400000002 160.0 3
  234.483261 104.0 2
  235.051559 1032.0 18
  235.16279600000001 148.0 3
  235.88497900000002 200.0 3
  236.113953 564.0 10
  236.365082 184.0 3
  236.81311 248.0 4
  237.46090700000002 148.0 3
  237.53616300000002 148.0 3
  238.06568900000002 136.0 2
  238.194656 164.0 3
  239.007263 144.0 2
  239.405594 168.0 3
  240.04538 148.0 3
  240.85874900000002 148.0 3
  241.160934 1448.0 25
  241.384964 300.0 5
  241.87690700000002 148.0 3
  242.24717700000002 156.0 3
  242.956726 48.0 1
  242.98764 136.0 2
  243.11084 52.0 1
  243.308701 132.0 2
  243.494675 156.0 3
  243.84483300000002 9.688597 0
  244.263504 120.0 2
  245.64428700000002 144.0 2
  245.65132200000002 176.0 3
  246.859207 64.0 1
  246.877014 100.0 2
  247.257965 188.0 3
  247.647888 172.0 3
  247.81036400000002 240.0 4
  248.31826800000002 188.0 3
  248.77520800000002 140.0 2
  249.004852 176.0 3
  249.623062 104.0 2
  249.93367 120.0 2
  250.18931600000002 184.0 3
  250.374039 124.0 2
  251.129105 1248.0 21
  252.080856 48.0 1
  252.638687 68.0 1
  253.085419 20.58954 0
  253.141839 140.0 2
  254.08876 160.0 3
  254.810608 164.0 3
  254.81488000000002 140.0 2
  255.178406 152.0 3
  255.34478800000002 148.0 3
  255.34651200000002 164.0 3
  255.753387 16.73283 0
  256.097534 2556.0 44
  256.13226299999997 148.0 3
  256.90036 32.0 1
  257.096252 116.0 2
  257.64224199999995 288.0 5
  257.75006099999996 84.0 1
  258.44003299999997 80.0 1
  259.621857 92.0 2
  260.440857 220.0 4
  261.913574 172.0 3
  262.128693 140.0 2
  263.49395799999996 40.221531 1
  264.044342 2988.0 51
  264.59848 120.0 2
  265.78979499999997 60.0 1
  266.055298 56.495369 1
  266.220825 120.0 2
  266.267181 96.0 2
  267.25778199999996 13.34483 0
  267.71734599999996 16.58333 0
  267.763428 8.678261 0
  268.830872 224.0 4
  269.207153 52.0 1
  269.824951 136.0 2
  269.973999 176.0 3
  271.05859399999997 7.678764 0
  271.44809 52.0 1
  273.92236299999996 88.0 2
  274.859833 128.0 2
  274.94424399999997 148.0 3
  274.953552 208.0 4
  275.064331 48.0 1
  275.546143 84.0 1
  276.065765 152.0 3
  278.103271 168.0 3
  278.37747199999995 204.0 3
  279.117188 2912.0 50
  279.27279699999997 208.0 4
  279.97448699999995 172.0 3
  281.147766 224.0 4
  281.16970799999996 128.0 2
  281.313812 108.0 2
  282.139282 136.0 2
  282.86776799999996 88.0 2
  285.096588 408.0 7
  285.972198 44.0 1
  287.816711 92.0 2
  289.10006699999997 204.0 3
  289.990753 124.0 2
  291.04528799999997 232.0 4
  291.721161 144.0 2
  293.166199 180.0 3
  293.308136 208.0 4
  293.761108 1.667146 0
  294.15033 48.0 1
  295.669342 84.0 1
  295.99722299999996 68.0 1
  297.38406399999997 80.0 1
  298.53833 40.0 1
  299.668427 120.0 2
  299.79547099999996 44.0 1
  301.387543 36.0 1
  301.613434 109.318001 2
  303.09195 232.0 4
  303.369629 92.0 2
  303.420441 136.0 2
  304.415619 52.0 1
  304.592224 13.68792 0
  305.595459 240.0 4
  306.070953 156.0 3
  306.08282499999996 140.0 2
  307.167603 280.0 5
  307.442261 68.0 1
  307.590302 140.0 2
  307.706726 144.0 2
  308.697388 2.805 0
  311.134308 236.0 4
  315.071808 128.0 2
//
