ACCESSION: CCMSLIB00000080122
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  104.60189799999999 140.0 38
  105.16767899999999 196.0 53
  105.323494 264.0 72
  105.40418199999999 168.0 46
  105.96708699999999 112.0 30
  106.319786 216.0 59
  106.664093 164.0 44
  106.829971 136.0 37
  106.90332 160.0 43
  107.047218 184.0 50
  107.42829099999999 48.0 13
  107.42882499999999 180.0 49
  107.69895899999999 172.0 47
  108.088707 344.0 93
  108.32571399999999 236.0 64
  108.415932 128.0 35
  108.43616499999999 188.0 51
  108.503181 188.0 51
  108.644829 11.6886 3
  108.73876999999999 136.0 37
  108.76548799999999 172.0 47
  109.009789 168.0 46
  109.54995 156.0 42
  109.75383799999999 144.0 39
  109.803719 160.0 43
  109.81913 36.548382 10
  109.836288 184.0 50
  110.039299 116.0 31
  110.389198 116.0 31
  110.520325 316.0 86
  110.79222899999999 56.0 15
  110.794609 184.0 50
  110.816734 84.0 23
  111.087975 15.00333 4
  111.669083 9.281512 3
  111.788567 160.0 43
  111.958557 152.0 41
  112.13748899999999 120.0 33
  112.626785 156.0 42
  112.700142 160.0 43
  112.76293899999999 304.0 82
  113.104187 6.633772 2
  113.974617 164.0 44
  114.04298399999999 312.0 85
  114.19440499999999 176.0 48
  114.247177 192.0 52
  114.65472399999999 48.0 13
  114.955002 172.0 47
  115.155548 192.0 52
  115.707504 220.0 60
  115.714348 68.0 18
  116.061775 192.0 52
  117.24928999999999 60.0 16
  117.262985 140.0 38
  117.65922499999999 136.0 37
  117.65967599999999 152.0 41
  117.67727699999999 48.0 13
  117.853416 160.0 43
  118.00958999999999 148.0 40
  118.438965 192.0 52
  118.660957 112.0 30
  118.96110499999999 212.0 57
  119.006126 288.0 78
  119.114227 116.0 31
  119.154823 76.0 21
  119.395477 164.0 44
  119.52978499999999 160.0 43
  119.748238 184.0 50
  119.98031599999999 168.0 46
  120.114784 176.0 48
  120.285568 124.0 34
  120.340958 116.0 31
  120.631439 232.0 63
  120.758591 52.0 14
  121.100906 575.991577 156
  121.482254 168.0 46
  121.612495 116.0 31
  121.791039 100.0 27
  122.441589 372.0 101
  122.53313399999999 116.0 31
  122.556793 120.0 33
  122.723305 128.0 35
  122.900436 180.0 49
  122.91851799999999 56.0 15
  122.93804899999999 140.0 38
  123.041946 156.0 42
  123.157356 48.0 13
  123.48606099999999 184.0 50
  124.08763099999999 160.0 43
  125.315849 156.0 42
  125.443253 15.06136 4
  125.918793 176.0 48
  126.209053 168.0 46
  126.376396 140.0 38
  126.605621 128.0 35
  126.918617 144.0 39
  127.23584699999999 176.0 48
  127.533394 204.0 55
  127.78234099999999 120.0 33
  127.862946 204.0 55
  127.921982 256.0 69
  128.02996100000001 192.0 52
  128.640381 172.0 47
  129.0112 184.0 50
  129.093002 116.0 31
  129.124878 136.0 37
  130.151733 132.0 36
  130.693817 216.0 59
  130.92982500000002 108.0 29
  130.953979 56.0 15
  131.070343 164.0 44
  131.817566 144.0 39
  131.837906 328.0 89
  131.841248 40.0 11
  132.05555700000002 136.0 37
  132.083389 216.0 59
  132.127396 104.0 28
  132.254074 92.0 25
  132.285202 180.0 49
  132.30685400000002 180.0 49
  132.808517 196.0 53
  132.90879800000002 168.0 46
  133.084244 1140.0 309
  133.199951 164.0 44
  133.674539 132.0 36
  133.676544 104.0 28
  133.75943 124.0 34
  134.310867 148.0 40
  134.745605 168.0 46
  135.00860600000001 204.0 55
  135.11192300000002 220.0 60
  135.317505 184.0 50
  135.39549300000002 152.0 41
  135.84689300000002 180.0 49
  135.91270400000002 76.0 21
  136.056519 176.0 48
  136.33354200000002 156.0 42
  136.598221 148.0 40
  136.739578 108.0 29
  137.052612 23.00177 6
  137.89416500000002 152.0 41
  138.094467 228.0 62
  138.37088 228.0 62
  138.540253 14.22835 4
  138.642944 256.0 69
  139.08815 120.0 33
  139.139465 144.0 39
  139.166428 132.0 36
  139.222351 156.0 42
  139.48429900000002 192.0 52
  140.367096 184.0 50
  140.44596900000002 48.0 13
  140.74411 72.0 20
  140.999603 132.0 36
  141.169327 172.0 47
  141.350769 244.0 66
  141.56337000000002 208.0 56
  142.072937 72.0 20
  142.306946 80.0 22
  142.352249 56.0 15
  142.572617 64.0 17
  142.973068 196.0 53
  143.53375200000002 120.0 33
  144.487366 156.0 42
  144.60463000000001 180.0 49
  144.657272 168.0 46
  144.748398 104.0 28
  145.039795 160.0 43
  145.219818 164.0 44
  145.430023 104.0 28
  145.979355 48.0 13
  146.023209 460.0 125
  146.127472 116.0 31
  146.243896 144.0 39
  148.14047200000002 80.0 22
  148.580994 56.0 15
  149.13250100000002 180.0 49
  149.352234 80.0 22
  149.596955 148.0 40
  149.703552 228.0 62
  149.89720200000002 136.0 37
  149.92970300000002 48.0 13
  150.337692 20.62236 6
  150.476639 124.0 34
  150.71168500000002 104.0 28
  150.913422 112.0 30
  151.81401100000002 72.0 20
  151.978745 136.0 37
  152.085159 164.0 44
  152.2957 164.0 44
  152.98941100000002 156.0 42
  153.07084700000001 516.0 140
  153.44664 52.0 14
  153.735001 116.0 31
  154.122589 400.0 108
  154.353531 96.0 26
  154.52449000000001 112.0 30
  154.719254 220.0 60
  154.95910600000002 80.0 22
  154.98477200000002 216.0 59
  155.04426600000002 240.0 65
  156.32251000000002 152.0 41
  156.47963000000001 152.0 41
  156.905655 76.0 21
  158.058044 180.0 49
  158.406296 156.0 42
  158.48519900000002 52.0 14
  159.11599700000002 2920.0 791
  160.08531200000002 420.0 114
  160.14471400000002 40.0 11
  160.323318 148.0 40
  160.55629000000002 208.0 56
  160.69438200000002 152.0 41
  161.61888100000002 88.0 24
  161.800262 132.0 36
  162.003723 152.0 41
  162.11737100000002 252.0 68
  162.149689 20.93548 6
  162.75787400000002 128.0 35
  163.34483300000002 144.0 39
  163.398682 52.0 14
  163.44928000000002 180.0 49
  164.078506 172.0 47
  164.946121 13.96223 4
  165.020477 64.0 17
  165.666412 124.0 34
  166.327423 164.0 44
  166.357925 172.0 47
  166.652252 128.0 35
  166.670975 120.0 33
  167.716629 148.0 40
  168.26374800000002 172.0 47
  168.622971 248.0 67
  168.656662 144.0 39
  168.73902900000002 92.0 25
  169.52568100000002 88.0 24
  169.75145 180.0 49
  169.77972400000002 140.0 38
  170.107391 296.0 80
  171.09639 588.0 159
  171.439896 148.0 40
  171.589157 188.0 51
  171.828064 160.0 43
  172.414917 72.0 20
  172.962646 104.0 28
  173.464539 244.0 66
  174.055023 180.0 49
  174.983902 140.0 38
  175.300552 64.0 17
  175.544952 284.0 77
  176.48747300000002 76.0 21
  177.03718600000002 204.0 55
  177.339798 144.0 39
  177.395523 152.0 41
  177.677368 92.0 25
  177.85083 80.0 22
  177.88192700000002 176.0 48
  178.483124 112.0 30
  178.57402000000002 104.0 28
  179.47387700000002 152.0 41
  179.530502 200.0 54
  179.662003 168.0 46
  180.21739200000002 176.0 48
  181.001755 152.0 41
  181.38742100000002 148.0 40
  182.061752 252.0 68
  182.06559800000002 116.0 31
  183.208649 160.0 43
  183.23469500000002 168.0 46
  184.25091600000002 180.0 49
  184.283447 136.0 37
  185.130997 3688.0 999
  185.322586 156.0 42
  185.34707600000002 112.0 30
  185.677017 136.0 37
  186.45636000000002 80.0 22
  186.49234 76.0 21
  187.10936 1064.0 288
  187.113968 140.0 38
  188.10437000000002 116.0 31
  188.121185 152.0 41
  188.148895 152.0 41
  188.478699 72.0 20
  188.87355 128.0 35
  188.92067 112.0 30
  188.99688700000002 140.0 38
  190.033951 144.0 39
  190.120605 200.0 54
//
