ACCESSION: CCMSLIB00000085565
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.240219 68.0 1
  64.337013 140.0 2
  64.474525 372.0 5
  64.694679 232.0 3
  64.762993 212.0 3
  64.849327 200.0 3
  64.906654 108.0 1
  64.95848099999999 172.0 2
  65.119377 112.0 1
  65.245605 156.0 2
  65.277093 156.0 2
  65.88546 284.0 4
  66.06481199999999 140.0 2
  66.19557999999999 112.0 1
  66.23945599999999 244.0 3
  66.478989 380.0 5
  66.51383999999999 152.0 2
  66.564529 164.0 2
  66.81163 280.0 4
  67.04538699999999 132.0 2
  67.074203 180.0 2
  67.155159 140.0 2
  67.186218 188.0 3
  67.26658599999999 176.0 2
  67.316452 48.0 1
  67.440041 176.0 2
  67.510635 188.0 3
  67.600189 160.0 2
  67.722839 188.0 3
  67.79480699999999 200.0 3
  67.87308499999999 164.0 2
  67.978729 176.0 2
  67.98185699999999 144.0 2
  68.13050799999999 152.0 2
  68.423615 168.0 2
  68.755737 96.0 1
  68.78253199999999 212.0 3
  68.888077 140.0 2
  69.092529 192.0 3
  69.35078399999999 152.0 2
  69.387299 192.0 3
  69.47730999999999 392.0 5
  69.600769 120.0 2
  69.784904 128.0 2
  70.065773 196.0 3
  70.25523399999999 204.0 3
  70.397369 44.0 1
  70.443573 192.0 3
  70.517769 136.0 2
  70.72730299999999 176.0 2
  70.88220199999999 208.0 3
  71.14302099999999 304.0 4
  71.2761 164.0 2
  71.630264 208.0 3
  72.032539 160.0 2
  72.10572099999999 60.0 1
  72.17275199999999 144.0 2
  72.5616 172.0 2
  72.661583 228.0 3
  72.84310199999999 172.0 2
  72.95992299999999 96.0 1
  73.21528599999999 152.0 2
  73.271332 204.0 3
  73.55937999999999 212.0 3
  73.69648699999999 144.0 2
  73.719612 132.0 2
  73.806343 216.0 3
  73.88639099999999 92.0 1
  73.978996 196.0 3
  74.14595 136.0 2
  74.32741499999999 160.0 2
  74.368805 196.0 3
  74.47464799999999 128.0 2
  74.52521499999999 148.0 2
  74.64641599999999 172.0 2
  74.85342399999999 196.0 3
  75.514 156.0 2
  75.54762299999999 140.0 2
  75.69577 80.0 1
  75.80135299999999 148.0 2
  75.937958 168.0 2
  75.972382 36.0 0
  76.12718199999999 236.0 3
  76.137321 184.0 2
  76.222878 120.0 2
  76.32002999999999 232.0 3
  76.59323099999999 188.0 3
  76.724739 104.0 1
  76.813606 44.0 1
  77.441559 228.0 3
  77.674736 124.0 2
  77.70906799999999 180.0 2
  78.53427099999999 212.0 3
  78.56944999999999 152.0 2
  78.892365 160.0 2
  78.967125 216.0 3
  79.08219899999999 212.0 3
  79.328812 144.0 2
  79.907372 148.0 2
  80.280045 248.0 3
  80.63758899999999 156.0 2
  80.648743 152.0 2
  80.687355 152.0 2
  80.7948 160.0 2
  81.479942 164.0 2
  81.706108 132.0 2
  81.79843899999999 212.0 3
  82.03446199999999 180.0 2
  82.06036399999999 168.0 2
  82.0606 97.599998 1
  82.528229 156.0 2
  82.658211 200.0 3
  82.847664 276.0 4
  83.39048 120.0 2
  83.622017 124.0 2
  83.65433499999999 176.0 2
  83.8442 160.0 2
  84.004616 140.0 2
  84.07294499999999 156.0 2
  84.084969 144.0 2
  84.135818 112.0 1
  84.341309 152.0 2
  84.597679 144.0 2
  84.615585 136.0 2
  84.635841 44.0 1
  85.103265 152.0 2
  85.14990999999999 164.0 2
  85.235474 168.0 2
  85.640732 116.0 2
  86.07914 148.0 2
  86.22605899999999 136.0 2
  86.803879 152.0 2
  86.82991 152.0 2
  87.05854799999999 148.0 2
  87.07657599999999 196.0 3
  87.33655499999999 124.0 2
  87.35587299999999 100.0 1
  87.39628599999999 176.0 2
  87.610924 52.0 1
  87.668251 160.0 2
  87.7089 176.0 2
  87.71288299999999 180.0 2
  87.73207099999999 204.0 3
  87.734444 136.0 2
  87.772781 256.0 3
  88.158012 168.0 2
  88.22721899999999 136.0 2
  88.49014299999999 192.0 3
  88.565872 140.0 2
  88.596657 168.0 2
  88.80807499999999 180.0 2
  89.30255899999999 196.0 3
  89.432739 140.0 2
  89.53211999999999 168.0 2
  90.26315299999999 60.0 1
  90.81401799999999 184.0 2
  90.92219499999999 172.0 2
  90.99649799999999 160.0 2
  91.00443299999999 156.0 2
  91.18165599999999 60.0 1
  91.190941 148.0 2
  91.529083 184.0 2
  91.53834499999999 204.0 3
  91.685104 144.0 2
  91.869987 196.0 3
  91.984787 124.0 2
  92.31324 124.0 2
  92.359428 148.0 2
  92.57736999999999 128.0 2
  92.73164399999999 152.0 2
  92.823257 128.0 2
  92.964897 140.0 2
  93.30699899999999 220.0 3
  93.70101899999999 168.0 2
  93.833603 120.0 2
  93.84487899999999 240.0 3
  94.059784 144.0 2
  94.209114 100.0 1
  94.225594 168.0 2
  94.305664 480.0 6
  94.36245699999999 204.0 3
  94.40748599999999 108.0 1
  94.444435 108.0 1
  94.663826 144.0 2
  94.97187799999999 184.0 2
  95.00057199999999 196.0 3
  95.162033 220.0 3
  95.214722 160.0 2
  95.244225 148.0 2
  95.30864 184.0 2
  95.31237 168.0 2
  95.32083899999999 204.0 3
  95.348991 152.0 2
  95.393456 224.0 3
  95.477386 168.0 2
  95.487083 44.0 1
  95.54332 168.0 2
  95.597855 172.0 2
  95.68032799999999 128.0 2
  95.739983 164.0 2
  95.755608 132.0 2
  95.826431 164.0 2
  95.87089499999999 136.0 2
  95.94072 168.0 2
  96.026016 192.0 3
  96.048988 212.0 3
  96.049606 232.0 3
  96.123352 136.0 2
  96.26660899999999 228.0 3
  96.284561 220.0 3
  96.30718999999999 140.0 2
  96.37688399999999 164.0 2
  96.571754 280.0 4
  96.61975899999999 148.0 2
  96.65825699999999 196.0 3
  96.71260099999999 164.0 2
  96.76675399999999 120.0 2
  96.85569799999999 112.0 1
  97.00123599999999 108.0 1
  97.23061399999999 244.0 3
  97.273163 128.0 2
  97.41510799999999 120.0 2
  97.510094 112.0 1
  97.647858 192.0 3
  97.748688 56.0 1
  97.87932599999999 140.0 2
  97.888908 152.0 2
  97.909904 184.0 2
  97.985306 312.0 4
  98.053162 52.0 1
  98.062393 176.0 2
  98.125114 180.0 2
  98.19847899999999 36.0 0
  98.21328 212.0 3
  98.334808 100.0 1
  98.35797099999999 120.0 2
  98.43197599999999 272.0 4
  98.531593 84.0 1
  98.56796999999999 244.0 3
  98.727058 196.0 3
  98.78558299999999 236.0 3
  98.878998 144.0 2
  98.988266 132.0 2
  99.19117 156.0 2
  99.32309699999999 48.0 1
  99.383102 116.0 2
  99.51248899999999 124.0 2
  99.538322 108.0 1
  99.640182 128.0 2
  99.653748 224.0 3
  99.78935999999999 152.0 2
  100.00357799999999 36.0 0
  100.38761099999999 100.0 1
  100.47299199999999 160.0 2
  100.515846 196.0 3
  100.79834699999999 192.0 3
  100.850174 116.0 2
  100.879539 212.0 3
  100.90722699999999 168.0 2
  100.910759 332.0 4
  100.9879 172.0 2
  100.998497 116.0 2
  101.04042799999999 584.0 8
  101.0448 160.0 2
  101.10127299999999 136.0 2
  101.102966 144.0 2
  101.164024 84.0 1
  101.3731 108.0 1
  101.381401 96.0 1
  101.527718 220.0 3
  101.56996199999999 164.0 2
  101.58228299999999 148.0 2
  101.640198 192.0 3
  101.704453 60.0 1
  101.732597 116.0 2
  101.834305 152.0 2
  102.08024599999999 212.0 3
  102.146057 160.0 2
  102.18102999999999 172.0 2
  102.231659 280.0 4
  102.430634 288.0 4
  102.46179199999999 132.0 2
  102.50003799999999 168.0 2
  102.56353 152.0 2
  102.566216 132.0 2
  102.66205599999999 148.0 2
  102.68641699999999 84.0 1
  102.801445 176.0 2
  102.927269 204.0 3
  102.947784 128.0 2
  103.097076 60.0 1
  103.30999 204.0 3
  103.31483499999999 40.0 1
  103.449936 100.0 1
  103.4618 164.0 2
  103.475319 184.0 2
  103.51259599999999 168.0 2
  103.58093299999999 124.0 2
  103.66686999999999 152.0 2
  104.052467 584.0 8
  104.062294 192.0 3
  104.17819999999999 156.0 2
  104.36672999999999 92.0 1
  104.52006499999999 400.0 5
  104.59471099999999 112.0 1
  104.723427 136.0 2
  104.85874899999999 232.0 3
  104.899017 228.0 3
  104.977989 164.0 2
  105.109299 160.0 2
  105.496178 180.0 2
  105.69625099999999 164.0 2
  105.72953799999999 124.0 2
  105.855553 108.0 1
  105.909042 188.0 3
  106.02875499999999 96.0 1
  106.06528499999999 7140.0 95
  106.345108 124.0 2
  106.352943 160.0 2
  106.441254 196.0 3
  106.515732 44.0 1
  106.81451399999999 108.0 1
  106.86054999999999 240.0 3
  106.88913699999999 252.0 3
  106.895561 128.0 2
  107.00196799999999 136.0 2
  107.08039099999999 144.0 2
  107.08500699999999 1236.0 16
  107.16014899999999 80.0 1
  107.214165 264.0 4
  107.34576399999999 136.0 2
  107.390518 180.0 2
  107.400009 204.0 3
  107.886185 228.0 3
  107.890457 172.0 2
  108.022224 80.0 1
  108.04581499999999 2512.0 33
  108.12634299999999 128.0 2
  108.13523099999999 108.0 1
  108.20754199999999 168.0 2
  108.417519 148.0 2
  108.494064 28.0 0
  108.74265299999999 120.0 2
  108.977806 340.0 5
  109.05738799999999 152.0 2
  109.29324299999999 156.0 2
  109.46137999999999 208.0 3
  109.532951 192.0 3
  109.64001499999999 180.0 2
  109.73095699999999 196.0 3
  109.986649 116.0 2
  110.003265 164.0 2
  110.035423 1088.0 14
  110.065376 78.026161 1
  110.09505499999999 196.0 3
  110.13911399999999 164.0 2
  110.14246399999999 148.0 2
  110.19071199999999 44.0 1
  110.22223699999999 144.0 2
  110.254852 148.0 2
  110.603752 208.0 3
  110.63806199999999 112.0 1
  110.685791 152.0 2
  110.727234 184.0 2
  110.765625 76.0 1
  110.946625 292.0 4
  111.423271 180.0 2
  111.42995499999999 180.0 2
  111.477364 64.0 1
  111.74935199999999 108.0 1
  111.97848499999999 164.0 2
  111.98338299999999 160.0 2
  112.11486099999999 800.0 11
  112.19994399999999 36.0 0
  112.423744 6.818182 0
  112.48317 84.0 1
  112.562592 52.0 1
  112.655891 184.0 2
  112.666359 136.0 2
  112.672615 144.0 2
  112.681007 56.0 1
  112.73050699999999 164.0 2
  112.81418599999999 88.0 1
  112.87825799999999 328.0 4
  112.89858199999999 152.0 2
  112.95118 164.0 2
  113.071953 160.0 2
  113.107513 32.0 0
  113.35096 72.0 1
  113.433678 184.0 2
  113.474098 68.0 1
  113.652458 132.0 2
  113.66527599999999 188.0 3
  113.689888 36.0 0
  113.90048999999999 4.849138 0
  114.101227 224.0 3
  114.12606 224.0 3
  114.290527 136.0 2
  114.348862 164.0 2
  114.42791 204.0 3
  114.51145899999999 120.0 2
  114.53579699999999 48.0 1
  114.551018 108.0 1
  114.679436 100.0 1
  114.80484799999999 116.0 2
  114.996811 80.0 1
  115.05645 168.0 2
  115.23344399999999 8.401667 0
  115.40484599999999 168.0 2
  115.60369899999999 168.0 2
  115.682373 41.720001 1
  115.700699 188.0 3
  115.95844299999999 196.0 3
  115.967056 168.0 2
  115.978493 56.0 1
  115.990265 132.0 2
  116.032669 52.0 1
  116.051155 472.0 6
  116.23835 140.0 2
  116.289299 264.0 4
  116.49037899999999 180.0 2
  116.71015899999999 148.0 2
  116.754105 132.0 2
  116.83249699999999 152.0 2
  116.863152 284.0 4
  117.030937 180.0 2
  117.069656 1216.0 16
  117.19605299999999 68.0 1
  117.301018 80.0 1
  117.334373 148.0 2
  117.45047 160.0 2
  117.61773699999999 148.0 2
  117.68594399999999 124.0 2
  117.737831 19.771429 0
  117.74891699999999 128.0 2
  117.803169 204.0 3
  117.804642 140.0 2
  118.061775 380.0 5
  118.06648299999999 36.0 0
  118.18991899999999 128.0 2
  118.24031099999999 188.0 3
  118.271385 252.0 3
  118.35041799999999 140.0 2
  118.357597 140.0 2
  118.479942 192.0 3
  118.495567 168.0 2
  118.641808 184.0 2
  118.682983 180.0 2
  118.713234 108.0 1
  118.841476 176.0 2
  118.99067699999999 144.0 2
  118.992088 244.0 3
  119.19326 208.0 3
  119.514618 188.0 3
  119.578453 224.0 3
  119.57852199999999 88.0 1
  119.76121499999999 176.0 2
  119.89587399999999 8.409524 0
  119.921387 100.0 1
  119.994766 100.0 1
  120.030006 116.0 2
  120.055954 208.0 3
  120.36870599999999 100.0 1
  120.53204299999999 320.0 4
  120.691093 192.0 3
  120.748177 224.0 3
  120.87321499999999 60.0 1
  120.88198899999999 84.0 1
  120.894386 300.0 4
  120.898209 152.0 2
  121.107338 196.0 3
  121.17012 156.0 2
  121.331093 36.0 0
  121.41362 180.0 2
  121.424408 164.0 2
  121.671173 200.0 3
  121.939735 124.0 2
  122.03583499999999 3176.0 42
  122.05358899999999 124.0 2
  122.136246 32.0 0
  122.211731 148.0 2
  122.278465 336.0 4
  122.32901 120.0 2
  122.543312 172.0 2
  122.60022 68.0 1
  122.640182 172.0 2
  122.71418 148.0 2
  123.063065 152.0 2
  123.077614 21.228121 0
  123.081757 4796.0 64
  123.26978299999999 100.0 1
  123.413094 84.0 1
  123.415741 160.0 2
  124.030334 1124.0 15
  124.045509 128.0 2
  124.129227 384.0 5
  124.27726 308.0 4
  124.395096 176.0 2
  124.470711 148.0 2
  124.55555 140.0 2
  124.570709 364.0 5
  124.592468 300.0 4
  124.706734 140.0 2
  124.73908999999999 140.0 2
  124.81193499999999 156.0 2
  125.029945 256.0 3
  125.08142099999999 72.0 1
  125.09370399999999 204.0 3
  125.116096 132.0 2
  125.171036 76.0 1
  125.268867 168.0 2
  125.32829299999999 228.0 3
  125.370438 48.0 1
  125.51445799999999 184.0 2
  125.818687 228.0 3
  125.882843 112.0 1
  125.92392 144.0 2
  126.03495799999999 124.0 2
  126.08061199999999 168.0 2
  126.115898 240.0 3
  126.12726599999999 164.0 2
  126.13076 60.0 1
  126.230385 148.0 2
  126.297241 88.0 1
  126.382362 136.0 2
  126.510818 108.0 1
  126.687569 176.0 2
  126.745071 148.0 2
  126.901634 160.0 2
  126.95432299999999 188.0 3
  126.956184 192.0 3
  126.998993 176.0 2
  127.027672 144.0 2
  127.04177899999999 4328.0 58
  127.13267499999999 148.0 2
  127.314461 124.0 2
  127.692352 156.0 2
  127.80897499999999 68.0 1
  127.93983499999999 248.0 3
  128.007248 184.0 2
  128.084869 348.0 5
  128.210464 192.0 3
  128.220184 44.0 1
  128.400848 168.0 2
  128.494705 136.0 2
  128.545944 160.0 2
  128.594894 232.0 3
  128.596466 92.0 1
  128.819244 236.0 3
  128.876617 200.0 3
  129.008743 116.0 2
  129.03228800000002 144.0 2
  129.069656 264.0 4
  129.115204 168.0 2
  129.304596 140.0 2
  129.30688500000002 14.00833 0
  129.436417 14.00024 0
  129.446762 188.0 3
  129.586563 208.0 3
  129.65377800000002 36.0 0
  129.687271 188.0 3
  129.737625 172.0 2
  129.792221 324.0 4
  129.86514300000002 324.0 4
  129.882767 168.0 2
  130.06559800000002 144.0 2
  130.065918 148.0 2
  130.15155000000001 128.0 2
  130.216827 52.0 1
  130.297607 168.0 2
  130.36329700000002 112.0 1
  130.40557900000002 112.0 1
  130.44305400000002 132.0 2
  130.46751400000002 252.0 3
  130.500946 124.0 2
  130.626419 208.0 3
  130.690582 184.0 2
  130.73786900000002 92.0 1
  131.014877 172.0 2
  131.206131 80.0 1
  131.21713300000002 60.0 1
  131.22605900000002 164.0 2
  131.300003 180.0 2
  131.327805 172.0 2
  131.360062 60.0 1
  131.390701 9.902205 0
  131.450714 172.0 2
  131.650742 19.930111 0
  131.70372 120.0 2
  131.778595 128.0 2
  132.05654900000002 376.0 5
  132.07925400000002 106.542198 1
  132.15583800000002 276.0 4
  132.24975600000002 188.0 3
  132.27417 192.0 3
  132.278809 116.0 2
  132.41416900000002 124.0 2
  132.53860500000002 176.0 2
  132.66835 124.0 2
  132.841812 172.0 2
  132.890274 92.0 1
  132.912308 92.0 1
  132.93158 168.0 2
  132.946899 22.165079 0
  132.95425400000002 172.0 2
  133.03178400000002 188.0 3
  133.165298 188.0 3
  133.167496 168.0 2
  133.21637 136.0 2
  133.21919300000002 140.0 2
  133.28758200000001 160.0 2
  133.46048000000002 128.0 2
  133.531876 104.0 1
  133.698257 144.0 2
  134.238235 196.0 3
  134.295441 204.0 3
  134.527344 152.0 2
  134.57518000000002 168.0 2
  135.007263 264.0 4
  135.060059 144.0 2
  135.08067300000002 1592.0 21
  135.15617400000002 60.0 1
  135.224319 120.0 2
  135.23732 124.0 2
  135.38266000000002 60.0 1
  135.559326 164.0 2
  135.56964100000002 236.0 3
  135.592209 96.0 1
  135.753723 9.364583 0
  135.82681300000002 180.0 2
  135.90332 124.0 2
  136.09234600000002 272.0 4
  136.135635 156.0 2
  136.18476900000002 196.0 3
  136.289612 192.0 3
  136.41333 220.0 3
  136.463623 200.0 3
  136.608673 168.0 2
  136.65231300000002 200.0 3
  136.669006 128.0 2
  137.012817 176.0 2
  137.09724400000002 71080.0 945
  137.34303300000002 76.0 1
  137.36067200000002 144.0 2
  137.534851 64.0 1
  137.579697 148.0 2
  137.663589 180.0 2
  137.77787800000002 96.0 1
  137.80043 204.0 3
  138.126663 808.306702 11
  138.18957500000002 56.0 1
  138.318497 56.0 1
  138.554123 216.0 3
  138.58985900000002 204.0 3
  138.648804 80.0 1
  138.68493700000002 164.0 2
  138.72769200000002 136.0 2
  138.80735800000002 80.0 1
  138.850052 160.0 2
  138.871124 140.0 2
  138.96855200000002 228.0 3
  139.018997 140.0 2
  139.093842 1956.0 26
  139.369507 124.0 2
  139.44554100000002 312.0 4
  139.474655 188.0 3
  140.173462 184.0 2
  140.181442 28.0 0
  140.186935 224.0 3
  140.33114600000002 184.0 2
  140.380539 128.0 2
  140.426407 312.0 4
  140.44059800000002 184.0 2
  140.464417 8.611112 0
  140.512177 112.0 1
  140.534332 288.0 4
  140.75048800000002 228.0 3
  140.784592 152.0 2
  141.151474 192.0 3
  141.301041 168.0 2
  141.53315700000002 76.0 1
  141.54393000000002 212.0 3
  141.565323 88.0 1
  141.70536800000002 44.0 1
  141.717712 188.0 3
  141.838089 144.0 2
  142.06637600000002 524.0 7
  142.198654 84.0 1
  142.26786800000002 36.0 0
  142.42816200000001 180.0 2
  142.644531 156.0 2
  142.784286 148.0 2
  142.96511800000002 128.0 2
  143.01239 176.0 2
  143.05481 172.0 2
  143.29869100000002 52.0 1
  143.353317 120.0 2
  143.476074 2.514423 0
  143.902771 212.0 3
  144.070526 544.0 7
  144.082611 316.0 4
  144.147919 200.0 3
  144.371307 176.0 2
  144.459641 72.0 1
  144.508163 176.0 2
  144.563995 128.0 2
  144.665939 116.0 2
  144.70932000000002 224.0 3
  144.849838 176.0 2
  145.048874 188.0 3
  145.09367400000002 92.0 1
  145.173752 104.0 1
  145.219269 212.0 3
  145.241455 100.0 1
  145.31646700000002 60.0 1
  145.317764 96.0 1
  145.53959700000001 48.0 1
  145.81904600000001 208.0 3
  145.89856 240.0 3
  146.060471 8672.0 115
  146.218475 100.0 1
  146.261978 44.0 1
  146.318192 164.0 2
  146.457825 308.0 4
  146.579758 356.0 5
  146.755829 252.0 3
  146.763916 240.0 3
  146.803864 164.0 2
  146.899109 48.0 1
  146.921234 156.0 2
  147.087875 212.0 3
  147.115112 204.0 3
  147.189392 136.0 2
  147.372406 36.0 0
  148.01353500000002 180.0 2
  148.04087800000002 1400.0 19
  148.072586 132.0 2
  148.076187 316.0 4
  148.119553 152.0 2
  148.192444 176.0 2
  148.234055 40.0 1
  148.32543900000002 180.0 2
  148.335419 92.0 1
  148.388702 236.0 3
  148.987167 112.0 1
  149.059799 188.0 3
  149.10250200000002 312.0 4
  149.146683 180.0 2
  149.176834 100.0 1
  149.474487 204.0 3
  149.48100300000002 216.0 3
  149.744156 128.0 2
  149.80777 204.0 3
  149.920578 164.0 2
  149.933975 216.0 3
  150.047424 216.0 3
  150.074692 156.0 2
  150.09750400000001 180.0 2
  150.229309 100.0 1
  150.304031 128.0 2
  150.454239 132.0 2
  150.46585100000001 200.0 3
  150.748703 48.0 1
  150.78692600000002 136.0 2
  150.79689000000002 164.0 2
  151.00555400000002 152.0 2
  151.059433 288.0 4
  151.366501 136.0 2
  151.47761500000001 148.0 2
  151.579758 36.0 0
  151.62175000000002 64.0 1
  151.754929 148.0 2
  151.851166 240.0 3
  151.89534 128.0 2
  151.937286 164.0 2
  152.038971 140.0 2
  152.068985 2852.0 38
  152.24357600000002 164.0 2
  152.246902 128.0 2
  152.24945100000002 18.555679 0
  152.310913 56.0 1
  152.37217700000002 200.0 3
  152.734512 168.0 2
  152.93772900000002 300.0 4
  152.997711 180.0 2
  153.214462 168.0 2
  153.353134 64.0 1
  153.63055400000002 192.0 3
  153.655563 152.0 2
  153.83955400000002 164.0 2
  153.912338 184.0 2
  153.973907 148.0 2
  154.07070900000002 80.0 1
  154.442001 196.0 3
  154.98642 188.0 3
  154.99812300000002 116.0 2
  155.017029 13264.0 176
  155.05312500000002 132.0 2
  155.106049 180.0 2
  155.722015 4.800833 0
  155.74490400000002 64.0 1
  155.759567 172.0 2
  155.793442 88.0 1
  155.861481 136.0 2
  155.87226900000002 152.0 2
  155.898605 180.0 2
  155.93434100000002 144.0 2
  155.960129 56.0 1
  156.35415600000002 136.0 2
  156.463684 204.0 3
  156.563522 144.0 2
  156.602203 28.0 0
  156.610352 212.0 3
  156.70898400000002 136.0 2
  156.71936 84.0 1
  156.839523 172.0 2
  156.946381 116.0 2
  157.140701 76.0 1
  157.25465400000002 188.0 3
  157.275711 5.586805 0
  157.32977300000002 164.0 2
  157.631683 232.0 3
  157.63758900000002 100.0 1
  157.640533 80.0 1
  158.002518 60.0 1
  158.013657 224.0 3
  158.021973 244.0 3
  158.100647 436.0 6
  158.20562700000002 520.0 7
  158.237213 100.0 1
  158.493286 116.0 2
  158.57543900000002 132.0 2
  158.582535 120.0 2
  158.937271 64.0 1
  159.073685 164.0 2
  159.11531100000002 4776.0 64
  159.13909900000002 44.0 1
  159.357925 108.0 1
  159.50091600000002 156.0 2
  159.575058 224.0 3
  159.71009800000002 88.0 1
  160.07350200000002 588.0 8
  160.080048 428.0 6
  160.120621 540.0 7
  160.133194 508.0 7
  160.25538600000002 216.0 3
  160.264145 32.0 0
  160.395218 164.0 2
  160.57103 240.0 3
  160.644867 152.0 2
  160.72970600000002 188.0 3
  160.744339 240.0 3
  160.780304 188.0 3
  160.940628 384.0 5
  160.970963 188.0 3
  161.056442 416.0 6
  161.161316 92.0 1
  161.225021 140.0 2
  161.366287 308.0 4
  161.488281 120.0 2
  161.60817 128.0 2
  161.645645 80.0 1
  161.72236600000002 332.0 4
  161.818588 132.0 2
  161.84681700000002 156.0 2
  161.853882 92.0 1
  161.918594 64.0 1
  161.921051 144.0 2
  161.95013400000002 196.0 3
  162.051239 144.0 2
  162.07576 88.0 1
  162.117737 296.0 4
  162.490326 64.0 1
  162.786087 152.0 2
  162.788727 136.0 2
  162.792923 172.0 2
  162.95503200000002 160.0 2
  163.06015000000002 1472.0 20
  163.069366 324.0 4
  163.13012700000002 164.0 2
  163.36029100000002 220.0 3
  163.39402800000002 180.0 2
  163.49504100000001 80.0 1
  163.53511 156.0 2
  163.54061900000002 220.0 3
  163.720154 196.0 3
  163.75022900000002 120.0 2
