ACCESSION: CCMSLIB00000084919
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  183.128647 88.0 1
  183.54431200000002 312.0 2
  183.745392 48.0 0
  184.035995 124.0 1
  184.083527 540.0 4
  184.100403 176.0 1
  184.118973 216.0 2
  184.60569800000002 196.0 1
  185.000504 52.0 0
  185.02563500000002 184.0 1
  185.05783100000002 204.0 2
  185.09513900000002 704.0 5
  185.099747 188.0 1
  185.109283 164.0 1
  185.39672900000002 25.410379 0
  185.486526 140.0 1
  185.5345 120.0 1
  185.98043800000002 96.0 1
  186.057312 164.0 1
  186.060913 180.0 1
  186.376968 108.0 1
  186.41133100000002 296.0 2
  186.672165 148.0 1
  186.67570500000002 52.0 0
  186.844681 124.0 1
  186.886658 160.0 1
  186.921005 144.0 1
  187.040909 100.0 1
  187.07501200000002 696.0 5
  187.14672900000002 672.0 5
  187.206512 92.0 1
  187.479218 196.0 1
  187.523117 144.0 1
  187.87767 140.0 1
  187.89115900000002 128.0 1
  187.89892600000002 64.0 0
  188.146759 184.0 1
  188.207413 200.0 1
  188.482697 68.0 1
  188.493347 160.0 1
  188.52044700000002 52.0 0
  189.093262 336.0 2
  189.161041 140.0 1
  189.54405200000002 64.0 0
  190.61900300000002 152.0 1
  190.66244500000002 220.0 2
  191.13545200000002 156.0 1
  191.32724000000002 4.901282 0
  191.362289 140.0 1
  191.679047 164.0 1
  191.94957000000002 56.0 0
  192.058197 156.0 1
  192.18074000000001 216.0 2
  192.256943 36.0 0
  192.297821 192.0 1
  192.366333 38.68763 0
  192.462296 100.0 1
  192.622299 172.0 1
  192.895996 9.067227 0
  193.050217 200.0 1
  193.26019300000002 148.0 1
  193.502777 104.0 1
  193.88583400000002 56.0 0
  194.068848 184.0 1
  194.070786 120.0 1
  194.145523 84.0 1
  194.261414 216.0 2
  194.281342 120.0 1
  194.915939 164.0 1
  195.043442 316.0 2
  195.04821800000002 76.0 1
  195.12437400000002 240.0 2
  195.140976 132.0 1
  196.038574 160.0 1
  196.104813 64.0 0
  196.124954 220.0 2
  196.570358 44.0 0
  196.804031 112.0 1
  196.886353 164.0 1
  197.10801700000002 34076.0 251
  197.27328500000002 148.0 1
  197.293167 232.0 2
  197.48756400000002 112.0 1
  197.87716700000001 8.547619 0
  197.943115 60.0 0
  198.04422 236.0 2
  198.09175100000002 9060.0 67
  198.100815 768.0 6
  198.143066 224.0 2
  198.143494 200.0 1
  198.252884 204.0 2
  198.28183 72.0 1
  198.663269 348.0 3
  198.74293500000002 152.0 1
  198.874603 84.0 1
  198.93438700000002 152.0 1
  199.050049 161.922195 1
  199.110779 132.0 1
  199.13588000000001 476.0 4
  199.14209 48.0 0
  199.33448800000002 152.0 1
  199.383957 172.0 1
  199.574936 160.0 1
  199.66793800000002 168.0 1
  199.88102700000002 52.0 0
  200.01066600000001 168.0 1
  200.193497 84.0 1
  200.21189900000002 88.0 1
  200.266678 132.0 1
  200.335983 176.0 1
  200.33763100000002 324.0 2
  200.97331200000002 164.0 1
  201.047073 140.0 1
  201.098679 128.0 1
  201.173676 18.682529 0
  201.18893400000002 124.0 1
  201.275284 144.0 1
  201.330566 204.0 2
  201.688431 132.0 1
  201.697632 84.0 1
  201.790268 184.0 1
  202.16218600000002 152.0 1
  202.33616600000002 140.0 1
  202.862076 14.52 0
  203.075058 116.0 1
  203.087524 380.0 3
  203.14669800000001 60.0 0
  203.180511 36.0 0
  203.352661 196.0 1
  203.51422100000002 224.0 2
  204.08569300000002 2740.0 20
  204.22995 0.860119 0
  204.420059 128.0 1
  204.448196 152.0 1
  204.51199300000002 108.0 1
  204.581711 176.0 1
  204.662689 128.0 1
  204.667236 20.067209 0
  204.826996 164.0 1
  205.17373700000002 80.0 1
  205.33139 244.0 2
  205.47326700000002 168.0 1
  205.56341600000002 88.0 1
  205.801773 100.0 1
  206.336014 156.0 1
  206.35659800000002 52.0 0
  206.391861 148.0 1
  206.422852 96.0 1
  206.73855600000002 164.0 1
  207.176971 100.0 1
  207.280945 92.0 1
  207.317352 24.366949 0
  207.387711 288.0 2
  207.570877 184.0 1
  207.745956 108.0 1
  208.06483500000002 96.0 1
  208.07444800000002 132.0 1
  208.124725 200.0 1
  208.29873700000002 64.0 0
  208.568726 140.0 1
  208.64325 124.0 1
  208.912201 172.0 1
  209.09375 800.0 6
  209.094635 704.0 5
  209.4729 136.0 1
  209.62785300000002 10.7375 0
  209.68808 232.0 2
  209.806427 108.0 1
  209.871857 188.0 1
  209.997498 148.0 1
  210.06332400000002 180.0 1
  210.744293 216.0 2
  210.81083700000002 164.0 1
  210.910629 18.3344 0
  210.917191 8.070076 0
  211.069275 1334.0 10
  211.50439500000002 152.0 1
  211.583557 68.0 1
  211.709122 56.0 0
  211.722946 224.0 2
  211.99704 108.0 1
  212.00538600000002 296.0 2
  212.112152 204.0 2
  212.22366300000002 64.0 0
  212.446198 108.0 1
  212.557114 140.0 1
  212.613449 96.0 1
  212.638092 5.816498 0
  212.66751100000002 116.0 1
  212.680374 192.0 1
  213.027115 44.0 0
  213.113907 196.0 1
  213.162216 540.0 4
  213.333359 188.0 1
  213.550171 10.35975 0
  213.613403 140.0 1
  213.644302 196.0 1
  213.650436 296.0 2
  213.705612 208.0 2
  214.002731 192.0 1
  214.073563 132.0 1
  214.42543 144.0 1
  215.06900000000002 404.0 3
  215.142853 1160.0 9
  215.259995 104.0 1
  215.31379700000002 240.0 2
  215.426895 236.0 2
  215.542572 96.0 1
  215.993851 136.0 1
  216.05983 9.423913 0
  216.100235 196.0 1
  216.20399500000002 192.0 1
  216.32122800000002 128.0 1
  216.72842400000002 100.0 1
  216.792374 156.0 1
  216.856354 152.0 1
  217.088562 2796.0 21
  217.224915 52.0 0
  217.414062 92.0 1
  217.58046000000002 116.0 1
  217.794128 304.0 2
  217.86998 160.0 1
  218.011276 276.0 2
  218.035919 128.0 1
  218.167847 144.0 1
  218.189346 700.0 5
  218.247772 136.0 1
  218.67794800000001 40.0 0
  219.040695 148.0 1
  219.04409800000002 300.0 2
  219.128647 172.0 1
  219.16918900000002 316.0 2
  219.181351 56.0 0
  219.20228600000002 100.0 1
  219.599396 224.0 2
  220.035492 152.0 1
  220.071823 280.0 2
  220.13133200000001 1288.0 9
  220.292542 208.0 2
  220.294159 216.0 2
  220.496643 136.0 1
  220.52207900000002 236.0 2
  220.535721 140.0 1
  220.60458400000002 56.0 0
  220.802078 144.0 1
  221.13031 188.0 1
  221.491394 276.0 2
  221.83169600000002 76.0 1
  221.83604400000002 6.371212 0
  221.85839800000002 156.0 1
  222.049362 3324.0 24
  222.370712 156.0 1
  222.470215 132.0 1
  222.500549 180.0 1
  222.95413200000002 168.0 1
  223.07543900000002 272.0 2
  223.273376 56.0 0
  223.629639 72.0 1
  223.811676 164.0 1
  224.013092 120.0 1
  224.119614 47472.0 349
  224.18772900000002 204.0 2
  224.21687300000002 32.0 0
  224.349716 56.0 0
  224.512863 27.44231 0
  224.583755 68.0 1
  224.60261500000001 140.0 1
  225.075882 196.0 1
  225.099121 140.0 1
  225.280212 144.0 1
  225.506561 49.934891 0
  225.68222 68.0 1
  225.851913 200.0 1
  225.975739 160.0 1
  226.087143 1832.0 13
  227.09906 148.0 1
  227.409256 64.0 0
  227.70076 32.0 0
  227.891602 124.0 1
  228.05908200000002 292.0 2
  228.10977200000002 168.0 1
  228.12825 152.0 1
  228.239258 148.0 1
  228.298248 192.0 1
  228.29878200000002 68.0 1
  228.509857 116.0 1
  228.664658 40.0 0
  228.681961 220.0 2
  228.731491 76.0 1
  229.058472 184.0 1
  229.131348 116.0 1
  229.156815 896.0 7
  229.43862900000002 52.0 0
  229.55835000000002 100.0 1
  229.722946 132.0 1
  229.826645 212.0 2
  229.91362 288.0 2
  230.18742400000002 268.0 2
  230.91218600000002 196.0 1
  231.16291800000002 72.0 1
  231.22374000000002 56.0 0
  231.377899 64.0 0
  231.529221 128.0 1
  231.59629800000002 156.0 1
  231.624298 208.0 2
  231.686813 368.0 3
  232.35449200000002 108.0 1
  232.481186 204.0 2
  232.525589 76.0 1
  232.633408 144.0 1
  233.373184 204.0 2
  233.901443 72.0 1
  233.920959 120.0 1
  234.21524000000002 72.0 1
  234.56410200000002 140.0 1
  235.15167200000002 180.0 1
  235.690964 124.0 1
  236.08969100000002 60.0 0
  236.297546 112.0 1
  236.332077 144.0 1
  236.65152 32.0 0
  236.699905 68.0 1
  236.762283 112.0 1
  237.082108 516.0 4
  237.11793500000002 204.0 2
  237.25058 60.0 0
  237.56842 10.00463 0
  237.69194000000002 180.0 1
  237.901596 3.0375 0
  238.05044600000002 88.0 1
  238.087509 3728.0 27
  238.13085900000002 132.0 1
  238.137711 244.0 2
  238.21717900000002 156.0 1
  238.31225600000002 172.0 1
  238.704849 192.0 1
  238.81585700000002 96.0 1
  239.108414 316.0 2
  239.187241 164.0 1
  239.565796 232.0 2
  239.61656200000002 76.0 1
  240.336273 52.0 0
  240.344177 68.0 1
  240.45562700000002 204.0 2
  240.499298 156.0 1
  241.205856 116.0 1
  241.302963 144.0 1
  241.323532 204.0 2
  241.589569 140.0 1
  242.25058 4.180556 0
  242.897964 100.0 1
  243.036942 52.0 0
  243.071991 2960.0 22
  243.076263 9896.0 73
  243.220627 152.0 1
  243.354782 92.0 1
  243.52179 164.0 1
  243.630661 184.0 1
  243.64793400000002 120.0 1
  243.878723 180.0 1
  244.03422500000002 96.0 1
  244.046188 148.0 1
  244.124664 172.0 1
  244.245956 124.0 1
  244.396835 88.0 1
  244.88266000000002 156.0 1
  245.55067400000001 152.0 1
  246.05835000000002 300.0 2
  246.06938200000002 172.0 1
  246.089493 324.0 2
  246.309921 60.0 0
  246.444229 76.0 1
  246.59281900000002 176.0 1
  246.722 112.0 1
  246.901535 152.0 1
  246.983093 72.0 1
  247.00546300000002 152.0 1
  247.13763400000002 140.0 1
  247.213257 156.0 1
  247.279556 216.0 2
  247.514191 132.0 1
  247.743073 108.0 1
  247.83732600000002 436.0 3
  247.87051400000001 124.0 1
  248.083054 140.0 1
  248.15652500000002 512.0 4
  248.437637 48.0 0
  248.567703 37.098179 0
  250.012756 144.0 1
  250.04216 144.0 1
  250.044434 1620.0 12
  250.088455 48500.0 357
  250.48349000000002 156.0 1
  250.88467400000002 176.0 1
  251.153122 4004.0 29
  251.230896 34.403858 0
  251.332443 7.510417 0
  251.451965 160.0 1
  251.868652 80.0 1
  251.887405 80.0 1
  252.148697 88.0 1
  252.299759 88.0 1
  252.452301 56.0 0
  252.453033 212.0 2
  252.73516800000002 144.0 1
  252.967316 200.0 1
  253.027634 80.0 1
  253.483337 172.0 1
  254.314438 36.0 0
  254.363968 48.0 0
  254.389297 136.0 1
  254.786682 104.0 1
  254.802567 188.0 1
  254.95098900000002 228.0 2
  255.347687 148.0 1
  255.43519600000002 72.0 1
  255.50412 60.0 0
  256.554749 144.0 1
  256.664612 20.0 0
  256.694641 128.0 1
  257.460846 208.0 2
  257.64059399999996 4.006945 0
  257.76232899999997 72.0 1
  257.97955299999995 152.0 1
  258.195831 112.0 1
  258.342041 52.384731 0
  258.683075 140.0 1
  259.10134899999997 152.0 1
  259.279907 104.0 1
  259.653961 352.0 3
  259.71051 96.0 1
  259.84338399999996 156.0 1
  260.04067999999995 136.0 1
  260.139587 72012.0 530
  260.16293299999995 176.0 1
  260.33340499999997 176.0 1
  260.99881 204.0 2
  261.02041599999995 52.0 0
  261.078308 120.0 1
  261.131104 472.115295 3
  262.068207 312.0 2
  262.070435 576.0 4
  262.138733 128.0 1
  262.461212 64.0 0
  262.58538799999997 124.0 1
  262.68465499999996 224.0 2
  262.734406 48.0 0
  262.791412 96.0 1
  263.14230299999997 168.0 1
  264.99044799999996 132.0 1
  265.09579499999995 132.0 1
  265.155518 348.0 3
  266.078918 36852.0 271
  266.160034 116.0 1
  266.276794 140.0 1
  266.75991799999997 192.0 1
  266.937927 192.0 1
  267.32647699999995 168.0 1
  267.74301099999997 108.0 1
  267.858643 140.0 1
  267.966614 88.0 1
  268.00375399999996 284.0 2
  268.49939 124.0 1
  268.650513 180.0 1
  268.857605 160.0 1
  269.11084 108.0 1
  269.1427 120.0 1
  269.18490599999996 80.830994 1
  269.593567 200.0 1
  269.978577 260.0 2
  270.06582599999996 372.0 3
  270.37899799999997 56.0 0
  270.976227 412.0 3
  271.054016 152.0 1
  271.16119399999997 8.881579 0
  271.41333 104.0 1
  271.91629 284.0 2
  272.02297999999996 88.0 1
  272.050568 132.0 1
  272.677704 188.0 1
  272.74362199999996 48.0 0
  273.28421 52.0 0
  273.380402 188.0 1
  273.844177 124.0 1
  274.02349899999996 156.0 1
  274.346069 100.0 1
  274.995148 156.0 1
  275.04364 132.0 1
  275.197113 140.0 1
  276.482147 148.0 1
  276.488098 68.0 1
  276.489197 88.0 1
  276.58273299999996 84.0 1
  277.12188699999996 1468.0 11
  277.30801399999996 208.0 2
  277.623444 40.197781 0
  277.73751799999997 140.0 1
  278.131775 128.0 1
  278.165039 276.0 2
  278.198334 40.0 0
  278.46029699999997 132.0 1
  278.57714799999997 144.0 1
  278.738861 112.0 1
  279.293549 76.0 1
  279.537598 200.0 1
  279.596588 160.0 1
  280.362762 31.49572 0
  280.73751799999997 140.0 1
  281.05020099999996 120.0 1
  281.164917 84.0 1
  282.147064 196.0 1
  282.480011 60.0 0
  282.872864 2.871142 0
  282.94186399999995 104.0 1
  283.662109 76.0 1
  284.074646 312.0 2
  284.811737 84.0 1
  285.085632 44.0 0
  285.111511 232.0 2
  285.569275 100.0 1
  285.825745 64.0 0
  286.42752099999996 144.0 1
  286.48666399999996 108.0 1
  286.54556299999996 176.0 1
  286.67981 124.0 1
  286.714722 164.0 1
  287.065393 112.0 1
  287.083466 180.0 1
  287.092194 432.0 3
  288.383698 92.0 1
  289.24877899999996 84.0 1
  289.412292 68.0 1
  289.47567699999996 9.785714 0
  289.647278 52.0 0
  290.11373899999995 548.0 4
  290.493073 68.0 1
  290.86321999999996 76.0 1
  290.99352999999996 188.0 1
  291.199951 148.0 1
  291.587128 196.0 1
  291.698578 116.0 1
  292.100037 68.0 1
  292.72085599999997 100.0 1
  292.82955899999996 116.0 1
  293.222443 256.0 2
  293.41567999999995 32.0 0
  293.444702 52.0 0
  293.677399 224.0 2
  294.926605 124.0 1
  294.942566 180.0 1
  295.117126 188.0 1
  295.15423599999997 136.0 1
  295.86090099999996 36.0 0
  296.086182 132.0 1
  296.58847 140.0 1
  296.611786 128.0 1
  297.5625 100.0 1
  297.574463 52.0 0
  297.81582599999996 72.0 1
  298.036438 208.0 2
  298.29443399999997 76.0 1
  299.106873 920.0 7
  299.11084 148.0 1
  299.44604499999997 72.0 1
  299.550751 120.0 1
  302.25824 120.0 1
  302.42922999999996 140.0 1
  304.56976299999997 80.0 1
  306.272339 56.0 0
  306.548706 160.0 1
  306.786591 200.0 1
  306.869171 44.0 0
  306.882935 164.0 1
  307.46331799999996 156.0 1
  310.19574 132.0 1
  311.21487399999995 84.0 1
  311.58538799999997 88.0 1
  311.68722499999996 176.0 1
  312.597656 140.0 1
  312.72524999999996 108.0 1
  314.110443 216.0 2
  314.217743 64.0 0
  315.966614 192.0 1
  316.066132 136.0 1
  316.14446999999996 124.0 1
  317.22643999999997 100.0 1
  317.683075 144.0 1
  317.89428699999996 152.0 1
  318.651184 72.0 1
  319.49996899999996 64.0 0
  320.12756299999995 240.0 2
  320.15979 72.0 1
  320.631805 72.0 1
  320.63491799999997 140.0 1
  320.849243 176.0 1
  320.97756999999996 204.0 2
  321.07379199999997 1084.0 8
  321.169586 144.0 1
  322.034332 44.0 0
  322.082336 18820.0 138
  322.55526699999996 204.0 2
  322.824799 76.0 1
  323.253113 188.0 1
  323.380676 152.0 1
  323.49679599999996 124.0 1
  323.953156 152.0 1
  323.958313 32.0 0
  324.177399 516.0 4
  324.292084 100.0 1
  325.197205 292.0 2
  325.767609 20.38472 0
  325.92861899999997 92.0 1
  326.105713 136.0 1
  326.57482899999997 44.0 0
  326.76251199999996 156.0 1
  328.00622599999997 172.0 1
  328.97311399999995 68.0 1
  330.42254599999995 52.0 0
  330.820404 76.0 1
  330.878906 68.0 1
  331.13510099999996 212.0 2
  331.49823 80.0 1
  331.506897 52.0 0
  332.65545699999996 84.0 1
  334.758789 180.0 1
  335.08419799999996 44.0 0
  335.151825 48.0 0
  336.04632599999997 152.0 1
  337.78421 48.0 0
  338.167694 180.0 1
  338.485443 96.0 1
  338.490051 96.0 1
  338.497803 72.0 1
  338.986267 156.0 1
  339.664825 124.0 1
  340.42810099999997 108.0 1
  340.545441 120.0 1
  340.546265 36.0 0
  340.602509 156.0 1
  340.68634 168.0 1
  340.69101 176.0 1
  340.85229499999997 56.0 0
  341.15213 300.0 2
  341.173462 244.0 2
  342.04211399999997 64.0 0
  344.810028 152.0 1
  346.00683 160.0 1
  346.37255899999997 116.0 1
  347.009033 44.0 0
  347.09106399999996 144.0 1
  347.21365399999996 156.0 1
  349.64163199999996 260.0 2
  349.940277 21.4692 0
  350.448425 136.0 1
  350.78240999999997 164.0 1
  353.721191 164.0 1
  354.17681899999997 84.0 1
  355.380585 32.0 0
  355.805481 196.0 1
  355.864197 40.0 0
  356.762451 124.0 1
  357.02255199999996 68.0 1
  357.19802899999996 204.0 2
  357.25659199999996 1344.0 10
  358.720062 112.0 1
  359.11776699999996 84.0 1
  360.01473999999996 2.404545 0
  360.677032 124.0 1
  360.96563699999996 448.0 3
  362.17330899999996 144.0 1
  362.190186 184.0 1
  364.252252 140.0 1
  364.57486 92.0 1
  365.20370499999996 128.0 1
  365.305908 52.0 0
  365.761871 236.0 2
  369.67785599999996 176.0 1
  370.211151 152.0 1
  371.98999 72.0 1
  374.922913 116.0 1
  376.399048 60.0 0
  376.61938499999997 172.0 1
  376.700287 88.0 1
  378.07061799999997 132.0 1
  380.932098 48.0 0
  381.15228299999995 92.0 1
  381.177887 464.0 3
  381.251648 156.0 1
  383.544373 148.0 1
  384.20874 72.0 1
  384.983856 48.0 0
  385.13858 3820.0 28
  385.713867 188.0 1
  386.431671 72.0 1
  388.72955299999995 88.0 1
  390.341248 196.0 1
  390.383667 104.0 1
  391.576569 164.0 1
  393.09869399999997 124.0 1
  393.168091 184.0 1
  393.51174899999995 156.0 1
  395.13751199999996 84.0 1
  398.500702 128.0 1
  401.042664 132.0 1
  401.929901 52.0 0
  401.949554 188.0 1
  404.36242699999997 104.0 1
  405.356049 64.0 0
  406.185211 2144.0 16
  406.514587 88.0 1
  408.216431 1992.0 15
  410.24096699999996 84.0 1
  411.05035399999997 140.0 1
  411.47653199999996 152.0 1
  411.914612 160.0 1
  412.316315 132.0 1
  414.15506 9888.0 73
  414.43008399999997 128.0 1
  414.724701 44.0 0
  415.137787 212.0 2
  416.102081 168.0 1
  416.11785899999995 120.0 1
  417.98458899999997 168.0 1
  420.10022 32.0 0
  422.054901 11.370474 0
  424.62179599999996 104.0 1
  425.550659 96.0 1
  427.44006299999995 60.0 0
  433.39419599999997 180.0 1
  433.462219 124.0 1
  434.117035 368.0 3
  437.2677 200.0 1
  438.772156 108.0 1
  439.431396 180.0 1
  439.871948 132.0 1
  440.28097499999996 148.0 1
  441.80658 116.0 1
  450.359985 112.0 1
  453.560547 60.0 0
  458.189575 120.0 1
  459.184601 172.0 1
  460.54376199999996 72.0 1
  462.291504 116.0 1
  464.732849 108.0 1
  472.18283099999996 60.0 0
  479.47274799999997 92.0 1
  483.217743 288.0 2
  483.522583 36.0 0
  484.571442 140.0 1
  489.04834 176.0 1
  489.614532 72.0 1
  489.67468299999996 84.0 1
  492.94631999999996 144.0 1
  498.325562 56.0 0
  499.664307 228.0 2
  515.657471 160.0 1
  520.2095340000001 44.0 0
  522.660645 152.0 1
  522.856079 164.0 1
  523.6632020000001 124.0 1
  524.220825 184.0 1
  528.0788570000001 132.0 1
  531.165527 124.0 1
  535.227844 136.0 1
  558.1890870000001 108.0 1
//
